I
1050 Generated by WorldEditor 2.1.0r1

1   2052 1 0 UTFF Fergana Intl
1302 city Fergana
111  40.37649683  071.74895099 1
115  40.37651305  071.74890105
120 Linear Feature 81
111  40.37570198  071.74865284 1
115  40.37572875  071.74866756
120 Linear Feature 81
111  40.37610333  071.74884994 1
115  40.37613010  071.74886466
120 Linear Feature 81
111  40.37564500  071.74862411 1
115  40.37567177  071.74863883
120 Linear Feature 81
111  40.37604636  071.74882121 1
115  40.37607313  071.74883593
120 Linear Feature 79
111  40.37568695  071.74864483 1
111  40.37571012  071.74857750 1
115  40.37573259  071.74851222
120 Linear Feature 79
111  40.37608830  071.74884193 1
111  40.37611542  071.74876314 1
115  40.37613394  071.74870932
120 Linear Feature 78
111  40.37682779  071.74928914 1
111  40.37675072  071.74950187
112  40.37675072  071.74950187  40.37661246  071.74973228 1
115  40.37641629  071.74962388
120 Linear Feature 77
111  40.37686767  071.74922825 1
115  40.37689350  071.74924250
120 Linear Feature 77
111  40.37681037  071.74919833 1
115  40.37683619  071.74921258
120 Linear Feature 76
112  40.37715552  071.74899290  40.37716427  071.74893669 1
115  40.37713425  071.74891152
120 Linear Feature 75
112  40.37733494  071.74908255  40.37734790  071.74902867 1
111  40.37732017  071.74900190 1
111  40.37713425  071.74891152 1
111  40.37702152  071.74885673
112  40.37702152  071.74885673  40.37698433  071.74884647 1
111  40.37695775  071.74890287 1
115  40.37685166  071.74921813
120 Linear Feature 74
111  40.37709048  071.74921455 1
111  40.37689025  071.74986637
112  40.37689025  071.74986637  40.37686400  071.74991150 1
115  40.37683438  071.74990078
120 Linear Feature 73
111  40.37727353  071.74930223 1
111  40.37703465  071.74994990
112  40.37703465  071.74994990  40.37700239  071.75000357 1
111  40.37695920  071.74998344 1
111  40.37683438  071.74990078 1
111  40.37651677  071.74969043 1
111  40.37641629  071.74962388 1
111  40.37605226  071.74938280 1
111  40.37601339  071.74935705 1
111  40.37568226  071.74913775 1
111  40.37545061  071.74898433 1
111  40.37536046  071.74892463
112  40.37536046  071.74892463  40.37511034  071.74883397 1
111  40.37498932  071.74909097 1
111  40.37454258  071.75012738
112  40.37454258  071.75012738  40.37443564  071.75033921 1
115  40.37426635  071.75030749
120 Linear Feature 71
111  40.37669183  071.75012726 20
111  40.37672349  071.75034961 20
111  40.37665402  071.75055193 20
111  40.37649168  071.75066317 20
111  40.37631138  071.75054774 20
111  40.37626932  071.75032038 20
111  40.37634932  071.75010070 20
113  40.37651142  071.75001184 20
120 Linear Feature 71
111  40.37571660  071.74950367 20
111  40.37579183  071.74978936 20
111  40.37565915  071.75011216 20
111  40.37541647  071.75021757 20
111  40.37515403  071.75004110 20
111  40.37510544  071.74981866 20
111  40.37526193  071.74940297 20
113  40.37543871  071.74932399 20
120 Linear Feature 71
111  40.37619501  071.74981383 20
111  40.37622217  071.75003146 20
111  40.37614484  071.75023243 20
111  40.37600004  071.75034904 20
111  40.37582012  071.75023558 20
111  40.37578368  071.74998150 20
111  40.37586564  071.74977763 20
113  40.37601595  071.74969723 20
120 Linear Feature 71
111  40.37597951  071.74817230 20
111  40.37601118  071.74836469 20
111  40.37593054  071.74860622 20
111  40.37577460  071.74870770 20
111  40.37559031  071.74861769 20
111  40.37556786  071.74842632 20
111  40.37564771  071.74820227 20
113  40.37579648  071.74808423 20
120 Linear Feature 71
111  40.37672012  071.74853511 20
111  40.37676952  071.74874877 20
111  40.37670972  071.74896297 20
111  40.37656427  071.74909273 20
111  40.37637290  071.74900300 20
111  40.37634371  071.74880083 20
111  40.37642072  071.74856629 20
113  40.37658486  071.74846958 20
120 Linear Feature 71
111  40.37635977  071.74835716 20
111  40.37639027  071.74855707 20
111  40.37631665  071.74878502 20
111  40.37617932  071.74890807 20
111  40.37598954  071.74881285 20
111  40.37595982  071.74861848 20
111  40.37604439  071.74837757 20
113  40.37617180  071.74826668 20
120 Linear Feature 70
111  40.37686964  071.75023148 20
111  40.37686802  071.75066830 20
111  40.37682554  071.75078386 20
111  40.37671698  071.75081423 20
111  40.37620700  071.75048893 22
111  40.37614505  071.75044941 22
111  40.37608349  071.75041015 20
111  40.37573641  071.75018910 22
111  40.37569314  071.75016130 22
111  40.37565853  071.75013907 20
111  40.37543877  071.75023769 20
111  40.37512883  071.75003337 20
111  40.37506759  071.74977787 20
111  40.37522359  071.74936824 20
111  40.37540196  071.74928657 20
111  40.37584395  071.74957603 22
111  40.37590718  071.74961644 22
111  40.37597189  071.74965779 20
113  40.37610298  071.74974156 20
120 Linear Feature 69
111  40.37694497  071.74863325 20
111  40.37690618  071.74861445 22
111  40.37684514  071.74858486 22
111  40.37677038  071.74854862 20
111  40.37665415  071.74849229 20
111  40.37652497  071.74842967 22
111  40.37646270  071.74839949 22
111  40.37639437  071.74836637 20
111  40.37614556  071.74824576 22
111  40.37608098  071.74821446 22
111  40.37601864  071.74818425 20
111  40.37579605  071.74807635 20
111  40.37564348  071.74819816 20
111  40.37556337  071.74842561 20
111  40.37558542  071.74862175 20
111  40.37582609  071.74873975 22
111  40.37589030  071.74877089 22
111  40.37595240  071.74880168 20
111  40.37621081  071.74893018 22
111  40.37627252  071.74896033 22
111  40.37633408  071.74899041 20
111  40.37659174  071.74911654 22
111  40.37665405  071.74914827 22
111  40.37672531  071.74918456 20
115  40.37727915  071.74945220
120 Linear Feature 68
111  40.37538056  071.75154466 20
111  40.37614284  071.75097832
112  40.37614284  071.75097832  40.37618532  071.75095328 20
111  40.37624550  071.75096524 20
111  40.37647919  071.75102132
112  40.37647919  071.75102132  40.37665284  071.75105283 20
111  40.37673303  071.75094440 20
111  40.37670287  071.75086121 20
111  40.37638253  071.75065645 20
111  40.37588767  071.75034081 20
111  40.37565142  071.75019013 20
111  40.37544619  071.75028524 20
111  40.37510389  071.75006662 20
111  40.37503314  071.74977241 20
111  40.37519894  071.74933570 20
111  40.37540526  071.74924283 20
111  40.37688339  071.75019210 20
111  40.37704685  071.75019171 20
111  40.37728445  071.74957077 20
111  40.37725880  071.74950341 20
111  40.37682779  071.74928914 20
111  40.37644748  071.74909998 20
111  40.37606334  071.74890904 20
111  40.37566156  071.74870933 20
111  40.37555594  071.74865683 20
111  40.37551652  071.74843919 20
111  40.37561492  071.74816424 20
111  40.37579234  071.74802052 20
115  40.37715573  071.74868478
120 Linear Feature 67
111  40.37540708  071.75161858 20
111  40.37616561  071.75104748
112  40.37616561  071.75104748  40.37619717  071.75102943 20
111  40.37622183  071.75103448 20
111  40.37647036  071.75110164
112  40.37647036  071.75110164  40.37670821  071.75115779 20
111  40.37682480  071.75093673 20
111  40.37695362  071.75063330 20
115  40.37700871  071.75061486
120 Linear Feature 66
112  40.37080940  071.74559336  40.37097869  071.74563445 1
112  40.37121514  071.74608409  40.37126736  071.74633652
111  40.37121514  071.74608409
112  40.37121514  071.74608409  40.37122650  071.74613899 8
112  40.37122897  071.74625558  40.37122633  071.74631466
111  40.37122897  071.74625558 8
111  40.37105231  071.74921056
112  40.37105231  071.74921056  40.37105252  071.74923212 8
112  40.37105588  071.74927386  40.37105803  071.74929449
111  40.37105588  071.74927386
112  40.37105588  071.74927386  40.37108264  071.74953152 1
112  40.37139348  071.74974230  40.37153389  071.74977066
111  40.37139348  071.74974230 1
111  40.37156502  071.74976553 1
111  40.37267627  071.74992708 1
111  40.37426635  071.75030749 1
111  40.37482400  071.75044253 1
111  40.37554729  071.75061768 1
111  40.37614884  071.75076335
112  40.37614884  071.75076335  40.37631734  071.75078462 1
115  40.37638253  071.75065645
120 Linear Feature 96
112  40.37699335  071.75056806  40.37696960  071.75052621 22
115  40.37697369  071.75048487
120 Linear Feature 95
112  40.37692083  071.75062306  40.37695458  071.75056275 22
111  40.37699335  071.75056806 22
115  40.37701679  071.75058516
120 Linear Feature 94
111  40.37703835  071.75053473 20
111  40.37701343  071.75047335 20
111  40.37733047  071.74964402 20
115  40.37738268  071.74964638
120 Linear Feature 107
112  40.35563943  071.74716543  40.35563205  071.74721015 22
111  40.35565187  071.74726174 22
111  40.35579855  071.74756155 22
115  40.35590825  071.74767754
120 Linear Feature 106
111  40.35541616  071.74751024 22
111  40.35557853  071.74744963 22
111  40.35563943  071.74716543 22
111  40.35604809  071.74525819
112  40.35604809  071.74525819  40.35609955  071.74506002 22
111  40.35621578  071.74492488 22
115  40.35654678  071.74459105
120 Linear Feature 105
111  40.35114193  071.74579266 22
111  40.35114159  071.74590474
112  40.35114159  071.74590474  40.35112764  071.74602699 22
115  40.35107676  071.74605828
120 Linear Feature 104
111  40.35105884  071.74495363 20
115  40.35121371  071.74496521
120 Linear Feature 103
112  40.35142379  071.74414445  40.35128284  071.74420921 20
112  40.35114343  071.74471169  40.35112513  071.74515996
111  40.35114343  071.74471169 20
111  40.35114193  071.74506196 22
111  40.35114193  071.74579266
112  40.35114193  071.74579266  40.35116202  071.74598400 22
115  40.35123590  071.74606309
120 Linear Feature 102
111  40.37095005  071.74853024 22
112  40.37084795  071.74854636  40.37077333  071.74854523
111  40.37084795  071.74854636 22
111  40.36934677  071.74842677 22
111  40.36853648  071.74834702 22
111  40.36247676  071.74789120 22
111  40.36049709  071.74772166
112  40.36049709  071.74772166  40.36032620  071.74772421 22
112  40.36015571  071.74782142  40.36004657  071.74790745
111  40.36015571  071.74782142 22
111  40.35960880  071.74830143 22
111  40.35930069  071.74861891
112  40.35930069  071.74861891  40.35921158  071.74868033 22
115  40.35904613  071.74870039
120 Linear Feature 101
112  40.35651668  071.74452770  40.35648406  071.74452509 1
111  40.35645311  071.74449358 1
111  40.35633481  071.74434954
112  40.35633481  071.74434954  40.35626367  071.74428309 1
112  40.35603746  071.74443430  40.35595717  071.74459885
111  40.35603746  071.74443430
112  40.35603746  071.74443430  40.35595803  071.74465303 1
112  40.35618196  071.74482368  40.35627573  071.74484019
111  40.35618196  071.74482368 1
111  40.35639854  071.74481695
112  40.35639854  071.74481695  40.35643422  071.74481369 1
111  40.35647361  071.74478045 1
111  40.35658102  071.74468335
112  40.35658102  071.74468335  40.35665568  071.74462518 1
115  40.35681429  071.74455499
120 Linear Feature 100
111  40.35163919  071.74415240 1
111  40.35154843  071.74414551
112  40.35154843  071.74414551  40.35151233  071.74414143 1
111  40.35148676  071.74411338 1
111  40.35139765  071.74402487
112  40.35139765  071.74402487  40.35129491  071.74393437 1
112  40.35108967  071.74415721  40.35104257  071.74434677
111  40.35108967  071.74415721
112  40.35108967  071.74415721  40.35105242  071.74440226 1
112  40.35132686  071.74449266  40.35144777  071.74447023
111  40.35132686  071.74449266
112  40.35132686  071.74449266  40.35164806  071.74441918 1
116  40.35200422  071.74418779  40.35220330  071.74418334
120 Linear Feature 99
111  40.34675939  071.74378599 1
111  40.34660810  071.74377650
112  40.34660810  071.74377650  40.34657033  071.74377821 1
111  40.34650259  071.74382280 1
111  40.34630542  071.74397582
112  40.34630542  071.74397582  40.34617580  071.74409203 1
112  40.34602032  071.74424556  40.34588692  071.74425761
111  40.34602032  071.74424556 1
111  40.34574503  071.74423293
112  40.34574503  071.74423293  40.34561558  071.74421414 1
112  40.34554210  071.74378492  40.34560016  071.74355094
111  40.34554210  071.74378492
112  40.34554210  071.74378492  40.34561073  071.74356045 1
112  40.34588787  071.74359295  40.34600542  071.74366495
111  40.34588787  071.74359295 1
111  40.34602838  071.74370676
112  40.34602838  071.74370676  40.34606875  071.74373376 1
111  40.34613516  071.74374254 1
115  40.34639773  071.74375954
120 Linear Feature 98
111  40.37028168  071.74983924 22
111  40.36835025  071.74969717 22
111  40.36828210  071.74969198 22
111  40.36788595  071.74966177 22
111  40.36780547  071.74965761 22
111  40.36170230  071.74919031 22
111  40.36047190  071.74908031
112  40.36047190  071.74908031  40.36020087  071.74905092 22
112  40.35967828  071.74890756  40.35942415  071.74883298
111  40.35967828  071.74890756 22
111  40.35904613  071.74870039 22
111  40.35590825  071.74767754 22
111  40.35541616  071.74751024 22
111  40.35136764  071.74618203 22
111  40.35076577  071.74599974 22
111  40.34572208  071.74560607
112  40.34572208  071.74560607  40.34545778  071.74553972 22
111  40.34544176  071.74523184 22
111  40.34548026  071.74455106
112  40.34548026  071.74455106  40.34554055  071.74404057 22
116  40.34600298  071.74373393  40.34628184  071.74373834
120 Linear Feature 97
111  40.37156502  071.74976553 1
115  40.37068264  071.74985980
120 Linear Feature 133
111  40.36205726  071.74909916 22
111  40.36206205  071.74858070 22
115  40.36206746  071.74799577
120 Linear Feature 132
111  40.36246296  071.74914051 22
115  40.36249950  071.74908603
120 Linear Feature 131
111  40.36253055  071.74914900 22
111  40.36249950  071.74908603 22
111  40.36252791  071.74861944 22
111  40.36254999  071.74799382 20
115  40.36253703  071.74796476
120 Linear Feature 130
111  40.36296602  071.74916407 22
111  40.36296540  071.74862837 22
111  40.36296476  071.74806789
112  40.36296476  071.74806789  40.36296044  071.74799134 22
115  40.36292263  071.74795873
120 Linear Feature 129
111  40.36340307  071.74920351 22
111  40.36342579  071.74864972 22
115  40.36344472  071.74818833
120 Linear Feature 128
111  40.36386772  071.74922094 22
111  40.36385698  071.74869114 22
115  40.36384439  071.74807061
120 Linear Feature 127
111  40.36430719  071.74916485 22
111  40.36430740  071.74870331 22
115  40.36430770  071.74806917
120 Linear Feature 126
111  40.36476490  071.74826380 22
115  40.36474011  071.74812367
120 Linear Feature 125
111  40.36476669  071.74929680 22
111  40.36476578  071.74877065 22
111  40.36476490  071.74826380 22
115  40.36480051  071.74813062
120 Linear Feature 124
111  40.36518460  071.74829764 22
111  40.36520343  071.74881623 22
115  40.36522193  071.74932531
120 Linear Feature 123
111  40.36558294  071.74819465 22
115  40.36560814  071.74827452
120 Linear Feature 122
111  40.36569012  071.74938392 22
111  40.36565002  071.74884133 22
111  40.36560814  071.74827452 22
115  40.36562894  071.74820123
120 Linear Feature 121
111  40.36610363  071.74826392 20
115  40.36607829  071.74821673
120 Linear Feature 120
111  40.36612074  071.74941123 22
111  40.36611250  071.74885859 22
111  40.36610425  071.74830593 20
111  40.36610363  071.74826392 20
115  40.36612618  071.74821697
120 Linear Feature 119
111  40.36654850  071.74894971 22
111  40.36654626  071.74887595 22
115  40.36653035  071.74835173
120 Linear Feature 118
111  40.36701158  071.74836158 22
111  40.36700977  071.74893730 22
115  40.36700820  071.74943786
120 Linear Feature 117
111  40.36744092  071.74946150 22
111  40.36745965  071.74897137 22
115  40.36748070  071.74842009
120 Linear Feature 116
111  40.36796444  071.74842016 22
115  40.36793526  071.74833976
120 Linear Feature 115
111  40.36786518  071.74950339 22
111  40.36790926  071.74902235 22
111  40.36796444  071.74842016 22
115  40.36799277  071.74834862
120 Linear Feature 114
112  40.36835716  071.74844494  40.36835169  071.74839468 22
115  40.36831940  071.74837099
120 Linear Feature 113
111  40.36832677  071.74957365 22
115  40.36834921  071.74953653
120 Linear Feature 112
111  40.36837314  071.74958556 22
111  40.36834921  071.74953653 22
111  40.36835274  071.74905280 22
111  40.36835716  071.74844494
112  40.36835716  071.74844494  40.36836123  071.74840091 22
115  40.36838686  071.74837877
120 Linear Feature 111
111  40.36919525  071.74960779 22
115  40.36917676  071.74964863
120 Linear Feature 110
111  40.36880397  071.74957575 22
115  40.36877987  071.74961658
120 Linear Feature 109
111  40.36884137  071.74841934 22
111  40.36880398  071.74846273 22
111  40.36880397  071.74906697 22
111  40.36880397  071.74957575 22
115  40.36882177  071.74961962
120 Linear Feature 108
111  40.36931220  071.74847048 22
111  40.36926576  071.74851159 22
111  40.36922694  071.74911504 22
111  40.36919525  071.74960779 22
115  40.36920605  071.74964836
120 Linear Feature 139
112  40.36784819  071.74971059  40.36783621  071.74966923 1
115  40.36780547  071.74965761
120 Linear Feature 138
111  40.36787722  071.75048226 1
111  40.36786465  071.75014827 1
111  40.36784819  071.74971059
112  40.36784819  071.74971059  40.36785183  071.74966718 1
115  40.36788595  071.74966177
120 Linear Feature 137
112  40.36832000  071.74974228  40.36832738  071.74970496 1
115  40.36835025  071.74969717
120 Linear Feature 136
112  40.36828210  071.74969198  40.36831097  071.74970166 1
111  40.36832000  071.74974228 1
111  40.36833389  071.75013845 1
115  40.36834161  071.75035869
120 Linear Feature 135
111  40.36758748  071.75035368 1
115  40.36855317  071.75028055
120 Linear Feature 134
111  40.36758060  071.75001549 1
115  40.36853833  071.75003892
14  40.36887042  071.75374859  82.02 0 Tower Viewpoint
1300  40.37644422  071.75049858 116.08 gate jets|turboprops Stand 2
1301 C airline 
1300  40.37594313  071.75018445 116.09 gate jets|turboprops Stand 3
1301 C airline 
1300  40.37534298  071.74996083 117.25 gate jets|turboprops Stand 4
1301 D airline 
1300  40.37727353  071.74930223 115.71 gate jets|turboprops Stand 5
1301 B airline 
1300  40.37709048  071.74921455 112.01 gate jets|turboprops Stand 6
1301 B airline 
1300  40.37649683  071.74895099 113.27 gate jets|turboprops Stand 7
1301 C airline 
1300  40.37611542  071.74876314 114.67 gate jets|turboprops Stand 8
1301 C airline 
1300  40.37571012  071.74857750 114.61 gate jets|turboprops Stand 9
1301 C airline 
1300  40.37403215  071.75162317  90.76 tie_down jets|turboprops|fighters Mil Ramp 1
1301 C military 
1300  40.37358033  071.75160870  90.76 tie_down jets|turboprops|fighters Mil Ramp 2
1301 C military 
1300  40.37312072  071.75156848  90.76 tie_down jets|turboprops|fighters Mil Ramp 3
1301 C military 
1300  40.37266755  071.75154731  90.76 tie_down jets|turboprops|fighters Mil Ramp 4
1301 C military 
1300  40.37219826  071.75153885  90.76 tie_down jets|turboprops|fighters Mil Ramp 5
1301 C military 
1300  40.37223481  071.75265863 266.23 tie_down jets|turboprops|fighters Mil Ramp 6
1301 C military 
1300  40.37263852  071.75260359 268.40 tie_down jets|turboprops|fighters Mil Ramp 7
1301 C military 
1300  40.37305728  071.75257148 268.80 tie_down jets|turboprops|fighters Mil Ramp 8
1301 C military 
1300  40.37346485  071.75255884 270.53 tie_down jets|turboprops|fighters Mil Ramp 9
1301 C military 
1300  40.37386417  071.75255067 270.05 tie_down jets|turboprops|fighters Mil Ramp 10
1301 C military 
1300  40.37147552  071.75239021 269.34 tie_down jets|turboprops|fighters Mil Ramp 11
1301 C military 
1300  40.37129185  071.75152734  90.98 tie_down jets|turboprops|fighters Mil Ramp 12
1301 C military 
1300  40.37089003  071.75236805 228.07 tie_down jets|turboprops|fighters Mil Ramp 13
1301 C military 
1300  40.37089351  071.75151888  90.98 tie_down jets|turboprops|fighters Mil Ramp 14
1301 C military 
1300  40.37035971  071.75151041  90.98 tie_down jets|turboprops|fighters Mil Ramp 15
1301 C military 
1300  40.36981357  071.75315740 124.34 tie_down jets|turboprops|fighters Mil Ramp 16
1301 C military 
1300  40.36950033  071.75314071  91.95 tie_down jets|turboprops|fighters Mil Ramp 17
1301 C military 
1300  40.36833389  071.75013845 267.24 tie_down jets|turboprops|props|fighters Mil Ramp 18
1301 C military 
1300  40.36786465  071.75014827 267.21 tie_down jets|turboprops|props|fighters Mil Ramp 19
1301 C military 
1300  40.36922694  071.74911504 274.76 tie_down turboprops|props|helos|fighters Mil Ramp 20
1301 B military 
1300  40.36880397  071.74906697 269.91 tie_down turboprops|props|helos|fighters Mil Ramp 21
1301 B military 
1300  40.36835274  071.74905280 270.52 tie_down turboprops|props|helos|fighters Mil Ramp 22
1301 B military 
1300  40.36790926  071.74902235 276.75 tie_down turboprops|props|helos|fighters Mil Ramp 23
1301 B military 
1300  40.36745965  071.74897137 272.85 tie_down turboprops|props|helos|fighters Mil Ramp 24
1301 B military 
1300  40.36700977  071.74893730 270.48 tie_down turboprops|props|helos|fighters Mil Ramp 25
1301 B military 
1300  40.36654626  071.74887595 267.48 tie_down turboprops|props|helos|fighters Mil Ramp 26
1301 B military 
1300  40.36611250  071.74885859 268.98 tie_down turboprops|props|helos|fighters Mil Ramp 27
1301 B military 
1300  40.36565002  071.74884133 264.25 tie_down turboprops|props|helos|fighters Mil Ramp 28
1301 B military 
1300  40.36520343  071.74881623 267.44 tie_down turboprops|props|helos|fighters Mil Ramp 29
1301 B military 
1300  40.36476578  071.74877065 269.91 tie_down turboprops|props|helos|fighters Mil Ramp 30
1301 B military 
1300  40.36430740  071.74870331 270.22 tie_down turboprops|props|helos|fighters Mil Ramp 31
1301 B military 
1300  40.36385698  071.74869114 268.47 tie_down turboprops|props|helos|fighters Mil Ramp 32
1301 B military 
1300  40.36342579  071.74864972 273.16 tie_down turboprops|props|helos|fighters Mil Ramp 33
1301 B military 
1300  40.36296540  071.74862837 269.90 tie_down turboprops|props|helos|fighters Mil Ramp 34
1301 B military 
1300  40.36252791  071.74861944 274.40 tie_down turboprops|props|helos|fighters Mil Ramp 35
1301 B military 
1300  40.36206205  071.74858070 270.54 tie_down turboprops|props|helos|fighters Mil Ramp 36
1301 B military 
1300  40.36361547  071.74979929 267.52 tie_down fighters Mil Ramp 37
1301 A military 
1300  40.36316323  071.74979074 268.43 tie_down fighters Mil Ramp 38
1301 A military 
1300  40.36270582  071.74975492 274.18 tie_down fighters Mil Ramp 39
1301 A military 
1300  40.36225506  071.74970858 274.18 tie_down fighters Mil Ramp 40
1301 A military 
1300  40.36182370  071.74965713 270.46 tie_down fighters Mil Ramp 41
1301 A military 
1300  40.35896342  071.74912031 285.85 tie_down turboprops|props|helos|fighters Mil Ramp 42
1301 B military 
1300  40.35852396  071.74899686 285.85 tie_down turboprops|props|helos|fighters Mil Ramp 43
1301 B military 
1300  40.35809849  071.74882315 285.85 tie_down turboprops|props|helos|fighters Mil Ramp 44
1301 B military 
1300  40.35764925  071.74868688 285.53 tie_down turboprops|props|helos|fighters Mil Ramp 45
1301 B military 
1300  40.35721572  071.74853979 284.34 tie_down turboprops|props|helos|fighters Mil Ramp 46
1301 B military 
1300  40.35677806  071.74837432 285.73 tie_down turboprops|props|helos|fighters Mil Ramp 47
1301 B military 
1300  40.35633764  071.74823358 286.26 tie_down turboprops|props|helos|fighters Mil Ramp 48
1301 B military 
1300  40.35589121  071.74809243 286.24 tie_down turboprops|props|helos|fighters Mil Ramp 49
1301 B military 
1300  40.35545538  071.74795089 286.04 tie_down turboprops|props|helos|fighters Mil Ramp 50
1301 B military 
1300  40.35502331  071.74779130 284.34 tie_down turboprops|props|helos|fighters Mil Ramp 51
1301 B military 
1300  40.35459186  071.74763974 284.34 tie_down turboprops|props|helos|fighters Mil Ramp 52
1301 B military 
1300  40.35415134  071.74751303 285.40 tie_down turboprops|props|helos|fighters Mil Ramp 53
1301 B military 
1300  40.35372874  071.74736548 284.34 tie_down turboprops|props|helos|fighters Mil Ramp 54
1301 B military 
1300  40.35716577  071.75290014 302.41 tie_down turboprops|fighters Mil Ramp 55
1301 C military 
1300  40.35741907  071.75120404 123.90 tie_down turboprops|fighters Mil Ramp 56
1301 C military 
1300  40.35628463  071.75213502 300.97 tie_down turboprops|fighters Mil Ramp 57
1301 C military 
1300  40.35655127  071.75045932 123.90 tie_down turboprops|fighters Mil Ramp 58
1301 C military 
1300  40.35542516  071.75131155 306.20 tie_down turboprops|fighters Mil Ramp 59
1301 C military 
1300  40.35398903  071.75022726  48.52 tie_down turboprops|fighters Mil Ramp 60
1301 C military 
1300  40.35435913  071.75196002 234.66 tie_down turboprops|fighters Mil Ramp 61
1301 C military 
1300  40.35297241  071.75205004 277.43 tie_down turboprops|fighters Mil Ramp 62
1301 C military 
1300  40.35191083  071.75191623 277.43 tie_down turboprops|fighters Mil Ramp 63
1301 C military 
1300  40.35123002  071.75228748 277.43 tie_down turboprops|fighters Mil Ramp 64
1301 C military 
1300  40.35154394  071.74997348 183.89 tie_down turboprops|fighters Mil Ramp 65
1301 C military 
1300  40.35031314  071.74923301   4.86 tie_down turboprops|fighters Mil Ramp 66
1301 C military 
1300  40.35162689  071.74839199 183.89 tie_down turboprops|fighters Mil Ramp 67
1301 C military 
1300  40.34953500  071.74699645 274.49 tie_down turboprops|fighters Mil Ramp 68
1301 C military 
1300  40.34835120  071.74734922 274.49 tie_down turboprops|fighters Mil Ramp 69
1301 C military 
1300  40.34699789  071.74685763 274.49 tie_down turboprops|fighters Mil Ramp 70
1301 C military 
1300  40.34598363  071.74702944 182.96 tie_down turboprops|fighters Mil Ramp 71
1301 C military 
1300  40.34467449  071.74763762   4.14 tie_down turboprops|fighters Mil Ramp 72
1301 C military 
1300  40.34592250  071.74862806 182.96 tie_down turboprops|fighters Mil Ramp 73
1301 C military 
1300  40.34311843  071.74685887 182.96 tie_down turboprops|fighters Mil Ramp 74
1301 C military 
1300  40.34182073  071.74924860 306.18 tie_down turboprops|fighters Mil Ramp 75
1301 C military 
1300  40.34294363  071.74943070 294.51 tie_down turboprops|fighters Mil Ramp 76
1301 C military 
1300  40.34395521  071.74993426 294.78 tie_down turboprops|fighters Mil Ramp 77
1301 C military 
1300  40.34635275  071.75082070 280.65 tie_down turboprops|fighters Mil Ramp 78
1301 C military 
1300  40.34718799  071.74865550  97.04 tie_down turboprops|fighters Mil Ramp 79
1301 C military 
1300  40.34745142  071.75100713 277.43 tie_down turboprops|fighters Mil Ramp 80
1301 C military 
1300  40.34805099  071.74947032  94.23 tie_down turboprops|fighters Mil Ramp 81
1301 C military 
1300  40.34853545  071.75141300 277.43 tie_down turboprops|fighters Mil Ramp 82
1301 C military 
1300  40.34912109  071.74968605  94.23 tie_down turboprops|fighters Mil Ramp 83
1301 C military 
1300  40.34969475  071.75154829 272.01 tie_down turboprops|fighters Mil Ramp 84
1301 C military 
18  40.36887042  071.75374859 1 Beacon
54 12950 Fergana Tower
55 12560 Namangan Approach
99
