I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
111  47.46363643 -111.39153401
111  47.46462535 -111.38763458
111  47.46643099 -111.38120102
111  47.46920425 -111.37030975
111  47.46956314 -111.36914398
111  47.47001014 -111.36789761
111  47.47085493 -111.36589075
111  47.47117427 -111.36526690
111  47.47185089 -111.36402947
111  47.47263754 -111.36272654
111  47.47298726 -111.36242826
111  47.47316747 -111.36220917
111  47.47417569 -111.36255650
111  47.47461007 -111.36251896
111  47.47527604 -111.36223521
111  47.47756375 -111.35934809
111  47.47750209 -111.35924165
111  47.47915064 -111.35721375
113  47.47934673 -111.35669918
120 Linear Feature 30
111  47.49509582 -111.37170242 54
111  47.49530050 -111.37169717 54
115  47.49540329 -111.37169454
120 Linear Feature 30
111  47.48098317 -111.36828390 54
111  47.48088010 -111.36843454 54
115  47.48077460 -111.36858872
120 Linear Feature 30
111  47.48316234 -111.36004468 55
115  47.48328034 -111.35988372
120 Linear Feature 30
111  47.48189048 -111.36193660 55
115  47.48203256 -111.36171792
120 Linear Feature 30
111  47.47877926 -111.36637037 55
111  47.47947184 -111.36534958 55
111  47.48005305 -111.36449293 55
111  47.48063379 -111.36364586 55
111  47.48121657 -111.36278970 55
115  47.48154000 -111.36231455
120 Linear Feature 30
111  47.47583650 -111.37072415 55
115  47.47591266 -111.37061000
120 Linear Feature 30
111  47.47170861 -111.37697345 55
115  47.47180701 -111.37682987
120 Linear Feature 30
111  47.47115576 -111.37779548 55
115  47.47124663 -111.37765189
120 Linear Feature 30
111  47.46929521 -111.38038586 55
115  47.46941818 -111.38019364
120 Linear Feature 40
112  47.47779324 -111.37095305  47.47792343 -111.37062707 53 102
111  47.47777488 -111.37033565 53 102
111  47.47757879 -111.37005268 53 102
111  47.47744963 -111.36985511
112  47.47744963 -111.36985511  47.47734531 -111.36972791 53 102
111  47.47718593 -111.36984653 53 102
111  47.47665144 -111.37048119 53 102
111  47.47659695 -111.37054807 53 102
111  47.47562567 -111.37198044 53 102
111  47.47514611 -111.37286673
112  47.47514611 -111.37286673  47.47507600 -111.37302082 53 102
111  47.47514210 -111.37322826 53 102
111  47.47528231 -111.37344162 53 102
111  47.47548060 -111.37372611
112  47.47548060 -111.37372611  47.47570294 -111.37396911 53 102
115  47.47592946 -111.37370321
120 Linear Feature 30
111  47.47651142 -111.37025922 54
115  47.47665144 -111.37048119
120 Linear Feature 30
111  47.48285965 -111.36130424 52
115  47.48271994 -111.36108957
120 Linear Feature 30
111  47.49078200 -111.35567807 52
115  47.49043649 -111.35566047
120 Linear Feature 30
111  47.48828326 -111.35367342 52
115  47.48810778 -111.35342533
120 Linear Feature 30
111  47.48397318 -111.35663347 52
115  47.48391538 -111.35614739
120 Linear Feature 30
111  47.47562567 -111.37198044 52
115  47.47548490 -111.37177297
120 Linear Feature 30
111  47.47265240 -111.37636475 54
115  47.47250999 -111.37615987
120 Linear Feature 30
111  47.49024618 -111.35461979 54 103
111  47.49016688 -111.35473526 54 103
115  47.49004679 -111.35491012
120 Linear Feature 50
112  47.48914995 -111.35419527  47.48929343 -111.35386110 53 102
111  47.48914391 -111.35357882 53 102
111  47.48894074 -111.35329054
112  47.48894074 -111.35329054  47.48880025 -111.35310528 53 102
111  47.48865179 -111.35324429 53 102
111  47.48828326 -111.35367342 53 102
111  47.48806556 -111.35394844 53 102
111  47.48693552 -111.35561367 53 102
111  47.48651002 -111.35638212 53 102
111  47.48640255 -111.35656334
112  47.48640255 -111.35656334  47.48613471 -111.35703665 53 102
111  47.48601355 -111.35757233 53 102
111  47.48595382 -111.35799914 53 102
111  47.48580026 -111.35874013
112  47.48580026 -111.35874013  47.48578857 -111.35902418 53 102
115  47.48597886 -111.35887351
120 Linear Feature 30
111  47.48894074 -111.35329054 54 103
111  47.48906270 -111.35311285 54 103
115  47.48913747 -111.35300392
120 Linear Feature 30
111  47.48549337 -111.35814869 54 103
111  47.48564853 -111.35798581 54 103
111  47.48569226 -111.35793990 54 103
111  47.48577377 -111.35795836 54 103
115  47.48595382 -111.35799914
120 Linear Feature 60
111  47.48652901 -111.35131092 52
111  47.48652224 -111.35291827
112  47.48652224 -111.35291827  47.48653833 -111.35307074 52
111  47.48662044 -111.35329349 52
115  47.48726788 -111.35425522
120 Linear Feature 58
111  47.48704434 -111.35458643 52
111  47.48636175 -111.35356783 52
112  47.48625858 -111.35316646  47.48624815 -111.35299150
111  47.48625858 -111.35316646 52
111  47.48627002 -111.35212560 52
115  47.48575654 -111.35212483
120 Linear Feature 30
111  47.48522041 -111.35557277 55
111  47.48527540 -111.35555602 55
111  47.48550983 -111.35549032 55
111  47.48577654 -111.35541472 55
111  47.48663144 -111.35517912 55
112  47.48666769 -111.35514814  47.48668257 -111.35512803
111  47.48666769 -111.35514814 55
111  47.48704434 -111.35458643 55
111  47.48726788 -111.35425522 55
111  47.48826610 -111.35277622
112  47.48826610 -111.35277622  47.48870950 -111.35216590 55
115  47.48914183 -111.35263645
120 Linear Feature 30
111  47.48465526 -111.35635888 55
115  47.48461447 -111.35605786
120 Linear Feature 30
111  47.48345110 -111.35884930 55
115  47.48370557 -111.35847832
120 Linear Feature 30
111  47.48364157 -111.36084024 54 103
111  47.48381428 -111.36084636 54 103
115  47.48396341 -111.36085164
120 Linear Feature 30
111  47.47965748 -111.36698763 54 103
111  47.47977614 -111.36680584 54 103
115  47.47989515 -111.36662351
120 Linear Feature 30
111  47.47757879 -111.37005268 54 103
111  47.47771026 -111.36986452 54 103
115  47.47783152 -111.36969096
120 Linear Feature 30
111  47.47503851 -111.37381479 54 103
111  47.47516189 -111.37362594 54 103
115  47.47528231 -111.37344162
120 Linear Feature 30
111  47.46879279 -111.38302418 54 103
111  47.46886117 -111.38292157 54 103
115  47.46898492 -111.38273588
120 Linear Feature 30
111  47.47899202 -111.37170455 54
111  47.47918780 -111.37170368 54
115  47.47930028 -111.37170319
120 Linear Feature 41
112  47.48313589 -111.36072054  47.48315173 -111.36069918 20
114  47.48311400 -111.36068470  47.48309909 -111.36070676 20
120 Linear Feature 41
112  47.47601819 -111.37122772  47.47603403 -111.37120635 20
114  47.47599630 -111.37119188  47.47598139 -111.37121393 20
120 Linear Feature 14
111  47.47079865 -111.37763921 1
111  47.47076842 -111.37759467 1
115  47.47073810 -111.37755001
120 Linear Feature 14
111  47.47064254 -111.37787333 1
111  47.47061231 -111.37782879 1
115  47.47058199 -111.37778413
120 Linear Feature 14
111  47.47032827 -111.37833594 1
111  47.47029803 -111.37829140 1
115  47.47026771 -111.37824674
120 Linear Feature 14
111  47.47048544 -111.37810381 1
111  47.47045520 -111.37805926 1
115  47.47042489 -111.37801460
120 Linear Feature 14
111  47.47119866 -111.37614960 1
111  47.47116505 -111.37609774 1
115  47.47113135 -111.37604574
120 Linear Feature 14
111  47.47086324 -111.37665024 1
111  47.47082963 -111.37659838 1
115  47.47079593 -111.37654638
120 Linear Feature 14
111  47.47133302 -111.37634940 1
111  47.47129942 -111.37629753 1
115  47.47126572 -111.37624553
120 Linear Feature 14
111  47.47099760 -111.37685003 1
111  47.47096400 -111.37679817 1
115  47.47093030 -111.37674617
120 Linear Feature 14
111  47.47070135 -111.37749469 1
111  47.47067112 -111.37745014 1
115  47.47064080 -111.37740548
120 Linear Feature 14
111  47.47054525 -111.37772881 1
111  47.47051501 -111.37768426 1
115  47.47048469 -111.37763960
120 Linear Feature 14
111  47.47023097 -111.37819142 1
111  47.47020073 -111.37814687 1
115  47.47017042 -111.37810221
120 Linear Feature 14
111  47.47038814 -111.37795928 1
111  47.47035791 -111.37791474 1
115  47.47032759 -111.37787007
120 Linear Feature 14
111  47.47060332 -111.37734685 1
111  47.47057308 -111.37730230 1
115  47.47054277 -111.37725764
120 Linear Feature 14
111  47.47044721 -111.37758097 1
111  47.47041698 -111.37753642 1
115  47.47038666 -111.37749176
120 Linear Feature 14
111  47.47013294 -111.37804358 1
111  47.47010270 -111.37799904 1
115  47.47007239 -111.37795437
120 Linear Feature 14
111  47.47029011 -111.37781144 1
111  47.47025987 -111.37776690 1
115  47.47022956 -111.37772224
120 Linear Feature 22
111  47.47949781 -111.36488706 1
111  47.47950146 -111.36489225 1
115  47.47950449 -111.36489655
120 Linear Feature 22
111  47.47915298 -111.36436223 1
111  47.47915663 -111.36436741 1
115  47.47915965 -111.36437171
120 Linear Feature 22
111  47.47858067 -111.36522120 1
111  47.47858381 -111.36522557 1
115  47.47858684 -111.36522987
120 Linear Feature 22
111  47.47973713 -111.36350758 1
111  47.47974028 -111.36351196 1
115  47.47974331 -111.36351626
120 Linear Feature 22
111  47.47892668 -111.36573066 1
111  47.47892988 -111.36573565 1
115  47.47893291 -111.36573996
120 Linear Feature 22
111  47.48008315 -111.36401706 1
111  47.48008635 -111.36402205 1
115  47.48008937 -111.36402635
120 Linear Feature 22
111  47.48066844 -111.36316082 1
111  47.48067164 -111.36316582 1
115  47.48067467 -111.36317012
120 Linear Feature 22
111  47.48031645 -111.36264610 1
111  47.48032010 -111.36265128 1
115  47.48032313 -111.36265558
120 Linear Feature 31
111  47.48283617 -111.35744398 51
115  47.48283140 -111.35742737
120 Linear Feature 31
111  47.48282427 -111.35745188 51
115  47.48281949 -111.35743528
120 Linear Feature 31
111  47.48283446 -111.35827822 51
115  47.48282865 -111.35826235
120 Linear Feature 31
111  47.48282292 -111.35828790 51
115  47.48281711 -111.35827203
120 Linear Feature 31
111  47.48281392 -111.35745864 51
115  47.48280914 -111.35744203
120 Linear Feature 31
111  47.48281242 -111.35829610 51
111  47.48280946 -111.35828801 51
115  47.48280661 -111.35828023
120 Linear Feature 31
111  47.48280357 -111.35746456 51
111  47.48280113 -111.35745610 51
115  47.48279879 -111.35744795
120 Linear Feature 31
111  47.48287822 -111.35656001 51
115  47.48288258 -111.35654504
120 Linear Feature 31
111  47.48286727 -111.35655270 51
115  47.48287163 -111.35653773
120 Linear Feature 31
111  47.48281683 -111.35608385 51
115  47.48280594 -111.35607166
120 Linear Feature 31
111  47.48280576 -111.35610673 51
115  47.48279487 -111.35609454
120 Linear Feature 31
111  47.48279510 -111.35612862 51
111  47.48278937 -111.35612141 51
115  47.48278402 -111.35611468
120 Linear Feature 31
111  47.48285645 -111.35654637 51
115  47.48286081 -111.35653140
120 Linear Feature 31
111  47.48284470 -111.35654005 51
111  47.48284706 -111.35653219 51
115  47.48284937 -111.35652452
120 Linear Feature 31
111  47.48280859 -111.35550991 51
111  47.48281381 -111.35550991 51
115  47.48281898 -111.35550991
120 Linear Feature 49
111  47.48548381 -111.35470517 1
115  47.48551026 -111.35466762
120 Linear Feature 49
111  47.48588113 -111.35469789 1
115  47.48594523 -111.35460977
120 Linear Feature 49
111  47.48556863 -111.35488824 1
115  47.48562060 -111.35481400
120 Linear Feature 49
111  47.48603766 -111.35492566 1
115  47.48610176 -111.35483754
120 Linear Feature 49
111  47.48529636 -111.35539792 1
115  47.48534183 -111.35533574
120 Linear Feature 49
111  47.48520920 -111.35526894 1
115  47.48525468 -111.35520677
120 Linear Feature 49
111  47.48512089 -111.35514267 1
115  47.48516636 -111.35508050
120 Linear Feature 49
111  47.48503358 -111.35501053 1
115  47.48507905 -111.35494835
120 Linear Feature 49
111  47.48495023 -111.35489160 1
115  47.48499570 -111.35482942
120 Linear Feature 49
111  47.48486985 -111.35477120 1
115  47.48491533 -111.35470902
120 Linear Feature 49
111  47.48499786 -111.35441147 1
115  47.48504333 -111.35434930
120 Linear Feature 49
111  47.48507723 -111.35454655 1
115  47.48512271 -111.35448438
120 Linear Feature 49
111  47.48516654 -111.35470072 1
115  47.48521201 -111.35463855
120 Linear Feature 49
111  47.48523897 -111.35482846 1
115  47.48528444 -111.35476629
120 Linear Feature 49
111  47.48532033 -111.35496648 1
115  47.48536581 -111.35490431
120 Linear Feature 49
111  47.48540071 -111.35510744 1
115  47.48544618 -111.35504526
120 Linear Feature 49
111  47.48548108 -111.35524252 1
115  47.48552655 -111.35518034
120 Linear Feature 49
111  47.48556319 -111.35538357 1
115  47.48560866 -111.35532140
120 Linear Feature 49
111  47.48568347 -111.35506158 1
115  47.48573544 -111.35498734
120 Linear Feature 49
111  47.48617352 -111.35512345 1
115  47.48623762 -111.35503533
120 Linear Feature 49
111  47.48579831 -111.35523337 1
115  47.48585028 -111.35515913
120 Linear Feature 49
111  47.48550549 -111.35473939 1
111  47.48548381 -111.35470517 1
115  47.48546110 -111.35467147
120 Linear Feature 49
111  47.48590877 -111.35473615 1
111  47.48588113 -111.35469789 1
115  47.48584843 -111.35465263
120 Linear Feature 49
111  47.48559104 -111.35492047 1
111  47.48556863 -111.35488824 1
115  47.48554212 -111.35485012
120 Linear Feature 49
111  47.48606531 -111.35496392 1
111  47.48603766 -111.35492566 1
115  47.48600497 -111.35488041
120 Linear Feature 49
111  47.48531622 -111.35542924 1
111  47.48529636 -111.35539792 1
115  47.48527483 -111.35536330
120 Linear Feature 49
111  47.48522906 -111.35530026 1
111  47.48520920 -111.35526894 1
115  47.48518768 -111.35523432
120 Linear Feature 49
111  47.48514076 -111.35517399 1
111  47.48512089 -111.35514267 1
115  47.48509937 -111.35510805
120 Linear Feature 49
111  47.48505344 -111.35504185 1
111  47.48503358 -111.35501053 1
115  47.48501205 -111.35497591
120 Linear Feature 49
111  47.48497009 -111.35492292 1
111  47.48495023 -111.35489160 1
115  47.48492870 -111.35485698
120 Linear Feature 49
111  47.48488972 -111.35480252 1
111  47.48486985 -111.35477120 1
115  47.48484833 -111.35473658
120 Linear Feature 49
111  47.48501772 -111.35444279 1
111  47.48499786 -111.35441147 1
115  47.48497633 -111.35437685
120 Linear Feature 49
111  47.48509710 -111.35457787 1
111  47.48507723 -111.35454655 1
115  47.48505571 -111.35451193
120 Linear Feature 49
111  47.48518640 -111.35473204 1
111  47.48516654 -111.35470072 1
115  47.48514501 -111.35466610
120 Linear Feature 49
111  47.48525883 -111.35485978 1
111  47.48523897 -111.35482846 1
115  47.48521744 -111.35479384
120 Linear Feature 49
111  47.48534020 -111.35499780 1
111  47.48532033 -111.35496648 1
115  47.48529881 -111.35493186
120 Linear Feature 49
111  47.48542057 -111.35513876 1
111  47.48540071 -111.35510744 1
115  47.48537918 -111.35507281
120 Linear Feature 49
111  47.48550094 -111.35527384 1
111  47.48548108 -111.35524252 1
115  47.48545955 -111.35520790
120 Linear Feature 49
111  47.48558305 -111.35541489 1
111  47.48556319 -111.35538357 1
115  47.48554166 -111.35534895
120 Linear Feature 49
111  47.48570589 -111.35509381 1
111  47.48568347 -111.35506158 1
115  47.48565696 -111.35502346
120 Linear Feature 49
111  47.48620117 -111.35516171 1
111  47.48617352 -111.35512345 1
115  47.48614082 -111.35507820
120 Linear Feature 49
111  47.48582072 -111.35526560 1
111  47.48579831 -111.35523337 1
115  47.48577180 -111.35519525
120 Linear Feature 52
111  47.49010736 -111.35860466 51
115  47.49011670 -111.35859149
120 Linear Feature 52
111  47.48972046 -111.35917810 51
115  47.48972981 -111.35916492
120 Linear Feature 52
111  47.48933409 -111.35974545 51
115  47.48934343 -111.35973227
120 Linear Feature 52
111  47.49011092 -111.35861108 51
111  47.49011571 -111.35860433 51
115  47.49012027 -111.35859791
120 Linear Feature 52
111  47.48972402 -111.35918452 51
111  47.48972882 -111.35917776 51
115  47.48973337 -111.35917135
120 Linear Feature 52
111  47.48933765 -111.35975187 51
111  47.48934244 -111.35974511 51
115  47.48934699 -111.35973870
120 Linear Feature 73
111  47.48291860 -111.35554444 20
111  47.48274484 -111.35588522 20
111  47.48278854 -111.35603921 20
111  47.48274264 -111.35613000 20
111  47.48279516 -111.35619184 20
111  47.48284107 -111.35610030 20
111  47.48295405 -111.35612578 20
115  47.48312237 -111.35578790
120 Linear Feature 70
111  47.48353828 -111.35668654 1
116  47.48327560 -111.35678747  47.48311445 -111.35674452
120 Linear Feature 70
111  47.48346347 -111.35711858 1
112  47.48327560 -111.35678747  47.48310354 -111.35666890
111  47.48327560 -111.35678747 1
111  47.48324617 -111.35677024 51
115  47.48284706 -111.35653219
120 Linear Feature 63
111  47.48262319 -111.35490080 20
111  47.48262598 -111.35517849 20
111  47.48272015 -111.35525157 20
111  47.48272130 -111.35532294 20
111  47.48275747 -111.35532379 20
111  47.48275977 -111.35548097 20
111  47.48286600 -111.35548012 20
111  47.48286600 -111.35532449 20
111  47.48290702 -111.35532309 20
111  47.48290521 -111.35525100 20
111  47.48300224 -111.35518290 20
115  47.48300472 -111.35490761
120 Linear Feature 62
111  47.49031971 -111.35777377 1
111  47.49030023 -111.35774510 1
111  47.49029467 -111.35773692 1
115  47.48994556 -111.35722324
120 Linear Feature 59
111  47.49051412 -111.35715104 20
111  47.49053863 -111.35718766 20
111  47.49055168 -111.35716852 20
111  47.49053979 -111.35715075 20
113  47.49052717 -111.35713191 20
120 Linear Feature 59
111  47.49075900 -111.35679109 20
111  47.49078352 -111.35682770 20
111  47.49079657 -111.35680857 20
111  47.49078467 -111.35679080 20
113  47.49077205 -111.35677196 20
120 Linear Feature 59
111  47.49100179 -111.35643061 20
111  47.49102631 -111.35646722 20
111  47.49103936 -111.35644808 20
111  47.49102746 -111.35643032 20
113  47.49101484 -111.35641147 20
120 Linear Feature 59
111  47.49068461 -111.35740412 20
111  47.49070912 -111.35744073 20
111  47.49072217 -111.35742160 20
111  47.49071027 -111.35740383 20
113  47.49069766 -111.35738498 20
120 Linear Feature 59
111  47.49092949 -111.35704417 20
111  47.49095401 -111.35708078 20
111  47.49096706 -111.35706165 20
111  47.49095516 -111.35704388 20
113  47.49094254 -111.35702503 20
120 Linear Feature 59
111  47.49117228 -111.35668369 20
111  47.49119680 -111.35672030 20
111  47.49120985 -111.35670116 20
111  47.49119795 -111.35668340 20
113  47.49118533 -111.35666455 20
120 Linear Feature 59
111  47.49055291 -111.35810367 20
111  47.49057742 -111.35814029 20
111  47.49059047 -111.35812115 20
111  47.49057858 -111.35810338 20
113  47.49056596 -111.35808454 20
120 Linear Feature 59
111  47.49085433 -111.35765607 20
111  47.49087885 -111.35769268 20
111  47.49089190 -111.35767354 20
111  47.49088000 -111.35765578 20
113  47.49086738 -111.35763693 20
120 Linear Feature 59
111  47.49109922 -111.35729612 20
111  47.49112374 -111.35733273 20
111  47.49113679 -111.35731359 20
111  47.49112489 -111.35729583 20
113  47.49111227 -111.35727698 20
120 Linear Feature 59
111  47.49134201 -111.35693564 20
111  47.49136652 -111.35697225 20
111  47.49137957 -111.35695311 20
111  47.49136768 -111.35693535 20
113  47.49135506 -111.35691650 20
120 Linear Feature 60
111  47.49052037 -111.35708271 1
115  47.49054118 -111.35711367
120 Linear Feature 60
111  47.49076526 -111.35672276 1
115  47.49078607 -111.35675372
120 Linear Feature 60
111  47.49100805 -111.35636227 1
115  47.49102886 -111.35639323
120 Linear Feature 60
111  47.49069086 -111.35733578 1
115  47.49071167 -111.35736675
120 Linear Feature 60
111  47.49093575 -111.35697583 1
115  47.49095656 -111.35700680
120 Linear Feature 60
111  47.49117854 -111.35661535 1
115  47.49119935 -111.35664631
120 Linear Feature 60
111  47.49055916 -111.35803534 1
115  47.49057998 -111.35806630
120 Linear Feature 60
111  47.49086059 -111.35758773 1
115  47.49088140 -111.35761870
120 Linear Feature 60
111  47.49110548 -111.35722778 1
115  47.49112629 -111.35725875
120 Linear Feature 60
111  47.49134826 -111.35686730 1
115  47.49136907 -111.35689826
120 Linear Feature 58
111  47.49069414 -111.35692214 1
111  47.49055295 -111.35713135 1
115  47.49053979 -111.35715075
120 Linear Feature 58
111  47.49093903 -111.35656219 1
111  47.49079784 -111.35677140 1
115  47.49078467 -111.35679080
120 Linear Feature 58
111  47.49118181 -111.35620171 1
111  47.49104063 -111.35641091 1
115  47.49102746 -111.35643032
120 Linear Feature 58
111  47.49086425 -111.35717230 1
111  47.49072344 -111.35738443 1
115  47.49071027 -111.35740383
120 Linear Feature 58
111  47.49110914 -111.35681234 1
111  47.49096833 -111.35702448 1
115  47.49095516 -111.35704388
120 Linear Feature 58
111  47.49135193 -111.35645186 1
111  47.49121112 -111.35666399 1
115  47.49119795 -111.35668340
120 Linear Feature 58
111  47.49011559 -111.35696048 1
111  47.49073278 -111.35787613 1
111  47.49059174 -111.35808398 1
115  47.49057858 -111.35810338
120 Linear Feature 58
111  47.49041701 -111.35651287 1
111  47.49069414 -111.35692214 1
111  47.49086425 -111.35717230 1
111  47.49103421 -111.35742853 1
111  47.49089317 -111.35763637 1
115  47.49088000 -111.35765578
120 Linear Feature 58
111  47.49066190 -111.35615292 1
111  47.49093903 -111.35656219 1
111  47.49110914 -111.35681234 1
111  47.49127909 -111.35706858 1
111  47.49113806 -111.35727643 1
115  47.49112489 -111.35729583
120 Linear Feature 58
111  47.49090469 -111.35579243 1
111  47.49118181 -111.35620171 1
111  47.49135193 -111.35645186 1
111  47.49152188 -111.35670810 1
111  47.49138084 -111.35691594 1
115  47.49136768 -111.35693535
120 Linear Feature 29
111  47.47604194 -111.37094438 53
111  47.47605583 -111.37092496 53
115  47.47606820 -111.37090767
120 Linear Feature 29
111  47.47897821 -111.36661450 53 102
111  47.47945036 -111.36591734 59
111  47.48144307 -111.36296703 53 102
111  47.48271994 -111.36108957 53 102
111  47.48318613 -111.36040121 53 102
111  47.48364267 -111.35955474 53 102
112  47.48362543 -111.35911944  47.48351415 -111.35890161
111  47.48362543 -111.35911944 53 102
115  47.48345110 -111.35884930
120 Linear Feature 29
111  47.47837731 -111.36750357 53 102
115  47.47865420 -111.36708698
120 Linear Feature 29
111  47.47779225 -111.36836810 53 102
115  47.47806914 -111.36795151
120 Linear Feature 29
111  47.47713728 -111.36933123 53 102
115  47.47747926 -111.36882573
120 Linear Feature 29
111  47.47611912 -111.37083760 53 102
111  47.47651142 -111.37025922 53 102
115  47.47677958 -111.36986387
120 Linear Feature 29
111  47.47938440 -111.37108427 53 102
115  47.48079078 -111.37104477
120 Linear Feature 29
111  47.49050895 -111.37107497 53 102
115  47.49112888 -111.37107462
120 Linear Feature 29
111  47.48364293 -111.35583455 53 102
112  47.48365368 -111.35592272  47.48366173 -111.35597693
111  47.48365368 -111.35592272 53 102
115  47.48366828 -111.35596903
120 Linear Feature 29
111  47.48366886 -111.35688828 53 102
112  47.48365221 -111.35696889  47.48364416 -111.35701067 53 102
115  47.48363858 -111.35705730
120 Linear Feature 29
111  47.48451051 -111.35607381 53 102
115  47.48461447 -111.35605786
120 Linear Feature 29
111  47.48450151 -111.35639634 53 102
115  47.48435368 -111.35646190
120 Linear Feature 29
111  47.48356847 -111.35477682 53 102
115  47.48358076 -111.35496337
120 Linear Feature 29
111  47.48361893 -111.35725681 53 102
115  47.48360901 -111.35745963
120 Linear Feature 29
111  47.48361231 -111.35778263 53 102
115  47.48362287 -111.35795894
120 Linear Feature 29
111  47.48999895 -111.35028465 53
111  47.49001333 -111.35103602
112  47.49001333 -111.35103602  47.49001122 -111.35106877 53
115  47.49000170 -111.35108968
120 Linear Feature 29
111  47.48957574 -111.35171449 53
115  47.48954861 -111.35175075
120 Linear Feature 29
111  47.48345484 -111.37107893 53 102
115  47.48408676 -111.37107857
120 Linear Feature 28
111  47.48386874 -111.37038571 1
115  47.48386660 -111.36470143
120 Linear Feature 28
111  47.48376188 -111.37083358 1
115  47.48375967 -111.36647544
120 Linear Feature 33
111  47.46878154 -111.38303371 56
111  47.46857068 -111.38272149 56
115  47.46841869 -111.38294208
120 Linear Feature 31
111  47.46919845 -111.38363498 53 102
111  47.46879279 -111.38302418 53 102
115  47.46873717 -111.38294043
120 Linear Feature 32
112  47.47522428 -111.37474780  47.47538980 -111.37439590 53 102
111  47.47522845 -111.37410367 53 102
111  47.47503851 -111.37381479 53 102
111  47.47492167 -111.37364810
112  47.47492167 -111.37364810  47.47478536 -111.37348759 53 102
111  47.47465581 -111.37359894 53 102
111  47.47399483 -111.37438422 53 102
111  47.47265240 -111.37636475 53 102
111  47.46944778 -111.38110157 53 102
111  47.46898547 -111.38194692
112  47.46898547 -111.38194692  47.46878851 -111.38234693 53 102
111  47.46898492 -111.38273588 53 102
111  47.46918484 -111.38302948
112  47.46918484 -111.38302948  47.46939635 -111.38328193 53 102
115  47.46962855 -111.38300228
120 Linear Feature 34
111  47.46870356 -111.38182254 53 102
111  47.46877548 -111.38168436 53 102
111  47.46932468 -111.38086171 53 102
115  47.46940143 -111.38066108
120 Linear Feature 35
111  47.46905931 -111.37954424 53 102
111  47.46918783 -111.37984795 53 102
111  47.46929967 -111.38003314 53 102
111  47.46941818 -111.38019364 53 102
111  47.46961347 -111.38035660 53 102
111  47.46975535 -111.38023068 53 102
111  47.47119544 -111.37809454 53 102
116  47.47122570 -111.37798868  47.47123081 -111.37793377
120 Linear Feature 36
111  47.48079177 -111.37085113 20
115  47.48082575 -111.37084747
120 Linear Feature 36
111  47.47237551 -111.38081816 20
115  47.47240918 -111.38076526
120 Linear Feature 36
111  47.48709536 -111.35908557 20
115  47.48712903 -111.35903266
120 Linear Feature 36
111  47.48612151 -111.35765375 20
115  47.48615519 -111.35760083
120 Linear Feature 36
111  47.47139414 -111.37938063 20
115  47.47142781 -111.37932774
120 Linear Feature 37
111  47.48745373 -111.36314954 20
115  47.48743055 -111.36317956
120 Linear Feature 37
111  47.48727664 -111.36340684 20
115  47.48725346 -111.36343686
120 Linear Feature 37
111  47.48763565 -111.36288873 20
115  47.48761247 -111.36291875
120 Linear Feature 38
111  47.47138391 -111.37775040 53 102
112  47.47146276 -111.37770626  47.47149817 -111.37767227
111  47.47146276 -111.37770626 53 102
111  47.47174477 -111.37728714 53 102
116  47.47177552 -111.37717206  47.47178365 -111.37711179
120 Linear Feature 39
111  47.47195139 -111.37692576 53 102
112  47.47202426 -111.37687523  47.47205547 -111.37684008
111  47.47202426 -111.37687523 53 102
111  47.47250999 -111.37615987 53 102
111  47.47548490 -111.37177297 53 102
115  47.47599056 -111.37102408
120 Linear Feature 42
111  47.48066323 -111.36167928 20
111  47.48048476 -111.36191093 20
111  47.48022390 -111.36229475 20
111  47.48016498 -111.36238051 20
111  47.47964747 -111.36315095 20
111  47.47958854 -111.36323670 20
111  47.47906557 -111.36401230 20
111  47.47900664 -111.36409805 20
111  47.47848055 -111.36486430 20
111  47.47842163 -111.36495005 20
115  47.47812419 -111.36539728
120 Linear Feature 45
111  47.48016498 -111.36238051 20
111  47.48018564 -111.36240568 20
111  47.48024291 -111.36232595 20
115  47.48022390 -111.36229475
120 Linear Feature 45
111  47.47958854 -111.36323670 20
111  47.47960921 -111.36326188 20
111  47.47966648 -111.36318214 20
115  47.47964747 -111.36315095
120 Linear Feature 45
111  47.47900664 -111.36409805 20
111  47.47902731 -111.36412323 20
111  47.47908458 -111.36404350 20
115  47.47906557 -111.36401230
120 Linear Feature 45
111  47.47842163 -111.36495005 20
111  47.47844229 -111.36497522 20
111  47.47849956 -111.36489549 20
115  47.47848055 -111.36486430
120 Linear Feature 45
111  47.47879574 -111.36549461 20
111  47.47884983 -111.36541458 20
111  47.47883148 -111.36538028 20
111  47.47877449 -111.36545888 20
115  47.47879574 -111.36549461
120 Linear Feature 45
111  47.47937359 -111.36463798 20
111  47.47942768 -111.36455794 20
111  47.47940933 -111.36452364 20
111  47.47935234 -111.36460225 20
115  47.47937359 -111.36463798
120 Linear Feature 45
111  47.47995780 -111.36378100 20
111  47.48001189 -111.36370096 20
111  47.47999354 -111.36366666 20
111  47.47993655 -111.36374527 20
115  47.47995780 -111.36378100
120 Linear Feature 45
111  47.48053874 -111.36292371 20
111  47.48059284 -111.36284368 20
111  47.48057448 -111.36280937 20
111  47.48051749 -111.36288798 20
115  47.48053874 -111.36292371
120 Linear Feature 44
111  47.48050245 -111.36166640 20
111  47.48048921 -111.36183375 20
111  47.47966963 -111.36304288 20
115  47.47809983 -111.36535883
120 Linear Feature 44
