A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
115  34.65243736 -112.42413656
120 Linear Feature 96
111  34.65237015 -112.42427138 1
115  34.65234472 -112.42423508
120 Linear Feature 96
111  34.65255576 -112.42407421 1
115  34.65253033 -112.42403791
120 Linear Feature 96
111  34.65330038 -112.42328707 1
115  34.65327496 -112.42325077
120 Linear Feature 96
111  34.65293066 -112.42368293 1
115  34.65290523 -112.42364663
120 Linear Feature 96
111  34.65367253 -112.42289244 1
115  34.65364710 -112.42285614
120 Linear Feature 96
111  34.65274098 -112.42387862 1
115  34.65271555 -112.42384232
120 Linear Feature 96
111  34.65348639 -112.42309052 1
115  34.65346097 -112.42305422
120 Linear Feature 96
111  34.65311405 -112.42348559 1
115  34.65308862 -112.42344929
120 Linear Feature 96
111  34.65385591 -112.42269509 1
115  34.65383049 -112.42265880
120 Linear Feature 96
111  34.65264566 -112.42397329 1
115  34.65262023 -112.42393699
120 Linear Feature 96
111  34.65339304 -112.42318854 1
115  34.65336761 -112.42315224
120 Linear Feature 96
111  34.65302298 -112.42358401 1
115  34.65299756 -112.42354771
120 Linear Feature 96
111  34.65376485 -112.42279351 1
115  34.65373942 -112.42275722
120 Linear Feature 96
111  34.65283740 -112.42378276 1
115  34.65281197 -112.42374646
120 Linear Feature 96
111  34.65357927 -112.42299226 1
115  34.65355384 -112.42295596
120 Linear Feature 96
111  34.65320692 -112.42338733 1
115  34.65318149 -112.42335103
120 Linear Feature 96
111  34.65394878 -112.42259683 1
115  34.65392336 -112.42256054
120 Linear Feature 95
111  34.65243494 -112.42420199 1
111  34.65246278 -112.42417286 1
115  34.65248990 -112.42414449
120 Linear Feature 95
111  34.65234230 -112.42430051 1
111  34.65237015 -112.42427138 1
115  34.65239727 -112.42424301
120 Linear Feature 95
111  34.65252792 -112.42410334 1
111  34.65255576 -112.42407421 1
115  34.65258288 -112.42404583
120 Linear Feature 95
111  34.65327254 -112.42331620 1
111  34.65330038 -112.42328707 1
115  34.65332750 -112.42325869
120 Linear Feature 95
111  34.65290281 -112.42371207 1
111  34.65293066 -112.42368293 1
115  34.65295778 -112.42365456
120 Linear Feature 95
111  34.65364468 -112.42292157 1
111  34.65367253 -112.42289244 1
115  34.65369965 -112.42286406
120 Linear Feature 95
111  34.65271314 -112.42390775 1
111  34.65274098 -112.42387862 1
115  34.65276810 -112.42385025
120 Linear Feature 95
111  34.65345855 -112.42311965 1
111  34.65348639 -112.42309052 1
115  34.65351351 -112.42306215
120 Linear Feature 95
111  34.65308620 -112.42351472 1
111  34.65311405 -112.42348559 1
115  34.65314116 -112.42345722
120 Linear Feature 95
111  34.65382807 -112.42272423 1
111  34.65385591 -112.42269509 1
115  34.65388303 -112.42266672
120 Linear Feature 95
111  34.65261781 -112.42400242 1
111  34.65264566 -112.42397329 1
115  34.65267277 -112.42394492
120 Linear Feature 95
111  34.65336519 -112.42321767 1
111  34.65339304 -112.42318854 1
115  34.65342016 -112.42316017
120 Linear Feature 95
111  34.65280955 -112.42381189 1
111  34.65283740 -112.42378276 1
115  34.65286452 -112.42375438
120 Linear Feature 95
111  34.65355142 -112.42302140 1
111  34.65357927 -112.42299226 1
115  34.65360639 -112.42296389
120 Linear Feature 95
111  34.65317907 -112.42341647 1
111  34.65320692 -112.42338733 1
115  34.65323404 -112.42335896
120 Linear Feature 95
111  34.65392094 -112.42262597 1
111  34.65394878 -112.42259683 1
115  34.65397591 -112.42256846
120 Linear Feature 102
111  34.65395926 -112.42304752 20
115  34.65394001 -112.42302074
120 Linear Feature 102
111  34.65387710 -112.42313505 20
115  34.65385784 -112.42310827
120 Linear Feature 102
111  34.65379529 -112.42322220 20
115  34.65377565 -112.42319612
120 Linear Feature 102
111  34.65371369 -112.42330912 20
115  34.65369406 -112.42328304
120 Linear Feature 102
111  34.65363249 -112.42339563 20
115  34.65361285 -112.42336954
120 Linear Feature 102
111  34.65354788 -112.42348576 20
115  34.65352824 -112.42345968
120 Linear Feature 102
111  34.65339781 -112.42364813 20
115  34.65337817 -112.42362205
120 Linear Feature 102
111  34.65330983 -112.42374115 20
115  34.65329019 -112.42371506
120 Linear Feature 102
111  34.65322155 -112.42383458 20
115  34.65320191 -112.42380850
120 Linear Feature 102
111  34.65313408 -112.42392710 20
115  34.65311445 -112.42390102
120 Linear Feature 102
111  34.65303585 -112.42403101 20
115  34.65301621 -112.42400493
120 Linear Feature 102
111  34.65294783 -112.42412412 20
115  34.65292820 -112.42409804
120 Linear Feature 102
111  34.65277116 -112.42431099 20
115  34.65275153 -112.42428491
120 Linear Feature 101
111  34.65253233 -112.42456046 20
115  34.65251368 -112.42453594
120 Linear Feature 101
111  34.65262025 -112.42446787 20
115  34.65259923 -112.42444000
120 Linear Feature 100
111  34.65239412 -112.42464144 20
115  34.65239308 -112.42462347
120 Linear Feature 99
111  34.65237817 -112.42464227 20
115  34.65237324 -112.42456947
120 Linear Feature 102
111  34.65285955 -112.42421750 20
115  34.65283992 -112.42419141
120 Linear Feature 120
111  34.64937339 -112.42526435 53 102
112  34.64936708 -112.42547621  34.64943773 -112.42557885
111  34.64936708 -112.42547621 53 102
111  34.64954873 -112.42570256 53 102
112  34.64958590 -112.42573635  34.64960090 -112.42574523 53 102
111  34.64961993 -112.42573141 53 102
111  34.64965571 -112.42569451
112  34.64965571 -112.42569451  34.64966302 -112.42568305 53 102
111  34.64966569 -112.42566843 53 102
111  34.64969035 -112.42530059
112  34.64969035 -112.42530059  34.64968888 -112.42520433 53 102
112  34.64957242 -112.42513446  34.64949345 -112.42512413
111  34.64957242 -112.42513446 53 102
116  34.64948819 -112.42513915  34.64945447 -112.42514475
120 Linear Feature 119
111  34.65025755 -112.42401216 51
111  34.64985163 -112.42444285 51
112  34.64979877 -112.42459884  34.64978736 -112.42470578
111  34.64979877 -112.42459884 51
111  34.64977920 -112.42490715 51
111  34.64973515 -112.42563553 57
111  34.64971895 -112.42590878 51
111  34.64971888 -112.42592151
112  34.64971888 -112.42592151  34.64971277 -112.42598402 51
116  34.64968574 -112.42603035  34.64966724 -112.42606154
120 Linear Feature 118
112  34.65175959 -112.42830304  34.65188547 -112.42841608 51
112  34.65208097 -112.42842508  34.65217868 -112.42841868
111  34.65208097 -112.42842508
112  34.65208097 -112.42842508  34.65221072 -112.42840467 57
112  34.65236654 -112.42828096  34.65245678 -112.42818701
111  34.65236654 -112.42828096 57
111  34.65244123 -112.42818615 51
111  34.65245345 -112.42817046 51
111  34.65248609 -112.42812273 51
112  34.65250500 -112.42808466  34.65251351 -112.42806182
111  34.65250500 -112.42808466
112  34.65250500 -112.42808466  34.65251630 -112.42805193 51
112  34.65253957 -112.42788753  34.65254891 -112.42778238
111  34.65253957 -112.42788753 51
111  34.65253966 -112.42784904
112  34.65253966 -112.42784904  34.65253922 -112.42777134 51
111  34.65248855 -112.42770312 51
115  34.65243810 -112.42764446
120 Linear Feature 117
111  34.64968037 -112.42462640 51
111  34.64933323 -112.42499379 51
111  34.64927162 -112.42506167
112  34.64927162 -112.42506167  34.64918940 -112.42516563 51
112  34.64927628 -112.42547729  34.64936777 -112.42558647
111  34.64927628 -112.42547729 51
111  34.64956584 -112.42581525 57
111  34.64960126 -112.42585585 57
111  34.64962289 -112.42588071 57
111  34.64969989 -112.42596919 51
111  34.64974848 -112.42602543 51
111  34.64982972 -112.42611945 51
111  34.64984222 -112.42613390 51
111  34.65088038 -112.42732628 51
111  34.65100408 -112.42746856 51
111  34.65114217 -112.42759298 51
111  34.65175959 -112.42830304 51
111  34.65188673 -112.42844459 51
112  34.65192713 -112.42860902  34.65190900 -112.42870522
111  34.65192713 -112.42860902
112  34.65192713 -112.42860902  34.65192161 -112.42863830 51
112  34.65188562 -112.42870342  34.65186221 -112.42873668
111  34.65188562 -112.42870342 51
111  34.65166614 -112.42898096 51
111  34.65158531 -112.42907933
112  34.65158531 -112.42907933  34.65153683 -112.42915454 51
111  34.65154527 -112.42922342 51
111  34.65155917 -112.42931231 51
111  34.65158732 -112.42952140 51
112  34.65161162 -112.42958837  34.65162757 -112.42961413
111  34.65161162 -112.42958837 51
115  34.65177977 -112.42981454
120 Linear Feature 116
111  34.65029024 -112.42538424 51
112  34.65027536 -112.42516386  34.65019223 -112.42505383
111  34.65027536 -112.42516386 51
115  34.64992731 -112.42476604
120 Linear Feature 115
111  34.64820878 -112.42783057 51
112  34.64812878 -112.42802236  34.64805743 -112.42810852
111  34.64812878 -112.42802236 51
111  34.64803280 -112.42812477 51
111  34.64748383 -112.42871059 51
111  34.64747939 -112.42871135 51
111  34.64744011 -112.42875479
112  34.64744011 -112.42875479  34.64739653 -112.42879461 51
112  34.64731416 -112.42882217  34.64725885 -112.42883654
111  34.64731416 -112.42882217
112  34.64731416 -112.42882217  34.64720575 -112.42883840 57
116  34.64709108 -112.42874987  34.64702300 -112.42869470
120 Linear Feature 114
111  34.65089160 -112.42587226 51
111  34.65046438 -112.42538325 51
112  34.65029024 -112.42538424  34.65019614 -112.42546098
111  34.65029024 -112.42538424 51
111  34.65008157 -112.42560931 57
111  34.64986002 -112.42584463 51
111  34.64984033 -112.42586561 51
111  34.64982524 -112.42588169 51
111  34.64968574 -112.42603035 51
111  34.64960514 -112.42611623 51
111  34.64851110 -112.42727878 51
111  34.64850492 -112.42728892 51
111  34.64835149 -112.42745029 51
111  34.64830363 -112.42750651
112  34.64830363 -112.42750651  34.64824078 -112.42758060 51
112  34.64821413 -112.42771222  34.64820395 -112.42779018
111  34.64821413 -112.42771222 51
111  34.64820878 -112.42783057 51
111  34.64820477 -112.42788169 51
111  34.64820462 -112.42793563
112  34.64820462 -112.42793563  34.64820954 -112.42803762 51
111  34.64826076 -112.42811310 51
111  34.64828481 -112.42814695 51
111  34.64830045 -112.42816896
112  34.64830045 -112.42816896  34.64830990 -112.42818630 51
112  34.64832331 -112.42822050  34.64832911 -112.42823687
111  34.64832331 -112.42822050
112  34.64832331 -112.42822050  34.64837513 -112.42836687 51
111  34.64829255 -112.42846991 51
111  34.64822417 -112.42854306 51
111  34.64821956 -112.42855230 51
111  34.64801853 -112.42876768 51
111  34.64742964 -112.42939303 51
112  34.64720171 -112.42941342  34.64708165 -112.42932559
111  34.64720171 -112.42941342
112  34.64720171 -112.42941342  34.64718838 -112.42940337 51
112  34.64716196 -112.42937463  34.64714857 -112.42935906
111  34.64716196 -112.42937463 51
111  34.64712976 -112.42933079
112  34.64712976 -112.42933079  34.64712228 -112.42931951 51
112  34.64710981 -112.42929564  34.64710431 -112.42928444
111  34.64710981 -112.42929564
112  34.64710981 -112.42929564  34.64705204 -112.42917782 51
111  34.64709742 -112.42907072 51
111  34.64711491 -112.42902995
112  34.64711491 -112.42902995  34.64716858 -112.42890183 57
112  34.64709108 -112.42874987  34.64705240 -112.42869499
111  34.64709108 -112.42874987 57
111  34.64696552 -112.42857697 51
111  34.64669081 -112.42819687
112  34.64669081 -112.42819687  34.64659498 -112.42802663 51
112  34.64672436 -112.42775672  34.64680601 -112.42766574
111  34.64672436 -112.42775672 51
115  34.64714374 -112.42731227
120 Linear Feature 113
111  34.65091662 -112.42586323 51
111  34.65050043 -112.42538665
112  34.65050043 -112.42538665  34.65043972 -112.42530920 51
111  34.65047733 -112.42520245 51
115  34.65049181 -112.42517784
120 Linear Feature 112
111  34.65166153 -112.42489086 3
112  34.65169218 -112.42496132  34.65170687 -112.42500749
111  34.65169218 -112.42496132
112  34.65169218 -112.42496132  34.65169972 -112.42498500 9
112  34.65171145 -112.42504934  34.65171599 -112.42508423
111  34.65171145 -112.42504934 9
111  34.65171457 -112.42530213
112  34.65171457 -112.42530213  34.65171995 -112.42537564 9
111  34.65176387 -112.42543859 9
115  34.65337448 -112.42728183
120 Linear Feature 111
112  34.65130065 -112.42452532  34.65128068 -112.42450400 51
116  34.65111554 -112.42451148  34.65101716 -112.42458665
120 Linear Feature 110
111  34.65129717 -112.42431763 51
112  34.65130065 -112.42452532  34.65136365 -112.42463063
111  34.65130065 -112.42452532 51
111  34.65160445 -112.42489459 51
112  34.65166610 -112.42507179  34.65167038 -112.42517483
111  34.65166610 -112.42507179 51
111  34.65166590 -112.42523438
112  34.65166590 -112.42523438  34.65166787 -112.42534703 51
112  34.65173452 -112.42548249  34.65178995 -112.42556638
111  34.65173452 -112.42548249 51
111  34.65229224 -112.42612135 51
111  34.65229646 -112.42612419 51
111  34.65284720 -112.42675513 51
111  34.65284804 -112.42675869 51
111  34.65309201 -112.42703747
112  34.65309201 -112.42703747  34.65313780 -112.42710225 51
112  34.65315603 -112.42722529  34.65315826 -112.42728204
111  34.65315603 -112.42722529
112  34.65315603 -112.42722529  34.65315706 -112.42730935 57
112  34.65309604 -112.42743638  34.65304964 -112.42750430
111  34.65309604 -112.42743638 57
111  34.65293811 -112.42764262 51
111  34.65283548 -112.42777127
112  34.65283548 -112.42777127  34.65272264 -112.42789878 51
111  34.65262759 -112.42782545 51
115  34.65245301 -112.42762502
120 Linear Feature 109
111  34.65147688 -112.42311766 51
111  34.65146806 -112.42308771
112  34.65146806 -112.42308771  34.65145426 -112.42305037 51
111  34.65143967 -112.42302381 51
111  34.65139683 -112.42295295 51
111  34.65128459 -112.42278631 51
111  34.65115574 -112.42260421 51
111  34.65085343 -112.42218706 57
111  34.65077416 -112.42207796
112  34.65077416 -112.42207796  34.65067904 -112.42190510 57
112  34.65077181 -112.42168439  34.65081293 -112.42161573
111  34.65077181 -112.42168439 51
115  34.65079363 -112.42165190
120 Linear Feature 108
111  34.65149408 -112.42317713 51
111  34.65147688 -112.42311766
112  34.65147688 -112.42311766  34.65144154 -112.42302723 51
112  34.65112520 -112.42309158  34.65098884 -112.42323054
111  34.65112520 -112.42309158 51
115  34.65063961 -112.42360547
120 Linear Feature 107
111  34.65152375 -112.42370987 53 102
111  34.65144725 -112.42322631
112  34.65144725 -112.42322631  34.65141748 -112.42312694 53 102
115  34.65134619 -112.42316571
120 Linear Feature 106
111  34.65155911 -112.42293955 53 102
112  34.65153128 -112.42307306  34.65154073 -112.42315462
111  34.65153128 -112.42307306 53 102
115  34.65162838 -112.42368469
120 Linear Feature 105
111  34.65177648 -112.42405643 51
116  34.65156011 -112.42403802  34.65144862 -112.42413436
120 Linear Feature 104
112  34.65179881 -112.42378538  34.65178021 -112.42380372 51
112  34.65174120 -112.42382316  34.65172174 -112.42382993
111  34.65174120 -112.42382316
112  34.65174120 -112.42382316  34.65167572 -112.42383667 57
116  34.65158104 -112.42371796  34.65156818 -112.42363473
120 Linear Feature 103
111  34.65156011 -112.42403802 51
112  34.65158439 -112.42399034  34.65159626 -112.42396143
111  34.65158439 -112.42399034
112  34.65158439 -112.42399034  34.65159664 -112.42396050 57
112  34.65160513 -112.42387784  34.65160197 -112.42383583
111  34.65160513 -112.42387784 57
111  34.65158104 -112.42371796 51
111  34.65149408 -112.42317713 51
111  34.65145318 -112.42292171
112  34.65145318 -112.42292171  34.65144704 -112.42286220 51
112  34.65152598 -112.42266199  34.65161169 -112.42256767
111  34.65152598 -112.42266199 51
115  34.65189940 -112.42226654
120 Linear Feature 127
112  34.65079537 -112.42767716  34.65085207 -112.42761875 51
112  34.65100125 -112.42757041  34.65106364 -112.42756298
111  34.65100125 -112.42757041
112  34.65100125 -112.42757041  34.65106543 -112.42756645 51
116  34.65114217 -112.42759298  34.65117504 -112.42761776
120 Linear Feature 125
112  34.65088038 -112.42732628  34.65090645 -112.42736897 51
112  34.65091568 -112.42748303  34.65091074 -112.42753633
111  34.65091568 -112.42748303
112  34.65091568 -112.42748303  34.65091322 -112.42750965 51
112  34.65089310 -112.42755411  34.65088021 -112.42757381
111  34.65089310 -112.42755411 51
111  34.65079537 -112.42767716 51
111  34.65066181 -112.42784911 51
111  34.65058280 -112.42795249 51
111  34.65052572 -112.42802545 51
111  34.65043948 -112.42813566 51
111  34.65040688 -112.42817732 51
111  34.65038046 -112.42821630 51
111  34.65028022 -112.42837114 51
111  34.65017445 -112.42850662 51
111  34.65007475 -112.42863505 51
111  34.65004792 -112.42867078 51
111  34.64997408 -112.42878827 51
111  34.64992057 -112.42885931 51
111  34.64986160 -112.42893030 51
111  34.64972901 -112.42907247 51
111  34.64961750 -112.42919203 51
111  34.64956795 -112.42924320 51
111  34.64950119 -112.42929207
112  34.64950119 -112.42929207  34.64942739 -112.42934396 51
112  34.64936184 -112.42928422  34.64932594 -112.42925367
111  34.64936184 -112.42928422 51
115  34.64895094 -112.42871297
120 Linear Feature 124
112  34.64954618 -112.42597190  34.64954271 -112.42592968 53 102
111  34.64952814 -112.42590678 53 102
111  34.64950576 -112.42587903 53 102
111  34.64925281 -112.42556529
112  34.64925281 -112.42556529  34.64922891 -112.42553921 53 102
112  34.64916841 -112.42553844  34.64913922 -112.42554235
111  34.64916841 -112.42553844
112  34.64916841 -112.42553844  34.64912815 -112.42554913 53 102
115  34.64908336 -112.42557101
120 Linear Feature 123
111  34.64974848 -112.42602543 51
116  34.64971888 -112.42592151  34.64971832 -112.42586995
120 Linear Feature 122
112  34.64962289 -112.42588071  34.64965355 -112.42590655 57
112  34.64970807 -112.42592234  34.64974084 -112.42592981
111  34.64970807 -112.42592234
112  34.64970807 -112.42592234  34.64974954 -112.42593049 51
116  34.64982524 -112.42588169  34.64985640 -112.42585574
120 Linear Feature 121
112  34.64982972 -112.42611945  34.64978747 -112.42604978 51
112  34.64980247 -112.42593908  34.64981574 -112.42589185
111  34.64980247 -112.42593908
112  34.64980247 -112.42593908  34.64981092 -112.42591541 51
116  34.64984033 -112.42586561  34.64985683 -112.42583986
120 Linear Feature 126
111  34.64911840 -112.42674421 9
111  34.64948060 -112.42636002 9
111  34.64961374 -112.42621492 3
111  34.64965493 -112.42617137 3
111  34.64977033 -112.42617301 3
111  34.64978821 -112.42619345 9
111  34.64983596 -112.42624619 9
111  34.65091568 -112.42748303 9
111  34.65093819 -112.42750829 9
111  34.65099124 -112.42756227 9
111  34.65100125 -112.42757041 9
111  34.65106855 -112.42762743 9
111  34.65154325 -112.42817257 9
111  34.65192713 -112.42860902 9
111  34.65199574 -112.42868745 9
115  34.65222184 -112.42881930
120 Linear Feature 132
111  34.65124597 -112.42927241 1
111  34.65123979 -112.42926516 1
115  34.65123350 -112.42925780
120 Linear Feature 132
111  34.65122861 -112.42927905 1
115  34.65123979 -112.42926516
120 Linear Feature 131
111  34.64956976 -112.42693908 51
111  34.64956489 -112.42693368 51
115  34.64956062 -112.42692895
120 Linear Feature 130
111  34.64970416 -112.42615754 51
111  34.64969329 -112.42670105 51
112  34.64966561 -112.42679588  34.64963973 -112.42683914
111  34.64966561 -112.42679588 51
111  34.64963758 -112.42683423 51
115  34.64956489 -112.42693368
120 Linear Feature 129
111  34.64960514 -112.42611623 51
112  34.64962102 -112.42608332  34.64963002 -112.42606313
111  34.64962102 -112.42608332
112  34.64962102 -112.42608332  34.64963967 -112.42603633 57
116  34.64960126 -112.42585585  34.64954147 -112.42576599
120 Linear Feature 128
112  34.64984222 -112.42613390  34.64975663 -112.42606478 51
116  34.64960514 -112.42611623  34.64952677 -112.42618899
120 Linear Feature 137
111  34.65133116 -112.42826996 20
111  34.65135255 -112.42824437 20
115  34.65137613 -112.42821584
120 Linear Feature 137
111  34.65125799 -112.42836090 20
111  34.65127974 -112.42833389 20
115  34.65130295 -112.42830509
120 Linear Feature 137
111  34.65118442 -112.42845344 20
111  34.65120846 -112.42842393 20
115  34.65123270 -112.42839460
120 Linear Feature 137
111  34.65110851 -112.42854733 20
111  34.65113258 -112.42851817 20
115  34.65115680 -112.42848850
120 Linear Feature 137
111  34.65103620 -112.42863853 20
111  34.65105990 -112.42860934 20
115  34.65108448 -112.42857913
120 Linear Feature 136
111  34.65138949 -112.42829017 20
111  34.65135255 -112.42824437 20
115  34.65133466 -112.42822220
120 Linear Feature 136
111  34.65130967 -112.42837067 20
111  34.65127974 -112.42833389 20
115  34.65126149 -112.42831145
120 Linear Feature 136
111  34.65124884 -112.42847163 20
111  34.65120846 -112.42842393 20
115  34.65118958 -112.42840164
120 Linear Feature 136
111  34.65116521 -112.42855725 20
111  34.65113258 -112.42851817 20
115  34.65111367 -112.42849553
120 Linear Feature 136
111  34.65109267 -112.42864929 20
111  34.65105990 -112.42860934 20
115  34.65104136 -112.42858673
120 Linear Feature 135
111  34.65140635 -112.42839558 20
111  34.65138873 -112.42837542 20
115  34.65134921 -112.42833057
120 Linear Feature 135
111  34.65126290 -112.42857923 20
111  34.65124505 -112.42855794 20
115  34.65120392 -112.42850888
120 Linear Feature 135
111  34.65133582 -112.42848649 20
111  34.65131755 -112.42846547 20
115  34.65127568 -112.42841727
120 Linear Feature 135
111  34.65118821 -112.42867238 20
111  34.65117036 -112.42865109 20
115  34.65112923 -112.42860204
120 Linear Feature 135
111  34.65111987 -112.42875922 20
111  34.65110075 -112.42873814 20
115  34.65105927 -112.42869281
120 Linear Feature 134
111  34.65136619 -112.42840346 20
111  34.65138873 -112.42837542 20
115  34.65141187 -112.42834642
120 Linear Feature 134
111  34.65122251 -112.42858598 20
111  34.65124505 -112.42855794 20
115  34.65126819 -112.42852894
120 Linear Feature 134
111  34.65129404 -112.42849465 20
111  34.65131755 -112.42846547 20
115  34.65134065 -112.42843649
120 Linear Feature 134
111  34.65114782 -112.42867914 20
111  34.65117036 -112.42865109 20
115  34.65119351 -112.42862210
120 Linear Feature 134
111  34.65108202 -112.42876233 20
111  34.65110075 -112.42873814 20
115  34.65112031 -112.42871287
120 Linear Feature 133
111  34.65139777 -112.42902982 3
111  34.65145586 -112.42902730 3
111  34.65170405 -112.42871347 3
111  34.65170843 -112.42871332 3
111  34.65181316 -112.42858211 3
111  34.65157941 -112.42831478 3
115  34.65125530 -112.42872413
120 Linear Feature 150
111  34.64986160 -112.42893030 51
112  34.64984877 -112.42879311  34.64979755 -112.42872037
111  34.64984877 -112.42879311 51
115  34.64945046 -112.42824146
120 Linear Feature 149
111  34.64972901 -112.42907247 51
116  34.64961353 -112.42906500  34.64955442 -112.42900551
120 Linear Feature 148
111  34.64950840 -112.42891775 20
115  34.64944345 -112.42898498
120 Linear Feature 148
111  34.64945574 -112.42895541 20
115  34.64943680 -112.42897566
120 Linear Feature 148
111  34.64947026 -112.42897380 20
115  34.64945021 -112.42899433
120 Linear Feature 147
111  34.64961750 -112.42919203 51
112  34.64961353 -112.42906500  34.64957863 -112.42899226
111  34.64961353 -112.42906500 51
111  34.64950840 -112.42891775 51
115  34.64918397 -112.42846972
120 Linear Feature 146
111  34.64931849 -112.42921216 20
115  34.64937026 -112.42915372
120 Linear Feature 145
111  34.65004388 -112.42948993 20
111  34.64996958 -112.42948548 20
115  34.64992498 -112.42948374
120 Linear Feature 144
111  34.64996674 -112.42954159 20
115  34.64996958 -112.42948548
120 Linear Feature 143
111  34.65053805 -112.42828409 20
115  34.65057515 -112.42823864
120 Linear Feature 142
111  34.65059945 -112.42826539 20
111  34.65057515 -112.42823864 20
115  34.65054863 -112.42820926
120 Linear Feature 141
111  34.65078218 -112.42803527 20
111  34.65075739 -112.42800583 20
115  34.65073264 -112.42797642
120 Linear Feature 140
111  34.65074079 -112.42802467 20
111  34.65075739 -112.42800583 20
115  34.65079296 -112.42796517
120 Linear Feature 139
111  34.65099394 -112.42788362 20
111  34.65101103 -112.42786159 20
115  34.65103918 -112.42782610
120 Linear Feature 139
111  34.65093100 -112.42776697 20
115  34.65096846 -112.42771751
120 Linear Feature 139
111  34.65106824 -112.42797159 20
111  34.65108545 -112.42794970 20
115  34.65111349 -112.42791406
120 Linear Feature 139
111  34.65114211 -112.42805859 20
111  34.65116027 -112.42803670 20
115  34.65119036 -112.42800078
120 Linear Feature 138
111  34.65103547 -112.42788999 20
111  34.65101103 -112.42786159 20
115  34.65098689 -112.42783355
120 Linear Feature 138
111  34.65095593 -112.42779466 20
111  34.65093100 -112.42776697 20
115  34.65090510 -112.42773822
120 Linear Feature 138
111  34.65110978 -112.42797796 20
111  34.65108545 -112.42794970 20
115  34.65106120 -112.42792152
120 Linear Feature 138
111  34.65118434 -112.42806467 20
111  34.65116027 -112.42803670 20
115  34.65113576 -112.42800823
120 Linear Feature 160
111  34.65000339 -112.42777636 20
115  34.65003686 -112.42773431
120 Linear Feature 160
111  34.65009255 -112.42787902 20
115  34.65012603 -112.42783697
120 Linear Feature 160
111  34.65018190 -112.42798185 20
115  34.65021537 -112.42793980
120 Linear Feature 160
111  34.65027248 -112.42808527 20
115  34.65030513 -112.42804255
120 Linear Feature 159
111  34.65006147 -112.42776313 20
111  34.65003686 -112.42773431 20
115  34.65001313 -112.42770684
120 Linear Feature 159
111  34.65014878 -112.42786327 20
111  34.65012603 -112.42783697 20
115  34.65010229 -112.42780950
120 Linear Feature 159
111  34.65024206 -112.42797059 20
111  34.65021537 -112.42793980 20
115  34.65019164 -112.42791233
120 Linear Feature 159
111  34.65033181 -112.42807334 20
111  34.65030513 -112.42804255 20
115  34.65028139 -112.42801508
120 Linear Feature 158
111  34.65052572 -112.42802545 51
116  34.65040752 -112.42801577  34.65035002 -112.42795084
120 Linear Feature 157
111  34.65043948 -112.42813566 51
112  34.65040752 -112.42801577  34.65036109 -112.42795467
111  34.65040752 -112.42801577 51
115  34.65001239 -112.42756034
120 Linear Feature 156
112  34.65038046 -112.42821630  34.65031392 -112.42827275 51
116  34.65022687 -112.42819689  34.65019122 -112.42815746
120 Linear Feature 155
111  34.65028022 -112.42837114 51
112  34.65027002 -112.42825940  34.65023290 -112.42819946
111  34.65027002 -112.42825940 51
111  34.65022687 -112.42819689 51
115  34.64993420 -112.42779512
120 Linear Feature 154
112  34.65005263 -112.42850142  34.65011109 -112.42856424 51
115  34.65017445 -112.42850662
120 Linear Feature 153
111  34.64984187 -112.42837534 20
115  34.64991231 -112.42830514
120 Linear Feature 152
111  34.65007475 -112.42863505 51
112  34.65005263 -112.42850142  34.65000222 -112.42842969
111  34.65005263 -112.42850142 51
111  34.64998110 -112.42840302 51
111  34.64991231 -112.42830514 51
111  34.64979737 -112.42814666 51
115  34.64968923 -112.42800015
120 Linear Feature 151
112  34.64984877 -112.42879311  34.64991458 -112.42885686 51
115  34.64997408 -112.42878827
120 Linear Feature 162
111  34.65028687 -112.42741580 20
115  34.65031975 -112.42737311
120 Linear Feature 162
111  34.65014133 -112.42759272 20
115  34.65017421 -112.42755002
120 Linear Feature 162
111  34.65010752 -112.42721080 20
115  34.65014040 -112.42716810
120 Linear Feature 162
111  34.65019703 -112.42731321 20
115  34.65022992 -112.42727051
120 Linear Feature 162
111  34.65005580 -112.42749362 20
115  34.65008868 -112.42745092
120 Linear Feature 162
111  34.65033931 -112.42713091 20
115  34.65037286 -112.42708942
120 Linear Feature 162
111  34.65060840 -112.42744077 20
115  34.65064129 -112.42739807
120 Linear Feature 162
111  34.65046688 -112.42762147 20
115  34.65049976 -112.42757877
120 Linear Feature 162
111  34.65032469 -112.42780246 20
115  34.65035757 -112.42775976
120 Linear Feature 162
111  34.65024965 -112.42702698 20
115  34.65028287 -112.42698670
120 Linear Feature 162
111  34.65051842 -112.42733804 20
115  34.65055130 -112.42729534
120 Linear Feature 162
111  34.65037689 -112.42751875 20
115  34.65040977 -112.42747605
120 Linear Feature 162
111  34.65023135 -112.42769566 20
115  34.65026423 -112.42765296
120 Linear Feature 162
111  34.65042856 -112.42723507 20
115  34.65046144 -112.42719237
120 Linear Feature 162
111  34.65069699 -112.42754371 20
115  34.65072987 -112.42750101
120 Linear Feature 162
111  34.65055547 -112.42772441 20
115  34.65058835 -112.42768172
120 Linear Feature 162
111  34.65041471 -112.42790540 20
115  34.65044759 -112.42786270
120 Linear Feature 161
111  34.65034571 -112.42740255 20
111  34.65031975 -112.42737311 20
115  34.65029441 -112.42734390
120 Linear Feature 161
111  34.65020016 -112.42757946 20
