I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
111  34.05864460 -006.73608669
111  34.05926849 -006.73555557
112  34.05926849 -006.73555557  34.05918218 -006.73532886
112  34.05961383 -006.73512059  34.05988664 -006.73523008
111  34.05961383 -006.73512059
112  34.05961383 -006.73512059  34.05963600 -006.73512791
112  34.05964302 -006.73509120  34.05963543 -006.73507335
111  34.05964302 -006.73509120
111  34.05947101 -006.73479331
113  34.05918281 -006.73429421
110 2 0.00 0.0000 New Taxiway 44
111  34.04256388 -006.75712764
111  34.04279993 -006.75722195
111  34.04282026 -006.75715340
112  34.04282026 -006.75715340  34.04310463 -006.75720379
111  34.04334542 -006.75708701
111  34.04256064 -006.75767130
111  34.04229024 -006.75713004
111  34.04232734 -006.75711490
113  34.04252846 -006.75715046
110 2 0.00 0.0000 New Taxiway 63
111  34.04862733 -006.76039659
111  34.04870358 -006.76046690
111  34.04846712 -006.76081707
111  34.04845906 -006.76080963
111  34.04839902 -006.76075350
111  34.04838293 -006.76073846
111  34.04841223 -006.76069245
111  34.04841533 -006.76068759
111  34.04842862 -006.76069966
111  34.04845786 -006.76065484
111  34.04849108 -006.76060422
111  34.04852627 -006.76055059
111  34.04856051 -006.76049842
113  34.04859403 -006.76044733
130 Boundary
111  34.03601994 -006.76184516
111  34.03620160 -006.75951927
111  34.03605057 -006.75780133
111  34.03422803 -006.75420794
111  34.03424136 -006.75413686
111  34.03444136 -006.75406352
111  34.03441825 -006.75391149
111  34.03453692 -006.75388934
111  34.03460876 -006.75399675
111  34.03510420 -006.75379344
111  34.03593280 -006.75305489
111  34.03594173 -006.75299685
111  34.03589500 -006.75298651
111  34.03595822 -006.75240022
111  34.03585660 -006.75236627
111  34.03575890 -006.75222247
111  34.03572830 -006.75202579
111  34.03580248 -006.75203278
111  34.03580796 -006.75197846
111  34.03582329 -006.75197672
111  34.03585202 -006.75165505
111  34.03602454 -006.75167917
111  34.03618239 -006.75165200
111  34.03634999 -006.75167759
111  34.03647867 -006.75028609
111  34.03640742 -006.75027591
111  34.03649956 -006.74909471
111  34.03645904 -006.74909265
111  34.03648303 -006.74877275
111  34.03630174 -006.74874609
111  34.03636962 -006.74838760
111  34.03640404 -006.74801834
111  34.03641090 -006.74763049
111  34.03658070 -006.74765312
111  34.03661604 -006.74722654
111  34.03678875 -006.74724912
111  34.03682850 -006.74676302
111  34.03692693 -006.74678364
111  34.03693439 -006.74671800
111  34.03688814 -006.74649865
111  34.03766809 -006.74613772
111  34.03764280 -006.74604324
111  34.03790224 -006.74592869
111  34.03777272 -006.74549971
111  34.03778814 -006.74500757
111  34.03877019 -006.74506115
111  34.04222582 -006.74553333
111  34.04198935 -006.74804564
111  34.04343886 -006.74995902
111  34.04683570 -006.74802536
111  34.04914695 -006.74830487
111  34.04917301 -006.74826761
111  34.04952292 -006.74588278
111  34.05112162 -006.74572004
111  34.05262021 -006.74786333
111  34.05787022 -006.74400023
111  34.05725749 -006.73854193
111  34.05717004 -006.73855428
111  34.05708456 -006.73782796
111  34.05449227 -006.73338104
111  34.05469458 -006.73310098
111  34.05691071 -006.73110007
111  34.05782739 -006.73115996
111  34.05793396 -006.73111673
111  34.05799089 -006.73103598
111  34.05802610 -006.73092397
111  34.05805372 -006.73057165
111  34.05931983 -006.73078579
111  34.05988464 -006.73201856
111  34.06080185 -006.73558646
111  34.06083455 -006.73600464
111  34.06089468 -006.73620917
111  34.06159625 -006.73587214
111  34.06205027 -006.73627151
111  34.06282133 -006.73677261
111  34.06378742 -006.73787048
111  34.06473484 -006.73973018
111  34.06677554 -006.73822590
111  34.06702749 -006.73774022
111  34.06735992 -006.73736562
111  34.06770236 -006.73713352
111  34.06804655 -006.73699931
111  34.06839497 -006.73695516
111  34.06876237 -006.73699911
111  34.06915243 -006.73714223
111  34.06947950 -006.73736955
111  34.06974015 -006.73762927
111  34.06991237 -006.73789186
111  34.07006316 -006.73778512
111  34.07013191 -006.73799506
111  34.07001199 -006.73808258
111  34.07011880 -006.73837961
111  34.07019072 -006.73874095
111  34.07022137 -006.73918674
111  34.07015915 -006.73965774
111  34.07003051 -006.74010375
111  34.06981640 -006.74048761
111  34.06956543 -006.74078655
111  34.06928832 -006.74101698
111  34.06895645 -006.74120244
111  34.06864019 -006.74129435
111  34.06831735 -006.74131009
111  34.06629434 -006.74276534
111  34.06656457 -006.74331333
111  34.06457640 -006.74643120
111  34.06339570 -006.74730168
111  34.06336904 -006.74721941
111  34.06305213 -006.74729279
111  34.05268848 -006.75482560
111  34.05088867 -006.75684934
111  34.05086715 -006.75688751
111  34.05051356 -006.76028925
111  34.05176101 -006.76198259
111  34.05440939 -006.76621284
111  34.05401365 -006.76726067
111  34.05277553 -006.76660936
111  34.05206123 -006.76672821
111  34.05129701 -006.76670190
111  34.05093772 -006.76652682
111  34.05020240 -006.76574789
111  34.04967770 -006.76571745
111  34.04868294 -006.76596117
111  34.04745902 -006.76483275
111  34.04771119 -006.76433763
111  34.04731413 -006.76400061
111  34.04713640 -006.76419245
111  34.04649094 -006.76358305
111  34.04628758 -006.76387169
111  34.04548032 -006.76309965
111  34.04536087 -006.76323575
111  34.04517254 -006.76333356
111  34.04503588 -006.76332202
111  34.04497133 -006.76386929
111  34.04520418 -006.76390502
111  34.04508186 -006.76482474
111  34.04435181 -006.76470103
111  34.04434559 -006.76475654
111  34.04424600 -006.76474131
111  34.04417519 -006.76535467
111  34.04434571 -006.76538210
111  34.04426757 -006.76599345
111  34.04473644 -006.76608708
111  34.04466337 -006.76659557
111  34.04428343 -006.76653925
111  34.04290764 -006.76740666
111  34.04208927 -006.76748840
111  34.04169025 -006.76698275
111  34.04217984 -006.76608224
111  34.04209221 -006.76547486
111  34.04242462 -006.76546316
111  34.04252053 -006.76476387
111  34.04287683 -006.76482783
111  34.04294672 -006.76425981
111  34.04286143 -006.76374962
111  34.04298502 -006.76267054
111  34.04222954 -006.76074791
111  34.03665332 -006.76471627
111  34.03654763 -006.76347149
111  34.03652353 -006.76345176
111  34.03568542 -006.76407221
111  34.03562966 -006.76405622
111  34.03541839 -006.76362232
111  34.03537755 -006.76359256
111  34.03510782 -006.76380715
111  34.03508433 -006.76379735
111  34.03489171 -006.76341967
111  34.03489201 -006.76337703
111  34.03517495 -006.76315706
111  34.03493926 -006.76269167
113  34.03495403 -006.76263419
120 Linear Feature 35
111  34.04717893 -006.75661467 6
115  34.04734866 -006.75646105
120 Linear Feature 34
111  34.04699945 -006.75590966 4
115  34.04683144 -006.75606556
120 Linear Feature 33
111  34.04347257 -006.75929008 6
115  34.04346543 -006.75954127
120 Linear Feature 32
111  34.04272081 -006.75908699 4
115  34.04257551 -006.75928683
120 Linear Feature 31
111  34.04073288 -006.75610112 2
115  34.04101169 -006.75589495
120 Linear Feature 30
111  34.04062675 -006.75663240 2
115  34.04085378 -006.75708002
120 Linear Feature 29
111  34.04047190 -006.75736070 2
115  34.04024470 -006.75691537
120 Linear Feature 28
111  34.03955968 -006.75708489 52
115  34.03976016 -006.75693922
120 Linear Feature 27
111  34.03956382 -006.75786444 52
115  34.03944955 -006.75763631
120 Linear Feature 26
111  34.03788830 -006.75908742 6
115  34.03777886 -006.75887506
120 Linear Feature 25
111  34.03731138 -006.76050834 54
115  34.03748997 -006.76037675
120 Linear Feature 24
111  34.04122523 -006.75711075 4
115  34.04151926 -006.75689298
120 Linear Feature 23
111  34.04549404 -006.75399628 4
115  34.04566273 -006.75384716
120 Linear Feature 22
111  34.05611108 -006.74700028 4
115  34.05622217 -006.74692415
120 Linear Feature 21
111  34.05718248 -006.73624810 3
111  34.05813338 -006.74422388
112  34.05813338 -006.74422388  34.05818210 -006.74466675 3
112  34.05771449 -006.74527019  34.05743907 -006.74547542
111  34.05771449 -006.74527019 3
111  34.05637580 -006.74623893
112  34.05637580 -006.74623893  34.05617488 -006.74640014 3
112  34.05622217 -006.74692415  34.05632246 -006.74718963
111  34.05622217 -006.74692415
112  34.05622217 -006.74692415  34.05622671 -006.74693615 3
112  34.05623672 -006.74696020  34.05624188 -006.74697222
111  34.05623672 -006.74696020 3
111  34.05646262 -006.74741898 3
115  34.05648826 -006.74746926
120 Linear Feature 20
111  34.05637779 -006.74754407 3
111  34.05635055 -006.74748937 3
111  34.05612649 -006.74703702
112  34.05612649 -006.74703702  34.05612107 -006.74702475 3
112  34.05611108 -006.74700028  34.05610622 -006.74698805
111  34.05611108 -006.74700028
112  34.05611108 -006.74700028  34.05596434 -006.74663069 3
112  34.05630491 -006.74611223  34.05653359 -006.74594216
111  34.05630491 -006.74611223 3
111  34.05764600 -006.74514547
112  34.05764600 -006.74514547  34.05793037 -006.74493544 3
112  34.05801430 -006.74425069  34.05798845 -006.74395065
111  34.05801430 -006.74425069 3
115  34.05706537 -006.73634901
120 Linear Feature 19
111  34.06504757 -006.74188043 20 102
111  34.06510102 -006.74199820
112  34.06510102 -006.74199820  34.06519136 -006.74227951 20 102
111  34.06502715 -006.74248478 20 102
111  34.06496527 -006.74255437 20 102
111  34.06429033 -006.74258462
112  34.06429033 -006.74258462  34.06410044 -006.74259962 20 102
115  34.06399096 -006.74265428
120 Linear Feature 50
111  34.03839594 -006.75122823 2
115  34.03858064 -006.75109160
120 Linear Feature 49
111  34.03849464 -006.75092165 3 102
111  34.03858064 -006.75109160 3 102
111  34.03918748 -006.75229075
112  34.03918748 -006.75229075  34.03924376 -006.75239684 3 102
111  34.03944172 -006.75227438 3 102
111  34.03951203 -006.75222348 3 102
111  34.04035611 -006.75161248
112  34.04035611 -006.75161248  34.04046750 -006.75152969 3 102
111  34.04048267 -006.75139067 3 102
115  34.04099335 -006.74613158
120 Linear Feature 48
111  34.03851833 -006.75146983 3 102
111  34.03839594 -006.75122823 3 102
111  34.03808415 -006.75061277
112  34.03808415 -006.75061277  34.03797655 -006.75042751 3 102
112  34.03762687 -006.75081110  34.03759235 -006.75114482
111  34.03762687 -006.75081110 3 102
115  34.03761883 -006.75090226
120 Linear Feature 47
111  34.04066809 -006.75048605 3 102
111  34.04058244 -006.75138057
112  34.04058244 -006.75138057  34.04056553 -006.75154019 3 102
112  34.04041541 -006.75170653  34.04033470 -006.75177067
111  34.04041541 -006.75170653 3 102
111  34.03956072 -006.75232754 3 102
111  34.03947065 -006.75239299
112  34.03947065 -006.75239299  34.03930762 -006.75251451 3 102
111  34.03937088 -006.75265300 3 102
111  34.04119591 -006.75625686
112  34.04119591 -006.75625686  34.04131732 -006.75647838 3 102
111  34.04153622 -006.75647512 3 102
111  34.04340889 -006.75641817
112  34.04340889 -006.75641817  34.04446420 -006.75634684 3 102
115  34.04524519 -006.75579322
120 Linear Feature 46
112  34.03817981 -006.75350023  34.03809510 -006.75357353 3 102
111  34.03811818 -006.75373096 3 102
111  34.03971028 -006.75687412
112  34.03971028 -006.75687412  34.03972678 -006.75689844 3 102
112  34.03976016 -006.75693922  34.03977678 -006.75695840
111  34.03976016 -006.75693922
112  34.03976016 -006.75693922  34.03980481 -006.75699074 3 102
112  34.03988327 -006.75704662  34.03991809 -006.75706852
111  34.03988327 -006.75704662
112  34.03988327 -006.75704662  34.03991666 -006.75706157 3 102
111  34.04024470 -006.75691537 3 102
111  34.04041762 -006.75683239
112  34.04041762 -006.75683239  34.04045732 -006.75681263 3 102
111  34.04048518 -006.75678305 3 102
111  34.04062675 -006.75663240 3 102
111  34.04072763 -006.75652362
112  34.04072763 -006.75652362  34.04082986 -006.75640547 3 102
111  34.04077832 -006.75624592 3 102
111  34.04073288 -006.75610112 3 102
111  34.04051818 -006.75541685
112  34.04051818 -006.75541685  34.04050652 -006.75538202 3 102
111  34.04049056 -006.75535189 3 102
115  34.03924790 -006.75290070
120 Linear Feature 45
112  34.04600851 -006.75523827  34.04602094 -006.75486660 3 102
112  34.04575958 -006.75440868  34.04553275 -006.75403132
111  34.04575958 -006.75440868 3 102
111  34.04549404 -006.75399628 3 102
111  34.04428294 -006.75211538
112  34.04428294 -006.75211538  34.04405922 -006.75177939 3 102
111  34.04378082 -006.75170859
112  34.04378082 -006.75170859  34.04298726 -006.75186111 3 102
112  34.04376166 -006.75053646  34.04455789 -006.75064492
111  34.04376166 -006.75053646 3 102
111  34.04423303 -006.75161341
112  34.04423303 -006.75161341  34.04425695 -006.75166477 3 102
111  34.04429402 -006.75172487 3 102
111  34.04566273 -006.75384716 3 102
111  34.04580415 -006.75406645
112  34.04580415 -006.75406645  34.04616791 -006.75461345 3 102
112  34.04649707 -006.75480110  34.04660134 -006.75480430
111  34.04649707 -006.75480110 3 102
115  34.04658422 -006.75479955
120 Linear Feature 43
111  34.04344150 -006.75711809 3 102
111  34.04351883 -006.75705781
112  34.04351883 -006.75705781  34.04367128 -006.75691736 3 102
112  34.04343715 -006.75667099  34.04331456 -006.75666757
111  34.04343715 -006.75667099 3 102
111  34.04143796 -006.75673046 3 102
111  34.04151926 -006.75689298 3 102
111  34.04161175 -006.75707785
112  34.04161175 -006.75707785  34.04162145 -006.75709562 3 102
111  34.04164445 -006.75712727 3 102
111  34.04211873 -006.75775769
112  34.04211873 -006.75775769  34.04226097 -006.75793685 3 102
115  34.04246420 -006.75783259
120 Linear Feature 42
112  34.04163800 -006.75843896  34.04176013 -006.75824205 3 102
111  34.04169949 -006.75804326 3 102
111  34.04155108 -006.75757461
112  34.04155108 -006.75757461  34.04153679 -006.75753449 3 102
111  34.04151119 -006.75749712 3 102
111  34.04122523 -006.75711075
112  34.04122523 -006.75711075  34.04111318 -006.75696531 3 102
111  34.04098828 -006.75701849 3 102
111  34.04085378 -006.75708002 3 102
111  34.04068274 -006.75715827
112  34.04068274 -006.75715827  34.04064435 -006.75717724 3 102
111  34.04061462 -006.75720644 3 102
111  34.04047190 -006.75736070 3 102
111  34.04036881 -006.75747212
112  34.04036881 -006.75747212  34.04032071 -006.75752933 3 102
115  34.04031299 -006.75759573
120 Linear Feature 41
112  34.03981834 -006.75773550  34.03975387 -006.75773261 3 102
111  34.03970721 -006.75775990 3 102
111  34.03956382 -006.75786444 3 102
111  34.03788830 -006.75908742 3 102
111  34.03741429 -006.75943340
112  34.03741429 -006.75943340  34.03716398 -006.75965768 3 102
111  34.03728829 -006.75998118 3 102
111  34.03748997 -006.76037675 3 102
111  34.03752939 -006.76045407
112  34.03752939 -006.76045407  34.03764374 -006.76064305 3 102
111  34.03785490 -006.76066619 3 102
111  34.03813806 -006.76065778 3 102
111  34.03828371 -006.76064909
112  34.03828371 -006.76064909  34.03855118 -006.76061909 3 102
116  34.03906561 -006.76031786  34.03938180 -006.76010668
120 Linear Feature 40
112  34.03775597 -006.76089406  34.03751485 -006.76087406 3 102
111  34.03734046 -006.76056584 3 102
111  34.03731138 -006.76050834 3 102
111  34.03711834 -006.76012666
112  34.03711834 -006.76012666  34.03695046 -006.75974310 3 102
112  34.03730407 -006.75922252  34.03750443 -006.75907054
111  34.03730407 -006.75922252 3 102
111  34.03777886 -006.75887506 3 102
111  34.03938642 -006.75769858
112  34.03938642 -006.75769858  34.03941003 -006.75767848 3 102
112  34.03944955 -006.75763631  34.03946812 -006.75761497
111  34.03944955 -006.75763631
112  34.03944955 -006.75763631  34.03962233 -006.75743774 3 102
112  34.03955968 -006.75708489  34.03953124 -006.75697469
111  34.03955968 -006.75708489
112  34.03955968 -006.75708489  34.03955003 -006.75704750 3 102
111  34.03954105 -006.75702535 3 102
111  34.03699381 -006.75199193
112  34.03699381 -006.75199193  34.03694666 -006.75190176 3 102
111  34.03687385 -006.75188806 3 102
115  34.03660867 -006.75185367
120 Linear Feature 39
111  34.04329505 -006.75953437 3 102
111  34.04312385 -006.75953046
112  34.04312385 -006.75953046  34.04285786 -006.75951778 3 102
112  34.04257551 -006.75928683  34.04247261 -006.75918350
111  34.04257551 -006.75928683
112  34.04257551 -006.75928683  34.04252433 -006.75923251 3 102
111  34.04247221 -006.75915886 3 102
111  34.04240338 -006.75905008
112  34.04240338 -006.75905008  34.04218762 -006.75874729 3 102
116  34.04176731 -006.75891723  34.04162963 -006.75901283
120 Linear Feature 38
112  34.04281022 -006.75815240  34.04250628 -006.75841059 3 102
112  34.04272081 -006.75908699  34.04293304 -006.75933610
111  34.04272081 -006.75908699
112  34.04272081 -006.75908699  34.04281397 -006.75919339 3 102
112  34.04311526 -006.75927412  34.04328130 -006.75928358
111  34.04311526 -006.75927412 3 102
111  34.04347257 -006.75929008 3 102
115  34.04494762 -006.75935848
120 Linear Feature 37
112  34.04745383 -006.75805356  34.04769344 -006.75775605 3 102
112  34.04758881 -006.75726234  34.04746511 -006.75704088
111  34.04758881 -006.75726234 3 102
111  34.04717893 -006.75661467 3 102
111  34.04683144 -006.75606556 3 102
111  34.04669828 -006.75585514
112  34.04669828 -006.75585514  34.04646558 -006.75552847 3 102
115  34.04615141 -006.75570847
120 Linear Feature 36
112  34.04702598 -006.75506679  34.04670835 -006.75540347 3 102
111  34.04692694 -006.75579517 3 102
111  34.04699945 -006.75590966 3 102
111  34.04734866 -006.75646105 3 102
111  34.04782513 -006.75721339
112  34.04782513 -006.75721339  34.04794390 -006.75739006 3 102
115  34.04815105 -006.75750506
120 Linear Feature 96
111  34.04647461 -006.76304395 20
111  34.04694867 -006.76233819 20
111  34.04639404 -006.76180834 20
113  34.04592228 -006.76251888 20
120 Linear Feature 95
111  34.04716876 -006.76254697 20
111  34.04698544 -006.76237400 20
111  34.04648378 -006.76311915 20
111  34.04585111 -006.76252782 20
111  34.04633901 -006.76177994 20
115  34.04630748 -006.76175304
120 Linear Feature 94
111  34.04638861 -006.76176328 22
111  34.04588807 -006.76252310 22
111  34.04647962 -006.76308251 22
115  34.04692988 -006.76241120
120 Linear Feature 93
111  34.04697005 -006.76231740 22
111  34.04638861 -006.76176328 22
111  34.04628676 -006.76166665 22
115  34.04680492 -006.76088530
120 Linear Feature 92
111  34.04720981 -006.76250085 20
111  34.04632415 -006.76166181 20
115  34.04682786 -006.76089823
120 Linear Feature 91
111  34.04474303 -006.76054524 20
112  34.04459385 -006.76066259  34.04453890 -006.76066379
111  34.04459385 -006.76066259 20
111  34.04422575 -006.76064555
111  34.04415456 -006.76064226 20
111  34.04397437 -006.76063564 20
115  34.04337418 -006.76060946
120 Linear Feature 90
111  34.04302729 -006.76056200 22
111  34.04457421 -006.76063105
112  34.04457421 -006.76063105  34.04469494 -006.76062688 22
112  34.04481397 -006.76047885  34.04492376 -006.76048385
111  34.04481397 -006.76047885
112  34.04481397 -006.76047885  34.04503148 -006.76050135 22
115  34.04523019 -006.76064436
120 Linear Feature 89
111  34.04682282 -006.76295798 20
115  34.04686597 -006.76299790
120 Linear Feature 88
111  34.04685872 -006.76257387 20
115  34.04703814 -006.76274845
120 Linear Feature 87
111  34.04614514 -006.76002868 2
115  34.04620364 -006.76008589
120 Linear Feature 86
111  34.04692530 -006.75991055 2
115  34.04687796 -006.75998404
120 Linear Feature 86
111  34.04656538 -006.75961087 2
115  34.04657271 -006.75969767
120 Linear Feature 85
111  34.04633167 -006.75995070 1
111  34.04658364 -006.75991576 1
115  34.04682298 -006.75988258
120 Linear Feature 84
112  34.04750725 -006.75845159  34.04759189 -006.75854637 1
111  34.04753937 -006.75863138 1
115  34.04698170 -006.75947263
120 Linear Feature 83
112  34.04788341 -006.75847898  34.04797054 -006.75857979 1
111  34.04790176 -006.75869127 1
115  34.04722800 -006.75970934
120 Linear Feature 82
112  34.04743166 -006.75821157  34.04753188 -006.75814502 1
111  34.04761434 -006.75821983 1
111  34.04788341 -006.75847898 1
115  34.04813331 -006.75871968
120 Linear Feature 81
112  34.04723480 -006.75835946  34.04733789 -006.75829050 1
111  34.04742420 -006.75837111 1
111  34.04750725 -006.75845159 1
115  34.04783266 -006.75876687
120 Linear Feature 80
112  34.04695500 -006.75856664  34.04703825 -006.75851842 1
111  34.04712192 -006.75858828 1
111  34.04776026 -006.75920543
111  34.04779531 -006.75923932 1
115  34.04783043 -006.75927328
120 Linear Feature 79
111  34.04675708 -006.75925677 8
115  34.04811645 -006.75823597
120 Linear Feature 78
111  34.04802206 -006.76029741 1
111  34.04766429 -006.75996603 1
111  34.04745667 -006.75977371
111  34.04742278 -006.75971159 1
111  34.04660797 -006.75892768
112  34.04660797 -006.75892768  34.04655043 -006.75887704 1
115  34.04648247 -006.75891653
120 Linear Feature 77
111  34.04729105 -006.75998475 1
111  34.04643176 -006.75916526
112  34.04643176 -006.75916526  34.04632675 -006.75907383 1
115  34.04620804 -006.75911974
120 Linear Feature 76
111  34.04631940 -006.76026488 22
111  34.04634498 -006.76022613 22
111  34.04652853 -006.75994804
112  34.04652853 -006.75994804  34.04669909 -006.75999970 22
116  34.04694880 -006.75965707  34.04700542 -006.75944624
120 Linear Feature 75
112  34.04231202 -006.75862573  34.04218256 -006.75834102 1
111  34.04241363 -006.75816454 1
115  34.04289916 -006.75780874
120 Linear Feature 74
111  34.04686432 -006.76062994 22
111  34.04641087 -006.76019873 22
111  34.04594381 -006.75975458
112  34.04594381 -006.75975458  34.04592583 -006.75950332 22
115  34.04574812 -006.75944987
120 Linear Feature 73
111  34.04683481 -006.76072585 22
111  34.04733238 -006.75997617 22
111  34.04735716 -006.75989563 22
111  34.04779531 -006.75923932 22
115  34.04830452 -006.75847649
120 Linear Feature 72
111  34.04827605 -006.75843186 20
111  34.04776026 -006.75920543 20
111  34.04742278 -006.75971159 20
111  34.04735375 -006.75981512
112  34.04735375 -006.75981512  34.04731745 -006.75987982 20
112  34.04729163 -006.75998435  34.04726598 -006.76002695
111  34.04729163 -006.75998435 20
111  34.04686432 -006.76062994 20
111  34.04680340 -006.76072199 20
111  34.04678296 -006.76086374 20
111  34.04664006 -006.76108059 20
111  34.04647166 -006.76133615 20
111  34.04641611 -006.76142046 20
111  34.04628639 -006.76161732 20
111  34.04525252 -006.76062623 20
112  34.04479809 -006.76044329  34.04450291 -006.76041085
111  34.04479809 -006.76044329
112  34.04479809 -006.76044329  34.04476812 -006.76044136 20
111  34.04474323 -006.76046389 20
111  34.04462765 -006.76058061
112  34.04462765 -006.76058061  34.04460453 -006.76060154 20
111  34.04458553 -006.76060334 20
111  34.04364954 -006.76055999 20
111  34.04326908 -006.76054237 20
115  34.04304532 -006.76053201
120 Linear Feature 71
111  34.04825093 -006.76076878 20
115  34.04822569 -006.76081355
120 Linear Feature 70
111  34.04826968 -006.76085628 20
115  34.04825093 -006.76076878
120 Linear Feature 69
111  34.04744382 -006.75998965 20
111  34.04741793 -006.76002899 20
111  34.04822569 -006.76081355 20
111  34.04826968 -006.76085628 20
115  34.04828170 -006.76086818
120 Linear Feature 68
112  34.04827646 -006.76089030  34.04827910 -006.76088280 20
112  34.04828170 -006.76086818  34.04828261 -006.76086097
111  34.04828170 -006.76086818
112  34.04828170 -006.76086818  34.04828866 -006.76081322 20
115  34.04825093 -006.76076878
120 Linear Feature 67
112  34.04831888 -006.76076643  34.04835151 -006.76085765 20
111  34.04831388 -006.76092156 20
115  34.04789291 -006.76159009
120 Linear Feature 66
111  34.04828982 -006.76102051 20
115  34.04785912 -006.76172617
120 Linear Feature 65
111  34.04830464 -006.76103653 20
111  34.04787342 -006.76173971 20
111  34.04785912 -006.76172617 20
111  34.04782562 -006.76169446 20
111  34.04779239 -006.76166301 20
111  34.04781268 -006.76163135 20
111  34.04784608 -006.76166084 20
115  34.04782562 -006.76169446
120 Linear Feature 64
111  34.04839902 -006.76075350 20
112  34.04833755 -006.76095200  34.04828233 -006.76106653
111  34.04833755 -006.76095200 20
115  34.04829964 -006.76102012
120 Linear Feature 62
112  34.04841223 -006.76069245  34.04837116 -006.76065494 20
115  34.04833521 -006.76066601
120 Linear Feature 62
111  34.04845786 -006.76065484 20
111  34.04844113 -006.76063949
112  34.04844113 -006.76063949  34.04839999 -006.76060436 20
115  34.04835829 -006.76063125
120 Linear Feature 62
111  34.04849108 -006.76060422 20
111  34.04846999 -006.76058320
112  34.04846999 -006.76058320  34.04843512 -006.76055264 20
115  34.04839368 -006.76057795
120 Linear Feature 62
112  34.04852627 -006.76055059  34.04847854 -006.76049768 20
115  34.04843140 -006.76052115
120 Linear Feature 62
112  34.04856051 -006.76049842  34.04850806 -006.76045321 20
115  34.04845864 -006.76048013
120 Linear Feature 62
112  34.04859403 -006.76044733  34.04853964 -006.76039642 20
115  34.04849476 -006.76042572
120 Linear Feature 62
112  34.04862733 -006.76039659  34.04857682 -006.76035339 20
115  34.04853103 -006.76037110
120 Linear Feature 61
111  34.04858840 -006.76012045 1
111  34.04855064 -006.76017773 1
111  34.04830455 -006.76055105
112  34.04830455 -006.76055105  34.04828018 -006.76058143 1
112  34.04825101 -006.76046134  34.04828377 -006.76040974
111  34.04825101 -006.76046134 1
111  34.04853860 -006.76002663 1
115  34.04890706 -006.75946342
120 Linear Feature 60
111  34.04865157 -006.76027754 1
115  34.04855064 -006.76017773
120 Linear Feature 59
111  34.04832745 -006.76067769 22
111  34.04833521 -006.76066601 22
111  34.04835829 -006.76063125 22
111  34.04839368 -006.76057795 22
111  34.04843140 -006.76052115 22
111  34.04845864 -006.76048013 22
111  34.04849476 -006.76042572 22
111  34.04853103 -006.76037110 22
115  34.04856608 -006.76031832
120 Linear Feature 58
111  34.04824318 -006.76063914 22
111  34.04816933 -006.76055847
112  34.04816933 -006.76055847  34.04810207 -006.76047729 22
111  34.04816219 -006.76037790 22
115  34.04884652 -006.75934024
120 Linear Feature 57
111  34.04798381 -006.76043454 1
115  34.04877595 -006.75923912
120 Linear Feature 56
111  34.04678179 -006.75577753 1
111  34.04671732 -006.75567742
112  34.04671732 -006.75567742  34.04650686 -006.75537642 1
112  34.04599436 -006.75554918  34.04580295 -006.75568218
111  34.04599436 -006.75554918 1
115  34.04568591 -006.75577220
120 Linear Feature 55
111  34.04741432 -006.75450931 1
111  34.04697413 -006.75483086
112  34.04697413 -006.75483086  34.04666927 -006.75506366 1
112  34.04678179 -006.75577753  34.04694566 -006.75607766
111  34.04678179 -006.75577753 1
111  34.04780307 -006.75738838
112  34.04780307 -006.75738838  34.04792459 -006.75759588 1
112  34.04770433 -006.75801179  34.04754758 -006.75813263
111  34.04770433 -006.75801179 1
111  34.04743166 -006.75821157 1
111  34.04723480 -006.75835946 1
111  34.04695500 -006.75856664 1
111  34.04648247 -006.75891653 1
111  34.04620804 -006.75911974 1
111  34.04577528 -006.75943596
112  34.04577528 -006.75943596  34.04576815 -006.75944101 1
112  34.04574812 -006.75944987  34.04573726 -006.75945410
111  34.04574812 -006.75944987
112  34.04574812 -006.75944987  34.04561327 -006.75950243 1
111  34.04521746 -006.75949490 1
111  34.04433452 -006.75945500 1
111  34.04412988 -006.75944575 1
111  34.04380109 -006.75943089 1
111  34.04357333 -006.75942060 1
111  34.04306675 -006.75939770
112  34.04306675 -006.75939770  34.04289474 -006.75938450 1
112  34.04250298 -006.75899812  34.04236477 -006.75873653
111  34.04250298 -006.75899812 1
111  34.04231202 -006.75862573
112  34.04231202 -006.75862573  34.04217185 -006.75835740 1
111  34.04193540 -006.75851897 1
115  34.04149579 -006.75883701
120 Linear Feature 54
111  34.06363140 -006.74263635 1
111  34.06383454 -006.74248832
112  34.06383454 -006.74248832  34.06386090 -006.74247191 1
111  34.06393522 -006.74246588 1
111  34.06495370 -006.74242920
112  34.06495370 -006.74242920  34.06528282 -006.74198510 1
116  34.06440033 -006.74205112  34.06418821 -006.74269366
120 Linear Feature 53
111  34.04418699 -006.75176505 1
112  34.04415097 -006.75168800  34.04412510 -006.75162966
111  34.04415097 -006.75168800 1
115  34.04361958 -006.75047632
120 Linear Feature 52
112  34.04344676 -006.75131620  34.04363319 -006.75160369 1
111  34.04387616 -006.75143341 1
111  34.04403904 -006.75155933
112  34.04403904 -006.75155933  34.04412175 -006.75162781 1
112  34.04418699 -006.75176505  34.04422416 -006.75182388
