I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
112  36.64297464 -006.35018092  36.64291232 -006.35020072 52
115  36.64286826 -006.35025932
120 Linear Feature 194
112  36.64300575 -006.34884411  36.64300270 -006.34902179 52
112  36.64283814 -006.34910161  36.64279334 -006.34911303 52
115  36.64276713 -006.34914168
120 Linear Feature 193
111  36.64340243 -006.35094707 52
112  36.64318371 -006.35055425  36.64326049 -006.35016667 52
116  36.64274934 -006.35044717  36.64271676 -006.35082155
120 Linear Feature 192
111  36.64293863 -006.35222649 1
115  36.64293113 -006.35221862
120 Linear Feature 191
112  36.64325742 -006.35159195  36.64336129 -006.35183257 52
112  36.64312912 -006.35200770  36.64307413 -006.35202902 52
111  36.64303869 -006.35207776 52
111  36.64293863 -006.35222649 52
111  36.64290550 -006.35227573
112  36.64290550 -006.35227573  36.64274420 -006.35251788 52
112  36.64252670 -006.35198181  36.64263423 -006.35167114
111  36.64252670 -006.35198181
112  36.64252670 -006.35198181  36.64257924 -006.35188739 52
111  36.64255725 -006.35176099 52
111  36.64253158 -006.35143966
112  36.64253158 -006.35143966  36.64252181 -006.35111071 52
115  36.64278792 -006.35103566
120 Linear Feature 189
111  36.64366866 -006.35425664 52
112  36.64348785 -006.35385592  36.64358357 -006.35353483 52
112  36.64314960 -006.35351101  36.64298769 -006.35364426
111  36.64314960 -006.35351101
112  36.64314960 -006.35351101  36.64306407 -006.35357700 52
115  36.64306424 -006.35369728
120 base
111  36.64192456 -006.35801158 51
115  36.64192338 -006.35800007
120 base
111  36.64188546 -006.35760497 51
115  36.64188427 -006.35759345
120 base
111  36.64184880 -006.35719988 51
115  36.64184762 -006.35718837
120 base
111  36.64247199 -006.35606075 51
115  36.64247081 -006.35604924
120 base
111  36.64193332 -006.35811458 51
115  36.64193214 -006.35810307
120 base
111  36.64189422 -006.35770797 51
115  36.64189304 -006.35769646
120 base
111  36.64185756 -006.35730288 51
115  36.64185638 -006.35729137
120 base
111  36.64248076 -006.35616376 51
115  36.64247957 -006.35615225
120 stop
111  36.64201090 -006.35804029 51
111  36.64201139 -006.35804536 51
115  36.64201189 -006.35805043
120 stop
111  36.64197180 -006.35763368 51
111  36.64197229 -006.35763875 51
115  36.64197279 -006.35764382
120 stop
111  36.64193514 -006.35722859 51
111  36.64193563 -006.35723366 51
115  36.64193613 -006.35723873
120 stop
111  36.64255833 -006.35608946 51
111  36.64255883 -006.35609454 51
115  36.64255932 -006.35609961
120 Linear Feature 176
111  36.64223726 -006.35780506 51
111  36.64220790 -006.35751450 51
111  36.64216607 -006.35710058 51
111  36.64212225 -006.35666697 51
111  36.64208065 -006.35625529 51
112  36.64215292 -006.35616134  36.64223411 -006.35614795
111  36.64215292 -006.35616134 51
115  36.64255883 -006.35609454
120 base
111  36.64251965 -006.35646584 51
115  36.64251847 -006.35645433
120 base
111  36.64256120 -006.35687550 51
115  36.64256001 -006.35686399
120 base
111  36.64252841 -006.35656885 51
115  36.64252723 -006.35655734
120 base
111  36.64256996 -006.35697851 51
115  36.64256877 -006.35696700
120 stop
111  36.64260599 -006.35649455 51
111  36.64260648 -006.35649963 51
115  36.64260698 -006.35650470
120 stop
111  36.64264753 -006.35690421 51
111  36.64264803 -006.35690928 51
115  36.64264852 -006.35691436
120 Line
111  36.64260648 -006.35649963 51
111  36.64221416 -006.35656009
112  36.64221416 -006.35656009  36.64211516 -006.35657771 51
115  36.64212225 -006.35666697
120 Line
111  36.64264803 -006.35690928 51
111  36.64227183 -006.35696657
112  36.64227183 -006.35696657  36.64217283 -006.35698420 51
115  36.64216607 -006.35710058
120 base
111  36.64259419 -006.35728668 51
115  36.64259300 -006.35727517
120 base
111  36.64260295 -006.35738969 51
115  36.64260177 -006.35737818
120 stop
111  36.64268053 -006.35731539 51
111  36.64268102 -006.35732047 51
115  36.64268152 -006.35732554
120 Linear Feature 177
111  36.64212225 -006.35666697 51
112  36.64203428 -006.35660452  36.64197827 -006.35661213
111  36.64203428 -006.35660452 51
115  36.64186931 -006.35663117
120 Line
111  36.64268102 -006.35732047 51
111  36.64230482 -006.35737775
112  36.64230482 -006.35737775  36.64220582 -006.35739538 51
115  36.64220790 -006.35751450
120 D1
111  36.63998054 -006.33677343 51
111  36.64012700 -006.33674720 51
111  36.64029236 -006.33671759 51
111  36.64076589 -006.33663280 51
111  36.64102139 -006.33658705 51
111  36.64205203 -006.33640250 51
111  36.64234661 -006.33634975
112  36.64234661 -006.33634975  36.64253515 -006.33637279 51
115  36.64257139 -006.33658592
120 D2
112  36.64012700 -006.33674720  36.64009234 -006.33674960 51
112  36.63992980 -006.33655250  36.63992081 -006.33647412
111  36.63992980 -006.33655250 51
111  36.63982740 -006.33583760 51
111  36.63978103 -006.33545627 51
111  36.63973500 -006.33507777 51
111  36.63968849 -006.33469533 51
111  36.63964063 -006.33430174 51
111  36.63959096 -006.33389328 51
111  36.63954493 -006.33351478 51
111  36.63949813 -006.33312996 51
111  36.63945269 -006.33275634 51
111  36.63940720 -006.33238220 51
111  36.63940515 -006.33236540 51
111  36.63972352 -006.33198246
112  36.63972352 -006.33198246  36.63974053 -006.33194884 51
111  36.63979898 -006.33194164 51
111  36.64010862 -006.33188474 51
111  36.64103899 -006.33171376 51
111  36.64131268 -006.33166347 51
111  36.64182843 -006.33155242
112  36.64182843 -006.33155242  36.64205049 -006.33164200 51
115  36.64211210 -006.33187115
120 Linear Feature 225
111  36.64154407 -006.33536455 51
112  36.64148910 -006.33532190  36.64148495 -006.33527537
111  36.64148910 -006.33532190 51
111  36.64146937 -006.33510648 51
111  36.64145859 -006.33498890
112  36.64145859 -006.33498890  36.64145445 -006.33494108 51
115  36.64148999 -006.33491780
120 Linear Feature 225
111  36.64136258 -006.33539557 51
112  36.64130762 -006.33534516  36.64130347 -006.33529863
111  36.64130762 -006.33534516 51
111  36.64128891 -006.33513347 51
111  36.64127751 -006.33500635
112  36.64127751 -006.33500635  36.64127336 -006.33495853 51
115  36.64130683 -006.33494818
120 Linear Feature 225
111  36.64119047 -006.33542514 51
112  36.64113240 -006.33536698  36.64112825 -006.33532045
111  36.64113240 -006.33536698 51
111  36.64111032 -006.33516018 51
111  36.64109709 -006.33503627
112  36.64109709 -006.33503627  36.64109294 -006.33498844 51
115  36.64112641 -006.33497809
120 Linear Feature 225
111  36.64100583 -006.33545631 51
112  36.64094776 -006.33539815  36.64094361 -006.33535163
111  36.64094776 -006.33539815 51
111  36.64092912 -006.33518728 51
111  36.64091872 -006.33506987
112  36.64091872 -006.33506987  36.64091457 -006.33502205 51
115  36.64095709 -006.33500525
120 Linear Feature 225
111  36.64105935 -006.33593072 51
112  36.64100128 -006.33587256  36.64099713 -006.33582603
111  36.64100128 -006.33587256 51
111  36.64097671 -006.33561698 51
111  36.64096746 -006.33552094
112  36.64096746 -006.33552094  36.64096331 -006.33547312 51
115  36.64100583 -006.33545631
120 Linear Feature 225
111  36.64124188 -006.33590099 51
112  36.64118380 -006.33584283  36.64117965 -006.33579630
111  36.64118380 -006.33584283 51
111  36.64115994 -006.33558395 51
111  36.64115102 -006.33548992
112  36.64115102 -006.33548992  36.64114687 -006.33544210 51
115  36.64118939 -006.33542530
120 Linear Feature 225
111  36.64141714 -006.33586997 51
112  36.64135906 -006.33581181  36.64135492 -006.33576529
111  36.64135906 -006.33581181 51
111  36.64133340 -006.33555269 51
111  36.64132421 -006.33546019
112  36.64132421 -006.33546019  36.64132006 -006.33541237 51
115  36.64136258 -006.33539557
120 Linear Feature 225
111  36.64159344 -006.33584154 51
112  36.64153536 -006.33578338  36.64153122 -006.33573685
111  36.64153536 -006.33578338 51
111  36.64151332 -006.33552026 51
111  36.64150569 -006.33542917
112  36.64150569 -006.33542917  36.64150155 -006.33538135 51
115  36.64154407 -006.33536455
120 Linear Feature 224
111  36.64178218 -006.33580959 51
112  36.64173240 -006.33574756  36.64172514 -006.33568423
111  36.64173240 -006.33574756 51
111  36.64155548 -006.33418159
112  36.64155548 -006.33418159  36.64155030 -006.33414540 51
115  36.64151073 -006.33414758
120 Linear Feature 208
111  36.63908799 -006.33219476 51
111  36.63907378 -006.33207736 51
111  36.63892777 -006.33087089 51
111  36.63890601 -006.33069111 51
111  36.63876823 -006.32955266 51
111  36.63874196 -006.32933558 51
111  36.63862108 -006.32833674 51
111  36.63860771 -006.32822630
112  36.63860771 -006.32822630  36.63859770 -006.32811922 51
112  36.63868305 -006.32806766  36.63870490 -006.32801293
111  36.63868305 -006.32806766
112  36.63868305 -006.32806766  36.63868922 -006.32805221 51
116  36.63868900 -006.32800368  36.63868594 -006.32797521
120 Linear Feature 209
111  36.63940515 -006.33236540 51
115  36.63907378 -006.33207736
120 Linear Feature 214
111  36.63868305 -006.32806766 51
111  36.63863111 -006.32826657
112  36.63863111 -006.32826657  36.63862470 -006.32829056 51
115  36.63862108 -006.32833674
120 Linear Feature 213
111  36.63928703 -006.32800582 51
112  36.63923697 -006.32800742  36.63920616 -006.32801382
111  36.63923697 -006.32800742 51
111  36.63879926 -006.32809700
112  36.63879926 -006.32809700  36.63867476 -006.32812420 51
115  36.63863111 -006.32826657
120 Linear Feature 212
111  36.63876823 -006.32955266 51
112  36.63883482 -006.32942606  36.63890723 -006.32940115
111  36.63883482 -006.32942606 51
111  36.63938002 -006.32932493
112  36.63938002 -006.32932493  36.63942525 -006.32931037 51
115  36.63943979 -006.32929003
120 Linear Feature 212
111  36.63892777 -006.33087089 51
112  36.63899694 -006.33076202  36.63906882 -006.33073483
111  36.63899694 -006.33076202 51
111  36.63953990 -006.33064365
112  36.63953990 -006.33064365  36.63958482 -006.33062765 51
115  36.63959894 -006.33060686
120 Linear Feature 216
111  36.64029236 -006.33671759 51
111  36.64023925 -006.33667490 51
115  36.64021607 -006.33648954
120 Linear Feature 221
112  36.64143051 -006.33409014  36.64144171 -006.33416148 51
111  36.64148312 -006.33415246 51
111  36.64151073 -006.33414758 51
111  36.64171086 -006.33411214
112  36.64171086 -006.33411214  36.64177184 -006.33409973 51
111  36.64178180 -006.33417107 51
111  36.64181767 -006.33454953 51
111  36.64185208 -006.33491249 51
111  36.64189445 -006.33535934 51
111  36.64193979 -006.33583760 51
111  36.64198838 -006.33635017
112  36.64198838 -006.33635017  36.64199585 -006.33640600 51
115  36.64205203 -006.33640250
120 Linear Feature 220
111  36.64131268 -006.33166347 51
112  36.64121173 -006.33182421  36.64121621 -006.33190237 51
111  36.64143051 -006.33409014
112  36.64143051 -006.33409014  36.64143200 -006.33414597 51
111  36.64139168 -006.33416644 51
111  36.64069652 -006.33425484
112  36.64069652 -006.33425484  36.64065918 -006.33426229 51
111  36.64065918 -006.33431626 51
111  36.64068993 -006.33461999 51
111  36.64070049 -006.33472420 51
111  36.64072591 -006.33497530 51
111  36.64073623 -006.33507722 51
111  36.64077338 -006.33544418 51
111  36.64078319 -006.33554103 51
111  36.64082183 -006.33592273 51
111  36.64083044 -006.33600777 51
111  36.64087632 -006.33646087
112  36.64087632 -006.33646087  36.64088976 -006.33659301 51
115  36.64076589 -006.33663280
120 Linear Feature 223
111  36.64193979 -006.33583760 51
112  36.64186786 -006.33579509  36.64180962 -006.33580998
111  36.64186786 -006.33579509 51
111  36.64178218 -006.33580959 51
111  36.64159344 -006.33584154 51
111  36.64150533 -006.33585645 51
111  36.64141763 -006.33587130 51
111  36.64132657 -006.33588671 51
111  36.64124193 -006.33590104 51
111  36.64114727 -006.33591706 51
111  36.64105960 -006.33593190 51
111  36.64096775 -006.33594744 51
111  36.64086089 -006.33596553
112  36.64086089 -006.33596553  36.64083251 -006.33597670 51
115  36.64083044 -006.33600777
120 Linear Feature 223
111  36.64189445 -006.33535934 51
112  36.64182252 -006.33531683  36.64176428 -006.33533172
111  36.64182252 -006.33531683 51
111  36.64154407 -006.33536455 51
111  36.64144346 -006.33538179 51
111  36.64136086 -006.33539594 51
111  36.64127725 -006.33541027 51
111  36.64119047 -006.33542514 51
111  36.64109822 -006.33544095 51
111  36.64100375 -006.33545714 51
111  36.64090783 -006.33547358 51
111  36.64081451 -006.33548957
112  36.64081451 -006.33548957  36.64078614 -006.33550074 51
115  36.64078319 -006.33554103
120 Linear Feature 223
111  36.64185208 -006.33491249 51
112  36.64177860 -006.33486994  36.64172036 -006.33488483
111  36.64177860 -006.33486994 51
111  36.64148999 -006.33491780 51
111  36.64139632 -006.33493334 51
111  36.64130683 -006.33494818 51
111  36.64121840 -006.33496284 51
111  36.64112641 -006.33497809 51
111  36.64103804 -006.33499275 51
111  36.64095205 -006.33500701 51
111  36.64085652 -006.33502285 51
111  36.64076992 -006.33503721
112  36.64076992 -006.33503721  36.64074154 -006.33504838 51
115  36.64073623 -006.33507722
120 Linear Feature 223
111  36.64181767 -006.33454953 51
112  36.64174575 -006.33450702  36.64168751 -006.33452191
111  36.64174575 -006.33450702 51
111  36.64073155 -006.33467791
112  36.64073155 -006.33467791  36.64070317 -006.33468908 51
115  36.64070049 -006.33472420
120 Linear Feature 226
112  36.64148910 -006.33532190  36.64149325 -006.33536843 51
115  36.64144346 -006.33538179
120 Linear Feature 226
112  36.64145859 -006.33498890  36.64145445 -006.33494108 51
115  36.64139632 -006.33493334
120 Linear Feature 226
112  36.64127751 -006.33500635  36.64127336 -006.33495853 51
115  36.64121840 -006.33496284
120 Linear Feature 226
112  36.64109709 -006.33503627  36.64109294 -006.33498844 51
115  36.64103804 -006.33499275
120 Linear Feature 226
112  36.64091872 -006.33506987  36.64091457 -006.33502205 51
115  36.64085652 -006.33502285
120 Linear Feature 226
112  36.64096746 -006.33552094  36.64096331 -006.33547312 51
115  36.64090783 -006.33547358
120 Linear Feature 226
112  36.64115102 -006.33548992  36.64114687 -006.33544210 51
115  36.64109822 -006.33544095
120 Linear Feature 226
112  36.64132421 -006.33546019  36.64132006 -006.33541237 51
115  36.64127725 -006.33541027
120 Linear Feature 226
112  36.64150569 -006.33542917  36.64150155 -006.33538135 51
115  36.64144346 -006.33538179
120 Linear Feature 226
112  36.64130762 -006.33534516  36.64131060 -006.33540286 51
115  36.64127725 -006.33541027
120 Linear Feature 226
112  36.64113240 -006.33536698  36.64113538 -006.33542468 51
115  36.64109822 -006.33544095
120 Linear Feature 226
112  36.64094776 -006.33539815  36.64095074 -006.33545585 51
115  36.64090783 -006.33547358
120 Linear Feature 226
112  36.64100128 -006.33587256  36.64100426 -006.33593025 51
115  36.64096775 -006.33594744
120 Linear Feature 226
112  36.64118380 -006.33584283  36.64118679 -006.33590053 51
115  36.64114727 -006.33591706
120 Linear Feature 226
112  36.64135906 -006.33581181  36.64136205 -006.33586951 51
115  36.64132657 -006.33588671
120 Linear Feature 226
112  36.64153536 -006.33578338  36.64153835 -006.33584108 51
115  36.64150533 -006.33585645
120 Linear Feature 222
112  36.64073155 -006.33467791  36.64069877 -006.33467532 51
115  36.64068993 -006.33461999
120 Linear Feature 222
112  36.64076992 -006.33503721  36.64073715 -006.33503463 51
115  36.64072591 -006.33497530
120 Linear Feature 222
112  36.64081451 -006.33548957  36.64078174 -006.33548699 51
115  36.64077338 -006.33544418
120 Linear Feature 222
112  36.64086089 -006.33596553  36.64082812 -006.33596294 51
115  36.64082183 -006.33592273
120 Linear Feature 219
112  36.64121173 -006.33182421  36.64119530 -006.33173859 51
115  36.64103899 -006.33171376
120 Linear Feature 218
112  36.64087632 -006.33646087  36.64088677 -006.33652415 51
116  36.64102139 -006.33658705  36.64105723 -006.33658333
120 Linear Feature 215
112  36.63879926 -006.32809700  36.63871711 -006.32808580 51
115  36.63868900 -006.32800368
120 Linear Feature 211
112  36.63938002 -006.32932493  36.63942884 -006.32932328 51
115  36.63944773 -006.32934148
120 Linear Feature 211
112  36.63953990 -006.33064365  36.63958867 -006.33064045 51
115  36.63960793 -006.33065804
120 Linear Feature 210
112  36.63883482 -006.32942606  36.63876668 -006.32943030 51
115  36.63874196 -006.32933558
120 Linear Feature 210
112  36.63899694 -006.33076202  36.63892891 -006.33076842 51
115  36.63890601 -006.33069111
120 Linear Feature 206
112  36.64182843 -006.33155242  36.64202251 -006.33144876 51
115  36.64204459 -006.33117814
120 Linear Feature 204
112  36.64234661 -006.33634975  36.64250171 -006.33627510 51
115  36.64251752 -006.33603288
120 Linear Feature 243
111  36.63897954 -006.33243413 20
111  36.63924882 -006.33238769 20
111  36.63929566 -006.33237961 20
111  36.63951221 -006.33234227 20
111  36.63955940 -006.33233413 20
115  36.63979826 -006.33229294
120 Linear Feature 241
111  36.63891149 -006.33160827 20
111  36.63895211 -006.33192707 20
111  36.63897954 -006.33243413 20
111  36.63900396 -006.33288561 20
111  36.63943434 -006.33648716 20
111  36.63944744 -006.33648466 21
111  36.63974583 -006.33642780 21
111  36.63979245 -006.33641891 21
111  36.64001096 -006.33637727 21
111  36.64006071 -006.33636779 21
115  36.64028403 -006.33632523
120 Linear Feature 265
111  36.64028996 -006.33638004 30
115  36.64033140 -006.33682242
120 Linear Feature 244
111  36.63924882 -006.33238769 20
115  36.63974641 -006.33641980
120 Linear Feature 244
111  36.63929566 -006.33237961 20
115  36.63979245 -006.33641891
120 Linear Feature 244
111  36.63951221 -006.33234227 20
115  36.64001096 -006.33637727
120 Linear Feature 244
111  36.63955940 -006.33233413 20
115  36.64006071 -006.33636779
120 Linear Feature 242
111  36.64006505 -006.33455721 20
115  36.63920685 -006.33472712
120 Linear Feature 259
111  36.63955182 -006.32822229 72
115  36.63944127 -006.32824525
120 Linear Feature 258
111  36.63950272 -006.32824354 20
111  36.63949839 -006.32824417 20
115  36.63949406 -006.32824479
120 Linear Feature 257
111  36.63948304 -006.32811446 20
115  36.63949627 -006.32822621
120 Linear Feature 257
111  36.63949792 -006.32824019 20
111  36.63949839 -006.32824417 20
115  36.63950972 -006.32833988
120 Linear Feature 256
111  36.63953515 -006.32826318 70
115  36.63954474 -006.32826162
120 Linear Feature 256
111  36.63945119 -006.32828173 70
115  36.63946078 -006.32828017
120 Linear Feature 255
111  36.63945929 -006.32833936 20
111  36.63945119 -006.32828173 20
111  36.63944053 -006.32820587 20
111  36.63943928 -006.32813056 20
111  36.63952555 -006.32811342 20
111  36.63954139 -006.32818354 20
111  36.63954927 -006.32823964 20
111  36.63954474 -006.32826162 20
111  36.63954394 -006.32826548 20
111  36.63955302 -006.32826630 20
113  36.63956015 -006.32831702 20
120 Linear Feature 254
112  36.63952829 -006.32824866  36.63953001 -006.32827770 70
112  36.63948482 -006.32828549  36.63946378 -006.32827282 70
114  36.63948096 -006.32822015  36.63950029 -006.32820378 70
120 Linear Feature 254
112  36.63960988 -006.32824117  36.63961621 -006.32834848 74
112  36.63944922 -006.32837727  36.63937148 -006.32833045 74
114  36.63943497 -006.32813582  36.63950637 -006.32807533 74
120 Linear Feature 254
112  36.63967314 -006.32874264  36.63967947 -006.32884995 74
112  36.63951248 -006.32887873  36.63943474 -006.32883191 74
114  36.63949823 -006.32863729  36.63956964 -006.32857680 74
120 Linear Feature 254
112  36.63976129 -006.32947674  36.63976762 -006.32958405 74
112  36.63960063 -006.32961284  36.63952289 -006.32956601 74
114  36.63958638 -006.32937139  36.63965779 -006.32931090 74
120 Linear Feature 254
112  36.63984840 -006.33020825  36.63985473 -006.33031556 74
112  36.63968774 -006.33034435  36.63961000 -006.33029753 74
114  36.63967349 -006.33010290  36.63974490 -006.33004242 74
120 Linear Feature 254
112  36.63993448 -006.33091780  36.63994081 -006.33102511 74
112  36.63977382 -006.33105390  36.63969608 -006.33100708 74
114  36.63975957 -006.33081245  36.63983097 -006.33075196 74
120 Linear Feature 253
112  36.63938309 -006.32636290  36.63937960 -006.32646974 70
112  36.63921211 -006.32647464  36.63913961 -006.32641746 70
114  36.63921995 -006.32623424  36.63929594 -006.32618458 70
120 Linear Feature 253
112  36.63947518 -006.32713525  36.63947169 -006.32724210 70
112  36.63930420 -006.32724699  36.63923170 -006.32718981 70
114  36.63931204 -006.32700660  36.63938803 -006.32695693 70
120 Linear Feature 252
111  36.63938745 -006.32769312 19
115  36.63947382 -006.32767992
120 Linear Feature 252
111  36.63929143 -006.32717928 60
115  36.63932019 -006.32717357
120 Linear Feature 252
111  36.63923885 -006.32674736 60
115  36.63926761 -006.32674165
120 Linear Feature 251
111  36.63923188 -006.32624181 74
115  36.63924189 -006.32632545
120 Linear Feature 251
111  36.63927204 -006.32657726 74
115  36.63928205 -006.32666090
120 Linear Feature 251
111  36.63931059 -006.32689935 74
115  36.63932061 -006.32698299
120 Linear Feature 251
111  36.63934863 -006.32721707 74
115  36.63935864 -006.32730071
120 Linear Feature 251
111  36.63936601 -006.32736227 74
115  36.63937257 -006.32741702
120 Linear Feature 251
111  36.63932875 -006.32705103 74
115  36.63933531 -006.32710579
120 Linear Feature 251
111  36.63929004 -006.32672762 74
115  36.63929659 -006.32678238
120 Linear Feature 251
111  36.63925006 -006.32639368 74
115  36.63925662 -006.32644844
120 Linear Feature 251
111  36.63921138 -006.32607053 74
115  36.63921793 -006.32612529
120 Linear Feature 251
111  36.63927619 -006.32628414 74
115  36.63933521 -006.32633650
120 Linear Feature 251
111  36.63931508 -006.32662071 74
115  36.63937410 -006.32667307
120 Linear Feature 251
111  36.63935541 -006.32694203 74
115  36.63941443 -006.32699438
120 Linear Feature 251
111  36.63939430 -006.32725616 74
115  36.63945332 -006.32730851
120 Linear Feature 249
111  36.63925442 -006.32617327 51
115  36.63924037 -006.32617566
120 Linear Feature 249
111  36.63927494 -006.32634277 51
115  36.63926088 -006.32634516
120 Linear Feature 249
111  36.63929503 -006.32650874 51
115  36.63928097 -006.32651112
120 Linear Feature 249
111  36.63931547 -006.32667761 51
115  36.63930141 -006.32668000
120 Linear Feature 249
111  36.63933578 -006.32684543 51
115  36.63932172 -006.32684781
120 Linear Feature 249
111  36.63935641 -006.32701590 51
115  36.63934236 -006.32701829
120 Linear Feature 249
111  36.63937609 -006.32717850 51
115  36.63936204 -006.32718088
120 Linear Feature 249
111  36.63939597 -006.32734269 51
115  36.63938191 -006.32734508
120 Linear Feature 249
111  36.63941672 -006.32751414 51
115  36.63940266 -006.32751652
120 Linear Feature 248
111  36.63923660 -006.32602600 20
111  36.63925442 -006.32617327 20
111  36.63926223 -006.32623773 20
111  36.63927494 -006.32634277 20
111  36.63929503 -006.32650874 20
111  36.63930276 -006.32657266 20
111  36.63931547 -006.32667761 20
111  36.63933578 -006.32684543 20
111  36.63934188 -006.32689582 20
111  36.63935641 -006.32701590 20
111  36.63937609 -006.32717850 20
111  36.63937990 -006.32720997 20
111  36.63939597 -006.32734269 20
111  36.63941672 -006.32751414 20
115  36.63943681 -006.32768012
120 Linear Feature 248
111  36.63922256 -006.32602855 20
111  36.63924037 -006.32617566 20
111  36.63924800 -006.32623875 20
111  36.63926088 -006.32634516 20
111  36.63928097 -006.32651112 20
111  36.63928862 -006.32657436 20
111  36.63930141 -006.32668000 20
111  36.63932172 -006.32684781 20
111  36.63932762 -006.32689651 20
111  36.63934236 -006.32701829 20
111  36.63936204 -006.32718088 20
111  36.63936608 -006.32721426 20
111  36.63938191 -006.32734508 20
111  36.63940264 -006.32751639 20
115  36.63942277 -006.32768268
120 Linear Feature 247
111  36.63950866 -006.32769268 70
111  36.63935742 -006.32772141 70
111  36.63929703 -006.32722533 70
111  36.63929143 -006.32717928 70
111  36.63925840 -006.32690798 70
111  36.63923885 -006.32674736 70
111  36.63921926 -006.32658644 70
111  36.63917854 -006.32625192 70
111  36.63915289 -006.32604125 72
111  36.63922256 -006.32602855 72
111  36.63923660 -006.32602600 72
111  36.63930557 -006.32601343 72
111  36.63933115 -006.32622496 72
111  36.63937184 -006.32656139 72
111  36.63941105 -006.32688559 72
113  36.63944897 -006.32719911 72
120 Linear Feature 250
111  36.63941105 -006.32688559 74
115  36.63934188 -006.32689582
120 Linear Feature 250
111  36.63932762 -006.32689651 74
111  36.63931059 -006.32689935 74
115  36.63925840 -006.32690798
120 Linear Feature 250
111  36.63944897 -006.32719911 74
115  36.63937990 -006.32720997
120 Linear Feature 250
111  36.63936608 -006.32721426 74
111  36.63934863 -006.32721707 74
115  36.63929703 -006.32722533
120 Linear Feature 250
111  36.63937184 -006.32656139 74
115  36.63930276 -006.32657266
120 Linear Feature 250
111  36.63928862 -006.32657436 74
111  36.63927204 -006.32657726 74
115  36.63921926 -006.32658644
120 Linear Feature 250
111  36.63933115 -006.32622496 74
115  36.63926223 -006.32623773
120 Linear Feature 250
111  36.63924800 -006.32623875 74
111  36.63923188 -006.32624181 74
115  36.63917854 -006.32625192
120 Linear Feature 246
112  36.63991203 -006.33166009  36.63994521 -006.33186946 20
115  36.64010862 -006.33188474
120 Linear Feature 245
112  36.63991099 -006.33166009  36.63992344 -006.33185266 20
116  36.63972352 -006.33198246  36.63965300 -006.33206905
120 Linear Feature 227
111  36.64164082 -006.33371186 22
111  36.64183435 -006.33554076 22
115  36.64204555 -006.33550793
120 Linear Feature 240
111  36.63894539 -006.33289410 20
111  36.63892018 -006.33242146 22
111  36.63891627 -006.33234811 20
111  36.63890426 -006.33212301 22
111  36.63889789 -006.33200353 20
111  36.63889233 -006.33189920 20
111  36.63885687 -006.33161984 20
115  36.63882076 -006.33129001
120 Linear Feature 240
111  36.63878773 -006.33101591 20
115  36.63877782 -006.33092871
120 Linear Feature 240
111  36.63874811 -006.33068221 20
115  36.63872923 -006.33053729
120 Linear Feature 240
111  36.63866729 -006.32999723 20
115  36.63865614 -006.32990486
120 Linear Feature 239
111  36.63864946 -006.32985285 22
115  36.63860123 -006.32948378
120 Linear Feature 239
111  36.63855349 -006.32910257 22
115  36.63851693 -006.32879923
120 Linear Feature 238
111  36.63849594 -006.32814854 20
112  36.63820432 -006.32818912  36.63814671 -006.32819809 20
111  36.63813710 -006.32812779 20
115  36.63792765 -006.32629912
120 Linear Feature 237
111  36.63850766 -006.32825668 20
111  36.63849594 -006.32814854 20
111  36.63848339 -006.32803280 20
111  36.63849683 -006.32803042 20
111  36.63851191 -006.32802774 20
111  36.63855670 -006.32801980 20
111  36.63882186 -006.32797278 20
111  36.63886587 -006.32796497 20
115  36.63910195 -006.32792311
120 Linear Feature 233
112  36.64004651 -006.33595915  36.63989211 -006.33597934 1
115  36.63982740 -006.33583760
120 Linear Feature 233
112  36.63999898 -006.33557896  36.63983732 -006.33558881 1
115  36.63978103 -006.33545627
120 Linear Feature 233
112  36.63994626 -006.33519553  36.63979082 -006.33521443 1
115  36.63973500 -006.33507777
120 Linear Feature 233
112  36.63990651 -006.33480457  36.63975107 -006.33483769 1
115  36.63968849 -006.33469533
120 Linear Feature 233
112  36.63985898 -006.33440822  36.63970353 -006.33444134 1
115  36.63964063 -006.33430174
120 Linear Feature 233
112  36.63981231 -006.33401618  36.63965479 -006.33403379 1
115  36.63959096 -006.33389328
120 Linear Feature 233
112  36.63976823 -006.33364030  36.63961175 -006.33366049 1
115  36.63954493 -006.33351478
120 Linear Feature 233
112  36.63972243 -006.33326334  36.63956803 -006.33327707 1
115  36.63949813 -006.33312996
120 Linear Feature 233
112  36.63967403 -006.33288099  36.63951963 -006.33290119 1
115  36.63945269 -006.33275634
120 Linear Feature 233
112  36.63962823 -006.33249865  36.63947383 -006.33252014 1
115  36.63940720 -006.33238220
120 Linear Feature 233
112  36.63964007 -006.33602576  36.63979579 -006.33599477 1
115  36.63982740 -006.33583760
120 Linear Feature 233
112  36.63959386 -006.33564955  36.63974958 -006.33561856 1
115  36.63978103 -006.33545627
120 Linear Feature 233
112  36.63954616 -006.33527997  36.63970220 -006.33525155 1
115  36.63973500 -006.33507777
120 Linear Feature 233
112  36.63949995 -006.33490226  36.63965599 -006.33487384 1
115  36.63968849 -006.33469533
120 Linear Feature 233
112  36.63945314 -006.33450361  36.63960918 -006.33447519 1
115  36.63964063 -006.33430174
120 Linear Feature 233
