I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
110 1 0.00 84.0000 New Taxiway 446
111  33.95257333  044.36035395
112  33.95258039  044.36039943  33.95259439  044.36042624
111  33.95258039  044.36039943
111  33.95303793  044.36119218
111  33.95308166  044.36115644
111  33.95267492  044.36044740
112  33.95268713  044.36038525  33.95272126  044.36035039
111  33.95268713  044.36038525
111  33.95270965  044.36036238
113  33.95266804  044.36028165
110 1 0.00 84.0000 New Taxiway 445
111  33.94575920  044.36736966
111  33.94560959  044.36710397
111  33.94503258  044.36607921
111  33.94489467  044.36583430
111  33.94489721  044.36579299
111  33.94475489  044.36590931
111  33.94480587  044.36592753
111  33.94493777  044.36616384
111  33.94522701  044.36668205
111  33.94499786  044.36686504
111  33.94498136  044.36683333
111  33.94486965  044.36692655
111  33.94493152  044.36703608
111  33.94504323  044.36694285
111  33.94502456  044.36691287
111  33.94525371  044.36672987
111  33.94550811  044.36718568
113  33.94565719  044.36745276
110 1 0.00 84.0000 New Taxiway 444
111  33.92944440  044.38076469
112  33.92934878  044.38070767  33.92935594  044.38066164
111  33.92934878  044.38070767
111  33.92936389  044.38054257
111  33.92926927  044.38053148
112  33.92929676  044.38061010  33.92929437  044.38064750
111  33.92929676  044.38061010
111  33.92929601  044.38070399
112  33.92929601  044.38070399  33.92928885  044.38074426
111  33.92924389  044.38075606
111  33.92923196  044.38090853
113  33.92942769  044.38092867
110 1 0.00 84.0000 New Taxiway 442
111  33.92778221  044.37744564
111  33.92773924  044.37748016
111  33.92795065  044.37784619
111  33.92794174  044.37788779
112  33.92772500  044.37786627  33.92763881  044.37776639
111  33.92724764  044.37746246
111  33.92723817  044.37744210
111  33.92719654  044.37752410
111  33.92722782  044.37752030
112  33.92773740  044.37798484  33.92788493  044.37816863
111  33.92773740  044.37798484
111  33.92789360  044.37826318
111  33.92794028  044.37831561
112  33.92818165  044.37871956  33.92823825  044.37881696
111  33.92818165  044.37871956
112  33.92818165  044.37871956  33.92818983  044.37873364
112  33.92819721  044.37874713  33.92819910  044.37875091
111  33.92819721  044.37874713
112  33.92819721  044.37874713  33.92821213  044.37877709
112  33.92820154  044.37888668  33.92821811  044.37892264
111  33.92820154  044.37888668
111  33.92835932  044.37916398
112  33.92840878  044.37917937  33.92843365  044.37916339
111  33.92840878  044.37917937
111  33.92850450  044.37911435
112  33.92850450  044.37911435  33.92852937  044.37909637
111  33.92851398  044.37904998
111  33.92831832  044.37873293
112  33.92828202  044.37870964  33.92826379  044.37872762
111  33.92828202  044.37870964
112  33.92828202  044.37870964  33.92824390  044.37874160
111  33.92822284  044.37873059
111  33.92796590  044.37829908
111  33.92798843  044.37818149
111  33.92793472  044.37807882
111  33.92786617  044.37798748
111  33.92796257  044.37792236
111  33.92799905  044.37792998
111  33.92888738  044.37946800
112  33.92888738  044.37946800  33.92892796  044.37954855
111  33.92894706  044.37971252
111  33.92895183  044.38019869
111  33.92900196  044.38019294
111  33.92900196  044.37970677
112  33.92892796  044.37941046  33.92886351  044.37929251
111  33.92892796  044.37941046
111  33.92808688  044.37796813
112  33.92808929  044.37790602  33.92811077  044.37788876
111  33.92825512  044.37792338
112  33.92825512  044.37792338  33.92833296  044.37794311
112  33.92838356  044.37771900  33.92834059  044.37762694
111  33.92838356  044.37771900
111  33.92834829  044.37764898
111  33.92831050  044.37760835
112  33.92821009  044.37764497  33.92817429  044.37771114
112  33.92808353  044.37777474  33.92802386  044.37781214
113  33.92797773  044.37778094
112  33.92814894  044.37784055  33.92797986  044.37780859
111  33.92814894  044.37784055
112  33.92814894  044.37784055  33.92810750  044.37783456
112  33.92814562  044.37778062  33.92819370  044.37773867
111  33.92814562  044.37778062
112  33.92814562  044.37778062  33.92823679  044.37770870
114  33.92832631  044.37771669  33.92836940  044.37780259
130 Airport Boundary 
111  33.97186015  044.34487434
111  33.97106718  044.34487153
111  33.97106173  044.34473464
111  33.97084318  044.34473133
111  33.97051821  044.34452794
111  33.97036686  044.34452855
111  33.96951994  044.34451907
111  33.96948274  044.34474370
111  33.96662655  044.34465547
111  33.96577636  044.34547317
111  33.94841607  044.32468501
111  33.91085993  044.36978543
111  33.91011438  044.37042730
111  33.91010665  044.37072866
111  33.93987587  044.40624128
111  33.94238984  044.40322038
111  33.94844469  044.39283274
111  33.95258280  044.38476154
111  33.95278873  044.38430629
111  33.95349740  044.38306842
111  33.95458846  044.38093090
111  33.95854391  044.37303763
111  33.95933229  044.37165152
111  33.95983036  044.37121756
111  33.96657133  044.36704641
111  33.96695033  044.36671053
113  33.96743654  044.36606959
120 Linear Feature 29
111  33.93882779  044.37345364 5
115  33.93866880  044.37317240
120 Linear Feature 24
111  33.95300617  044.35125293 5
115  33.95285070  044.35144511
120 Linear Feature 23
111  33.95347020  044.35220633 5
115  33.95362838  044.35201659
120 Linear Feature 9
111  33.93919815  044.35637931 5
115  33.93908140  044.35652012
120 Linear Feature 278
111  33.94392015  044.36927136 5
115  33.94414498  044.36909427
120 Linear Feature 278
111  33.94159487  044.37119536 5
115  33.94209749  044.37078291
120 Linear Feature 278
111  33.94089124  044.37177722 5
115  33.94138495  044.37135829
120 Linear Feature 278
111  33.94017940  044.37235463 5
115  33.94068131  044.37194015
120 Linear Feature 278
111  33.93946980  044.37293743 5
115  33.93996947  044.37251756
120 Linear Feature 162
111  33.92641332  044.37041088 5
115  33.92654766  044.37053157
120 Linear Feature 162
111  33.92583961  044.37137970 5
115  33.92597394  044.37150039
120 Linear Feature 162
111  33.92522212  044.37240588 5
115  33.92535645  044.37252657
120 Linear Feature 162
111  33.92702142  044.36940445 5
115  33.92715575  044.36952514
120 Linear Feature 161
111  33.92840328  044.36744968 5
115  33.92826420  044.36732685
120 Linear Feature 161
111  33.92760893  044.36841741 5
115  33.92775275  044.36853874
120 Linear Feature 160
111  33.92555655  044.37220625 5
115  33.92542072  044.37208896
120 Linear Feature 160
111  33.92615150  044.37119048 5
115  33.92603166  044.37108648
120 Linear Feature 160
111  33.92674794  044.37020823 5
115  33.92662809  044.37010423
120 Linear Feature 160
111  33.92734707  044.36918693 5
115  33.92722722  044.36908293
120 Linear Feature 160
111  33.92793879  044.36820570 5
115  33.92779999  044.36808984
120 Linear Feature 167
111  33.95371670  044.35139498 5
115  33.95353622  044.35117306
120 Linear Feature 166
111  33.94896757  044.34549854 5
115  33.94864965  044.34511462
120 Linear Feature 165
111  33.94947790  044.34612617 5
115  33.94924050  044.34583239
120 Linear Feature 164
111  33.95005877  044.34685343 5
115  33.94975284  044.34646325
120 Linear Feature 163
111  33.93049128  044.36450205 5
115  33.93056507  044.36437227
120 Linear Feature 159
111  33.92875316  044.36759574 5
115  33.92872481  044.36744420
120 Linear Feature 158
111  33.92809151  044.36860551 5
115  33.92806077  044.36845931
120 Linear Feature 157
111  33.92749638  044.36959616 5
115  33.92747276  044.36945278
120 Linear Feature 156
111  33.92690509  044.37058643 5
115  33.92688396  044.37043981
120 Linear Feature 155
111  33.92653679  044.37096992 5
115  33.92661349  044.37087459
120 Linear Feature 154
111  33.92662338  044.37147993 5
115  33.92658115  044.37133619
120 Linear Feature 153
111  33.92572656  044.37256858 5
115  33.92569722  044.37241563
120 Linear Feature 142
111  33.95176203  044.36247008 5
115  33.95190385  044.36272773
120 Linear Feature 135
111  33.95580689  044.35977309 5
115  33.95602219  044.35938341
120 Linear Feature 132
111  33.95433898  044.36074557 5
115  33.95418457  044.36046695
120 Linear Feature 132
111  33.95310530  044.36175210 5
115  33.95295030  044.36147568
120 Linear Feature 132
111  33.95356744  044.36097131 5
115  33.95372745  044.36124368
120 Linear Feature 132
111  33.95448662  044.36022009 5
115  33.95464664  044.36049246
120 Linear Feature 132
111  33.95516768  044.35967804 5
115  33.95531150  044.35993812
120 Linear Feature 132
111  33.95662361  044.35848746 5
115  33.95676742  044.35874753
120 Linear Feature 130
111  33.95724357  044.35796226 5
115  33.95739138  044.35822715
120 Linear Feature 151
111  33.93167414  044.37959727 5
115  33.93181397  044.37948894
120 Linear Feature 150
111  33.93250509  044.37889672 5
115  33.93263557  044.37891321
120 Linear Feature 149
111  33.93272681  044.37873301 5
115  33.93290258  044.37858600
120 Linear Feature 148
111  33.93334602  044.37822504 5
115  33.93349441  044.37810104
120 Linear Feature 147
111  33.93418475  044.37752881 5
115  33.93434275  044.37739928
120 Linear Feature 146
111  33.93502189  044.37683352 5
115  33.93535947  044.37655172
120 Linear Feature 145
111  33.93581089  044.37637368 5
115  33.93596868  044.37622201
120 Linear Feature 144
111  33.93824379  044.37438263 5
115  33.93841058  044.37424685
120 Linear Feature 143
111  33.94713138  044.36710386 5
115  33.94723848  044.36701358
120 Linear Feature 143
111  33.94671668  044.36610288 5
115  33.94661030  044.36619275
120 Linear Feature 127
111  33.95626911  044.35915813 5
115  33.95612407  044.35888707
120 Linear Feature 127
111  33.95707497  044.35852083 5
115  33.95692541  044.35824422
120 Linear Feature 127
111  33.95766064  044.35803080 5
115  33.95750819  044.35777500
120 Linear Feature 127
111  33.95854357  044.35730178 5
115  33.95839112  044.35704598
120 Linear Feature 126
111  33.95808336  044.35729219 5
115  33.95823892  044.35754910
120 Linear Feature 125
111  33.95939402  044.35657709 5
115  33.95924821  044.35631701
120 Linear Feature 124
111  33.95901628  044.35651969 5
115  33.95916010  044.35677495
120 Linear Feature 123
111  33.95970992  044.35633668 5
115  33.95955562  044.35607192
120 Linear Feature 122
111  33.96035688  044.35632832 5
111  33.96037057  044.35617172 5
111  33.95997308  044.35612356 5
115  33.95981928  044.35585865
120 Linear Feature 245
111  33.93070448  044.37972552 5
111  33.93085140  044.37999403 5
115  33.93081485  044.38046008
120 Linear Feature 121
111  33.95839355  044.35609690 56
115  33.95840582  044.35593604
120 Linear Feature 120
111  33.95741235  044.35716683 56
111  33.95779590  044.35684081 56
111  33.95782752  044.35681393 56
115  33.95798949  044.35667625
120 Linear Feature 119
111  33.95699464  044.35750280 56
115  33.95715627  044.35736130
120 Linear Feature 118
111  33.95616793  044.35819145 56
115  33.95633058  044.35805575
120 Linear Feature 117
111  33.95531403  044.35887552 56
115  33.95547782  044.35874449
120 Linear Feature 116
111  33.95448337  044.35957457 56
115  33.95465807  044.35943224
120 Linear Feature 115
111  33.93513273  044.37546032 56
115  33.93526165  044.37548363
120 Linear Feature 114
111  33.93429553  044.37615225 56
115  33.93443004  044.37616306
120 Linear Feature 113
111  33.93346660  044.37684339 56
115  33.93359418  044.37685440
120 Linear Feature 112
111  33.93261865  044.37753664 56
115  33.93274480  044.37755291
120 Linear Feature 111
111  33.93212647  044.37786110 56
115  33.93231912  044.37763255
120 Linear Feature 110
111  33.93178546  044.37816586 56
115  33.93192196  044.37805996
120 Linear Feature 109
111  33.93094835  044.37886347 56
115  33.93109217  044.37873520
120 Linear Feature 92
111  33.92985447  044.37472669 56
115  33.92967022  044.37495175
120 Linear Feature 87
111  33.95493362  044.35362137 56
115  33.95477693  044.35381200
120 Linear Feature 96
111  33.93353060  044.37599346 54
115  33.93367448  044.37587464
120 Linear Feature 103
111  33.95769930  044.35624919 54
115  33.95811711  044.35590192
120 Linear Feature 104
111  33.95728963  044.35690193 54
115  33.95742385  044.35660718
120 Linear Feature 108
111  33.95638689  044.35743135 54
115  33.95655644  044.35728861
120 Linear Feature 107
111  33.95556039  044.35811970 54
115  33.95571892  044.35798566
120 Linear Feature 106
111  33.95495715  044.35883387 54
115  33.95510557  044.35870060
120 Linear Feature 105
111  33.95416096  044.35952538 54
115  33.95430896  044.35938888
120 Linear Feature 102
111  33.95179621  044.36113706 54
115  33.95218992  044.36080902
120 Linear Feature 101
111  33.94629328  044.36564384 54
115  33.94640133  044.36554520
120 Linear Feature 100
111  33.94027524  044.37057257 54
115  33.94067126  044.37024973
120 Linear Feature 99
111  33.93727556  044.37303228 54
115  33.93767143  044.37271155
120 Linear Feature 98
111  33.93519651  044.37462935 54
115  33.93534363  044.37450418
120 Linear Feature 97
111  33.93436411  044.37530616 54
115  33.93451020  044.37518292
120 Linear Feature 95
111  33.93269438  044.37662635 54
115  33.93283367  044.37651332
120 Linear Feature 94
111  33.93175797  044.37742401 54
115  33.93199417  044.37723483
120 Linear Feature 93
111  33.93101766  044.37803466 54
115  33.93131417  044.37779779
120 Linear Feature 91
111  33.93062650  044.37567506 54
115  33.93040599  044.37584998
120 Linear Feature 90
111  33.93658611  044.37102736 54
115  33.93624927  044.37142373
120 Linear Feature 89
111  33.94515592  044.36368499 54
115  33.94502654  044.36384897
120 Linear Feature 88
111  33.95596029  044.35488175 54
115  33.95579596  044.35506416
120 Linear Feature 86
111  33.94655973  044.34371494 54
115  33.94670902  044.34352461
120 Linear Feature 85
111  33.93824517  044.35555719 54
115  33.93838521  044.35537628
120 Linear Feature 84
111  33.93188361  044.36610899 54
115  33.93222465  044.36570229
120 Linear Feature 83
111  33.92798115  044.37287758 54
115  33.92813513  044.37261463
120 Linear Feature 82
111  33.92607706  044.37229931 54
115  33.92607230  044.37246401
120 Linear Feature 81
111  33.92688704  044.37116363 54
115  33.92662338  044.37147993
120 Linear Feature 80
111  33.92723171  044.37033322 54
115  33.92718792  044.37049949
120 Linear Feature 79
111  33.92774343  044.36936964 54
115  33.92763317  044.36955391
120 Linear Feature 78
111  33.92833682  044.36837630 54
115  33.92822281  044.36856455
120 Linear Feature 77
111  33.92892834  044.36738703 54
115  33.92880248  044.36758039
120 Linear Feature 76
111  33.93103692  044.36423605 4
111  33.93082335  044.36459600 54
111  33.93074867  044.36472186 4
115  33.93054868  044.36505890
120 Linear Feature 75
111  33.93729079  044.35376767 4
111  33.93711966  044.35404772 54
111  33.93700695  044.35423219 4
115  33.93679241  044.35458329
120 Linear Feature 74
111  33.94172362  044.34659181 54
115  33.94159977  044.34662543
120 Linear Feature 73
111  33.94224389  044.34537781 54
115  33.94211590  044.34542241
120 Linear Feature 72
111  33.94278783  044.34428713 54
115  33.94265949  044.34432959
120 Linear Feature 71
111  33.94337143  044.34337599 54
115  33.94323970  044.34341694
120 Linear Feature 70
111  33.94395676  044.34245804 54
115  33.94382549  044.34250156
120 Linear Feature 69
111  33.94479020  044.34117606 54
111  33.94452274  044.34149584 54
115  33.94439922  044.34153805
120 Linear Feature 68
111  33.94516911  044.34088185 54
115  33.94504089  044.34092198
120 North
111  33.94341028  044.33912973 51
111  33.94354753  044.33979906 51
111  33.94360564  044.33987016 51
111  33.94429582  044.34071451 51
111  33.94516322  044.34178930
112  33.94516322  044.34178930  33.94562339  044.34235351 51
112  33.94571254  044.34249819  33.94575790  044.34255535
111  33.94571254  044.34249819 51
111  33.94827758  044.34564688 51
111  33.94846561  044.34587770 51
111  33.94882984  044.34632481 51
111  33.94905663  044.34660320 51
111  33.94943148  044.34706335 51
111  33.94963501  044.34731319 51
111  33.95304464  044.35149865 51
111  33.95343257  044.35197484 51
111  33.95376170  044.35237887 51
111  33.95618160  044.35534940
112  33.95618160  044.35534940  33.95623140  044.35541099 51
112  33.95675578  044.35601001  33.95710372  044.35643638
111  33.95675578  044.35601001 51
111  33.95768601  044.35715094 51
111  33.95771340  044.35718453 51
111  33.95795739  044.35748379 51
111  33.95870591  044.35840185 51
111  33.95909916  044.35888418 51
111  33.95947724  044.35934789 51
111  33.95976669  044.35970290 51
111  33.95998315  044.35996839
112  33.95998315  044.35996839  33.96014020  044.36015856 51
111  33.96011545  044.36033920 51
111  33.96007221  044.36087239 51
111  33.96004075  044.36126031 51
111  33.96001816  044.36153889 51
111  33.95993007  044.36262508 51
111  33.95984339  044.36369399 51
111  33.95982301  044.36394524 51
111  33.95981580  044.36403417 51
111  33.95977390  044.36455090 51
111  33.95976837  044.36461898
112  33.95976837  044.36461898  33.95974776  044.36486757 51
111  33.95992645  044.36497943 51
111  33.96055463  044.36534152 51
115  33.96058002  044.36535616
120 South
111  33.92827481  044.36748504 51
112  33.92792476  044.36753721  33.92777225  044.36740637
111  33.92792476  044.36753721 51
111  33.92748035  044.36713932 51
111  33.92740413  044.36706984
112  33.92740413  044.36706984  33.92733173  044.36699737 51
111  33.92721026  044.36702009 51
111  33.92692739  044.36710349
112  33.92692739  044.36710349  33.92685918  044.36712505 51
112  33.92677060  044.36730437  33.92668915  044.36732906
111  33.92677060  044.36730437 51
111  33.92631801  044.36743735 51
111  33.92581149  044.36758618
112  33.92581149  044.36758618  33.92572473  044.36761189 51
112  33.92559459  044.36749348  33.92550613  044.36751288
111  33.92559459  044.36749348 51
111  33.92533707  044.36756815
112  33.92533707  044.36756815  33.92506482  044.36764567 51
111  33.92496460  044.36798819 51
111  33.92487185  044.36837397
112  33.92487185  044.36837397  33.92479856  044.36867142 51
111  33.92500050  044.36899952 51
111  33.92554708  044.36967031 51
111  33.92768202  044.37229043 51
111  33.93092959  044.37627604 51
111  33.93139156  044.37684300 1
111  33.93150520  044.37698247 1
111  33.93265257  044.37839059 51
111  33.93339078  044.37929656 51
111  33.93348339  044.37941022 51
111  33.93384258  044.37985104 51
111  33.93410870  044.38017763 51
111  33.93460097  044.38078178 51
111  33.93488023  044.38112449 51
111  33.93500275  044.38127486 51
111  33.93516191  044.38147020 51
111  33.93562374  044.38203697 51
111  33.93580652  044.38226130 51
111  33.93627051  044.38283074 51
111  33.93642551  044.38302095 51
111  33.93681064  044.38349360
112  33.93681064  044.38349360  33.93695274  044.38366849 51
111  33.93717862  044.38354769 51
111  33.93779203  044.38321729 51
115  33.93781768  044.38320348
120 east
111  33.93094126  044.37971496 51
111  33.93124338  044.37946821 51
111  33.93130579  044.37941723 51
111  33.93208684  044.37877766 51
111  33.93240995  044.37851308 51
111  33.93253000  044.37841478 51
111  33.93286214  044.37814281 51
111  33.93290244  044.37810981 51
111  33.93374433  044.37742042 51
111  33.93392272  044.37727434 51
111  33.93458375  044.37673306 51
111  33.93483371  044.37652838 51
111  33.93497675  044.37641125 51
111  33.93529329  044.37615205 51
111  33.93540346  044.37606184 51
111  33.93546260  044.37601341 51
111  33.93558023  044.37591709 51
111  33.93587527  044.37567549 51
111  33.93778974  044.37410782 51
111  33.93783415  044.37407145 51
111  33.93832154  044.37367235 51
111  33.93937252  044.37281020 51
111  33.93991538  044.37236413 51
111  33.94007716  044.37223160 51
111  33.94062761  044.37178067 51
111  33.94078840  044.37164895 51
111  33.94132110  044.37121257 51
111  33.94149767  044.37106792 51
111  33.94203037  044.37063154 51
111  33.94554516  044.36775221 51
111  33.94593089  044.36743622 51
111  33.94667175  044.36682931 51
111  33.94719656  044.36639939 51
111  33.95231455  044.36220673 51
111  33.95235696  044.36217199 51
111  33.95251433  044.36204307 51
111  33.95267068  044.36191499 51
111  33.95284725  044.36177034 51
111  33.95375880  044.36102360 51
111  33.95424516  044.36062517 51
111  33.95480847  044.36016371 51
111  33.95485284  044.36012736 51
111  33.95511627  044.35991156 51
111  33.95515476  044.35988003 51
111  33.95533624  044.35973136 51
111  33.95540335  044.35967639 51
111  33.95569240  044.35943960 51
111  33.95573780  044.35940241 51
111  33.95579006  044.35935959 51
111  33.95599230  044.35919391 51
111  33.95612350  044.35908644 51
111  33.95639876  044.35886094 51
111  33.95685027  044.35849245 51
111  33.95697064  044.35839385 51
111  33.95722320  044.35818696 51
111  33.95761783  044.35786370 51
111  33.95765632  044.35783218 51
111  33.95781021  044.35770612 51
111  33.95805388  044.35750652 51
111  33.95854519  044.35710406 51
111  33.95863006  044.35703454 51
111  33.95888951  044.35682201 51
111  33.95939169  044.35641065 51
111  33.95947850  044.35633954
112  33.95947850  044.35633954  33.95965745  044.35618972 51
115  33.95993170  044.35619533
120 west
111  33.92518660  044.37265052 51
111  33.92533023  044.37240950 51
111  33.92545172  044.37220662 51
111  33.92593541  044.37139888 51
111  33.92652366  044.37041343 51
111  33.92711572  044.36942335 51
111  33.92769450  044.36845547 51
111  33.92795166  044.36802543 51
111  33.92799299  044.36795631 51
111  33.92827481  044.36748504 51
111  33.92837759  044.36731316 51
111  33.92860213  044.36693767 51
111  33.93013521  044.36437394 51
111  33.93019134  044.36428008 51
111  33.93029791  044.36410186 51
111  33.93034761  044.36401875 51
111  33.93137663  044.36229795 51
111  33.93156665  044.36198017 51
111  33.93211436  044.36106427 51
111  33.93230021  044.36075347 51
111  33.93285702  044.35982234 51
111  33.93303415  044.35952612 51
111  33.93340397  044.35890769 51
111  33.93354014  044.35867998 51
111  33.93392437  044.35803743 51
111  33.93406243  044.35780655 51
111  33.93445274  044.35715385 51
111  33.93459080  044.35692298 51
111  33.93498187  044.35626900 51
111  33.93511500  044.35604637 51
111  33.93550724  044.35539224 51
111  33.93563810  044.35517342 51
111  33.93603413  044.35451122 51
111  33.93616804  044.35428731 51
111  33.93634480  044.35399174 51
111  33.93655762  044.35363590 51
111  33.93669456  044.35340692 51
111  33.93672149  044.35336189 51
111  33.93708641  044.35275170 51
111  33.93722184  044.35252526 51
111  33.93761104  044.35187447 51
111  33.93774495  044.35165056 51
111  33.93812923  044.35100801 51
111  33.93827224  044.35076888 51
111  33.93849833  044.35039084 51
111  33.93862958  044.35017137 51
111  33.93902980  044.34950217 51
111  33.93917584  044.34925796 51
111  33.93955367  044.34862619 51
111  33.93970048  044.34838072 51
111  33.93993075  044.34799568 51
111  33.94008514  044.34773753 51
111  33.94028809  044.34739817 51
111  33.94044325  044.34713874 51
111  33.94065151  044.34679050 51
111  33.94082791  044.34649554 51
111  33.94100317  044.34620248 51
111  33.94117540  044.34591451 51
111  33.94121713  044.34584473 51
111  33.94162342  044.34516538 51
111  33.94179723  044.34487474 51
111  33.94183456  044.34481233 51
111  33.94195654  044.34460837 51
111  33.94212004  044.34433497 51
111  33.94220035  044.34420068 51
111  33.94239793  044.34387032 51
111  33.94246261  044.34376217 51
111  33.94255896  044.34360106 51
111  33.94277703  044.34323344 51
111  33.94293377  044.34297434 51
111  33.94298290  044.34289218 51
111  33.94329454  044.34237109 51
111  33.94334209  044.34229159 51
111  33.94347360  044.34207169 51
111  33.94350471  044.34201968 51
111  33.94363824  044.34179639 51
111  33.94386889  044.34141072 51
111  33.94390913  044.34134344 51
111  33.94442530  044.34048035 51
111  33.94464638  044.34011068
112  33.94464638  044.34011068  33.94485669  044.33975875 51
115  33.94477752  044.33934419
120 Linear Feature 278
111  33.93830792  044.37475075 51
112  33.93838234  044.37443870  33.93834472  044.37425971
111  33.93838234  044.37443870
112  33.93838234  044.37443870  33.93837640  044.37440290 51
111  33.93835487  044.37435757 51
111  33.93823607  044.37415472
112  33.93823607  044.37415472  33.93814302  044.37399721 51
112  33.93786781  044.37357242  33.93776287  044.37339105
111  33.93786781  044.37357242 51
111  33.93710355  044.37224079
112  33.93710355  044.37224079  33.93699862  044.37189714 51
111  33.93722235  044.37169430 51
115  33.93771733  044.37128383
120 Linear Feature 35
112  33.94246261  044.34376217  33.94243826  044.34379496 51
111  33.94240133  044.34380982 51
111  33.94201331  044.34395825
112  33.94201331  044.34395825  33.94188444  044.34400658 51
111  33.94191451  044.34415673 51
111  33.94195167  044.34432934 51
111  33.94197321  044.34442943
112  33.94197321  044.34442943  33.94198753  044.34450882 51
115  33.94195654  044.34460837
120 Linear Feature 30
111  33.93917694  044.37008463 51
111  33.93965247  044.36969120
112  33.93965247  044.36969120  33.93990625  044.36948316 51
111  33.94013987  044.36982101 51
111  33.94086062  044.37109253
112  33.94086062  044.37109253  33.94101664  044.37141041 51
115  33.94078840  044.37164895
120 Linear Feature 145
111  33.93608198  044.37686958 51
112  33.93601012  044.37707578  33.93593142  044.37715002
111  33.93601012  044.37707578 51
111  33.93584329  044.37720880 51
111  33.93578771  044.37725312
112  33.93578771  044.37725312  33.93572441  044.37730880 51
115  33.93571342  044.37740084
120 Linear Feature 146
112  33.93555437  044.37926757  33.93557860  044.37916957 51
112  33.93569875  044.37905125  33.93571177  044.37892386
111  33.93569875  044.37905125 51
111  33.93574717  044.37848776 51
111  33.93579432  044.37793916
112  33.93579432  044.37793916  33.93580263  044.37783892 51
116  33.93568113  044.37778478  33.93567876  044.37770315
120 Linear Feature 280
112  33.93710355  044.37224079  33.93683270  044.37203746 51
111  33.93662023  044.37218754 51
115  33.93614267  044.37257414
120 Linear Feature 279
111  33.93783415  044.37407145 51
112  33.93823607  044.37415472  33.93840437  044.37438342
111  33.93823607  044.37415472
112  33.93823607  044.37415472  33.93814038  044.37386635 51
111  33.93832154  044.37367235 51
112  33.93786781  044.37357242  33.93765001  044.37329798
111  33.93786781  044.37357242
112  33.93786781  044.37357242  33.93798990  044.37390056 51
115  33.93778974  044.37410782
120 Linear Feature 144
112  33.93601012  044.37707578  33.93608540  044.37702423 51
115  33.93617949  044.37704898
120 Linear Feature 143
112  33.93584329  044.37720880  33.93572695  044.37727479 51
115  33.93563397  044.37716801
120 Linear Feature 142
112  33.93525125  044.37649295  33.93514176  044.37631768 51
115  33.93497675  044.37641125
120 Linear Feature 36
112  33.94195167  044.34432934  33.94203758  044.34443289 51
115  33.94212004  044.34433497
120 Linear Feature 33
112  33.94013987  044.36982101  33.93995016  044.36946864 51
111  33.94018336  044.36925963 51
115  33.94064812  044.36888645
120 Linear Feature 32
112  33.94086062  044.37109253  33.94104619  044.37136839 51
115  33.94132110  044.37121257
120 Linear Feature 26
111  33.95589834  044.35639120 51
111  33.95637746  044.35599669
112  33.95637746  044.35599669  33.95654729  044.35585520 51
115  33.95675578  044.35601001
120 Linear Feature 61
111  33.94287840  044.34134384 1
111  33.94287461  044.34134500 1
115  33.94287082  044.34134616
120 Linear Feature 58
112  33.94360564  044.33987016  33.94351114  044.33979146 51
111  33.94337459  044.33981905 51
111  33.94267381  044.34002009 51
111  33.94254486  044.34005709 51
111  33.94251548  044.34006552
112  33.94251548  044.34006552  33.94245878  044.34008002 51
111  33.94241239  044.34015043 51
111  33.94209452  044.34060401
112  33.94209452  044.34060401  33.94202579  044.34069099 51
111  33.94205500  044.34083804 51
111  33.94258274  044.34331520
112  33.94258274  044.34331520  33.94261367  044.34346432 51
115  33.94255896  044.34360106
120 Linear Feature 55
111  33.94364724  044.33768956 51
111  33.94365422  044.33772212 51
111  33.94429582  044.34071451 1
111  33.94466384  044.34243091
112  33.94466384  044.34243091  33.94476865  044.34293006 51
111  33.94457806  044.34325677 51
111  33.94446638  044.34344525
112  33.94446638  044.34344525  33.94439422  044.34355916 51
116  33.94408339  044.34337601  33.94401638  044.34318133
120 Linear Feature 54
111  33.94354974  044.34087814 51
111  33.94363463  044.34127821 51
111  33.94364627  044.34133304 1
111  33.94379616  044.34203361 1
111  33.94381588  044.34212576 1
111  33.94408339  044.34337601 51
111  33.94409614  044.34343558
112  33.94409614  044.34343558  33.94418273  044.34385064 51
111  33.94399304  044.34422842 51
111  33.94387139  044.34443470
112  33.94387139  044.34443470  33.94378273  044.34457637 51
116  33.94351041  044.34433320  33.94344649  044.34414928
120 Linear Feature 45
111  33.94254821  044.34005632 51
112  33.94262982  044.34014434  33.94264844  044.34023754
111  33.94262982  044.34014434 51
111  33.94287461  044.34134500 51
111  33.94306099  044.34225917 1
111  33.94320816  044.34293834 1
111  33.94323707  044.34307180 1
111  33.94334212  044.34355657 51
111  33.94351041  044.34433320
112  33.94351041  044.34433320  33.94361493  044.34483717 51
111  33.94343166  044.34516856 51
111  33.94333286  044.34533770
112  33.94333286  044.34533770  33.94324552  044.34548268 51
116  33.94294399  044.34531129  33.94288815  044.34512489
120 Linear Feature 44
111  33.94179017  044.33995926
111  33.94194118  044.34070658
111  33.94245699  044.34310981
111  33.94263067  044.34389492 1
111  33.94266481  044.34404926 1
111  33.94294399  044.34531129
112  33.94294399  044.34531129  33.94304915  044.34579096 51
111  33.94283472  044.34616127 51
111  33.94273575  044.34632033
112  33.94273575  044.34632033  33.94264915  044.34645702 51
116  33.94236525  044.34626017  33.94232814  044.34609863
120 Linear Feature 41
111  33.94197321  044.34442943
