I
1050 Generated by WorldEditor 2.2.0r2

1    237 1 0 ESMS Malmo Sturup
1302 city Malmo
112  55.53916143  013.37241112  55.53914436  013.37241980
111  55.53916143  013.37241112
112  55.53916143  013.37241112  55.53910219  013.37244124 3 102
111  55.53884843  013.37255530 3 102
112  55.53872346  013.37259546  55.53867489  013.37260630
111  55.53872346  013.37259546 3 102
111  55.53524661  013.37331057 3 102
112  55.53504897  013.37303627  55.53499310  013.37273567
111  55.53504897  013.37303627 3
112  55.53500562  013.37272524  55.53496227  013.37241421
111  55.53500562  013.37272524
112  55.53500562  013.37272524  55.53483697  013.37150740 3
112  55.53483697  013.37150740  55.53466833  013.37028955
111  55.53483697  013.37150740 3
111  55.53481782  013.37136931 3
111  55.53458623  013.36969617 3
112  55.53468246  013.36942018  55.53480493  013.36933758
111  55.53468246  013.36942018 3
111  55.53468529  013.36941928 3
111  55.53474905  013.36939906 3
112  55.53480551  013.36949493  55.53482418  013.36960679
111  55.53480551  013.36949493 3
115  55.53487692  013.36987782
120 Linear Feature 29
111  55.54120931  013.36941521 1
115  55.54115645  013.36942087
120 Linear Feature 28
111  55.54175029  013.36971853 1
111  55.54114834  013.36984140 1
112  55.54118460  013.36943837  55.54131178  013.36924407
111  55.54118460  013.36943837 1
111  55.54118353  013.36941809 1
115  55.54118217  013.36939252
120 Linear Feature 27
111  55.54172884  013.36936939 1
111  55.54094772  013.36952960 1
115  55.54083267  013.36955319
120 Linear Feature 26
111  55.54167178  013.36846439 1
111  55.54088547  013.36862393 1
115  55.54077433  013.36864648
120 Linear Feature 25
111  55.54161127  013.36755673 1
111  55.54082129  013.36771687 1
115  55.54071409  013.36773859
120 Linear Feature 24
111  55.54155079  013.36664975 1
111  55.54076031  013.36681255 1
115  55.54065971  013.36683326
120 Linear Feature 23
111  55.54148342  013.36563904 1
111  55.54069551  013.36580078 1
115  55.54060377  013.36581961
120 Linear Feature 22
111  55.54054129  013.37020217 20
111  55.54144988  013.37001445 20
115  55.54114045  013.36527876
120 Linear Feature 20
111  55.54239630  013.36509092 20
112  55.54232645  013.36503794  55.54227379  013.36504504
111  55.54232645  013.36503794 20
115  55.54228681  013.36504435
120 Linear Feature 19
111  55.54262789  013.36861399 20
115  55.54239630  013.36509092
120 Linear Feature 18
111  55.54121436  013.36526365 20
111  55.54151049  013.36973546 20
111  55.54153570  013.36973408 20
111  55.54179568  013.36890090 20
111  55.54257355  013.36873932 20
116  55.54262789  013.36861399  55.54262320  013.36849603
120 Linear Feature 17
111  55.54149702  013.37013632 20
115  55.54117751  013.36527118
120 Linear Feature 16
111  55.53994068  013.36554870 20
111  55.53993191  013.36558923 20
111  55.54003120  013.36564963 20
113  55.54004053  013.36560982 20
120 Linear Feature 15
111  55.54035593  013.36950382 20
111  55.54040429  013.36949582 20
111  55.54040860  013.36957960 20
111  55.54042738  013.36957623 20
111  55.54044528  013.36957301 20
111  55.54046278  013.36956986 20
111  55.54048130  013.36956653 20
115  55.54050003  013.36956316
120 Linear Feature 13
111  55.53982359  013.37047721 20
111  55.53950758  013.36571008 20
112  55.53942441  013.36564816  55.53935328  013.36564931
111  55.53942441  013.36564816 20
115  55.53933129  013.36566531
120 Linear Feature 12
111  55.54036363  013.36961650 20
111  55.54035593  013.36950382 20
111  55.54034941  013.36940953 20
111  55.54034614  013.36936207 20
111  55.54039479  013.36935347 20
111  55.54039179  013.36930387 20
111  55.54048237  013.36928998 20
111  55.54048532  013.36933578 20
111  55.54048839  013.36938311 20
111  55.54050003  013.36956316 20
111  55.54054132  013.37020192 20
111  55.53988865  013.37033751 20
115  55.53957828  013.36563927
120 Linear Feature 11
111  55.54046806  013.36918282 20
115  55.54028566  013.36941622
120 Linear Feature 10
111  55.54028441  013.36939648 20
115  55.54046582  013.36915967
120 Linear Feature 9
111  55.54033357  013.36844623 20
111  55.54035011  013.36867717 20
111  55.54036893  013.36867337 20
111  55.54038640  013.36866985 20
111  55.54040435  013.36866623 20
111  55.54042220  013.36866262 20
111  55.54044023  013.36865898 20
111  55.54043369  013.36853828 20
111  55.54040680  013.36844085 20
111  55.54040251  013.36842529 20
111  55.54038897  013.36842941 20
111  55.54037137  013.36843475 20
113  55.54035268  013.36844043 20
120 Linear Feature 8
111  55.54027645  013.36817370 20
115  55.54020447  013.36818819
120 Linear Feature 7
111  55.54019341  013.36801048 20
111  55.54038413  013.36782917 20
111  55.54038872  013.36793471 20
111  55.54037870  013.36796379 20
111  55.54037923  013.36797280 20
111  55.54027645  013.36817370 20
111  55.54033057  013.36816295 20
111  55.54034137  013.36830513 20
115  55.54021350  013.36833360
120 Linear Feature 6
111  55.54028279  013.36744893 20
115  55.54023729  013.36746177
120 Linear Feature 5
111  55.54027345  013.36730954 20
111  55.54027647  013.36735457 20
111  55.54027972  013.36740322 20
111  55.54028279  013.36744893 20
111  55.54035834  013.36743018 20
111  55.54036420  013.36752676 20
111  55.54036736  013.36757881 20
111  55.54035588  013.36758128 20
111  55.54036567  013.36775649 20
111  55.54034364  013.36775981 20
111  55.54032677  013.36776234 20
111  55.54030814  013.36776514 20
111  55.54030425  013.36769012 20
111  55.54023677  013.36770152 20
111  55.54023090  013.36756775 20
111  55.54024318  013.36756525 20
111  55.54024241  013.36755183 20
111  55.54023729  013.36746177 20
115  55.54015684  013.36748062
120 Linear Feature 4
111  55.54013236  013.36709892 20
111  55.54023483  013.36708652 20
111  55.54033768  013.36716112 20
111  55.54034666  013.36734367 20
111  55.54027345  013.36730954 20
115  55.54014765  013.36733731
120 Linear Feature 3
111  55.54018895  013.36640877 20
111  55.54021278  013.36640498 20
111  55.54022305  013.36654196 20
111  55.54028125  013.36653053 20
111  55.54030066  013.36684596 20
111  55.54028320  013.36685014 20
111  55.54026537  013.36685440 20
111  55.54024696  013.36685879 20
111  55.54022887  013.36686311 20
111  55.54022440  013.36678684 20
111  55.54016938  013.36679911 20
111  55.54015356  013.36657955 20
115  55.54009972  013.36659073
120 Linear Feature 2
111  55.54007516  013.36621730 20
111  55.54015256  013.36620252 20
111  55.54018296  013.36625395 20
111  55.54018895  013.36640877 20
115  55.54008887  013.36642561
120 Linear Feature 1
111  55.54022953  013.36573051 20
111  55.54009954  013.36575794 20
111  55.54010859  013.36589051 20
111  55.54016408  013.36588137 20
111  55.54016874  013.36596480 20
111  55.54018754  013.36595980 20
111  55.54020573  013.36595497 20
111  55.54022403  013.36595010 20
113  55.54024182  013.36594537 20
120 Linear Feature 26
111  55.54184770  013.36901683 20
111  55.54149702  013.37013632 20
111  55.54101419  013.37022904 20
111  55.54097875  013.36970811 20
111  55.54097749  013.36968954 20
111  55.54096866  013.36955955 20
111  55.54094844  013.36956379 20
111  55.54089448  013.36957513 20
111  55.54089020  013.36950885 20
111  55.54098886  013.36949051 20
111  55.54098227  013.36937360 20
111  55.54100179  013.36936928 20
111  55.54097780  013.36899141 20
111  55.54097290  013.36891418 20
111  55.54094765  013.36891612 20
111  55.54093296  013.36867308 20
111  55.54093154  013.36864971 20
111  55.54083496  013.36866588 20
111  55.54083057  013.36859927 20
111  55.54093045  013.36858182 20
111  55.54092395  013.36847582 20
111  55.54094274  013.36847147 20
111  55.54091001  013.36797876 20
111  55.54089072  013.36798162 20
111  55.54087756  013.36776306 20
111  55.54083328  013.36777027 20
111  55.54083179  013.36774567 20
111  55.54077468  013.36775460 20
111  55.54077238  013.36769925 20
111  55.54087109  013.36768104 20
111  55.54086432  013.36756131 20
111  55.54088268  013.36755950 20
111  55.54086817  013.36733207 20
111  55.54086521  013.36728559 20
111  55.54086222  013.36723863 20
111  55.54085807  013.36717348 20
111  55.54085180  013.36707516 20
111  55.54082736  013.36707997 20
111  55.54081112  013.36685805 20
111  55.54077482  013.36686387 20
111  55.54077381  013.36684267 20
111  55.54071361  013.36685176 20
111  55.54071116  013.36679060 20
111  55.54078961  013.36677992 20
111  55.54078635  013.36666361 20
111  55.54082210  013.36665732 20
111  55.54081278  013.36648336 20
111  55.54077667  013.36648845 20
111  55.54076896  013.36632445 20
111  55.54079935  013.36631917 20
111  55.54079830  013.36630253 20
111  55.54079482  013.36624775 20
111  55.54079100  013.36618758 20
111  55.54078266  013.36605620 20
111  55.54075598  013.36605985 20
111  55.54074480  013.36582913 20
111  55.54066950  013.36583790 20
111  55.54066695  013.36577413 20
111  55.54072111  013.36576645 20
111  55.54071488  013.36564869 20
111  55.54075471  013.36564305 20
111  55.54075298  013.36561588 20
111  55.54073738  013.36537132 20
111  55.54073674  013.36536131 20
111  55.54114045  013.36527876 20
111  55.54117751  013.36527118 20
111  55.54121436  013.36526365 20
115  55.54228681  013.36504435
120 Linear Feature 25
111  55.53921056  013.37180240 20
111  55.53920660  013.37171457 20
111  55.53863057  013.37183328 20
111  55.53860996  013.37152939 20
111  55.53850936  013.37154663 20
111  55.53850508  013.37145072 20
111  55.53860386  013.37143240 20
111  55.53858051  013.37108807 20
111  55.53853925  013.37102444 20
111  55.53847647  013.37103531 20
111  55.53847119  013.37095617 20
111  55.53853925  013.37094530 20
111  55.53853617  013.37088789 20
111  55.53846724  013.37089720 20
111  55.53846066  013.37081806 20
111  55.53856296  013.37079556 20
111  55.53851876  013.37015295 20
111  55.53847989  013.37009054 20
111  55.53841206  013.37010042 20
111  55.53840951  013.37000523 20
111  55.53847227  013.36999221 20
111  55.53865259  013.36957116 20
111  55.53855595  013.36810591 20
111  55.53865228  013.36790161 20
111  55.53861096  013.36729918 20
111  55.53849033  013.36731965 20
111  55.53844582  013.36663269 20
111  55.53844041  013.36654916 20
111  55.53842976  013.36638493 20
111  55.53877847  013.36582492 20
111  55.53941658  013.36569284 20
111  55.53959396  013.36563465 20
111  55.53989214  013.36557204 20
111  55.54003566  013.36566026 20
111  55.54004139  013.36574034 20
111  55.54006107  013.36574071 20
111  55.54007704  013.36600545 20
111  55.54017795  013.36598551 20
111  55.54018162  013.36604640 20
111  55.54008160  013.36606957 20
111  55.54008863  013.36617249 20
111  55.54007247  013.36617626 20
111  55.54007516  013.36621730 20
111  55.54008887  013.36642561 20
111  55.54009213  013.36647519 20
111  55.54009519  013.36652179 20
111  55.54009839  013.36657044 20
111  55.54009972  013.36659073 20
111  55.54010313  013.36664243 20
111  55.54012094  013.36664055 20
111  55.54013420  013.36688018 20
111  55.54018312  013.36687225 20
111  55.54018506  013.36689757 20
111  55.54029654  013.36687872 20
111  55.54029994  013.36693827 20
111  55.54014471  013.36697193 20
111  55.54014928  013.36708401 20
111  55.54013160  013.36708695 20
111  55.54013236  013.36709892 20
111  55.54014765  013.36733731 20
111  55.54015063  013.36738363 20
111  55.54015361  013.36743024 20
111  55.54015684  013.36748062 20
111  55.54016324  013.36758024 20
111  55.54018378  013.36757683 20
111  55.54019775  013.36780496 20
111  55.54035879  013.36778261 20
111  55.54036169  013.36784686 20
111  55.54021387  013.36787058 20
111  55.54021882  013.36796816 20
111  55.54019110  013.36797339 20
111  55.54019341  013.36801048 20
111  55.54020447  013.36818819 20
111  55.54020743  013.36823582 20
111  55.54021048  013.36828493 20
111  55.54021350  013.36833360 20
111  55.54021948  013.36842956 20
111  55.54023869  013.36842478 20
111  55.54025629  013.36868588 20
111  55.54030489  013.36867909 20
111  55.54030691  013.36871067 20
111  55.54041856  013.36869127 20
111  55.54042173  013.36875226 20
111  55.54026362  013.36878104 20
111  55.54027014  013.36889657 20
111  55.54025264  013.36889980 20
111  55.54028441  013.36939648 20
111  55.54028566  013.36941622 20
111  55.54029190  013.36951387 20
111  55.54031102  013.36951012 20
111  55.54031655  013.36962618 20
111  55.54036363  013.36961650 20
111  55.54047619  013.36959336 20
111  55.54048021  013.36965931 20
111  55.54034824  013.36968744 20
111  55.54039197  013.37036265 20
115  55.53982359  013.37047721
120 Linear Feature 24
111  55.54253562  013.36887476 20
111  55.54250676  013.36838964 20
111  55.54254854  013.36838156 20
111  55.54254397  013.36831312 20
111  55.54250164  013.36832172 20
111  55.54246117  013.36769835 20
111  55.54250265  013.36768798 20
111  55.54249821  013.36762136 20
111  55.54245713  013.36763035 20
111  55.54241657  013.36700733 20
111  55.54245730  013.36699720 20
111  55.54245274  013.36692807 20
111  55.54241219  013.36693462 20
111  55.54237190  013.36631091 20
111  55.54241116  013.36629973 20
111  55.54240688  013.36623503 20
111  55.54236542  013.36624360 20
111  55.54232430  013.36562083 20
111  55.54236538  013.36561059 20
111  55.54236065  013.36553954 20
111  55.54231832  013.36554917 20
115  55.54228681  013.36504435
120 Linear Feature 21
111  55.54167580  013.36852470 1
111  55.54245572  013.36836706 1
115  55.54251845  013.36835438
120 Linear Feature 20
111  55.54162971  013.36783349 1
115  55.54246165  013.36766340
120 Linear Feature 19
111  55.54158348  013.36714002 1
115  55.54242270  013.36696964
120 Linear Feature 18
111  55.54153729  013.36644715 1
115  55.54236451  013.36627785
120 Linear Feature 17
111  55.54149137  013.36575842 1
111  55.54227179  013.36559619 1
115  55.54232088  013.36558596
120 Linear Feature 12
111  55.54148342  013.36563904 1 101
111  55.54149137  013.36575842 1 101
111  55.54153729  013.36644715 1 101
111  55.54155079  013.36664975 1 101
111  55.54158348  013.36714002 1 101
111  55.54161127  013.36755673 1 101
111  55.54162971  013.36783349 1 101
111  55.54167178  013.36846439 1 101
111  55.54167580  013.36852470 1 101
111  55.54169008  013.36873890 1 101
111  55.54172884  013.36936939 1 101
111  55.54175029  013.36971853 1 101
111  55.54179124  013.37036995 1 101
112  55.54182581  013.37061209  55.54184785  013.37068234
111  55.54182581  013.37061209 1 101
111  55.54195174  013.37103408 1 101
111  55.54203204  013.37130248 1 101
111  55.54210392  013.37154392 1 101
112  55.54253813  013.37198768  55.54284108  013.37195213
111  55.54253813  013.37198768 1 101
111  55.54564460  013.37134566 1 101
111  55.54572609  013.37132964 1 101
112  55.54650204  013.37152391  55.54681770  013.37177224
111  55.54650204  013.37152391 1 101
111  55.54705182  013.37194048 7 105
111  55.54744457  013.37223734 1 105
111  55.54763332  013.37237976
112  55.54763332  013.37237976  55.54806707  013.37273029 1 105
112  55.54756280  013.37388082  55.54716979  013.37400245
111  55.54756280  013.37388082 1 105
115  55.54697943  013.37399650
120 Linear Feature 6
111  55.52279696  013.35963956 4
115  55.52277516  013.35978183
120 Linear Feature 4
111  55.52222246  013.35944080 1
111  55.52277894  013.35970681
111  55.52279797  013.35971590 1
111  55.52304740  013.35983514 1
112  55.52310999  013.36003729  55.52309102  013.36019811
111  55.52310999  013.36003729 1
115  55.52303881  013.36048404
120 Linear Feature 3
111  55.52171887  013.35853801 3
115  55.52169498  013.35869513
120 Linear Feature 2
111  55.52201468  013.35867256 3
115  55.52180589  013.35857293
120 Linear Feature 88
111  55.54100452  013.37009458 3 102
111  55.54150867  013.36999152 3 102
111  55.54171101  013.37063451 3 102
112  55.54174519  013.37081299  55.54175522  013.37089941
111  55.54174519  013.37081299 3 102
111  55.54179013  013.37118339 3 102
111  55.54179096  013.37119022 3 102
112  55.54171462  013.37172947  55.54158715  013.37185236
111  55.54171462  013.37172947 3 102
111  55.54158647  013.37184126
112  55.54158647  013.37184126  55.54158491  013.37184249 3 102
112  55.54158177  013.37184493  55.54158020  013.37184614
111  55.54158177  013.37184493
112  55.54158177  013.37184493  55.54135761  013.37201873 3 102
111  55.54102459  013.37211685 3 102
111  55.54059222  013.37221039 3 102
111  55.54029742  013.37221602 3 102
112  55.54011508  013.37217799  55.54001681  013.37214795
111  55.54011508  013.37217799
112  55.54011508  013.37217799  55.54007610  013.37216608 3 102
112  55.53999579  013.37213094  55.53995669  013.37211120
111  55.53999579  013.37213094
112  55.53999579  013.37213094  55.53990810  013.37207836 3 102
112  55.53984586  013.37188640  55.53979971  013.37173221
111  55.53984586  013.37188640
112  55.53984586  013.37188640  55.53983469  013.37184706 3 102
112  55.53981423  013.37176044  55.53980433  013.37171630
111  55.53981423  013.37176044
112  55.53981423  013.37176044  55.53974840  013.37146700 3 102
111  55.53971136  013.37110064 3 102
111  55.53965643  013.37051822 3 102
111  55.53973061  013.37035941 3 102
115  55.54038216  013.37022468
120 Linear Feature 84
111  55.54803294  013.37343511 3 102
111  55.54799732  013.37289940 3 102
112  55.54774594  013.37229406  55.54756509  013.37213763
111  55.54774594  013.37229406
112  55.54774594  013.37229406  55.54770092  013.37225513 3 102
112  55.54748225  013.37208352  55.54736112  013.37198928
111  55.54748225  013.37208352
112  55.54748225  013.37208352  55.54711675  013.37179915 3 102
111  55.54653651  013.37136108 3 102
112  55.54576719  013.37115007  55.54536825  013.37119316
111  55.54576719  013.37115007 3 102
111  55.54561586  013.37118104 3 102
111  55.54302180  013.37171190 3 102
112  55.54259276  013.37170436  55.54234042  013.37167435
111  55.54259276  013.37170436 3 102
112  55.54253338  013.37169526  55.54249865  013.37168768
111  55.54253338  013.37169526
112  55.54253338  013.37169526  55.54247121  013.37168170 3 102
112  55.54233273  013.37157060  55.54228883  013.37149244
111  55.54233273  013.37157060
112  55.54233273  013.37157060  55.54220751  013.37135936 3 102
112  55.54205278  013.37093670  55.54197585  013.37071033
111  55.54205278  013.37093670
112  55.54205278  013.37093670  55.54204303  013.37090801 3 102
112  55.54202348  013.37084908  55.54201366  013.37081933
111  55.54202348  013.37084908 3 102
111  55.54193959  013.37044261 3 102
111  55.54184770  013.36901683 3 102
115  55.54253542  013.36887437
120 Linear Feature 49
111  55.54073738  013.36537132 20
111  55.54062474  013.36539139 20
115  55.54075298  013.36561588
120 Linear Feature 48
111  55.54059513  013.36609235 20
111  55.54061277  013.36608881 20
111  55.54063103  013.36608515 20
111  55.54064906  013.36608152 20
111  55.54066689  013.36607794 20
111  55.54065646  013.36591049 20
111  55.54069656  013.36590387 20
111  55.54069265  013.36583932 20
111  55.54063353  013.36584833 20
111  55.54061497  013.36585116 20
111  55.54059597  013.36585405 20
113  55.54057916  013.36585661 20
120 Linear Feature 47
111  55.54079830  013.36630253 20
111  55.54067005  013.36633052 20
111  55.54066683  013.36627796 20
111  55.54066289  013.36621372 20
115  55.54079100  013.36618758
120 Linear Feature 64
111  55.53931070  013.37173781 22
115  55.53892108  013.36583699
120 Linear Feature 66
111  55.53927374  013.36619981 1 101
111  55.53928355  013.36634866 1 101
111  55.53933344  013.36710493 1 101
111  55.53933409  013.36711463 1 101
111  55.53937561  013.36774409 1 101
111  55.53939319  013.36801043 1 101
111  55.53939341  013.36801393 1 101
111  55.53945300  013.36891713 1 101
111  55.53945349  013.36892454 1 101
111  55.53951285  013.36982421 1 101
111  55.53951309  013.36982777 1 101
111  55.53953602  013.37017539 1 101
111  55.53956640  013.37063576 1 101
111  55.53957478  013.37076280 1 101
111  55.53960830  013.37127081 1 101
111  55.53964408  013.37181319 1 101
116  55.54010332  013.37248818  55.54051750  013.37247437
120 Linear Feature 6
111  55.53839238  013.36586632 20
111  55.53823767  013.36590102 20
111  55.53818869  013.36591201 20
111  55.53813892  013.36592317 20
111  55.53809048  013.36593429 20
112  55.53804272  013.36595892  55.53801597  013.36597914
111  55.53804272  013.36595892
112  55.53804272  013.36595892  55.53802798  013.36597007 20
112  55.53799579  013.36600866  55.53798010  013.36603130
111  55.53799579  013.36600866
112  55.53799579  013.36600866  55.53796269  013.36605645 20
112  55.53793126  013.36625951  55.53792935  013.36638492
111  55.53793126  013.36625951 20
111  55.53795848  013.36672510 20
112  55.53804739  013.36680731  55.53809237  013.36680275
111  55.53804739  013.36680731 20
111  55.53809761  013.36679765 20
111  55.53814578  013.36678839 20
111  55.53819555  013.36677881 20
111  55.53824393  013.36676951 20
111  55.53827720  013.36676311 20
111  55.53829154  013.36673520 20
115  55.53829050  013.36669886
120 Linear Feature 9
111  55.53823767  013.36590102 20
115  55.53828541  013.36662934
120 Linear Feature 10
111  55.53824393  013.36676951 20
115  55.53818869  013.36591201
120 Linear Feature 11
111  55.53813892  013.36592317 20
115  55.53819555  013.36677881
120 Linear Feature 12
111  55.53809048  013.36593429 20
115  55.53814578  013.36678839
120 Linear Feature 13
111  55.53804272  013.36595892 20
115  55.53809761  013.36679765
120 Linear Feature 14
111  55.53799579  013.36600866 20
115  55.53804739  013.36680731
120 Linear Feature 17
111  55.53752537  013.37080635 22
111  55.53724483  013.37087517 22
115  55.53481782  013.37136931
120 Linear Feature 19
111  55.53483697  013.37150740 22
111  55.53497021  013.37148005 22
115  55.53814284  013.37082879
120 Linear Feature 21
111  55.53807038  013.36976510 22
115  55.53810068  013.37018642
120 Linear Feature 20
111  55.53490773  013.37103927 22
111  55.53495064  013.37134226 22
111  55.53495064  013.37134226 20
115  55.53497021  013.37148005
120 Linear Feature 22
111  55.53801360  013.36886165 22
115  55.53797455  013.36828117
120 Linear Feature 23
111  55.53795446  013.36794806 22
115  55.53793305  013.36760340
120 Linear Feature 24
111  55.53786932  013.36662169 22
115  55.53787894  013.36684549
120 Linear Feature 25
111  55.53783406  013.36611132 22
115  55.53785690  013.36645009
120 Linear Feature 26
111  55.53778361  013.36533974 22
115  55.53780579  013.36567573
120 Linear Feature 27
111  55.53774897  013.36478364 22
115  55.53776172  013.36497591
120 Linear Feature 28
111  55.53711351  013.36368301 20
111  55.53718317  013.36366187 20
111  55.53711151  013.36366892 22
111  55.53710702  013.36360284 22
111  55.53756574  013.36353690 22
112  55.53775370  013.36375030  55.53776866  013.36399003
111  55.53775370  013.36375030 22
115  55.53820178  013.37049812
120 Linear Feature 30
111  55.53576842  013.36424639 20
115  55.53562861  013.36427526
120 Linear Feature 31
111  55.53563214  013.36431785 20
115  55.53577105  013.36428923
120 Linear Feature 32
111  55.53577372  013.36433257 20
115  55.53563526  013.36436080
120 Linear Feature 33
111  55.53497514  013.36444137 22
111  55.53543112  013.36434528 22
112  55.53547151  013.36424220  55.53546941  013.36415657
111  55.53547151  013.36424220 22
115  55.53546612  013.36415604
120 Linear Feature 38
111  55.53566106  013.36468000 22
115  55.53549871  013.36471061
120 Linear Feature 39
111  55.53440863  013.36671312 22
115  55.53441874  013.36737910
120 Linear Feature 40
111  55.53465420  013.36918498 22
115  55.53468529  013.36941928
120 Linear Feature 42
111  55.53848949  013.36514022 20
111  55.53843193  013.36515169 20
111  55.53842919  013.36510029 20
111  55.53842645  013.36504869 20
111  55.53848430  013.36503875 20
113  55.53848693  013.36509029 20
120 Linear Feature 43
111  55.53842919  013.36510029 20
115  55.53848693  013.36509029
120 Linear Feature 44
111  55.53848430  013.36503875 20
111  55.53842197  013.36497761 20
111  55.53841843  013.36492451 20
111  55.53841491  013.36487471 20
111  55.53841129  013.36482342 20
111  55.53840761  013.36477143 20
111  55.53846744  013.36476139 20
111  55.53847009  013.36481147 20
111  55.53847284  013.36486342 20
111  55.53847547  013.36491321 20
111  55.53847821  013.36496493 20
115  55.53842645  013.36504869
120 Linear Feature 45
111  55.53847009  013.36481147 20
115  55.53841129  013.36482342
120 Linear Feature 46
111  55.53841491  013.36487471 20
115  55.53847284  013.36486342
120 Linear Feature 47
111  55.53841843  013.36492451 20
115  55.53847547  013.36491321
120 Linear Feature 48
111  55.53842197  013.36497761 20
115  55.53847821  013.36496493
120 Linear Feature 49
111  55.54010321  013.36580437 20
111  55.54015928  013.36579395 20
111  55.54017695  013.36579067 20
111  55.54019480  013.36578735 20
111  55.54021394  013.36578379 20
115  55.54023159  013.36578051
120 Linear Feature 50
111  55.54021394  013.36578379 20
115  55.54022403  013.36595010
120 Linear Feature 52
111  55.54017695  013.36579067 20
115  55.54018754  013.36595980
120 Linear Feature 51
111  55.54019480  013.36578735 20
115  55.54020573  013.36595497
120 Linear Feature 53
111  55.54016408  013.36588137 20
115  55.54015928  013.36579395
120 Linear Feature 54
111  55.54020818  013.36645245 20
115  55.54009213  013.36647519
120 Linear Feature 55
111  55.54020943  013.36649889 20
115  55.54009519  013.36652179
120 Linear Feature 56
111  55.54022305  013.36654196 20
115  55.54009839  013.36657044
120 Linear Feature 57
111  55.54022394  013.36678497 20
111  55.54021975  013.36669668 20
111  55.54023725  013.36669364 20
111  55.54025010  013.36669141 20
111  55.54025459  013.36669063 20
111  55.54027252  013.36668752 20
115  55.54028975  013.36668452
120 Linear Feature 58
111  55.54028586  013.36663747 20
111  55.54024734  013.36664331 20
115  55.54019522  013.36665121
120 Linear Feature 59
111  55.54023725  013.36669364 20
115  55.54024696  013.36685879
120 Linear Feature 60
111  55.54026537  013.36685440 20
115  55.54025459  013.36669063
120 Linear Feature 61
111  55.54027252  013.36668752 20
115  55.54028320  013.36685014
120 Linear Feature 62
111  55.54024734  013.36664331 20
115  55.54025010  013.36669141
120 Linear Feature 71
111  55.54020743  013.36823582 20
115  55.54033285  013.36820868
120 Linear Feature 72
111  55.54033475  013.36825427 20
115  55.54021052  013.36828484
120 Linear Feature 73
111  55.54035268  013.36844043 20
115  55.54036893  013.36867337
120 Linear Feature 74
111  55.54037137  013.36843475 20
115  55.54038640  013.36866985
120 Linear Feature 75
111  55.54040435  013.36866623 20
115  55.54038897  013.36842941
120 Linear Feature 76
111  55.54040680  013.36844085 20
115  55.54042220  013.36866262
120 Linear Feature 77
111  55.54039479  013.36935347 20
115  55.54048532  013.36933578
120 Linear Feature 78
111  55.54048839  013.36938311 20
111  55.54046913  013.36938677 20
111  55.54045236  013.36938996 20
111  55.54043421  013.36939341 20
111  55.54041585  013.36939690 20
111  55.54039891  013.36940012 20
115  55.54034941  013.36940953
120 Linear Feature 79
111  55.54039891  013.36940012 20
115  55.54040429  013.36949582
120 Linear Feature 80
111  55.54042738  013.36957623 20
115  55.54041585  013.36939690
120 Linear Feature 81
111  55.54043421  013.36939341 20
115  55.54044528  013.36957301
120 Linear Feature 82
111  55.54045236  013.36938996 20
115  55.54046278  013.36956986
120 Linear Feature 83
111  55.54046913  013.36938677 20
115  55.54048130  013.36956653
120 Linear Feature 84
111  55.53494443  013.37305387 1 101
116  55.53526067  013.37348418  55.53550874  013.37350383
120 Linear Feature 85
111  55.54082342  013.36869193 20
115  55.54083496  013.36887697
120 Linear Feature 86
111  55.54081683  013.36888002 20
115  55.54080481  013.36869550
120 Linear Feature 88
111  55.54076905  013.36870242 20
115  55.54077903  013.36888638
120 Linear Feature 87
111  55.54078731  013.36869885 20
115  55.54079841  013.36888312
120 Linear Feature 89
111  55.54072486  013.36777790 20
115  55.54073131  013.36790995
120 Linear Feature 90
111  55.54075347  013.36795083 20
115  55.54074231  013.36777394
120 Linear Feature 91
111  55.54076019  013.36776987 20
115  55.54077108  013.36794809
120 Linear Feature 92
111  55.54073164  013.36726447 20
115  55.54086222  013.36723863
120 Linear Feature 93
111  55.54086521  013.36728559 20
115  55.54073505  013.36731156
120 Linear Feature 94
111  55.54066244  013.36688720 20
111  55.54068195  013.36688423 20
111  55.54070017  013.36688145 20
111  55.54071820  013.36687870 20
111  55.54073667  013.36687589 20
111  55.54074585  013.36702886 20
111  55.54072809  013.36703196 20
111  55.54071025  013.36703507 20
111  55.54069262  013.36703814 20
111  55.54067245  013.36704165 20
115  55.54066244  013.36688720
120 Linear Feature 95
111  55.54071820  013.36687870 20
115  55.54072809  013.36703196
120 Linear Feature 96
111  55.54071025  013.36703507 20
115  55.54070017  013.36688145
120 Linear Feature 97
111  55.54068195  013.36688423 20
115  55.54069262  013.36703814
120 Linear Feature 98
111  55.54066683  013.36627796 20
115  55.54079482  013.36624775
120 Linear Feature 99
111  55.54061277  013.36608881 20
115  55.54059597  013.36585405
120 Linear Feature 100
111  55.54061497  013.36585116 20
115  55.54063103  013.36608515
120 Linear Feature 101
111  55.54064906  013.36608152 20
115  55.54063353  013.36584833
120 Linear Feature 102
111  55.54226941  013.36555905 1
111  55.54227179  013.36559619 1
115  55.54227410  013.36563235
120 Linear Feature 103
111  55.54231644  013.36624674 1
111  55.54231900  013.36628716 1
115  55.54232138  013.36632482
120 Linear Feature 104
111  55.54236222  013.36694391 1
111  55.54236453  013.36698146 1
115  55.54236672  013.36701721
120 Linear Feature 105
