I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
111  35.47601710  044.33983141
111  35.47602225  044.33988201
111  35.47592268  044.34001693
111  35.47559740  044.33965292
111  35.47543853  044.33947513
111  35.47543166  044.33944562
111  35.47556214  044.33928118
111  35.47557931  044.33928750
113  35.47573238  044.33947768
111  35.47894958  044.33488955 3 102
112  35.47903542  044.33493593  35.47907147  044.33497809
111  35.47903542  044.33493593 3 102
111  35.47913315  044.33504778 3 102
111  35.48017575  044.33625171 3 102
112  35.48060633  044.33754599  35.48064115  044.33837068
111  35.48060633  044.33754599
111  35.48039703  044.33747229
112  35.48039703  044.33747229  35.48036242  044.33745103
111  35.48038963  044.33735965
111  35.48033957  044.33733251
111  35.47996303  044.33799065
111  35.48001446  044.33803459
111  35.48027254  044.33758522
112  35.48036375  044.33754767  35.48040578  044.33756893
111  35.48036375  044.33754767
111  35.48061029  044.33764079
112  35.48061029  044.33764079  35.48062219  044.33798107 3 102
111  35.48048502  044.33841679 3 102
111  35.47982701  044.34046125
112  35.47982701  044.34046125  35.47958494  044.34061937
111  35.47949381  044.34039219 3 102
111  35.47953502  044.34024882
112  35.47953502  044.34024882  35.47962086  044.33997264
111  35.47944231  044.33988858
111  35.47932695  044.33987997
111  35.47931760  044.34005641
111  35.47936139  044.34006162
111  35.47933483  044.34042574
111  35.47925924  044.34064801
111  35.47920017  044.34062239
111  35.47920177  044.34059047
111  35.47907451  044.34035978
112  35.47907451  044.34035978  35.47899005  044.34019533
111  35.47907552  044.34008374
111  35.47908411  044.34003775
111  35.47909346  044.33986131
111  35.47905254  044.33985472
111  35.47907662  044.33968802
111  35.47912813  044.33968170
111  35.47913671  044.33962056
112  35.47867576  044.33955281  35.47842046  044.33944072
111  35.47867576  044.33955281
111  35.47814783  044.33931915
112  35.47814783  044.33931915  35.47789196  044.33919525
112  35.47769024  044.33899104  35.47764079  044.33895056
112  35.47733662  044.33892737  35.47721072  044.33900818
111  35.47728369  044.33915752
111  35.47720143  044.33923504
111  35.47727568  044.33938653
111  35.47731520  044.33936531
111  35.47742735  044.33955593
112  35.47747333  044.33971363  35.47747848  044.33978531
111  35.47747333  044.33971363
111  35.47748771  044.33999859
112  35.47746304  044.34001692  35.47744244  044.34000005
111  35.47746304  044.34001692
111  35.47729663  044.33990313
111  35.47715924  044.33975187
111  35.47709369  044.33960753
111  35.47707519  044.33953467
111  35.47700095  044.33938318
111  35.47693269  044.33943410
112  35.47693460  044.33974957  35.47700041  044.33988837
111  35.47708272  044.33993718 3 102
111  35.47737974  044.34014167
112  35.47737974  044.34014167  35.47750335  044.34023022 3 102
111  35.47761678  044.34041894 3 102
111  35.47839330  044.34190298
112  35.47835318  044.34198216  35.47830854  044.34201927
111  35.47835318  044.34198216
111  35.47782858  044.34241721 3 102
112  35.47754283  044.34217126  35.47743364  044.34201947
111  35.47754283  044.34217126 3 102
111  35.47728578  044.34182814
111  35.47699735  044.34169912
111  35.47691467  044.34197817
111  35.47705021  044.34203784
111  35.47705551  044.34201768
111  35.47716091  044.34207272
111  35.47716379  044.34211931
111  35.47711551  044.34231001
111  35.47707905  044.34235046
111  35.47697123  044.34230831
111  35.47683569  044.34224864
111  35.47676186  044.34249809
111  35.47705029  044.34262711 3 102
111  35.47746148  044.34255157
112  35.47746831  044.34261972  35.47745595  044.34267032
111  35.47737549  044.34279159
111  35.47716813  044.34296326
112  35.47704946  044.34300273  35.47698312  044.34301285
111  35.47704946  044.34300273
112  35.47507414  044.34321826  35.47482197  044.34324862
111  35.47465880  044.34342166
111  35.47409099  044.34402622
111  35.47391465  044.34421398 3 102
111  35.47318787  044.34279909 3 102
111  35.47313342  044.34269309
112  35.47313342  044.34269309  35.47309510  044.34261517 3 102
111  35.47312848  044.34251095
111  35.47327187  044.34226506
111  35.47539170  044.33951133
111  35.47555899  044.33970396
111  35.47592117  044.34012101
111  35.47612669  044.33985405
111  35.47577685  044.33942434
111  35.47574496  044.33942668
113  35.47559721  044.33924437
111  35.47750085  044.34269001
112  35.47748231  044.34269001  35.47748504  044.34267480
111  35.47748231  044.34269001
111  35.47749679  044.34263667
111  35.47750291  044.34261412
112  35.47750291  044.34261412  35.47752010  044.34256090
111  35.47755235  044.34254326 3 102
111  35.47767185  044.34253905
112  35.47766979  044.34255846  35.47765737  044.34256693
111  35.47766979  044.34255846
113  35.47764073  044.34258109
111  35.47724798  044.34296951
111  35.47724798  044.34295686
111  35.47765899  044.34262038
111  35.47773728  044.34255630 3 102
111  35.47813652  044.34271211
111  35.47814932  044.34273760
111  35.47811155  044.34283247
112  35.47811155  044.34283247  35.47808408  044.34289150
113  35.47803257  044.34289361
111  35.47874619  044.34257738
112  35.47874619  044.34257738  35.47880628  044.34268701 3 102
112  35.47865501  044.34276617  35.47858633  044.34274087
111  35.47865501  044.34276617 3 102
111  35.47854489  044.34272056 3 102
111  35.47791848  044.34245606
111  35.47793128  044.34240240
111  35.47836564  044.34201870
112  35.47836564  044.34201870  35.47841543  044.34197864
113  35.47843817  044.34198873 3 102
111  35.47970009  044.34085559
112  35.47970009  044.34085559  35.47964770  044.34102127 3 102
111  35.47951017  044.34118230 3 102
111  35.47936424  044.34135518
112  35.47936424  044.34135518  35.47934535  044.34137416
111  35.47932475  044.34135097 3 102
111  35.47931617  044.34112749 3 102
112  35.47938999  044.34068475  35.47946210  044.34045917
111  35.47938999  044.34068475 3 102
111  35.47946553  044.34046338
112  35.47975396  044.34055404  35.47994796  044.34049501
111  35.47975396  044.34055404
112  35.47975396  044.34055404  35.47979119  044.34054822
113  35.47977519  044.34062225 3 102
111  35.47919521  044.34154427 3 102
111  35.47921908  044.34213844 3 102
111  35.47922996  044.34240914
112  35.47922996  044.34240914  35.47923408  044.34253817 3 102
111  35.47920543  044.34255611 3 102
111  35.47911478  044.34263201 3 102
112  35.47889639  044.34257406  35.47881399  044.34242226
111  35.47889639  044.34257406 3 102
111  35.47885147  044.34248805 3 102
111  35.47855708  044.34192445
111  35.47856676  044.34189075
111  35.47860485  044.34186980
111  35.47904329  044.34162876
113  35.47918765  044.34154939
111  35.47769061  044.34026563 3 102
112  35.47763967  044.34006416  35.47762937  044.33996802
111  35.47763967  044.34006416
112  35.47763967  044.34006416  35.47763761  044.34004392
111  35.47766439  044.34002874
112  35.47779624  044.34002368  35.47787453  044.34003127
111  35.47779624  044.34002368
112  35.47779624  044.34002368  35.47832160  044.34008187
111  35.47886755  044.34022101 3 102
112  35.47891494  044.34037280  35.47895614  044.34045376
111  35.47891494  044.34037280 3 102
111  35.47904885  044.34061567
112  35.47904885  044.34061567  35.47917452  044.34085348 3 102
111  35.47917826  044.34112257 3 102
111  35.47919245  044.34147575
111  35.47917452  044.34150114
111  35.47903031  044.34158300
111  35.47859354  044.34183255
112  35.47859354  044.34183255  35.47855234  044.34185785
113  35.47850319  044.34182129 3 102
111  35.47762525  044.33998826 3 102
111  35.47760671  044.33969732 3 102
112  35.47751606  044.33935073  35.47742747  044.33921411
111  35.47751606  044.33935073
111  35.47740136  044.33912769
111  35.47737184  044.33911292
112  35.47739450  044.33896872  35.47749752  044.33890294
112  35.47765615  044.33902184  35.47770972  044.33906232
112  35.47811558  044.33935832  35.47834632  044.33946963
111  35.47811558  044.33935832
111  35.47865947  044.33959866
112  35.47865947  044.33959866  35.47892524  044.33970997
111  35.47896644  044.33968467
112  35.47896644  044.33968467  35.47902619  044.33969732
111  35.47900559  044.33973527
111  35.47899528  044.33980864
112  35.47895820  044.33986176  35.47892936  044.33987947
111  35.47895820  044.33986176
112  35.47895820  044.33986176  35.47886137  044.33993260
111  35.47886549  044.34016282
112  35.47780243  044.33998573  35.47727707  044.33993260
111  35.47780243  044.33998573
114  35.47780243  044.33998573  35.47771384  044.33998067
111  35.45593022  044.36001515
112  35.45603752  044.35988518  35.45612336  044.35982019
111  35.45603752  044.35988518
111  35.45637230  044.35962875
112  35.45637230  044.35962875  35.45648533  044.35953566
111  35.45649248  044.35941798
111  35.45665272  044.35942676 102
112  35.45685731  044.35944257  35.45694744  044.35947594
111  35.45685731  044.35944257 102
111  35.45711627  044.35954444 102
113  35.45711341  044.35959362 102
111  35.45849091  044.35801144
111  35.45825110  044.35813588
111  35.45823379  044.35809946
111  35.45816457  044.35798413
112  35.45816457  044.35798413  35.45811513  044.35789915
111  35.45800363  044.35794601
111  35.45796432  044.35797984
111  35.45805008  044.35812184
111  35.45807496  044.35809984
111  35.45809462  044.35812788
111  35.45811988  044.35822670
111  35.45801281  044.35832679
111  35.45793982  044.35831581
111  35.45790858  044.35828036
111  35.45790544  044.35825335
111  35.45781968  044.35811136
111  35.45777517  044.35814959
112  35.45775912  044.35833316  35.45781351  044.35843028
111  35.45775912  044.35833316
111  35.45782835  044.35844850
112  35.45806568  044.35862756  35.45822391  044.35869434
111  35.45831291  044.35881878
111  35.45821649  044.35892804
111  35.45736109  044.35947435 102
111  35.45703723  044.35934688 102
111  35.45686170  044.35911014 102
111  35.45628814  044.35809643 102
112  35.45628566  044.35793254  35.45634253  044.35787791
111  35.45628566  044.35793254 102
111  35.45759843  044.35680957
112  35.45759843  044.35680957  35.45771462  044.35671245 102
111  35.45780857  044.35680046 102
111  35.45798072  044.35710599
113  35.45805252  044.35723341 102
111  35.45672394  044.35527856
112  35.45696404  044.35530757  35.45703524  044.35542412
111  35.45696404  044.35530757 102
111  35.45707797  044.35550663
111  35.45712187  044.35558332 102
111  35.45759912  044.35641715
112  35.45759912  044.35641715  35.45766735  044.35653734 102
111  35.45756945  044.35663931 102
111  35.45694443  044.35716468
111  35.45690953  044.35711224
111  35.45665371  044.35672638
111  35.45664111  044.35670894
111  35.45652832  044.35681883
111  35.45677561  044.35719441
112  35.45677561  044.35719441  35.45680949  044.35724639
111  35.45680654  044.35728059 102
111  35.45630860  044.35769914 102
112  35.45605940  044.35768457  35.45596447  044.35752796
111  35.45605940  044.35768457 102
111  35.45543343  044.35658330
112  35.45543343  044.35658330  35.45535732  044.35644503
113  35.45545624  044.35635423
111  35.45947736  044.36452589
112  35.45947736  044.36452589  35.45951561  044.36448859 3 102
112  35.45943011  044.36472339  35.45931761  044.36484908
111  35.45943011  044.36472339
111  35.45930973  044.36484632
111  35.45930386  044.36482906
113  35.45927261  044.36473720 3 102
111  35.45741707  044.35949877
111  35.45747764  044.35944554
111  35.45823841  044.35896576
111  35.45833075  044.35892002
111  35.45839069  044.35891405 102
111  35.45873177  044.35943835 102
111  35.45896903  044.35980307
112  35.45896903  044.35980307  35.45902088  044.35988461 102
111  35.45895607  044.35999599 102
111  35.45890423  044.36004969 102
111  35.45887993  044.36005764 102
111  35.45879245  044.36005366 102
111  35.45850235  044.35993662 102
113  35.45842304  044.35990462 102
111  35.45490491  044.35346165
112  35.45482093  044.35343301  35.45478827  044.35337287
111  35.45482093  044.35343301
111  35.45385048  044.35169755
112  35.45387148  044.35151141  35.45394846  044.35144841
111  35.45387148  044.35151141
111  35.45440802  044.35104461
112  35.45447450  044.35105727  35.45449317  044.35109164
111  35.45447450  044.35105727
111  35.45454099  044.35101025
111  35.45692512  044.34900270
111  35.45786524  044.35069524
112  35.45786524  044.35069524  35.45797955  044.35088999
111  35.45783492  044.35100168
111  35.45569901  044.35279494
111  35.45565839  044.35272398
111  35.45540320  044.35227821
111  35.45528422  044.35237779
113  35.45557299  044.35290074
111  35.45704218  044.35481427
112  35.45701885  044.35469017  35.45703052  044.35459710
111  35.45701885  044.35469017
111  35.45708606  044.35421987
111  35.45717976  044.35356415
111  35.45719699  044.35344356
111  35.45705508  044.35341357
111  35.45702888  044.35361292
111  35.45695274  044.35420052
111  35.45691582  044.35448731
111  35.45685627  044.35461157
111  35.45687888  044.35466153
112  35.45687888  044.35466153  35.45686333  044.35476415
111  35.45682251  044.35476654 102
112  35.45583558  044.35302675  35.45577399  044.35292022 102
111  35.45584957  044.35285836
111  35.45804988  044.35101976
113  35.45916930  044.35302770
111  35.45866796  044.35447186
112  35.45866796  044.35447186  35.45868902  044.35450765
111  35.45865986  044.35453152
111  35.45734280  044.35557566
111  35.45728286  044.35558958 102
111  35.45722325  044.35548487
111  35.45718050  044.35540978 102
111  35.45704148  044.35516198
112  35.45704148  044.35516198  35.45700908  044.35510033 102
111  35.45704958  044.35500486
111  35.45831452  044.35393171
113  35.45834251  044.35393171
111  35.45667598  044.35479314 102
111  35.45676541  044.35496736 102
111  35.45675958  044.35505567
111  35.45663322  044.35516306
111  35.45535795  044.35623939
112  35.45522576  044.35622268  35.45517910  044.35613915
111  35.45522576  044.35622268 102
111  35.45420710  044.35441772
112  35.45420710  044.35441772  35.45414551  044.35430775 102
111  35.45422389  044.35421706
111  35.45556759  044.35309436 102
112  35.45573835  044.35313589  35.45580274  044.35324586
113  35.45573835  044.35313589 102
110 5 0.00 84.0000 New Taxiway 100
111  35.45964704  044.35527437
111  35.45968919  044.35534853
111  35.45975057  044.35534776
111  35.45988889  044.35522690
111  35.45992828  044.35529221
111  35.45977827  044.35541744
111  35.45975312  044.35546101
111  35.45992265  044.35575927
111  35.45996061  044.35574974
111  35.45998951  044.35572545
111  35.46004335  044.35568017
111  35.46011716  044.35561812
111  35.46015952  044.35558250
111  35.46022289  044.35552921
111  35.46026527  044.35549358
111  35.46032761  044.35544116
111  35.46037050  044.35540510
111  35.46043435  044.35535141
111  35.46047722  044.35531536
111  35.46053309  044.35526839
111  35.46057696  044.35523150
111  35.46063779  044.35518036
111  35.46068019  044.35514471
111  35.46074202  044.35509272
111  35.46078491  044.35505666
111  35.46084728  044.35500421
111  35.46089215  044.35496648
111  35.46095048  044.35491744
111  35.46099337  044.35488138
111  35.46105024  044.35483356
111  35.46109413  044.35479665
111  35.46117643  044.35472745
111  35.46121831  044.35469224
111  35.46126324  044.35465446
112  35.46122879  044.35452507  35.46120614  044.35446303
112  35.46112426  044.35449084  35.46109986  044.35450795
112  35.46088382  044.35469405  35.46086813  044.35471331
112  35.46047263  044.35505983  35.46043778  044.35509406
112  35.46019560  044.35522882  35.46015901  044.35526090
112  35.46012068  044.35526304  35.46009454  044.35525876
112  35.46003531  044.35509406  35.46001788  044.35503844
112  35.45996561  044.35501705  35.45994122  044.35502347
112  35.45970329  044.35502352  35.45966496  044.35496362
111  35.45970329  044.35502352
114  35.45970329  044.35502352  35.45960531  044.35512662
130 Airport Boundary
111  35.47026117  044.36884577
111  35.47030383  044.36837435
111  35.46994833  044.36171345
111  35.47010475  044.36103252
111  35.47029672  044.35967066
111  35.47108594  044.35589933
111  35.47175428  044.35487789
111  35.47175428  044.35472074
111  35.47192492  044.35460725
111  35.47235153  044.35416202
111  35.47265015  044.35374297
111  35.48489366  044.34359770
111  35.48591751  044.34364136
111  35.48657163  044.34349292
111  35.48667828  044.34333575
111  35.48667117  044.34126636
111  35.48650053  044.34123143
111  35.48650053  044.34110919
111  35.48631567  044.34072500
111  35.48611659  044.34047178
111  35.48135285  044.33259609
111  35.47809208  044.32889317
111  35.47809208  044.32868097
111  35.47625037  044.32652862
111  35.47346640  044.32725083
111  35.47249232  044.32730320
111  35.47221502  044.32517312
111  35.47199461  044.32516439
111  35.47188796  044.32522550
111  35.46873821  044.32552232
111  35.46859601  044.32766986
111  35.45443989  044.32889184
111  35.45222867  044.33098660
111  35.45217179  044.33085568
111  35.45196559  044.33104769
111  35.45078533  044.33411113
111  35.45035161  044.33479190
111  35.45007432  044.33468717
111  35.44917134  044.33322963
111  35.44899359  044.33315981
111  35.44886561  044.33297653
111  35.44876607  044.33297653
111  35.44849589  044.33319472
111  35.44869497  044.33351765
111  35.44665439  044.33548138
111  35.44597182  044.33597013
111  35.44509728  044.33672067
111  35.44491242  044.33697376
111  35.44361128  044.33833520
111  35.44388857  044.33877155
111  35.44450004  044.33919917
111  35.44480577  044.33974896
111  35.44496219  044.33981005
111  35.44514705  044.33981878
111  35.44641975  044.33860571
111  35.44816883  044.34118894
111  35.44685347  044.34456643
111  35.44654062  044.34495043
111  35.44639131  044.34526461
111  35.44635576  044.34560498
111  35.44636998  044.34611989
111  35.44631310  044.34644280
111  35.44617090  044.34653880
111  35.44602159  044.34801370
111  35.44585806  044.34870315
111  35.44356862  044.35124275
111  35.44410188  044.35190601
111  35.44452137  044.35228128
111  35.44474889  044.35265655
111  35.44516838  044.35305800
111  35.44523948  044.35304054
111  35.44567320  044.35260419
111  35.44587228  044.35243837
111  35.44727296  044.35455914
111  35.44832525  044.35537079
111  35.44831814  044.35549297
111  35.44918556  044.35606029
111  35.44984680  044.35671486
111  35.44974726  044.35702032
111  35.44969038  044.35760507
111  35.44965483  044.35806763
111  35.44948419  044.35831200
111  35.44939176  044.35860873
111  35.44938465  044.35873092
111  35.44958373  044.35894038
111  35.45002455  044.35892293
111  35.45218601  044.35718619
111  35.45507269  044.36361348
111  35.45822955  044.36697562
111  35.45930459  044.36617966
111  35.45957762  044.36626345
111  35.45998716  044.36704903
111  35.46127550  044.36582353
111  35.46170210  044.36616918
111  35.46196659  044.36582356
111  35.46208604  044.36548837
111  35.46238467  044.36534173
111  35.46279421  044.36535220
111  35.46677868  044.36960508
111  35.46687253  044.36958413
111  35.46778546  044.37057929
111  35.46787078  044.37056881
111  35.46799876  044.37034883
111  35.46816087  044.37027550
111  35.46878371  044.36904989
111  35.46952600  044.36970984
113  35.47011472  044.36880896
120 Linear Feature 82
111  35.47621496  044.33616375 6
115  35.47612590  044.33629311
120 Linear Feature 81
111  35.47674231  044.33547863 6
115  35.47661390  044.33559094
120 Linear Feature 80
111  35.47743638  044.33459210 6
115  35.47731351  044.33474145
120 Linear Feature 79
111  35.47816168  044.33365838 6
115  35.47793373  044.33394437
120 Linear Feature 78
111  35.47869519  044.33316050 6
115  35.47857146  044.33328295
120 Linear Feature 77
111  35.48025630  044.34543437 6
115  35.48041704  044.34553378
120 Linear Feature 76
111  35.45883149  044.35934056 4
115  35.45873177  044.35943835
120 Linear Feature 75
111  35.45916868  044.35920617 4
115  35.45901106  044.35925239
120 Linear Feature 74
111  35.45988793  044.35828855 4
115  35.45995877  044.35849780
120 Linear Feature 73
111  35.46269377  044.35474436 4
115  35.46259701  044.35487187
120 Linear Feature 72
111  35.47659844  044.33659939 4
115  35.47651337  044.33671852
120 Linear Feature 71
111  35.47682947  044.33641668 4
115  35.47670699  044.33643793
120 Linear Feature 70
111  35.47753274  044.33552048 4
115  35.47740196  044.33554796
120 Linear Feature 69
111  35.47815039  044.33472586 4
115  35.47802219  044.33474634
120 Linear Feature 68
111  35.47853883  044.33409465 4
115  35.47844768  044.33421244
120 Linear Feature 67
111  35.47876707  044.33390052 4
115  35.47863447  044.33391970
120 Linear Feature 66
111  35.47913315  044.33504778 4
115  35.47925976  044.33487701
120 Linear Feature 65
111  35.47306661  044.34289349 4
115  35.47318787  044.34279909
120 Linear Feature 64
111  35.46318860  044.35577675 4
115  35.46350187  044.35542326
120 Linear Feature 63
111  35.46357298  044.35556532 4
115  35.46329985  044.35584959
120 Linear Feature 62
111  35.47478753  044.34590097 4
115  35.47466800  044.34599200
120 Linear Feature 61
111  35.47854489  044.34272056 4
115  35.47850010  044.34286465
120 Linear Feature 60
111  35.47885147  044.34248805 4
115  35.47874619  044.34257738
120 Linear Feature 59
111  35.47934633  044.34212255 4
115  35.47921908  044.34213844
120 Linear Feature 58
111  35.48000541  044.34390028 4
115  35.48015148  044.34377835
120 Linear Feature 57
111  35.47547740  044.34772103 4
115  35.47562092  044.34759717
120 Linear Feature 56
111  35.46413110  044.35731109 4
115  35.46439303  044.35708191
120 Linear Feature 55
111  35.45922765  044.36145725 4
115  35.45937595  044.36133121
120 Default hold RWY 13 (far)
111  35.45842304  044.35990462 12
115  35.45836946  044.36005215
120 Linear Feature 97
111  35.47356368  044.33399930 3
115  35.47458398  044.33518026
120 Linear Feature 96
111  35.47470106  044.33533429 3
111  35.47415955  044.33602747 3
111  35.47294062  044.33458208 3
115  35.47347168  044.33389404
120 Linear Feature 95
111  35.46102384  044.35385733 3
111  35.46108155  044.35370640 3
111  35.46126972  044.35356163 3
111  35.46144534  044.35388198 3
111  35.46283530  044.35275151 3
111  35.46242132  044.35194756 3
111  35.46102635  044.35310267 3
111  35.46119445  044.35342610 3
111  35.46083567  044.35372180 3
115  35.46079553  044.35374029
120 Linear Feature 93
111  35.46515053  044.35840070 3 102
111  35.46510537  044.35844074 3 102
111  35.46506773  044.35844690 3 102
111  35.46503512  044.35844382 3 102
111  35.46502006  044.35842842 3 102
111  35.46500501  044.35841302 3 102
111  35.46493598  044.35828912 3 102
111  35.46485600  044.35814557 3 102
111  35.46477161  044.35799412 3 102
111  35.46469104  044.35784951 3 102
111  35.46461118  044.35770617 3 102
111  35.46452869  044.35755814 3 102
111  35.46444681  044.35741117 3 102
111  35.46436028  044.35725587 3 102
115  35.46431505  044.35717470
120 Linear Feature 92
111  35.46422222  044.35726403 3 102
111  35.46426209  044.35733982 3 102
111  35.46434427  044.35748664 3 102
111  35.46442386  044.35763180 3 102
111  35.46450475  044.35777933 3 102
111  35.46458622  044.35792791 3 102
111  35.46466783  044.35807675 3 102
111  35.46474800  044.35822297 3 102
111  35.46483076  044.35837392 3 102
111  35.46491469  044.35852699 3 102
111  35.46490465  044.35859476 3 102
111  35.46489462  044.35861632 3 102
115  35.46484408  044.35866425
120 Linear Feature 91
111  35.46429749  044.35713466 3 102
111  35.46428295  044.35710667 3 102
115  35.46420466  044.35695600
120 Linear Feature 90
111  35.46409427  044.35703917 3 102
111  35.46417807  044.35718954 3 102
115  35.46419211  044.35721475
120 Linear Feature 89
111  35.46343692  044.35546203 3 102
111  35.46341434  044.35540042 3 102
111  35.46339427  044.35532341 3 102
111  35.46338674  044.35523716 3 102
111  35.46339427  044.35511703 3 102
115  35.46343441  044.35497225
120 Linear Feature 88
111  35.46350968  044.35560372 3 102
115  35.46345198  044.35550515
120 Linear Feature 87
111  35.46397133  044.35589943 3 102
111  35.46388853  044.35592100 3 102
111  35.46380072  044.35592408 3 102
111  35.46373047  044.35588711 3 102
111  35.46365269  044.35583167 3 102
111  35.46358495  044.35573926 3 102
115  35.46353477  044.35564069
120 Linear Feature 86
111  35.46336667  044.35581318 3 102
111  35.46343441  044.35592100 3 102
111  35.46344947  044.35597336 3 102
111  35.46347205  044.35610582 3 102
111  35.46345950  044.35625367 3 102
111  35.46341936  044.35634917 3 102
115  35.46338925  044.35639229
120 Linear Feature 85
111  35.46326882  044.35571461 3 102
111  35.46331900  044.35574850 3 102
115  35.46334409  044.35577622
120 Linear Feature 84
111  35.46285987  044.35573002 3 102
111  35.46291256  044.35569305 3 102
111  35.46299786  044.35565917 3 102
111  35.46315843  044.35566533 3 102
115  35.46323119  044.35569305
120 Linear Feature 127
112  35.46042140  044.36315063  35.46026145  044.36271127 1
111  35.46056868  044.36244198 1
111  35.46094242  044.36208782 1
111  35.46096920  044.36206518 1
111  35.46141055  044.36169199 1
111  35.46402930  044.35947766 1
111  35.46445776  044.35911536 1
111  35.46480451  044.35882216 1
111  35.46486330  044.35877245 1
111  35.46521515  044.35847493 1
111  35.46526098  044.35843619 1
111  35.46554145  044.35819902 1
111  35.46602052  044.35779394 1
111  35.47563615  044.34966326 1
111  35.47992703  044.34603706
112  35.47992703  044.34603706  35.48024414  044.34577175 1
115  35.48033299  044.34550217
120 Linear Feature 120
111  35.46344474  044.35572617 1
112  35.46363988  044.35603849  35.46375138  044.35622246
111  35.46363988  044.35603849
112  35.46363988  044.35603849  35.46383153  044.35631872 1
111  35.46408068  044.35612406 1
115  35.46454240  044.35573259
120 Linear Feature 119
111  35.46336310  044.35561444 1
115  35.46342580  044.35570025
120 Linear Feature 118
111  35.46365730  044.35432932 1
111  35.46328270  044.35482774
112  35.46328270  044.35482774  35.46304400  044.35515502 1
111  35.46328967  044.35551440 1
115  35.46333846  044.35558071
120 Linear Feature 110
111  35.46349141  044.35449525 1
111  35.46316763  044.35492129 1
112  35.46292661  044.35497477  35.46281045  044.35488742
111  35.46292661  044.35497477
112  35.46292661  044.35497477  35.46287579  044.35493555 1
111  35.46284240  044.35491594 1
111  35.46266272  044.35481902
111  35.46262454  044.35479842 1
111  35.46182459  044.35436690
112  35.46182459  044.35436690  35.46175054  044.35432233 1
111  35.46169682  044.35437938 1
115  35.46156760  044.35449881
120 Linear Feature 112
111  35.46041046  044.35813125 1
111  35.45994606  044.35837874
111  35.45990195  044.35840123 1
111  35.45919780  044.35877510
112  35.45919780  044.35877510  35.45902009  044.35886921 1
115  35.45904673  044.35909574
120 Linear Feature 117
111  35.45672718  044.35930308 1
111  35.45837555  044.35997148
111  35.45847089  044.36001769 1
112  35.45871426  044.36013473  35.45890996  044.36023946 1
111  35.45909060  044.36010701 1
115  35.45922357  044.35999921
120 Linear Feature 116
111  35.45622790  044.35812649 1
111  35.45685263  044.35924148
112  35.45685263  044.35924148  35.45691535  044.35935852 1
115  35.45696804  044.35939548
120 Linear Feature 115
111  35.45669456  044.35982670 1
111  35.45723399  044.35963881
112  35.45723399  044.35963881  35.45736947  044.35959877 1
115  35.45744975  044.35959877
120 Linear Feature 114
111  35.45845693  044.35889423 1
111  35.45876938  044.35937106
111  35.45879519  044.35941045 1
111  35.45905907  044.35981316
112  35.45905907  044.35981316  35.45916361  044.35996717 1
115  35.45925979  044.35990556
120 Linear Feature 125
112  35.46043993  044.35848806  35.46037303  044.35858303 1
111  35.45975625  044.35929148
112  35.45975625  044.35929148  35.45970398  044.35935052 1
112  35.45940709  044.35960721  35.45938827  044.35961747 1
111  35.45936109  044.35968164 1
111  35.45920010  044.36006923
112  35.45920010  044.36006923  35.45893666  044.36073661 1
111  35.45925655  044.36132442 1
111  35.45928773  044.36137720
111  35.45930996  044.36141483 1
111  35.45959317  044.36189426 1
112  35.45966216  044.36196870  35.45970398  044.36200720 1
111  35.45990888  044.36227929 1
111  35.45995435  044.36235660 1
111  35.46042140  044.36315063 1
111  35.46084346  044.36386818 1
111  35.46102326  044.36450990
112  35.46102326  044.36450990  35.46107762  044.36470499 1
111  35.46118216  044.36467162 1
111  35.46126606  044.36463109 1
111  35.46130970  044.36461001 1
112  35.46129925  044.36431482  35.46113198  044.36415311
111  35.46129925  044.36431482 1
115  35.46084346  044.36386818
120 Linear Feature 126
112  35.45995435  044.36235660  35.45997442  044.36241821 1
111  35.45995863  044.36258435 1
111  35.45970272  044.36411213
112  35.45970272  044.36411213  35.45968516  044.36420454 1
111  35.45960989  044.36429078 1
111  35.45864144  044.36528260
112  35.45864144  044.36528260  35.45861886  044.36530416 1
111  35.45859628  044.36524872 1
115  35.45847334  044.36503311
120 Linear Feature 124
111  35.46459293  044.35573472 1
111  35.46413644  044.35612404
112  35.46413644  044.35612404  35.46385592  044.35636363 1
111  35.46401796  044.35677648 1
111  35.46424063  044.35717788
111  35.46426756  044.35722644 1
111  35.46492575  044.35841294 1
111  35.46518202  044.35887492 1
111  35.46539611  044.35926085 1
111  35.46541613  044.35929695 1
111  35.46566804  044.35975107 1
111  35.46570083  044.35981017 1
115  35.46585611  044.36009009
120 Linear Feature 130
111  35.47556352  044.34767590 1
111  35.47572660  044.34796087
112  35.47572660  044.34796087  35.47624302  044.34885688 1
115  35.47563615  044.34966326
120 Linear Feature 133
111  35.47417460  044.34758480 1
111  35.47487675  044.34697934
112  35.47487675  044.34697934  35.47513462  044.34675042 1
111  35.47495133  044.34637045 1
111  35.47473927  044.34596090
111  35.47472000  044.34592369 1
111  35.47313633  044.34286516
111  35.47311518  044.34282431 1
111  35.47299679  044.34259567
112  35.47299679  044.34259567  35.47288528  044.34237532 1
111  35.47299505  044.34220203 1
115  35.47348638  044.34155806
120 Linear Feature 148
111  35.47894793  044.34356338 1
111  35.47923859  044.34332234 1
111  35.47932060  044.34325433
