I
1050 Generated by WorldEditor

1     20 1 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
112  53.53739998  009.82193357  53.53759212  009.82248563 51 101
111  53.53794398  009.82216078 51 101
115  53.53872221  009.82250553
120 Linear Feature 86
112  53.53777354  009.82064055  53.53776029  009.82063520 1
115  53.53771320  009.82057337
120 Linear Feature 85
111  53.53815339  009.82080937 1
111  53.53777354  009.82064055
112  53.53777354  009.82064055  53.53774049  009.82063408 1
115  53.53770282  009.82064960
120 Linear Feature 84
112  53.53762069  009.82054804  53.53796647  009.82026376 51 101
115  53.53815339  009.82080937
120 Linear Feature 83
112  53.53761424  009.82059692  53.53781778  009.82113172 51 101
111  53.53815339  009.82080937 51 101
115  53.53891704  009.82117385
120 Linear Feature 81
111  53.53839178  009.81932805 1
111  53.53800815  009.81915964
112  53.53800815  009.81915964  53.53798476  009.81914920 1
115  53.53794324  009.81916366
120 Linear Feature 80
112  53.53784956  009.81911199  53.53808333  009.81965891 51 101
115  53.53839178  009.81932805
120 Linear Feature 79
112  53.53785420  009.81907867  53.53820854  009.81878109 51 101
111  53.53839178  009.81932805 51 101
115  53.53917172  009.81967940
120 Linear Feature 78
112  53.53719441  009.81998168  53.53760761  009.81954891 51 101
115  53.53765303  009.82034846
120 Linear Feature 77
111  53.53801885  009.81810085 51 101
111  53.53719441  009.81998168 51 101
111  53.53679864  009.82093318 51 101
111  53.53624128  009.82229767 51 101
115  53.53587332  009.82319849
120 Linear Feature 76
111  53.53384981  009.83390515 51 101
111  53.53427793  009.83376587
112  53.53427793  009.83376587  53.53445164  009.83372528 51 101
111  53.53454059  009.83393331 51 101
115  53.53480204  009.83448936
120 Linear Feature 71
111  53.53262831  009.83627173 22
111  53.53244023  009.83696048
112  53.53244023  009.83696048  53.53243008  009.83699747 22
111  53.53240514  009.83703436 22
111  53.53222075  009.83731773
112  53.53222075  009.83731773  53.53219471  009.83735998 22
111  53.53216999  009.83729793 22
115  53.53142524  009.83569217
120 Linear Feature 70
111  53.53264638  009.83628106 20
111  53.53245113  009.83701051 20
111  53.53218732  009.83743567 20
111  53.53144675  009.83583558
112  53.53144675  009.83583558  53.53139783  009.83571480 20
111  53.53136517  009.83581333 20
111  53.53060448  009.83855206
112  53.53060448  009.83855206  53.53059526  009.83866458 20
111  53.53064152  009.83871667 20
111  53.53141061  009.83931205 20
111  53.53145127  009.83935908 20
115  53.53154123  009.83958016
120 Linear Feature 68
111  53.53205732  009.83317090 22
111  53.53056131  009.83857806
112  53.53056131  009.83857806  53.53054271  009.83871605 22
111  53.53063127  009.83876947 22
111  53.53138814  009.83935568
112  53.53138814  009.83935568  53.53142871  009.83939182 22
111  53.53145019  009.83944643 22
115  53.53151416  009.83960864
120 Linear Feature 65
111  53.53221720  009.83301050 20
112  53.53210323  009.83317214  53.53208324  009.83320188 20
111  53.53206993  009.83326217 20
111  53.53144362  009.83553546
112  53.53144362  009.83553546  53.53143032  009.83559054 20
111  53.53146037  009.83567247 20
111  53.53219110  009.83725208
112  53.53219110  009.83725208  53.53220508  009.83726812 20
111  53.53222576  009.83725014 20
111  53.53240068  009.83698875
112  53.53240068  009.83698875  53.53241081  009.83697550 20
111  53.53242374  009.83692291 20
115  53.53261433  009.83623482
120 Linear Feature 64
111  53.54025699  009.81854387 51 101
112  53.53987012  009.81884269  53.53972429  009.81919546
111  53.53987012  009.81884269
112  53.53987012  009.81884269  53.53977647  009.81909560 51 101
115  53.53980801  009.81937623
120 Linear Feature 63
112  53.53962133  009.81825851  53.53986460  009.81844094 51 101
111  53.53987012  009.81884269
112  53.53987012  009.81884269  53.53987688  009.81896958 51 101
111  53.53985255  009.81909504 51 101
111  53.53980735  009.81937579 51 101
111  53.53970999  009.81999779 51 101
111  53.53970729  009.82001386 51 101
111  53.53970386  009.82003406 51 101
111  53.53948329  009.82145426 51 101
111  53.53948066  009.82147061 51 101
111  53.53947681  009.82149343 51 101
111  53.53924601  009.82292500 51 101
111  53.53924338  009.82294748 51 101
111  53.53903026  009.82426930 51 101
111  53.53902522  009.82429873 51 101
115  53.53886027  009.82535073
120 Linear Feature 61
111  53.53283974  009.83029727 51 101
111  53.53303001  009.83066137
112  53.53303001  009.83066137  53.53321324  009.83095715 51 101
111  53.53349712  009.83072485 51 101
111  53.53367248  009.83049184 51 101
111  53.53425508  009.82971634 51 101
111  53.53480317  009.82898664 51 101
111  53.53516764  009.82850099 51 101
111  53.53621590  009.82710556
112  53.53621590  009.82710556  53.53649004  009.82672495 51 101
111  53.53662192  009.82632882 51 101
111  53.53670914  009.82607420 51 101
111  53.53680836  009.82563774 51 101
111  53.53694872  009.82477720 51 101
111  53.53695445  009.82473704 51 101
111  53.53716835  009.82342197 51 101
111  53.53717122  009.82338904 51 101
111  53.53739998  009.82193357 51 101
111  53.53740500  009.82190219 51 101
111  53.53761424  009.82059692 51 101
111  53.53762069  009.82054804 51 101
111  53.53765303  009.82034846 51 101
111  53.53784963  009.81910939 51 101
111  53.53785420  009.81907867 51 101
111  53.53801885  009.81810085
112  53.53801885  009.81810085  53.53818723  009.81756546 51 101
111  53.53853302  009.81776907 51 101
111  53.53859906  009.81779724 51 101
111  53.53962133  009.81825851 51 101
111  53.54025699  009.81854387 51 101
111  53.54128458  009.81899603 51 101
111  53.54212643  009.81937590 51 101
111  53.54281462  009.81969046 51 101
111  53.54311078  009.81981678 51 101
111  53.54314191  009.81983175 51 101
111  53.54359286  009.82003326 51 101
111  53.54362771  009.82005013 51 101
111  53.54577986  009.82101522 51 101
112  53.54642559  009.82143328  53.54672826  009.82196113
111  53.54642559  009.82143328
112  53.54642559  009.82143328  53.54669536  009.82193899 51 101
111  53.54661738  009.82254038
112  53.54661738  009.82254038  53.54657132  009.82289622 51 101
111  53.54648918  009.82306368 51 101
111  53.54647870  009.82312954 51 101
111  53.54645774  009.82327303 51 101
111  53.54626653  009.82448819 51 101
111  53.54624410  009.82462637 51 101
111  53.54604953  009.82582902 51 101
111  53.54602778  009.82596714 51 101
111  53.54583154  009.82719400 51 101
115  53.54581397  009.82730989
120 Linear Feature 57
112  53.53191370  009.83609235  53.53209601  009.83609548 2
115  53.53210818  009.83636483
120 Linear Feature 56
112  53.53186281  009.83628067  53.53196419  009.83651229 51 101
115  53.53210818  009.83636483
120 Linear Feature 55
112  53.53206142  009.83556258  53.53224764  009.83559873 2
115  53.53225626  009.83583462
120 Linear Feature 54
112  53.53200729  009.83575416  53.53212038  009.83599481 51 101
115  53.53225626  009.83583462
120 Linear Feature 53
112  53.53220657  009.83504260  53.53239104  009.83505541 2
115  53.53240157  009.83531038
120 Linear Feature 52
112  53.53215419  009.83522509  53.53226173  009.83546687 51 101
115  53.53240157  009.83531038
120 Linear Feature 51
111  53.53225626  009.83583462 51 101
115  53.53262628  009.83612194
120 Linear Feature 50
111  53.53240157  009.83531038 51 101
115  53.53274912  009.83558006
120 Linear Feature 49
111  53.53210818  009.83636483 51 101
115  53.53249393  009.83666041
120 Linear Feature 48
112  53.53121403  009.83815213  53.53109802  009.83793462 2
115  53.53096122  009.83806977
120 Linear Feature 47
112  53.53116224  009.83834037  53.53097588  009.83833993 51 101
115  53.53096122  009.83806977
120 Linear Feature 46
112  53.53131586  009.83620498  53.53121154  009.83598704 2
115  53.53106564  009.83613316
120 Linear Feature 45
112  53.53126234  009.83639837  53.53106426  009.83636618 51 101
115  53.53106564  009.83613316
120 Linear Feature 44
112  53.53085648  009.83786751  53.53074603  009.83764957 2
115  53.53060544  009.83779386
120 Linear Feature 43
112  53.53080358  009.83805557  53.53060319  009.83805979 51 101
115  53.53060544  009.83779386
120 Linear Feature 42
111  53.53161022  009.83922148 51 101
111  53.53139132  009.83907992 51 101
115  53.53090556  009.83870225
120 Linear Feature 41
111  53.53125388  009.83836054 51 101
111  53.53119327  009.83822553 51 101
111  53.53098490  009.83772196
112  53.53098490  009.83772196  53.53094678  009.83758408 51 101
115  53.53096247  009.83749768
120 Linear Feature 40
111  53.53235551  009.84101744 51 101
111  53.53161022  009.83922148 51 101
111  53.53125388  009.83836054
112  53.53125388  009.83836054  53.53121195  009.83821731 51 101
115  53.53122674  009.83811424
120 Linear Feature 39
112  53.53065736  009.83859324  53.53049058  009.83869136 51 101
115  53.53045371  009.83836159
120 Linear Feature 38
112  53.53070774  009.83840418  53.53058436  009.83816990 2
115  53.53045371  009.83836159
120 Linear Feature 37
112  53.53100913  009.83732205  53.53086868  009.83707479 2
115  53.53076019  009.83724021
120 Linear Feature 36
112  53.53096247  009.83749768  53.53077525  009.83753260 51 101
115  53.53076019  009.83724021
120 Linear Feature 35
112  53.53136761  009.83759445  53.53124581  009.83737628 2
115  53.53111235  009.83751314
120 Linear Feature 34
112  53.53131841  009.83777422  53.53113237  009.83781263 51 101
115  53.53111235  009.83751314
120 Linear Feature 33
112  53.53284081  009.83425719  53.53274402  009.83424772 51 101
111  53.53270031  009.83414698 51 101
111  53.53254758  009.83382307 51 101
111  53.53243316  009.83358882
112  53.53243316  009.83358882  53.53239152  009.83349793 51 101
115  53.53235132  009.83347042
120 Linear Feature 32
112  53.53152007  009.83703984  53.53139416  009.83680795 2
115  53.53126703  009.83696145
120 Linear Feature 31
112  53.53146809  009.83722712  53.53128238  009.83725003 51 101
115  53.53126703  009.83696145
120 Linear Feature 30
112  53.53169014  009.83653950  53.53159900  009.83626097 2
115  53.53141746  009.83640258
120 Linear Feature 29
112  53.53161968  009.83667846  53.53142943  009.83666970 51 101
115  53.53141746  009.83640258
120 Linear Feature 28
112  53.53197293  009.83587815  53.53184835  009.83564906 2
115  53.53171802  009.83579643
120 Linear Feature 27
112  53.53192201  009.83606802  53.53174243  009.83609982 51
115  53.53171802  009.83579643
120 Linear Feature 26
112  53.53212454  009.83533032  53.53201639  009.83510455 2
115  53.53187169  009.83525132
120 Linear Feature 25
112  53.53207154  009.83551635  53.53189146  009.83552013 51 101
115  53.53187169  009.83525132
120 Linear Feature 22
112  53.53079994  009.83861569  53.53072427  009.83852631 51 101
115  53.53073452  009.83832211
120 Linear Feature 21
111  53.53187255  009.83624018 51 101
111  53.53169014  009.83653950 51 101
112  53.53165278  009.83659678  53.53162914  009.83663465 51 101
111  53.53161968  009.83667846 51 101
111  53.53152007  009.83703984 51 101
111  53.53146809  009.83722712 51 101
111  53.53136761  009.83759445 51 101
111  53.53131841  009.83777422 51 101
111  53.53122674  009.83811424 51 101
111  53.53121403  009.83815213 51 101
111  53.53119327  009.83822553 51 101
111  53.53116224  009.83834037 51 101
111  53.53110252  009.83855807
112  53.53110252  009.83855807  53.53104155  009.83874381 51 101
111  53.53090556  009.83870225 51 101
111  53.53079994  009.83861569 51 101
111  53.53067519  009.83852414 51
111  53.53045371  009.83836159 51
115  53.53010003  009.83807508
120 Linear Feature 15
112  53.53301457  009.83212574  53.53330810  009.83152623 51 101
111  53.53363358  009.83202479 51 101
111  53.53406686  009.83293156
112  53.53406686  009.83293156  53.53424671  009.83363269 51 101
111  53.53384981  009.83390515 51 101
111  53.53284081  009.83425719 51 101
111  53.53254115  009.83436681
112  53.53254115  009.83436681  53.53237641  009.83444255 51 101
115  53.53233484  009.83459294
120 Linear Feature 14
112  53.53227749  009.83477940  53.53216804  009.83454461 2
115  53.53202732  009.83469422
120 Linear Feature 13
112  53.53222870  009.83496001  53.53204322  009.83496814 51 101
115  53.53202732  009.83469422
120 Linear Feature 12
112  53.53243714  009.83421350  53.53230572  009.83399273 2
115  53.53218084  009.83414166
120 Linear Feature 11
112  53.53238289  009.83440648  53.53219926  009.83442345 51 101
115  53.53218084  009.83414166
120 Linear Feature 8
112  53.53150589  009.83552427  53.53139712  009.83529138 2
115  53.53125292  009.83543982
120 Linear Feature 7
112  53.53145559  009.83570454  53.53127927  009.83572102 51 101
115  53.53125292  009.83543982
120 Linear Feature 6
112  53.53165863  009.83496982  53.53154471  009.83472422 2
115  53.53141278  009.83488581
120 Linear Feature 5
112  53.53160873  009.83515169  53.53141906  009.83516518 51
115  53.53141278  009.83488581
120 Linear Feature 4
112  53.53181178  009.83441795  53.53170446  009.83418838 2
115  53.53156521  009.83433354
120 Linear Feature 2
112  53.53191724  009.83404095  53.53174484  009.83407539 51 101
115  53.53171105  009.83377408
120 Linear Feature 3
112  53.53176246  009.83459928  53.53155402  009.83459190 51 101
115  53.53156521  009.83433354
120 Linear Feature 1
112  53.53196541  009.83386194  53.53184857  009.83362759 2
115  53.53171105  009.83377408
120 Linear Feature 16
111  53.53096122  009.83806977 51
111  53.53082723  009.83796870 51
111  53.53060544  009.83779386 51
115  53.53025381  009.83752118
120 Linear Feature 15
111  53.53111235  009.83751314 51
111  53.53098196  009.83741404 51
111  53.53076019  009.83724021 51
115  53.53042497  009.83696181
120 Linear Feature 14
111  53.53126703  009.83696145 51 101
111  53.53113616  009.83685927 51 101
111  53.53091695  009.83669128 51 101
115  53.53057551  009.83641556
120 Linear Feature 13
111  53.53141746  009.83640258 51 101
111  53.53129019  009.83630413 51 101
111  53.53106564  009.83613316 51 101
115  53.53072949  009.83586131
120 Linear Feature 12
111  53.53171802  009.83579643 51 101
111  53.53148169  009.83561576 51 101
111  53.53125292  009.83543982 51 101
115  53.53090543  009.83517167
120 Linear Feature 11
111  53.53187169  009.83525132 51 101
111  53.53163332  009.83506167 51 101
111  53.53141278  009.83488581 51 101
115  53.53106073  009.83461972
120 Linear Feature 10
111  53.53202732  009.83469422 51 101
111  53.53178871  009.83450493 51 101
111  53.53156521  009.83433354 51 101
115  53.53121215  009.83407214
120 Linear Feature 9
111  53.53218084  009.83414166 51 101
111  53.53194053  009.83395367 51 101
111  53.53171105  009.83377408 51 101
115  53.53136189  009.83351194
120 Linear Feature 7
112  53.53214717  009.83321256  53.53204231  009.83296299 2
115  53.53189398  009.83311359
120 Linear Feature 8
112  53.53209451  009.83339486  53.53189757  009.83333331 51 101
115  53.53189398  009.83311359
120 Linear Feature 6
111  53.53214717  009.83321256 51
111  53.53212155  009.83329325 51
111  53.53209451  009.83339486 51
115  53.53205241  009.83355304
120 Linear Feature 5
111  53.53235132  009.83347042 51 101
111  53.53212155  009.83329325 51
111  53.53189398  009.83311359 51
115  53.53153720  009.83284456
120 Linear Feature 10
112  53.53116436  009.83675526  53.53101929  009.83652825 2
115  53.53091695  009.83669128
120 Linear Feature 9
112  53.53110894  009.83695166  53.53092275  009.83695166 51 101
115  53.53091695  009.83669128
120 Linear Feature 82
112  53.53800815  009.81915964  53.53797857  009.81913548 1
115  53.53795294  009.81909629
120 Linear Feature 155
112  53.54618137  009.82165930  53.54610981  009.82135451 53
111  53.54591863  009.82126647 53
111  53.54348292  009.82017150
112  53.54348292  009.82017150  53.54317387  009.82006413 53
111  53.54306590  009.82049142 53
115  53.54303977  009.82063631
120 Linear Feature 168
112  53.54632656  009.82079628  53.54623923  009.82095159 53
111  53.54601817  009.82092888 53
111  53.54298865  009.81957283 51
111  53.54270758  009.81944826
112  53.54270758  009.81944826  53.54257874  009.81934994 51
111  53.54261720  009.81914824 51
115  53.54266984  009.81882343
120 Linear Feature 8
112  53.53898571  009.82636957  53.53892133  009.82632713 20
111  53.53894092  009.82620650 20
111  53.53909625  009.82522105 20
112  53.53919063  009.82514077  53.53926590  009.82514421
111  53.53919063  009.82514077
112  53.53919063  009.82514077  53.53920970  009.82514249 20
115  53.53922911  009.82515968
120 Linear Feature 3
112  53.53266042  009.83341516  53.53260152  009.83355468 51 101
111  53.53250533  009.83351616 51 101
111  53.53235132  009.83347042 51 101
111  53.53225993  009.83343989
112  53.53225993  009.83343989  53.53211113  009.83337600 51 101
111  53.53205241  009.83355304 51 101
111  53.53196541  009.83386194 51 101
111  53.53194053  009.83395367 51 101
111  53.53191724  009.83404095 51 101
111  53.53181178  009.83441795 51 101
111  53.53178871  009.83450493 51 101
111  53.53176246  009.83459928 51 101
111  53.53165863  009.83496982 51 101
111  53.53163332  009.83506167 51 101
111  53.53160873  009.83515169 51 101
111  53.53150589  009.83552427 51 101
111  53.53148169  009.83561576 51 101
111  53.53145559  009.83570454 51 101
111  53.53131586  009.83620498 51 101
111  53.53129019  009.83630413 51 101
111  53.53126234  009.83639837 51 101
111  53.53116436  009.83675526 51 101
111  53.53113616  009.83685927 51 101
111  53.53110894  009.83695166 51 101
111  53.53100913  009.83732205 51 101
111  53.53098196  009.83741404 51 101
111  53.53096247  009.83749768 51 101
111  53.53085648  009.83786751 51 101
111  53.53082723  009.83796870 51 101
111  53.53080358  009.83805557 51 101
111  53.53073452  009.83832211 51 101
111  53.53070774  009.83840418 51 101
111  53.53067519  009.83852414 51 101
115  53.53065736  009.83859324
120 Linear Feature 2
111  53.53282677  009.83029306 51 101
111  53.53314076  009.83096947
112  53.53314076  009.83096947  53.53322132  009.83121766 51 101
111  53.53317771  009.83152070 51 101
111  53.53301457  009.83212574 51 101
111  53.53266042  009.83341516 51 101
111  53.53254758  009.83382307 51 101
111  53.53243714  009.83421350 51 101
111  53.53238289  009.83440648 51 101
111  53.53233484  009.83459294 51 101
111  53.53227749  009.83477940 51 101
111  53.53222870  009.83496001 51 101
111  53.53220657  009.83504260 51 101
111  53.53215419  009.83522509 51 101
111  53.53212454  009.83533032 51 101
111  53.53207154  009.83551635 51 101
111  53.53206142  009.83556258 51 101
111  53.53200729  009.83575416 51 101
111  53.53197293  009.83587815 51 101
111  53.53192201  009.83606802 51 101
111  53.53191370  009.83609235 51 101
111  53.53187255  009.83624018 51 101
111  53.53186281  009.83628067
112  53.53186281  009.83628067  53.53182464  009.83640390 51 101
111  53.53186633  009.83655213 51 101
111  53.53215395  009.83714544
112  53.53215395  009.83714544  53.53230827  009.83734780 51 101
111  53.53255953  009.83778608 51 101
115  53.53367420  009.84045411
120 Linear Feature 66
111  53.53194838  009.83278620 20
111  53.53180221  009.83267389 20
111  53.53185472  009.83284792 20
111  53.53198943  009.83295581
112  53.53198943  009.83295581  53.53205285  009.83302410 20
111  53.53202933  009.83313249 20
111  53.53052825  009.83855069
112  53.53052825  009.83855069  53.53047625  009.83869858 20
111  53.53055646  009.83877612 20
111  53.53136504  009.83939826
112  53.53136504  009.83939826  53.53139300  009.83941472 20
111  53.53149592  009.83959635 20
115  53.53155689  009.83974236
120 Linear Feature 23
111  53.53180221  009.83267389 20
111  53.53169791  009.83259424 20
115  53.53168063  009.83265448
120 Linear Feature 22
111  53.53149686  009.83332156 20
111  53.53154502  009.83314165 20
111  53.53148750  009.83290985 20
111  53.53145068  009.83288485 20
111  53.53149848  009.83270229 20
111  53.53153142  009.83273054 20
115  53.53168063  009.83265448
120 Linear Feature 22
111  53.53134312  009.83387142 20
111  53.53136124  009.83380873 20
111  53.53130372  009.83357693 20
111  53.53126690  009.83355194 20
111  53.53131470  009.83336937 20
111  53.53134764  009.83339763 20
115  53.53149686  009.83332156
120 Linear Feature 22
111  53.53118828  009.83443047 20
111  53.53120640  009.83436777 20
111  53.53114888  009.83413597 20
111  53.53111206  009.83411098 20
111  53.53115986  009.83392841 20
111  53.53119281  009.83395667 20
115  53.53134312  009.83387142
120 Linear Feature 22
111  53.53104874  009.83498607 20
111  53.53106040  009.83493112 20
111  53.53100288  009.83469932 20
111  53.53096606  009.83467432 20
111  53.53101386  009.83449176 20
111  53.53104680  009.83452001 20
115  53.53118828  009.83443047
120 Linear Feature 22
111  53.53085993  009.83566585 20
111  53.53091313  009.83547324 20
111  53.53085561  009.83524144 20
111  53.53081879  009.83521645 20
111  53.53086659  009.83503389 20
111  53.53089953  009.83506214 20
115  53.53104874  009.83498607
120 Linear Feature 22
111  53.53070620  009.83621571 20
111  53.53072432  009.83615302 20
111  53.53066680  009.83592122 20
111  53.53062998  009.83589623 20
111  53.53067778  009.83571366 20
111  53.53071072  009.83574191 20
115  53.53085993  009.83566585
120 Linear Feature 22
111  53.53054524  009.83678186 20
111  53.53056572  009.83670997 20
111  53.53050819  009.83647817 20
111  53.53047138  009.83645317 20
111  53.53051918  009.83627061 20
111  53.53055212  009.83629886 20
115  53.53070620  009.83621571
120 Linear Feature 22
111  53.53039042  009.83733880 20
111  53.53040963  009.83726903 20
111  53.53035211  009.83703723 20
111  53.53031529  009.83701224 20
111  53.53036309  009.83682967 20
111  53.53039603  009.83685793 20
115  53.53054524  009.83678186
120 Linear Feature 22
111  53.53023685  009.83788515 20
111  53.53025481  009.83782597 20
111  53.53019728  009.83759417 20
111  53.53016047  009.83756918 20
111  53.53020827  009.83738662 20
111  53.53024121  009.83741487 20
115  53.53039042  009.83733880
120 Linear Feature 22
111  53.53008312  009.83843502 20
111  53.53010124  009.83837233 20
111  53.53004372  009.83814053 20
111  53.53000690  009.83811553 20
111  53.53005470  009.83793297 20
111  53.53008764  009.83796122 20
115  53.53023685  009.83788515
21  53.53668554  009.83968878 2 234.9300 3.00 New Light Fixture 2
21  53.53096292  009.82507953 2 49.1500 3.00 New Light Fixture 1
14  53.53028414  009.83609019 101.71 0 New Tower Viewpoint 1
1300  53.53932764  009.84949800 139.82 gate jets Hangar 04
1301 C airline 
1300  53.53907624  009.84893599 136.68 gate jets Hangar 03
1301 C airline 
1300  53.53875325  009.84829062 142.71 gate jets Hangar 02
1301 C airline 
1300  53.53841400  009.84757669 139.49 gate jets Hangar 01
1301 C airline 
1300  53.53963427  009.83992287 140.76 gate jets Gate 306
1301 C airline 
1300  53.53939243  009.83946202 140.15 gate jets Gate 305
1301 C airline 
1300  53.53916453  009.83898894 141.86 gate jets Gate 304
1301 C airline 
1300  53.53895901  009.83842367 141.08 gate jets Gate 303
1301 C airline 
1300  53.53868885  009.83791693 141.12 gate jets Gate 302
1301 C airline 
1300  53.53846790  009.83745430 138.62 gate jets Gate 301
1301 C airline 
1300  53.54585876  009.82295153 193.04 misc jets Hangar 244
1301 C none 
1300  53.54563697  009.82428850 193.74 misc jets Hangar 243
1301 C none 
1300  53.54541892  009.82563165 195.45 misc jets Hangar 242
1301 C none 
1300  53.54520859  009.82698954 192.73 misc jets Hangar 241
1301 C none 
1300  53.54242437  009.81755660 -74.81 hangar heavy|jets Hangar 221
1301 F airline 
1300  53.54157489  009.81712563 -75.55 hangar heavy|jets Hangar 222
1301 F airline 
1300  53.54328594  009.82602540  11.44 hangar heavy|jets Hangar 245
1301 F airline 
1300  53.54352654  009.82465764  13.24 hangar heavy|jets Hangar 246
1301 F airline 
1300  53.54223727  009.82115247 196.37 misc jets Hangar 213
1301 C none 
1300  53.54199492  009.82259622 193.44 misc jets Hangar 214
1301 C none 
1300  53.53246528  009.83663846  24.62 gate jets Gate 122
1301 C airline 
1300  53.53261542  009.83611351  24.76 gate jets Gate 121
1301 C airline 
1300  53.53274318  009.83557546  24.56 gate jets Gate 120
1301 C airline 
1300  53.54420396  009.82198809  14.98 gate heavy Gate 247
1301 F airline 
1300  53.54398485  009.82333264  14.88 gate heavy Gate 248
1301 F airline 
1300  53.54085801  009.82049930  13.61 hangar heavy|jets Hangar 211
1301 F airline 
1300  53.54061749  009.82200477  13.69 hangar heavy|jets Hangar 212
1301 F none 
1300  53.53872221  009.82250553  14.64 gate heavy Gate 217
1301 F airline 
1300  53.53917172  009.81967940  15.08 gate heavy Gate 215
1301 F airline 
1300  53.53891704  009.82117385  15.63 gate heavy Gate 216
1301 F airline 
1300  53.53846454  009.82398448  15.07 gate heavy Gate 218
1301 F airline 
1300  53.53822583  009.82532695  15.15 gate heavy Gate 219
1301 F airline 
1300  53.53797726  009.82679935  15.02 gate heavy Gate 220
1301 F airline 
1300  53.54050762  009.82349509  14.71 misc heavy Gate 201
1301 F none 
1300  53.54029644  009.82484659  14.81 misc heavy Gate 202
1301 F none 
1300  53.53057551  009.83641556 205.84 gate jets Hangar 107
1301 C airline 
1300  53.53072949  009.83586131 205.53 gate jets Hangar 106
1301 C airline 
1300  53.53090543  009.83517167 -155.43 gate jets Hangar 105
1301 C airline 
1300  53.53106073  009.83461972 204.00 gate jets Hangar 104
1301 C airline 
1300  53.53120739  009.83406872 204.65 gate jets Hangar 103
1301 C airline 
1300  53.53017350  009.83813459 205.80 gate jets Gate 110
1301 C airline 
1300  53.53027387  009.83753539 205.31 gate jets Hangar 109
1301 C airline 
1300  53.53042497  009.83696181 206.18 gate jets Hangar 108
1301 C airline 
1300  53.53140326  009.83354300 204.08 gate jets Gate 102
1301 C airline 
1300  53.53158222  009.83287851 204.29 gate jets Gate 101
1301 C airline 
18  53.53028679  009.83599196 1 New Airport Beacon 2
19  53.53739431  009.83597352 0 New Windsock 17
19  53.53936264  009.84652691 0 New Windsock 16
19  53.52873639  009.81909295 0 New Windsock 15
55 12480 Bremen Radar
54 12325 Hamburg Tower
53 12165 Hamburg Ground
99
