I
1050 Generated by WorldEditor 1.7.0r3
112  63.69782762  009.62205779  63.69777709  009.62208679
111  63.69782762  009.62205779
111  63.69764435  009.62213704
112  63.69764435  009.62213704  63.69760667  009.62213124
111  63.69758869  009.62202494
111  63.69755015  009.62147026
112  63.69757498  009.62137169  63.69760068  009.62136009
111  63.69757498  009.62137169
111  63.69780022  009.62131951
112  63.69780022  009.62131951  63.69784561  009.62131178
113  63.69786017  009.62143740
112  63.69722814  009.62204813  63.69715449  009.62212737
111  63.69722814  009.62204813
112  63.69722814  009.62204813  63.69718361  009.62209258
111  63.69716648  009.62202107
111  63.69713565  009.62187612
112  63.69717247  009.62177176  63.69722215  009.62173504
111  63.69717247  009.62177176
114  63.69717247  009.62177176  63.69724356  009.62171764
111  63.69740028  009.62294103
112  63.69740028  009.62294103  63.69734033  009.62299708
111  63.69731635  009.62289851
111  63.69727781  009.62271298
112  63.69732491  009.62250618  63.69739685  009.62244047
111  63.69732491  009.62250618
111  63.69754330  009.62227426
112  63.69764607  009.62219308  63.69769745  009.62217182
111  63.69764607  009.62219308
111  63.69783276  009.62213510
112  63.69783276  009.62213510  63.69787387  009.62212157
111  63.69788415  009.62223174
111  63.69788843  009.62228585
112  63.69785417  009.62243660  63.69781649  009.62246559
111  63.69785417  009.62243660
111  63.69771124  009.62259505
111  63.69770825  009.62258180
113  63.69739559  009.62292558
112  63.69779726  009.62122625  63.69774937  009.62124400
111  63.69779726  009.62122625
111  63.69761127  009.62126676
112  63.69759631  009.62122588  63.69759460  009.62119303
111  63.69759631  009.62122588
111  63.69758937  009.62101042
111  63.69739091  009.62104698
111  63.69736113  009.62107344
111  63.69736545  009.62126111
112  63.69736545  009.62126111  63.69736716  009.62130749
111  63.69734657  009.62132442
111  63.69723320  009.62134912
112  63.69723320  009.62134912  63.69710820  009.62136810
111  63.69708825  009.62118319
111  63.69705125  009.62016794
112  63.69710601  009.62002100  63.69715679  009.61999604
111  63.69710601  009.62002100
111  63.69730727  009.61995754
112  63.69730727  009.61995754  63.69735463  009.61994418
111  63.69735376  009.62004689
111  63.69755083  009.62001198
111  63.69754553  009.61986069
112  63.69758907  009.61974030  63.69763791  009.61972694
111  63.69758907  009.61974030
111  63.69774087  009.61971041
112  63.69774087  009.61971041  63.69778823  009.61970373
111  63.69779711  009.61983064
113  63.69784742  009.62108968
111  63.69778636  009.61945371
112  63.69773755  009.61961025  63.69768873  009.61962958
111  63.69773755  009.61961025
111  63.69758597  009.61963151
112  63.69758597  009.61963151  63.69755856  009.61963731
111  63.69755342  009.61957933
111  63.69754753  009.61942078
111  63.69730043  009.61946630
111  63.69728965  009.61946724
111  63.69730592  009.61987310
111  63.69723570  009.61988663
111  63.69721942  009.61948076
111  63.69721300  009.61932229
111  63.69701988  009.61934934
111  63.69697021  009.61781673
112  63.69702845  009.61765825  63.69708668  009.61762346
111  63.69702845  009.61765825
111  63.69725870  009.61764928
112  63.69727844  009.61770276  63.69728187  009.61775107
111  63.69727844  009.61770276
111  63.69729382  009.61810304
111  63.69749627  009.61806718
111  63.69748314  009.61768701
112  63.69748314  009.61768701  63.69748400  009.61765415
111  63.69749943  009.61763990
111  63.69757398  009.61763699
112  63.69757398  009.61763699  63.69770072  009.61764086
113  63.69772984  009.61796941
111  63.69612558  009.61767102
111  63.69633106  009.61766598
112  63.69634573  009.61772597  63.69634573  009.61777428
111  63.69634573  009.61772597
111  63.69634859  009.61811249
111  63.69643948  009.61811107
111  63.69643662  009.61772455
112  63.69643662  009.61772455  63.69643734  009.61767140
111  63.69645303  009.61766298
111  63.69683468  009.61765362
112  63.69683468  009.61765362  63.69691004  009.61768261
111  63.69692032  009.61781789
111  63.69698712  009.61983555
112  63.69692118  009.61998243  63.69685780  009.62000176
111  63.69692118  009.61998243
111  63.69652163  009.62010033
111  63.69612215  009.62016151
112  63.69612215  009.62016151  63.69607783  009.62014412
111  63.69606948  009.62008678
111  63.69606796  009.62001103
112  63.69608007  009.61995606  63.69609435  009.61995203
111  63.69608007  009.61995606
111  63.69613537  009.61995379
111  63.69612100  009.61882453
111  63.69612063  009.61878496
111  63.69611069  009.61878554
111  63.69609322  009.61878537
111  63.69609107  009.61855286
111  63.69605613  009.61855054
111  63.69605304  009.61782233
114  63.69605304  009.61782233  63.69605407  009.61769246
111  63.69703926  009.62118240
112  63.69703926  009.62118240  63.69706923  009.62149549
111  63.69723623  009.62145298
111  63.69746318  009.62139693
112  63.69751713  009.62147423  63.69752570  009.62155154
111  63.69751713  009.62147423
111  63.69755653  009.62203857
112  63.69752827  009.62222218  63.69748630  009.62225697
111  63.69752827  009.62222218
111  63.69731331  009.62244443
112  63.69731331  009.62244443  63.69726192  009.62250047
111  63.69723880  009.62244636
111  63.69722767  009.62239418
112  63.69724908  009.62211974  63.69729447  009.62197093
111  63.69724908  009.62211974
112  63.69724908  009.62211974  63.69733814  009.62187430
112  63.69716857  009.62162112  63.69705810  009.62153995
111  63.69716857  009.62162112
111  63.69707180  009.62170229
111  63.69720105  009.62236503
112  63.69720105  009.62236503  63.69720448  009.62239209
111  63.69719427  009.62240964
111  63.69713432  009.62245989
111  63.69730474  009.62330445
112  63.69730731  009.62337403  63.69730303  009.62340689
111  63.69729275  009.62341655
111  63.69721516  009.62349271
112  63.69681930  009.62369587  63.69655953  009.62370692
111  63.69681930  009.62369587
111  63.69641727  009.62372089
112  63.69641727  009.62372089  63.69638976  009.62337249
112  63.69610526  009.62365410  63.69601715  009.62402578
111  63.69610526  009.62365410
112  63.69610526  009.62365410  63.69607710  009.62365472
111  63.69607073  009.62362349
111  63.69607186  009.62321178
111  63.69607905  009.62321231
111  63.69607583  009.62282769
111  63.69653145  009.62280270
111  63.69653566  009.62318565
111  63.69661582  009.62318101
111  63.69658745  009.62103258
112  63.69616199  009.62106041  63.69613239  009.62106319
111  63.69612869  009.62096300
111  63.69612499  009.62042590
112  63.69618789  009.62027283  63.69624708  009.62025614
111  63.69652456  009.62020048
111  63.69692166  009.62009194
112  63.69692166  009.62009194  63.69697469  009.62007803
113  63.69699811  009.62019213
111  63.69627371  009.61491643
111  63.69620794  009.61624760
111  63.69733840  009.61657229
112  63.69735073  009.61660708  63.69734970  009.61662795
111  63.69735073  009.61660708
111  63.69731476  009.61750692
112  63.69731476  009.61750692  63.69731271  009.61752779
111  63.69730346  009.61753939
111  63.69627474  009.61755791
112  63.69621514  009.61743036  63.69620692  009.61733760
111  63.69621514  009.61743036
111  63.69617095  009.61656766
112  63.69617095  009.61656766  63.69616375  009.61641692
111  63.69619664  009.61633343
111  63.69617917  009.61567713
111  63.69614936  009.61567945
112  63.69609079  009.61561915  63.69603735  009.61561220
111  63.69609079  009.61561915
111  63.69596233  009.61562611
112  63.69596233  009.61562611  63.69588422  009.61564930
111  63.69588833  009.61569568
111  63.69579995  009.61570032
112  63.69579995  009.61570032  63.69576090  009.61570264
111  63.69574024  009.61563098 102
111  63.69572528  009.61412328 102
111  63.69571360  009.61294608
111  63.69630496  009.61310235
112  63.69643104  009.61348305  63.69642749  009.61383169
111  63.69643104  009.61348305
113  63.69640618  009.61465320
111  63.69885168  009.61697778
111  63.69888026  009.61642803
111  63.69888386  009.61635875
111  63.69888746  009.61628947
111  63.69892250  009.61561526
111  63.69886070  009.61559207
112  63.69877420  009.61534661  63.69877762  009.61520551
111  63.69877420  009.61534661
112  63.69877420  009.61534661  63.69877762  009.61530409
111  63.69880674  009.61530215
111  63.69974365  009.61560561
112  63.69976540  009.61567604  63.69976230  009.61572907
111  63.69972144  009.61572064
111  63.69968537  009.61642647
111  63.69959307  009.61640154
111  63.69955182  009.61719632
111  63.69958580  009.61720747
111  63.69965544  009.61722479
112  63.69968199  009.61734321  63.69967869  009.61744244
111  63.69968199  009.61734321
112  63.69968199  009.61734321  63.69967257  009.61762927
111  63.69936683  009.61761187
111  63.69836678  009.61750627
111  63.69735513  009.61753449
112  63.69734143  009.61750550  63.69734143  009.61748231
111  63.69734143  009.61750550
111  63.69737569  009.61661840
112  63.69737569  009.61661840  63.69737860  009.61658941
113  63.69738939  009.61658748
111  63.70057689  009.61801204
111  63.70031722  009.61784648
111  63.70033650  009.61769225
111  63.70023150  009.61762788
111  63.70025879  009.61740965
111  63.70028442  009.61742365
111  63.70034988  009.61690009
111  63.70042925  009.61695047
111  63.70046804  009.61664026
112  63.70049392  009.61661693  63.70051120  009.61662573
111  63.70049392  009.61661693
111  63.70071553  009.61676984
112  63.70071553  009.61676984  63.70073013  009.61678106
113  63.70072780  009.61680561
111  63.70003632  009.61770650
112  63.70003632  009.61770650  63.70006098  009.61772042
111  63.70005790  009.61779696
111  63.70000035  009.61833737
112  63.69996438  009.61836753  63.69993827  009.61836660
111  63.69996438  009.61836753
111  63.69959647  009.61833042
111  63.69925322  009.61827011
112  63.69925322  009.61827011  63.69914120  009.61824923
111  63.69909495  009.61806832
111  63.69899938  009.61775057
112  63.69899938  009.61775057  63.69898396  009.61769027
111  63.69901788  009.61767403
111  63.69915559  009.61769259
112  63.69918847  009.61778768  63.69918950  009.61785958
111  63.69918847  009.61778768
111  63.69918738  009.61788385
111  63.69953587  009.61799021
111  63.69963141  009.61782479
112  63.69963141  009.61782479  63.69964579  009.61779928
111  63.69965710  009.61783871
111  63.69972071  009.61774846
112  63.69972595  009.61757662  63.69975576  009.61753487
113  63.69980098  009.61755574
111  63.70111128  009.61634729 102
112  63.70116369  009.61670680  63.70114211  009.61690860 102
111  63.70108456  009.61687613
111  63.70081530  009.61672072
112  63.70079064  009.61675087  63.70077587  009.61674355
111  63.70079064  009.61675087
111  63.70051522  009.61653516
112  63.70051522  009.61653516  63.70045972  009.61646326
111  63.70044636  009.61633337
111  63.70035798  009.61559809
112  63.70037031  009.61538702  63.70040114  009.61534527
111  63.70037031  009.61538702
111  63.70049039  009.61527088
111  63.70055016  009.61521306
112  63.70055016  009.61521306  63.70057071  009.61519451
113  63.70059229  009.61522466 102
111  63.70014569  009.62188619
111  63.69997304  009.62218957
111  63.69975352  009.62213112
111  63.69973009  009.62205319
111  63.69973749  009.62191681
111  63.69976462  009.62189733
111  63.69986574  009.62191403
111  63.69991014  009.62190011
111  63.69992001  009.62175538
111  63.69978074  009.62171785
111  63.69975476  009.62171085
111  63.69976457  009.62146596
111  63.69970045  009.62144555
111  63.69967953  009.62192238
111  63.69962030  009.62190567
111  63.69961663  009.62196134
111  63.69949948  009.62193351
111  63.69950071  009.62079793
112  63.69950071  009.62079793  63.69950811  009.62055857
111  63.69957101  009.62052795
111  63.69975106  009.62059754
111  63.70018145  009.62095936
112  63.70019125  009.62102341  63.70018878  009.62106516
111  63.70019125  009.62102341
111  63.70017886  009.62125711
111  63.70037495  009.62131278
113  63.70034177  009.62194186
111  63.70066986  009.62375879 102
112  63.70051003  009.62409546  63.70035020  009.62414355
111  63.70051003  009.62409546 102
111  63.69996662  009.62398323
112  63.69987961  009.62383494  63.69988494  009.62375077
111  63.69987961  009.62383494
111  63.69990561  009.62334998
111  63.70000861  009.62338605
111  63.70002699  009.62305349
111  63.69992399  009.62301742
111  63.69994531  009.62262455
112  63.69994531  009.62262455  63.69995419  009.62254439
111  63.70000569  009.62255241
111  63.70010109  009.62257818
111  63.70010726  009.62245839
111  63.70028589  009.62250977
111  63.70027972  009.62262956
111  63.70036796  009.62265661
111  63.70033245  009.62325780
111  63.70044077  009.62328986
111  63.70047451  009.62269268
111  63.70041058  009.62237205
111  63.70046386  009.62132999
112  63.70050648  009.62121376  63.70054200  009.62121777
111  63.70050648  009.62121376
111  63.70060593  009.62123380
112  63.70060593  009.62123380  63.70062368  009.62124182
113  63.70063434  009.62128190 102
111  63.70087585  009.62389107
112  63.70087585  009.62389107  63.70087289  009.62394451
111  63.70081962  009.62395787
111  63.70080630  009.62389775 102
111  63.70078908  009.62307943
111  63.70079890  009.62302935
112  63.70086402  009.62313623  63.70087141  009.62323643
113  63.70086402  009.62313623
112  63.69895185  009.61775970  63.69898165  009.61785480
111  63.69895185  009.61775970
111  63.69907825  009.61816559
112  63.69924885  009.61836969  63.69936292  009.61839984
111  63.69924885  009.61836969
111  63.69995795  009.61846015
112  63.69995795  009.61846015  63.69998570  009.61847453
111  63.69997439  009.61858771
111  63.70020996  009.61875492
111  63.70025014  009.61844703
111  63.70050909  009.61862057
111  63.70055770  009.61865314
111  63.70058613  009.61872462
111  63.70082451  009.61674868
111  63.70112140  009.61692965
111  63.70088735  009.61890070
111  63.70083867  009.61887224
111  63.70087979  009.61900290 102
111  63.70083671  009.61936245
111  63.70081772  009.61938799
111  63.70070279  009.61931696
111  63.70067126  009.61959354
111  63.70078669  009.61965914
111  63.70079725  009.61969177 102
111  63.70062800  009.62110432
112  63.70060745  009.62112983  63.70059717  009.62112983
111  63.70060745  009.62112983
111  63.70053757  009.62112287
111  63.70043069  009.62095819
111  63.70020151  009.62087469
111  63.69978530  009.62051749
112  63.69978530  009.62051749  63.69976269  009.62049894
111  63.69976680  009.62043168
111  63.69980277  009.61994461
111  63.69890663  009.61969412
111  63.69886963  009.62054068
111  63.69914820  009.62061014
111  63.69913580  009.62087002
111  63.69894552  009.62082184
111  63.69892337  009.62128619
111  63.69894879  009.62129137
111  63.69898062  009.62129909
111  63.69899706  009.62094192
111  63.69916458  009.62098135
112  63.69916458  009.62098135  63.69922932  009.62099990
111  63.69923446  009.62109731
111  63.69922829  009.62175832
111  63.69900940  009.62172585
111  63.69898268  009.62181166
111  63.69885935  009.62177919
111  63.69886317  009.62167223
111  63.69881666  009.62166167
111  63.69881105  009.62176295
112  63.69877406  009.62188820  63.69874939  009.62191139
111  63.69877406  009.62188820
111  63.69852741  009.62184413
112  63.69847053  009.62183850  63.69843867  009.62184082
111  63.69847053  009.62183850
111  63.69802282  009.62190675
112  63.69802282  009.62190675  63.69794985  009.62188355
111  63.69791902  009.62175599
111  63.69779878  009.61857630
112  63.69788149  009.61835896  63.69795856  009.61830098
111  63.69788149  009.61835896
111  63.69787720  009.61826393
112  63.69787720  009.61826393  63.69779602  009.61822682
111  63.69777925  009.61807534
111  63.69777720  009.61796633
112  63.69777720  009.61796633  63.69777206  009.61770194
111  63.69791902  009.61761844
111  63.69811736  009.61760685
112  63.69821705  009.61780631  63.69825302  009.61799185
111  63.69821705  009.61780631
111  63.69822219  009.61794082
112  63.69822219  009.61794082  63.69820780  009.61820986
111  63.69812200  009.61821401
111  63.69812556  009.61830742
112  63.69826124  009.61794778  63.69827152  009.61756510
111  63.69826124  009.61794778
111  63.69825610  009.61778079
112  63.69825610  009.61778079  63.69828899  009.61763004
111  63.69834345  009.61761844
113  63.69888916  009.61766019
111  63.69931234  009.62301298
111  63.69933668  009.62252494
111  63.69926187  009.62250484
111  63.69925207  009.62275335
111  63.69896230  009.62268398
111  63.69895553  009.62290652
111  63.69850795  009.62282633
111  63.69847728  009.62343602
112  63.69847728  009.62343602  63.69846840  009.62357629
111  63.69838768  009.62360260 102
111  63.69801508  009.62352071
112  63.69798527  009.62342736  63.69798172  009.62335522
111  63.69798527  009.62342736
111  63.69797489  009.62308266
111  63.69803574  009.62297450
111  63.69801620  009.62246532
111  63.69794750  009.62236925
111  63.69794179  009.62220910
112  63.69802240  009.62201254  63.69808100  009.62198849
111  63.69802240  009.62201254
111  63.69846816  009.62192444
112  63.69846816  009.62192444  63.69849968  009.62192041
111  63.69852251  009.62193039
111  63.69882141  009.62199758
111  63.69881276  009.62215551
111  63.69922494  009.62225417
111  63.69923590  009.62205888
111  63.69940485  009.62210645
111  63.69940520  009.62213566
111  63.69956613  009.62217524
111  63.69956020  009.62229225
111  63.69989447  009.62237447
113  63.69985596  009.62314670
111  63.69879923  009.62299058
111  63.69878679  009.62329517
111  63.69852397  009.62323104
113  63.69853995  009.62293046
110 1 0.00 0.0000 New Taxiway 41
111  63.71087843  009.59464040
111  63.71085411  009.59460270
111  63.71083418  009.59464498
111  63.71078359  009.59462555
111  63.71075777  009.59471624
111  63.71073677  009.59469578
111  63.71022737  009.59627203
111  63.71116099  009.59525675
111  63.71122856  009.59518326
111  63.71115939  009.59507601
113  63.71051726  009.59576748
110 1 0.00 0.0000 New Taxiway 37
111  63.71170184  009.59467020
111  63.71182424  009.59453833
111  63.71217457  009.59416089
112  63.71234426  009.59290420  63.71217785  009.59210096
111  63.71234426  009.59290420
111  63.71236465  009.59287783
111  63.71206296  009.59157601
111  63.71198454  009.59124588
111  63.71196553  009.59126531
112  63.71196553  009.59126531  63.71175896  009.59048798
111  63.71144335  009.59079244
111  63.71142327  009.59074061
111  63.71103970  009.59116338
111  63.71122046  009.59194719
112  63.71125209  009.59281368  63.71121954  009.59326386
111  63.71110916  009.59354855
111  63.71112562  009.59360139
111  63.71110705  009.59367511
111  63.71112290  009.59376193
111  63.71111506  009.59378619
111  63.71114926  009.59383303
111  63.71128139  009.59337797
112  63.71129764  009.59178779  63.71114234  009.59114357
111  63.71129764  009.59178779
111  63.71117304  009.59121288
111  63.71146379  009.59089077
112  63.71192068  009.59131074  63.71209946  009.59198758
111  63.71192068  009.59131074
111  63.71229631  009.59294577
112  63.71229631  009.59294577  63.71242994  009.59365932
111  63.71213016  009.59396921
113  63.71161390  009.59453772
110 1 0.00 0.0000 New Taxiway 39
111  63.71275681  009.58929231
111  63.71224671  009.58985311
111  63.71225532  009.58990493
112  63.71213481  009.59067583  63.71225245  009.59124590
111  63.71213481  009.59067583
111  63.71209751  009.59071470
111  63.71262216  009.59297198
111  63.71265126  009.59294317
112  63.71265126  009.59294317  63.71277176  009.59346790
111  63.71300980  009.59316944
111  63.71302691  009.59322775
111  63.71357512  009.59263870
112  63.71375301  009.59136899  63.71360448  009.59055504
111  63.71375301  009.59136899
111  63.71344718  009.59004654
111  63.71336281  009.58967172
112  63.71336281  009.58967172  63.71309598  009.58886843
113  63.71277176  009.58932838
112  63.71328519  009.58973297  63.71343255  009.59025163
111  63.71328519  009.58973297
111  63.71367526  009.59147000
112  63.71367526  009.59147000  63.71379012  009.59213056
111  63.71352140  009.59244861
111  63.71297313  009.59304557
112  63.71270875  009.59286452  63.71261556  009.59250244
111  63.71270875  009.59286452
111  63.71219298  009.59062350
112  63.71219298  009.59062350  63.71210630  009.59022717
111  63.71228833  009.59003145
113  63.71280193  009.58946385
110 2 0.00 0.0000 AWACS Hangar
111  63.69951541  009.61566621
111  63.69950603  009.61584662
111  63.69895432  009.61570077
111  63.69896273  009.61553894
111  63.69892696  009.61552948
111  63.69892250  009.61561526
111  63.69888746  009.61628947
111  63.69888386  009.61635875
111  63.69888026  009.61642803
111  63.69885168  009.61697778
111  63.69884100  009.61718326
111  63.69887688  009.61719322
111  63.69888524  009.61703212
111  63.69943626  009.61717779
111  63.69942373  009.61741941
111  63.69957275  009.61745882
111  63.69958580  009.61720747
111  63.69955182  009.61719632
111  63.69959307  009.61640154
111  63.69968537  009.61642647
113  63.69972144  009.61572064
110 2 0.00 0.0000 Firestation by Major Tom 05.2018
111  63.70131013  009.61365760
111  63.70087480  009.61411408
111  63.70094016  009.61440633
113  63.70138042  009.61396656
110 2 0.00 0.0000 Tower
111  63.70454441  009.61004469
111  63.70459278  009.61026021
111  63.70469748  009.61015003
111  63.70471353  009.61022575
111  63.70472379  009.61023293
111  63.70476991  009.61045052
111  63.70477797  009.61044221
111  63.70482664  009.61039197
111  63.70477946  009.61017757
111  63.70478767  009.61010662
111  63.70477076  009.61002409
111  63.70474068  009.61000109
111  63.70472851  009.60993430
111  63.70474957  009.60991025
111  63.70468293  009.60960234
111  63.70460646  009.60968359
113  63.70465797  009.60992747
110 1 0.00 0.0000 Jet Test Facility
111  63.70524165  009.61727809
111  63.70496215  009.61727401
111  63.70495854  009.61783891
111  63.70505415  009.61784163
111  63.70505442  009.61787975
111  63.70507700  009.61788008
111  63.70507610  009.61828641
111  63.70512318  009.61828709
111  63.70512409  009.61788077
111  63.70515303  009.61788119
111  63.70515212  009.61775663
111  63.70517202  009.61775693
111  63.70517202  009.61772934
111  63.70525252  009.61773139
111  63.70525252  009.61753128
111  63.70517202  009.61752924
111  63.70517202  009.61732814
113  63.70524075  009.61732914
110 3 0.00 0.0000 Shelter
111  63.69535117  009.62375166
111  63.69537028  009.62370688
111  63.69536001  009.62305657
111  63.69531158  009.62295879
111  63.69524986  009.62296464
111  63.69518605  009.62297069
111  63.69514237  009.62307610
111  63.69515340  009.62372282
111  63.69517292  009.62376528
111  63.69519670  009.62380297
111  63.69519980  009.62376322
111  63.69526349  009.62375835
111  63.69532624  009.62375356
113  63.69533109  009.62379102
110 3 0.00 0.0000 Shelter
111  63.69086195  009.62253969
111  63.69085793  009.62247821
111  63.69062358  009.62209902
111  63.69055967  009.62212573
111  63.69052398  009.62223951
111  63.69048708  009.62235715
111  63.69049734  009.62249957
111  63.69073089  009.62287520
111  63.69075772  009.62286630
111  63.69078549  009.62284687
111  63.69077344  009.62281705
111  63.69081068  009.62270034
111  63.69084737  009.62258538
113  63.69086348  009.62259961
110 3 0.00 0.0000 Shelter
111  63.69155964  009.62766202
111  63.69156349  009.62772356
111  63.69179675  009.62810613
111  63.69186074  009.62808036
111  63.69189675  009.62796709
111  63.69193399  009.62784999
111  63.69192413  009.62770742
111  63.69169165  009.62732842
111  63.69166480  009.62733693
111  63.69163698  009.62735596
111  63.69164894  009.62738595
111  63.69161137  009.62750212
111  63.69157435  009.62761654
113  63.69155829  009.62760208
110 3 0.00 0.0000 Shelter
111  63.68998014  009.62709579
111  63.69000186  009.62713400
111  63.69028742  009.62704321
111  63.69032548  009.62692433
111  63.69031648  009.62678642
111  63.69030716  009.62664384
111  63.69025616  009.62655680
111  63.68997226  009.62664894
111  63.68995558  009.62669717
111  63.68994144  009.62675448
111  63.68995928  009.62675728
111  63.68996806  009.62689972
111  63.68997670  009.62704003
113  63.68996070  009.62705483
110 3 0.00 0.0000 Shelter
111  63.69144506  009.62931023
111  63.69141779  009.62931907
111  63.69124884  009.62984639
111  63.69126044  009.62999069
111  63.69131074  009.63007164
111  63.69136274  009.63015533
111  63.69142590  009.63013272
111  63.69159326  009.62960717
111  63.69158942  009.62954661
111  63.69158091  009.62948389
111  63.69156765  009.62951097
111  63.69151606  009.62942650
111  63.69146525  009.62934329
113  63.69147162  009.62930700
110 3 0.00 0.0000 Shelter
111  63.69378077  009.62597344
111  63.69375542  009.62594910
111  63.69348978  009.62620230
111  63.69346654  009.62633925
111  63.69349094  009.62646732
111  63.69351617  009.62659972
111  63.69357537  009.62665429
111  63.69383925  009.62640075
111  63.69384988  009.62634447
111  63.69385702  009.62628089
111  63.69383946  009.62628852
111  63.69381476  009.62615594
111  63.69379044  009.62602534
113  63.69380422  009.62600176
110 3 0.00 0.0000 Shelter
111  63.69498512  009.62550722
111  63.69501028  009.62553251
111  63.69527776  009.62528938
111  63.69530202  009.62515332
111  63.69527857  009.62502435
111  63.69525433  009.62489101
111  63.69519554  009.62483421
111  63.69492982  009.62507775
111  63.69491877  009.62513362
111  63.69491116  009.62519692
111  63.69492878  009.62518996
111  63.69495249  009.62532346
111  63.69497584  009.62545496
113  63.69496188  009.62547801
110 3 0.00 0.0000 Shelter
111  63.68850859  009.62573422
111  63.68853614  009.62573384
111  63.68873535  009.62526341
111  63.68873258  009.62511691
111  63.68868763  009.62502125
111  63.68864116  009.62492236
111  63.68857722  009.62492534
111  63.68837968  009.62539450
111  63.68837983  009.62545568
111  63.68838447  009.62552042
111  63.68839925  009.62549768
111  63.68844526  009.62559722
111  63.68849058  009.62569526
113  63.68848208  009.62572925
110 3 0.00 0.0000 Shelter
111  63.68642456  009.62890517
111  63.68644160  009.62885635
111  63.68640275  009.62821169
111  63.68635024  009.62812524
111  63.68628907  009.62814488
111  63.68622582  009.62816519
111  63.68618699  009.62827983
111  63.68622645  009.62892075
111  63.68624774  009.62895862
111  63.68627308  009.62899080
111  63.68627441  009.62895056
111  63.68633759  009.62893146
111  63.68639982  009.62891265
113  63.68640630  009.62894883
110 3 0.00 0.0000 Shelter
111  63.68682998  009.63309714
111  63.68681387  009.63314755
111  63.68686484  009.63378791
111  63.68691893  009.63386923
111  63.68697967  009.63384374
111  63.68704248  009.63381739
111  63.68707911  009.63369912
111  63.68702762  009.63306257
111  63.68700562  009.63302677
111  63.68697971  009.63299706
111  63.68697914  009.63303738
111  63.68691637  009.63306253
111  63.68685455  009.63308729
113  63.68684739  009.63305177
110 3 0.00 0.0000 Shelter
111  63.68823526  009.63193071
111  63.68822274  009.63187536
111  63.68794696  009.63168514
111  63.68789019  009.63175655
111  63.68787249  009.63189011
111  63.68785419  009.63202819
111  63.68788409  009.63215573
111  63.68815862  009.63234314
111  63.68818278  009.63231535
111  63.68820633  009.63227692
111  63.68819069  009.63225735
111  63.68820945  009.63211990
111  63.68822792  009.63198451
113  63.68824520  009.63198638
110 3 0.00 0.0000 Shelter
111  63.68818679  009.63564348
111  63.68819661  009.63570154
111  63.68846175  009.63595741
111  63.68852160  009.63590015
111  63.68854554  009.63577165
111  63.68857030  009.63563879
111  63.68854664  009.63550475
111  63.68828260  009.63525198
111  63.68825726  009.63527376
111  63.68823202  009.63530627
111  63.68824664  009.63532951
111  63.68822145  009.63546163
111  63.68819665  009.63559176
113  63.68817956  009.63558573
110 1 0.00 0.0000 New Taxiway 45
111  63.71294993  009.61678714
111  63.71294963  009.61694309
111  63.71297841  009.61694309
111  63.71301960  009.61694309
113  63.71301991  009.61678645
110 1 0.00 0.0000 North Hangar
111  63.71284365  009.61803584
111  63.71271878  009.61787727
111  63.71267246  009.61806277
111  63.71263779  009.61820166
111  63.71258621  009.61840824
111  63.71271108  009.61856681
111  63.71275596  009.61838705
111  63.71278029  009.61841880
111  63.71282078  009.61825661
113  63.71279646  009.61822485
110 1 0.00 0.0000 North Hangar
111  63.71322636  009.61686457
111  63.71308313  009.61687097
111  63.71308489  009.61708389
111  63.71308622  009.61724330
111  63.71308818  009.61748040
111  63.71323142  009.61747400
111  63.71322971  009.61726768
111  63.71325781  009.61726718
111  63.71325626  009.61708101
113  63.71322816  009.61708152
110 1 0.00 0.0000 North Hangar
111  63.71398279  009.61721228
111  63.71387094  009.61701014
111  63.71381193  009.61717626
111  63.71376775  009.61730063
111  63.71370203  009.61748562
111  63.71381389  009.61768776
111  63.71387107  009.61752679
111  63.71389279  009.61756702
111  63.71394439  009.61742178
113  63.71392266  009.61738155
110 1 0.00 0.0000 North Hangar
111  63.71383222  009.61528486
111  63.71369237  009.61535512
111  63.71371276  009.61556305
111  63.71372802  009.61571872
111  63.71375072  009.61595026
111  63.71389056  009.61588000
111  63.71387081  009.61567852
111  63.71389831  009.61566548
111  63.71388048  009.61548368
113  63.71385299  009.61549672
110 1 0.00 0.0000 North Hangar
111  63.71343491  009.61323673
111  63.71336523  009.61351940
111  63.71344759  009.61362316
111  63.71350925  009.61370085
111  63.71360096  009.61381641
111  63.71367063  009.61353374
111  63.71359083  009.61343319
111  63.71360478  009.61337812
111  63.71353278  009.61328739
113  63.71351882  009.61334246
110 1 0.00 0.0000 North Hangar
111  63.71273189  009.61359766
111  63.71276922  009.61390999
111  63.71286030  009.61385473
111  63.71292849  009.61381335
111  63.71302992  009.61375182
111  63.71299259  009.61343949
111  63.71290433  009.61349304
111  63.71289734  009.61343159
111  63.71281770  009.61347991
113  63.71282470  009.61354136
110 1 0.00 0.0000 North Hangar
111  63.71250207  009.61501431
111  63.71251215  009.61533701
111  63.71260624  009.61532226
111  63.71267667  009.61531121
111  63.71278145  009.61529478
111  63.71277137  009.61497209
111  63.71268020  009.61498638
111  63.71267855  009.61492305
111  63.71259629  009.61493594
113  63.71259794  009.61499928
110 1 0.00 0.0000 North Hangar
111  63.71207689  009.61579737
111  63.71206937  009.61612042
111  63.71216354  009.61613184
111  63.71223405  009.61614039
111  63.71233892  009.61615310
111  63.71234645  009.61583005
111  63.71225519  009.61581899
