I
1100 Generated by WorldEditor 1.6.1r1

1    235 1 0 TJBQ Rafael Hernandez
120 TL
111  18.49526918 -067.13469749 51
115  18.49486388 -067.13455906
120 Linear Feature 92
111  18.48833693 -067.12987285 1
115  18.48827560 -067.12993321
120 Linear Feature 91
111  18.48833829 -067.12993465 1
115  18.48827832 -067.12987429
120 Linear Feature 57
111  18.49041117 -067.12849869 1
115  18.49038045 -067.12858075
120 Linear Feature 56
111  18.49043062 -067.12856671 1
115  18.49037328 -067.12850733
120 Linear Feature 51
111  18.49894513 -067.11338814 54 104
111  18.49897977 -067.11327662 54 104
115  18.49901406 -067.11316625
120 Linear Feature 45
111  18.49482026 -067.12686677 54 104
111  18.49476345 -067.12672700 54 104
115  18.49471618 -067.12661070
120 Linear Feature 44
111  18.48927684 -067.14553340 54 104
115  18.48925688 -067.14509365
120 Linear Feature 43
111  18.48412053 -067.14387775 1
115  18.48404779 -067.14392273
120 Linear Feature 42
111  18.48411073 -067.14393527 1
115  18.48406038 -067.14386005
120 Linear Feature 41
111  18.48475565 -067.14478162 1
115  18.48468469 -067.14482082
120 Linear Feature 40
111  18.48474213 -067.14484219 1
115  18.48470158 -067.14476618
120 Linear Feature 39
111  18.48577806 -067.14507098 1
115  18.48572482 -067.14510042
120 Linear Feature 38
111  18.48576833 -067.14511017 1
115  18.48574093 -067.14505469
120 Linear Feature 37
111  18.48672842 -067.14514179 1
115  18.48664650 -067.14520873
120 Linear Feature 36
111  18.48672227 -067.14522600 1
115  18.48666083 -067.14513315
120 Linear Feature 35
111  18.48890210 -067.14526909 1
115  18.48882325 -067.14535342
120 Linear Feature 34
111  18.48890210 -067.14534986 1
115  18.48881875 -067.14527028
120 Linear Feature 48
111  18.49794187 -067.12150402 54 104
111  18.49789574 -067.12163389 54 104
115  18.49783632 -067.12181356
120 Linear Feature 47
111  18.49662684 -067.12581355 54 104
111  18.49657859 -067.12598774 54 104
111  18.49655347 -067.12607846 54 104
115  18.49650417 -067.12625646
120 Linear Feature 46
111  18.49395299 -067.13469877 54 104
111  18.49390125 -067.13487000 54 104
115  18.49384504 -067.13505604
120 Linear Feature 7
111  18.49530627 -067.12693222 53 102
112  18.49499953 -067.12681919  18.49482026 -067.12686677 53 102
111  18.49428185 -067.12700734 53 102
112  18.49401218 -067.12713215  18.49400318 -067.12714163
111  18.49401218 -067.12713215
112  18.49401218 -067.12713215  18.49395868 -067.12718774 53 102
111  18.49387700 -067.12724106 3 102
115  18.49293551 -067.12765198
120 Linear Feature 6
111  18.49281354 -067.12749686 1
115  18.49276192 -067.12760305
120 Linear Feature 5
111  18.49284316 -067.12757182 1
115  18.49273060 -067.12752809
120 Linear Feature 375
111  18.49043932 -067.14536657 53 102
112  18.49078226 -067.14547754  18.49095696 -067.14552006
111  18.49078226 -067.14547754
112  18.49078226 -067.14547754  18.49095696 -067.14550106 53 102
111  18.49103418 -067.14525313 53 102
111  18.49141847 -067.14423094 53 102
111  18.49206092 -067.14203601 53 102
111  18.49297200 -067.13908026 53 102
111  18.49386602 -067.13611290 53 102
111  18.49400063 -067.13552243 53 102
112  18.49404003 -067.13523879  18.49402001 -067.13514832 53 102
111  18.49384504 -067.13505604 53 102
112  18.49358353 -067.13498471  18.49351132 -067.13500801 53 102
115  18.49340333 -067.13512127
120 Linear Feature 374
111  18.49119712 -067.14593334 53 102
111  18.49069433 -067.14575749 53 102
115  18.49035528 -067.14563891
120 Linear Feature 2
111  18.49643285 -067.12842151 59
111  18.49600401 -067.12975662 59
111  18.49402687 -067.13629174 59
115  18.49372393 -067.13733313
120 TL
111  18.49589306 -067.13258783 51
111  18.49584812 -067.13257226 51
115  18.49545812 -067.13243713
120 Linear Feature 4
111  18.48785931 -067.14523933 1
115  18.48775895 -067.14532816
120 Linear Feature 3
111  18.48785550 -067.14533576 1
115  18.48777393 -067.14523728
120 Road markings
111  18.49212151 -067.14570670 20
111  18.49477548 -067.13687587
112  18.49477548 -067.13687587  18.49481186 -067.13674952 20
111  18.49467533 -067.13638475 20
111  18.49448831 -067.13597786 20
111  18.49442550 -067.13553208 20
111  18.49448570 -067.13530013 20
111  18.49659996 -067.12831266 20
111  18.49672398 -067.12787957 20
111  18.49680347 -067.12789886 20
111  18.49454760 -067.13530513 20
111  18.49448813 -067.13553843 20
111  18.49455654 -067.13597983 20
111  18.49473882 -067.13633732 20
112  18.49484208 -067.13694626  18.49479394 -067.13716173
111  18.49484208 -067.13694626 20
111  18.49217944 -067.14572528
111  18.49215099 -067.14571494 22
111  18.49481920 -067.13691055
112  18.49481920 -067.13691055  18.49485236 -067.13675487 22
111  18.49470367 -067.13635448 22
111  18.49452076 -067.13597953 22
111  18.49445825 -067.13553366 22
111  18.49451665 -067.13530347 22
111  18.49662832 -067.12832369 22
115  18.49673234 -067.12798019
120 Parking
111  18.49481527 -067.13518120 20
111  18.49497210 -067.13523362 20
111  18.49506122 -067.13514651 20
111  18.49515362 -067.13517843 20
111  18.49518248 -067.13508156 20
111  18.49509102 -067.13505040 20
111  18.49506816 -067.13491679 20
115  18.49491147 -067.13486400
120 Parking
111  18.49477431 -067.13560290 20
111  18.49489012 -067.13564109 20
111  18.49497924 -067.13555398 20
111  18.49507163 -067.13558591 20
111  18.49510049 -067.13548903 20
111  18.49500904 -067.13545787 20
111  18.49498618 -067.13532426 20
115  18.49482949 -067.13527147
120 Parking
111  18.49458313 -067.13595120 20
111  18.49473672 -067.13600588 20
111  18.49483204 -067.13591625 20
111  18.49492146 -067.13593757 20
111  18.49495143 -067.13583499 20
111  18.49487077 -067.13580062 20
111  18.49484142 -067.13566857 20
115  18.49468473 -067.13561578
120 Linear Feature 355
111  18.49394517 -067.13619521 51 101
112  18.49409684 -067.13608038  18.49419839 -067.13605523 51 101
111  18.49431775 -067.13615468 51 101
115  18.49455944 -067.13667838
120 Linear Feature 354
111  18.49761280 -067.12154237 51 101
116  18.49738636 -067.12107429  18.49748251 -067.12081223
120 Linear Feature 353
111  18.49019146 -067.14477042 51 101
112  18.49014206 -067.14530740  18.49023783 -067.14548861 51 101
111  18.49040510 -067.14554076 51 101
111  18.49072782 -067.14565126 57 105
112  18.49103034 -067.14558290  18.49115328 -067.14549911 51 101
111  18.49118795 -067.14533825 51 101
111  18.49166154 -067.14382704 51 101
111  18.49186080 -067.14315285 51 101
111  18.49216833 -067.14207512 51 101
111  18.49238842 -067.14137614 51 101
111  18.49280528 -067.14001324 51 101
111  18.49299735 -067.13934362 51 101
111  18.49394517 -067.13619521 51 101
111  18.49420216 -067.13537935 51 101
111  18.49440292 -067.13468849 51 101
111  18.49538538 -067.13146814 51 101
111  18.49574662 -067.13028442 51 101
111  18.49592421 -067.12962372 51 101
111  18.49625561 -067.12861293 51 101
111  18.49636920 -067.12823897 51 101
111  18.49687812 -067.12656214 51 101
111  18.49726864 -067.12561757 51 101
111  18.49766868 -067.12427571 51 101
111  18.49829707 -067.12215664 51 101
112  18.49824617 -067.12184559  18.49816192 -067.12168880 57 105
111  18.49789574 -067.12163389 51 101
111  18.49761280 -067.12154237 51 101
116  18.49713709 -067.12182043  18.49704144 -067.12215257
120 Linear Feature 475
111  18.49573942 -067.13324586 51
111  18.49569153 -067.13323059 51
115  18.49528475 -067.13310087
120 Linear Feature 474
111  18.49556995 -067.13389422 51
111  18.49551802 -067.13387788 51
115  18.49509695 -067.13374537
120 Linear Feature 473
111  18.49531145 -067.13452250 51
111  18.49529733 -067.13451760 51
115  18.49487145 -067.13436978
120 Linear Feature 472
111  18.49478156 -067.13466330 22
111  18.49503489 -067.13475451 22
111  18.49516822 -067.13464731 22
111  18.49530989 -067.13469651 22
111  18.49533822 -067.13460513 22
111  18.49539322 -067.13462270 22
111  18.49543156 -067.13449792 22
111  18.49537656 -067.13447684 22
111  18.49540156 -067.13438369 22
111  18.49525156 -067.13432570 22
111  18.49519989 -067.13418159 22
115  18.49495189 -067.13408510
120 Linear Feature 472
111  18.49518096 -067.13336200 22
111  18.49541581 -067.13345179 22
111  18.49554914 -067.13334458 22
111  18.49569081 -067.13339379 22
111  18.49571914 -067.13330240 22
111  18.49577414 -067.13331998 22
111  18.49581248 -067.13319520 22
111  18.49575748 -067.13317411 22
111  18.49578247 -067.13308097 22
111  18.49563248 -067.13302297 22
111  18.49558081 -067.13287886 22
115  18.49535793 -067.13279553
120 Linear Feature 472
111  18.49499004 -067.13400821 22
111  18.49524338 -067.13410328 22
111  18.49537671 -067.13399608 22
111  18.49551838 -067.13404529 22
111  18.49554671 -067.13395390 22
111  18.49560171 -067.13397148 22
111  18.49564004 -067.13384670 22
111  18.49558504 -067.13382561 22
111  18.49561004 -067.13373247 22
111  18.49546004 -067.13367447 22
111  18.49540838 -067.13353036 22
115  18.49515868 -067.13343530
120 Linear Feature 495
111  18.49237186 -067.14479403 1
111  18.49449430 -067.13778701 1
112  18.49475966 -067.13691073  18.49477805 -067.13684738 1
115  18.49476333 -067.13671291
120 Linear Feature 479
111  18.49589250 -067.13101563 1
111  18.49596552 -067.13103940 1
111  18.49618959 -067.13112292 1
112  18.49623212 -067.13123781  18.49620812 -067.13131491
111  18.49623212 -067.13123781
112  18.49623212 -067.13123781  18.49622327 -067.13126625 1
112  18.49619969 -067.13134382  18.49618759 -067.13138302
111  18.49619969 -067.13134382
112  18.49619969 -067.13134382  18.49617899 -067.13141087 1
112  18.49614207 -067.13150671  18.49612768 -067.13153307
111  18.49614207 -067.13150671
112  18.49614207 -067.13150671  18.49611926 -067.13154848 1
115  18.49602961 -067.13154039
120 Linear Feature 480
111  18.49565226 -067.13175700 1
111  18.49590296 -067.13184094 1
112  18.49601481 -067.13173923  18.49604532 -067.13165193 1
112  18.49613598 -067.13137152  18.49615486 -067.13128115 1
111  18.49610016 -067.13122469 1
115  18.49586308 -067.13113311
120 Linear Feature 482
111  18.49596552 -067.13103940 1
112  18.49602839 -067.13097780  18.49604040 -067.13093097
111  18.49602839 -067.13097780
112  18.49602839 -067.13097780  18.49603610 -067.13094775 1
112  18.49608981 -067.13075953  18.49611165 -067.13068318
111  18.49608981 -067.13075953
112  18.49608981 -067.13075953  18.49610201 -067.13071688 1
115  18.49611109 -067.13068533
120 Linear Feature 481
111  18.49569202 -067.13194896 1
112  18.49576068 -067.13190093  18.49577857 -067.13186478 1
111  18.49582100 -067.13172819 1
112  18.49588228 -067.13152070  18.49587900 -067.13148617 1
111  18.49582645 -067.13145883 1
112  18.49590692 -067.13144880  18.49591783 -067.13142788 1
111  18.49596669 -067.13127224 1
112  18.49600630 -067.13111202  18.49600303 -067.13107060 1
115  18.49596269 -067.13103777
120 Linear Feature 478
111  18.49560664 -067.13191960 1
111  18.49569202 -067.13194896 1
111  18.49591332 -067.13202748 1
112  18.49599043 -067.13198982  18.49600002 -067.13196118
111  18.49599043 -067.13198982
112  18.49599043 -067.13198982  18.49599588 -067.13197354 1
112  18.49605058 -067.13180991  18.49607743 -067.13172842
111  18.49605058 -067.13180991
112  18.49605058 -067.13180991  18.49607097 -067.13174801 1
112  18.49609975 -067.13165448  18.49610872 -067.13162248
111  18.49609975 -067.13165448
112  18.49609975 -067.13165448  18.49612052 -067.13158035 1
111  18.49602961 -067.13154039 1
111  18.49595537 -067.13151077 1
111  18.49582645 -067.13145883 1
115  18.49575695 -067.13143084
120 Linear Feature 477
111  18.49636920 -067.12823897 51 101
112  18.49643350 -067.12834811  18.49647971 -067.12838571 51 101
115  18.49655778 -067.12841054
120 Linear Feature 476
111  18.49669329 -067.12838571 51 101
111  18.49655778 -067.12841054 51 101
112  18.49634256 -067.12847961  18.49630261 -067.12851193 51 101
115  18.49625561 -067.12861293
120 Linear Feature 49
111  18.49078226 -067.14547754 54 104
111  18.49072782 -067.14565126 54 104
115  18.49069433 -067.14575749
21  18.49213702 -067.14024955 2 72.3300 3.00 08  PAPI
21  18.49810712 -067.11671186 2 252.3400 3.00 26 PAPI
14  18.49505508 -067.13601333  98.43 0 Tower Viewpoint
1300  18.49248790 -067.14403765  70.92 tie_down heavy Martinair Holland
1301 E cargo 
1300  18.49216596 -067.14481745  73.81 tie_down heavy Cargolux
1301 E cargo 
1300  18.49186244 -067.14561137  73.26 tie_down heavy Emirates Sky Cargo
1301 E cargo 
1300  18.49909189 -067.12675445 253.74 hangar jets|turboprops FBO Lufthansa Aguadilla
1301 C none 
1300  18.49376421 -067.14090641 161.88 tie_down jets|turboprops FBO A A Institute
1301 B none 
1300  18.49394770 -067.13908377 303.69 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  18.49403208 -067.13878607 302.19 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  18.49411885 -067.13848496 307.32 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  18.49420162 -067.13818561 306.74 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  18.49429862 -067.13790271 308.52 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  18.49440302 -067.13760270 310.71 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  18.49486551 -067.13585747 343.86 tie_down jets Terminal 1
1301 C airline 
1300  18.49501182 -067.13551272 341.14 tie_down jets Terminal 2
1301 C airline 
1300  18.49508928 -067.13510397 341.49 tie_down jets Terminal 3
1301 C airline 
1300  18.49529733 -067.13451760 341.52 gate heavy|fighters Cargo 01
1301 D cargo 
1300  18.49551802 -067.13387788 343.66 gate heavy|fighters Cargo 02
1301 D cargo 
1300  18.49569153 -067.13323059 343.30 gate heavy|fighters Cargo 03
1301 E cargo 
1300  18.49584812 -067.13257226 341.68 gate heavy|fighters Cargo 04
1301 D cargo 
1300  18.49655742 -067.13136453 161.80 hangar heavy|jets USCG Hangar
1301 C none 
18  18.49507305 -067.13604201 1 BCN
19  18.48996467 -067.14259688 1 WS
19  18.49858382 -067.11373313 1 WS
50 11832 ATIS
51 12300 UNICOM
53 12087 GRND
54 12495 TWR
55 11815 APPR
55 11875 SAN JUAN CNTR
99
