I
1050 Generated by WorldEditor 2.1.0r1

1  10682 1 0 VILH Leh Airbase
1302 city Leh
110 5 0.00 153.0000 New Taxiway 68
111  34.14159857  077.55524800
111  34.14167142  077.55524492
111  34.14163259  077.55501876
112  34.14134811  077.55486167  34.14112030  077.55496237
111  34.14134811  077.55486167
111  34.14121042  077.55493781
111  34.14121452  077.55499047
111  34.14127981  077.55515520
111  34.14135278  077.55513200
111  34.14147375  077.55514824
113  34.14153136  077.55515752
110 5 0.00 153.0000 New Taxiway 70
111  34.14036821  077.55450149
111  34.14035337  077.55443804
111  34.14033781  077.55441449
111  34.14031265  077.55443064
111  34.14033953  077.55446312
111  34.14034145  077.55451649
111  34.14032609  077.56012410
111  34.14031841  077.56017050
111  34.14029728  077.56017282
111  34.13879359  077.55496936
111  34.13877540  077.55498487
111  34.13997660  077.55913806
111  34.14028180  077.56019042
111  34.14031540  077.56019343
111  34.14033461  077.56018377
113  34.14034741  077.56011030
110 5 0.00 153.0000 New Taxiway 69
111  34.14069994  077.55648834
111  34.14066293  077.55648764
111  34.14065877  077.55925727
111  34.14068340  077.55924481
113  34.14069244  077.55654070
110 5 0.00 153.0000 New Taxiway 67
111  34.14115892  077.55496629
111  34.14081150  077.55515842
111  34.14074749  077.55521829
111  34.14075159  077.55524194
111  34.14071932  077.55529205
111  34.14070780  077.55533103
111  34.14069167  077.55543961
111  34.14067324  077.55564006
111  34.14066017  077.55642355
111  34.14069984  077.55642430
111  34.14068068  077.55637557
111  34.14070756  077.55544753
111  34.14084006  077.55523176
111  34.14089191  077.55520856
111  34.14090343  077.55522944
111  34.14124716  077.55516448
113  34.14118763  077.55499743
110 5 0.00 153.0000 New Taxiway 66
111  34.14100719  077.55459768
111  34.14099850  077.55453807
111  34.14097491  077.55445808
111  34.14071090  077.55447691
112  34.14071090  077.55447691  34.14069794  077.55435383
111  34.14074120  077.55427901
111  34.14073495  077.55426509
111  34.14067043  077.55438759
111  34.14068426  077.55456299
111  34.14069690  077.55461336
111  34.14074922  077.55466734
113  34.14082763  077.55469347
110 5 0.00 153.0000 New Taxiway 65
111  34.14133064  077.55441665
111  34.14127777  077.55439338
111  34.14102715  077.55447132
111  34.14105800  077.55456930
113  34.14120475  077.55448437
110 5 0.00 153.0000 New Taxiway 63
111  34.13882251  077.54921341
112  34.13884200  077.54902358  34.13886504  077.54893171
111  34.13884200  077.54902358
111  34.13881194  077.54904027
112  34.13881194  077.54904027  34.13879120  077.54912101
111  34.13879433  077.54918721
111  34.13877993  077.54919107
112  34.13831587  077.54909827  34.13809664  077.54922201
111  34.13831587  077.54909827
111  34.13827669  077.54907127
111  34.13824499  077.54908767
111  34.13725652  077.54959901
112  34.13725652  077.54959901  34.13724039  077.54965748
111  34.13724371  077.54970728
111  34.13852550  077.55411723
111  34.13857830  077.55412690
111  34.13863111  077.55415783
111  34.13868392  077.55415590
111  34.14030174  077.55389202
111  34.14063587  077.55382521
111  34.14085017  077.55374447
111  34.14090778  077.55368043
111  34.14093773  077.55358856
111  34.14090317  077.55347441
111  34.14089856  077.55336583
111  34.14081791  077.55315146
111  34.14086324  077.55312039
111  34.13930001  077.54896680
112  34.13921999  077.54887207  34.13917039  077.54883533
111  34.13921999  077.54887207
112  34.13921999  077.54887207  34.13919439  077.54885273
111  34.13916719  077.54884307
111  34.13907567  077.54889387
111  34.13923498  077.54897388
111  34.14084340  077.55334765
111  34.14079962  077.55351749
111  34.14076505  077.55374300
111  34.14058762  077.55379311
111  34.14013396  077.55386938
111  34.13863355  077.55412162
111  34.13856903  077.55407429
111  34.13727861  077.54968668
111  34.13730856  077.54963935
111  34.13822569  077.54916885
111  34.13832016  077.54914101
111  34.13842155  077.54909368
112  34.13876490  077.54922453  34.13893983  077.54938253
113  34.13876490  077.54922453
110 5 0.00 153.0000 New Taxiway 59
111  34.13515587  077.53818771
111  34.13513107  077.53814222
111  34.13462185  077.53841859
111  34.13445396  077.53850971
111  34.13420030  077.53864738
112  34.13420030  077.53864738  34.13409469  077.53869185
111  34.13405788  077.53858165
111  34.13363347  077.53713350
111  34.13360196  077.53712903
111  34.13402483  077.53859138
112  34.13421936  077.53868914  34.13433053  077.53864577
111  34.13421936  077.53868914
113  34.13445421  077.53856340
110 5 0.00 153.0000 New Taxiway 58
111  34.13524045  077.53857005
111  34.13525188  077.53853332
112  34.13499777  077.53848783  34.13486847  077.53854434
111  34.13499777  077.53848783
111  34.13451235  077.53873245
111  34.13422123  077.53888505
112  34.13422123  077.53888505  34.13415722  077.53892210
111  34.13415845  077.53905221
111  34.13418047  077.53912849
112  34.13425151  077.53894511  34.13429952  077.53891418
111  34.13425151  077.53894511
111  34.13454522  077.53878715
111  34.13474020  077.53868229
111  34.13501002  077.53853719
114  34.13501002  077.53853719  34.13513964  077.53848499
110 5 0.00 153.0000 New Taxiway 57
111  34.13700045  077.54354923
112  34.13700045  077.54354923  34.13703379  077.54352829
111  34.13705797  077.54345466
111  34.13703352  077.54343587
111  34.13697796  077.54351374
111  34.13681794  077.54360503
112  34.13681794  077.54360503  34.13668125  077.54363323
111  34.13658235  077.54356744
111  34.13634898  077.54369230
112  34.13625119  077.54393665  34.13615118  077.54400110
111  34.13625119  077.54393665
111  34.13622925  077.54394721
111  34.13623713  077.54396874
111  34.13625949  077.54395626
112  34.13625949  077.54395626  34.13636895  077.54389130
111  34.13636895  077.54370339
111  34.13657671  077.54360440
112  34.13682059  077.54363920  34.13690316  077.54359512
113  34.13682059  077.54363920
110 5 0.00 153.0000 New Taxiway 56
112  34.13720881  077.54360764  34.13710168  077.54355732
111  34.13720881  077.54360764
111  34.13706638  077.54368165
111  34.13707328  077.54369701
111  34.13706310  077.54370484
111  34.13707236  077.54371155
111  34.13721219  077.54363659
112  34.13746130  077.54366232  34.13755576  077.54362093
111  34.13746130  077.54366232
111  34.13752427  077.54377532
111  34.13753816  077.54379434
111  34.13757438  077.54379131
111  34.13751319  077.54363365
113  34.13749301  077.54364476
110 5 0.00 153.0000 New Taxiway 55
111  34.13677324  077.54402035
112  34.13688622  077.54381448  34.13696679  077.54376861
111  34.13688622  077.54381448
111  34.13696864  077.54376973
111  34.13694271  077.54376861
111  34.13693345  077.54375072
111  34.13686216  077.54378777
112  34.13686216  077.54378777  34.13675836  077.54385200
113  34.13676170  077.54404053
110 4 0.00 153.0000 New Taxiway 64
111  34.14016081  077.55373930
112  34.14016081  077.55373930  34.14018616  077.55380612
111  34.14013396  077.55386938
111  34.14058762  077.55379311
112  34.14040322  077.55365077  34.14035714  077.55353662
111  34.14040322  077.55365077
111  34.13921281  077.55050699
111  34.13926374  077.55042904
111  34.13882251  077.54921341
111  34.13876490  077.54922453
112  34.13876490  077.54922453  34.13858996  077.54906654
111  34.13842155  077.54909368
111  34.13832016  077.54914101
111  34.13888191  077.55061835
113  34.13898099  077.55063227
110 4 0.00 153.0000 New Taxiway 62
111  34.13479879  077.53882524
111  34.13460036  077.53893544
111  34.13634898  077.54369230
113  34.13658235  077.54356744
130 Airport Boundary
111  34.14640252  077.55394367
111  34.14543984  077.55142465
111  34.14246635  077.55150714
111  34.14203342  077.55044728
111  34.14109353  077.54939430
111  34.14045459  077.54772833
111  34.14039920  077.54752282
111  34.14035569  077.54747503
111  34.14009856  077.54681071
111  34.14048526  077.54674627
111  34.14048068  077.54669096
111  34.14134601  077.54636735
111  34.14064322  077.54503144
111  34.14127276  077.54455018
111  34.14128420  077.54446997
111  34.13981869  077.54210834
111  34.13977122  077.54210356
111  34.13890094  077.54284436
111  34.13888116  077.54284436
111  34.13790804  077.54085621
111  34.13791595  077.54079886
111  34.13861217  077.54027792
111  34.13860821  077.54017756
111  34.13422123  077.53313322
111  34.13410651  077.52889431
111  34.13029708  077.52551565
111  34.13013884  077.52549654
111  34.12913407  077.52610822
111  34.12920132  077.52708787
111  34.12903122  077.52758008
111  34.12942680  077.52784291
111  34.12956525  077.52813442
111  34.12990545  077.52836380
111  34.12910638  077.53007458
111  34.12960481  077.53051422
111  34.12840225  077.53266940
111  34.13129811  077.53375916
111  34.13161458  077.53378783
111  34.13038037  077.54293440
111  34.13047926  077.54295830
111  34.13045553  077.54314467
111  34.13043179  077.54314467
111  34.13024192  077.54449228
111  34.13025378  077.54467865
111  34.13400388  077.54982073
111  34.13333931  077.55162719
111  34.13236618  077.55268332
111  34.13393663  077.55654948
111  34.13395641  077.55734757
111  34.13445089  077.55828904
111  34.13518666  077.55919706
111  34.13666613  077.56016722
111  34.13678085  077.56037272
111  34.13758784  077.56082674
111  34.13939168  077.56420085
111  34.14323672  077.56650930
111  34.14436808  077.56688210
111  34.14509594  077.56604090
111  34.14509594  077.56597877
111  34.14320111  077.56107023
111  34.14227546  077.55846064
111  34.14239836  077.55832614
111  34.14241310  077.55836918
111  34.14504718  077.55551882
113  34.14500699  077.55551531
120 Linear Feature 104
111  34.14100686  077.55494939 2
115  34.14092524  077.55473067
120 Linear Feature 99
111  34.13903716  077.55917774 4
115  34.13918586  077.55928807
120 Linear Feature 98
111  34.13779085  077.55484939 4
115  34.13793676  077.55499114
120 Linear Feature 97
111  34.13451235  077.53873245 4
115  34.13445421  077.53856340
120 Linear Feature 96
111  34.13728883  077.54351982 4
115  34.13725238  077.54342230
120 Linear Feature 95
111  34.13610140  077.54421254 4
115  34.13604952  077.54407339
120 Linear Feature 94
111  34.13702551  077.54744980 4
115  34.13696910  077.54724702
120 Linear Feature 93
111  34.13758915  077.54931049 4
115  34.13753968  077.54917248
120 Linear Feature 92
111  34.13904752  077.55443063 4
115  34.13901331  077.55415042
120 Linear Feature 91
111  34.14061416  077.55753913 4
115  34.14041339  077.55752800
120 Linear Feature 90
111  34.14061561  077.55596055 2
115  34.14041912  077.55595297
120 Linear Feature 107
111  34.13719516  077.55022058 51
111  34.13701832  077.54960997
112  34.13701832  077.54960997  34.13700157  077.54954287 51
111  34.13704343  077.54951263 51
111  34.13754332  077.54925379
111  34.13758328  077.54923310 51
111  34.13823663  077.54889480 51
111  34.13832525  077.54884891
112  34.13832525  077.54884891  34.13841001  077.54880214 51
111  34.13836920  077.54867824 51
115  34.13834932  077.54862515
120 Linear Feature 106
111  34.13827666  077.55395933 51
111  34.13839438  077.55436704
112  34.13839438  077.55436704  34.13840397  077.55439864 51
111  34.13843972  077.55439864 51
111  34.13847088  077.55439336 51
111  34.13901065  077.55430180
111  34.13905433  077.55429439 51
111  34.14032084  077.55407955 51
111  34.14065040  077.55402364 51
111  34.14077490  077.55400252
112  34.14077490  077.55400252  34.14089088  077.55398251 51
111  34.14101034  077.55387715 51
111  34.14113503  077.55376126
112  34.14113503  077.55376126  34.14118474  077.55371174 51
111  34.14116904  077.55363799 51
111  34.14104813  077.55331610 51
111  34.14089491  077.55290822 51
111  34.14077372  077.55258559 51
111  34.14061072  077.55215163 51
111  34.14048360  077.55181322 51
111  34.14033388  077.55141684 51
111  34.14019479  077.55104623 51
111  34.14004120  077.55063700 51
111  34.13993078  077.55034280 51
111  34.13976839  077.54991012 51
111  34.13963234  077.54954764 51
111  34.13948418  077.54915287 51
111  34.13936395  077.54883253
112  34.13936395  077.54883253  34.13934093  077.54876805 51
116  34.13905948  077.54870536  34.13901554  077.54872685
120 Linear Feature 101
111  34.14015750  077.56048016 51
111  34.14022029  077.56069635 51
112  34.14028516  077.56073175  34.14033958  077.56071026
111  34.14028516  077.56073175 51
111  34.14043794  077.56066854
112  34.14043794  077.56066854  34.14051014  077.56063567 51
111  34.14050072  077.56052441 51
111  34.14051014  077.55755622
111  34.14051029  077.55750707 51
111  34.14051709  077.55536371 51
111  34.14051943  077.55462666 51
111  34.14052060  077.55425751
112  34.14052060  077.55425751  34.14046619  077.55406913 51
115  34.14032084  077.55407955
120 Linear Feature 102
112  34.14051709  077.55536371  34.14061301  077.55495125 51
112  34.14081359  077.55493767  34.14090834  077.55488870
111  34.14081359  077.55493767 51
111  34.14090100  077.55489164 51
115  34.14223361  077.55418404
120 Linear Feature 109
111  34.13662708  077.54826764 51
111  34.13644292  077.54764313
112  34.13644292  077.54764313  34.13642618  077.54758498 51
111  34.13647536  077.54756348 51
111  34.13697728  077.54735783
111  34.13701593  077.54734199 51
111  34.13987741  077.54616955 51
115  34.14007480  077.54620050
120 Linear Feature 110
111  34.13374615  077.53830176 51
112  34.13391692  077.53890552  34.13393324  077.53895710 51
111  34.13399351  077.53893282 51
111  34.13447383  077.53866928
111  34.13449793  077.53865606 51
111  34.13505310  077.53835146 51
111  34.13544475  077.53813657 51
111  34.13556925  077.53806825 51
111  34.13602015  077.53782086
112  34.13602015  077.53782086  34.13620976  077.53771922 51
111  34.13633155  077.53802566 51
111  34.13642368  077.53826668 51
111  34.13657190  077.53865446 51
111  34.13670494  077.53900252 51
111  34.13685482  077.53939463 51
111  34.13698967  077.53974743 51
111  34.13714327  077.54014929 51
111  34.13726705  077.54047311 51
111  34.13743807  077.54092054 51
111  34.13757124  077.54126895 51
111  34.13772367  077.54166775 51
111  34.13783975  077.54197142 51
111  34.13801461  077.54242890 51
111  34.13805432  077.54253279
112  34.13805432  077.54253279  34.13806028  077.54254930 51
115  34.13806089  077.54257164
120 Linear Feature 108
112  34.13823663  077.54889480  34.13828647  077.54887868 51
111  34.13834735  077.54887799 51
111  34.13854393  077.54886308 51
111  34.13875933  077.54884426
112  34.13875933  077.54884426  34.13881479  077.54883667 51
111  34.13888909  077.54879622 51
111  34.13905948  077.54870536 51
111  34.13949897  077.54847104 51
111  34.13957632  077.54842981 51
111  34.13998465  077.54821214
112  34.13998465  077.54821214  34.14003697  077.54818433 51
112  34.14030066  077.54830822  34.14033623  077.54840683
111  34.14030066  077.54830822 51
111  34.14041682  077.54861932 51
111  34.14056385  077.54901308 51
111  34.14069915  077.54937542 51
111  34.14085507  077.54979301 51
111  34.14098406  077.55013844 51
111  34.14112701  077.55052127 51
111  34.14127321  077.55091282 51
111  34.14141140  077.55128292 51
111  34.14154787  077.55164840 51
111  34.14169525  077.55204285 51
111  34.14182800  077.55239811 51
111  34.14201464  077.55289750
112  34.14201464  077.55289750  34.14215590  077.55328310 51
111  34.14182629  077.55344999 51
111  34.14114329  077.55382150 51
115  34.14101034  077.55387715
120 Linear Feature 113
111  34.13823881  077.55390355 51
111  34.13833486  077.55424084 51
112  34.13831540  077.55434350  34.13827983  077.55437384
111  34.13831540  077.55434350
112  34.13831540  077.55434350  34.13811764  077.55451796 51
111  34.13787425  077.55490608
111  34.13785520  077.55493515
112  34.13785520  077.55493515  34.13769615  077.55519052 51
111  34.13756975  077.55557206 51
111  34.13727111  077.55665094 51
112  34.13722339  077.55683500  34.13720247  077.55692856
111  34.13722339  077.55683500
112  34.13722339  077.55683500  34.13713654  077.55723070 51
111  34.13712378  077.55746559 51
112  34.13711373  077.55765977  34.13711269  077.55774068 51
111  34.13711882  077.55781369 51
111  34.13712189  077.55785471 51
112  34.13713466  077.55798922  34.13714303  077.55807266 51
111  34.13718028  077.55835913 51
112  34.13721803  077.55854346  34.13724353  077.55864476
111  34.13721803  077.55854346
112  34.13721803  077.55854346  34.13723152  077.55859705 51
112  34.13726944  077.55870956  34.13728826  077.55876109
111  34.13726944  077.55870956
112  34.13726944  077.55870956  34.13727990  077.55873839 51
111  34.13730083  077.55877328 51
111  34.13735377  077.55886708 51
111  34.13738705  077.55891664 51
111  34.13746657  077.55902814 51
111  34.13755824  077.55914647 51
111  34.13769385  077.55930273 51
111  34.13780937  077.55943471 51
111  34.13797514  077.55959026 51
111  34.13818607  077.55978818 51
112  34.13839325  077.55989134  34.13847382  077.55989640 51
111  34.13861174  077.55985342
112  34.13861174  077.55985342  34.13886287  077.55970424 51
111  34.13898718  077.55948932 51
111  34.13910447  077.55926354
111  34.13912657  077.55922101 51
111  34.13950577  077.55849108
112  34.13950577  077.55849108  34.13954344  077.55841977 51
111  34.13952712  077.55836212 51
115  34.13941034  077.55795554
120 Linear Feature 112
111  34.13532710  077.54378194 51
111  34.13549975  077.54437821
112  34.13549975  077.54437821  34.13551418  077.54442437 51
111  34.13556602  077.54441298 51
111  34.13605167  077.54415201
111  34.13609250  077.54412952 51
111  34.13634186  077.54399216 51
111  34.13679303  077.54374365 51
111  34.13709899  077.54357512 51
111  34.13748533  077.54336231 51
111  34.13757508  077.54331287 51
111  34.13761706  077.54328975 51
111  34.13786898  077.54315099 51
111  34.13798800  077.54308542 51
115  34.13811397  077.54301604
120 Linear Feature 111
112  34.13505310  077.53835146  34.13511638  077.53833689 51
112  34.13535230  077.53850277  34.13539599  077.53861928
111  34.13535230  077.53850277 51
111  34.13547949  077.53883443 51
111  34.13564117  077.53925601 51
111  34.13571432  077.53944675 51
111  34.13593042  077.54001026 51
111  34.13603223  077.54027572 51
111  34.13622151  077.54076928 51
111  34.13629430  077.54095909 51
111  34.13651481  077.54153406 51
111  34.13659100  077.54173274 51
111  34.13678311  077.54223366 51
111  34.13688815  077.54250755 51
111  34.13705345  077.54293859 51
111  34.13715141  077.54319401
112  34.13715141  077.54319401  34.13724634  077.54345070 51
115  34.13709899  077.54357512
120 Linear Feature 124
112  34.13831540  077.55434350  34.13835006  077.55433257 51
111  34.13838308  077.55441770 51
115  34.13844938  077.55464708
120 Linear Feature 123
112  34.13847088  077.55439336  34.13840910  077.55441338 51
111  34.13843281  077.55449962 51
115  34.13861212  077.55512404
120 Linear Feature 122
112  34.14052060  077.55425751  34.14052783  077.55407837 51
115  34.14065040  077.55402364
120 Linear Feature 121
112  34.13936395  077.54883253  34.13932779  077.54872876 51
116  34.13949897  077.54847104  34.13958335  077.54841825
120 Linear Feature 120
112  34.13704343  077.54951263  34.13700576  077.54952901 51
111  34.13697512  077.54945969 51
115  34.13680636  077.54887533
120 Linear Feature 119
112  34.13836920  077.54867824  34.13842887  077.54882242 51
115  34.13854393  077.54886308
120 Linear Feature 118
111  34.13987741  077.54616955 51
115  34.13994938  077.54600347
120 Linear Feature 117
112  34.13647536  077.54756348  34.13642316  077.54757769 51
111  34.13640018  077.54750713 51
115  34.13624950  077.54696828
120 Linear Feature 116
112  34.13556602  077.54441298  34.13552383  077.54444028 51
111  34.13553830  077.54450342 51
115  34.13571309  077.54511872
120 Linear Feature 115
112  34.13535230  077.53850277  34.13531613  077.53840666 51
116  34.13544475  077.53813657  34.13549537  077.53810380
120 Linear Feature 114
112  34.13399351  077.53893282  34.13394329  077.53896165 51
111  34.13395352  077.53904982 51
115  34.13405523  077.53940024
120 Linear Feature 103
112  34.14090100  077.55489164  34.14073827  077.55493533 51
116  34.14051943  077.55462666  34.14051581  077.55451743
120 Linear Feature 100
111  34.14027993  077.56089484 51
111  34.14025587  077.56080507 51
116  34.14028516  077.56073175  34.14032493  077.56071152
120 Linear Feature 145
111  34.13761682  077.55809938 1
111  34.13761294  077.55810099 1
115  34.13760906  077.55810260
120 Linear Feature 145
111  34.13817096  077.55901264 1
111  34.13816858  077.55901668 1
115  34.13816620  077.55902071
120 Linear Feature 145
111  34.13888289  077.56016308 1
111  34.13888131  077.56015850 1
115  34.13887974  077.56015392
120 Linear Feature 145
111  34.13733761  077.55944857 1
111  34.13734092  077.55944565 1
115  34.13734424  077.55944272
120 Linear Feature 145
111  34.13671946  077.55836624 1
111  34.13672334  077.55836463 1
115  34.13672722  077.55836301
120 Linear Feature 145
111  34.13664138  077.55699887 1
111  34.13664547  077.55699931 1
115  34.13664955  077.55699975
120 Linear Feature 142
111  34.13738705  077.55891664 51
112  34.13738563  077.55875471  34.13742197  077.55871344
111  34.13738563  077.55875471 51
111  34.13750775  077.55865916
112  34.13750775  077.55865916  34.13754208  077.55863668 51
111  34.13755648  077.55861510 51
111  34.13766512  077.55844701
112  34.13766512  077.55844701  34.13769949  077.55840307 51
111  34.13767745  077.55832848 51
111  34.13761294  077.55810099 51
111  34.13758881  077.55801589
112  34.13758881  077.55801589  34.13756114  077.55793852 51
111  34.13751579  077.55791952 51
111  34.13737187  077.55788240
112  34.13737187  077.55788240  34.13734636  077.55787540 51
111  34.13731173  077.55787445 51
111  34.13718826  077.55788423
112  34.13718826  077.55788423  34.13713409  077.55788388 51
115  34.13711882  077.55781369
120 Linear Feature 142
111  34.13839325  077.55989134 51
112  34.13831028  077.55976768  34.13831722  077.55969556
111  34.13831028  077.55976768 51
111  34.13831700  077.55973396 51
111  34.13835497  077.55954324 51
112  34.13836759  077.55945287  34.13837037  077.55940779
111  34.13836759  077.55945287 51
111  34.13837761  077.55926148
112  34.13837761  077.55926148  34.13838440  077.55920158 51
111  34.13833057  077.55915640 51
111  34.13816858  077.55901668 51
111  34.13810798  077.55896441
112  34.13810798  077.55896441  34.13805084  077.55891671 51
111  34.13800218  077.55893733 51
111  34.13784096  077.55901611
112  34.13784096  077.55901611  34.13781684  077.55902835 51
111  34.13778734  077.55905613 51
111  34.13769951  077.55914997 51
111  34.13767521  077.55917593
112  34.13767521  077.55917593  34.13764536  077.55919999 51
115  34.13755824  077.55914647
120 Linear Feature 142
111  34.13839325  077.55989134 51
112  34.13848529  077.55996808  34.13854972  077.56003821
111  34.13848529  077.55996808 51
111  34.13853302  077.56001843 51
111  34.13869847  077.56019298
112  34.13869847  077.56019298  34.13873690  077.56023170 51
111  34.13879715  077.56020052 51
111  34.13888131  077.56015850 51
111  34.13904992  077.56007434
112  34.13904992  077.56007434  34.13911213  077.56003619 51
111  34.13912502  077.55998033 51
111  34.13915874  077.55975074
112  34.13915874  077.55975074  34.13916608  077.55970817 51
111  34.13915844  077.55967899 51
111  34.13912596  077.55947795 51
111  34.13910801  077.55938014
112  34.13910801  077.55938014  34.13909231  077.55931406 51
115  34.13910447  077.55926354
120 Linear Feature 142
111  34.13735377  077.55886708 51
112  34.13735654  077.55902341  34.13732847  077.55908385
111  34.13735654  077.55902341
112  34.13735654  077.55902341  34.13733806  077.55906173 51
111  34.13732718  077.55910074 51
111  34.13727793  077.55927175
112  34.13727793  077.55927175  34.13726631  077.55931547 51
111  34.13728728  077.55935673 51
111  34.13734092  077.55944565 51
111  34.13744837  077.55962376
112  34.13744837  077.55962376  34.13749373  077.55968781 51
111  34.13754780  077.55967292 51
111  34.13779883  077.55959557 51
111  34.13784568  077.55958030
112  34.13784568  077.55958030  34.13791516  077.55956042 51
115  34.13797514  077.55959026
120 Linear Feature 142
111  34.13711373  077.55765977 51
112  34.13704818  077.55777806  34.13699440  077.55783515
111  34.13704818  077.55777806 51
111  34.13685208  077.55792560
112  34.13685208  077.55792560  34.13683084  077.55793967 51
111  34.13681035  077.55797601 51
111  34.13671918  077.55813991
112  34.13671918  077.55813991  34.13668482  077.55818387 51
111  34.13669380  077.55826055 51
111  34.13672334  077.55836463 51
111  34.13678251  077.55857311
112  34.13678251  077.55857311  34.13681020  077.55865047 51
111  34.13685556  077.55866946 51
111  34.13707622  077.55870757
112  34.13707622  077.55870757  34.13710958  077.55871351 51
111  34.13714247  077.55871444 51
111  34.13717086  077.55871067 51
111  34.13721453  077.55870486
112  34.13721453  077.55870486  34.13725039  077.55870625 51
115  34.13730083  077.55877328
120 Linear Feature 142
111  34.13727177  077.55665170 51
112  34.13718282  077.55672334  34.13712876  077.55671281
111  34.13718282  077.55672334 51
111  34.13693692  077.55668857
112  34.13693692  077.55668857  34.13689420  077.55668436 51
111  34.13686455  077.55670122 51
111  34.13670498  077.55678760
112  34.13670498  077.55678760  34.13665876  077.55681078 51
111  34.13665369  077.55688974 51
111  34.13664547  077.55699931 51
111  34.13662901  077.55721881
112  34.13662901  077.55721881  34.13662814  077.55730309 51
111  34.13666312  077.55734280 51
111  34.13681536  077.55748646
112  34.13681536  077.55748646  34.13683629  077.55750543 51
111  34.13686758  077.55752337 51
111  34.13703024  077.55759584 51
111  34.13707470  077.55761566
112  34.13707470  077.55761566  34.13710696  077.55763462 51
115  34.13711373  077.55765977
120 Linear Feature 144
112  34.13738563  077.55875471  34.13732679  077.55877736 51
115  34.13726944  077.55870956
120 Linear Feature 144
112  34.13831700  077.55973396  34.13826781  077.55982423 51
115  34.13818607  077.55978818
120 Linear Feature 144
112  34.13853302  077.56001843  34.13850536  077.55992720 51
115  34.13861174  077.55985342
120 Linear Feature 144
112  34.13735654  077.55902341  34.13739703  077.55899450 51
115  34.13746657  077.55902814
120 Linear Feature 144
112  34.13704818  077.55777806  34.13709393  077.55776487 51
115  34.13712189  077.55785471
120 Linear Feature 144
112  34.13718282  077.55672334  34.13722904  077.55673388 51
115  34.13722339  077.55683500
120 Linear Feature 143
112  34.13718826  077.55788423  34.13712923  077.55789765 51
115  34.13713466  077.55798922
120 Linear Feature 143
112  34.13769951  077.55914997  34.13765010  077.55921817 51
115  34.13769385  077.55930273
120 Linear Feature 143
112  34.13912596  077.55947795  34.13907042  077.55942276 51
115  34.13898718  077.55948932
120 Linear Feature 143
112  34.13779883  077.55959557  34.13787287  077.55954167 51
115  34.13780937  077.55943471
120 Linear Feature 143
112  34.13717086  077.55871067  34.13722988  077.55869723 51
115  34.13721803  077.55854346
120 Linear Feature 143
112  34.13703024  077.55759584  34.13708866  077.55761270 51
115  34.13712378  077.55746559
120 Linear Feature 141
111  34.13557187  077.53807509 1
111  34.13556925  077.53806825 1
115  34.13556664  077.53806142
120 Linear Feature 141
111  34.14127594  077.55294342 1
111  34.14127333  077.55293658 1
115  34.14127072  077.55292974
120 Linear Feature 141
111  34.14099568  077.55219518 1
111  34.14099307  077.55218834 1
115  34.14099045  077.55218150
120 Linear Feature 141
111  34.14071391  077.55144512 1
111  34.14071130  077.55143828 1
115  34.14070868  077.55143144
120 Linear Feature 141
111  34.14042913  077.55068596 1
111  34.14042651  077.55067911 1
115  34.14042390  077.55067227
120 Linear Feature 141
111  34.14014886  077.54993954 1
111  34.14014625  077.54993270 1
115  34.14014363  077.54992586
120 Linear Feature 141
111  34.13957371  077.54842297 1
111  34.13957632  077.54842981 1
115  34.13957894  077.54843665
120 Linear Feature 141
111  34.13986559  077.54918767 1
111  34.13986297  077.54918083 1
115  34.13986036  077.54917399
120 Linear Feature 141
111  34.13729196  077.54257262 1
111  34.13728935  077.54256578 1
115  34.13728674  077.54255894
120 Linear Feature 141
111  34.13700479  077.54182173 1
111  34.13700217  077.54181489 1
115  34.13699956  077.54180805
120 Linear Feature 141
111  34.13671805  077.54107201 1
111  34.13671543  077.54106517 1
115  34.13671282  077.54105834
120 Linear Feature 141
111  34.13643317  077.54032714 1
111  34.13643056  077.54032030 1
115  34.13642795  077.54031346
120 Linear Feature 141
111  34.13614500  077.53957366 1
111  34.13614239  077.53956682 1
115  34.13613977  077.53955998
120 Linear Feature 141
111  34.13585923  077.53882642 1
111  34.13585662  077.53881958 1
115  34.13585400  077.53881274
120 Linear Feature 139
112  34.14182800  077.55239811  34.14185512  077.55250370 51
112  34.14170028  077.55269669  34.14159540  077.55277170
111  34.14170028  077.55269669 51
111  34.14164944  077.55272526 51
111  34.14127333  077.55293658 51
111  34.14118314  077.55298725
112  34.14118314  077.55298725  34.14102584  077.55308119 51
115  34.14104813  077.55331610
120 Linear Feature 139
111  34.14169525  077.55204285 51
112  34.14142001  077.55194845  34.14124281  077.55203802
111  34.14142001  077.55194845 51
111  34.14099307  077.55218834 51
111  34.14090288  077.55223901
112  34.14090288  077.55223901  34.14074557  077.55233295 51
115  34.14077372  077.55258559
120 Linear Feature 139
111  34.14141140  077.55128292 51
112  34.14113824  077.55119839  34.14096104  077.55128796
111  34.14113824  077.55119839 51
111  34.14071130  077.55143828 51
111  34.14062111  077.55148895
112  34.14062111  077.55148895  34.14046380  077.55158289 51
115  34.14048360  077.55181322
120 Linear Feature 139
111  34.14112701  077.55052127 51
112  34.14085346  077.55043923  34.14067626  077.55052880
111  34.14085346  077.55043923 51
111  34.14042651  077.55067911 51
111  34.14033633  077.55072979
112  34.14033633  077.55072979  34.14017902  077.55082373 51
115  34.14019479  077.55104623
120 Linear Feature 139
