I
1050 Generated by WorldEditor 1.6.0r1

1   2791 1 0 KMHV Mojave Air and Space Port
112  35.05921424 -118.15711540  35.05921043 -118.15656121
111  35.05921424 -118.15711540
112  35.05921424 -118.15711540  35.05921043 -118.15659417 51 101
115  35.05920746 -118.15643871
120 Linear Feature 136
111  35.06336641 -118.15639751 51 101
111  35.06094910 -118.15720037 51 101
111  35.06034996 -118.15739936 51 101
115  35.05967638 -118.15762308
120 Linear Feature 135
112  35.06388784 -118.15641885  35.06367717 -118.15623548 51 101
111  35.06336641 -118.15639751 51 101
116  35.06346116 -118.15590225  35.06331606 -118.15557054
120 Linear Feature 134
111  35.05935189 -118.16494097 51 101
115  35.05974633 -118.16433067
120 Linear Feature 133
112  35.06719427 -118.15255784  35.06715370 -118.15231468 51 102
116  35.06744765 -118.15217123  35.06757842 -118.15216655
120 Linear Feature 132
111  35.06397954 -118.15776210 51 101
112  35.06430630 -118.15726319  35.06442877 -118.15707466 51 101
111  35.06430094 -118.15690595 51 101
112  35.06455742 -118.15686387  35.06466545 -118.15670092 51 101
115  35.06489818 -118.15633766
120 Linear Feature 131
111  35.06396235 -118.15782673 51 101
112  35.06431794 -118.15728483  35.06439400 -118.15717171 51 101
111  35.06457576 -118.15725215 51 101
112  35.06456405 -118.15689296  35.06467427 -118.15672327 51 101
115  35.06489169 -118.15638275
120 Linear Feature 130
111  35.06644401 -118.15890379 51 101
111  35.06667802 -118.15860910 51 101
116  35.06666187 -118.15743255  35.06619331 -118.15684612
120 Linear Feature 129
112  35.06646778 -118.15954262  35.06623287 -118.15920984 51 101
111  35.06644401 -118.15890379 51 101
116  35.06592675 -118.15888790  35.06566908 -118.15865081
120 Linear Feature 143
111  35.05899893 -118.16566809 51 101
116  35.05920477 -118.16541595  35.05920587 -118.16514663
120 Linear Feature 146
112  35.05867264 -118.14835006  35.05885417 -118.14820089 51 101
116  35.05917807 -118.14775526  35.05917966 -118.14739847
120 Linear Feature 145
111  35.05964086 -118.14891219 51 101
112  35.05917226 -118.14834547  35.05899131 -118.14811859
111  35.05917226 -118.14834547
112  35.05917226 -118.14834547  35.05892517 -118.14813346 51 101
115  35.05867264 -118.14835006
120 Linear Feature 158
112  35.04766741 -118.13681946  35.04819512 -118.13728890 51 101
111  35.04859341 -118.13677398 51 101
116  35.04867282 -118.13572671  35.04834391 -118.13512111
120 Linear Feature 158
112  35.04855443 -118.13788943  35.04820300 -118.13722286 51 101
111  35.04859341 -118.13677398 51 101
116  35.04954832 -118.13674789  35.05003566 -118.13728005
120 Linear Feature 156
111  35.05119831 -118.15008866 51
111  35.04960666 -118.15010253 51
116  35.04920378 -118.14954327  35.04918473 -118.14898720
120 Linear Feature 155
111  35.05165922 -118.14232832 51 101
111  35.04953455 -118.14494523 51 101
112  35.04930780 -118.14562827  35.04930559 -118.14606452 51 101
116  35.04920378 -118.14954327  35.04920854 -118.14954908
120 Linear Feature 154
112  35.05221130 -118.14230209  35.05191448 -118.14203710 51 101
111  35.05165922 -118.14232832 51 101
116  35.05169421 -118.14168011  35.05148945 -118.14131559
120 Linear Feature 153
112  35.06164178 -118.15369459  35.06190974 -118.15391053 51 101
111  35.06214685 -118.15370044 51 101
111  35.06260237 -118.15315000 51 101
112  35.06259259 -118.15248705  35.06237373 -118.15221279 51 101
115  35.06214295 -118.15196221
120 Linear Feature 153
112  35.06215886 -118.15432025  35.06195505 -118.15396654 51 101
111  35.06214685 -118.15370044 51 101
111  35.06260237 -118.15315000 51 101
112  35.06315029 -118.15318236  35.06344108 -118.15350450 51 101
115  35.06355485 -118.15366266
120 Linear Feature 152
112  35.05715387 -118.14824902  35.05734588 -118.14842097 51 101
116  35.05759888 -118.14804282  35.05762979 -118.14784473
120 Linear Feature 151
112  35.05760086 -118.14898238  35.05758878 -118.14880522 51 101
115  35.05753664 -118.14871711
120 Linear Feature 151
112  35.05769013 -118.14890519  35.05760971 -118.14879940 51 101
115  35.05760016 -118.14864616
120 Linear Feature 150
112  35.05817174 -118.14907798  35.05800213 -118.14921843 51 101
115  35.05783439 -118.14908084
120 Linear Feature 149
112  35.05776621 -118.14969031  35.05800081 -118.14940410 51 101
111  35.05828723 -118.14963517 51 101
111  35.05814578 -118.14945965 51 101
116  35.05817174 -118.14907798  35.05828643 -118.14888506
120 Linear Feature 148
112  35.05760307 -118.15018719  35.05760418 -118.15002560 51 101
111  35.05776621 -118.14969031 51 101
111  35.05817174 -118.14907798 51 101
115  35.05867264 -118.14835006
120 Linear Feature 147
112  35.05758915 -118.14505531  35.05750915 -118.14563470 51 101
112  35.05679126 -118.14542112  35.05656860 -118.14516057
111  35.05679126 -118.14542112
112  35.05679126 -118.14542112  35.05638445 -118.14493863 51 101
115  35.05638445 -118.14493863
120 Linear Feature 144
112  35.05759781 -118.14754810  35.05767971 -118.14721303 51 101
112  35.05822582 -118.14720478  35.05845438 -118.14746539 51 101
111  35.05875059 -118.14785422 51 101
116  35.05867264 -118.14835006  35.05846544 -118.14860104
120 Linear Feature 142
111  35.05907780 -118.16574970 51 101
111  35.05899893 -118.16566809 51 101
111  35.05785238 -118.16457289 51 101
112  35.05763194 -118.16401570  35.05763062 -118.16368283
111  35.05763194 -118.16401570
112  35.05763194 -118.16401570  35.05763149 -118.16390178 51 101
112  35.05762051 -118.15819584  35.05761485 -118.15497070
111  35.05762051 -118.15819584
112  35.05762051 -118.15819584  35.05762005 -118.15793835 51 101
112  35.05761652 -118.15741094  35.05761605 -118.15714477
111  35.05761652 -118.15741094
112  35.05761652 -118.15741094  35.05761247 -118.15511863 51 101
112  35.05760307 -118.15018719  35.05759839 -118.14783928
111  35.05760307 -118.15018719
112  35.05760307 -118.15018719  35.05760231 -118.14980700 51 101
112  35.05760086 -118.14898238  35.05760011 -118.14861751
111  35.05760086 -118.14898238
112  35.05760086 -118.14898238  35.05760063 -118.14886944 51 101
112  35.05760016 -118.14864616  35.05759993 -118.14853498
111  35.05760016 -118.14864616
112  35.05760016 -118.14864616  35.05759973 -118.14844183 51 101
112  35.05759888 -118.14804282  35.05759846 -118.14784506
111  35.05759888 -118.14804282
112  35.05759888 -118.14804282  35.05759852 -118.14787532 51 101
112  35.05759781 -118.14754810  35.05759745 -118.14738587
111  35.05759781 -118.14754810
112  35.05759781 -118.14754810  35.05759572 -118.14660259 51 101
112  35.05758915 -118.14505531  35.05758657 -118.14434818
111  35.05758915 -118.14505531
112  35.05758915 -118.14505531  35.05758437 -118.14374548 51 101
111  35.05758119 -118.14291951 51 101
112  35.05785369 -118.14258717  35.05811083 -118.14258135 51 101
115  35.05903918 -118.14257518
120 Linear Feature 141
112  35.05762051 -118.15819584  35.05765765 -118.15787007 51 101
111  35.05793288 -118.15782586 51 101
111  35.05873620 -118.15780603 51 101
111  35.05793288 -118.15782586 51 101
116  35.05761652 -118.15741094  35.05759366 -118.15705074
120 Linear Feature 140
111  35.05918813 -118.15885103 51 101
112  35.05919761 -118.15827388  35.05919761 -118.15789415
111  35.05919761 -118.15827388
112  35.05919761 -118.15827388  35.05914364 -118.15777392 51 101
111  35.05873620 -118.15780603 51 101
112  35.05919371 -118.15711771  35.05921802 -118.15649214
111  35.05919371 -118.15711771
112  35.05919371 -118.15711771  35.05918785 -118.15649885 51 101
115  35.05918829 -118.15643462
120 Linear Feature 139
111  35.05918102 -118.15150514 51 101
111  35.05917908 -118.15087941 51 101
116  35.05911607 -118.15064069  35.05905214 -118.15056932
120 Linear Feature 128
111  35.06865229 -118.15985924 51 101
112  35.06860738 -118.16095782  35.06819025 -118.16150936 51 101
112  35.06774457 -118.16108570  35.06765124 -118.16097865
111  35.06774457 -118.16108570
112  35.06774457 -118.16108570  35.06773152 -118.16107074 51 101
112  35.06646778 -118.15954262  35.06567150 -118.15857919
111  35.06646778 -118.15954262
112  35.06646778 -118.15954262  35.06630141 -118.15934132 51 101
112  35.06592675 -118.15888790  35.06573281 -118.15865317
111  35.06592675 -118.15888790
112  35.06592675 -118.15888790  35.06552875 -118.15840619 51 101
112  35.06457576 -118.15725215  35.06407640 -118.15664733
111  35.06457576 -118.15725215
112  35.06457576 -118.15725215  35.06448415 -118.15714120 51 101
112  35.06430094 -118.15690595  35.06420629 -118.15679136
111  35.06430094 -118.15690595
112  35.06430094 -118.15690595  35.06417001 -118.15674744 51 101
112  35.06388784 -118.15641885  35.06375147 -118.15625374
111  35.06388784 -118.15641885
112  35.06388784 -118.15641885  35.06374831 -118.15624992 51 101
112  35.06346116 -118.15590225  35.06331629 -118.15572685
111  35.06346116 -118.15590225
112  35.06346116 -118.15590225  35.06304757 -118.15540150 51 101
112  35.06215886 -118.15432025  35.06170746 -118.15377400
111  35.06215886 -118.15432025
112  35.06215886 -118.15432025  35.06198882 -118.15411447 51 101
112  35.06164178 -118.15369459  35.06146718 -118.15348335
111  35.06164178 -118.15369459
112  35.06164178 -118.15369459  35.06083857 -118.15272283 51 101
112  35.05911607 -118.15064069  35.05824266 -118.14958530
111  35.05911607 -118.15064069
112  35.05911607 -118.15064069  35.05895126 -118.15044153 51 101
112  35.05828723 -118.14963517  35.05802493 -118.14931582
111  35.05828723 -118.14963517
112  35.05828723 -118.14963517  35.05814578 -118.14945965 51 101
112  35.05814578 -118.14945965  35.05800434 -118.14928414
111  35.05814578 -118.14945965
112  35.05814578 -118.14945965  35.05806614 -118.14936245 51 101
112  35.05783439 -118.14908084  35.05772568 -118.14894865
111  35.05783439 -118.14908084
112  35.05783439 -118.14908084  35.05778043 -118.14901522 51 101
112  35.05769013 -118.14890519  35.05765028 -118.14885654
111  35.05769013 -118.14890519
112  35.05769013 -118.14890519  35.05763924 -118.14884308 51 101
112  35.05753664 -118.14871711  35.05748525 -118.14865397
111  35.05753664 -118.14871711
112  35.05753664 -118.14871711  35.05740947 -118.14856087 51 101
112  35.05715387 -118.14824902  35.05702657 -118.14809529
111  35.05715387 -118.14824902
112  35.05715387 -118.14824902  35.05549536 -118.14624619 51 101
112  35.05221130 -118.14230209  35.05062092 -118.14038326
111  35.05221130 -118.14230209
112  35.05221130 -118.14230209  35.05204500 -118.14210145 51 101
112  35.05169421 -118.14168011  35.05153038 -118.14148243
111  35.05169421 -118.14168011
112  35.05169421 -118.14168011  35.05056874 -118.14032211 51 101
112  35.04855443 -118.13788943  35.04760134 -118.13673973
111  35.04855443 -118.13788943
112  35.04855443 -118.13788943  35.04824659 -118.13751810 51 101
112  35.04766741 -118.13681946  35.04738447 -118.13647815
111  35.04766741 -118.13681946
112  35.04766741 -118.13681946  35.04560789 -118.13433516 51 101
111  35.04425233 -118.13270022 51 101
112  35.04427343 -118.13180771  35.04461455 -118.13134453
111  35.04427343 -118.13180771
112  35.04427343 -118.13180771  35.04438874 -118.13164212 51 101
112  35.04464156 -118.13147495  35.04477317 -118.13141892
111  35.04464156 -118.13147495
112  35.04464156 -118.13147495  35.04489303 -118.13136790 51 101
112  35.04534580 -118.13166398  35.04552375 -118.13187259
111  35.04534580 -118.13166398
112  35.04534580 -118.13166398  35.04574305 -118.13213588 51 101
115  35.04574305 -118.13213588
120 Linear Feature 127
111  35.05705231 -118.14947773 20
111  35.05721306 -118.14948241 20
111  35.05721899 -118.14891875 20
115  35.05673444 -118.14847589
120 Linear Feature 101
111  35.05670964 -118.14828756 20
111  35.05732752 -118.14887919 20
111  35.05735782 -118.14894607 20
115  35.05736154 -118.14910128
120 Linear Feature 100
111  35.04372307 -118.13168324 1
116  35.04417291 -118.13173974  35.04441357 -118.13147144
120 Linear Feature 99
111  35.04406123 -118.13266043 1
111  35.04394650 -118.13252191 1
115  35.04340421 -118.13208113
120 Linear Feature 98
111  35.04858298 -118.13811004 8
115  35.04814752 -118.13758137
120 Linear Feature 97
112  35.04947748 -118.14482305  35.04920977 -118.14513096 8
115  35.04920262 -118.14560814
21  35.05888132 -118.14590126 2 270.1000 3.00 API PAPI-4L
21  35.05887953 -118.16245448 2 90.1000 3.00 API PAPI-4L
21  35.04825063 -118.13601229 2 315.3000 3.00 API PAPI-4L
21  35.06628003 -118.15587103 2 135.3000 3.00 API PAPI-4L
14  35.05699678 -118.14943073  82.02 0 Tower Viewpoint
1300  35.05651160 -118.14929913 179.47 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 06
1301 A general_aviation 
1300  35.05651528 -118.14948989 179.47 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 05
1301 A general_aviation 
1300  35.05651130 -118.14966858 179.47 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 04
1301 A general_aviation 
1300  35.05648576 -118.15025464 359.21 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 03
1301 A general_aviation 
1300  35.05666195 -118.15024882 180.03 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 02
1301 A general_aviation 
1300  35.05692702 -118.15041558  85.86 gate turboprops|props FBO NATIONAL TEST PILOT SCHOOL 01
1301 A general_aviation 
1300  35.05214363 -118.14459744 -44.99 gate jets|turboprops|props SOUTHEAST HANGAR 06
1301 B general_aviation 
1300  35.05195602 -118.14485074 -44.99 gate jets|turboprops|props SOUTHEAST HANGAR 05
1301 B general_aviation 
1300  35.05179804 -118.14506382 -44.99 gate jets|turboprops|props SOUTHEAST HANGAR 04
1301 B general_aviation 
1300  35.05297555 -118.14551685  52.80 gate jets|turboprops|props SOUTHEAST HANGAR 03
1301 B general_aviation 
1300  35.05445413 -118.15052471 195.59 gate jets|turboprops|props NORTHWEST HANGAR 03
1301 B general_aviation 
1300  35.05241756 -118.14570403 230.76 gate jets|turboprops|props SOUTHEAST HANGAR 02
1301 B general_aviation 
1300  35.05447212 -118.15101745  83.86 gate jets|turboprops|props NORTHWEST HANGAR 02
1301 B general_aviation 
1300  35.05256832 -118.14593622 141.03 gate jets|turboprops|props SOUTHEAST HANGAR 01
1301 B general_aviation 
1300  35.05426413 -118.15099232  83.86 gate jets|turboprops|props NORTHWEST HANGAR 01
1301 B general_aviation 
1300  35.05704525 -118.15098615  44.71 gate jets|turboprops|props NORTHROP GRUMMAN FACILITY 05
1301 B general_aviation 
1300  35.05705440 -118.15127933  44.71 gate jets|turboprops|props NORTHROP GRUMMAN FACILITY 04
1301 B general_aviation 
1300  35.04785671 -118.13886220  -0.33 gate jets|turboprops|props STRATOLAUNCH MANUFACTURING FACILITY 05
1301 B general_aviation 
1300  35.04785830 -118.13914914  -0.33 gate jets|turboprops|props STRATOLAUNCH MANUFACTURING FACILITY 04
1301 B general_aviation 
1300  35.04786159 -118.13942655  -0.33 gate jets|turboprops|props STRATOLAUNCH MANUFACTURING FACILITY 03
1301 B general_aviation 
1300  35.04785830 -118.13969189  -0.33 gate jets|turboprops|props STRATOLAUNCH MANUFACTURING FACILITY 02
1301 B general_aviation 
1300  35.04831580 -118.14045575  99.83 gate jets|turboprops|props STRATOLAUNCH MANUFACTURING FACILITY 01
1301 B general_aviation 
1300  35.05705572 -118.15159442  44.71 gate jets|turboprops|props NORTHROP GRUMMAN FACILITY 03
1301 B general_aviation 
1300  35.05706486 -118.15189319  44.71 gate jets|turboprops|props NORTHROP GRUMMAN FACILITY 02
1301 B general_aviation 
1300  35.05707858 -118.15218637  44.71 gate jets|turboprops|props NORTHROP GRUMMAN FACILITY 01
1301 B general_aviation 
1300  35.05713399 -118.15522939  -1.27 gate jets|turboprops|props FBO XCOR AEROSPACE 05
1301 B general_aviation 
1300  35.05712484 -118.15549744  -1.27 gate jets|turboprops|props FBO XCOR AEROSPACE 04
1301 B general_aviation 
1300  35.05712240 -118.15576270  -1.27 gate jets|turboprops|props FBO XCOR AEROSPACE 03
1301 B general_aviation 
1300  35.05711325 -118.15601400  -1.27 gate jets|turboprops|props FBO XCOR AEROSPACE 02
1301 B general_aviation 
1300  35.05711325 -118.15627368  -1.27 gate jets|turboprops|props FBO XCOR AEROSPACE 01
1301 B general_aviation 
1300  35.05704084 -118.15760137 268.98 tie_down turboprops|props TIE DOWN 12
1301 A general_aviation 
1300  35.05714323 -118.15760331 268.98 tie_down turboprops|props TIE DOWN 11
1301 A general_aviation 
1300  35.05724109 -118.15760361 268.98 tie_down turboprops|props TIE DOWN 10
1301 A general_aviation 
1300  35.05735123 -118.15759879 268.98 tie_down turboprops|props TIE DOWN 09
1301 A general_aviation 
1300  35.05735378 -118.15780685 268.98 tie_down turboprops|props TIE DOWN 08
1301 A general_aviation 
1300  35.05724364 -118.15781168 268.98 tie_down turboprops|props TIE DOWN 07
1301 A general_aviation 
1300  35.05714578 -118.15781137 268.98 tie_down turboprops|props TIE DOWN 06
1301 A general_aviation 
1300  35.05704339 -118.15780943 268.98 tie_down turboprops|props TIE DOWN 05
1301 A general_aviation 
1300  35.05704229 -118.15805989 268.98 tie_down turboprops|props TIE DOWN 04
1301 A general_aviation 
1300  35.05714468 -118.15806183 268.98 tie_down turboprops|props TIE DOWN 03
1301 A general_aviation 
1300  35.05724254 -118.15806214 268.98 tie_down turboprops|props TIE DOWN 02
1301 A general_aviation 
1300  35.05735268 -118.15805731 268.98 tie_down turboprops|props TIE DOWN 01
1301 A general_aviation 
1300  35.05710015 -118.16279176  89.01 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 06
1301 A general_aviation 
1300  35.05694397 -118.16278478  89.01 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 05
1301 A general_aviation 
1300  35.05679516 -118.16278253  89.01 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 04
1301 A general_aviation 
1300  35.05664202 -118.16278253  89.01 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 03
1301 A general_aviation 
1300  35.05674625 -118.16420321 -179.64 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 02
1301 A general_aviation 
1300  35.05674533 -118.16402928 -179.64 gate turboprops|props FBO NEXGEN AIRCRAFT CORPORATION 01
1301 A general_aviation 
18  35.06110460 -118.15385171 1 Airport Beacon
50 13223 AWOS
51 12760 CTAF
53 12390 GND
54 12760 TWR
55 13365 JOSHUA APP/DEP
99
