I
1050 Generated by WorldEditor 2.1.0r1

1     70 1 0 LEAM Almería-Antonio de Torres
1300  36.84778952 -002.37640254 -106.74 tie_down props GA Apron 51
1301 A general_aviation 
1300  36.84775297 -002.37655780 -106.74 tie_down props GA Apron 50
1301 A general_aviation 
1300  36.84713297 -002.37678590 -106.98 tie_down props GA Apron 43
1301 A general_aviation 
1300  36.84726191 -002.37683527 -106.98 tie_down props GA Apron 42
1301 A general_aviation 
1300  36.84739065 -002.37688266 -106.98 tie_down props GA Apron 41
1301 A general_aviation 
1300  36.84695875 -002.37561806  72.60 tie_down props GA Apron 33
1301 A general_aviation 
1300  36.84675020 -002.37653372 -107.09 tie_down props GA Apron 31
1301 A general_aviation 
1300  36.84668391 -002.37543764  72.37 tie_down jets|turboprops|props GA Apron 32
1301 B general_aviation 
1300  36.84642704 -002.37654609 -107.19 tie_down jets|turboprops|props GA Apron 30
1301 B general_aviation 
1300  36.84765085 -002.37697826 -106.98 tie_down props GA Apron 40
1301 A general_aviation 
18  36.84725849 -002.37378716 1 New Airport Beacon 1
19  36.84478981 -002.37162705 0 New Windsock 28
19  36.84627475 -002.35717876 0 New Windsock 2
19  36.84141560 -002.38484364 0 New Windsock 27
53 12170 Almeria Ground
55 11835 Almeria Approach
54 11840 Almeria Tower
99
