I
1050 Generated by WorldEditor 2.1.0r1

1    213 1 0 USMU Novy Urengoy
1302 city Novy Urengoy
1302 country Russia
120 Linear Feature 17
111  66.07166781  076.52826799 22
115  66.07165440  076.52837482
120 Linear Feature 17
111  66.07227570  076.52368248 22
115  66.07226416  076.52377651
120 Linear Feature 17
111  66.07285551  076.51921679 22
115  66.07284280  076.51931968
120 Linear Feature 17
111  66.07270992  076.51819052 22
115  66.07258190  076.51808981
120 Linear Feature 17
111  66.07318077  076.51749437 22
115  66.07302777  076.51737011
120 Linear Feature 17
111  66.07311561  076.51851107 22
115  66.07290113  076.51833639
120 Linear Feature 17
111  66.07284368  076.52065302 22
115  66.07262746  076.52047870
120 Linear Feature 17
111  66.07270254  076.52174576 22
115  66.07248562  076.52157022
120 Linear Feature 17
111  66.07256006  076.52283967 22
115  66.07234399  076.52266446
120 Linear Feature 17
111  66.07226078  076.52510897 22
115  66.07204149  076.52493088
120 Linear Feature 17
111  66.07211745  076.52620533 22
115  66.07189816  076.52602496
120 Linear Feature 17
111  66.07197323  076.52729642 22
115  66.07175236  076.52711584
120 Linear Feature 17
111  66.07282911  076.51939035 22
115  66.07252209  076.51914884
120 Linear Feature 16
111  66.07276075  076.51672139 22
111  66.07270786  076.51712611 22
111  66.07266216  076.51747571 20
111  66.07264490  076.51760777 20
111  66.07263018  076.51772040 22
111  66.07258190  076.51808981 22
111  66.07253513  076.51844761 20
111  66.07251896  076.51857134 20
111  66.07250211  076.51870027 20
111  66.07247404  076.51891499 22
111  66.07248802  076.51898100 22
111  66.07250316  076.51905253 20
111  66.07259104  076.51912166 20
111  66.07277978  076.51927011 22
111  66.07284280  076.51931968 22
111  66.07286286  076.51933546 20
111  66.07302674  076.51920738 20
111  66.07310139  076.51862244 22
111  66.07311561  076.51851107 22
115  66.07311903  076.51848427
120 Linear Feature 15
111  66.07272477  076.51674460 22
111  66.07187081  076.52333969 22
111  66.07110849  076.52905917 22
115  66.07118408  076.52943110
120 Linear Feature 14
111  66.07270136  076.51666976 20
111  66.07184011  076.52331661 20
111  66.07107347  076.52906380 20
111  66.07116838  076.52952045 20
115  66.07120106  076.52954541
120 Linear Feature 13
112  66.07142508  076.52205834  66.07146183  076.52179195 1
112  66.07162318  076.52164275  66.07169863  076.52159724
111  66.07162318  076.52164275
112  66.07162318  076.52164275  66.07164626  076.52162883 1
116  66.07168777  076.52161432  66.07170719  076.52160830
120 Linear Feature 12
112  66.07126752  076.52132045  66.07148192  076.52153888 1
111  66.07142508  076.52205834 1
111  66.07141977  076.52209816 1
111  66.07129591  076.52302722 1
111  66.07128270  076.52312631 1
111  66.07114326  076.52417213 1
111  66.07113303  076.52424888 1
111  66.07099889  076.52525126 1
111  66.07098322  076.52536861 1
111  66.07084799  076.52638169 1
111  66.07083515  076.52647793 1
111  66.07068553  076.52759878 1
111  66.07066605  076.52774474 1
111  66.07059541  076.52827395
112  66.07059541  076.52827395  66.07058015  076.52839894 1
111  66.07059679  076.52856859 1
111  66.07075129  076.52970414
112  66.07075129  076.52970414  66.07076892  076.52985482 1
115  66.07075679  076.52998740
120 Linear Feature 11
112  66.07031774  076.52057494  66.06996264  076.52022721 1
115  66.07003553  076.51932126
120 Linear Feature 10
112  66.06980903  076.52109817  66.06999989  076.52036595 1
111  66.07031774  076.52057494 1
111  66.07126752  076.52132045 1
111  66.07162366  076.52160000
112  66.07162366  076.52160000  66.07164465  076.52161372 1
112  66.07168777  076.52161432  66.07170932  076.52161053
111  66.07168777  076.52161432
112  66.07168777  076.52161432  66.07179007  076.52159632 1
112  66.07192761  076.52112921  66.07196339  076.52086458
111  66.07192761  076.52112921 1
111  66.07206785  076.52004008 1
111  66.07220948  076.51894011 1
111  66.07233501  076.51796522 1
111  66.07235010  076.51784802 1
115  66.07247530  076.51687570
120 Linear Feature 108
112  66.07114456  076.53932755  66.07115681  076.53925732 2
111  66.07118491  076.53928013 2
111  66.07142284  076.53946315
112  66.07142284  076.53946315  66.07144882  076.53949265 2
115  66.07143810  076.53957774
120 Linear Feature 108
112  66.07086201  076.53912381  66.07087426  076.53905358 2
111  66.07090568  076.53906490 2
111  66.07112812  076.53923481
112  66.07112812  076.53923481  66.07115410  076.53926431 2
115  66.07114456  076.53932755
120 Linear Feature 108
112  66.07056636  076.53890676  66.07057861  076.53883654 2
111  66.07061200  076.53884421 2
111  66.07084498  076.53901505
112  66.07084498  076.53901505  66.07087095  076.53904455 2
115  66.07086201  076.53912381
120 Linear Feature 108
112  66.07173268  076.53980378  66.07174493  076.53973355 2
111  66.07177636  076.53974632 2
111  66.07199793  076.53992908
112  66.07199793  076.53992908  66.07202390  076.53995857 2
115  66.07201614  076.54003492
120 Linear Feature 108
112  66.07143810  076.53957774  66.07145035  076.53950751 2
111  66.07148218  076.53951725 2
111  66.07171447  076.53969793
112  66.07171447  076.53969793  66.07174045  076.53972743 2
115  66.07173268  076.53980378
120 Linear Feature 107
112  66.07142256  076.54217907  66.07141961  076.54222968 2
111  66.07143605  076.54224900 2
111  66.07167460  076.54244049
112  66.07167460  076.54244049  66.07169766  076.54245326 2
115  66.07170953  076.54241047
120 Linear Feature 107
112  66.07170953  076.54241047  66.07170648  076.54245857 2
111  66.07172676  076.54247863 2
111  66.07198085  076.54267550
112  66.07198085  076.54267550  66.07200392  076.54268828 2
115  66.07201579  076.54264549
120 Linear Feature 107
112  66.07113215  076.54194153  66.07112886  076.54199355 2
111  66.07114811  076.54201727 2
111  66.07138538  076.54220847
112  66.07138538  076.54220847  66.07140904  076.54222222 2
115  66.07142256  076.54217907
120 Linear Feature 106
112  66.07090658  076.54047224  66.07100403  076.54061544 2
111  66.07097657  076.54086133 2
111  66.07090207  076.54142499
112  66.07090207  076.54142499  66.07086318  076.54180361 2
111  66.07102864  076.54192898 2
111  66.07109843  076.54198170
112  66.07109843  076.54198170  66.07112036  076.54199226 2
115  66.07113215  076.54194153
120 Linear Feature 105
112  66.07064555  076.54151596  66.07072283  076.54151596 2
111  66.07075166  076.54134483 2
111  66.07082647  076.54075628
112  66.07082647  076.54075628  66.07085305  076.54049295 2
115  66.07075136  076.54034954
120 Linear Feature 104
112  66.07020480  076.53991707  66.07029289  076.54003219 2
111  66.07027202  076.54025678 2
111  66.07020678  076.54075994
112  66.07020678  076.54075994  66.07018668  076.54099961 2
115  66.07025855  076.54117213
120 Linear Feature 103
112  66.07161449  076.54069567  66.07159276  076.54093219 2
115  66.07168293  076.54108666
120 Linear Feature 103
112  66.07153192  076.54134060  66.07156229  076.54107096 2
115  66.07147472  076.54092190
120 Linear Feature 103
112  66.07124333  076.54108702  66.07126878  076.54082951 2
115  66.07117335  076.54068305
120 Linear Feature 103
112  66.07132030  076.54047858  66.07129857  076.54071509 2
115  66.07138690  076.54085241
120 Linear Feature 103
112  66.07102968  076.54024185  66.07100796  076.54047836 2
115  66.07109870  076.54062407
120 Linear Feature 103
112  66.07074463  076.53999400  66.07072291  076.54023050 2
115  66.07079815  076.54038656
120 Linear Feature 103
112  66.07045796  076.53976486  66.07043677  076.54000166 2
115  66.07051138  076.54015966
120 Linear Feature 102
111  66.07227484  076.54045962 2
111  66.07223016  076.54079138
112  66.07223016  076.54079138  66.07220365  076.54096967 2
115  66.07213125  076.54102780
120 Linear Feature 102
111  66.07199207  076.54023308 2
111  66.07190046  076.54091447
112  66.07190046  076.54091447  66.07187395  076.54109276 2
115  66.07178505  076.54114289
120 Linear Feature 102
111  66.07170633  076.54000349 2
111  66.07161449  076.54069567
112  66.07161449  076.54069567  66.07157430  076.54092959 2
115  66.07147472  076.54092190
120 Linear Feature 102
111  66.07204494  076.54242118 2
111  66.07208049  076.54214718
112  66.07208049  076.54214718  66.07210039  076.54198868 2
115  66.07206683  076.54187835
120 Linear Feature 102
111  66.07174060  076.54217727 2
111  66.07182027  076.54156497
112  66.07182027  076.54156497  66.07184358  076.54135338 2
115  66.07178424  076.54120065
120 Linear Feature 102
111  66.07145267  076.54194979 2
111  66.07153192  076.54134060
112  66.07153192  076.54134060  66.07157640  076.54108371 2
115  66.07168293  076.54108666
120 Linear Feature 102
111  66.07116128  076.54172278 2
111  66.07124333  076.54108702
112  66.07124333  076.54108702  66.07128633  076.54084711 2
115  66.07138690  076.54085241
120 Linear Feature 102
111  66.07141261  076.53977164 2
111  66.07132030  076.54047858
112  66.07132030  076.54047858  66.07127814  076.54071491 2
115  66.07117335  076.54068305
120 Linear Feature 102
111  66.07111831  076.53953985 2
111  66.07102968  076.54024185
112  66.07102968  076.54024185  66.07098950  076.54047576 2
115  66.07088709  076.54045684
120 Linear Feature 102
111  66.07083587  076.53931568 2
111  66.07074463  076.53999400
112  66.07074463  076.53999400  66.07070445  076.54022790 2
115  66.07060006  076.54022983
120 Linear Feature 102
111  66.07054155  076.53911514 2
111  66.07045796  076.53976486
112  66.07045796  076.53976486  66.07042154  076.53997601 2
115  66.07033428  076.54001952
120 Linear Feature 101
111  66.07176318  076.54115016 2
111  66.07178424  076.54120065 2
111  66.07206683  076.54187835 2
111  66.07216645  076.54211726
112  66.07216645  076.54211726  66.07224930  076.54229120 2
116  66.07236866  076.54181690  66.07234816  076.54154283
120 Linear Feature 100
111  66.07226860  076.54125095 20
111  66.07241586  076.54136927 20
111  66.07244785  076.54158064 20
111  66.07241832  076.54179807 20
111  66.07234162  076.54191235 20
111  66.07219600  076.54179504 20
111  66.07215950  076.54156749 20
113  66.07218370  076.54137231 20
120 Linear Feature 99
111  66.07231212  076.54017804 1
115  66.07230160  076.54026003
120 Linear Feature 99
111  66.07202665  076.53995293 1
115  66.07201614  076.54003492
120 Linear Feature 99
111  66.07174320  076.53972179 1
115  66.07173268  076.53980378
120 Linear Feature 99
111  66.07144861  076.53949575 1
115  66.07143810  076.53957774
120 Linear Feature 99
111  66.07115507  076.53924556 1
115  66.07114456  076.53932755
120 Linear Feature 99
111  66.07057687  076.53882478 1
115  66.07056636  076.53890676
120 Linear Feature 99
111  66.07087252  076.53904182 1
115  66.07086201  076.53912381
120 Linear Feature 98
112  66.06961987  076.53884632  66.06956425  076.53938024 2
115  66.06976754  076.53957108
120 Linear Feature 97
112  66.06930425  076.53912719  66.06936681  076.53918955 2
112  66.06945824  076.53932985  66.06953413  076.53939390
111  66.06945824  076.53932985 2
111  66.06976754  076.53957108 2
111  66.07020480  076.53991707 2
111  66.07033428  076.54001952 2
111  66.07051138  076.54015966 2
111  66.07060006  076.54022983 2
111  66.07075136  076.54034954 2
111  66.07079815  076.54038656 2
111  66.07088709  076.54045684 2
111  66.07090658  076.54047224 2
111  66.07109870  076.54062407 2
111  66.07117335  076.54068305 2
111  66.07138690  076.54085241 2
111  66.07147472  076.54092190 2
111  66.07168293  076.54108666 2
111  66.07176318  076.54115016 2
111  66.07178505  076.54114289 2
111  66.07213125  076.54102780 2
111  66.07233407  076.54096038
112  66.07233407  076.54096038  66.07241558  076.54094290 2
116  66.07240780  076.54149581  66.07231743  076.54171280
120 Linear Feature 96
111  66.07137939  076.53561434 1
111  66.07133237  076.53597176
112  66.07133237  076.53597176  66.07131357  076.53610168 1
115  66.07124545  076.53606997
120 Linear Feature 96
111  66.07105114  076.53535797 1
111  66.07100411  076.53571538
112  66.07100411  076.53571538  66.07098531  076.53584530 1
115  66.07091892  076.53581269
120 Linear Feature 95
112  66.07292290  076.53846498  66.07287334  076.53861668 2
111  66.07280403  076.53857891 2
111  66.07269191  076.53848958
112  66.07269191  076.53848958  66.07265978  076.53844744 2
115  66.07263874  076.53838405
120 Linear Feature 94
112  66.07112102  076.53679355  66.07110975  076.53685159 2
111  66.07108254  076.53683667 2
111  66.07084108  076.53664650
112  66.07084108  076.53664650  66.07081807  076.53662515 2
115  66.07082227  076.53655560
120 Linear Feature 94
112  66.07142237  076.53703419  66.07141110  076.53709223 2
111  66.07138389  076.53707730 2
111  66.07113984  076.53688446
112  66.07113984  076.53688446  66.07111683  076.53686311 2
115  66.07112102  076.53679355
120 Linear Feature 94
112  66.07172235  076.53726778  66.07171107  076.53732582 2
111  66.07168386  076.53731090 2
111  66.07144119  076.53712509
112  66.07144119  076.53712509  66.07141590  076.53710234 2
115  66.07142237  076.53703419
120 Linear Feature 94
112  66.07202146  076.53750641  66.07201019  076.53756445 2
111  66.07198298  076.53754953 2
111  66.07174117  076.53735869
112  66.07174117  076.53735869  66.07171587  076.53733593 2
115  66.07172235  076.53726778
120 Linear Feature 94
112  66.07232095  076.53774293  66.07230967  076.53780097 2
111  66.07228246  076.53778605 2
111  66.07204028  076.53759732
112  66.07204028  076.53759732  66.07201499  076.53757457 2
115  66.07202146  076.53750641
120 Linear Feature 94
112  66.07262031  076.53798415  66.07260904  076.53804219 2
111  66.07258183  076.53802727 2
111  66.07233976  076.53783384
112  66.07233976  076.53783384  66.07231447  076.53781109 2
115  66.07232095  076.53774293
120 Linear Feature 93
112  66.07260402  076.53714042  66.07269794  076.53729140 2
115  66.07267705  076.53754577
120 Linear Feature 93
112  66.07230941  076.53690829  66.07239741  076.53706411 2
115  66.07237768  076.53730455
120 Linear Feature 93
112  66.07200761  076.53667050  66.07209562  076.53682632 2
115  66.07207820  076.53706804
120 Linear Feature 93
112  66.07171174  076.53643737  66.07179975  076.53659319 2
115  66.07177909  076.53682941
120 Linear Feature 93
112  66.07141148  076.53620079  66.07149949  076.53635661 2
115  66.07147911  076.53659583
120 Linear Feature 93
112  66.07110984  076.53596312  66.07119785  076.53611894 2
115  66.07117776  076.53635519
120 Linear Feature 93
112  66.07081208  076.53572851  66.07090009  076.53588432 2
115  66.07087900  076.53611724
120 Linear Feature 92
111  66.07264982  076.53775599 2
111  66.07267705  076.53754577
112  66.07267705  076.53754577  66.07272545  076.53728485 2
115  66.07283764  076.53732450
120 Linear Feature 92
111  66.07235064  076.53751337 2
111  66.07237768  076.53730455
112  66.07237768  076.53730455  66.07242608  076.53704363 2
115  66.07253963  076.53708969
120 Linear Feature 92
111  66.07206126  076.53719880 2
111  66.07207820  076.53706804
112  66.07207820  076.53706804  66.07212660  076.53680712 2
115  66.07224074  076.53685418
120 Linear Feature 92
111  66.07176204  076.53696113 2
111  66.07177909  076.53682941
112  66.07177909  076.53682941  66.07182749  076.53656850 2
115  66.07193940  076.53661675
120 Linear Feature 92
111  66.07145530  076.53677975 2
111  66.07147911  076.53659583
112  66.07147911  076.53659583  66.07152751  076.53633491 2
115  66.07163844  076.53637962
120 Linear Feature 92
111  66.07115389  076.53653976 2
111  66.07117776  076.53635519
112  66.07117776  076.53635519  66.07122616  076.53609429 2
115  66.07133715  076.53614222
120 Linear Feature 92
111  66.07083663  076.53644440 2
111  66.07087900  076.53611724
112  66.07087900  076.53611724  66.07092740  076.53585634 2
115  66.07103598  076.53590493
120 Linear Feature 91
111  66.07292395  076.53860637 1
115  66.07288896  076.53857865
120 Linear Feature 91
111  66.07028813  076.54130586 1
115  66.07029965  076.54121981
120 Linear Feature 91
111  66.07222254  076.54156563 1
115  66.07223406  076.54147957
120 Linear Feature 91
111  66.07260772  076.53823186 1
115  66.07257273  076.53820414
120 Linear Feature 91
111  66.07230836  076.53799064 1
115  66.07227337  076.53796291
120 Linear Feature 91
111  66.07200888  076.53775411 1
115  66.07197388  076.53772639
120 Linear Feature 91
111  66.07170976  076.53751548 1
115  66.07167477  076.53748776
120 Linear Feature 91
111  66.07140979  076.53728188 1
115  66.07137479  076.53725416
120 Linear Feature 91
111  66.07110844  076.53704124 1
115  66.07107344  076.53701352
120 Linear Feature 91
111  66.07231316  076.54031942 1
115  66.07227817  076.54029170
120 Linear Feature 91
111  66.07202770  076.54009432 1
115  66.07199271  076.54006660
120 Linear Feature 91
111  66.07174424  076.53986317 1
115  66.07170925  076.53983545
120 Linear Feature 91
111  66.07144966  076.53963713 1
115  66.07141467  076.53960941
120 Linear Feature 91
111  66.07115612  076.53938694 1
115  66.07112113  076.53935922
120 Linear Feature 91
111  66.07057792  076.53896615 1
115  66.07054293  076.53893843
120 Linear Feature 91
111  66.07087357  076.53918320 1
115  66.07083858  076.53915548
120 Linear Feature 91
111  66.07080968  076.53680329 1
115  66.07077469  076.53677557
120 Linear Feature 91
111  66.07059268  076.54155228 1
115  66.07060419  076.54146623
120 Linear Feature 91
111  66.07237302  076.54168674 1
115  66.07238454  076.54160069
120 Linear Feature 91
111  66.07265217  076.53788681 1
115  66.07261718  076.53785908
120 Linear Feature 91
111  66.07235280  076.53764559 1
115  66.07231781  076.53761787
120 Linear Feature 91
111  66.07205332  076.53740907 1
115  66.07201833  076.53738135
120 Linear Feature 91
111  66.07175421  076.53717044 1
115  66.07171921  076.53714272
120 Linear Feature 91
111  66.07204366  076.54257924 1
115  66.07200867  076.54255152
120 Linear Feature 91
111  66.07173791  076.54234030 1
115  66.07170292  076.54231258
120 Linear Feature 91
111  66.07145127  076.54210626 1
115  66.07141628  076.54207854
120 Linear Feature 91
111  66.07115970  076.54187779 1
115  66.07112471  076.54185007
120 Linear Feature 91
111  66.07145423  076.53693685 1
115  66.07141924  076.53690913
120 Linear Feature 91
111  66.07115288  076.53669621 1
115  66.07111789  076.53666849
120 Linear Feature 91
111  66.07085412  076.53645826 1
111  66.07083663  076.53644440 1
115  66.07081913  076.53643054
120 Linear Feature 91
111  66.07296756  076.53826769 1
111  66.07295007  076.53825383 1
115  66.07293257  076.53823997
120 Linear Feature 91
111  66.07296210  076.53830963 1
111  66.07294460  076.53829577 1
115  66.07292711  076.53828191
120 Linear Feature 91
111  66.07057527  076.54153812 1
111  66.07058103  076.54149510 1
115  66.07058678  076.54145207
120 Linear Feature 91
111  66.07235348  076.54167085 1
111  66.07235924  076.54162782 1
115  66.07236499  076.54158479
120 Linear Feature 91
111  66.07264587  076.53793512 1
111  66.07262838  076.53792126 1
115  66.07261088  076.53790739
120 Linear Feature 91
111  66.07234651  076.53769390 1
111  66.07232901  076.53768004 1
115  66.07231152  076.53766618
120 Linear Feature 91
111  66.07204703  076.53745738 1
111  66.07202953  076.53744352 1
115  66.07201203  076.53742966
120 Linear Feature 91
111  66.07174791  076.53721875 1
111  66.07173041  076.53720489 1
115  66.07171292  076.53719103
120 Linear Feature 91
111  66.07203736  076.54262755 1
111  66.07201987  076.54261369 1
115  66.07200237  076.54259983
120 Linear Feature 91
111  66.07173161  076.54238861 1
111  66.07171412  076.54237475 1
115  66.07169662  076.54236089
120 Linear Feature 91
111  66.07144498  076.54215457 1
111  66.07142748  076.54214071 1
115  66.07140998  076.54212685
120 Linear Feature 91
111  66.07115340  076.54192610 1
111  66.07113591  076.54191224 1
115  66.07111841  076.54189838
120 Linear Feature 91
111  66.07144794  076.53698516 1
111  66.07143044  076.53697130 1
115  66.07141294  076.53695744
120 Linear Feature 91
111  66.07114659  076.53674452 1
111  66.07112909  076.53673066 1
115  66.07111159  076.53671680
120 Linear Feature 91
111  66.07084783  076.53650656 1
111  66.07083033  076.53649270 1
115  66.07081284  076.53647885
120 Linear Feature 91
111  66.07292988  076.53856084 1
111  66.07291239  076.53854698 1
115  66.07289489  076.53853312
120 Linear Feature 91
111  66.07030464  076.54131929 1
111  66.07031040  076.54127626 1
115  66.07031615  076.54123324
120 Linear Feature 91
111  66.07224400  076.54158281 1
111  66.07224976  076.54153978 1
115  66.07225551  076.54149675
120 Linear Feature 91
111  66.07261366  076.53818632 1
111  66.07259616  076.53817246 1
115  66.07257867  076.53815860
120 Linear Feature 91
111  66.07231429  076.53794510 1
111  66.07229680  076.53793124 1
115  66.07227930  076.53791738
120 Linear Feature 91
111  66.07201481  076.53770858 1
111  66.07199731  076.53769472 1
115  66.07197982  076.53768086
120 Linear Feature 91
111  66.07171569  076.53746995 1
111  66.07169820  076.53745609 1
115  66.07168070  076.53744222
120 Linear Feature 91
111  66.07141572  076.53723635 1
111  66.07139822  076.53722249 1
115  66.07138073  076.53720863
120 Linear Feature 91
111  66.07111437  076.53699571 1
111  66.07109687  076.53698185 1
115  66.07107938  076.53696799
120 Linear Feature 91
111  66.07231910  076.54027389 1
111  66.07230160  076.54026003 1
115  66.07228411  076.54024617
120 Linear Feature 91
111  66.07203363  076.54004878 1
111  66.07201614  076.54003492 1
115  66.07199864  076.54002106
120 Linear Feature 91
111  66.07175018  076.53981764 1
111  66.07173268  076.53980378 1
115  66.07171519  076.53978992
120 Linear Feature 91
111  66.07145559  076.53959160 1
111  66.07143810  076.53957774 1
115  66.07142060  076.53956388
120 Linear Feature 91
111  66.07116205  076.53934141 1
111  66.07114456  076.53932755 1
115  66.07112706  076.53931369
120 Linear Feature 91
111  66.07058385  076.53892062 1
111  66.07056636  076.53890676 1
115  66.07054886  076.53889290
120 Linear Feature 91
111  66.07087950  076.53913767 1
111  66.07086201  076.53912381 1
115  66.07084451  076.53910995
120 Linear Feature 91
111  66.07081561  076.53675775 1
111  66.07079812  076.53674390 1
115  66.07078062  076.53673004
120 Linear Feature 90
111  66.07291239  076.53854698 1
111  66.07292290  076.53846498
111  66.07293653  076.53835867 1
115  66.07294460  076.53829577
120 Linear Feature 90
111  66.07031040  076.54127626 1
111  66.07033986  076.54130012
111  66.07055558  076.54147472 1
115  66.07058103  076.54149510
120 Linear Feature 90
111  66.07224976  076.54153978 1
111  66.07228293  076.54156634
111  66.07233379  076.54160744 1
115  66.07235924  076.54162782
120 Linear Feature 90
111  66.07259616  076.53817246 1
111  66.07260668  076.53809047
111  66.07262031  076.53798415 1
115  66.07262838  076.53792126
120 Linear Feature 90
111  66.07229680  076.53793124 1
111  66.07230731  076.53784925
111  66.07232095  076.53774293 1
115  66.07232901  076.53768004
120 Linear Feature 90
111  66.07199731  076.53769472 1
111  66.07200783  076.53761273
111  66.07202146  076.53750641 1
115  66.07202953  076.53744352
120 Linear Feature 90
111  66.07169820  076.53745609 1
111  66.07170871  076.53737410
111  66.07172235  076.53726778 1
115  66.07173041  076.53720489
120 Linear Feature 90
111  66.07201180  076.54267658 1
111  66.07201579  076.54264549 1
115  66.07201987  076.54261369
120 Linear Feature 90
111  66.07170605  076.54243765 1
111  66.07170953  076.54241047 1
115  66.07171412  076.54237475
120 Linear Feature 90
111  66.07141941  076.54220360 1
111  66.07142256  076.54217907 1
115  66.07142748  076.54214071
120 Linear Feature 90
111  66.07112784  076.54197514 1
111  66.07113215  076.54194153 1
115  66.07113591  076.54191224
120 Linear Feature 90
111  66.07139822  076.53722249 1
111  66.07140874  076.53714050
111  66.07142237  076.53703419 1
115  66.07143044  076.53697130
120 Linear Feature 90
111  66.07109687  076.53698185 1
111  66.07110739  076.53689986
111  66.07112102  076.53679355 1
115  66.07112909  076.53673066
120 Linear Feature 90
111  66.07079812  076.53674390 1
111  66.07080863  076.53666191
111  66.07082227  076.53655560 1
115  66.07083033  076.53649270
120 Linear Feature 89
112  66.07005592  076.53544859  66.07012827  076.53522653 2
111  66.07022927  076.53526930 2
111  66.07081208  076.53572851 2
111  66.07091892  076.53581269 2
111  66.07103598  076.53590493 2
111  66.07110984  076.53596312 2
111  66.07113072  076.53597957 2
111  66.07124545  076.53606997 2
111  66.07133715  076.53614222 2
111  66.07141148  076.53620079 2
111  66.07163844  076.53637962 2
111  66.07171174  076.53643737 2
111  66.07193940  076.53661675 2
111  66.07200761  076.53667050 2
111  66.07224074  076.53685418 2
111  66.07230941  076.53690829 2
111  66.07253963  076.53708969 2
111  66.07260402  076.53714042 2
111  66.07283764  076.53732450 2
111  66.07291530  076.53738569
112  66.07291530  076.53738569  66.07303934  076.53750511 2
111  66.07301099  076.53780423 2
115  66.07295007  076.53825383
120 Linear Feature 88
111  66.07028369  076.54097071 20
111  66.07036896  076.54086415 20
111  66.07063711  076.54107640 20
111  66.07067439  076.54128631 20
111  66.07064555  076.54151596 20
111  66.07060506  076.54183844 20
111  66.07052548  076.54194736 20
111  66.07025327  076.54172730 20
111  66.07021314  076.54153595 20
113  66.07025855  076.54117213 20
120 Linear Feature 88
111  66.07102579  076.54179113 20
111  66.07111631  076.54168777 20
111  66.07116128  076.54172278 20
111  66.07119927  076.54175235 20
111  66.07124827  076.54196403 20
111  66.07120439  076.54231679 20
111  66.07111418  076.54241989 20
111  66.07102939  076.54235901 20
113  66.07098217  076.54215018 20
120 Linear Feature 88
111  66.07132149  076.54202128 20
111  66.07140913  076.54191589 20
111  66.07145267  076.54194979 20
111  66.07149209  076.54198048 20
111  66.07154397  076.54219417 20
111  66.07150008  076.54254695 20
111  66.07140987  076.54265005 20
111  66.07132509  076.54258917 20
113  66.07127787  076.54238034 20
120 Linear Feature 88
111  66.07160812  076.54224775 20
111  66.07169576  076.54214237 20
111  66.07174060  076.54217727 20
111  66.07177872  076.54220695 20
111  66.07183060  076.54242065 20
111  66.07178672  076.54277343 20
111  66.07169650  076.54287653 20
111  66.07161172  076.54281565 20
113  66.07156450  076.54260682 20
120 Linear Feature 88
111  66.07191432  076.54249311 20
111  66.07200196  076.54238772 20
111  66.07204494  076.54242118 20
111  66.07208492  076.54245230 20
111  66.07213679  076.54266601 20
111  66.07209291  076.54301879 20
111  66.07200270  076.54312189 20
111  66.07191791  076.54306101 20
113  66.07187069  076.54285217 20
120 Linear Feature 88
111  66.07223292  076.53986320 20
111  66.07232056  076.53975490 20
111  66.07240352  076.53981949 20
111  66.07244949  076.54003465 20
111  66.07240474  076.54039383 20
111  66.07231925  076.54049402 20
111  66.07227484  076.54045962 20
111  66.07223282  076.54042706 20
113  66.07218683  076.54023036 20
120 Linear Feature 88
111  66.07194765  076.53963474 20
111  66.07203530  076.53952644 20
111  66.07211826  076.53959103 20
111  66.07216422  076.53980619 20
111  66.07211947  076.54016536 20
111  66.07203399  076.54026555 20
111  66.07199207  076.54023308 20
111  66.07194756  076.54019860 20
113  66.07190157  076.54000190 20
120 Linear Feature 88
111  66.07166589  076.53940824 20
111  66.07175353  076.53929994 20
111  66.07183649  076.53936453 20
111  66.07188246  076.53957968 20
111  66.07183771  076.53993885 20
111  66.07175222  076.54003904 20
111  66.07170633  076.54000349 20
111  66.07166579  076.53997209 20
113  66.07161980  076.53977539 20
120 Linear Feature 88
111  66.07137339  076.53917735 20
111  66.07146103  076.53906905 20
111  66.07154399  076.53913363 20
111  66.07158996  076.53934879 20
111  66.07154521  076.53970795 20
111  66.07145972  076.53980814 20
111  66.07141261  076.53977164 20
111  66.07137330  076.53974119 20
113  66.07132731  076.53954449 20
120 Linear Feature 88
111  66.07107925  076.53894568 20
111  66.07116689  076.53883738 20
111  66.07124985  076.53890197 20
111  66.07129582  076.53911712 20
111  66.07125107  076.53947628 20
111  66.07116558  076.53957647 20
111  66.07111831  076.53953985 20
111  66.07107916  076.53950952 20
113  66.07103317  076.53931282 20
120 Linear Feature 88
111  66.07079514  076.53872156 20
111  66.07088226  076.53861356 20
111  66.07096594  076.53867788 20
111  66.07101368  076.53889631 20
111  66.07096741  076.53925430 20
111  66.07087882  076.53935016 20
111  66.07083587  076.53931568 20
111  66.07079268  076.53928099 20
113  66.07074986  076.53909047 20
120 Linear Feature 88
111  66.07050219  076.53848827 20
111  66.07058932  076.53838027 20
111  66.07067299  076.53844458 20
111  66.07072074  076.53866301 20
111  66.07067447  076.53902100 20
111  66.07058587  076.53911686 20
111  66.07049973  076.53904769 20
113  66.07045691  076.53885717 20
120 Linear Feature 87
111  66.07243407  076.54300190 20
111  66.07231376  076.54291047 20
111  66.07222485  076.54236898
112  66.07222485  076.54236898  66.07222319  076.54232918 20
111  66.07224675  076.54234370 20
111  66.07244616  076.54251026 20
115  66.07261843  076.54273113
120 Linear Feature 86
111  66.07008597  076.54165170 20
111  66.07018695  076.54085788 20
111  66.07024676  076.54075899 20
111  66.07073255  076.54114424 22
111  66.07076081  076.54116666 22
111  66.07078976  076.54118962 20
111  66.07104613  076.54139293 20
111  66.07130689  076.54159973 22
111  66.07133350  076.54162083 22
111  66.07135756  076.54163992 20
111  66.07159818  076.54183074 22
