I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
120 Linear Feature 180
111  45.45895809 -073.75807299 20
111  45.45903674 -073.75806175 20
111  45.45914017 -073.75804697 20
111  45.45915549 -073.75818472 20
111  45.45914337 -073.75822780 20
111  45.45908930 -073.75842015 20
113  45.45903083 -073.75844293 20
120 Linear Feature 53
111  45.45894477 -073.75810219 51
111  45.45895720 -073.75816421 51
115  45.45912619 -073.75900749
120 Linear Feature 52
111  45.45863401 -073.75794788 51
111  45.45860814 -073.75801609 51
115  45.45832545 -073.75876132
120 Linear Feature 51
111  45.45838487 -073.75742717 51
111  45.45836474 -073.75744593 51
115  45.45779182 -073.75797980
120 Linear Feature 50
111  45.45840643 -073.75674805 51
111  45.45838255 -073.75675274 51
115  45.45767375 -073.75689209
120 Linear Feature 49
111  45.45877143 -073.75578558 51
111  45.45870409 -073.75579598 51
115  45.45788735 -073.75592204
120 Linear Feature 48
111  45.45806351 -073.75494358 51
111  45.45882273 -073.75490032 51
115  45.45884620 -073.75489898
120 Linear Feature 169
111  45.45885277 -073.75580174 20
111  45.45885184 -073.75568652 20
115  45.45892193 -073.75567761
120 Linear Feature 179
111  45.45871335 -073.75820974 20
111  45.45879213 -073.75842292 20
111  45.45887789 -073.75825519 20
111  45.45884338 -073.75808074 20
111  45.45892857 -073.75796593 20
111  45.45901796 -073.75797199 20
115  45.45903674 -073.75806175
120 Linear Feature 178
111  45.45865185 -073.75795784 20
111  45.45850315 -073.75835361 20
111  45.45862112 -073.75829367 20
111  45.45871335 -073.75820974 20
111  45.45873354 -073.75819136 20
111  45.45884237 -073.75804082 20
113  45.45871809 -073.75798669 20
120 Linear Feature 177
111  45.45836211 -073.75772572 20
111  45.45831400 -073.75801795 20
111  45.45850950 -073.75799570 20
111  45.45859338 -073.75778357 20
111  45.45877526 -073.75791811 20
115  45.45871809 -073.75798669
120 Linear Feature 176
111  45.45842637 -073.75741910 20
111  45.45848054 -073.75750801 20
111  45.45854659 -073.75761644 20
111  45.45852371 -073.75769638 20
111  45.45836303 -073.75772350 20
111  45.45824396 -073.75774359 20
113  45.45819298 -073.75763549 20
120 Linear Feature 175
111  45.45848054 -073.75750801 20
111  45.45852511 -073.75746036 20
111  45.45841872 -073.75722998 20
111  45.45827757 -073.75736539 20
111  45.45815960 -073.75733319 20
115  45.45831637 -073.75699563
120 Linear Feature 171
111  45.45848822 -073.75676029 20
111  45.45816628 -073.75682116 20
111  45.45817413 -073.75691683 20
111  45.45831637 -073.75699563 20
111  45.45843580 -073.75706179 20
111  45.45851692 -073.75700648 20
114  45.45849802 -073.75687418  45.45849017 -073.75680646 20
120 Linear Feature 170
111  45.45870816 -073.75604218 20
111  45.45847171 -073.75634644 20
111  45.45814752 -073.75638863 20
111  45.45833181 -073.75662085 20
111  45.45851811 -073.75659181 20
115  45.45853220 -073.75675956
120 Linear Feature 168
111  45.45869024 -073.75521342 20
111  45.45857600 -073.75542140 20
111  45.45867404 -073.75562765 20
111  45.45892286 -073.75559804 20
111  45.45892193 -073.75567761 20
111  45.45892059 -073.75579151 20
111  45.45885277 -073.75580174 20
111  45.45876037 -073.75581567 20
111  45.45858373 -073.75584232 20
111  45.45854859 -073.75598903 20
111  45.45870816 -073.75604218 20
111  45.45881799 -073.75607876 20
111  45.45888184 -073.75607818 20
111  45.45888065 -073.75589715 20
111  45.45879387 -073.75590337 20
115  45.45876037 -073.75581567
120 Linear Feature 167
111  45.45887405 -073.75491966 20
111  45.45860902 -073.75493488 20
111  45.45861742 -073.75512404 20
111  45.45869125 -073.75521262 20
111  45.45884207 -073.75539361 20
111  45.45893666 -073.75539349 20
111  45.45894365 -073.75499807 20
113  45.45887245 -073.75499406 20
120 Linear Feature 166
111  45.45854151 -073.75414664 20
111  45.45857036 -073.75428774 20
111  45.45851407 -073.75436799 20
111  45.45880871 -073.75475992 20
111  45.45894708 -073.75475576 20
115  45.45894365 -073.75499807
120 Linear Feature 163
111  45.45861205 -073.75387659 20
111  45.45856002 -073.75393870 20
111  45.45842257 -073.75410278 20
111  45.45842045 -073.75416015 20
111  45.45843710 -073.75419941 20
111  45.45854151 -073.75414664 20
113  45.45870262 -073.75406520 20
120 Linear Feature 165
111  45.45861205 -073.75387659 20
115  45.45858586 -073.75380137
120 Linear Feature 162
111  45.45851389 -073.75386124 20
111  45.45844109 -073.75394908 20
111  45.45825150 -073.75391180 20
111  45.45788778 -073.75435779 20
111  45.45790466 -073.75372867 20
115  45.45780796 -073.75366805
120 Linear Feature 47
111  45.45802114 -073.75456361 51
111  45.45848704 -073.75400121 51
115  45.45852659 -073.75395347
120 Linear Feature 46
111  45.45770799 -073.75349923 51
111  45.45770639 -073.75355934 51
111  45.45768067 -073.75452510 51
112  45.45767263 -073.75464413  45.45766507 -073.75470884 51
115  45.45763368 -073.75498371
120 Linear Feature 45
111  45.45729487 -073.75353893 51
111  45.45731148 -073.75362720 51
111  45.45744142 -073.75431787 51
112  45.45746275 -073.75444747  45.45747157 -073.75450427 51
116  45.45747598 -073.75463508  45.45747683 -073.75471537
120 Linear Feature 44
111  45.45746718 -073.75473867 51
111  45.45747598 -073.75463508 51
111  45.45750488 -073.75429501 51
111  45.45758601 -073.75349093 51
115  45.45759533 -073.75339849
120 Linear Feature 154
111  45.45742530 -073.75976676 51 101
112  45.45735668 -073.75957094  45.45732495 -073.75944832
111  45.45735668 -073.75957094
112  45.45735668 -073.75957094  45.45733976 -073.75950554 51 101
112  45.45731685 -073.75933665  45.45731017 -073.75924939
111  45.45731685 -073.75933665
112  45.45731685 -073.75933665  45.45729955 -073.75911070 51 101
112  45.45719571 -073.75758240  45.45717637 -073.75729117
111  45.45719571 -073.75758240
112  45.45719571 -073.75758240  45.45719358 -073.75755030 51 101
112  45.45719187 -073.75752319  45.45719150 -073.75751670
111  45.45719187 -073.75752319
112  45.45719187 -073.75752319  45.45718814 -073.75745777 51 101
112  45.45719912 -073.75734166  45.45720993 -073.75729433 51 101
112  45.45765309 -073.75531815  45.45768511 -073.75517666
111  45.45765309 -073.75531815
112  45.45765309 -073.75531815  45.45767193 -073.75523491 51 101
112  45.45763368 -073.75498371  45.45759763 -073.75486324
111  45.45763368 -073.75498371
112  45.45763368 -073.75498371  45.45760846 -073.75489942 51 101
112  45.45750393 -073.75476565  45.45744120 -073.75471116
111  45.45750393 -073.75476565
112  45.45750393 -073.75476565  45.45749146 -073.75475566 51 101
112  45.45746718 -073.75473867  45.45745515 -073.75473065
111  45.45746718 -073.75473867
112  45.45746718 -073.75473867  45.45737805 -073.75467926 51 101
112  45.45723943 -073.75468871  45.45717764 -073.75470536
111  45.45723943 -073.75468871
112  45.45723943 -073.75468871  45.45720808 -073.75469716 51 101
112  45.45715681 -073.75472061  45.45713367 -073.75473696
111  45.45715681 -073.75472061
112  45.45715681 -073.75472061  45.45712659 -073.75474196 51 101
112  45.45691835 -073.75489481  45.45680805 -073.75497591
111  45.45691835 -073.75489481
112  45.45691835 -073.75489481  45.45682117 -073.75496626 51 101
112  45.45663594 -073.75510293  45.45655747 -073.75516086
111  45.45663594 -073.75510293
112  45.45663594 -073.75510293  45.45663142 -073.75510627 51 101
112  45.45662266 -073.75511273  45.45661833 -073.75511593
111  45.45662266 -073.75511273
112  45.45662266 -073.75511273  45.45657600 -073.75514719 51 101
112  45.45652709 -073.75518341  45.45651307 -073.75519383
111  45.45652709 -073.75518341
112  45.45652709 -073.75518341  45.45650386 -073.75520066 51 101
112  45.45646365 -073.75524551  45.45644480 -073.75527022
111  45.45646365 -073.75524551
112  45.45646365 -073.75524551  45.45646008 -073.75525019 51 101
112  45.45645321 -073.75526007  45.45644983 -073.75526509
111  45.45645321 -073.75526007
112  45.45645321 -073.75526007  45.45645058 -073.75526398 51 101
112  45.45644595 -073.75527108  45.45644343 -073.75527521
111  45.45644595 -073.75527108
112  45.45644595 -073.75527108  45.45642211 -073.75531019 51 101
112  45.45639178 -073.75542440  45.45638043 -073.75548836
111  45.45639178 -073.75542440
112  45.45639178 -073.75542440  45.45638797 -073.75544586 51 101
112  45.45636010 -073.75561908  45.45634367 -073.75572191
111  45.45636010 -073.75561908
112  45.45636010 -073.75561908  45.45633901 -073.75575109 51 101
112  45.45627781 -073.75614048  45.45624591 -073.75634442
111  45.45627781 -073.75614048
112  45.45627781 -073.75614048  45.45625975 -073.75625594 51 101
112  45.45622215 -073.75649831  45.45620344 -073.75661929
111  45.45622215 -073.75649831
112  45.45622215 -073.75649831  45.45621066 -073.75657263 51 101
112  45.45618812 -073.75671931  45.45617701 -073.75679184
111  45.45618812 -073.75671931
112  45.45618812 -073.75671931  45.45616005 -073.75690252 51 101
112  45.45611520 -073.75721568  45.45609409 -073.75735373
111  45.45611520 -073.75721568
112  45.45611520 -073.75721568  45.45610821 -073.75726137 51 101
112  45.45609611 -073.75734056  45.45609041 -073.75737783
111  45.45609611 -073.75734056
112  45.45609611 -073.75734056  45.45608275 -073.75742798 51 101
112  45.45606945 -073.75751495  45.45606561 -073.75754007
111  45.45606945 -073.75751495
112  45.45606945 -073.75751495  45.45603846 -073.75768121 51 101
116  45.45579481 -073.75778775  45.45566803 -073.75778958
120 Linear Feature 106
111  45.45923847 -073.76107683 20
112  45.45948332 -073.76110964  45.45958685 -073.76112604 20
112  45.45978019 -073.76116173  45.45984643 -073.76117974 20
112  45.45995405 -073.76121748  45.45998305 -073.76123473 20
111  45.46000665 -073.76125203 20
112  45.46001270 -073.76130300  45.46001112 -073.76133282 20
112  45.45997197 -073.76178780  45.45996951 -073.76181826 20
112  45.45994283 -073.76186852  45.45992328 -073.76189744
111  45.45994283 -073.76186852
112  45.45994283 -073.76186852  45.45993580 -073.76187892 20
112  45.45980540 -073.76206805  45.45973344 -073.76217240
111  45.45980540 -073.76206805
112  45.45980540 -073.76206805  45.45967718 -073.76225397 20
115  45.45950598 -073.76250199
120 Linear Feature 107
111  45.45920983 -073.76164432 20
111  45.45924257 -073.76159487 20
115  45.45921274 -073.76127594
120 Linear Feature 108
111  45.45928515 -073.76204413 20
111  45.45937213 -073.76183097 20
115  45.45921099 -073.76166489
120 Linear Feature 109
111  45.45932593 -073.76215921 20
111  45.45944644 -073.76225998 20
111  45.45952560 -073.76207351 20
111  45.45971061 -073.76207121 20
111  45.45974627 -073.76205071 20
115  45.45980540 -073.76206805
120 Linear Feature 117
111  45.45672471 -073.75937699 20
111  45.45637074 -073.75961438 20
111  45.45602938 -073.75947280 20
111  45.45599742 -073.75939515 20
115  45.45591068 -073.75945020
120 Linear Feature 116
111  45.45746455 -073.76056647 20
112  45.45735408 -073.76044957  45.45730978 -073.76039418 20
112  45.45717197 -073.76018925  45.45710295 -073.76006401 20
112  45.45672471 -073.75937699  45.45667263 -073.75928664 20
112  45.45637132 -073.75879573  45.45629681 -073.75868081 20
111  45.45620532 -073.75853973 20
111  45.45596735 -073.75841845 20
111  45.45548335 -073.75826201 20
115  45.45525948 -073.75819645
120 Linear Feature 118
111  45.45588846 -073.75944184 20
111  45.45584586 -073.75931215 20
111  45.45595235 -073.75924086 20
111  45.45590607 -073.75910445 20
111  45.45596483 -073.75902615 20
111  45.45593091 -073.75898426 20
111  45.45568956 -073.75916406 20
111  45.45566847 -073.75930563 20
111  45.45549233 -073.75925918 20
111  45.45551231 -073.75911682 20
111  45.45543509 -073.75897765 20
111  45.45536145 -073.75896686 20
111  45.45536551 -073.75890740 20
115  45.45521389 -073.75865125
120 Linear Feature 120
111  45.45501410 -073.75946854 20
112  45.45488486 -073.75927631  45.45476815 -073.75924589 20
112  45.45443915 -073.75914889  45.45433152 -073.75911411 20
112  45.45409634 -073.75900682  45.45400953 -073.75896359 20
112  45.45382634 -073.75885205  45.45375261 -073.75879689 20
112  45.45363736 -073.75864581  45.45357566 -073.75854742 20
112  45.45349970 -073.75842352  45.45347005 -073.75837435 20
112  45.45336173 -073.75829813  45.45330212 -073.75827935 20
112  45.45281336 -073.75812748  45.45277232 -073.75811609 20
112  45.45242369 -073.75794635  45.45235360 -073.75791167 20
112  45.45224529 -073.75774440  45.45219954 -073.75763207 20
112  45.45220878 -073.75742994  45.45222222 -073.75734401 20
115  45.45284415 -073.75327189
120 Linear Feature 119
111  45.45616895 -073.75985753 20
112  45.45615879 -073.75973329  45.45613772 -073.75969135 20
112  45.45606620 -073.75962809  45.45602795 -073.75961251 20
112  45.45575024 -073.75951159  45.45566709 -073.75948849 20
112  45.45522932 -073.75936940  45.45519882 -073.75936267 20
116  45.45511379 -073.75949755  45.45507203 -073.75961532
120 Linear Feature 136
111  45.45758968 -073.75312454 20
111  45.45784096 -073.75313090 20
112  45.45784915 -073.75312062  45.45784907 -073.75311193 20
113  45.45784117 -073.75311059 20
120 Linear Feature 135
111  45.45837782 -073.75370973 20
112  45.45821388 -073.75370317  45.45815288 -073.75370131 20
112  45.45807885 -073.75368225  45.45804466 -073.75366456 20
112  45.45802101 -073.75359084  45.45801345 -073.75354351 20
111  45.45801177 -073.75348029 20
112  45.45804036 -073.75360704  45.45806179 -073.75365647 20
114  45.45816729 -073.75367783  45.45821994 -073.75368353 20
120 Linear Feature 134
111  45.45839341 -073.75377051 20
112  45.45809585 -073.75376441  45.45802439 -073.75376192 20
112  45.45795467 -073.75359639  45.45795641 -073.75348581 20
116  45.45797572 -073.75333068  45.45799206 -073.75327166
120 Linear Feature 133
111  45.45799625 -073.75305583 20
112  45.45807295 -073.75322913  45.45806513 -073.75335353 20
112  45.45806293 -073.75347292  45.45806714 -073.75352485 20
112  45.45815324 -073.75361268  45.45823204 -073.75362717 20
112  45.45853912 -073.75367329  45.45861755 -073.75368582 20
112  45.45871870 -073.75372122  45.45875401 -073.75374172 20
112  45.45882363 -073.75386161  45.45884844 -073.75393193 20
112  45.45902286 -073.75440277  45.45904356 -073.75446179 20
112  45.45905885 -073.75463777  45.45905642 -073.75472535 20
112  45.45901995 -073.75603983  45.45901733 -073.75614358 20
116  45.45895670 -073.75634902  45.45890075 -073.75645189
120 Linear Feature 160
111  45.45744294 -073.75354176 20
111  45.45750278 -073.75350606 20
111  45.45752244 -073.75326086 20
111  45.45771490 -073.75330274 20
111  45.45773088 -073.75334105 20
111  45.45772105 -073.75365008 20
111  45.45775922 -073.75371517 20
111  45.45778570 -073.75371769 20
111  45.45780796 -073.75366805 20
111  45.45791408 -073.75343145 20
111  45.45791509 -073.75335360 20
115  45.45773088 -073.75334105
120 Linear Feature 159
111  45.45709442 -073.75379657 20
111  45.45716475 -073.75375875 20
111  45.45716003 -073.75371215 20
111  45.45722503 -073.75367954 20
111  45.45718893 -073.75343866 20
111  45.45728652 -073.75340374 20
111  45.45735142 -073.75375129 20
111  45.45740762 -073.75376550 20
111  45.45743962 -073.75371362 20
111  45.45744294 -073.75354176 20
111  45.45744354 -073.75351060 20
111  45.45741918 -073.75334128 20
111  45.45728305 -073.75338384 20
115  45.45728652 -073.75340374
120 Linear Feature 158
111  45.45672575 -073.75403661 20
111  45.45676727 -073.75403626 20
111  45.45685113 -073.75397136 20
111  45.45686546 -073.75389563 20
111  45.45679491 -073.75371850 20
111  45.45688318 -073.75365329 20
111  45.45699157 -073.75394055 20
111  45.45706388 -073.75393723 20
111  45.45709442 -073.75379657 20
111  45.45709986 -073.75377149 20
111  45.45700801 -073.75354406 20
111  45.45687900 -073.75364173 20
115  45.45688318 -073.75365329
120 Linear Feature 157
111  45.45646201 -073.75424365 20
111  45.45651901 -073.75421668 20
111  45.45654551 -073.75414413 20
111  45.45647977 -073.75396350 20
111  45.45656372 -073.75390006 20
111  45.45657090 -073.75391877 20
111  45.45667487 -073.75418994 20
111  45.45672027 -073.75421532 20
111  45.45675022 -073.75419720 20
111  45.45672575 -073.75403661 20
111  45.45666171 -073.75385153 20
115  45.45657090 -073.75391877
120 Linear Feature 156
111  45.45629681 -073.75410686 20
111  45.45630769 -073.75413690 20
111  45.45640274 -073.75439927 20
111  45.45645487 -073.75426972 20
111  45.45646201 -073.75424365 20
111  45.45646664 -073.75419033 20
113  45.45640564 -073.75402607 20
120 Linear Feature 155
111  45.45620749 -073.75421351 20
115  45.45630769 -073.75413690
120 Linear Feature 154
111  45.45616037 -073.75449782 20
111  45.45622046 -073.75445410 20
111  45.45624360 -073.75431801 20
111  45.45620749 -073.75421351 20
111  45.45619661 -073.75418203 20
111  45.45607529 -073.75427149 20
113  45.45610946 -073.75436239 20
120 Linear Feature 153
111  45.45600205 -073.75457358 20
111  45.45608951 -073.75450931 20
111  45.45605356 -073.75440335 20
115  45.45610946 -073.75436239
120 Linear Feature 152
111  45.45583010 -073.75500342 20
111  45.45583996 -073.75500332 20
111  45.45585554 -073.75498259 20
111  45.45585852 -073.75493167 20
111  45.45579708 -073.75486466 20
111  45.45584058 -073.75476436 20
111  45.45576270 -073.75468384 20
111  45.45582295 -073.75456586 20
111  45.45600371 -073.75475264 20
111  45.45603674 -073.75474600 20
111  45.45605381 -073.75471494 20
111  45.45600205 -073.75457358 20
111  45.45594323 -073.75441289 20
111  45.45586580 -073.75448075 20
115  45.45582295 -073.75456586
120 Linear Feature 151
111  45.45587161 -073.75526855 20
111  45.45569812 -073.75514430 20
111  45.45570472 -073.75508428 20
111  45.45573178 -073.75483826 20
111  45.45578015 -073.75485379 20
111  45.45583010 -073.75500342 20
113  45.45589323 -073.75519250 20
120 Linear Feature 150
111  45.45571970 -073.75548570 20
111  45.45570755 -073.75531907 20
111  45.45558011 -073.75521879 20
111  45.45564394 -073.75503533 20
115  45.45570472 -073.75508428
120 Linear Feature 148
111  45.45564453 -073.75610611 20
111  45.45566742 -073.75606672 20
111  45.45566580 -073.75585958 20
111  45.45550939 -073.75574146 20
111  45.45557345 -073.75556256 20
115  45.45562611 -073.75560927
120 Linear Feature 147
111  45.45552365 -073.75626864 20
111  45.45569204 -073.75631726 20
111  45.45564453 -073.75610611 20
111  45.45560431 -073.75592738 20
111  45.45557163 -073.75591744 20
113  45.45553351 -073.75619647 20
120 Linear Feature 146
111  45.45558810 -073.75654463 20
111  45.45555350 -073.75637773 20
111  45.45547359 -073.75635451 20
111  45.45549766 -073.75618633 20
115  45.45553351 -073.75619647
120 Linear Feature 161
111  45.45791323 -073.75379103 20
111  45.45820062 -073.75379360 20
111  45.45817088 -073.75398763 20
111  45.45796093 -073.75424161 20
113  45.45789927 -073.75422451 20
120 Linear Feature 145
111  45.45536577 -073.75648700 20
111  45.45558751 -073.75654632 20
111  45.45593957 -073.75664050 20
111  45.45597847 -073.75659774 20
112  45.45617650 -073.75529739  45.45619211 -073.75520059 20
112  45.45624291 -073.75509600  45.45627892 -073.75503733 20
112  45.45634207 -073.75496881  45.45638267 -073.75493646 20
112  45.45722839 -073.75429256  45.45727270 -073.75425995 20
112  45.45737800 -073.75426725  45.45743640 -073.75427470 20
112  45.45777628 -073.75431959  45.45786953 -073.75433202
111  45.45777628 -073.75431959
112  45.45777628 -073.75431959  45.45781537 -073.75432480 20
112  45.45788778 -073.75435779  45.45792323 -073.75437909
111  45.45788778 -073.75435779
112  45.45788778 -073.75435779  45.45793691 -073.75438731 20
112  45.45802794 -073.75451014  45.45807277 -073.75458497
111  45.45802794 -073.75451014
112  45.45802794 -073.75451014  45.45810512 -073.75463896 20
112  45.45810025 -073.75489166  45.45809067 -073.75497677 20
111  45.45803835 -073.75542851 20
112  45.45791463 -073.75596594  45.45786443 -073.75619316 20
112  45.45777756 -073.75661482  45.45773464 -073.75682415 20
112  45.45768217 -073.75714949  45.45765916 -073.75731946 20
111  45.45764974 -073.75746866 20
112  45.45785649 -073.75796529  45.45794413 -073.75814563 20
112  45.45816359 -073.75848210  45.45821902 -073.75855590 20
112  45.45827756 -073.75863768  45.45828702 -073.75865086 20
112  45.45833705 -073.75867940  45.45836626 -073.75869228 20
111  45.45874515 -073.75885185 20
111  45.45898457 -073.75891157 20
111  45.45930989 -073.75895516 20
115  45.45941886 -073.75895922
120 Linear Feature 164
111  45.45856002 -073.75393870 20
111  45.45851389 -073.75386124 20
111  45.45850851 -073.75385221 20
115  45.45855064 -073.75379495
120 Linear Feature 173
111  45.45849802 -073.75687418 20
115  45.45852612 -073.75686951
120 Linear Feature 172
111  45.45857390 -073.75704746 20
111  45.45855675 -073.75704744 20
112  45.45854432 -073.75695649  45.45853445 -073.75690226
111  45.45854432 -073.75695649
112  45.45854432 -073.75695649  45.45853836 -073.75692374 20
112  45.45852612 -073.75686951  45.45852134 -073.75684285
111  45.45852612 -073.75686951
112  45.45852612 -073.75686951  45.45852299 -073.75685204 20
112  45.45852133 -073.75681703  45.45852166 -073.75679912
111  45.45852133 -073.75681703
112  45.45852133 -073.75681703  45.45852217 -073.75677179 20
111  45.45853220 -073.75675956 20
115  45.45858567 -073.75675313
120 Linear Feature 174
111  45.45860521 -073.75667523 20
111  45.45855782 -073.75668611 20
116  45.45864755 -073.75659450  45.45870528 -073.75655558
120 Linear Feature 181
111  45.45936248 -073.75836822 20
115  45.45914337 -073.75822780
120 Linear Feature 115
112  45.45916506 -073.76093760  45.45915634 -073.76101340 20
112  45.45906435 -073.76106425  45.45901532 -073.76106580 20
112  45.45888965 -073.76104984  45.45882821 -073.76103369 20
112  45.45787336 -073.76077033  45.45780015 -073.76074921 20
112  45.45764666 -073.76068353  45.45757955 -073.76064564
111  45.45764666 -073.76068353
112  45.45764666 -073.76068353  45.45759403 -073.76065381 20
112  45.45746455 -073.76056647  45.45739933 -073.76051514
111  45.45746455 -073.76056647
112  45.45746455 -073.76056647  45.45744662 -073.76055235 20
112  45.45741076 -073.76052047  45.45739290 -073.76050386
111  45.45741076 -073.76052047
112  45.45741076 -073.76052047  45.45732796 -073.76044344 20
112  45.45697492 -073.76009732  45.45688184 -073.76001681 20
112  45.45670666 -073.75988096  45.45663432 -073.75982816 20
112  45.45645368 -073.75971085  45.45634910 -073.75965121 20
112  45.45610551 -073.75952951  45.45595230 -073.75946540
111  45.45610551 -073.75952951
112  45.45610551 -073.75952951  45.45602835 -073.75949723 20
112  45.45591068 -073.75945020  45.45585533 -073.75942909
111  45.45591068 -073.75945020
112  45.45591068 -073.75945020  45.45590315 -073.75944733 20
112  45.45588846 -073.75944184  45.45588117 -073.75943915
111  45.45588846 -073.75944184
112  45.45588846 -073.75944184  45.45584293 -073.75942500 20
112  45.45575981 -073.75940031  45.45571797 -073.75938914
111  45.45575981 -073.75940031
112  45.45575981 -073.75940031  45.45566203 -073.75937422 20
112  45.45526537 -073.75926232  45.45519759 -073.75924204 20
112  45.45516130 -073.75902844  45.45517583 -073.75890627
111  45.45516130 -073.75902844
112  45.45516130 -073.75902844  45.45517238 -073.75893528 20
112  45.45521389 -073.75865125  45.45523084 -073.75853327
111  45.45521389 -073.75865125
112  45.45521389 -073.75865125  45.45521917 -073.75861452 20
112  45.45522687 -073.75855868  45.45523003 -073.75853492
111  45.45522687 -073.75855868
112  45.45522687 -073.75855868  45.45523975 -073.75846186 20
112  45.45525948 -073.75819645  45.45526808 -073.75809476
111  45.45525948 -073.75819645
112  45.45525948 -073.75819645  45.45525977 -073.75819302 20
112  45.45526034 -073.75818637  45.45526063 -073.75818308
111  45.45526034 -073.75818637
112  45.45526034 -073.75818637  45.45526906 -073.75808573 20
112  45.45529193 -073.75767462  45.45529375 -073.75756953 20
112  45.45530006 -073.75730146  45.45530283 -073.75720727 20
112  45.45533157 -073.75679796  45.45534412 -073.75667899
111  45.45533157 -073.75679796
112  45.45533157 -073.75679796  45.45533838 -073.75673347 20
112  45.45536577 -073.75648700  45.45538006 -073.75636389
111  45.45536577 -073.75648700
112  45.45536577 -073.75648700  45.45537784 -073.75638300 20
112  45.45540137 -073.75621117  45.45541201 -073.75614317
111  45.45540137 -073.75621117
112  45.45540137 -073.75621117  45.45542459 -073.75606267 20
112  45.45563727 -073.75459980  45.45565735 -073.75447904 20
112  45.45581162 -073.75425426  45.45590720 -073.75418538 20
112  45.45718187 -073.75324582  45.45723457 -073.75320932 20
112  45.45737223 -073.75318127  45.45745276 -073.75317939
111  45.45737223 -073.75318127
112  45.45737223 -073.75318127  45.45740660 -073.75318047 20
112  45.45758919 -073.75318566  45.45768340 -073.75318621
111  45.45758919 -073.75318566
112  45.45758919 -073.75318566  45.45771570 -073.75318640 20
112  45.45788371 -073.75318408  45.45791468 -073.75318479
111  45.45788371 -073.75318408
112  45.45788371 -073.75318408  45.45793774 -073.75318532 20
112  45.45797572 -073.75333068  45.45796362 -073.75341696 20
112  45.45797284 -073.75358339  45.45798040 -073.75365112 20
112  45.45800416 -073.75370777  45.45802455 -073.75373234 20
112  45.45809845 -073.75374851  45.45814142 -073.75375067 20
112  45.45839341 -073.75377051  45.45849320 -073.75378418
111  45.45839341 -073.75377051
112  45.45839341 -073.75377051  45.45844626 -073.75377775 20
112  45.45855064 -073.75379495  45.45859845 -073.75380335
111  45.45855064 -073.75379495
112  45.45855064 -073.75379495  45.45856304 -073.75379713 20
112  45.45858586 -073.75380137  45.45859687 -073.75380346
111  45.45858586 -073.75380137
112  45.45858586 -073.75380137  45.45861255 -073.75380645 20
112  45.45864861 -073.75381505  45.45866272 -073.75381893
111  45.45864861 -073.75381505
112  45.45864861 -073.75381505  45.45869098 -073.75382669 20
112  45.45874054 -073.75389976  45.45876172 -073.75394894 20
112  45.45894643 -073.75444506  45.45896610 -073.75449827 20
112  45.45897269 -073.75461562  45.45897216 -073.75467778 20
112  45.45892814 -073.75612661  45.45892602 -073.75618097 20
112  45.45889038 -073.75626976  45.45885770 -073.75631894 20
112  45.45864755 -073.75659450  45.45860306 -073.75665490
111  45.45864755 -073.75659450
112  45.45864755 -073.75659450  45.45862981 -073.75661859 20
112  45.45860521 -073.75667523  45.45859465 -073.75670448
111  45.45860521 -073.75667523
112  45.45860521 -073.75667523  45.45859622 -073.75670014 20
112  45.45858567 -073.75675313  45.45858158 -073.75677986
111  45.45858567 -073.75675313
112  45.45858567 -073.75675313  45.45858252 -073.75677370 20
112  45.45858041 -073.75681525  45.45858003 -073.75683596
111  45.45858041 -073.75681525
112  45.45858041 -073.75681525  45.45857970 -073.75685437 20
112  45.45857390 -073.75704746  45.45857090 -073.75714469
111  45.45857390 -073.75704746
112  45.45857390 -073.75704746  45.45857083 -073.75714711 20
112  45.45856608 -073.75729119  45.45856461 -073.75733416
111  45.45856608 -073.75729119
112  45.45856608 -073.75729119  45.45856317 -073.75737609 20
112  45.45861735 -073.75755993  45.45867618 -073.75764939 20
112  45.45881664 -073.75786405  45.45885412 -073.75791748 20
112  45.45896915 -073.75794693  45.45905699 -073.75795230 20
111  45.45926011 -073.75796859 20
112  45.45930424 -073.75802432  45.45931206 -073.75807609
111  45.45930424 -073.75802432
112  45.45930424 -073.75802432  45.45930943 -073.75805872 20
112  45.45936248 -073.75836822  45.45938680 -073.75851178
111  45.45936248 -073.75836822
112  45.45936248 -073.75836822  45.45937475 -073.75844067 20
112  45.45939233 -073.75854867  45.45939876 -073.75858992
111  45.45939233 -073.75854867
112  45.45939233 -073.75854867  45.45940850 -073.75865237 20
112  45.45941886 -073.75895922  45.45940959 -073.75911762
111  45.45941886 -073.75895922
112  45.45941886 -073.75895922  45.45941713 -073.75898870 20
112  45.45941047 -073.75904848  45.45940653 -073.75907844
111  45.45941047 -073.75904848
114  45.45941047 -073.75904848  45.45938537 -073.75923933 20
120 Linear Feature 114
111  45.45912113 -073.75369532 20
112  45.45936957 -073.75434311  45.45938591 -073.75438660 20
112  45.45939252 -073.75448820  45.45939063 -073.75455412 20
112  45.45931083 -073.75778699  45.45930982 -073.75782259 20
116  45.45928897 -073.75784208  45.45927876 -073.75784643
120 Linear Feature 113
111  45.45892666 -073.76366705 20
112  45.45898492 -073.76359054  45.45901821 -073.76353410 20
112  45.45904498 -073.76336976  45.45904346 -073.76331008 20
