I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
113  38.77214228 -027.09599384
111  38.77086230 -027.09433805
111  38.77067260 -027.09439049
111  38.77070047 -027.09454384
111  38.77059268 -027.09457244
111  38.77060012 -027.09462806
111  38.77071162 -027.09459946
111  38.77073393 -027.09475042
113  38.77091991 -027.09469639
111  38.77171463 -027.09346904
111  38.77069962 -027.09242946
111  38.77056358 -027.09265049
113  38.77157693 -027.09369324
111  38.77191911 -027.09325965
111  38.77206010 -027.09303650
111  38.77104758 -027.09200115
113  38.77090576 -027.09222641
111  38.77247325 -027.09287689
111  38.77156899 -027.09194972
111  38.77153996 -027.09199392
113  38.77244754 -027.09292155
111  38.76853565 -027.09443363
111  38.76863235 -027.09446151
111  38.76866833 -027.09422405
111  38.76839848 -027.09415291
111  38.76836250 -027.09439133
111  38.76846219 -027.09441632
111  38.76843671 -027.09460283
113  38.76851017 -027.09462110
111  38.75960945 -027.08298542
111  38.75944390 -027.08277440
111  38.75919264 -027.08311431
113  38.75935818 -027.08332660
111  38.76052267 -027.08451683
111  38.76048227 -027.08453452
111  38.76050592 -027.08461034
113  38.76054533 -027.08459138
111  38.76037766 -027.08427761
111  38.76027623 -027.08414374
111  38.76023107 -027.08420735
113  38.76033472 -027.08433647
110 1 0.00 0.0000 New Taxiway 1
111  38.77786260 -027.10799534
111  38.77776892 -027.10813584
111  38.77572401 -027.10599082
111  38.77570633 -027.10601442
111  38.77569061 -027.10646721
111  38.77558622 -027.11051886
111  38.77557369 -027.11124218
111  38.77490538 -027.11121070
111  38.77491323 -027.11067276
112  38.77500260 -027.11043671  38.77509032 -027.11030490
111  38.77512399 -027.11025137
112  38.77520233 -027.11001425  38.77520860 -027.10986637
111  38.77530566 -027.10644328
111  38.77532150 -027.10600178
111  38.77532635 -027.10586638
112  38.77526258 -027.10555759  38.77521254 -027.10545451
111  38.77504981 -027.10529678
111  38.77304370 -027.10319606
111  38.77232137 -027.10243567
111  38.76163910 -027.09125358
112  38.76146366 -027.09111698  38.76138785 -027.09109365
111  38.76126316 -027.09110252
111  38.76109273 -027.09112180
111  38.76037062 -027.09120609
111  38.76026182 -027.09121718
111  38.76013646 -027.09122995
111  38.75933715 -027.09131140
111  38.75926424 -027.09080883
111  38.75994207 -027.09076208
111  38.76054824 -027.09067907
112  38.76062457 -027.09063686  38.76066702 -027.09060380
112  38.76072043 -027.09040780  38.76072457 -027.09029093
111  38.76063227 -027.09019561
111  38.75967550 -027.08920991 102
112  38.75955593 -027.08912660  38.75949567 -027.08910728 102
111  38.75942883 -027.08911694 102
111  38.75869984 -027.08919188 102
111  38.75734183 -027.08933228
112  38.75739672 -027.08949165  38.75746093 -027.08958728
112  38.75805835 -027.09035940  38.75811756 -027.09044118
111  38.75808660 -027.09053688
111  38.75803293 -027.09068056
111  38.75795573 -027.09062140
111  38.75788417 -027.09056224
111  38.75794820 -027.09043788
112  38.75796313 -027.09037892  38.75796021 -027.09035043
111  38.75794349 -027.09032921
112  38.75786064 -027.09022780  38.75784894 -027.09021430
111  38.75783992 -027.09023142
111  38.75772600 -027.09044029
111  38.75765821 -027.09038837
111  38.75758383 -027.09032559
111  38.75771470 -027.09009257
112  38.75772318 -027.09005152  38.75771850 -027.09003353
111  38.75770623 -027.09002134
111  38.75733001 -027.08952499
112  38.75728482 -027.08943504  38.75726825 -027.08938192
111  38.75727069 -027.08933906 102
111  38.75714133 -027.08934647 102
112  38.75707194 -027.08933501  38.75704364 -027.08932503 102
111  38.75701912 -027.08931509
111  38.75698640 -027.08938299
112  38.75689482 -027.08933251  38.75684502 -027.08929359
111  38.75678869 -027.08923043
111  38.75511264 -027.08748738
111  38.75481484 -027.08794364
111  38.75475274 -027.08803660
111  38.75440356 -027.08767052
111  38.75441757 -027.08764574
111  38.75437989 -027.08760176
111  38.75440984 -027.08755405
111  38.75435814 -027.08749519
111  38.75445671 -027.08732234
111  38.75443352 -027.08729942
111  38.75448908 -027.08722260
111  38.75447893 -027.08720959
111  38.75470005 -027.08686849
111  38.75470681 -027.08687655
111  38.75474498 -027.08681769
111  38.75439322 -027.08645992
111  38.75408197 -027.08576447
111  38.75415045 -027.08571957
111  38.75409987 -027.08560383
111  38.75421892 -027.08552900
111  38.75418001 -027.08543721
111  38.75420199 -027.08542894
111  38.75422527 -027.08542049
111  38.75425162 -027.08540810
111  38.75428720 -027.08551240 102
112  38.75438507 -027.08536407  38.75445570 -027.08524574 102
111  38.75455881 -027.08509809 102
111  38.75473219 -027.08483297
111  38.75481033 -027.08448647
112  38.75481078 -027.08436453  38.75478978 -027.08430367
111  38.75466579 -027.08399389
111  38.75053639 -027.07964427
111  38.75052353 -027.07961953
113  38.75060115 -027.07950257
111  38.75815754 -027.08891359 102
111  38.75867694 -027.08885981 102
111  38.75878093 -027.08885074 102
112  38.75894928 -027.08868837  38.75899259 -027.08855435 102
111  38.75892594 -027.08842167
111  38.75607832 -027.08545507
111  38.75561330 -027.08496808
111  38.75558844 -027.08495746
111  38.75528914 -027.08484989
112  38.75521806 -027.08486631  38.75518181 -027.08489021
111  38.75493126 -027.08505872 102
111  38.75484277 -027.08518057 102
111  38.75476406 -027.08565601 102
111  38.75480963 -027.08572374 102
113  38.75769206 -027.08873060 102
130 Airport Boundary 116
112  38.77495814 -027.11208281  38.77494149 -027.11197366
111  38.77490819 -027.11159642
112  38.77480461 -027.11132356  38.77471212 -027.11117646
111  38.77474542 -027.11098902
111  38.77488718 -027.10730495
111  38.77485523 -027.10712809
111  38.77486700 -027.10600002
111  38.76265875 -027.09318627
111  38.76192799 -027.09275206
111  38.76189137 -027.09284600
111  38.76121788 -027.09360272
111  38.76149053 -027.09403066
111  38.76074175 -027.09479521
111  38.76071530 -027.09475867
111  38.76035109 -027.09512398
111  38.76006013 -027.09472997
111  38.76000112 -027.09478998
111  38.75981189 -027.09447686
111  38.76001129 -027.09426550
111  38.75951075 -027.09234765
111  38.75916282 -027.09154137
111  38.75885558 -027.09152311
111  38.75810070 -027.09168489
111  38.75720949 -027.09087341
111  38.75761440 -027.09011934
111  38.75700806 -027.08949835
111  38.75691853 -027.08951139
111  38.75680255 -027.08943834
111  38.75515240 -027.08778150
111  38.75478412 -027.08839203
111  38.75340458 -027.08757538
111  38.75407466 -027.08637532
111  38.75378867 -027.08556931
111  38.75406968 -027.08534587
111  38.75364424 -027.08499957
111  38.75358135 -027.08508496
111  38.75300978 -027.08446115
111  38.75332424 -027.08392747
111  38.75272188 -027.08331989
111  38.75273172 -027.08329464
111  38.75216546 -027.08251172
111  38.75194635 -027.08181088
111  38.75169768 -027.08141311
111  38.74979455 -027.07932958
111  38.75222455 -027.07534875
111  38.75227625 -027.07533928
111  38.75244367 -027.07506462
111  38.75243382 -027.07498570
111  38.75251999 -027.07485311
111  38.75270464 -027.07479313
111  38.75300254 -027.07500149
111  38.75442836 -027.07673394
111  38.75416883 -027.07712683
111  38.75454010 -027.07754745
111  38.75484289 -027.07714070
111  38.75670648 -027.07916526
111  38.75862053 -027.08140712
111  38.75962348 -027.07987072
111  38.76021567 -027.08061866
111  38.75957335 -027.08264103
111  38.76033633 -027.08362593
111  38.76089504 -027.08507281
111  38.76238351 -027.08654510
111  38.76359002 -027.08714111
111  38.76498021 -027.08775770
111  38.76508116 -027.08777980
111  38.76558094 -027.08774822
111  38.76557848 -027.08823133
111  38.76609058 -027.08819975
111  38.76614228 -027.08859760
111  38.76625553 -027.08860076
111  38.76710739 -027.08953857
111  38.76746684 -027.08954488
111  38.76759486 -027.08989854
111  38.76784599 -027.09024903
111  38.76908437 -027.09012589
111  38.76914346 -027.09127529
111  38.76920747 -027.09127845
111  38.76927641 -027.09139528
111  38.76989437 -027.09131634
111  38.76991407 -027.09167316
111  38.77061820 -027.09186894
111  38.77089148 -027.09149633
111  38.77104905 -027.09151843
111  38.77171379 -027.09143001
111  38.77194522 -027.09166053
111  38.77210033 -027.09142054
111  38.77244993 -027.09155316
111  38.77269613 -027.09179947
111  38.77310482 -027.09236473
111  38.77387051 -027.09324577
111  38.77375479 -027.09348893
111  38.77451555 -027.09420262
111  38.77454263 -027.09498894
111  38.77536002 -027.09568370
111  38.77548066 -027.09065623
111  38.77573671 -027.09030569
111  38.77643345 -027.09031201
112  38.77621187 -027.09723433  38.77620516 -027.09777693
111  38.77642607 -027.09822278
111  38.77707111 -027.09971021
112  38.77836366 -027.10120397  38.77850243 -027.10140494
111  38.77876743 -027.10208824
111  38.78016585 -027.10428314
111  38.77970545 -027.10510741
111  38.77950850 -027.10503478
111  38.77932631 -027.10557482
111  38.77927953 -027.10560008
111  38.77900378 -027.10542007
111  38.77859017 -027.10667383
111  38.77860740 -027.10675910
111  38.77882160 -027.10696122
111  38.77883391 -027.10702754
111  38.77828980 -027.10788022
111  38.77768661 -027.10871711
111  38.77764476 -027.10874237
111  38.77610601 -027.10793706
111  38.77606415 -027.10817707
111  38.77600260 -027.11004661
112  38.77594105 -027.11075399  38.77587631 -027.11107905
111  38.77576379 -027.11117716
112  38.77564131 -027.11145742  38.77562651 -027.11161876
112  38.77538710 -027.11199824  38.77521138 -027.11210501
113  38.77509166 -027.11215929
120 Linear Feature 113
111  38.75449827 -027.08085885 56
115  38.75469269 -027.08056347
120 Linear Feature 113
111  38.75595488 -027.08239550 56
115  38.75615499 -027.08208928
120 Linear Feature 112
111  38.76610201 -027.09247645 51
111  38.76637305 -027.09202320 51
115  38.76668387 -027.09150945
120 Linear Feature 112
111  38.76570590 -027.09205074 51
111  38.76597848 -027.09159996 51
115  38.76629030 -027.09110469
120 Linear Feature 112
111  38.76531311 -027.09164632 51
111  38.76559401 -027.09120371 51
115  38.76590475 -027.09071410
120 Linear Feature 112
111  38.76492253 -027.09124383 51
111  38.76520254 -027.09080643 51
115  38.76551434 -027.09031936
120 Linear Feature 112
111  38.76453025 -027.09083748 51
111  38.76482136 -027.09038375 51
115  38.76512394 -027.08991215
120 Linear Feature 112
111  38.76413747 -027.09042811 51
111  38.76443469 -027.08996440 51
115  38.76473131 -027.08950162
120 Linear Feature 112
111  38.76374179 -027.09000891 51
111  38.76405747 -027.08952363 51
115  38.76434106 -027.08908768
120 Linear Feature 112
111  38.76334989 -027.08959528 51
111  38.76366712 -027.08911225 51
115  38.76394954 -027.08867792
120 Linear Feature 111
111  38.76422357 -027.08862588 51
112  38.76407566 -027.08858472  38.76400122 -027.08859504 51
111  38.76394954 -027.08867792 51
112  38.76398806 -027.08849048  38.76397901 -027.08839243 51
115  38.76394010 -027.08833153
120 Linear Feature 111
111  38.76459665 -027.08901171 51
112  38.76446718 -027.08899448  38.76439275 -027.08900480 51
111  38.76434106 -027.08908768 51
112  38.76438401 -027.08890023  38.76437496 -027.08880219 51
115  38.76433238 -027.08874198
120 Linear Feature 111
111  38.76500631 -027.08944680 51
112  38.76486680 -027.08940060  38.76479236 -027.08941092 51
111  38.76473131 -027.08950162 51
112  38.76477426 -027.08931159  38.76476520 -027.08921355 51
115  38.76471827 -027.08914072
120 Linear Feature 111
111  38.76540043 -027.08985961 51
112  38.76526274 -027.08981539  38.76518831 -027.08982571 51
111  38.76512394 -027.08991215 51
112  38.76517021 -027.08972638  38.76516115 -027.08962834 51
115  38.76510690 -027.08955352
120 Linear Feature 111
111  38.76578723 -027.09026070 51
112  38.76565315 -027.09022260  38.76557872 -027.09023292 51
111  38.76551434 -027.09031936 51
112  38.76556061 -027.09013359  38.76555156 -027.09003554 51
115  38.76550467 -027.08996751
120 Linear Feature 111
111  38.76617677 -027.09065592 51
112  38.76604356 -027.09061735  38.76596913 -027.09062767 51
111  38.76590475 -027.09071410 51
112  38.76595102 -027.09052833  38.76594197 -027.09043029 51
115  38.76590061 -027.09037211
120 Linear Feature 111
111  38.76657454 -027.09105231 51
112  38.76642911 -027.09100794  38.76635468 -027.09101826 51
111  38.76629030 -027.09110469 51
112  38.76633657 -027.09091893  38.76632752 -027.09082088 51
115  38.76628650 -027.09076499
120 Linear Feature 111
111  38.76697049 -027.09147921 51
112  38.76681463 -027.09142560  38.76674020 -027.09143592 51
111  38.76668387 -027.09150945 51
112  38.76673014 -027.09132368  38.76672108 -027.09122564 51
115  38.76666416 -027.09114731
120 Linear Feature 110
111  38.76337230 -027.08995650 51
112  38.76330978 -027.08978856  38.76329762 -027.08966714 51
111  38.76334989 -027.08959528 51
112  38.76322012 -027.08967450  38.76313726 -027.08969032 51
115  38.76306953 -027.08964303
120 Linear Feature 110
111  38.76375692 -027.09036788 51
112  38.76370168 -027.09020220  38.76368952 -027.09008077 51
111  38.76374179 -027.09000891 51
112  38.76361081 -027.09009126  38.76352795 -027.09010708 51
115  38.76344353 -027.09003739
120 Linear Feature 110
111  38.76415282 -027.09078509 51
112  38.76409736 -027.09062140  38.76408520 -027.09049997 51
111  38.76413747 -027.09042811 51
112  38.76400649 -027.09051046  38.76392363 -027.09052628 51
115  38.76384951 -027.09046968
120 Linear Feature 110
111  38.76456318 -027.09121832 51
112  38.76449316 -027.09103076  38.76448099 -027.09090933 51
111  38.76453025 -027.09083748 51
112  38.76439927 -027.09091982  38.76431640 -027.09093564 51
115  38.76423973 -027.09087813
120 Linear Feature 110
111  38.76495175 -027.09161447 51
112  38.76488243 -027.09144356  38.76487328 -027.09133375 51
111  38.76492253 -027.09124383 51
112  38.76478853 -027.09133134  38.76471372 -027.09134200 51
115  38.76465021 -027.09130335
120 Linear Feature 110
111  38.76534232 -027.09201695 51
112  38.76527300 -027.09184605  38.76526386 -027.09173624 51
111  38.76531311 -027.09164632 51
112  38.76517810 -027.09173253  38.76510329 -027.09174320 51
115  38.76504079 -027.09170583
120 Linear Feature 110
111  38.76573152 -027.09242403 51
112  38.76566579 -027.09225047  38.76565665 -027.09214066 51
111  38.76570590 -027.09205074 51
112  38.76557089 -027.09213696  38.76549608 -027.09214762 51
115  38.76541941 -027.09209449
120 Linear Feature 110
111  38.76612827 -027.09284855 51
112  38.76606190 -027.09267619  38.76605276 -027.09256637 51
111  38.76610201 -027.09247645 51
112  38.76596700 -027.09255841  38.76589219 -027.09256907 51
115  38.76582069 -027.09251901
120 Linear Feature 109
111  38.75736062 -027.08415617 51
112  38.75742181 -027.08393953  38.75743918 -027.08379648 51
115  38.75737797 -027.08370354
120 Linear Feature 108
111  38.75694216 -027.08454183 54
115  38.75715815 -027.08476445
120 Linear Feature 107
111  38.75673698 -027.08516228 51
112  38.75663596 -027.08522867  38.75656646 -027.08524040 51
111  38.75650245 -027.08520757 51
115  38.75626928 -027.08497070
120 Linear Feature 106
111  38.75697116 -027.08570447 51
111  38.75675344 -027.08547654 51
112  38.75669584 -027.08531237  38.75670224 -027.08521387 51
111  38.75673698 -027.08516228 51
111  38.75736062 -027.08415617 51
112  38.75751424 -027.08403656  38.75761940 -027.08398731 51
115  38.75771654 -027.08406110
120 Linear Feature 105
111  38.75942120 -027.08551028 51
112  38.75938347 -027.08570820  38.75939402 -027.08582458 51
115  38.75946381 -027.08588641
120 Linear Feature 105
111  38.75909280 -027.08516087 51
112  38.75905559 -027.08536314  38.75906614 -027.08547952 51
115  38.75913593 -027.08554135
120 Linear Feature 105
111  38.75876742 -027.08482153 51
112  38.75873484 -027.08501808  38.75874539 -027.08513446 51
115  38.75881055 -027.08519453
120 Linear Feature 105
111  38.75844138 -027.08448433 51
112  38.75840817 -027.08467986  38.75841872 -027.08479624 51
115  38.75848516 -027.08485518
120 Linear Feature 105
111  38.75811526 -027.08415351 51
112  38.75808288 -027.08434784  38.75809343 -027.08446422 51
115  38.75816023 -027.08452366
120 Linear Feature 105
111  38.75778502 -027.08380099 51
112  38.75775359 -027.08399469  38.75776414 -027.08411106 51
115  38.75782719 -027.08417603
120 Linear Feature 105
111  38.75745876 -027.08346154 51
112  38.75742750 -027.08365421  38.75743805 -027.08377058 51
115  38.75750189 -027.08383266
120 Linear Feature 105
111  38.75715096 -027.08314468 51
112  38.75711375 -027.08333630  38.75712430 -027.08345267 51
115  38.75717549 -027.08349781
120 Linear Feature 105
111  38.75683185 -027.08282395 51
112  38.75678976 -027.08301182  38.75680031 -027.08312819 51
115  38.75686679 -027.08319133
120 Linear Feature 105
111  38.75646711 -027.08245393 51
112  38.75642828 -027.08264270  38.75644017 -027.08274706 51
115  38.75648064 -027.08280540
120 Linear Feature 105
111  38.75608856 -027.08205151 51
112  38.75604673 -027.08224268  38.75605861 -027.08234704 51
115  38.75609891 -027.08240245
120 Linear Feature 105
111  38.75570334 -027.08164671 51
112  38.75566383 -027.08183752  38.75567572 -027.08194188 51
115  38.75572715 -027.08201369
120 Linear Feature 105
111  38.75531488 -027.08125524 51
112  38.75528003 -027.08144418  38.75529192 -027.08154854 51
115  38.75534542 -027.08161641
120 Linear Feature 105
111  38.75492887 -027.08084873 51
112  38.75489513 -027.08103973  38.75490702 -027.08114409 51
115  38.75495263 -027.08120212
120 Linear Feature 105
111  38.75454468 -027.08044405 51
112  38.75451201 -027.08063985  38.75452390 -027.08074421 51
115  38.75459193 -027.08081904
120 Linear Feature 104
111  38.76010197 -027.08485847 51
112  38.75995025 -027.08480266  38.75986878 -027.08481685 51
115  38.75982680 -027.08487984
120 Linear Feature 104
111  38.75976121 -027.08448315 51
112  38.75962302 -027.08445365  38.75954154 -027.08446784 51
115  38.75950410 -027.08453731
120 Linear Feature 104
111  38.75943556 -027.08415364 51
112  38.75928931 -027.08411711  38.75920783 -027.08413130 51
115  38.75916934 -027.08420483
120 Linear Feature 104
111  38.75910731 -027.08382453 51
112  38.75896694 -027.08379095  38.75888546 -027.08380514 51
115  38.75884441 -027.08387330
120 Linear Feature 104
111  38.75877688 -027.08348944 51
112  38.75863647 -027.08345234  38.75855499 -027.08346652 51
115  38.75851055 -027.08353397
120 Linear Feature 104
111  38.75844162 -027.08314496 51
112  38.75831248 -027.08311995  38.75823100 -027.08313414 51
115  38.75819856 -027.08317677
120 Linear Feature 104
111  38.75812284 -027.08281986 51
112  38.75799011 -027.08278757  38.75790863 -027.08280176 51
115  38.75787364 -027.08284934
120 Linear Feature 104
111  38.75780407 -027.08249565 51
112  38.75767026 -027.08246298  38.75758879 -027.08247717 51
115  38.75754593 -027.08253816
120 Linear Feature 104
111  38.75747842 -027.08217320 51
112  38.75734038 -027.08213816  38.75725891 -027.08215234 51
115  38.75721745 -027.08221399
120 Linear Feature 104
111  38.75711774 -027.08180405 51
112  38.75697599 -027.08176489  38.75689452 -027.08177907 51
115  38.75685271 -027.08184397
120 Linear Feature 104
111  38.75675705 -027.08141994 51
112  38.75659604 -027.08137963  38.75651457 -027.08139382 51
115  38.75645504 -027.08145961
120 Linear Feature 104
111  38.75636202 -027.08100586 51
112  38.75621020 -027.08097172  38.75612872 -027.08098591 51
115  38.75607531 -027.08104308
120 Linear Feature 104
111  38.75599039 -027.08061939 51
112  38.75582877 -027.08056947  38.75574730 -027.08058366 51
115  38.75568684 -027.08065005
120 Linear Feature 104
111  38.75559591 -027.08020075 51
112  38.75544160 -027.08016361  38.75536013 -027.08017780 51
115  38.75530305 -027.08024638
120 Linear Feature 104
111  38.75521352 -027.07980439 51
112  38.75505444 -027.07976269  38.75497296 -027.07977688 51
115  38.75491886 -027.07984170
120 Linear Feature 103
111  38.75913593 -027.08554135 51
112  38.75927634 -027.08559361  38.75935864 -027.08558721 51
111  38.75942120 -027.08551028 51
111  38.75957789 -027.08526793 51
111  38.75982680 -027.08487984 51
112  38.75986572 -027.08470725  38.75985852 -027.08460970 51
115  38.75981960 -027.08454218
120 Linear Feature 103
111  38.75881055 -027.08519453 51
112  38.75895096 -027.08524421  38.75903326 -027.08523781 51
111  38.75909280 -027.08516087 51
111  38.75925251 -027.08491853 51
111  38.75950410 -027.08453731 51
112  38.75953631 -027.08436430  38.75952609 -027.08426675 51
115  38.75949121 -027.08421003
120 Linear Feature 103
111  38.75848516 -027.08485518 51
112  38.75862558 -027.08490486  38.75870787 -027.08489847 51
111  38.75876742 -027.08482153 51
111  38.75892713 -027.08457919 51
111  38.75916934 -027.08420483 51
112  38.75920290 -027.08402667  38.75919268 -027.08392912 51
115  38.75914970 -027.08386931
120 Linear Feature 103
111  38.75816023 -027.08452366 51
112  38.75830064 -027.08457334  38.75838294 -027.08456694 51
111  38.75844138 -027.08448433 51
111  38.75860219 -027.08424766 51
111  38.75884441 -027.08387330 51
112  38.75887796 -027.08369514  38.75886774 -027.08359759 51
115  38.75882339 -027.08353838
120 Linear Feature 103
111  38.75782719 -027.08417603 51
112  38.75797452 -027.08423827  38.75805682 -027.08423187 51
111  38.75811526 -027.08415351 51
111  38.75827608 -027.08390975 51
111  38.75851055 -027.08353397 51
112  38.75854742 -027.08335582  38.75853720 -027.08325826 51
115  38.75849727 -027.08320046
120 Linear Feature 103
111  38.75750189 -027.08383266 51
112  38.75764428 -027.08388574  38.75772658 -027.08387935 51
111  38.75778502 -027.08380099 51
111  38.75795070 -027.08354786 51
111  38.75819856 -027.08317677 51
112  38.75822204 -027.08300329  38.75820695 -027.08291043 51
115  38.75817643 -027.08287625
120 Linear Feature 103
111  38.75717549 -027.08349781 51
112  38.75731802 -027.08354630  38.75740032 -027.08353990 51
111  38.75745876 -027.08346154 51
111  38.75762895 -027.08320015 51
111  38.75787364 -027.08284934 51
112  38.75789712 -027.08267243  38.75788204 -027.08257956 51
115  38.75785353 -027.08254675
120 Linear Feature 103
111  38.75686679 -027.08319133 51
112  38.75701023 -027.08322944  38.75709252 -027.08322304 51
111  38.75715096 -027.08314468 51
111  38.75731141 -027.08289265 51
111  38.75754593 -027.08253816 51
112  38.75757384 -027.08234990  38.75755875 -027.08225703 51
115  38.75752926 -027.08222253
120 Linear Feature 103
111  38.75655477 -027.08287635 51
112  38.75669111 -027.08291042  38.75677341 -027.08290402 51
111  38.75683185 -027.08282395 51
111  38.75699108 -027.08257504 51
111  38.75721745 -027.08221399 51
112  38.75724669 -027.08201886  38.75723161 -027.08192599 51
115  38.75719812 -027.08188687
120 Linear Feature 103
111  38.75618632 -027.08249751 51
112  38.75632637 -027.08253572  38.75640867 -027.08252932 51
111  38.75646711 -027.08245393 51
111  38.75662148 -027.08221027 51
111  38.75685271 -027.08184397 51
112  38.75688195 -027.08164884  38.75686687 -027.08155598 51
115  38.75682988 -027.08150011
120 Linear Feature 103
111  38.75580571 -027.08209740 51
112  38.75594782 -027.08213330  38.75603012 -027.08212691 51
111  38.75608856 -027.08205151 51
111  38.75625178 -027.08178941 51
111  38.75645504 -027.08145961 51
112  38.75648530 -027.08123998  38.75647021 -027.08114711 51
115  38.75642591 -027.08107194
120 Linear Feature 103
111  38.75541292 -027.08168452 51
112  38.75556260 -027.08172849  38.75564490 -027.08172210 51
111  38.75570334 -027.08164671 51
111  38.75586766 -027.08138460 51
111  38.75607531 -027.08104308 51
112  38.75610099 -027.08083048  38.75608590 -027.08073761 51
115  38.75603706 -027.08066668
120 Linear Feature 103
111  38.75504004 -027.08129576 51
112  38.75517414 -027.08133547  38.75525644 -027.08132907 51
111  38.75531488 -027.08125524 51
111  38.75546813 -027.08100307 51
111  38.75568684 -027.08065005 51
112  38.75571609 -027.08043288  38.75570100 -027.08034001 51
115  38.75565863 -027.08026858
120 Linear Feature 103
111  38.75465611 -027.08088856 51
112  38.75478813 -027.08092612  38.75487043 -027.08091972 51
111  38.75492887 -027.08084873 51
111  38.75509040 -027.08059068 51
111  38.75530305 -027.08024638 51
112  38.75532694 -027.08003092  38.75531185 -027.07993806 51
115  38.75527019 -027.07986351
120 Linear Feature 103
111  38.75425889 -027.08046859 51
112  38.75440394 -027.08052144  38.75448624 -027.08051505 51
111  38.75454468 -027.08044405 51
111  38.75469406 -027.08020763 51
111  38.75491886 -027.07984170 51
112  38.75494803 -027.07964177  38.75493294 -027.07954891 51
115  38.75489233 -027.07947975
120 Linear Feature 102
111  38.75751060 -027.08136428 20
115  38.75753609 -027.08133963
120 Linear Feature 102
111  38.75851161 -027.08263812 20
115  38.75853342 -027.08261072
120 Linear Feature 102
111  38.75889616 -027.08306137 20
115  38.75891855 -027.08303012
120 Linear Feature 102
111  38.75891506 -027.08308560 20
115  38.75894053 -027.08305920
120 Linear Feature 102
111  38.75937287 -027.08371586 20
115  38.75939796 -027.08368646
120 Linear Feature 102
111  38.75939083 -027.08374110 20
115  38.75941685 -027.08371263
120 Linear Feature 102
111  38.76039624 -027.08504445 20
115  38.76041927 -027.08500318
120 Linear Feature 102
111  38.75977884 -027.08416328 20
115  38.75980439 -027.08413089
120 Linear Feature 102
111  38.75980152 -027.08418945 20
115  38.75982483 -027.08415564
120 Linear Feature 101
111  38.75928316 -027.08281742 51
115  38.75935557 -027.08290707
120 Linear Feature 100
111  38.75948854 -027.08307327 2
112  38.75946673 -027.08294363  38.75943989 -027.08290060 2
112  38.75937692 -027.08291384  38.75934956 -027.08292774 2
115  38.75934276 -027.08297495
120 Linear Feature 99
111  38.75923163 -027.08328153 2
112  38.75927154 -027.08320647  38.75929632 -027.08319058 2
111  38.75933201 -027.08320840 2
112  38.75945125 -027.08317200  38.75949047 -027.08311308 2
115  38.75947037 -027.08298953
120 Linear Feature 98
111  38.75918645 -027.08334211 51
111  38.75923163 -027.08328153 51
111  38.75926543 -027.08323620 51
112  38.75932478 -027.08320178  38.75936453 -027.08319781 51
112  38.75942957 -027.08317729  38.75946157 -027.08313890 51
112  38.75945383 -027.08304623  38.75943370 -027.08300122 51
112  38.75938931 -027.08297275  38.75936556 -027.08296415 51
115  38.75934276 -027.08297495
120 Linear Feature 97
111  38.75971367 -027.08310189 53
115  38.75937512 -027.08267227
120 Linear Feature 96
111  38.75961008 -027.08323443 2
115  38.75953680 -027.08313589
120 Linear Feature 95
111  38.75887572 -027.08357103 51
111  38.75934276 -027.08297495 51
112  38.75942179 -027.08292622  38.75946211 -027.08294078 51
111  38.75947037 -027.08298953 51
112  38.75948854 -027.08307327  38.75950103 -027.08309511 51
115  38.75953680 -027.08313589
120 Linear Feature 94
111  38.76753672 -027.09017997 22
111  38.76665810 -027.09026231 22
112  38.76648941 -027.09022281  38.76641625 -027.09017942 22
111  38.76627118 -027.09005283 22
111  38.76514793 -027.08911360 22
111  38.76480653 -027.08875131 22
112  38.76431385 -027.08819500  38.76421427 -027.08808006 22
111  38.76404609 -027.08800441 22
112  38.76207002 -027.08710470  38.76189020 -027.08700498 22
111  38.76172862 -027.08676647 22
111  38.76041927 -027.08500318 22
111  38.75980152 -027.08418945 22
111  38.75977884 -027.08416328 22
111  38.75941685 -027.08371263 22
111  38.75939796 -027.08368646 22
111  38.75891506 -027.08308560 22
111  38.75889616 -027.08306137 22
111  38.75853342 -027.08261072 22
111  38.75773592 -027.08165966 22
111  38.75751060 -027.08136428 22
112  38.75726718 -027.08098247  38.75719087 -027.08085886 22
111  38.75705998 -027.08071418 22
111  38.75618106 -027.07971529 22
111  38.75585245 -027.07939222 22
111  38.75553600 -027.07903325 22
111  38.75527189 -027.07874608 22
111  38.75465726 -027.07817330 22
112  38.75446861 -027.07794075  38.75438293 -027.07778796 22
111  38.75421059 -027.07758335 22
115  38.75245432 -027.07559818
120 Linear Feature 93
111  38.76017568 -027.08429287 51
115  38.76012264 -027.08422720
120 Linear Feature 92
111  38.75998172 -027.08436369 51
111  38.76009681 -027.08420124 51
115  38.76021134 -027.08403957
120 Linear Feature 91
111  38.76248230 -027.08724368 20
111  38.76214815 -027.08709204 20
112  38.76191325 -027.08692035  38.76180883 -027.08680875 20
111  38.76171608 -027.08667529 20
111  38.76088968 -027.08555772 20
111  38.76046747 -027.08499942 20
111  38.75998172 -027.08436369 20
111  38.75982483 -027.08415564 20
111  38.75980439 -027.08413089 20
111  38.75894053 -027.08305920 20
111  38.75891855 -027.08303012 20
111  38.75790609 -027.08179537 20
112  38.75777018 -027.08163501  38.75769628 -027.08154501
111  38.75777018 -027.08163501
