I
1050 Generated by WorldEditor 1.6.0r1

1    713 1 0 KYIP Yipsilanti - Willow Run
1302 city Detroit
120 Linear Feature 17
111  42.22922599 -083.53787957 51
116  42.22975866 -083.53787515  42.23006485 -083.53760008
120 Linear Feature 16
111  42.23090370 -083.53311610 51
116  42.23050461 -083.53263567  42.23012692 -083.53257646
120 Linear Feature 14
111  42.23626870 -083.51523952 51
116  42.23609115 -083.51496869  42.23608272 -083.51472704
120 Linear Feature 12
111  42.24085389 -083.51539182 51
116  42.24067624 -083.51515298  42.24065038 -083.51492827
120 Linear Feature 11
111  42.24047989 -083.51537940 51
116  42.24067624 -083.51515298  42.24071783 -083.51492523
120 Linear Feature 10
111  42.24066284 -083.51591826 51
116  42.24035524 -083.51537526  42.24006074 -083.51525228
120 Linear Feature 9
111  42.24066284 -083.51591826 51
116  42.24097853 -083.51539596  42.24126404 -083.51528968
120 Linear Feature 8
111  42.24300144 -083.52147604 51
112  42.24327528 -083.52156544  42.24342593 -083.52153908 51
111  42.24351381 -083.52141724 51
115  42.24390723 -083.52085312
120 Linear Feature 7
111  42.24298068 -083.52144952 51
112  42.24296397 -083.52220139  42.24270881 -083.52255972
111  42.24296397 -083.52220139 51
115  42.24258966 -083.52272826
120 Linear Feature 6
111  42.24325944 -083.52202195 51
112  42.24334967 -083.52171757  42.24344178 -083.52158050
111  42.24334967 -083.52171757 51
115  42.24373451 -083.52116294
120 Linear Feature 5
111  42.24323926 -083.52319846 51
112  42.24303928 -083.52277010  42.24285606 -083.52262889 51
112  42.24256268 -083.52284147  42.24246601 -083.52297964 51
115  42.24216251 -083.52341541
120 Linear Feature 4
111  42.24315925 -083.52738699 51
112  42.24291811 -083.52692310  42.24269564 -083.52678181 51
111  42.24253249 -083.52696633 51
115  42.24221089 -083.52742184
120 Linear Feature 3
111  42.24287502 -083.54263829 51
112  42.24291681 -083.54286789  42.24296104 -083.54299002 57
116  42.24322646 -083.54316543  42.24338648 -083.54320409
120 Linear Feature 25
111  42.23838954 -083.53424838 54 103
111  42.23828456 -083.53424308 54 103
115  42.23817303 -083.53423744
120 Linear Feature 24
111  42.24491473 -083.52967260 54 103
115  42.24491177 -083.52985168
120 Linear Feature 2
111  42.24311611 -083.52432238 53 102
115  42.24310616 -083.52418082
120 Linear Feature 14
111  42.24278368 -083.54177467 53 102
115  42.24279515 -083.54167868
120 Linear Feature 13
111  42.24299061 -083.54168242 53 102
115  42.24299990 -083.54184996
120 Linear Feature 12
111  42.24304085 -083.52845780 53 102
115  42.24303163 -083.52828846
120 Linear Feature 11
111  42.24212034 -083.52054446 53 102
115  42.24202216 -083.52044100
120 Linear Feature 9
111  42.24219183 -083.52026027 53 102
115  42.24225311 -083.52035273
120 Linear Feature 8
111  42.24075126 -083.51676274 53 102
115  42.24073799 -083.51689892
120 Linear Feature 7
111  42.24054596 -083.51688963 53 102
115  42.24053259 -083.51672713
120 Linear Feature 6
111  42.24073248 -083.51784192 53 102
115  42.24077543 -083.51802762
120 Linear Feature 5
111  42.24240878 -083.52092763 53 102
115  42.24236389 -083.52085280
120 Linear Feature 4
111  42.24249587 -083.52065806 53 102
115  42.24257307 -083.52073546
120 Linear Feature 26
111  42.24371088 -083.52157800 1
115  42.24378499 -083.52157485
120 Linear Feature 25
111  42.24352122 -083.52184681 1
115  42.24359766 -083.52184444
120 Linear Feature 24
111  42.24340813 -083.52119320 1
115  42.24340754 -083.52109151
120 Linear Feature 23
111  42.24359545 -083.52092518 1
115  42.24359370 -083.52082507
120 Linear Feature 22
111  42.24378278 -083.52065953 1
115  42.24378453 -083.52055705
120 Linear Feature 21
111  42.24396903 -083.52039162 1
115  42.24396741 -083.52028980
120 Linear Feature 20
111  42.24417332 -083.51989574 1
115  42.24413441 -083.51983661
120 Linear Feature 19
111  42.24417980 -083.51953005 1
115  42.24414008 -083.51947257
120 Linear Feature 18
111  42.24418709 -083.51915845 1
115  42.24414980 -083.51909714
120 Linear Feature 17
111  42.24419357 -083.51879167 1
115  42.24415386 -083.51873255
120 Linear Feature 16
111  42.24420087 -083.51842380 1
115  42.24416237 -083.51836906
120 Linear Feature 15
111  42.24420735 -083.51805812 1
115  42.24416926 -083.51800009
120 Linear Feature 14
111  42.24465259 -083.51807452 1
115  42.24469293 -083.51801663
120 Linear Feature 13
111  42.24464503 -083.51844004 1
115  42.24468620 -083.51838782
120 Linear Feature 12
111  42.24463915 -083.51880782 1
115  42.24468032 -083.51874993
120 Linear Feature 11
111  42.24483588 -083.51997185 1
115  42.24490983 -083.51996731
120 Linear Feature 10
111  42.24464765 -083.52023975 1
115  42.24472160 -083.52023861
120 Linear Feature 9
111  42.24460479 -083.52064613 1
115  42.24464681 -083.52058597
120 Linear Feature 8
111  42.24459807 -083.52101279 1
115  42.24463756 -083.52095944
120 Linear Feature 7
111  42.24459135 -083.52138285 1
115  42.24463000 -083.52132836
120 Linear Feature 6
111  42.24458210 -083.52174836 1
115  42.24462328 -083.52168934
120 Linear Feature 5
112  42.24457622 -083.52211615  42.24457622 -083.52211275 1
115  42.24461908 -083.52205145
120 Linear Feature 4
111  42.24410059 -083.52167458 1
115  42.24413925 -083.52173361
120 Linear Feature 3
111  42.24409471 -083.52203669 1
115  42.24413168 -083.52209799
120 Linear Feature 3
111  42.24309489 -083.52487427 53 102
115  42.24311081 -083.52469061
120 Linear Feature 1
111  42.24334802 -083.52291104 53 102
115  42.24333542 -083.52307231
120 Linear Feature 21
111  42.23773251 -083.54298599 51
112  42.23813318 -083.54245503  42.23814127 -083.54194126
111  42.23813318 -083.54245503 51
111  42.23827381 -083.53482742 57
111  42.23828456 -083.53424308 51
111  42.23828827 -083.53396145 51
112  42.23805559 -083.53363503  42.23784870 -083.53361979 51
111  42.23771435 -083.53382589 51
115  42.23739523 -083.53428809
120 Linear Feature 23
111  42.23849245 -083.54301111 51
116  42.23813318 -083.54245503  42.23811407 -083.54195705
120 Linear Feature 22
111  42.23828827 -083.53396145 51
111  42.23829559 -083.53342360 51
112  42.23861909 -083.53252701  42.23892691 -083.53209893
111  42.23861909 -083.53252701 51
115  42.23899291 -083.53199092
120 Linear Feature 26
111  42.24072010 -083.51391347 59
111  42.24070725 -083.51508683 59
112  42.24086173 -083.51526356  42.24101011 -083.51526356 59
111  42.24215125 -083.51530730 59
112  42.24230367 -083.51536560  42.24237921 -083.51541298 59
115  42.24246486 -083.51547494
120 Linear Feature 25
111  42.23617478 -083.51375211 59
111  42.23613769 -083.51485940 59
112  42.23630702 -083.51510367  42.23648593 -083.51511000 59
111  42.24052598 -083.51524917 59
112  42.24064588 -083.51507962  42.24064494 -083.51494171 59
115  42.24066087 -083.51392317
120 Linear Feature 24
111  42.23324294 -083.51489157 59
112  42.23340846 -083.51485771  42.23348246 -083.51485518 59
112  42.23361360 -083.51489313  42.23367074 -083.51495006 59
112  42.23382529 -083.51502218  42.23394894 -083.51502471 59
111  42.23591698 -083.51509176 59
112  42.23604531 -083.51486909  42.23605280 -083.51468438 59
115  42.23608146 -083.51372606
120 Linear Feature 41
111  42.23590605 -083.51420975 1
111  42.23548250 -083.51419335 1
112  42.23534357 -083.51434092  42.23534222 -083.51446662
111  42.23534357 -083.51434092 1
112  42.23517226 -083.51418242  42.23502928 -083.51417513
111  42.23517226 -083.51418242 1
111  42.23467992 -083.51416967 1
112  42.23450727 -083.51432817  42.23447220 -083.51448120
111  42.23450727 -083.51432817 1
112  42.23434136 -083.51415692  42.23420377 -083.51414963
111  42.23434136 -083.51415692 1
111  42.23425397 -083.51415416 1
111  42.23382204 -083.51414053 1
116  42.23367097 -083.51430085  42.23364399 -083.51443201
120 Linear Feature 49
111  42.23777319 -083.51418670 1
115  42.23798362 -083.51418670
120 Linear Feature 48
111  42.23777319 -083.51442901 1
115  42.23797822 -083.51443265
120 Linear Feature 47
111  42.23762617 -083.51475513 1
115  42.23738202 -083.51474966
120 Linear Feature 46
111  42.23762886 -083.51417395 1
115  42.23738472 -083.51417213
120 Linear Feature 45
111  42.23762751 -083.51443265 1
115  42.23737393 -083.51443083
120 Linear Feature 44
111  42.23367097 -083.51430085 52
115  42.23366514 -083.51477664
120 Linear Feature 43
111  42.23450727 -083.51432817 52
115  42.23450036 -083.51488814
120 Linear Feature 42
111  42.23534357 -083.51434092 52
115  42.23533882 -083.51489470
120 Linear Feature 40
111  42.23395123 -083.51462962 1
115  42.23421989 -083.51463569
120 Linear Feature 39
111  42.23505506 -083.51466453 1
115  42.23478753 -083.51465694
120 Linear Feature 38
111  42.23588124 -083.51469034 1
115  42.23561709 -083.51467971
120 Linear Feature 53
111  42.23834765 -083.51478968 1
115  42.23854458 -083.51479514
120 Linear Feature 52
111  42.23903827 -083.51480790 1
115  42.23923925 -083.51480972
120 Linear Feature 55
111  42.23330264 -083.51466468 2
111  42.23353559 -083.51466420 2
112  42.23363941 -083.51473589  42.23368000 -083.51481391 2
112  42.23379709 -083.51485608  42.23387671 -083.51485713 2
111  42.24205387 -083.51513504 2
116  42.24242229 -083.51535296  42.24259090 -083.51554883
120 Linear Feature 54
111  42.23880103 -083.51445633 52
115  42.23879412 -083.51501195
120 Linear Feature 51
111  42.23809827 -083.51497557 52
111  42.23809962 -083.51469865 1
111  42.23810097 -083.51448184 1
112  42.23823855 -083.51433791  42.23835860 -083.51434156 1
111  42.23869177 -083.51435248 1
112  42.23880103 -083.51445633  42.23883205 -083.51456200
111  42.23880103 -083.51445633 1
112  42.23895750 -083.51436159  42.23910588 -083.51436706
111  42.23895750 -083.51436159 1
115  42.23924886 -083.51437799
120 Linear Feature 37
111  42.23554125 -083.54291353 51
115  42.23547967 -083.54550606
120 Linear Feature 36
111  42.23594670 -083.54292694 51
115  42.23589567 -083.54554324
120 Linear Feature 35
111  42.23635976 -083.54294060 51
115  42.23631004 -083.54548421
120 Linear Feature 34
111  42.23677784 -083.54295442 51
115  42.23672765 -083.54551483
120 Linear Feature 33
111  42.23731806 -083.54297228 51
115  42.23727313 -083.54551704
120 Linear Feature 32
111  42.23773251 -083.54298599 51
115  42.23768588 -083.54552142
120 Linear Feature 31
111  42.23814698 -083.54299969 51
115  42.23810026 -083.54551487
120 Linear Feature 30
111  42.23855635 -083.54301323 51
115  42.23851625 -083.54553893
120 Linear Feature 29
111  42.23824797 -083.54189701 9
111  42.23824930 -083.54202555 9
111  42.23825002 -083.54209591 9
111  42.23832555 -083.54256267 9
112  42.23852788 -083.54277370  42.23868525 -083.54279648
111  42.23852788 -083.54277370 9
115  42.23929818 -083.54288441
120 Linear Feature 28
111  42.23363255 -083.54298547 9
111  42.23373475 -083.54310312 9
112  42.23405578 -083.54309037  42.23414346 -083.54296284 9
112  42.23447124 -083.54273694  42.23464389 -083.54274241 9
111  42.23733489 -083.54278248 9
111  42.23773010 -083.54274057 9
112  42.23802820 -083.54219964  42.23805092 -083.54171331
111  42.23802820 -083.54219964 9
115  42.23803269 -083.54202787
120 Linear Feature 58
111  42.23660155 -083.54378232 20
112  42.23657522 -083.54391942  42.23651246 -083.54397256 20
112  42.23648177 -083.54378232  42.23652673 -083.54370894
111  42.23648177 -083.54378232
114  42.23648177 -083.54378232  42.23653984 -083.54367478 20
120 Linear Feature 57
111  42.23706612 -083.54296395 20
115  42.23660155 -083.54378232
120 Linear Feature 56
111  42.23575993 -083.54292077 20
115  42.23648177 -083.54378232
120 Linear Feature 59
111  42.23367255 -083.54365938 2
112  42.23414673 -083.54362021  42.23436848 -083.54335788 2
112  42.23468714 -083.54320753  42.23493421 -083.54320753 2
115  42.24285731 -083.54343639
120 Linear Feature 27
111  42.24286164 -083.54328744 9
111  42.23448761 -083.54302444 9
112  42.23431603 -083.54310751  42.23425128 -083.54320589 9
111  42.23414931 -083.54335236 9
116  42.23363374 -083.54336310  42.23334886 -083.54316416
120 Linear Feature 66
111  42.22695248 -083.53636524 1
115  42.22704555 -083.53621770
120 Linear Feature 65
111  42.22629185 -083.53561635 1
115  42.22636916 -083.53548498
120 Linear Feature 64
111  42.22662815 -083.53598774 1
115  42.22671852 -083.53584383
120 Linear Feature 63
111  42.22791144 -083.53761313 1
111  42.22788802 -083.53765618 1
115  42.22788347 -083.53765091
120 Linear Feature 62
111  42.22844745 -083.53841736 1
111  42.22844511 -083.53846480 1
115  42.22843574 -083.53846374
120 Linear Feature 61
111  42.22845838 -083.53819387 1
111  42.22845369 -083.53833092 1
115  42.22844355 -083.53832939
120 Linear Feature 60
111  42.22450589 -083.53449433 1
115  42.22451151 -083.53406476
120 Linear Feature 6
111  42.22963953 -083.53770477 53 102
115  42.22977238 -083.53749713
120 Linear Feature 5
111  42.22979941 -083.53878385 53 102
115  42.22970481 -083.53868948
120 Linear Feature 4
111  42.23166024 -083.54067757 53 102
115  42.23177773 -083.54081774
120 Linear Feature 3
111  42.23163672 -083.54102701 53 102
115  42.23151834 -083.54089390
120 Linear Feature 1
111  42.22607991 -083.53413957 53
111  42.22866669 -083.53709506 53
115  42.22929462 -083.53764186
120 Linear Feature 15
111  42.23730862 -083.51540721 21
115  42.23732920 -083.51402561
120 Linear Feature 8
111  42.23599638 -083.51393619 20
115  42.23599641 -083.51390046
120 Linear Feature 7
111  42.23623886 -083.51394473 22
111  42.23599638 -083.51393619 22
115  42.23335930 -083.51384905
120 Linear Feature 13
111  42.23330319 -083.51366655 21
111  42.23330372 -083.51375690 21
112  42.23335506 -083.51381045  42.23340081 -083.51381183
111  42.23335506 -083.51381045 21
112  42.23599641 -083.51390046  42.23713714 -083.51393927
111  42.23599641 -083.51390046
112  42.23599641 -083.51390046  42.23668314 -083.51392383 21
112  42.23725816 -083.51394322  42.23727535 -083.51394373
111  42.23725816 -083.51394322 21
112  42.24056731 -083.51405578  42.24061306 -083.51405716
111  42.24056731 -083.51405578 21
111  42.24209974 -083.51410791 21
112  42.24228792 -083.51421679  42.24235854 -083.51431925 21
116  42.24243509 -083.51459056  42.24251309 -083.51463897
120 Linear Feature 12
111  42.23326253 -083.51366870 21
111  42.23326208 -083.51388806 21
111  42.23623837 -083.51398872 21
111  42.23726499 -083.51402344
111  42.23732920 -083.51402561 21
111  42.24081286 -083.51414343 21
111  42.24210751 -083.51418722 21
112  42.24228327 -083.51434823  42.24232544 -083.51447994 21
116  42.24243389 -083.51466200  42.24252261 -083.51468691
120 Linear Feature 11
111  42.23883302 -083.54499467 21
111  42.23885146 -083.54364686 21
112  42.23892437 -083.54355432  42.23900606 -083.54355669 21
111  42.24257978 -083.54367544 21
111  42.24285383 -083.54370107 21
112  42.24304673 -083.54383206  42.24312895 -083.54396590 21
115  42.24316795 -083.54411256
120 Linear Feature 14
111  42.23726499 -083.51402344 21
111  42.23726485 -083.51403445 21
115  42.23724786 -083.51540519
120 Linear Feature 10
111  42.23509129 -083.54227395 21
111  42.23507864 -083.54339807 21
112  42.23514947 -083.54348520  42.23522031 -083.54348690 21
111  42.23548214 -083.54349203 21
111  42.23615126 -083.54335878 21
111  42.23874349 -083.54344608 21
111  42.24259461 -083.54357577 21
111  42.24285254 -083.54360076 21
112  42.24310668 -083.54379419  42.24320859 -083.54398238 21
115  42.24322536 -083.54411307
120 Linear Feature 9
111  42.23298249 -083.54425584 21
112  42.23330744 -083.54429549  42.23342690 -083.54426939 21
111  42.23362630 -083.54413533 21
111  42.23450974 -083.54357885 21
112  42.23455977 -083.54357061  42.23459637 -083.54357061
111  42.23455977 -083.54357061 21
111  42.23513094 -083.54358124 21
111  42.23548884 -083.54358825 21
111  42.23613799 -083.54346519 21
111  42.23874893 -083.54354635 21
112  42.23880759 -083.54364843  42.23880539 -083.54374235 21
111  42.23878539 -083.54495451 21
111  42.23878758 -083.54511172 21
115  42.23880003 -083.54525113
120 Linear Feature 8
111  42.23298505 -083.54418977 21
112  42.23320951 -083.54421242  42.23329595 -083.54420720 21
112  42.23347812 -083.54412255  42.23361603 -083.54403594 21
111  42.23446043 -083.54350955 21
112  42.23458999 -083.54347297  42.23465880 -083.54347100 21
111  42.23495672 -083.54347693 21
112  42.23501235 -083.54338004  42.23501528 -083.54328809 21
115  42.23502699 -083.54228165
120 Linear Feature 46
111  42.24556710 -083.52978681 51
111  42.24450249 -083.52975003 51
112  42.24433911 -083.52981410  42.24426972 -083.52988055 51
112  42.24422228 -083.53008938  42.24421877 -083.53019380
111  42.24422228 -083.53008938 51
115  42.24420631 -083.53085234
120 Linear Feature 47
111  42.24450249 -083.52975003 51
112  42.24424257 -083.52940272  42.24424696 -083.52907048
111  42.24424257 -083.52940272 51
115  42.24425135 -083.52862909
120 Linear Feature 1
111  42.23726485 -083.51403445 20
111  42.23729871 -083.51403427 22
111  42.23727448 -083.51563668 22
111  42.23723629 -083.51782328 22
112  42.23719955 -083.51815695  42.23716413 -083.51829269 22
111  42.23709411 -083.51839838 22
111  42.23490943 -083.52151456 22
112  42.23476908 -083.52196473  42.23476508 -083.52221350 22
112  42.23470902 -083.52240819  42.23464152 -083.52248081 22
111  42.23455686 -083.52246768 22
115  42.23439098 -083.52246691
120 Linear Feature 11
111  42.23513094 -083.54358124 20
115  42.23513030 -083.54353369
120 Linear Feature 9
111  42.24262244 -083.54362838 22
111  42.23892395 -083.54350315 22
111  42.23874320 -083.54349604 22
111  42.23618980 -083.54340907 22
111  42.23613031 -083.54341448 22
111  42.23601819 -083.54343225 22
111  42.23549031 -083.54354128 22
111  42.23513030 -083.54353369 22
111  42.23495688 -083.54353003 22
111  42.23456707 -083.54352181 22
112  42.23448127 -083.54354869  42.23444489 -083.54357002 22
111  42.23348870 -083.54416891 22
116  42.23328826 -083.54425235  42.23319971 -083.54425977
120 Linear Feature 12
111  42.23874320 -083.54349604 20
115  42.23874349 -083.54344608
120 Linear Feature 10
111  42.23506078 -083.54237155 22
111  42.23504581 -083.54339912 20
115  42.23507864 -083.54339807
120 Linear Feature 6
111  42.23725816 -083.51394322 20
111  42.23725791 -083.51398083 22
111  42.23623886 -083.51394473 20
115  42.23623837 -083.51398872
120 Linear Feature 5
111  42.24081286 -083.51414343 20
115  42.24081282 -083.51409904
120 Linear Feature 4
111  42.24056685 -083.51408939 20
115  42.24056731 -083.51405578
120 Linear Feature 13
111  42.23892437 -083.54355432 20
115  42.23892395 -083.54350315
120 Linear Feature 15
111  42.23844821 -083.54204288 2
111  42.23844325 -083.54243438 2
112  42.23854902 -083.54259993  42.23864687 -083.54260394
111  42.23854902 -083.54259993 2
115  42.23919865 -083.54261558
120 Linear Feature 3
111  42.23732920 -083.51402561 20
111  42.23732898 -083.51398020 22
111  42.24056685 -083.51408939 22
111  42.24081282 -083.51409904 22
111  42.24208893 -083.51414550 22
112  42.24229575 -083.51430760  42.24235041 -083.51446164 22
116  42.24243444 -083.51462970  42.24251269 -083.51467309
120 Linear Feature 14
111  42.23880759 -083.54364843 20
115  42.23883183 -083.54364862
120 Linear Feature 2
111  42.23724436 -083.51563486 20
115  42.23727448 -083.51563668
21  42.23425419 -083.53963475 2 46.5800 3.00 05L PAPI
21  42.24143131 -083.52757164 2 226.5800 3.00 23R PAPI
21  42.24255227 -083.52187906 2 226.6200 3.00 23L PAPI
14  42.23422441 -083.52267683  98.43 0 Tower Viewpoint
1300  42.23425397 -083.51415416 359.19 misc jets|turboprops|props|helos FBO: Odyssey Aviation
1301 C none 
1300  42.24127680 -083.51456581 179.69 misc jets|turboprops|props|helos FBO: AvFlight East
1301 C none 
1300  42.23734814 -083.54506718 177.38 misc jets|turboprops|props|helos FBO: AvFlight West
1301 C none 
1300  42.22450589 -083.53449433 -90.84 misc jets|turboprops|props|helos Kalitta Maint.
1301 C none 
1300  42.22629185 -083.53561635 -128.17 gate jets|turboprops|props|helos Kalitta Ramp 1
1301 C cargo 
1300  42.22662815 -083.53598774 -130.71 gate jets|turboprops|props|helos Kalitta Ramp 2
1301 C cargo 
1300  42.22695248 -083.53636524 -130.57 gate jets|turboprops|props|helos Kalitta Ramp 3
1301 C cargo 
1300  42.22788802 -083.53765618 235.43 gate jets|turboprops|props|helos Kalitta Ramp 4
1301 D cargo 
1300  42.22844511 -083.53846480 265.15 gate heavy|jets|turboprops|props|helos Kalitta Ramp 5
1301 E cargo 
1300  42.24023856 -083.50971407  91.10 hangar props T-Hangar 1
1301 A none 
1300  42.24022921 -083.51034519 269.51 hangar props T-Hangar 2
1301 A none 
1300  42.24022387 -083.51085730 268.74 hangar props T-Hangar 3
1301 A none 
1300  42.24021853 -083.51121073  89.06 hangar props T-Hangar 4
1301 A none 
1300  42.24022387 -083.51172825  90.00 hangar props T-Hangar 5
1301 A none 
1300  42.24021587 -083.51242609 270.00 hangar props T-Hangar 6
1301 A none 
1300  42.23578067 -083.51002779 -91.47 hangar props T-Hangar 7
1301 A none 
1300  42.23577835 -083.51037674  89.62 hangar props T-Hangar 8
1301 A none 
1300  42.23577501 -083.51084103  89.36 hangar props T-Hangar 9
1301 A none 
1300  42.23577279 -083.51146610 268.81 hangar props T-Hangar 10
1301 A none 
1300  42.23585289 -083.51179967  88.03 hangar props T-Hangar 11
1301 A none 
1300  42.23551358 -083.51191536 267.97 hangar props T-Hangar 12
1301 A none 
1300  42.23590072 -083.51229251  87.86 hangar props T-Hangar 13
1301 A none 
1300  42.23571716 -083.51241872 269.56 hangar props T-Hangar 14
1301 A none 
18  42.22491316 -083.53257712 1 Rotating Beacon
50 12745 Willow Run ATIS
51 12295 Willow Run Unicom
53 12175 Yipsilanti Ground
54 12527 Yipsilanti Tower
55 11895 Detroit Approach
99
