I
1050 Generated by WorldEditor 1.6.1r1

112 -33.90566356  018.49111121 -33.90564603  018.49112242
111 -33.90566356  018.49111121
112 -33.90566356  018.49111121 -33.90563796  018.49112758 20
111 -33.90561268  018.49112652 20
111 -33.90534574  018.49111044
112 -33.90534574  018.49111044 -33.90532214  018.49110900 20
112 -33.90529209  018.49108732 -33.90527937  018.49107487
111 -33.90529209  018.49108732
112 -33.90529209  018.49108732 -33.90526029  018.49105619 20
111 -33.90525731  018.49100490 20
111 -33.90526026  018.49093557 20
115 -33.90526307  018.49086954
120 Linear Feature 174
111 -33.90517555  018.49093012 22
115 -33.90489360  018.49091087
120 Linear Feature 173
111 -33.90526026  018.49093557 22
115 -33.90571283  018.49096772
120 Linear Feature 183
111 -33.90302192  018.48986894 20
116 -33.90311914  018.48996528 -33.90317610  018.48999901
120 Linear Feature 182
111 -33.90416245  018.49223042 20
111 -33.90415697  018.49233413
112 -33.90415697  018.49233413 -33.90415196  018.49239203 20
112 -33.90406143  018.49242413 -33.90400036  018.49242534
111 -33.90406143  018.49242413 20
111 -33.90385307  018.49240926
112 -33.90385307  018.49240926 -33.90372794  018.49239599 20
112 -33.90366816  018.49202900 -33.90367817  018.49178416
111 -33.90366816  018.49202900 20
111 -33.90374185  018.49036810
112 -33.90374185  018.49036810 -33.90375085  018.49021734 20
116 -33.90379545  018.48988243 -33.90380346  018.48975338
120 Linear Feature 181
111 -33.90426270  018.49230870 20
115 -33.90451292  018.49232747
120 Linear Feature 180
111 -33.90451454  018.49225263 20
111 -33.90451292  018.49232747 20
111 -33.90451156  018.49236063 20
112 -33.90442953  018.49244891 -33.90436280  018.49245796
111 -33.90442953  018.49244891 20
111 -33.90432999  018.49244171
112 -33.90432999  018.49244171 -33.90425825  018.49241558 20
111 -33.90426270  018.49230870 20
115 -33.90426598  018.49223695
120 Linear Feature 179
111 -33.90522730  018.49237579 20
115 -33.90548335  018.49239091
120 Linear Feature 178
111 -33.90462188  018.49233459 20
115 -33.90511668  018.49236673
120 Linear Feature 177
111 -33.90494007  018.49227947 20
111 -33.90493477  018.49243066
112 -33.90493477  018.49243066 -33.90493310  018.49245880 20
112 -33.90489098  018.49247756 -33.90485761  018.49247656
111 -33.90489098  018.49247756 20
111 -33.90469028  018.49246453 20
112 -33.90462076  018.49236737 -33.90461326  018.49228295
111 -33.90462076  018.49236737 20
111 -33.90462188  018.49233459 20
115 -33.90462370  018.49225952
120 Linear Feature 176
111 -33.90511933  018.49229078 20
111 -33.90511668  018.49236673 20
111 -33.90511551  018.49239381
112 -33.90511551  018.49239381 -33.90511051  018.49248628 20
112 -33.90498969  018.49244741 -33.90498635  018.49237505
111 -33.90498969  018.49244741 20
115 -33.90499485  018.49228293
120 Linear Feature 175
111 -33.90548670  018.49231395 20
111 -33.90548335  018.49239091 20
111 -33.90548235  018.49241490 20
112 -33.90540338  018.49251055 -33.90534332  018.49251960
111 -33.90540338  018.49251055 20
111 -33.90530341  018.49250452
112 -33.90530341  018.49250452 -33.90523835  018.49249749 20
111 -33.90522625  018.49240904 20
111 -33.90522730  018.49237579 20
115 -33.90523027  018.49229778
120 Linear Feature 192
111 -33.90391737  018.49099461 20
112 -33.90397042  018.49101753 -33.90400462  018.49102054
111 -33.90397042  018.49101753 20
111 -33.90416779  018.49103070 20
111 -33.90418779  018.49103204 20
111 -33.90446561  018.49105058 20
111 -33.90449059  018.49105225 20
111 -33.90469317  018.49106577
112 -33.90469317  018.49106577 -33.90471040  018.49106435 20
112 -33.90473558  018.49104849 -33.90474683  018.49103922
111 -33.90473558  018.49104849
112 -33.90473558  018.49104849 -33.90477225  018.49101826 20
111 -33.90478026  018.49095963 20
111 -33.90478264  018.49090383 20
111 -33.90479828  018.49053677 20
111 -33.90464332  018.49052809 20
115 -33.90465905  018.49018400
120 Linear Feature 191
111 -33.90420011  018.49132316 20
115 -33.90384545  018.49130036
120 Linear Feature 190
111 -33.90455793  018.49134791 20
115 -33.90431010  018.49133117
120 Linear Feature 189
111 -33.90516499  018.49138723 20
115 -33.90466335  018.49135555
120 Linear Feature 188
111 -33.90551985  018.49140657 20
115 -33.90527039  018.49139147
120 Linear Feature 187
111 -33.90526833  018.49146475 20
111 -33.90527039  018.49139147 20
111 -33.90527223  018.49134658 20
111 -33.90527482  018.49128291
112 -33.90527482  018.49128291 -33.90527801  018.49124240 20
112 -33.90531381  018.49120507 -33.90533248  018.49119134
111 -33.90531381  018.49120507
112 -33.90531381  018.49120507 -33.90533915  018.49118643 20
111 -33.90536732  018.49118594 20
111 -33.90544540  018.49119173 20
112 -33.90549327  018.49121742 -33.90551524  018.49123960
111 -33.90549327  018.49121742
112 -33.90549327  018.49121742 -33.90550985  018.49123416 20
112 -33.90552348  018.49130607 -33.90552276  018.49135060
111 -33.90552348  018.49130607 20
111 -33.90552144  018.49136263 20
111 -33.90551985  018.49140657 20
115 -33.90551627  018.49148008
120 Linear Feature 186
111 -33.90466059  018.49142716 20
111 -33.90466335  018.49135555 20
111 -33.90466524  018.49130362 20
111 -33.90466700  018.49125541
112 -33.90466700  018.49125541 -33.90466960  018.49120845 20
112 -33.90470427  018.49116555 -33.90472256  018.49114982
111 -33.90470427  018.49116555
112 -33.90470427  018.49116555 -33.90473001  018.49114341 20
111 -33.90475949  018.49114397 20
111 -33.90507542  018.49116568 20
112 -33.90513514  018.49119474 -33.90516196  018.49122192
111 -33.90513514  018.49119474
112 -33.90513514  018.49119474 -33.90515430  018.49121416 20
112 -33.90516912  018.49130028 -33.90516786  018.49135406
111 -33.90516912  018.49130028 20
111 -33.90516729  018.49133884 20
111 -33.90516499  018.49138723 20
115 -33.90516234  018.49145819
120 Linear Feature 185
111 -33.90430674  018.49140528 20
111 -33.90431010  018.49133117 20
111 -33.90431168  018.49128434 20
111 -33.90431383  018.49122068
112 -33.90431383  018.49122068 -33.90431807  018.49118311 20
112 -33.90435183  018.49114503 -33.90436910  018.49113045
111 -33.90435183  018.49114503
112 -33.90435183  018.49114503 -33.90437422  018.49112613 20
111 -33.90439792  018.49112226 20
111 -33.90448321  018.49112805 20
112 -33.90453161  018.49115873 -33.90455370  018.49118501
111 -33.90453161  018.49115873
112 -33.90453161  018.49115873 -33.90454807  018.49117831 20
112 -33.90456129  018.49126120 -33.90456040  018.49131234
111 -33.90456129  018.49126120 20
111 -33.90455981  018.49129944 20
111 -33.90455793  018.49134791 20
115 -33.90455580  018.49142068
120 Linear Feature 184
111 -33.90383574  018.49151882 20
111 -33.90384545  018.49130036 20
111 -33.90385015  018.49119463
112 -33.90385015  018.49119463 -33.90385502  018.49110668 20
111 -33.90391262  018.49109765 20
111 -33.90412404  018.49110489 20
112 -33.90417259  018.49113360 -33.90419506  018.49115657
111 -33.90417259  018.49113360
112 -33.90417259  018.49113360 -33.90418925  018.49115063 20
112 -33.90420452  018.49121778 -33.90420511  018.49125844
111 -33.90420452  018.49121778 20
111 -33.90420198  018.49127854 20
111 -33.90420011  018.49132316 20
115 -33.90419720  018.49139850
120 Linear Feature 205
112 -33.90287384  018.49281701 -33.90300150  018.49281975 20
114 -33.90286940  018.49304668 -33.90274530  018.49304398 20
120 Linear Feature 205
112 -33.90245648  018.49246772 -33.90258414  018.49247047 20
114 -33.90245204  018.49269740 -33.90232795  018.49269470 20
120 Linear Feature 205
112 -33.90253272  018.49307342 -33.90266038  018.49307616 20
114 -33.90252827  018.49330309 -33.90240418  018.49330039 20
120 Linear Feature 205
112 -33.90215686  018.49335677 -33.90230097  018.49335988 20
114 -33.90215185  018.49361715 -33.90201178  018.49361408 20
120 Linear Feature 205
112 -33.90206510  018.49272442 -33.90220921  018.49272753 20
114 -33.90206009  018.49298480 -33.90192001  018.49298173 20
120 Linear Feature 205
112 -33.90206268  018.49279811 -33.90212644  018.49279946 20
114 -33.90206046  018.49291111 -33.90199848  018.49290978 20
120 Linear Feature 205
112 -33.90215264  018.49343044 -33.90221641  018.49343179 20
114 -33.90215043  018.49354344 -33.90208845  018.49354211 20
120 Linear Feature 205
112 -33.90252998  018.49313150 -33.90259374  018.49313285 20
114 -33.90252776  018.49324450 -33.90246578  018.49324317 20
120 Linear Feature 205
112 -33.90245323  018.49252344 -33.90251700  018.49252479 20
114 -33.90245101  018.49263644 -33.90238903  018.49263511 20
120 Linear Feature 205
112 -33.90287422  018.49287197 -33.90293798  018.49287332 20
114 -33.90287200  018.49298497 -33.90281002  018.49298364 20
120 Linear Feature 205
112 -33.90306911  018.49182210 -33.90310906  018.49182244 20
114 -33.90306827  018.49188976 -33.90302944  018.49188942 20
120 Linear Feature 205
112 -33.90307662  018.49161104 -33.90311657  018.49161138 20
114 -33.90307578  018.49167870 -33.90303695  018.49167836 20
120 Linear Feature 205
112 -33.90308329  018.49140399 -33.90312324  018.49140433 20
114 -33.90308245  018.49147165 -33.90304362  018.49147131 20
120 Linear Feature 205
112 -33.90309163  018.49119494 -33.90313158  018.49119528 20
114 -33.90309079  018.49126260 -33.90305196  018.49126226 20
120 Linear Feature 205
112 -33.90309831  018.49098790 -33.90313826  018.49098823 20
114 -33.90309747  018.49105555 -33.90305863  018.49105521 20
120 Linear Feature 205
112 -33.90310581  018.49077884 -33.90314576  018.49077918 20
114 -33.90310497  018.49084650 -33.90306614  018.49084616 20
120 Linear Feature 205
112 -33.90311249  018.49057280 -33.90315244  018.49057314 20
114 -33.90311165  018.49064046 -33.90307282  018.49064012 20
120 Linear Feature 204
111 -33.90450042  018.49265795 20
115 -33.90424615  018.49263865
120 Linear Feature 203
111 -33.90510466  018.49269600 20
115 -33.90460553  018.49266277
120 Linear Feature 202
111 -33.90546433  018.49271889 20
115 -33.90521273  018.49270569
120 Linear Feature 201
111 -33.90521004  018.49277919 20
111 -33.90521273  018.49270569 20
111 -33.90521315  018.49269534
112 -33.90521315  018.49269534 -33.90521816  018.49259161 20
111 -33.90529824  018.49258076 20
111 -33.90539034  018.49258679 20
112 -33.90546541  018.49269172 -33.90546141  018.49279183
111 -33.90546541  018.49269172 20
111 -33.90546433  018.49271889 20
115 -33.90546074  018.49279576
120 Linear Feature 200
111 -33.90460238  018.49273902 20
111 -33.90460553  018.49266277
112 -33.90460553  018.49266277 -33.90461053  018.49255061 20
111 -33.90469562  018.49254216 20
111 -33.90502596  018.49256267 20
112 -33.90510504  018.49268569 -33.90510704  018.49280751
111 -33.90510504  018.49268569 20
111 -33.90510466  018.49269600 20
115 -33.90510214  018.49277206
120 Linear Feature 199
111 -33.90424253  018.49271523 20
111 -33.90424615  018.49263865
112 -33.90424615  018.49263865 -33.90425116  018.49253493 20
111 -33.90432924  018.49252045 20
111 -33.90442534  018.49252648
112 -33.90442534  018.49252648 -33.90450142  018.49253493 20
111 -33.90450042  018.49265795 20
115 -33.90449810  018.49273213
120 Linear Feature 215
111 -33.90611959  018.49123479 20
112 -33.90604492  018.49134474 -33.90604252  018.49143158
111 -33.90604492  018.49134474 20
111 -33.90603241  018.49159903 20
112 -33.90611166  018.49171229 -33.90619575  018.49172242
111 -33.90611166  018.49171229 20
111 -33.90661717  018.49173757 20
112 -33.90668625  018.49179667 -33.90669726  018.49184974
111 -33.90668625  018.49179667 20
115 -33.90669726  018.49154218
120 Linear Feature 214
111 -33.90601024  018.49214948 20
111 -33.90601524  018.49198424
112 -33.90601524  018.49198424 -33.90603627  018.49183950 20
111 -33.90615439  018.49182744 20
111 -33.90657883  018.49185639 20
112 -33.90662888  018.49192514 -33.90662788  018.49199027
111 -33.90662888  018.49192514 20
111 -33.90661687  018.49221702 20
112 -33.90653278  018.49228577 -33.90646971  018.49228336
111 -33.90653278  018.49228577 20
111 -33.90608732  018.49225441
114 -33.90608732  018.49225441 -33.90601224  018.49224355 20
120 Linear Feature 214
111 -33.90598284  018.49269267 20
111 -33.90598784  018.49252743
112 -33.90598784  018.49252743 -33.90600887  018.49238269 20
111 -33.90612699  018.49237063 20
111 -33.90655143  018.49239958 20
112 -33.90660148  018.49246833 -33.90660048  018.49253346
111 -33.90660148  018.49246833 20
111 -33.90658947  018.49276021 20
112 -33.90650538  018.49282896 -33.90644231  018.49282655
111 -33.90650538  018.49282896 20
111 -33.90605992  018.49279760
114 -33.90605992  018.49279760 -33.90598484  018.49278675 20
120 Linear Feature 214
111 -33.90595793  018.49323289 20
111 -33.90596294  018.49306765
112 -33.90596294  018.49306765 -33.90598396  018.49292291 20
111 -33.90610208  018.49291085 20
111 -33.90652652  018.49293980 20
112 -33.90657657  018.49300855 -33.90657557  018.49307368
111 -33.90657657  018.49300855 20
111 -33.90656456  018.49330043 20
112 -33.90648047  018.49336918 -33.90641740  018.49336677
111 -33.90648047  018.49336918 20
111 -33.90603501  018.49333782
114 -33.90603501  018.49333782 -33.90595993  018.49332696 20
120 Linear Feature 213
111 -33.90609580  018.49385219
112 -33.90609580  018.49385219 -33.90605255  018.49384871 20
112 -33.90595886  018.49360035 -33.90597183  018.49343188
111 -33.90595886  018.49360035
112 -33.90595886  018.49360035 -33.90598913  018.49343535 20
111 -33.90613472  018.49345446 20
111 -33.90648356  018.49347877 20
112 -33.90655419  018.49360730 -33.90655252  018.49372722
111 -33.90655419  018.49360730 20
111 -33.90654843  018.49376882 20
112 -33.90645473  018.49387650 -33.90637256  018.49388345
113 -33.90645473  018.49387650 20
120 Linear Feature 212
111 -33.90541571  018.49370974 20
115 -33.90516892  018.49369467
120 Linear Feature 211
111 -33.90517081  018.49361431 20
111 -33.90516892  018.49369467 20
112 -33.90521828  018.49376000 -33.90526694  018.49376418
111 -33.90521828  018.49376000 20
111 -33.90537678  018.49376921
112 -33.90537678  018.49376921 -33.90541223  018.49376837 20
111 -33.90541571  018.49370974 20
115 -33.90541935  018.49363107
120 Linear Feature 210
111 -33.90445581  018.49364479 20
115 -33.90420416  018.49362804
120 Linear Feature 209
111 -33.90506104  018.49368414 20
115 -33.90456302  018.49365198
120 Linear Feature 208
111 -33.90456598  018.49357353 20
111 -33.90456302  018.49365198 20
112 -33.90464144  018.49372334 -33.90470758  018.49373032
111 -33.90464144  018.49372334 20
111 -33.90500515  018.49374746
112 -33.90500515  018.49374746 -33.90505868  018.49374913 20
111 -33.90506104  018.49368414 20
115 -33.90506494  018.49360718
120 Linear Feature 207
111 -33.90420702  018.49354933 20
111 -33.90420416  018.49362804 20
112 -33.90428364  018.49372426 -33.90434470  018.49372788
111 -33.90428364  018.49372426 20
111 -33.90437517  018.49372855
112 -33.90437517  018.49372855 -33.90443424  018.49372372 20
111 -33.90445581  018.49364479 20
115 -33.90446056  018.49356642
120 Linear Feature 206
112 -33.90360277  018.49214191 -33.90360277  018.49220559 20
112 -33.90367550  018.49240972 -33.90371394  018.49247051 20
112 -33.90373785  018.49289394 -33.90372944  018.49316604
111 -33.90373785  018.49289394 20
111 -33.90367899  018.49419074 20
116 -33.90370480  018.49437182 -33.90372642  018.49444709
21 -33.89551262  018.49722129 3 175.6792 3.00 20 Right
21 -33.90697892  018.49901022 3 354.9838 3.00 02 Right
21 -33.90702346  018.49827331 2 356.0412 3.00 02  PAPI-4L
21 -33.89547320  018.49796270 2 175.6992 3.00 20  PAPI-4L
14 -33.90400935  018.49456563  30.00 0 Tower
1300 -33.90416018  018.49348984  87.51 hangar jets|turboprops|helos|fighters Hangar B E01
1301 B none 
1300 -33.90418613  018.49276039 267.73 hangar jets|turboprops|helos|fighters Hangar B W01
1301 B none 
1300 -33.90451306  018.49351276  86.93 hangar jets|turboprops|helos|fighters Hangar B E02
1301 B none 
1300 -33.90454073  018.49278331 267.14 hangar jets|turboprops|helos|fighters Hangar B W02
1301 B none 
1300 -33.90511619  018.49355516  88.10 hangar jets|turboprops|helos|fighters Hangar B E03
1301 B none 
1300 -33.90515223  018.49282570 266.65 hangar jets|turboprops|helos|fighters Hangar D W01
1301 B none 
1300 -33.90547645  018.49358169  87.26 hangar jets|turboprops|helos|fighters Hangar F E01
1301 B none 
1300 -33.90550932  018.49284275 267.37 hangar jets|turboprops|helos|fighters Hangar F W01
1301 B none 
1300 -33.90553454  018.49226405  87.84 hangar jets|turboprops|helos|fighters Hangar E E01
1301 B none 
1300 -33.90556913  018.49151792 266.63 hangar jets|turboprops|helos|fighters Hangar E W01
1301 B none 
1300 -33.90517474  018.49223278  87.38 hangar jets|turboprops|helos|fighters Hangar C E01
1301 B none 
1300 -33.90520934  018.49150541 267.42 hangar jets|turboprops|helos|fighters Hangar C W01
1301 B none 
1300 -33.90456932  018.49222028  87.49 hangar jets|turboprops|helos|fighters Hangar A E02
1301 B none 
1300 -33.90460391  018.49146999 267.92 hangar jets|turboprops|helos|fighters Hangar A W02
1301 B none 
1300 -33.90421817  018.49217859  87.27 hangar jets|turboprops|helos|fighters Hangar A E01
1301 B none 
1300 -33.90425277  018.49144706 267.71 hangar jets|turboprops|helos|fighters Hangar A W01
1301 B none 
1300 -33.90486708  018.49010784  87.37 hangar jets|turboprops|helos|fighters Hangar West
1301 C none 
1300 -33.90643634  018.49341901 177.09 gate jets|turboprops|fighters Apron South 01
1301 C military 
1300 -33.90646049  018.49288034 176.96 gate jets|turboprops|fighters Apron South 02
1301 C military 
1300 -33.90648099  018.49233611 176.80 gate jets|turboprops|fighters Apron South 03
1301 C military 
1300 -33.90281284  018.49234931 122.19 gate helos|fighters Pad North 01
1301 A military 
1300 -33.90284612  018.49287769 301.51 gate helos|fighters Pad North 02
1301 A military 
1300 -33.90247328  018.49262852 122.42 gate helos|fighters Pad North 03
1301 A military 
1300 -33.90250414  018.49314914 300.07 gate helos|fighters Pad North 04
1301 A military 
1300 -33.90212709  018.49344463 301.69 gate helos|fighters Pad North 06
1301 A military 
1300 -33.90209956  018.49293507 119.91 gate helos|fighters Pad North 05
1301 A military 
1300 -33.90636154  018.49482359 216.00 gate jets|turboprops|fighters Props 01
1301 A military 
1300 -33.90638028  018.49444323 213.45 gate jets|turboprops|fighters Props 02
1301 A military 
1300 -33.90651076  018.49179474 177.12 gate jets|turboprops|fighters Apron South 04
1301 C military 
1300 -33.90543579  018.49482929 177.00 gate jets|turboprops|fighters Apron East B01
1301 B military 
1300 -33.90545645  018.49449937 176.90 gate jets|turboprops|fighters Apron East B02
1301 B military 
1300 -33.90547735  018.49417009 177.11 gate jets|turboprops|fighters Apron East B03
1301 B military 
1300 -33.90493271  018.49479765 176.94 gate jets|turboprops|fighters Apron East A01
1301 B military 
1300 -33.90494631  018.49446588 176.81 gate jets|turboprops|fighters Apron East A02
1301 B military 
1300 -33.90496548  018.49413854 177.36 gate jets|turboprops|fighters Apron East A03
1301 B military 
18 -33.90402436  018.49456318 4 BCN
53 12185 Ysterplaat Ground
54 12560 Ysterplaat Tower
55 11970 Cape Town Approach
99
