I
1050 Generated by WorldEditor 2.1.0r1

1    332 0 0 EGTR Elstree
1302 city Watford
112  51.65555435 -000.32105509  51.65557886 -000.32105737
111  51.65557603 -000.32108928
111  51.65557509 -000.32120476
111  51.65557101 -000.32121059
111  51.65556348 -000.32130503
111  51.65556661 -000.32131264
111  51.65555011 -000.32164542
111  51.65554613 -000.32165298
111  51.65554450 -000.32168544
111  51.65554540 -000.32169404
111  51.65553079 -000.32201086
112  51.65553079 -000.32201086  51.65552749 -000.32205416
111  51.65551429 -000.32208683
111  51.65537854 -000.32243176
111  51.65535268 -000.32248688
111  51.65531570 -000.32257340
113  51.65530595 -000.32259967
110 3 0.00 252.7337 New Taxiway 66
111  51.65486759 -000.32269130
111  51.65485515 -000.32269221
111  51.65466021 -000.32256757
111  51.65465633 -000.32256323
111  51.65465077 -000.32255402
111  51.65464772 -000.32254692
112  51.65462658 -000.32249083  51.65462226 -000.32246044
111  51.65462658 -000.32249083
111  51.65462069 -000.32243005
111  51.65461597 -000.32240726
111  51.65461204 -000.32239966
112  51.65460380 -000.32234838  51.65460340 -000.32234838
111  51.65459712 -000.32233382
111  51.65459044 -000.32232875
111  51.65459162 -000.32230912
111  51.65459123 -000.32229330
111  51.65458730 -000.32228000
111  51.65461951 -000.32217490
111  51.65467018 -000.32221036
111  51.65469453 -000.32222112
112  51.65475109 -000.32225657  51.65475659 -000.32226164
112  51.65475502 -000.32223758  51.65474716 -000.32222998
111  51.65462619 -000.32215084
111  51.65463867 -000.32211046
111  51.65464833 -000.32211642
112  51.65466429 -000.32215021  51.65468078 -000.32216161
112  51.65476759 -000.32221985  51.65477348 -000.32222049
112  51.65479116 -000.32219200  51.65479430 -000.32217997
112  51.65480648 -000.32209196  51.65480648 -000.32207677
112  51.65481433 -000.32184821  51.65481433 -000.32184125
112  51.65480137 -000.32183555  51.65480058 -000.32185201
111  51.65477583 -000.32182100
112  51.65477623 -000.32180453  51.65476995 -000.32180199
111  51.65474874 -000.32178806
111  51.65474441 -000.32177097
111  51.65473460 -000.32174438
111  51.65472910 -000.32174628
111  51.65472556 -000.32174501
111  51.65474091 -000.32168756
111  51.65475532 -000.32166751
111  51.65476191 -000.32166484
111  51.65479548 -000.32164625
111  51.65491259 -000.32167537
111  51.65493502 -000.32168333
111  51.65497692 -000.32169811
111  51.65501426 -000.32171399
112  51.65501426 -000.32171399  51.65505472 -000.32173172
111  51.65504765 -000.32180389
111  51.65503682 -000.32188435
111  51.65502765 -000.32193922
111  51.65501695 -000.32193380
111  51.65502408 -000.32196154
111  51.65501164 -000.32203678
111  51.65500405 -000.32208880
111  51.65498749 -000.32223076
111  51.65498346 -000.32225209
111  51.65497790 -000.32230221
111  51.65497184 -000.32237117
113  51.65495652 -000.32243322
110 5 0.00 153.0000 Gravel Parkinglot
111  51.65442575 -000.32658713
112  51.65438123 -000.32656471  51.65436598 -000.32657606
112  51.65430147 -000.32657227  51.65429561 -000.32657227
112  51.65428505 -000.32653068  51.65428505 -000.32652879
112  51.65426511 -000.32631517  51.65426629 -000.32628114
112  51.65425690 -000.32602782  51.65425690 -000.32600703
111  51.65426042 -000.32594275
113  51.65441528 -000.32595829
130 Terrain Boundary by MajorTom
111  51.65871016 -000.31959022
111  51.65816115 -000.32154253
111  51.65844873 -000.32158467
111  51.65907617 -000.32290493
111  51.65749014 -000.32489937
111  51.65818729 -000.32577019
111  51.65796072 -000.32836858
111  51.65739428 -000.33077034
111  51.65689755 -000.33164115
111  51.65584310 -000.33273669
111  51.65541609 -000.33673944
111  51.65525052 -000.33700629
111  51.65375163 -000.33666921
111  51.65368191 -000.33620573
111  51.65408278 -000.33511022
111  51.65383006 -000.33445010
111  51.65364971 -000.33345015
111  51.65374216 -000.33090333
111  51.65390186 -000.33003633
111  51.65399852 -000.32930480
111  51.65419184 -000.32863422
111  51.65418764 -000.32813976
111  51.65401113 -000.32704246
111  51.65399432 -000.32668347
111  51.65392287 -000.32633802
111  51.65383042 -000.32576228
111  51.65361188 -000.32529492
111  51.65358667 -000.32466500
111  51.65356565 -000.32408926
111  51.65360768 -000.32249751
111  51.65382621 -000.32158987
111  51.65407417 -000.32083124
111  51.65444820 -000.32000487
111  51.65462050 -000.31955781
113  51.65603257 -000.31730897
120 Linear Feature 151
111  51.65608266 -000.32038665 4
115  51.65603136 -000.32032718
120 Linear Feature 150
111  51.65575299 -000.32341756 4
115  51.65578475 -000.32329606
120 Linear Feature 149
111  51.65498602 -000.33081345 4
111  51.65500637 -000.33063888 4
115  51.65502452 -000.33048326
120 Linear Feature 162
111  51.65477967 -000.32613134 1
111  51.65469357 -000.32583378
112  51.65469357 -000.32583378  51.65465844 -000.32570055 1
111  51.65465912 -000.32557620 1
112  51.65467497 -000.32500108  51.65468805 -000.32483787 1
111  51.65471974 -000.32470020 1
111  51.65474936 -000.32455808
112  51.65474936 -000.32455808  51.65476796 -000.32446260 1
112  51.65485062 -000.32418503  51.65486646 -000.32410620
111  51.65485062 -000.32418503 1
111  51.65507042 -000.32305051 1
111  51.65507565 -000.32302343
112  51.65507565 -000.32302343  51.65509214 -000.32294352 1
115  51.65513579 -000.32294231
120 Linear Feature 161
111  51.65492933 -000.32319540 1
115  51.65495932 -000.32321325
120 Linear Feature 161
111  51.65493116 -000.32318733 1
115  51.65496115 -000.32320518
120 Linear Feature 161
111  51.65482422 -000.32312196 1
115  51.65484567 -000.32313460
120 Linear Feature 161
111  51.65482232 -000.32313029 1
115  51.65484378 -000.32314293
120 Linear Feature 160
112  51.65507042 -000.32305051  51.65507937 -000.32297723 1
115  51.65502845 -000.32292381
120 Linear Feature 159
112  51.65556442 -000.32100789  51.65544801 -000.32100567 1
115  51.65537913 -000.32107895
120 Linear Feature 158
111  51.65605250 -000.32036735 1
111  51.65588661 -000.32071524
112  51.65588661 -000.32071524  51.65587283 -000.32074300 1
111  51.65585791 -000.32075965 1
111  51.65568053 -000.32095951
112  51.65568053 -000.32095951  51.65561223 -000.32103538 1
111  51.65560706 -000.32112420 1
111  51.65555540 -000.32204760
112  51.65555540 -000.32204760  51.65555310 -000.32208091 1
111  51.65554047 -000.32210959 1
111  51.65542179 -000.32240461 1
111  51.65519721 -000.32289605 1
112  51.65513579 -000.32294231  51.65510078 -000.32294416
111  51.65513579 -000.32294231 1
112  51.65509829 -000.32294394  51.65507590 -000.32294394 1
111  51.65502845 -000.32292381 1
111  51.65460598 -000.32264901
112  51.65460598 -000.32264901  51.65455317 -000.32261848 1
111  51.65453365 -000.32269898 1
115  51.65418407 -000.32423577
120 Linear Feature 157
111  51.65635271 -000.32118860 1
111  51.65647394 -000.32010494
112  51.65647394 -000.32010494  51.65649047 -000.31993950 1
112  51.65626523 -000.31990508  51.65616810 -000.31999946
111  51.65626523 -000.31990508 1
115  51.65606340 -000.32034588
120 Linear Feature 156
111  51.65610892 -000.32331216 1
112  51.65596758 -000.32347737  51.65585199 -000.32346161
111  51.65596758 -000.32347737 1
111  51.65591220 -000.32345339 1
111  51.65516487 -000.32296337
112  51.65516487 -000.32296337  51.65513617 -000.32294856 1
115  51.65509829 -000.32294394
120 Linear Feature 155
111  51.65605354 -000.32377582 1
116  51.65596758 -000.32347737  51.65585929 -000.32339477
120 Linear Feature 154
111  51.65502334 -000.33064438 1
111  51.65513922 -000.33068197
112  51.65513922 -000.33068197  51.65527890 -000.33070047 1
115  51.65529995 -000.33049383
120 Linear Feature 153
111  51.65491285 -000.33035822 1
111  51.65490321 -000.33042816
112  51.65490321 -000.33042816  51.65489333 -000.33059548 1
111  51.65499000 -000.33063357 1
115  51.65500637 -000.33063888
120 Linear Feature 148
111  51.65497283 -000.33037441 3
112  51.65501005 -000.33047835  51.65506295 -000.33049567
111  51.65501005 -000.33047835 3
111  51.65502452 -000.33048326 3
111  51.65514877 -000.33052539
112  51.65514877 -000.33052539  51.65518965 -000.33054046 3
115  51.65520617 -000.33046756
120 Linear Feature 147
112  51.65538718 -000.33052116  51.65533758 -000.33091953 3
115  51.65511560 -000.33085462
120 Linear Feature 146
111  51.65628689 -000.32116561 3
111  51.65641226 -000.32006862
112  51.65641226 -000.32006862  51.65641915 -000.32000312 3
116  51.65628758 -000.31995093  51.65623248 -000.31997980
120 Linear Feature 145
112  51.65626830 -000.31983102  51.65637369 -000.31975107 3
112  51.65653211 -000.32018410  51.65649698 -000.32050276
111  51.65653211 -000.32018410 3
115  51.65641846 -000.32121669
120 Linear Feature 144
111  51.65426505 -000.32151314 1
111  51.65423685 -000.32149498 1
111  51.65427238 -000.32136187 1
115  51.65429996 -000.32137985
120 Linear Feature 143
111  51.65457976 -000.32472165 1
115  51.65455311 -000.32465809
120 Linear Feature 142
111  51.65457976 -000.32472165 1
115  51.65459001 -000.32467823
120 Linear Feature 141
111  51.65454317 -000.32470174 1
115  51.65455311 -000.32465809
120 Linear Feature 139
111  51.65454927 -000.32483116 1
111  51.65443633 -000.32480064 1
111  51.65445756 -000.32468599 1
111  51.65446291 -000.32465714 1
111  51.65454317 -000.32470174 1
111  51.65457950 -000.32472193 1
113  51.65457104 -000.32475250 1
120 Linear Feature 140
111  51.65457104 -000.32475250 1
115  51.65445756 -000.32468599
120 Linear Feature 122
111  51.65533083 -000.32323558 20
115  51.65556958 -000.32339239
120 Linear Feature 121
111  51.65533137 -000.32353431 20
111  51.65535181 -000.32369325
112  51.65535181 -000.32369325  51.65556958 -000.32357929 20
112  51.65533258 -000.32318908  51.65519344 -000.32319729
111  51.65533258 -000.32318908 20
111  51.65533083 -000.32323558 20
115  51.65532770 -000.32331824
120 Linear Feature 120
111  51.65503018 -000.32377755 20
115  51.65507119 -000.32379654
120 Linear Feature 120
111  51.65503240 -000.32376594 20
115  51.65507340 -000.32378494
120 Linear Feature 120
111  51.65505524 -000.32364612 20
115  51.65509625 -000.32366512
120 Linear Feature 120
111  51.65505864 -000.32362831 20
115  51.65509964 -000.32364730
120 Linear Feature 119
111  51.65521152 -000.32307618 20
111  51.65515449 -000.32312556 20
111  51.65513852 -000.32320933 20
111  51.65510633 -000.32337815 20
111  51.65507479 -000.32354360 20
111  51.65505864 -000.32362831 20
111  51.65505524 -000.32364612 20
111  51.65504408 -000.32370465 20
111  51.65503240 -000.32376594 20
111  51.65503018 -000.32377755 20
111  51.65501165 -000.32387476 20
111  51.65497671 -000.32405803 20
111  51.65494404 -000.32422287 20
111  51.65492730 -000.32428570 20
111  51.65488723 -000.32431685 20
111  51.65486964 -000.32439096 20
111  51.65482737 -000.32456909 20
111  51.65478354 -000.32477802 20
111  51.65475431 -000.32496112 20
111  51.65474466 -000.32514950 20
111  51.65473870 -000.32536299 20
111  51.65473593 -000.32551725 20
115  51.65474300 -000.32570187
120 Linear Feature 116
111  51.65465613 -000.32202848 20
111  51.65456563 -000.32197150 20
111  51.65461842 -000.32177701 20
115  51.65470091 -000.32183399
120 Linear Feature 115
111  51.65429243 -000.32340061 20
111  51.65448644 -000.32255912
112  51.65448644 -000.32255912  51.65449209 -000.32253451 20
111  51.65447399 -000.32252357 20
115  51.65432071 -000.32241872
120 Linear Feature 114
111  51.65459599 -000.32348382 20
111  51.65473078 -000.32289280 20
111  51.65458995 -000.32279981 20
115  51.65443440 -000.32348449
120 Linear Feature 113
111  51.65479092 -000.32326833 20
115  51.65492785 -000.32335156
120 Linear Feature 112
111  51.65484452 -000.32371778 20
111  51.65492785 -000.32335156 20
111  51.65495932 -000.32321325 20
111  51.65496115 -000.32320518 20
111  51.65499323 -000.32306420 20
111  51.65485748 -000.32297576 20
111  51.65482422 -000.32312196 20
111  51.65482232 -000.32313029 20
111  51.65479092 -000.32326833 20
115  51.65471991 -000.32358040
120 Linear Feature 111
111  51.65476020 -000.32400324 20
111  51.65479357 -000.32401965 20
111  51.65485861 -000.32372517 20
111  51.65484452 -000.32371778 20
115  51.65473837 -000.32366207
120 Linear Feature 110
111  51.65457976 -000.32472165 20
111  51.65464028 -000.32470251 20
111  51.65469458 -000.32445088 20
111  51.65477377 -000.32416552 20
115  51.65479357 -000.32401965
120 Linear Feature 109
111  51.65457863 -000.32568895 20
111  51.65459786 -000.32486479 20
115  51.65455997 -000.32484382
120 Linear Feature 138
111  51.65460300 -000.32468311 20
115  51.65475041 -000.32402386
120 Linear Feature 137
111  51.65460762 -000.32464891 20
115  51.65462477 -000.32465847
120 Linear Feature 137
111  51.65461500 -000.32461842 20
115  51.65463215 -000.32462798
120 Linear Feature 137
111  51.65462284 -000.32458607 20
115  51.65463999 -000.32459563
120 Linear Feature 137
111  51.65465883 -000.32442023 20
115  51.65467598 -000.32442980
120 Linear Feature 137
111  51.65467382 -000.32435516 20
115  51.65469097 -000.32436473
120 Linear Feature 137
111  51.65468074 -000.32432355 20
115  51.65469789 -000.32433312
120 Linear Feature 137
111  51.65468767 -000.32429232 20
115  51.65471134 -000.32430553
120 Linear Feature 137
111  51.65469366 -000.32425700 20
115  51.65471734 -000.32427021
120 Linear Feature 137
111  51.65470220 -000.32422539 20
115  51.65472587 -000.32423860
120 Linear Feature 137
111  51.65470843 -000.32419193 20
115  51.65473210 -000.32420513
120 Linear Feature 137
111  51.65471558 -000.32415846 20
115  51.65474557 -000.32417519
120 Linear Feature 137
111  51.65472342 -000.32412611 20
115  51.65475341 -000.32414284
120 Linear Feature 137
111  51.65473011 -000.32409339 20
115  51.65476010 -000.32411012
120 Linear Feature 136
111  51.65473790 -000.32406086 20
115  51.65478058 -000.32408503
120 Linear Feature 135
111  51.65474482 -000.32402851 20
115  51.65477158 -000.32404450
120 Linear Feature 134
111  51.65459001 -000.32467823 20
111  51.65455311 -000.32465809 20
115  51.65455445 -000.32465282
120 Linear Feature 131
111  51.65471260 -000.32412144 20
115  51.65471579 -000.32412330
120 Linear Feature 131
111  51.65473484 -000.32402324 20
115  51.65473803 -000.32402510
120 Linear Feature 131
111  51.65472750 -000.32405566 20
115  51.65473069 -000.32405751
120 Linear Feature 131
111  51.65472008 -000.32408844 20
115  51.65472327 -000.32409029
120 Linear Feature 131
111  51.65467945 -000.32410010 20
115  51.65468265 -000.32410196
120 Linear Feature 131
111  51.65470108 -000.32400254 20
115  51.65470427 -000.32400440
120 Linear Feature 131
111  51.65469399 -000.32403451 20
115  51.65469718 -000.32403637
120 Linear Feature 131
111  51.65468673 -000.32406726 20
115  51.65468993 -000.32406911
120 Linear Feature 130
111  51.65468055 -000.32409517 20
111  51.65467945 -000.32410010 20
115  51.65467836 -000.32410504
120 Linear Feature 130
111  51.65470217 -000.32399761 20
111  51.65470108 -000.32400254 20
115  51.65469998 -000.32400747
120 Linear Feature 130
111  51.65469508 -000.32402958 20
111  51.65469399 -000.32403451 20
115  51.65469290 -000.32403945
120 Linear Feature 130
111  51.65468783 -000.32406233 20
111  51.65468673 -000.32406726 20
115  51.65468564 -000.32407219
120 Linear Feature 131
111  51.65465380 -000.32438274 20
115  51.65465699 -000.32438459
120 Linear Feature 131
111  51.65470575 -000.32415339 20
115  51.65470895 -000.32415524
120 Linear Feature 131
111  51.65469852 -000.32418533 20
115  51.65470171 -000.32418719
120 Linear Feature 131
111  51.65469115 -000.32421786 20
115  51.65469434 -000.32421972
120 Linear Feature 131
111  51.65468360 -000.32425117 20
115  51.65468680 -000.32425303
120 Linear Feature 131
111  51.65467605 -000.32428454 20
115  51.65467924 -000.32428639
120 Linear Feature 131
111  51.65466870 -000.32431695 20
115  51.65467190 -000.32431881
120 Linear Feature 131
111  51.65466128 -000.32434973 20
115  51.65466447 -000.32435158
120 Linear Feature 131
111  51.65462066 -000.32436140 20
115  51.65462385 -000.32436325
120 Linear Feature 131
111  51.65467127 -000.32413306 20
115  51.65467446 -000.32413491
120 Linear Feature 131
111  51.65466366 -000.32416738 20
115  51.65466685 -000.32416923
120 Linear Feature 131
111  51.65465639 -000.32420016 20
115  51.65465959 -000.32420202
120 Linear Feature 131
111  51.65464947 -000.32423138 20
115  51.65465267 -000.32423324
120 Linear Feature 131
111  51.65464228 -000.32426384 20
115  51.65464547 -000.32426569
120 Linear Feature 131
111  51.65463519 -000.32429581 20
115  51.65463839 -000.32429766
120 Linear Feature 131
111  51.65462794 -000.32432855 20
115  51.65463113 -000.32433041
120 Linear Feature 130
111  51.65462175 -000.32435647 20
111  51.65462066 -000.32436140 20
115  51.65461956 -000.32436633
120 Linear Feature 130
111  51.65467236 -000.32412813 20
111  51.65467127 -000.32413306 20
115  51.65467017 -000.32413799
120 Linear Feature 130
111  51.65466475 -000.32416245 20
111  51.65466366 -000.32416738 20
115  51.65466257 -000.32417231
120 Linear Feature 130
111  51.65465749 -000.32419523 20
111  51.65465639 -000.32420016 20
115  51.65465530 -000.32420509
120 Linear Feature 130
111  51.65465057 -000.32422645 20
111  51.65464947 -000.32423138 20
115  51.65464838 -000.32423631
120 Linear Feature 130
111  51.65464337 -000.32425890 20
111  51.65464228 -000.32426384 20
115  51.65464119 -000.32426877
120 Linear Feature 130
111  51.65463629 -000.32429088 20
111  51.65463519 -000.32429581 20
115  51.65463410 -000.32430074
120 Linear Feature 130
111  51.65462903 -000.32432362 20
111  51.65462794 -000.32432855 20
115  51.65462684 -000.32433348
120 Linear Feature 131
111  51.65459534 -000.32464456 20
115  51.65459853 -000.32464642
120 Linear Feature 131
111  51.65464729 -000.32441522 20
115  51.65465048 -000.32441707
120 Linear Feature 131
111  51.65464005 -000.32444716 20
115  51.65464325 -000.32444901
120 Linear Feature 131
111  51.65463268 -000.32447969 20
115  51.65463588 -000.32448154
120 Linear Feature 131
111  51.65462514 -000.32451300 20
115  51.65462833 -000.32451485
120 Linear Feature 131
111  51.65461758 -000.32454636 20
115  51.65462077 -000.32454822
120 Linear Feature 131
111  51.65461024 -000.32457878 20
115  51.65461343 -000.32458063
120 Linear Feature 131
111  51.65460281 -000.32461156 20
115  51.65460601 -000.32461341
120 Linear Feature 131
111  51.65456219 -000.32462322 20
115  51.65456538 -000.32462508
120 Linear Feature 131
111  51.65461280 -000.32439489 20
115  51.65461599 -000.32439674
120 Linear Feature 131
111  51.65460520 -000.32442920 20
115  51.65460839 -000.32443106
120 Linear Feature 131
111  51.65459793 -000.32446199 20
115  51.65460112 -000.32446384
120 Linear Feature 131
111  51.65459101 -000.32449321 20
115  51.65459420 -000.32449507
120 Linear Feature 131
111  51.65458382 -000.32452566 20
115  51.65458701 -000.32452752
120 Linear Feature 131
111  51.65457673 -000.32455763 20
115  51.65457992 -000.32455949
120 Linear Feature 131
111  51.65456947 -000.32459038 20
115  51.65457266 -000.32459223
120 Linear Feature 130
111  51.65456329 -000.32461829 20
111  51.65456219 -000.32462322 20
115  51.65456110 -000.32462816
120 Linear Feature 130
111  51.65461390 -000.32438996 20
111  51.65461280 -000.32439489 20
115  51.65461171 -000.32439982
120 Linear Feature 130
111  51.65460629 -000.32442427 20
111  51.65460520 -000.32442920 20
115  51.65460410 -000.32443414
120 Linear Feature 130
111  51.65459902 -000.32445706 20
111  51.65459793 -000.32446199 20
115  51.65459684 -000.32446692
120 Linear Feature 130
111  51.65459210 -000.32448828 20
111  51.65459101 -000.32449321 20
115  51.65458992 -000.32449814
120 Linear Feature 130
111  51.65458491 -000.32452073 20
111  51.65458382 -000.32452566 20
115  51.65458272 -000.32453059
120 Linear Feature 130
111  51.65457782 -000.32455270 20
111  51.65457673 -000.32455763 20
115  51.65457564 -000.32456257
120 Linear Feature 130
111  51.65457057 -000.32458545 20
111  51.65456947 -000.32459038 20
115  51.65456838 -000.32459531
120 Linear Feature 133
111  51.65434178 -000.32459975 20
111  51.65433858 -000.32459793 20
115  51.65433965 -000.32459298
120 Linear Feature 133
111  51.65439526 -000.32452016 20
111  51.65439846 -000.32452197 20
115  51.65439740 -000.32452692
120 Linear Feature 133
111  51.65438715 -000.32455285 20
111  51.65439035 -000.32455466 20
115  51.65438929 -000.32455961
120 Linear Feature 132
111  51.65437719 -000.32461501 20
111  51.65437604 -000.32461991 20
115  51.65437287 -000.32461796
120 Linear Feature 132
111  51.65435984 -000.32450500 20
111  51.65436099 -000.32450010 20
115  51.65436416 -000.32450204
120 Linear Feature 132
111  51.65435173 -000.32453768 20
111  51.65435287 -000.32453278 20
115  51.65435605 -000.32453473
120 Linear Feature 131
111  51.65434533 -000.32456576 20
115  51.65434850 -000.32456770
120 Linear Feature 131
111  51.65435287 -000.32453278 20
115  51.65435605 -000.32453473
120 Linear Feature 130
111  51.65434647 -000.32456086 20
111  51.65434533 -000.32456576 20
115  51.65434418 -000.32457066
120 Linear Feature 130
111  51.65435402 -000.32452788 20
111  51.65435287 -000.32453278 20
115  51.65435173 -000.32453768
120 Linear Feature 131
111  51.65439035 -000.32455466 20
115  51.65438715 -000.32455285
120 Linear Feature 131
111  51.65438334 -000.32458794 20
115  51.65438014 -000.32458613
120 Linear Feature 130
111  51.65438929 -000.32455961 20
111  51.65439035 -000.32455466 20
115  51.65439142 -000.32454971
120 Linear Feature 130
111  51.65438228 -000.32459289 20
111  51.65438334 -000.32458794 20
115  51.65438441 -000.32458299
120 Linear Feature 131
111  51.65453720 -000.32434507 20
115  51.65453400 -000.32434326
120 Linear Feature 131
111  51.65448651 -000.32457515 20
115  51.65448331 -000.32457334
120 Linear Feature 131
111  51.65449357 -000.32454311 20
115  51.65449037 -000.32454130
120 Linear Feature 131
111  51.65450076 -000.32451047 20
115  51.65449756 -000.32450866
120 Linear Feature 131
111  51.65450812 -000.32447706 20
115  51.65450492 -000.32447525
120 Linear Feature 131
111  51.65451550 -000.32444358 20
115  51.65451230 -000.32444178
120 Linear Feature 131
111  51.65452266 -000.32441106 20
115  51.65451946 -000.32440926
120 Linear Feature 131
111  51.65452991 -000.32437818 20
115  51.65452671 -000.32437637
120 Linear Feature 131
111  51.65457046 -000.32436594 20
115  51.65456726 -000.32436413
120 Linear Feature 131
111  51.65452111 -000.32459499 20
115  51.65451790 -000.32459318
120 Linear Feature 131
111  51.65452852 -000.32456056 20
115  51.65452532 -000.32455875
120 Linear Feature 131
111  51.65453561 -000.32452768 20
115  51.65453241 -000.32452587
120 Linear Feature 131
111  51.65454236 -000.32449636 20
115  51.65453916 -000.32449455
120 Linear Feature 131
111  51.65454938 -000.32446380 20
115  51.65454617 -000.32446199
120 Linear Feature 131
111  51.65455629 -000.32443173 20
115  51.65455308 -000.32442992
120 Linear Feature 131
111  51.65456336 -000.32439889 20
115  51.65456016 -000.32439708
120 Linear Feature 130
111  51.65456940 -000.32437089 20
111  51.65457046 -000.32436594 20
115  51.65457153 -000.32436099
120 Linear Feature 130
111  51.65452004 -000.32459993 20
111  51.65452111 -000.32459499 20
115  51.65452217 -000.32459004
120 Linear Feature 130
111  51.65452746 -000.32456551 20
111  51.65452852 -000.32456056 20
115  51.65452959 -000.32455562
120 Linear Feature 130
111  51.65453455 -000.32453262 20
111  51.65453561 -000.32452768 20
115  51.65453668 -000.32452273
120 Linear Feature 130
111  51.65454129 -000.32450130 20
111  51.65454236 -000.32449636 20
115  51.65454343 -000.32449141
120 Linear Feature 130
111  51.65454831 -000.32446875 20
111  51.65454938 -000.32446380 20
115  51.65455044 -000.32445886
120 Linear Feature 130
111  51.65455522 -000.32443668 20
111  51.65455629 -000.32443173 20
115  51.65455735 -000.32442679
120 Linear Feature 130
111  51.65456230 -000.32440383 20
111  51.65456336 -000.32439889 20
115  51.65456443 -000.32439394
120 Linear Feature 131
111  51.65455195 -000.32427816 20
115  51.65454874 -000.32427636
120 Linear Feature 131
111  51.65458508 -000.32429924 20
115  51.65458188 -000.32429743
120 Linear Feature 130
111  51.65458401 -000.32430419 20
111  51.65458508 -000.32429924 20
115  51.65458615 -000.32429429
120 Linear Feature 130
111  51.65451530 -000.32462193 20
115  51.65451423 -000.32462688
120 Linear Feature 130
111  51.65457840 -000.32432912 20
115  51.65457733 -000.32433407
120 Linear Feature 131
111  51.65448331 -000.32455573 20
115  51.65448651 -000.32455756
120 Linear Feature 131
111  51.65453484 -000.32432314 20
115  51.65453803 -000.32432497
120 Linear Feature 131
111  51.65452738 -000.32435697 20
115  51.65453058 -000.32435880
120 Linear Feature 131
111  51.65452002 -000.32439039 20
115  51.65452322 -000.32439222
120 Linear Feature 131
111  51.65451259 -000.32442411 20
115  51.65451579 -000.32442593
120 Linear Feature 131
111  51.65450515 -000.32445789 20
115  51.65450834 -000.32445971
120 Linear Feature 131
111  51.65449831 -000.32448890 20
115  51.65450151 -000.32449073
120 Linear Feature 131
111  51.65449055 -000.32452411 20
115  51.65449375 -000.32452593
120 Linear Feature 131
111  51.65444774 -000.32453659 20
115  51.65445093 -000.32453842
120 Linear Feature 131
111  51.65449894 -000.32430386 20
115  51.65450214 -000.32430569
120 Linear Feature 131
111  51.65449138 -000.32433821 20
115  51.65449458 -000.32434004
120 Linear Feature 131
111  51.65448416 -000.32437102 20
115  51.65448736 -000.32437285
120 Linear Feature 131
111  51.65447671 -000.32440489 20
115  51.65447991 -000.32440672
120 Linear Feature 131
111  51.65446933 -000.32443843 20
115  51.65447253 -000.32444026
120 Linear Feature 131
111  51.65446241 -000.32446989 20
115  51.65446561 -000.32447172
120 Linear Feature 131
111  51.65445469 -000.32450500 20
115  51.65445789 -000.32450683
120 Linear Feature 130
111  51.65444882 -000.32453166 20
111  51.65444774 -000.32453659 20
115  51.65444665 -000.32454153
120 Linear Feature 130
111  51.65450003 -000.32429893 20
111  51.65449894 -000.32430386 20
115  51.65449785 -000.32430880
120 Linear Feature 130
111  51.65449247 -000.32433327 20
111  51.65449138 -000.32433821 20
115  51.65449030 -000.32434315
120 Linear Feature 130
111  51.65448525 -000.32436609 20
111  51.65448416 -000.32437102 20
115  51.65448308 -000.32437596
120 Linear Feature 130
111  51.65447780 -000.32439996 20
111  51.65447671 -000.32440489 20
115  51.65447563 -000.32440983
120 Linear Feature 130
111  51.65447042 -000.32443349 20
111  51.65446933 -000.32443843 20
115  51.65446825 -000.32444337
120 Linear Feature 130
111  51.65446350 -000.32446495 20
111  51.65446241 -000.32446989 20
115  51.65446133 -000.32447482
120 Linear Feature 130
111  51.65445577 -000.32450007 20
111  51.65445469 -000.32450500 20
115  51.65445360 -000.32450994
120 Linear Feature 130
111  51.65444040 -000.32456992 20
115  51.65444149 -000.32456499
120 Linear Feature 129
111  51.65444040 -000.32456992 20
115  51.65447941 -000.32459103
120 Linear Feature 129
111  51.65450600 -000.32427180 20
115  51.65454500 -000.32429334
120 Linear Feature 129
111  51.65454157 -000.32430890 20
115  51.65457840 -000.32432912
120 Linear Feature 128
111  51.65451423 -000.32462688 20
111  51.65447577 -000.32460754 20
111  51.65447941 -000.32459103 20
111  51.65448331 -000.32457334 20
111  51.65448651 -000.32455756 20
111  51.65449037 -000.32454130 20
111  51.65449375 -000.32452593 20
111  51.65449756 -000.32450866 20
111  51.65450151 -000.32449073 20
111  51.65450492 -000.32447525 20
111  51.65450834 -000.32445971 20
111  51.65451230 -000.32444178 20
111  51.65451579 -000.32442593 20
111  51.65451946 -000.32440926 20
111  51.65452322 -000.32439222 20
111  51.65452671 -000.32437637 20
111  51.65453058 -000.32435880 20
111  51.65453400 -000.32434326 20
111  51.65453803 -000.32432497 20
111  51.65454157 -000.32430890 20
111  51.65454500 -000.32429334 20
111  51.65454874 -000.32427636 20
111  51.65455569 -000.32424481 20
115  51.65459252 -000.32426504
120 Linear Feature 127
111  51.65418662 -000.32584367 20
115  51.65415053 -000.32585445
120 Linear Feature 127
111  51.65418139 -000.32580995 20
115  51.65414530 -000.32582073
120 Linear Feature 127
111  51.65417620 -000.32577645 20
115  51.65414011 -000.32578723
120 Linear Feature 127
111  51.65417083 -000.32574185 20
115  51.65413474 -000.32575263
120 Linear Feature 127
111  51.65419700 -000.32567888 20
115  51.65416406 -000.32567383
120 Linear Feature 127
111  51.65419975 -000.32564596 20
115  51.65416681 -000.32564091
120 Linear Feature 127
111  51.65419936 -000.32561303 20
