111  34.43547863  135.22567048 1
115  34.43537211  135.22528059
120 Linear Feature 53
111  34.43372862  135.22751908 1 101
111  34.43368351  135.22741270
112  34.43368351  135.22741270  34.43363291  135.22725032 1 101
112  34.43379777  135.22681972  34.43396828  135.22659694
111  34.43379777  135.22681972 1 101
111  34.43381309  135.22680473 1 101
111  34.43387209  135.22674708 1 101
111  34.43432085  135.22630848 1 101
111  34.43437978  135.22625089 1 101
111  34.43482714  135.22581367 1 101
111  34.43488764  135.22575454 1 101
111  34.43494061  135.22570277
112  34.43494061  135.22570277  34.43508637  135.22559139 1 101
112  34.43545218  135.22569785  34.43563984  135.22583775
111  34.43545218  135.22569785 1 101
111  34.43551603  135.22575965 1 101
111  34.43557139  135.22581324 1 101
116  34.43610380  135.22582495  34.43638739  135.22560257
120 Linear Feature 17
112  34.43206943  135.23751415  34.43205208  135.23792188 1 101
116  34.43144327  135.23780208  34.43122046  135.23751531
120 Linear Feature 16
111  34.42953039  135.23592385 1 101
112  34.43026210  135.23603857  34.43061318  135.23649014
111  34.43026210  135.23603857 1 101
111  34.43027596  135.23605927 1 101
111  34.43031587  135.23611885 1 101
111  34.43038064  135.23621556 1 101
111  34.43082576  135.23688012 1 101
111  34.43087323  135.23695100 1 101
111  34.43125079  135.23751470 1 101
111  34.43129799  135.23758517 1 101
111  34.43144327  135.23780208 1 101
111  34.43172396  135.23822114 1 101
111  34.43211140  135.23879960 1 101
111  34.43214834  135.23885473 1 101
111  34.43257358  135.23948964 1 101
111  34.43272070  135.23970927 1 101
115  34.43299432  135.24011779
120 Linear Feature 15
111  34.43020516  135.23507426 1 101
111  34.43014776  135.23558856
112  34.43014776  135.23558856  34.43013559  135.23585079 1 101
115  34.43026210  135.23603857
120 Linear Feature 14
111  34.42931820  135.23246249 1 101
112  34.42927573  135.23331409  34.42954750  135.23380743
111  34.42927573  135.23331409 1 101
111  34.42982714  135.23413286 1 101
111  34.43007521  135.23450118 1 101
111  34.43010746  135.23454910 1 101
111  34.43080384  135.23546605 1 101
111  34.43199138  135.23723667
112  34.43199138  135.23723667  34.43207058  135.23736271 1 101
111  34.43206943  135.23751415 1 101
111  34.43205368  135.23858034 1 101
116  34.43211140  135.23879960  34.43216010  135.23889164
120 Linear Feature 17
112  34.42259827  135.23359730  34.42238418  135.23331427 1 101
112  34.42191117  135.23367564  34.42177735  135.23395769
111  34.42191117  135.23367564
112  34.42191117  135.23367564  34.42187101  135.23376028 7 105
116  34.42185512  135.23398002  34.42186089  135.23409686
120 Linear Feature 107
111  34.43908968  135.25403483 1 101
116  34.43838876  135.25393527  34.43804769  135.25353219
120 Linear Feature 15
112  34.43004713  135.23541890  34.43027579  135.23517539 1
116  34.43080384  135.23546605  34.43099902  135.23571451
120 Linear Feature 42
111  34.43976762  135.25875480 8
111  34.43980018  135.25880608 8
115  34.43982802  135.25884991
120 Linear Feature 41
111  34.43988528  135.25857944 8
115  34.43984986  135.25875677
120 Linear Feature 40
111  34.43985034  135.25856407 8
111  34.43984986  135.25875677 8
111  34.43980018  135.25880608 8
115  34.43973691  135.25886900
120 Linear Feature 39
111  34.43990241  135.25851521 1
111  34.43985034  135.25856407 1
115  34.43965612  135.25874631
120 Linear Feature 38
111  34.43960702  135.25867441 1
115  34.43985221  135.25843341
120 Linear Feature 37
111  34.43955473  135.25863320 1
115  34.43974755  135.25844774
120 Linear Feature 46
112  34.41775968  135.22914980  34.41755279  135.22960642 105
115  34.41781186  135.22993698
120 Linear Feature 135
112  34.43068851  135.23919915  34.43075804  135.23914517 20
111  34.43079368  135.23920610 20
115  34.43242565  135.24163962
120 Linear Feature 133
112  34.43798483  135.25070964  34.43794169  135.25074390 20
111  34.43790616  135.25070653 20
111  34.43040608  135.23953158 20
116  34.43041598  135.23945043  34.43044841  135.23940984
120 Linear Feature 132
111  34.43898805  135.25228926 20
115  34.43902510  135.25234907
120 Linear Feature 131
112  34.43828286  135.25053102  34.43836422  135.25046090 20
111  34.43841156  135.25054748 20
111  34.43920036  135.25172993
112  34.43920036  135.25172993  34.43925543  135.25186733 20
111  34.43919199  135.25195827 20
111  34.43901635  135.25213140
112  34.43901635  135.25213140  34.43892376  135.25220498 20
111  34.43884607  135.25210825 20
111  34.43801697  135.25087135 20
116  34.43803695  135.25078717  34.43806365  135.25075302
120 Linear Feature 129
112  34.43675488  135.24820587  34.43681336  135.24818033 20
111  34.43684950  135.24822953 20
111  34.43747161  135.24915694 20
116  34.43746452  135.24928574  34.43742120  135.24934358
120 Linear Feature 128
111  34.43681777  135.24809673 20
111  34.43923711  135.25170246
112  34.43923711  135.25170246  34.43928467  135.25179849 20
112  34.43921905  135.25200248  34.43915731  135.25209731
111  34.43921905  135.25200248 20
111  34.43918716  135.25203250 20
111  34.43896035  135.25224373 20
111  34.43898805  135.25228926 20
115  34.43918716  135.25203250
120 Linear Feature 127
111  34.43685008  135.24806007 20
111  34.43704324  135.24834791 20
111  34.43716975  135.24853642 20
111  34.43729199  135.24871858 20
111  34.43731959  135.24875972 20
111  34.43736063  135.24882087 20
111  34.43741316  135.24889914 20
111  34.43746921  135.24898266 20
111  34.43759471  135.24916968 20
111  34.43777528  135.24943876 20
111  34.43783906  135.24953379 20
111  34.43789561  135.24961807 20
111  34.43802043  135.24980407 20
111  34.43816945  135.25002612 20
111  34.43818235  135.25004535 20
111  34.43826384  135.25016678 20
111  34.43831946  135.25024967 20
111  34.43844515  135.25043697 20
111  34.43866163  135.25075955 20
111  34.43868974  135.25080144 20
111  34.43874557  135.25088463 20
111  34.43887039  135.25107063 20
111  34.43916999  135.25151708 20
111  34.43927083  135.25166735
112  34.43927083  135.25166735  34.43930001  135.25172327 20
112  34.43931500  135.25183380  34.43931558  135.25188852
111  34.43931500  135.25183380
112  34.43931500  135.25183380  34.43931546  135.25187737 20
112  34.43929059  135.25196195  34.43927401  135.25200365
111  34.43929059  135.25196195
112  34.43929059  135.25196195  34.43927999  135.25198861 20
112  34.43924876  135.25204033  34.43923152  135.25206588
111  34.43924876  135.25204033 20
111  34.43920465  135.25208844 20
111  34.43904875  135.25228780
112  34.43904875  135.25228780  34.43903427  135.25230908 20
112  34.43902510  135.25234907  34.43902276  135.25236813
111  34.43902510  135.25234907
112  34.43902510  135.25234907  34.43901919  135.25239713 20
111  34.43904174  135.25243330 20
111  34.43922758  135.25270953 20
111  34.43946869  135.25306790
112  34.43946869  135.25306790  34.43948929  135.25309925 21
111  34.43949606  135.25311756 21
111  34.43970567  135.25369048 21
111  34.43992499  135.25402121 21
111  34.44004406  135.25420077
112  34.44004406  135.25420077  34.44012391  135.25430124 21
112  34.44035676  135.25437672  34.44045392  135.25450550
111  34.44035676  135.25437672 21
115  34.44041071  135.25445761
120 Linear Feature 130
112  34.43752755  135.24938167  34.43760131  135.24934108 20
111  34.43764232  135.24940741 20
111  34.43826004  135.25032874 20
116  34.43824274  135.25046998  34.43818216  135.25053641
120 Linear Feature 134
112  34.43037206  135.23938509  34.43033377  135.23941249 20
111  34.43030607  135.23938461 20
111  34.42948806  135.23816048
112  34.42948806  135.23816048  34.42945014  135.23809177 20
112  34.42950480  135.23792076  34.42956016  135.23785734
111  34.42950480  135.23792076 20
111  34.42969109  135.23774228 20
112  34.42984551  135.23778794  34.42991149  135.23786794
111  34.42984551  135.23778794 20
111  34.43065145  135.23899552 20
116  34.43063702  135.23912090  34.43059099  135.23916148
120 Linear Feature 148
111  34.43763881  135.24844695 22
111  34.43760451  135.24884904 22
115  34.43746921  135.24898266
120 Linear Feature 147
111  34.43729199  135.24871858 22
111  34.43737197  135.24863884 22
111  34.43736421  135.24862813 22
111  34.43755998  135.24843676 22
111  34.43763881  135.24844695 22
115  34.43731959  135.24875972
120 Linear Feature 146
111  34.43719878  135.24850774 22
115  34.43716975  135.24853642
120 Linear Feature 145
111  34.43744631  135.24748287 22
111  34.43748375  135.24754228 22
111  34.43721412  135.24780820 22
111  34.43717837  135.24821663 22
115  34.43704324  135.24834791
120 Linear Feature 144
111  34.43736063  135.24882087 20
111  34.43744976  135.24873301 20
111  34.43750249  135.24881368 20
115  34.43741316  135.24889914
120 Linear Feature 143
111  34.43892141  135.25221133 22
116  34.43888990  135.25233970  34.43890998  135.25243713
120 Linear Feature 142
111  34.43946869  135.25306790 20
115  34.43944089  135.25309451
120 Linear Feature 141
111  34.43981425  135.25392209 20
115  34.43978831  135.25394776
120 Linear Feature 140
111  34.43992499  135.25402121 20
115  34.43989825  135.25404790
120 Linear Feature 139
111  34.43628594  135.24854682 20
111  34.43630919  135.24858249 20
111  34.43578527  135.24909455 20
115  34.43581446  135.24913801
120 Linear Feature 138
111  34.43542201  135.24864053 20
111  34.43567713  135.24902244 20
112  34.43578920  135.24903713  34.43585700  135.24899680
111  34.43578920  135.24903713 20
111  34.43600140  135.24882971 20
111  34.43627154  135.24856566 20
112  34.43628405  135.24854505  34.43628985  135.24853174
111  34.43628405  135.24854505
112  34.43628405  135.24854505  34.43629319  135.24852406 20
112  34.43627468  135.24844198  34.43624933  135.24839588
111  34.43627468  135.24844198 20
111  34.43622782  135.24837217 20
111  34.43617182  135.24828875 20
111  34.43587965  135.24785352 20
111  34.43574736  135.24765645 20
111  34.43562089  135.24746806 20
111  34.43545837  135.24722596 20
111  34.43537693  135.24710464 20
111  34.43532075  135.24702095 20
111  34.43519538  135.24683420 20
111  34.43500931  135.24655702 20
111  34.43495228  135.24647207 20
111  34.43489564  135.24638770 20
111  34.43450896  135.24581168 20
111  34.43444611  135.24571805 20
111  34.43439037  135.24563503 20
111  34.43438055  135.24562038 20
111  34.43423178  135.24539877 20
111  34.43420090  135.24535277 20
111  34.43415674  135.24528699 20
111  34.43389607  135.24490081 20
111  34.43384808  135.24482971 20
111  34.43380443  135.24476505 20
111  34.43379309  135.24474813 20
111  34.43373767  135.24466547 20
111  34.43367615  135.24457371 20
111  34.43352838  135.24435329 20
111  34.43349974  135.24431058 20
111  34.43347113  135.24426790 20
111  34.43341462  135.24418362 20
111  34.43328908  135.24399637 20
111  34.43311934  135.24374319 20
111  34.43304516  135.24363255 20
111  34.43298966  135.24354976 20
111  34.43286388  135.24336215 20
111  34.43271050  135.24313337 20
111  34.43262002  135.24299841 20
111  34.43256468  135.24291586 20
111  34.43243871  135.24272797 20
111  34.43231038  135.24253656
112  34.43231038  135.24253656  34.43227711  135.24249318 20
111  34.43223204  135.24251921 20
111  34.43174117  135.24299526
112  34.43174117  135.24299526  34.43173037  135.24300836 20
112  34.43171860  135.24303455  34.43171402  135.24304747
111  34.43171860  135.24303455
112  34.43171860  135.24303455  34.43171444  135.24304629 20
112  34.43171187  135.24306845  34.43171130  135.24307917
111  34.43171187  135.24306845
112  34.43171187  135.24306845  34.43170979  135.24310770 20
111  34.43172678  135.24313743 20
115  34.43199714  135.24353742
120 Linear Feature 137
111  34.44035686  135.25451033 21
111  34.44030252  135.25442913
112  34.44030252  135.25442913  34.44020165  135.25431996 21
112  34.44000107  135.25426689  34.43989477  135.25414195
111  34.44000107  135.25426689 21
111  34.43978831  135.25394776 21
111  34.43964793  135.25373720 21
111  34.43942972  135.25314348 21
111  34.43941403  135.25312023 20
111  34.43941221  135.25311752 20
111  34.43906671  135.25260302 20
111  34.43892658  135.25239433 20
111  34.43888990  135.25233970 20
111  34.43879409  135.25219703 20
111  34.43871359  135.25207715 20
111  34.43865625  135.25199177 20
111  34.43851819  135.25178617 20
111  34.43844781  135.25168136 20
111  34.43842389  135.25164575 20
111  34.43836845  135.25156319 20
111  34.43803144  135.25106132 20
111  34.43799975  135.25101413 20
111  34.43797340  135.25097489 20
111  34.43794274  135.25092923 20
111  34.43791615  135.25088963 20
111  34.43781720  135.25074227 20
111  34.43766783  135.25051985 20
111  34.43762811  135.25046069 20
111  34.43757304  135.25037869 20
111  34.43751675  135.25029485 20
111  34.43739164  135.25010855 20
111  34.43721398  135.24984399 20
111  34.43714791  135.24974558 20
111  34.43709159  135.24966173 20
111  34.43696721  135.24947650 20
111  34.43681606  135.24925140 20
111  34.43680504  135.24923500 20
111  34.43672277  135.24911249 20
111  34.43666654  135.24902876 20
111  34.43639399  135.24862288
112  34.43639399  135.24862288  34.43636386  135.24858711 20
111  34.43631616  135.24863049 20
111  34.43583624  135.24909629
112  34.43583624  135.24909629  34.43582589  135.24911068 20
112  34.43581446  135.24913801  34.43580999  135.24915132
111  34.43581446  135.24913801
112  34.43581446  135.24913801  34.43580907  135.24915407 20
112  34.43580763  135.24918246  34.43580795  135.24919582
111  34.43580763  135.24918246
112  34.43580763  135.24918246  34.43580768  135.24918451 20
112  34.43580792  135.24918849  34.43580806  135.24919047
111  34.43580792  135.24918849
112  34.43580792  135.24918849  34.43581025  135.24922127 20
111  34.43582447  135.24924269 20
115  34.43594831  135.24942681
120 Linear Feature 143
111  34.43262002  135.24299841 20
111  34.43252880  135.24308732 20
111  34.43261984  135.24322328 20
115  34.43271050  135.24313337
120 Linear Feature 136
111  34.44038327  135.25448447 20
111  34.44032841  135.25440389
112  34.44032841  135.25440389  34.44023998  135.25428427 20
112  34.44002409  135.25423767  34.43993394  135.25412854
111  34.44002409  135.25423767 20
111  34.43989825  135.25404790 20
111  34.43981425  135.25392209 20
111  34.43968024  135.25372139 20
111  34.43945683  135.25311827 20
111  34.43944089  135.25309451 20
111  34.43900832  135.25244985 20
111  34.43882809  135.25216607 20
111  34.42945312  135.23819456 20
111  34.42949078  135.23786215 20
111  34.42973784  135.23763567 20
111  34.42972278  135.23760827 20
111  34.42966252  135.23765941 20
115  34.42951262  135.23783293
120 Linear Feature 10
111  34.43849217  135.24971268 22
115  34.43816945  135.25002612
120 Linear Feature 9
111  34.43820710  135.24988242 22
111  34.43839245  135.24970102 22
111  34.43849217  135.24971268 22
111  34.43845618  135.25011852 22
115  34.43831946  135.25024967
120 Linear Feature 8
111  34.43802043  135.24980407 22
115  34.43804832  135.24977529
120 Linear Feature 6
111  34.43777528  135.24943876 20
111  34.43786477  135.24935056 20
111  34.43792872  135.24944669 20
115  34.43783906  135.24953379
120 Linear Feature 5
111  34.43806689  135.24907876 22
115  34.43778301  135.24935581
120 Linear Feature 4
111  34.43779395  135.24926840 22
111  34.43799479  135.24907048 22
111  34.43806689  135.24907876 22
111  34.43803046  135.24948388 22
115  34.43789561  135.24961807
120 Linear Feature 3
111  34.43759471  135.24916968 22
115  34.43762366  135.24914055
120 Linear Feature 11
111  34.43818235  135.25004535 20
111  34.43827279  135.24995636 20
111  34.43835428  135.25007928 20
115  34.43826384  135.25016678
120 Linear Feature 17
111  34.43866163  135.25075955 20
111  34.43875312  135.25067070 20
111  34.43878116  135.25071087 20
115  34.43868930  135.25080197
120 Linear Feature 16
111  34.43859488  135.25062145 20
111  34.43864968  135.25056891 20
111  34.43866518  135.25059286 20
115  34.43861081  135.25064566
120 Linear Feature 15
111  34.43891652  135.25034598 22
115  34.43866518  135.25059286
120 Linear Feature 14
111  34.43863458  135.25051826 22
111  34.43882211  135.25033330 22
111  34.43891652  135.25034598 22
111  34.43888209  135.25075009 22
115  34.43874557  135.25088463
120 Linear Feature 13
111  34.43847441  135.25040890 22
115  34.43844515  135.25043697
120 Linear Feature 22
111  34.43917190  135.25129464 20
111  34.43920571  135.25134529 20
111  34.43911588  135.25143178 20
113  34.43908284  135.25138152 20
120 Linear Feature 21
111  34.43934316  135.25098084 22
115  34.43909415  135.25122213
120 Linear Feature 20
111  34.43908145  135.25118511 22
111  34.43911296  135.25115442 22
111  34.43920591  135.25096266 22
111  34.43934316  135.25098084 22
111  34.43930693  135.25138517 22
115  34.43916999  135.25151708
120 Linear Feature 19
111  34.43889868  135.25104344 22
115  34.43887039  135.25107063
120 Linear Feature 26
111  34.43945881  135.25189487 22
115  34.43931500  135.25183380
120 Linear Feature 25
111  34.43954193  135.25177195 22
111  34.43960986  135.25170784 22
111  34.43971613  135.25160737 22
111  34.43977239  135.25161388 22
111  34.44004070  135.25135248 22
111  34.44026649  135.25168924 22
111  34.44005813  135.25159597 22
111  34.43975185  135.25176946 22
115  34.43960986  135.25170784
120 Linear Feature 24
111  34.43929824  135.25170414 22
115  34.43934700  135.25165380
120 Linear Feature 27
111  34.43954208  135.25205500 22
111  34.43962626  135.25217743 22
111  34.43941841  135.25215264 22
115  34.43929059  135.25196195
120 Linear Feature 29
111  34.43913979  135.25245364 22
111  34.43923632  135.25259605 22
115  34.43922758  135.25270953
120 Linear Feature 28
111  34.43916610  135.25215893 22
115  34.43921416  135.25223033
120 Linear Feature 32
111  34.43931963  135.25299406 20
111  34.43940243  135.25311849 20
111  34.43922229  135.25329579 20
111  34.43917252  135.25322103 20
113  34.43923022  135.25307897 20
120 Linear Feature 31
111  34.43904649  135.25347649 22
111  34.43897841  135.25354342 22
111  34.43912964  135.25314022 22
111  34.43901053  135.25275523 22
115  34.43906671  135.25260302
120 Linear Feature 30
111  34.43941221  135.25311752 22
115  34.43910255  135.25342101
120 Linear Feature 35
112  34.43890330  135.25245944  34.43885590  135.25251730 22
111  34.43882046  135.25247759 22
111  34.43878853  135.25242019 22
111  34.43873708  135.25246178 22
111  34.43864766  135.25273719 22
111  34.43862132  135.25275006 22
111  34.43865729  135.25233013 22
115  34.43879409  135.25219703
120 Linear Feature 34
111  34.43892658  135.25239433 22
111  34.43890330  135.25245944 22
115  34.43888062  135.25252289
120 Linear Feature 38
111  34.43864337  135.25201633 20
111  34.43862666  135.25203218 20
111  34.43867382  135.25210295 20
115  34.43869006  135.25208723
120 Linear Feature 37
111  34.43865625  135.25199177 20
111  34.43863813  135.25200838 20
111  34.43864337  135.25201633 20
111  34.43869006  135.25208723 20
111  34.43869472  135.25209430 20
115  34.43871359  135.25207715
120 Linear Feature 46
111  34.43803144  135.25106132 20
111  34.43794018  135.25115077 20
111  34.43790837  135.25110293 20
115  34.43799975  135.25101413
120 Linear Feature 45
111  34.43792327  135.25132245 22
115  34.43777149  135.25146668
120 Linear Feature 44
111  34.43797437  135.25133977 22
111  34.43790945  135.25148309 22
111  34.43777149  135.25146668 22
111  34.43780570  135.25106213 22
115  34.43794274  135.25092923
120 Linear Feature 42
111  34.43844654  135.25170637 20
111  34.43841020  135.25174298 20
111  34.43846601  135.25182626 20
113  34.43850210  135.25178954 20
120 Linear Feature 41
111  34.43842389  135.25164575 20
111  34.43833248  135.25173550 20
111  34.43835556  135.25176921 20
115  34.43844781  135.25168136
120 Linear Feature 40
111  34.43819617  135.25210117 22
115  34.43851819  135.25178617
120 Linear Feature 39
111  34.43850746  135.25195745 22
111  34.43834448  135.25211957 22
111  34.43819617  135.25210117 22
111  34.43823296  135.25169484 22
115  34.43836845  135.25156319
120 Linear Feature 55
111  34.43757304  135.25037869 20
111  34.43748301  135.25046779 20
111  34.43753730  135.25054969 20
115  34.43762811  135.25046069
120 Linear Feature 54
111  34.43766783  135.25051985 22
115  34.43734653  135.25083112
120 Linear Feature 53
111  34.43765343  135.25067448 22
111  34.43747644  135.25084845 22
111  34.43734653  135.25083112 22
111  34.43738077  135.25042753 22
115  34.43751675  135.25029485
120 Linear Feature 52
111  34.43781720  135.25074227 22
115  34.43779229  135.25076719
120 Linear Feature 50
111  34.43797340  135.25097489 20
111  34.43795438  135.25099254 20
115  34.43794936  135.25098508
120 Linear Feature 49
111  34.43791615  135.25088963 20
111  34.43789706  135.25090680 20
115  34.43790200  135.25091408
120 Linear Feature 47
111  34.43790523  135.25091106 20
111  34.43790200  135.25091408 20
111  34.43788741  135.25092770 20
111  34.43793596  135.25099831 20
111  34.43794936  135.25098508 20
113  34.43795263  135.25098185 20
120 Linear Feature 57
111  34.43739164  135.25010855 22
115  34.43736473  135.25013337
120 Linear Feature 61
111  34.43717447  135.24990423 20
111  34.43713748  135.24994093 20
111  34.43716722  135.24998428 20
113  34.43720439  135.24994779 20
120 Linear Feature 60
111  34.43714791  135.24974558 20
111  34.43705643  135.24983479 20
111  34.43712248  135.24993291 20
115  34.43721398  135.24984399
120 Linear Feature 59
111  34.43720022  135.24992404 22
115  34.43692107  135.25019835
120 Linear Feature 58
111  34.43721176  135.25003836 22
111  34.43703459  135.25021276 22
111  34.43692107  135.25019835 22
111  34.43695572  135.24979399 22
115  34.43709159  135.24966173
120 Linear Feature 63
111  34.43696721  135.24947650 22
115  34.43692848  135.24951470
120 Linear Feature 71
111  34.43641157  135.24870071 20
111  34.43641875  135.24871144 20
111  34.43637008  135.24875672 20
111  34.43631083  135.24866877 20
111  34.43634715  135.24863374 20
111  34.43637200  135.24867006 20
111  34.43636160  135.24868113 20
113  34.43638836  135.24872259 20
120 Linear Feature 70
111  34.43627793  135.24867557 20
111  34.43633962  135.24875067 20
111  34.43620107  135.24888557 20
113  34.43613837  135.24880955 20
120 Linear Feature 69
111  34.43637203  135.24878970 22
111  34.43621218  135.24894705 22
111  34.43606788  135.24893044 22
115  34.43580763  135.24918246
120 Linear Feature 67
111  34.43671372  135.24932389 20
115  34.43669259  135.24929168
120 Linear Feature 66
111  34.43680504  135.24923500 20
111  34.43671372  135.24932389 20
111  34.43662925  135.24940612 20
111  34.43660860  135.24937429 20
111  34.43669259  135.24929168 20
111  34.43663176  135.24919914 20
115  34.43672277  135.24911249
120 Linear Feature 65
111  34.43649606  135.24956507 22
115  34.43681606  135.24925140
120 Linear Feature 64
111  34.43679654  135.24941034 22
111  34.43662964  135.24958294 22
111  34.43649606  135.24956507 22
111  34.43653071  135.24915926 22
115  34.43666654  135.24902876
120 Linear Feature 75
111  34.43761936  135.25191810 20
115  34.43780067  135.25218645
120 Linear Feature 72
111  34.43676930  135.25064589 20
115  34.43694970  135.25091726
120 Linear Feature 77
111  34.43970009  135.25515266 21
111  34.43964545  135.25507323
112  34.43964545  135.25507323  34.43959120  135.25498756 21
112  34.43952047  135.25464185  34.43947109  135.25455887
111  34.43952047  135.25464185 21
111  34.43934453  135.25437886 21
111  34.43924602  135.25423162 21
111  34.43873762  135.25371592 21
115  34.43864815  135.25358807
120 Linear Feature 76
111  34.43975290  135.25510169 21
111  34.43969976  135.25501997
112  34.43969976  135.25501997  34.43966285  135.25493966 21
112  34.43959106  135.25461592  34.43956170  135.25454872
111  34.43959106  135.25461592 21
111  34.43948202  135.25445248 21
111  34.43928687  135.25415999 21
111  34.43880125  135.25367040 21
111  34.43879321  135.25366230 21
111  34.43877467  135.25363488 21
111  34.43871400  135.25354520 20
115  34.43852313  135.25326300
120 Linear Feature 86
111  34.43623441  135.24859324 20
111  34.43606879  135.24875549 20
111  34.43604228  135.24871438 20
111  34.43612544  135.24863368 20
111  34.43607523  135.24855673 20
113  34.43615625  135.24847654 20
120 Linear Feature 85
111  34.43621232  135.24854271 20
111  34.43623948  135.24858321 20
111  34.43626223  135.24856051 20
111  34.43628169  135.24851379 20
113  34.43626517  135.24848619 20
120 Linear Feature 84
111  34.43615310  135.24830747 22
111  34.43603648  135.24842157 22
115  34.43600140  135.24882971
120 Linear Feature 83
111  34.43615764  135.24831413 20
111  34.43614191  135.24832953 20
111  34.43618954  135.24839913 20
115  34.43620529  135.24838413
120 Linear Feature 82
111  34.43617182  135.24828875 20
111  34.43615310  135.24830747 20
111  34.43615764  135.24831413 20
111  34.43620529  135.24838413 20
111  34.43620996  135.24839099 20
115  34.43622782  135.24837217
120 Linear Feature 81
111  34.43877467  135.25363488 20
115  34.43874578  135.25366258
120 Linear Feature 80
111  34.43937105  135.25435279 20
115  34.43934453  135.25437886
120 Linear Feature 79
111  34.43948202  135.25445248 20
115  34.43945567  135.25447927
120 Linear Feature 27
111  34.42178642  135.22808378 20
111  34.42166344  135.22820420 20
115  34.42151285  135.22798017
120 Linear Feature 78
111  34.43972634  135.25512770 20
111  34.43966915  135.25504011
112  34.43966915  135.25504011  34.43962500  135.25495429 20
112  34.43955545  135.25462840  34.43951055  135.25454719
111  34.43955545  135.25462840 20
111  34.43945567  135.25447927 20
111  34.43937105  135.25435279 20
111  34.43926377  135.25419246 20
111  34.43875793  135.25368056 20
111  34.43874578  135.25366258 20
111  34.43847172  135.25325700 22
111  34.43777551  135.25221948 20
111  34.43758767  135.25193956 22
111  34.43692398  135.25095049 20
111  34.43673599  135.25067035 22
111  34.43592061  135.24945523 20
111  34.43538682  135.24865975 22
111  34.43516567  135.24833019 20
111  34.43496714  135.24803433 22
111  34.43472419  135.24767228 20
111  34.43453367  135.24738835 22
111  34.43431240  135.24705860 20
111  34.43411742  135.24676804 22
111  34.43282051  135.24483533 20
111  34.43262322  135.24454132 22
111  34.43240166  135.24421114 20
111  34.43221253  135.24392930 22
111  34.43199463  135.24360458 20
111  34.43129045  135.24255517 22
111  34.43062729  135.24156690 20
111  34.43043994  135.24128771 22
111  34.43021959  135.24095933 20
111  34.42999778  135.24062879 22
111  34.42936442  135.23968492 20
111  34.42916598  135.23938920 22
111  34.42861408  135.23856850 20
111  34.42827872  135.23807169 20
111  34.42669871  135.23573099 20
111  34.42667925  135.23570216 20
111  34.42620171  135.23485906 20
111  34.42617765  135.23482321 20
111  34.42575763  135.23419732 20
111  34.42558931  135.23381547 20
111  34.42545863  135.23352545 20
111  34.42252675  135.22915213 20
111  34.42234760  135.22883625 20
111  34.42061997  135.22626291
112  34.42061997  135.22626291  34.42051904  135.22609161 20
111  34.42063472  135.22595694 20
111  34.42083228  135.22576277 20
115  34.42079933  135.22571449
120 Linear Feature 92
111  34.43557694  135.24819106 22
115  34.43584877  135.24792409
120 Linear Feature 91
111  34.43574736  135.24765645 22
111  34.43561111  135.24778732 22
111  34.43557694  135.24819106 22
111  34.43577575  135.24821707 22
111  34.43577716  135.24819217 22
115  34.43589619  135.24807477
120 Linear Feature 90
111  34.43587965  135.24785352 20
111  34.43578847  135.24794234 20
115  34.43572245  135.24784036
120 Linear Feature 89
111  34.43586644  135.24794944 20
111  34.43571525  135.24809720 20
111  34.43568864  135.24805677 20
111  34.43583942  135.24791067 20
113  34.43584877  135.24792409 20
120 Linear Feature 88
111  34.43584905  135.24798209 20
111  34.43587683  135.24802227 20
111  34.43581496  135.24808209 20
113  34.43578801  135.24804141 20
120 Linear Feature 93
111  34.43499879  135.24800808 20
115  34.43518069  135.24827829
120 Linear Feature 98
111  34.43537693  135.24710464 20
111  34.43528664  135.24719304 20
111  34.43536738  135.24731393 20
115  34.43545837  135.24722596
120 Linear Feature 97
111  34.43543918  135.24727465 22
115  34.43515191  135.24755746
120 Linear Feature 96
111  34.43532075  135.24702095 22
111  34.43518514  135.24715345 22
111  34.43515191  135.24755746 22
111  34.43531330  135.24757839 22
111  34.43531606  135.24753307 22
115  34.43545146  135.24740163
120 Linear Feature 95
111  34.43562089  135.24746806 22
115  34.43559372  135.24749595
120 Linear Feature 99
111  34.43457169  135.24737370 20
115  34.43475434  135.24764130
120 Linear Feature 103
111  34.43502243  135.24663353 22
115  34.43472421  135.24692365
120 Linear Feature 102
111  34.43489564  135.24638770 22
111  34.43475814  135.24651981 22
111  34.43472421  135.24692365 22
111  34.43485856  135.24694087 22
111  34.43486769  135.24686928 22
115  34.43499907  135.24674163
120 Linear Feature 101
111  34.43519538  135.24683420 22
115  34.43516606  135.24686444
120 Linear Feature 106
111  34.43414658  135.24674075 20
115  34.43432708  135.24700959
120 Linear Feature 105
111  34.43491779  135.24664854 20
111  34.43495126  135.24669796 20
111  34.43488225  135.24676400 20
113  34.43484862  135.24671536 20
120 Linear Feature 104
111  34.43495228  135.24647207 20
111  34.43486022  135.24656002 20
111  34.43491586  135.24664499 20
115  34.43500931  135.24655702
120 Linear Feature 113
111  34.43444611  135.24571805 20
111  34.43442676  135.24573737 20
115  34.43442135  135.24572979
120 Linear Feature 112
111  34.43437581  135.24565735 20
111  34.43437466  135.24565853 20
111  34.43435860  135.24567511 20
111  34.43440592  135.24574519 20
111  34.43442135  135.24572979 20
113  34.43442347  135.24572767 20
120 Linear Feature 111
