I
1050 Generated by WorldEditor

1   1181 1 0 KOUN University of Oklahoma Westheimer Airport
1302 city Norman
120 Linear Feature 16
111  35.24369106 -097.46699786 1
112  35.24379007 -097.46687389  35.24384210 -097.46684198
111  35.24379007 -097.46687389 1
111  35.24530338 -097.46553676 1
112  35.24548123 -097.46557674  35.24557015 -097.46567627
111  35.24548123 -097.46557674 1
111  35.24556854 -097.46571635 1
111  35.24576753 -097.46605623 1
111  35.24617503 -097.46673294 1
112  35.24615197 -097.46692334  35.24608736 -097.46702201
111  35.24615197 -097.46692334 1
115  35.24574416 -097.46728828
120 Linear Feature 14
111  35.24368982 -097.46724201 51
111  35.24374563 -097.46733365 51
112  35.24378742 -097.46737077  35.24380040 -097.46737967
111  35.24378742 -097.46737077
112  35.24378742 -097.46737077  35.24387869 -097.46744649 1
115  35.24399390 -097.46737657
120 Linear Feature 15
111  35.24370219 -097.46763530 1
112  35.24376081 -097.46740052  35.24374183 -097.46725352
111  35.24376081 -097.46740052
112  35.24376081 -097.46740052  35.24375843 -097.46737612 51
115  35.24374563 -097.46733365
120 Linear Feature 13
111  35.24266702 -097.46855728 1
111  35.24370219 -097.46763530 1
111  35.24399390 -097.46737657 1
111  35.24551876 -097.46601398 1
111  35.24581643 -097.46574439 1
111  35.24596340 -097.46561208 1
112  35.24599630 -097.46530596  35.24592051 -097.46513427
111  35.24599630 -097.46530596 1
115  35.24575561 -097.46489946
120 Linear Feature 12
111  35.24237104 -097.46882477 1
111  35.24266702 -097.46855728 1
112  35.24246972 -097.46855025  35.24237315 -097.46847931
111  35.24246972 -097.46855025
112  35.24246972 -097.46855025  35.24242378 -097.46850743 51
115  35.24240997 -097.46848858
120 Linear Feature 11
111  35.24112942 -097.47141163 1
111  35.24156770 -097.47102085 1
112  35.24162126 -097.47069152  35.24153579 -097.47048841
111  35.24162126 -097.47069152
112  35.24162126 -097.47069152  35.24176068 -097.47084734 1
111  35.24188945 -097.47073167 1
111  35.24227686 -097.47038700 1
112  35.24233426 -097.47005812  35.24224935 -097.46983130
111  35.24233426 -097.47005812
112  35.24233426 -097.47005812  35.24246967 -097.47021332 1
111  35.24261119 -097.47008621 1
115  35.24304895 -097.46969775
120 Linear Feature 10
111  35.24114344 -097.47143076 1
111  35.24158181 -097.47104202 1
112  35.24185532 -097.47107578  35.24199926 -097.47123763
111  35.24185532 -097.47107578
112  35.24185532 -097.47107578  35.24177335 -097.47087982 1
111  35.24190288 -097.47075486 1
111  35.24229306 -097.47040796 1
112  35.24256429 -097.47044380  35.24270940 -097.47060266
111  35.24256429 -097.47044380
112  35.24256429 -097.47044380  35.24248193 -097.47023922 1
111  35.24261927 -097.47010924 1
115  35.24306063 -097.46971750
120 Linear Feature 9
111  35.24285934 -097.47168355 1
115  35.24240343 -097.47168136
120 Linear Feature 8
111  35.24322666 -097.47168536 1
111  35.24285934 -097.47168355 1
116  35.24304190 -097.47145861  35.24306653 -097.47125059
120 Linear Feature 7
111  35.24199347 -097.46949400 1
111  35.24233426 -097.47005812 1
111  35.24256429 -097.47044380 1
111  35.24297812 -097.47113195 1
112  35.24304190 -097.47145861  35.24302963 -097.47167444
111  35.24304190 -097.47145861
112  35.24304190 -097.47145861  35.24306638 -097.47166811 1
111  35.24322666 -097.47168536 1
111  35.24622935 -097.47170665 1
111  35.24660171 -097.47170969 1
111  35.25023044 -097.47173707 1
111  35.25058365 -097.47173867 1
111  35.25622051 -097.47178090 1
116  35.25640362 -097.47201171  35.25642841 -097.47223078
120 Linear Feature 6
111  35.24221249 -097.47284670 1
115  35.24221855 -097.47190070
120 Linear Feature 5
111  35.24128321 -097.47012661 1
111  35.24162126 -097.47069152 1
111  35.24185532 -097.47107578 1
111  35.24220132 -097.47165043 1
112  35.24221797 -097.47172143  35.24221740 -097.47174041
111  35.24221797 -097.47172143 1
111  35.24221855 -097.47190070 1
112  35.24240343 -097.47168136  35.24258268 -097.47164390
111  35.24240343 -097.47168136 1
111  35.24223692 -097.47167995 1
116  35.24220132 -097.47165043  35.24219271 -097.47163285
120 Linear Feature 4
111  35.24171044 -097.46941145 51
112  35.24199347 -097.46949400  35.24210600 -097.46968541
111  35.24199347 -097.46949400
112  35.24199347 -097.46949400  35.24187377 -097.46928148 51
115  35.24202228 -097.46913292
120 Linear Feature 4
111  35.24100160 -097.47004559 51
112  35.24128321 -097.47012661  35.24139575 -097.47031802
111  35.24128321 -097.47012661
112  35.24128321 -097.47012661  35.24116352 -097.46991410 51
115  35.24131128 -097.46976865
120 Linear Feature 6
111  35.24435750 -097.46377539 51
111  35.24452367 -097.46361968
111  35.24461279 -097.46353395 51
115  35.24478147 -097.46337261
120 Linear Feature 5
111  35.24511395 -097.46463942 20
111  35.24455341 -097.46376079 20
112  35.24454499 -097.46362604  35.24459249 -097.46356914 20
111  35.24478043 -097.46340540 20
111  35.24508661 -097.46330930
111  35.24504737 -097.46325556 20
111  35.24475393 -097.46335355 20
111  35.24450447 -097.46358720 20
116  35.24451312 -097.46380321  35.24459264 -097.46394021
120 Linear Feature 4
111  35.24537897 -097.46452138 1
111  35.24532675 -097.46443778 51
115  35.24476670 -097.46355968
120 Linear Feature 4
111  35.24511940 -097.46475077 1
111  35.24507282 -097.46467939 51
115  35.24451312 -097.46380321
120 Linear Feature 3
111  35.24335346 -097.46668535 51
112  35.24331706 -097.46637509  35.24340203 -097.46623063
111  35.24331706 -097.46637509
112  35.24331706 -097.46637509  35.24334393 -097.46631707 1
111  35.24336544 -097.46630290 1
111  35.24487840 -097.46496151 1
111  35.24484060 -097.46490008 51
111  35.24428784 -097.46403678 51
112  35.24428112 -097.46385596  35.24433585 -097.46379527
111  35.24428112 -097.46385596 51
111  35.24435750 -097.46377539 51
112  35.24451312 -097.46380321  35.24458639 -097.46389640
111  35.24451312 -097.46380321
112  35.24451312 -097.46380321  35.24446269 -097.46369138 51
111  35.24452367 -097.46361968 51
111  35.24461279 -097.46353395 51
112  35.24476670 -097.46355968  35.24481271 -097.46364175
111  35.24476670 -097.46355968
112  35.24476670 -097.46355968  35.24471786 -097.46344355 51
111  35.24478147 -097.46337261 51
111  35.24483997 -097.46331906 51
112  35.24500354 -097.46335871  35.24507283 -097.46346093
111  35.24500354 -097.46335871 51
111  35.24553023 -097.46417959 1
111  35.24561524 -097.46431342 1
111  35.24537897 -097.46452138 1
111  35.24514286 -097.46472893 1
111  35.24511940 -097.46475077 1
111  35.24491474 -097.46492951 1
115  35.24487840 -097.46496151
120 Linear Feature 2
111  35.24350728 -097.46694023 51
111  35.24335346 -097.46668535 51
112  35.24309576 -097.46663562  35.24295489 -097.46673911 51
111  35.24210474 -097.46752287 51
112  35.24204599 -097.46787669  35.24216384 -097.46808822 51
115  35.24230439 -097.46831090
120 Linear Feature 1
111  35.24363001 -097.46714282 51
111  35.24350728 -097.46694023 51
116  35.24349825 -097.46668209  35.24356217 -097.46655756
120 Linear Feature 25
111  35.24023301 -097.47072605 51
111  35.24100160 -097.47004559 51
111  35.24131128 -097.46976865 51
111  35.24171044 -097.46941145 51
111  35.24202228 -097.46913292 51
111  35.24237104 -097.46882477 1
112  35.24244318 -097.46857875  35.24241736 -097.46842139
111  35.24244318 -097.46857875
112  35.24244318 -097.46857875  35.24243094 -097.46852873 51
111  35.24240997 -097.46848858 51
111  35.24230439 -097.46831090 51
112  35.24233120 -097.46803167  35.24241330 -097.46792811 51
111  35.24337345 -097.46709902 51
112  35.24363001 -097.46714282  35.24370654 -097.46727089
111  35.24363001 -097.46714282 51
111  35.24368982 -097.46724201 51
116  35.24369106 -097.46699786  35.24374662 -097.46690337
120 Linear Feature 24
111  35.24077913 -097.46847929 51
115  35.23955176 -097.46738411
120 Linear Feature 23
111  35.23936708 -097.46765430 51
112  35.23934968 -097.46742233  35.23942134 -097.46730394
111  35.23934968 -097.46742233
112  35.23934968 -097.46742233  35.23944660 -097.46729596 51
111  35.23955176 -097.46738411 51
112  35.23951940 -097.46715284  35.23958527 -097.46702396
111  35.23951940 -097.46715284 51
115  35.23987539 -097.46656768
120 Linear Feature 22
111  35.24053192 -097.46869891 51
111  35.23937381 -097.46766381 51
116  35.23918811 -097.46769563  35.23910429 -097.46780428
120 Linear Feature 21
111  35.24004811 -097.46876826 51
111  35.23982296 -097.46856850 51
111  35.23918936 -097.46800403 51
112  35.23914920 -097.46776016  35.23921609 -097.46760412
111  35.23914920 -097.46776016 51
111  35.23918811 -097.46769563 51
111  35.23934968 -097.46742233 51
115  35.23983777 -097.46661003
120 Linear Feature 20
112  35.23986056 -097.46881174  35.23992692 -097.46870294 51
111  35.24004811 -097.46876826 51
115  35.24025306 -097.46895095
120 Linear Feature 19
111  35.23992202 -097.47029896 1
111  35.23975827 -097.46933342 1
112  35.23974483 -097.46908923  35.23975658 -097.46905309
111  35.23974483 -097.46908923 51
112  35.23974782 -097.46904990  35.23974991 -097.46904393
111  35.23974782 -097.46904990
112  35.23974782 -097.46904990  35.23975269 -097.46897225 51
111  35.23977645 -097.46894905 51
111  35.23986056 -097.46881174 51
116  35.23982296 -097.46856850  35.23971801 -097.46845718
120 Linear Feature 18
111  35.23997252 -097.47057732 1
111  35.23992384 -097.47030019 1
116  35.24008371 -097.47003057  35.24025877 -097.46998427
120 Linear Feature 17
111  35.23829638 -097.47272781 1
116  35.23833388 -097.47241204  35.23845856 -097.47226474
120 Linear Feature 16
111  35.23865351 -097.47331874 1
111  35.23829638 -097.47272781 1
116  35.23804508 -097.47266654  35.23788998 -097.47274566
120 Linear Feature 15
111  35.23818695 -097.47403416 1
111  35.23862861 -097.47364214 1
112  35.23865351 -097.47331874  35.23855234 -097.47311902
111  35.23865351 -097.47331874
112  35.23865351 -097.47331874  35.23876926 -097.47349527 1
111  35.23892505 -097.47337959 1
115  35.23937878 -097.47297524
120 Linear Feature 14
111  35.23587700 -097.47459281 1
111  35.23804508 -097.47266654 1
111  35.23833388 -097.47241204 1
111  35.23998974 -097.47093888 1
112  35.24001423 -097.47084642  35.24000403 -097.47079520 1
111  35.23997252 -097.47057732 1
112  35.24023301 -097.47072605  35.24044456 -097.47069585
111  35.24023301 -097.47072605 1
115  35.23998974 -097.47093888
120 Linear Feature 21
111  35.23685836 -097.47381354 56
115  35.23678826 -097.47369902
21  35.23819913 -097.47457432 2 36.1000 3.00 03  VASI
21  35.25354898 -097.47266784 2 179.6500 3.00 17  VASI
21  35.24471330 -097.46768455 2 216.1000 3.00 21  VASI
21  35.24434966 -097.47347727 2 359.6500 3.00 35  VASI
14  35.24087822 -097.46826572  82.02 0 New Tower Viewpoint 2
1300  35.24292021 -097.46795651 -53.90 tie_down props GA 10
1301 A general_aviation 
1300  35.24272252 -097.46724036 126.82 tie_down props GA 09
1301 A general_aviation 
1300  35.24463977 -097.46533907 126.81 tie_down props GA 08
1301 A general_aviation 
1300  35.24453956 -097.46542804 128.31 tie_down props GA 07
1301 A general_aviation 
1300  35.24482954 -097.46578107 -51.65 tie_down props GA 06
1301 A general_aviation 
1300  35.24492709 -097.46569342 -54.21 tie_down props GA 05
1301 A general_aviation 
1300  35.24528400 -097.46477013 126.60 tie_down props GA 04
1301 A general_aviation 
1300  35.24538598 -097.46468101 127.38 tie_down props GA 03
1301 A general_aviation 
1300  35.24559063 -097.46463909 -50.81 tie_down props GA 02
1301 A general_aviation 
1300  35.24568818 -097.46455144 -51.41 tie_down props GA 01
1301 A general_aviation 
1300  35.24515836 -097.46377880  35.18 hangar props HANGAR 05
1301 A general_aviation 
1300  35.24488025 -097.46396602  37.64 hangar props HANGAR 04
1301 A general_aviation 
1300  35.24469119 -097.46431256  35.22 hangar props HANGAR 03
1301 A general_aviation 
1300  35.24174551 -097.46664500  31.97 hangar props HANGAR 02
1301 A general_aviation 
1300  35.24197292 -097.46703415  35.48 hangar props HANGAR 01
1301 A general_aviation 
1300  35.24156567 -097.46828130 120.58 misc jets|turboprops|props FBO 02
1301 B airline 
1300  35.24126879 -097.46871594 304.31 misc jets|turboprops|props FBO 01
1301 B airline 
18  35.24929535 -097.47188843 1 BCN
50 11955 AWOS 3
51 11800 CTAF
51 12295 UNICOM
53 12160 GND
54 11800 WESTHEIMER TWR
56 12045 OKE CITY DEP
55 12045 OKE CITY APP/DEP
99
