I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
111  34.26056358 -118.40888838
111  34.26057241 -118.40887622
113  34.26064913 -118.40877053
111  34.26019908 -118.40939179
111  34.26015957 -118.40934964
111  34.26013717 -118.40938032
111  34.26010263 -118.40934299
111  34.26008466 -118.40936779
111  34.26008110 -118.40936404
111  34.26004239 -118.40932337
111  34.25976766 -118.40969977
111  34.25968938 -118.40980701
111  34.25961196 -118.40991308
111  34.25953758 -118.41001499
111  34.25946534 -118.41011395
111  34.25944880 -118.41013662
111  34.25926077 -118.41039422
111  34.25929909 -118.41043429
111  34.25930412 -118.41043981
111  34.25928781 -118.41046209
111  34.25932221 -118.41049868
111  34.25929859 -118.41053147
111  34.25933718 -118.41057264
111  34.25953487 -118.41030179
111  34.25983791 -118.40988662
111  34.25984705 -118.40987410
111  34.25985545 -118.40986258
113  34.25992578 -118.40976622
111  34.26087186 -118.40934431
111  34.26066376 -118.40912411
111  34.26044399 -118.40942547
111  34.26043828 -118.40943371
111  34.26021813 -118.40973562
111  34.26042623 -118.40995583
111  34.26064639 -118.40965392
113  34.26065210 -118.40964568
111  34.26026695 -118.40984980
111  34.26023526 -118.40981615
111  34.26021427 -118.40984500
111  34.26018156 -118.40981000
111  34.26016653 -118.40983066
111  34.26016180 -118.40982589
111  34.26012963 -118.40979172
111  34.25941316 -118.41077608
111  34.25944533 -118.41081024
111  34.25945004 -118.41081535
111  34.25943541 -118.41083544
111  34.25946813 -118.41087044
111  34.25944592 -118.41090097
111  34.25947761 -118.41093462
111  34.25980238 -118.41048827
111  34.25994541 -118.41029171
113  34.26023130 -118.40989880
111  34.26030576 -118.41032132
111  34.26027408 -118.41028767
111  34.26025120 -118.41031932
111  34.26021848 -118.41028432
111  34.26020752 -118.41029948
111  34.26020127 -118.41029287
111  34.26016958 -118.41025922
111  34.26014227 -118.41029688
111  34.26012489 -118.41032085
111  34.25998903 -118.41050821
111  34.25992497 -118.41059655
111  34.25991696 -118.41060760
111  34.25990875 -118.41061893
111  34.25963552 -118.41099572
111  34.25959322 -118.41105406
111  34.25962490 -118.41108771
111  34.25964733 -118.41105679
111  34.25968004 -118.41109178
111  34.25969557 -118.41107037
111  34.25970290 -118.41107789
111  34.25973459 -118.41111154
111  34.25977082 -118.41106142
111  34.25997693 -118.41077627
111  34.25998514 -118.41076491
113  34.25999308 -118.41075391
111  34.26422984 -118.41405595
111  34.26408178 -118.41390059
111  34.26384703 -118.41422190
111  34.26384316 -118.41422718
111  34.26360907 -118.41454758
111  34.26360575 -118.41455251
111  34.26337166 -118.41487291
111  34.26351972 -118.41502826
111  34.26375382 -118.41470787
111  34.26375713 -118.41470294
111  34.26399123 -118.41438254
113  34.26399510 -118.41437726
111  34.26504700 -118.41293545
111  34.26490000 -118.41278122
111  34.26485601 -118.41284144
111  34.26466382 -118.41310452
111  34.26465716 -118.41311366
111  34.26442558 -118.41343055
111  34.26441938 -118.41343947
111  34.26418815 -118.41375586
111  34.26433519 -118.41391012
111  34.26456641 -118.41359373
111  34.26457260 -118.41358479
111  34.26480418 -118.41326790
113  34.26481083 -118.41325875
130 Bouundary
111  34.25417105 -118.40951252
111  34.25741012 -118.40516578
111  34.25794790 -118.40575527
111  34.25976700 -118.40751632
111  34.26024268 -118.40773777
111  34.26154115 -118.40913207
111  34.26165651 -118.40940926
111  34.26171332 -118.40970199
111  34.26168113 -118.41007872
111  34.26140698 -118.41177554
111  34.26138413 -118.41214832
111  34.26144759 -118.41243896
111  34.26156187 -118.41273177
111  34.26173166 -118.41295864
111  34.26194049 -118.41311281
111  34.26217911 -118.41319162
111  34.26247823 -118.41317551
111  34.26294108 -118.41296021
111  34.26317077 -118.41290005
111  34.26354627 -118.41286895
111  34.26375334 -118.41277685
111  34.26391722 -118.41264229
111  34.26422439 -118.41225896
111  34.26442640 -118.41207232
111  34.26517324 -118.41173182
111  34.26547431 -118.41149794
111  34.26580763 -118.41119174
111  34.26615266 -118.41097017
111  34.26640424 -118.41075139
111  34.26669265 -118.41044009
111  34.26744777 -118.40942068
111  34.26892706 -118.41100582
113  34.26310002 -118.41900125
120 Linear Feature 91
111  34.26401678 -118.41538471 1
115  34.26395085 -118.41531525
120 Linear Feature 91
111  34.26394047 -118.41548958 1
115  34.26387454 -118.41542012
120 Linear Feature 90
111  34.26688921 -118.41075548 1
115  34.26684748 -118.41071017
120 Linear Feature 90
111  34.26743571 -118.41014491 1
115  34.26746127 -118.41010844
120 Linear Feature 90
111  34.26689308 -118.41175045 22
115  34.26684357 -118.41168919
120 Linear Feature 90
111  34.26719404 -118.41085046 1
115  34.26714017 -118.41079199
120 Linear Feature 90
111  34.26679794 -118.41072972 1
115  34.26675534 -118.41068586
120 Linear Feature 90
111  34.26681564 -118.41085640 1
115  34.26677390 -118.41081108
120 Linear Feature 89
111  34.26646864 -118.41120696 51
115  34.26710941 -118.41033040
120 Linear Feature 88
111  34.26519395 -118.41299471 51
111  34.26524988 -118.41292005 51
111  34.26531310 -118.41285006 51
111  34.26615274 -118.41199307 51
111  34.26675798 -118.41129918 51
111  34.26683780 -118.41120273 51
111  34.26714017 -118.41079199 51
115  34.26731649 -118.41055247
120 Linear Feature 87
112  34.26525464 -118.41299232  34.26522854 -118.41295566 51
115  34.26524988 -118.41292005
120 Linear Feature 87
112  34.26518782 -118.41292294  34.26521936 -118.41295623 51
115  34.26524988 -118.41292005
120 Linear Feature 87
112  34.26544415 -118.41319377  34.26546434 -118.41321285 51
115  34.26549104 -118.41320288
120 Linear Feature 86
111  34.26355787 -118.41703552 1
111  34.26356490 -118.41705178 1
115  34.26357204 -118.41703521
120 Linear Feature 86
111  34.26345502 -118.41692577 1
111  34.26346204 -118.41694203 1
115  34.26346919 -118.41692546
120 Linear Feature 86
111  34.26335131 -118.41681663 1
111  34.26335833 -118.41683289 1
115  34.26336548 -118.41681632
120 Linear Feature 86
111  34.26356498 -118.41699003 1
115  34.26356490 -118.41705178
120 Linear Feature 86
111  34.26346213 -118.41688029 1
115  34.26346204 -118.41694203
120 Linear Feature 86
111  34.26335842 -118.41677115 1
115  34.26335833 -118.41683289
120 Linear Feature 85
111  34.25655378 -118.40983415 55
111  34.25682415 -118.40979819 55
111  34.25708443 -118.41007005 55
111  34.25708965 -118.41040102 55
111  34.26306183 -118.41670890 55
111  34.26332595 -118.41669031 55
111  34.26368510 -118.41706893 55
111  34.26370567 -118.41739048 55
115  34.26384570 -118.41753744
120 Linear Feature 84
111  34.25660465 -118.40984266 2
115  34.25707163 -118.41033639
120 Linear Feature 84
111  34.26311147 -118.41671904 2
115  34.26369030 -118.41732893
120 Linear Feature 82
112  34.26279095 -118.41629350  34.26272137 -118.41641176 51
115  34.26280848 -118.41651836
120 Linear Feature 83
112  34.26351353 -118.41530154  34.26344295 -118.41542394 51
115  34.26352588 -118.41551833
120 Linear Feature 83
112  34.26335095 -118.41552473  34.26343403 -118.41543633 51
115  34.26352588 -118.41551833
120 Linear Feature 83
112  34.26334162 -118.41553754  34.26341061 -118.41542125 51
115  34.26334297 -118.41532535
120 Linear Feature 83
112  34.26351353 -118.41530154  34.26342518 -118.41539657 51
115  34.26333243 -118.41531424
120 Linear Feature 81
111  34.26325959 -118.41481690 51
111  34.26485160 -118.41263262
112  34.26485160 -118.41263262  34.26487836 -118.41259817 51
111  34.26491495 -118.41263178 51
111  34.26517598 -118.41290772 51
111  34.26518782 -118.41292294
112  34.26518782 -118.41292294  34.26521507 -118.41296006 51
111  34.26519395 -118.41299471 51
111  34.26351353 -118.41530154 51
111  34.26335095 -118.41552473 51
111  34.26334162 -118.41553754 51
111  34.26279095 -118.41629350
112  34.26279095 -118.41629350  34.26269790 -118.41639266 51
115  34.26260617 -118.41630459
120 Linear Feature 81
112  34.26519395 -118.41299471  34.26522602 -118.41296254 51
111  34.26525464 -118.41299232 51
111  34.26544415 -118.41319377
112  34.26544415 -118.41319377  34.26546418 -118.41321968 51
115  34.26545468 -118.41325108
120 Linear Feature 80
112  34.26358502 -118.41558027  34.26368106 -118.41566084 51
115  34.26376047 -118.41557671
120 Linear Feature 79
111  34.26797235 -118.41020923 51
115  34.26747545 -118.40968330
120 Linear Feature 79
111  34.26781693 -118.41042252 51
115  34.26732023 -118.40989734
120 Linear Feature 78
111  34.26359182 -118.41580822 51
111  34.26376047 -118.41557671 51
111  34.26387454 -118.41542012 51
111  34.26545468 -118.41325108 51
111  34.26549104 -118.41320288 51
111  34.26552816 -118.41315556 51
111  34.26593426 -118.41269257 51
111  34.26635680 -118.41221755 51
111  34.26654816 -118.41200984 51
111  34.26665154 -118.41190156 51
111  34.26684357 -118.41168919 51
111  34.26697080 -118.41154647 51
111  34.26704731 -118.41145604 51
115  34.26753630 -118.41079034
120 Linear Feature 77
111  34.26304638 -118.41490394 9
115  34.26007190 -118.41175797
120 Linear Feature 76
111  34.26331647 -118.41411240 20
115  34.26329024 -118.41414834
120 Linear Feature 76
111  34.26319571 -118.41420022 1
115  34.26293613 -118.41455589
120 Linear Feature 76
111  34.26362800 -118.41306337 20
115  34.26360415 -118.41309573
120 Linear Feature 76
111  34.26371523 -118.41315547 20
115  34.26369138 -118.41318784
120 Linear Feature 76
111  34.26299122 -118.41398194 1
115  34.26273061 -118.41433574
120 Linear Feature 76
111  34.26278248 -118.41376449 1
115  34.26252359 -118.41411704
120 Linear Feature 75
111  34.26219630 -118.41356035 1
115  34.26211241 -118.41367326
120 Linear Feature 75
111  34.26220929 -118.41341750 20
115  34.26213999 -118.41351035
120 Linear Feature 74
111  34.26305822 -118.41512472 9
111  34.26167975 -118.41367058
112  34.26167975 -118.41367058  34.26161503 -118.41364309 9
111  34.26157229 -118.41369177 9
111  34.26103093 -118.41443543
112  34.26103093 -118.41443543  34.26100751 -118.41447345 9
115  34.26101831 -118.41452861
120 Linear Feature 73
112  34.26302352 -118.41658817  34.26296234 -118.41664498 51
116  34.26284663 -118.41655867  34.26278581 -118.41649798
120 Linear Feature 73
112  34.26253706 -118.41602774  34.26246521 -118.41615212 51
115  34.26256243 -118.41625837
120 Linear Feature 72
112  34.26308724 -118.41505294  34.26315986 -118.41516162 51
111  34.26308816 -118.41527016 51
111  34.26253706 -118.41602774
112  34.26253706 -118.41602774  34.26244315 -118.41612329 51
115  34.26235071 -118.41603466
120 Linear Feature 71
112  34.26226391 -118.41573599  34.26224198 -118.41577358 1
112  34.26223439 -118.41583891  34.26223335 -118.41587385
111  34.26223439 -118.41583891
112  34.26223439 -118.41583891  34.26223437 -118.41590707 51
115  34.26227253 -118.41595215
120 Linear Feature 70
112  34.26281150 -118.41476110  34.26288768 -118.41487622 1
111  34.26281451 -118.41497893 1
111  34.26226391 -118.41573599
112  34.26226391 -118.41573599  34.26223478 -118.41576679 1
112  34.26218030 -118.41578295  34.26214921 -118.41578907
111  34.26218030 -118.41578295
112  34.26218030 -118.41578295  34.26212136 -118.41579021 51
115  34.26207743 -118.41574624
120 Linear Feature 69
112  34.26201711 -118.41547177  34.26199341 -118.41550989 1
112  34.26198620 -118.41557762  34.26198602 -118.41561211
111  34.26198620 -118.41557762
112  34.26198620 -118.41557762  34.26198786 -118.41564697 51
115  34.26202645 -118.41569244
120 Linear Feature 68
112  34.26256444 -118.41449970  34.26263985 -118.41461031 1
111  34.26256739 -118.41471538 1
111  34.26201711 -118.41547177
112  34.26201711 -118.41547177  34.26198781 -118.41550500 1
112  34.26193195 -118.41552194  34.26190453 -118.41552628
111  34.26193195 -118.41552194
112  34.26193195 -118.41552194  34.26187746 -118.41552876 51
115  34.26183604 -118.41549147
120 Linear Feature 67
112  34.26231425 -118.41423499  34.26239156 -118.41434557 1
111  34.26232261 -118.41445079 1
111  34.26177062 -118.41520793
112  34.26177062 -118.41520793  34.26174141 -118.41524302 1
112  34.26168405 -118.41526004  34.26165691 -118.41526489
111  34.26168405 -118.41526004
112  34.26168405 -118.41526004  34.26163187 -118.41526602 51
115  34.26159113 -118.41523208
120 Linear Feature 66
111  34.26197902 -118.41453365 1
111  34.26200193 -118.41450229 1
115  34.26202534 -118.41447023
120 Linear Feature 66
111  34.26223439 -118.41538790 1
111  34.26225730 -118.41535653 1
115  34.26228072 -118.41532448
120 Linear Feature 66
111  34.26231471 -118.41527657 1
111  34.26233762 -118.41524520 1
115  34.26236103 -118.41521315
120 Linear Feature 66
111  34.26239448 -118.41516779 1
111  34.26241739 -118.41513642 1
115  34.26244080 -118.41510437
120 Linear Feature 66
111  34.26280490 -118.41520694 1
111  34.26282781 -118.41517557 1
115  34.26285123 -118.41514351
120 Linear Feature 66
111  34.26272398 -118.41531848 1
111  34.26274689 -118.41528711 1
115  34.26277031 -118.41525506
120 Linear Feature 66
111  34.26248206 -118.41564925 1
111  34.26250498 -118.41561788 1
115  34.26252839 -118.41558583
120 Linear Feature 66
111  34.26264306 -118.41542898 1
111  34.26266598 -118.41539761 1
115  34.26268939 -118.41536556
120 Linear Feature 66
111  34.26256143 -118.41554035 1
111  34.26258434 -118.41550899 1
115  34.26260775 -118.41547693
120 Linear Feature 66
111  34.26240129 -118.41576099 1
111  34.26242420 -118.41572962 1
115  34.26244762 -118.41569757
120 Linear Feature 66
111  34.26255604 -118.41494861 1
111  34.26257896 -118.41491724 1
115  34.26260237 -118.41488519
120 Linear Feature 66
111  34.26247702 -118.41505623 1
111  34.26249993 -118.41502486 1
115  34.26252335 -118.41499280
120 Linear Feature 66
111  34.26215359 -118.41549951 1
111  34.26217650 -118.41546815 1
115  34.26219991 -118.41543609
120 Linear Feature 66
111  34.26230928 -118.41468424 1
111  34.26233219 -118.41465287 1
115  34.26235560 -118.41462082
120 Linear Feature 66
111  34.26206660 -118.41501568 1
111  34.26208951 -118.41498431 1
115  34.26211292 -118.41495226
120 Linear Feature 66
111  34.26222893 -118.41479450 1
111  34.26225185 -118.41476313 1
115  34.26227526 -118.41473108
120 Linear Feature 66
111  34.26214787 -118.41490453 1
111  34.26217078 -118.41487317 1
115  34.26219419 -118.41484111
120 Linear Feature 66
111  34.26198635 -118.41512602 1
111  34.26200926 -118.41509466 1
115  34.26203268 -118.41506260
120 Linear Feature 66
111  34.26190572 -118.41523656 1
111  34.26192863 -118.41520520 1
115  34.26195205 -118.41517314
120 Linear Feature 66
111  34.26206133 -118.41442105 1
111  34.26208424 -118.41438968 1
115  34.26210765 -118.41435763
120 Linear Feature 66
111  34.26189973 -118.41464274 1
111  34.26192264 -118.41461137 1
115  34.26194605 -118.41457932
120 Linear Feature 66
111  34.26181878 -118.41475443 1
111  34.26184169 -118.41472306 1
115  34.26186511 -118.41469101
120 Linear Feature 66
111  34.26173837 -118.41486436 1
111  34.26176128 -118.41483299 1
115  34.26178470 -118.41480094
120 Linear Feature 66
111  34.26165748 -118.41497545 1
111  34.26168039 -118.41494408 1
115  34.26170381 -118.41491203
120 Linear Feature 66
111  34.26181252 -118.41415991 1
111  34.26183544 -118.41412854 1
115  34.26185885 -118.41409649
120 Linear Feature 66
111  34.26156551 -118.41390112 1
111  34.26158842 -118.41386975 1
115  34.26161183 -118.41383769
120 Linear Feature 66
111  34.26173234 -118.41427044 1
111  34.26175526 -118.41423907 1
115  34.26177867 -118.41420702
120 Linear Feature 66
111  34.26148512 -118.41400793 1
111  34.26150803 -118.41397657 1
115  34.26153145 -118.41394451
120 Linear Feature 66
111  34.26165066 -118.41438220 1
111  34.26167357 -118.41435083 1
115  34.26169699 -118.41431878
120 Linear Feature 66
111  34.26140428 -118.41411939 1
111  34.26142720 -118.41408802 1
115  34.26145061 -118.41405597
120 Linear Feature 66
111  34.26157124 -118.41449240 1
111  34.26159415 -118.41446104 1
115  34.26161757 -118.41442898
120 Linear Feature 66
111  34.26132341 -118.41423046 1
111  34.26134633 -118.41419909 1
115  34.26136974 -118.41416704
120 Linear Feature 66
111  34.26149796 -118.41459270 1
111  34.26151391 -118.41457087 1
115  34.26153732 -118.41453882
120 Linear Feature 66
111  34.26124272 -118.41434102 1
111  34.26126563 -118.41430965 1
115  34.26128905 -118.41427760
120 Linear Feature 66
111  34.26225750 -118.41492280 1
111  34.26228041 -118.41489143 1
115  34.26230382 -118.41485938
120 Linear Feature 66
111  34.26250551 -118.41518634 1
111  34.26252842 -118.41515497 1
115  34.26255184 -118.41512292
120 Linear Feature 66
111  34.26258654 -118.41507596 1
111  34.26260945 -118.41504460 1
115  34.26263287 -118.41501254
120 Linear Feature 66
111  34.26291564 -118.41522573 1
111  34.26293855 -118.41519436 1
115  34.26296197 -118.41516231
120 Linear Feature 66
111  34.26283413 -118.41533741 1
111  34.26285705 -118.41530604 1
115  34.26288046 -118.41527399
120 Linear Feature 66
111  34.26275277 -118.41544878 1
111  34.26277568 -118.41541741 1
115  34.26279910 -118.41538536
120 Linear Feature 66
111  34.26259073 -118.41566976 1
111  34.26261365 -118.41563840 1
115  34.26263706 -118.41560634
120 Linear Feature 66
111  34.26267369 -118.41555856 1
111  34.26269660 -118.41552719 1
115  34.26272002 -118.41549514
120 Linear Feature 66
111  34.26251107 -118.41578062 1
111  34.26253398 -118.41574925 1
115  34.26255740 -118.41571720
120 Linear Feature 66
111  34.26266785 -118.41496460 1
111  34.26269076 -118.41493324 1
115  34.26271417 -118.41490118
120 Linear Feature 66
111  34.26234508 -118.41540735 1
111  34.26236799 -118.41537599 1
115  34.26239141 -118.41534393
120 Linear Feature 66
111  34.26226462 -118.41551797 1
111  34.26228753 -118.41548660 1
115  34.26231094 -118.41545455
120 Linear Feature 66
111  34.26241815 -118.41470231 1
111  34.26244107 -118.41467094 1
115  34.26246448 -118.41463889
120 Linear Feature 66
111  34.26233798 -118.41481205 1
111  34.26236090 -118.41478068 1
115  34.26238431 -118.41474863
120 Linear Feature 66
111  34.26217660 -118.41503491 1
111  34.26219951 -118.41500355 1
115  34.26222292 -118.41497149
120 Linear Feature 66
111  34.26201562 -118.41525707 1
111  34.26203853 -118.41522570 1
115  34.26206195 -118.41519365
120 Linear Feature 66
111  34.26209728 -118.41514571 1
111  34.26212019 -118.41511434 1
115  34.26214360 -118.41508228
120 Linear Feature 66
111  34.26217193 -118.41444026 1
111  34.26219484 -118.41440889 1
115  34.26221826 -118.41437684
120 Linear Feature 66
111  34.26209129 -118.41455144 1
111  34.26211420 -118.41452007 1
115  34.26213761 -118.41448802
120 Linear Feature 66
111  34.26201035 -118.41466189 1
111  34.26203326 -118.41463052 1
115  34.26205668 -118.41459847
120 Linear Feature 66
111  34.26192958 -118.41477244 1
111  34.26195249 -118.41474107 1
115  34.26197590 -118.41470902
120 Linear Feature 66
111  34.26184894 -118.41488348 1
111  34.26187186 -118.41485211 1
115  34.26189527 -118.41482006
120 Linear Feature 66
111  34.26176820 -118.41499335 1
111  34.26179112 -118.41496198 1
115  34.26181453 -118.41492993
120 Linear Feature 66
111  34.26192290 -118.41417984 1
111  34.26194581 -118.41414847 1
115  34.26196923 -118.41411642
120 Linear Feature 66
111  34.26167479 -118.41391785 1
111  34.26169770 -118.41388648 1
115  34.26172111 -118.41385443
120 Linear Feature 66
111  34.26176196 -118.41439990 1
111  34.26178487 -118.41436853 1
115  34.26180829 -118.41433648
120 Linear Feature 66
111  34.26151391 -118.41413695 1
111  34.26153683 -118.41410558 1
115  34.26156024 -118.41407353
120 Linear Feature 66
111  34.26184274 -118.41428920 1
111  34.26186565 -118.41425783 1
115  34.26188907 -118.41422578
120 Linear Feature 66
111  34.26159561 -118.41402684 1
111  34.26161852 -118.41399547 1
115  34.26164194 -118.41396342
120 Linear Feature 66
111  34.26159988 -118.41462392 1
111  34.26162280 -118.41459255 1
115  34.26164621 -118.41456050
120 Linear Feature 66
111  34.26135317 -118.41435883 1
111  34.26137608 -118.41432747 1
115  34.26139949 -118.41429541
120 Linear Feature 66
111  34.26143366 -118.41424984 1
111  34.26145658 -118.41421847 1
115  34.26147999 -118.41418642
120 Linear Feature 66
111  34.26152089 -118.41473202 1
111  34.26154381 -118.41470066 1
115  34.26156722 -118.41466860
120 Linear Feature 66
111  34.26127251 -118.41447094 1
111  34.26129542 -118.41443958 1
115  34.26131883 -118.41440752
120 Linear Feature 66
111  34.26140998 -118.41471321 1
111  34.26143289 -118.41468184 1
115  34.26145631 -118.41464979
120 Linear Feature 66
111  34.26116228 -118.41445171 1
111  34.26118519 -118.41442035 1
115  34.26120861 -118.41438829
120 Linear Feature 66
111  34.26203676 -118.41453955 1
115  34.26200193 -118.41450229
120 Linear Feature 66
111  34.26229213 -118.41539380 1
115  34.26225730 -118.41535653
120 Linear Feature 66
111  34.26237245 -118.41528247 1
115  34.26233762 -118.41524520
120 Linear Feature 66
111  34.26245222 -118.41517369 1
115  34.26241739 -118.41513642
120 Linear Feature 66
111  34.26286264 -118.41521283 1
115  34.26282781 -118.41517557
120 Linear Feature 66
111  34.26278172 -118.41532438 1
115  34.26274689 -118.41528711
120 Linear Feature 66
111  34.26253980 -118.41565514 1
115  34.26250498 -118.41561788
120 Linear Feature 66
111  34.26270081 -118.41543488 1
115  34.26266598 -118.41539761
120 Linear Feature 66
111  34.26261917 -118.41554625 1
115  34.26258434 -118.41550899
120 Linear Feature 66
111  34.26245903 -118.41576688 1
115  34.26242420 -118.41572962
120 Linear Feature 66
111  34.26261378 -118.41495450 1
115  34.26257896 -118.41491724
120 Linear Feature 66
111  34.26253476 -118.41506212 1
115  34.26249993 -118.41502486
120 Linear Feature 66
111  34.26221133 -118.41550541 1
115  34.26217650 -118.41546815
120 Linear Feature 66
111  34.26236702 -118.41469013 1
115  34.26233219 -118.41465287
120 Linear Feature 66
111  34.26212434 -118.41502158 1
115  34.26208951 -118.41498431
120 Linear Feature 66
111  34.26228667 -118.41480040 1
115  34.26225185 -118.41476313
120 Linear Feature 66
111  34.26220561 -118.41491043 1
115  34.26217078 -118.41487317
120 Linear Feature 66
111  34.26204409 -118.41513192 1
115  34.26200926 -118.41509466
120 Linear Feature 66
111  34.26196346 -118.41524246 1
115  34.26192863 -118.41520520
120 Linear Feature 66
111  34.26211907 -118.41442695 1
115  34.26208424 -118.41438968
120 Linear Feature 66
111  34.26195747 -118.41464864 1
115  34.26192264 -118.41461137
120 Linear Feature 66
111  34.26187652 -118.41476033 1
115  34.26184169 -118.41472306
120 Linear Feature 66
111  34.26179611 -118.41487026 1
115  34.26176128 -118.41483299
120 Linear Feature 66
111  34.26171522 -118.41498135 1
115  34.26168039 -118.41494408
120 Linear Feature 66
111  34.26187026 -118.41416581 1
115  34.26183544 -118.41412854
120 Linear Feature 66
111  34.26162325 -118.41390701 1
115  34.26158842 -118.41386975
120 Linear Feature 66
111  34.26179009 -118.41427633 1
115  34.26175526 -118.41423907
120 Linear Feature 66
111  34.26154286 -118.41401383 1
115  34.26150803 -118.41397657
120 Linear Feature 66
111  34.26170840 -118.41438810 1
115  34.26167357 -118.41435083
120 Linear Feature 66
111  34.26146202 -118.41412529 1
115  34.26142720 -118.41408802
120 Linear Feature 66
111  34.26162898 -118.41449830 1
115  34.26159415 -118.41446104
120 Linear Feature 66
111  34.26138115 -118.41423636 1
115  34.26134633 -118.41419909
120 Linear Feature 66
111  34.26154874 -118.41460813 1
115  34.26151391 -118.41457087
120 Linear Feature 66
111  34.26130046 -118.41434691 1
115  34.26126563 -118.41430965
120 Linear Feature 66
111  34.26228041 -118.41489143 1
115  34.26224558 -118.41485417
120 Linear Feature 66
111  34.26252842 -118.41515497 1
115  34.26249360 -118.41511771
120 Linear Feature 66
111  34.26260945 -118.41504460 1
115  34.26257462 -118.41500733
120 Linear Feature 66
111  34.26293855 -118.41519436 1
115  34.26290373 -118.41515710
120 Linear Feature 66
111  34.26285705 -118.41530604 1
115  34.26282222 -118.41526878
120 Linear Feature 66
111  34.26277568 -118.41541741 1
115  34.26274086 -118.41538015
120 Linear Feature 66
111  34.26261365 -118.41563840 1
115  34.26257882 -118.41560113
120 Linear Feature 66
111  34.26269660 -118.41552719 1
115  34.26266178 -118.41548993
120 Linear Feature 66
111  34.26253398 -118.41574925 1
115  34.26249916 -118.41571199
120 Linear Feature 66
111  34.26269076 -118.41493324 1
115  34.26265593 -118.41489597
120 Linear Feature 66
111  34.26236799 -118.41537599 1
115  34.26233317 -118.41533872
120 Linear Feature 66
111  34.26228753 -118.41548660 1
115  34.26225270 -118.41544934
120 Linear Feature 66
111  34.26244107 -118.41467094 1
115  34.26240624 -118.41463367
120 Linear Feature 66
111  34.26236090 -118.41478068 1
115  34.26232607 -118.41474342
120 Linear Feature 66
111  34.26219951 -118.41500355 1
115  34.26216468 -118.41496628
120 Linear Feature 66
111  34.26203853 -118.41522570 1
115  34.26200370 -118.41518844
120 Linear Feature 66
111  34.26212019 -118.41511434 1
115  34.26208536 -118.41507707
120 Linear Feature 66
111  34.26219484 -118.41440889 1
115  34.26216002 -118.41437163
120 Linear Feature 66
111  34.26211420 -118.41452007 1
115  34.26207937 -118.41448281
120 Linear Feature 66
111  34.26203326 -118.41463052 1
115  34.26199844 -118.41459326
120 Linear Feature 66
111  34.26195249 -118.41474107 1
115  34.26191766 -118.41470381
120 Linear Feature 66
111  34.26187186 -118.41485211 1
115  34.26183703 -118.41481484
120 Linear Feature 66
111  34.26179112 -118.41496198 1
115  34.26175629 -118.41492472
120 Linear Feature 66
111  34.26194581 -118.41414847 1
115  34.26191099 -118.41411121
120 Linear Feature 66
111  34.26169770 -118.41388648 1
115  34.26166287 -118.41384922
120 Linear Feature 66
111  34.26178487 -118.41436853 1
115  34.26175004 -118.41433127
120 Linear Feature 66
111  34.26153683 -118.41410558 1
115  34.26150200 -118.41406832
120 Linear Feature 66
111  34.26186565 -118.41425783 1
115  34.26183083 -118.41422057
120 Linear Feature 66
111  34.26161852 -118.41399547 1
115  34.26158370 -118.41395821
120 Linear Feature 66
111  34.26162280 -118.41459255 1
115  34.26158797 -118.41455529
120 Linear Feature 66
111  34.26137608 -118.41432747 1
115  34.26134125 -118.41429020
120 Linear Feature 66
111  34.26145658 -118.41421847 1
115  34.26142175 -118.41418121
120 Linear Feature 66
111  34.26154381 -118.41470066 1
115  34.26150898 -118.41466339
120 Linear Feature 66
111  34.26129542 -118.41443958 1
115  34.26126059 -118.41440231
120 Linear Feature 66
111  34.26146772 -118.41471911 1
115  34.26143289 -118.41468184
120 Linear Feature 66
111  34.26122002 -118.41445761 1
115  34.26118519 -118.41442035
120 Linear Feature 65
112  34.26177062 -118.41520793  34.26174608 -118.41524885 1
112  34.26173869 -118.41531547  34.26173846 -118.41535254
111  34.26173869 -118.41531547
112  34.26173869 -118.41531547  34.26173985 -118.41537938 51
115  34.26177367 -118.41542496
120 Linear Feature 65
112  34.26151817 -118.41495134  34.26149702 -118.41498804 1
112  34.26149018 -118.41505272  34.26148936 -118.41508705
111  34.26149018 -118.41505272
112  34.26149018 -118.41505272  34.26149073 -118.41511906 51
115  34.26152680 -118.41516411
120 Linear Feature 64
112  34.26207380 -118.41398148  34.26213960 -118.41409732 1
111  34.26207172 -118.41419181 1
111  34.26151817 -118.41495134
112  34.26151817 -118.41495134  34.26149015 -118.41498155 1
112  34.26143687 -118.41499771  34.26141138 -118.41500193
111  34.26143687 -118.41499771
112  34.26143687 -118.41499771  34.26138027 -118.41500432 51
115  34.26133643 -118.41496296
120 Linear Feature 63
112  34.26327204 -118.41525064  34.26316395 -118.41516399 51
115  34.26308816 -118.41527016
120 Linear Feature 63
112  34.26299700 -118.41495736  34.26289250 -118.41487505 1
115  34.26281451 -118.41497893
120 Linear Feature 63
112  34.26274673 -118.41469257  34.26264187 -118.41461413 1
115  34.26256739 -118.41471538
120 Linear Feature 63
112  34.26250130 -118.41443290  34.26239815 -118.41435188 1
115  34.26232261 -118.41445079
120 Linear Feature 63
112  34.26225316 -118.41417036  34.26214930 -118.41408676 1
115  34.26207172 -118.41419181
120 Linear Feature 63
