I
1050 Generated by WorldEditor 2.1.0r1

1   1742 1 0 VOHY Hyderabad Intl
100 45.00 1 0 0.00 0 3 1 09  17.45288006  078.45363713  475    0 3 7 0 0 27  17.45343881  078.48402090  739    0 3 1 0 0
102 H19  17.45112229  078.46767528 359.02 19.90 21.50 1 0 0 0.00 1
111  17.45366276  078.48379189 1
111  17.45366407  078.48347387 1
111  17.45342374  078.48314898 1
115  17.45342899  078.48296037
120 Linear Feature 188
111  17.45336576  078.47966823 1
111  17.45336387  078.47980502 1
111  17.45327120  078.48046913
112  17.45327120  078.48046913  17.45327120  078.48058806 1
111  17.45343762  078.48067926 1
111  17.45368427  078.48067582
112  17.45368427  078.48067582  17.45401807  078.48040393 1
111  17.45367431  078.48016863
112  17.45367431  078.48016863  17.45343026  078.48009406 1
115  17.45336387  078.47980502
120 Linear Feature 187
111  17.45110362  078.47194880 1
111  17.45085353  078.47195919 1
111  17.45073684  078.47211212 1
111  17.45060825  078.47211212 1
111  17.45060734  078.47222398 1
111  17.45073502  078.47222398 1
111  17.45083985  078.47237061 1
111  17.45072909  078.47251851 1
111  17.45067632  078.47252223 1
111  17.45067298  078.47263178 1
111  17.45073756  078.47263106 1
111  17.45086460  078.47278440 1
115  17.45111727  078.47277528
120 Linear Feature 186
111  17.45109192  078.47112550 1
111  17.45064703  078.47112218 1
111  17.45038001  078.47140243 1
111  17.45024320  078.47140931 1
111  17.45024758  078.47162269 1
111  17.45037563  078.47161811 1
111  17.45064595  078.47188082 1
115  17.45110271  078.47187784
120 Linear Feature 217
111  17.45034227  078.46854074 1
115  17.45038045  078.46853984
120 Linear Feature 216
111  17.45092803  078.46903148 1
115  17.45088843  078.46903173
120 Linear Feature 213
111  17.45098656  078.46998279 1
115  17.45094483  078.46998369
120 Linear Feature 212
111  17.45068846  078.46998642 1
115  17.45065410  078.46998755
120 Linear Feature 211
111  17.45039439  078.46999180 1
115  17.45036589  078.46999227
120 Linear Feature 210
111  17.45037339  078.47049151 1
115  17.45033587  078.47049189
120 Linear Feature 209
111  17.45062896  078.47048245 1
115  17.45066184  078.47048245
120 Linear Feature 208
111  17.45095320  078.47047890 1
115  17.45092533  078.47047899
120 Linear Feature 207
111  17.45082901  078.47239893 22
111  17.45023020  078.47240881
111  17.45022854  078.47234934 22
113  17.45083054  078.47234293
120 Linear Feature 221
111  17.45104649  078.46859511
111  17.45104793  078.46865382 22
111  17.45015820  078.46866346
113  17.45015725  078.46861367 22
120 Linear Feature 221
111  17.45107493  078.47004111
111  17.45107585  078.47009846 22
111  17.45031665  078.47011614 22
111  17.45018800  078.47017044
111  17.45018787  078.47011863 22
113  17.45029835  078.47005684 22
120 Linear Feature 221
111  17.45107994  078.47035234
111  17.45108087  078.47041060 22
111  17.45019199  078.47042991
113  17.45019189  078.47037030 22
120 Linear Feature 221
111  17.45105397  078.46890199
111  17.45105478  078.46896108 22
111  17.45016416  078.46897595
113  17.45016303  078.46891677 22
120 Linear Feature 2
111  17.45022094  078.47195852 22
115  17.45110354  078.47194190
120 Linear Feature 1
111  17.45110280  078.47188468 22
115  17.45022039  078.47190115
120 Linear Feature 206
111  17.45111727  078.47277528 20
111  17.45110362  078.47194880 20
111  17.45110354  078.47194190 20
111  17.45110280  078.47188468 20
111  17.45110271  078.47187784 20
111  17.45109192  078.47112550 20
111  17.45108250  078.47051162 20
111  17.45108087  078.47041060 20
111  17.45107994  078.47035234 20
111  17.45107585  078.47009846 20
111  17.45107493  078.47004111 20
111  17.45107334  078.46994110 20
111  17.45105804  078.46906898 20
111  17.45105478  078.46896108 20
111  17.45105397  078.46890199 20
111  17.45104793  078.46865382 20
111  17.45104649  078.46859511 20
111  17.45104409  078.46849629 20
115  17.45103374  078.46806285
120 Linear Feature 205
111  17.45015446  078.46846764 20
111  17.45028847  078.46857697 20
111  17.45028900  078.46860067 20
111  17.45039711  078.46860113 20
111  17.45039711  078.46857512 20
111  17.45048859  078.46849306 20
111  17.45057744  078.46856913 20
111  17.45057846  078.46859649 20
111  17.45068468  078.46859487 20
111  17.45068343  078.46857190 20
111  17.45077316  078.46848522 20
111  17.45086772  078.46856544 20
111  17.45086860  078.46859097 20
111  17.45097347  078.46858794 20
111  17.45097416  078.46856314 20
115  17.45104409  078.46849629
120 Linear Feature 204
111  17.45016718  078.46913419 20
111  17.45029580  078.46901673 20
111  17.45029803  078.46898162 20
111  17.45039936  078.46898135 20
111  17.45040126  078.46901056 20
111  17.45049120  078.46909288 20
111  17.45058557  078.46901056 20
111  17.45058366  078.46897803 20
111  17.45067930  078.46897471 20
111  17.45068563  078.46900657 20
111  17.45078317  078.46908691 20
111  17.45087754  078.46900657 20
111  17.45087877  078.46897272 20
111  17.45097950  078.46896807 20
111  17.45098584  078.46899993 20
115  17.45105804  078.46906898
120 Linear Feature 203
111  17.45018209  078.46991560 20
111  17.45030911  078.47002341 20
111  17.45031069  078.47005032 20
111  17.45041783  078.47004866 20
111  17.45041889  078.47002175 20
111  17.45050756  078.46993876 20
111  17.45060256  078.47001511 20
111  17.45060097  078.47004257 20
111  17.45070811  078.47004202 20
111  17.45070917  078.47001677 20
111  17.45079889  078.46993157 20
111  17.45089126  078.47000737 20
111  17.45089126  078.47003933 20
111  17.45100315  078.47003720 20
111  17.45100262  078.47000294 20
115  17.45107334  078.46994110
120 Linear Feature 202
111  17.45019526  078.47060554 20
111  17.45031696  078.47047344 20
111  17.45032152  078.47043369 20
111  17.45041931  078.47043408 20
111  17.45041828  078.47047337 20
111  17.45051811  078.47054394 20
111  17.45063519  078.47044357 20
111  17.45063767  078.47042497 20
111  17.45071520  078.47042657 20
111  17.45071347  078.47044862 20
111  17.45080902  078.47053671 20
111  17.45089667  078.47045479 20
111  17.45089790  078.47042484 20
111  17.45100569  078.47042232 20
111  17.45100726  078.47044895 20
115  17.45108250  078.47051162
120 Linear Feature 214
111  17.45031844  078.46904068 1
115  17.45035019  078.46904027
120 Linear Feature 215
111  17.45064671  078.46903803 1
115  17.45060987  078.46903951
120 Linear Feature 218
111  17.45062995  078.46853813 1
115  17.45067108  078.46853744
120 Linear Feature 219
111  17.45092147  078.46853265 1
115  17.45096405  078.46853217
120 Linear Feature 105
112  17.45681363  078.45831079  17.45681627  078.45843251 1
115  17.45690929  078.45841030
120 Linear Feature 104
111  17.45692279  078.45814239 1
111  17.45681400  078.45831046 1
111  17.45680070  078.45833702 1
111  17.45668923  078.45850499 1
111  17.45667593  078.45852623 1
111  17.45656983  078.45869198 1
115  17.45655560  078.45872010
120 Linear Feature 103
112  17.45709479  078.45826285  17.45713181  078.45830819 1
115  17.45711459  078.45837216
120 Linear Feature 102
111  17.45704966  078.45823075 1
111  17.45709479  078.45826285
112  17.45709479  078.45826285  17.45714522  078.45828294 1
115  17.45719833  078.45824146
120 Linear Feature 142
112  17.45535048  078.46186882  17.45536661  078.46189648 1
111  17.45536362  078.46192418 1
111  17.45530072  078.46202767
112  17.45530072  078.46202767  17.45528910  078.46203984 1
111  17.45525197  078.46203958 1
111  17.45501669  078.46187468
112  17.45501669  078.46187468  17.45497495  078.46184853 1
115  17.45493905  078.46188796
120 Linear Feature 143
112  17.45500396  078.46179427  17.45498424  078.46183940 1
115  17.45501669  078.46187468
120 Linear Feature 161
112  17.45510950  078.46154433  17.45513808  078.46157123 1
115  17.45512792  078.46162213
120 p
112  17.45125677  078.46767397  17.45125759  078.46778244 20
112  17.45105517  078.46779768  17.45096514  078.46774419 20
114  17.45105420  078.46755361  17.45114340  078.46749863 20
120 p
112  17.45082994  078.46724720  17.45083076  078.46735567 20
112  17.45062835  078.46737092  17.45053832  078.46731743 20
114  17.45062738  078.46712685  17.45071658  078.46707187 20
120 p
112  17.45124491  078.46723420  17.45124573  078.46734267 20
112  17.45104332  078.46735791  17.45095329  078.46730442 20
114  17.45104234  078.46711385  17.45113155  078.46705886 20
120 p
112  17.45043194  078.46769729  17.45043276  078.46780576 20
112  17.45023035  078.46782101  17.45014032  078.46776752 20
114  17.45022937  078.46757694  17.45031858  078.46752196 20
21  17.45348096  078.46136194 2 88.9000 3.00 09  PAPI-4L
21  17.45279560  078.47408999 2 268.9000 3.00 27  PAPI-4L
14  17.44975831  078.47015358  82.02 0 New Tower Viewpoint 43
1300  17.45432945  078.46300937 -81.25 tie_down jets|turboprops|props NE Apron
1301 B general_aviation 
1300  17.45703133  078.45943685 -148.39 hangar props Rajiv Gandhi Aviation Academy01
1301 A none 
1300  17.45057642  078.47390164 179.18 tie_down jets|turboprops Remote Stand 01
1301 C general_aviation 
1300  17.45074271  078.47256864 179.72 tie_down jets|turboprops|props Stand 01
1301 C general_aviation 
1300  17.45064170  078.47217178 179.72 tie_down jets|turboprops|props Stand 02
1301 C general_aviation 
1300  17.45037255  078.47150915 179.30 tie_down heavy|jets|turboprops|props Stand 03
1301 E general_aviation 
1300  17.45037339  078.47049151 -90.33 tie_down jets|turboprops|props Stand 04
1301 B general_aviation 
1300  17.45066184  078.47048245 -90.52 tie_down jets|turboprops|props Stand 05
1301 B general_aviation 
1300  17.45095320  078.47047890 -90.38 tie_down jets|turboprops|props Stand 06
1301 B general_aviation 
1300  17.45094483  078.46998369  89.55 tie_down jets|turboprops|props Stand 07
1301 B general_aviation 
1300  17.45065410  078.46998755  89.34 tie_down jets|turboprops|props Stand 08
1301 B general_aviation 
1300  17.45036589  078.46999227  88.21 tie_down jets|turboprops|props Stand 09
1301 B general_aviation 
1300  17.45035019  078.46904027 -90.19 tie_down jets|turboprops|props Stand 10
1301 B general_aviation 
1300  17.45064671  078.46903803 -90.59 tie_down jets|turboprops|props Stand 11
1301 B general_aviation 
1300  17.45092803  078.46903148 -90.49 tie_down jets|turboprops|props Stand 12
1301 B general_aviation 
1300  17.45034227  078.46854074  87.95 tie_down jets|turboprops|props Stand 15
1301 B general_aviation 
1300  17.45062995  078.46853813  88.83 tie_down jets|turboprops|props Stand 14
1301 B general_aviation 
1300  17.45092147  078.46853265  88.89 tie_down jets|turboprops|props Stand 13
1301 B general_aviation 
1300  17.45784488  078.45786717  24.00 tie_down jets|turboprops|props Stand 25
1301 C general_aviation 
1300  17.45843639  078.45690241  24.00 tie_down jets|turboprops|props Stand 22
1301 C general_aviation 
1300  17.45804169  078.45754617  24.00 tie_down jets|turboprops|props Stand 24
1301 C general_aviation 
1300  17.45823858  078.45722390  24.00 tie_down jets|turboprops|props Stand 23
1301 C general_aviation 
1300  17.45521641  078.45900221 140.05 tie_down jets|turboprops|props Stand 20
1301 C general_aviation 
1300  17.45679473  078.45713276 136.80 tie_down jets|turboprops|props Stand 21
1301 C general_aviation 
1300  17.45461241  078.46205072  34.40 tie_down turboprops|props Stand C
1301 C general_aviation 
1300  17.45481254  078.46176279  30.76 tie_down turboprops|props Stand D
1301 C general_aviation 
1300  17.45500626  078.46147993  32.11 tie_down turboprops|props Stand E
1301 C general_aviation 
1300  17.45519845  078.46120991  31.48 tie_down turboprops|props Stand F
1301 C general_aviation 
1300  17.45588201  078.46136612  27.35 tie_down turboprops|props Stand B
1301 C general_aviation 
1300  17.45605342  078.46105240  31.61 tie_down turboprops|props Stand A
1301 C general_aviation 
1300  17.45583228  078.46039883  34.51 tie_down turboprops|props Stand G
1301 C general_aviation 
1300  17.45601808  078.46009505  33.69 tie_down turboprops|props Stand H
1301 C general_aviation 
1300  17.45617981  078.45977361  38.85 tie_down turboprops|props Stand I
1301 C general_aviation 
1300  17.45633940  078.45945700  39.32 tie_down turboprops|props Stand J
1301 C general_aviation 
1300  17.45649853  078.45912635  39.74 tie_down turboprops|props Stand K
1301 B general_aviation 
1300  17.45668013  078.45880601  33.24 tie_down turboprops|props Stand L
1301 B general_aviation 
1300  17.45680513  078.45861454  33.24 tie_down turboprops|props Stand M
1301 B general_aviation 
1300  17.45692551  078.45842237  33.24 tie_down turboprops|props Stand N
1301 B general_aviation 
1300  17.45704966  078.45823075  33.24 tie_down turboprops|props Stand O
1301 B general_aviation 
1300  17.45100010  078.47427430 268.75 tie_down jets|turboprops Remote Stand02
1301 B general_aviation 
1300  17.44972879  078.47273130   0.00 hangar jets|turboprops|props Hangar 01
1301 C none 
1300  17.44975135  078.47334607   0.00 hangar jets|turboprops|props Hangar 02
1301 C none 
1300  17.44976869  078.47400521   0.00 hangar jets|turboprops|props Hangar 03
1301 C none 
1300  17.44975766  078.47439177   0.00 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  17.45796048  078.45833226 207.98 hangar props Hangar 06
1301 A none 
18  17.44975831  078.47015358 1 BCN
19  17.45256645  078.47726754 0 New Windsock 45
19  17.45439034  078.45545748 0 New Windsock 44
54 12225 Begumpet Tower
54 13240 Begumpet Tower
50 12680 ATIS
99
