I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
111  54.88407981  020.58387344
112  54.88407981  020.58387344  54.88412274  020.58398495 1
112  54.88420437  020.58421337  54.88424178  020.58432030
111  54.88420437  020.58421337
112  54.88420437  020.58421337  54.88420920  020.58422717 1
112  54.88421850  020.58425399  54.88422308  020.58426725
111  54.88421850  020.58425399
112  54.88421850  020.58425399  54.88422382  020.58426941 1
112  54.88423392  020.58429896  54.88423886  020.58431350
111  54.88423392  020.58429896
112  54.88423392  020.58429896  54.88425892  020.58437246 1
112  54.88428965  020.58447177  54.88430061  020.58450990
111  54.88428965  020.58447177 1
111  54.88436449  020.58475349 1
111  54.88438956  020.58485095 1
111  54.88443256  020.58501808 1
111  54.88445073  020.58508869 1
111  54.88455668  020.58550050 1
111  54.88459513  020.58564999 1
111  54.88462205  020.58575461 1
111  54.88471682  020.58612299 1
111  54.88473375  020.58618822 1
111  54.88477280  020.58633879 1
111  54.88482415  020.58653675 1
111  54.88485625  020.58666049 1
111  54.88487521  020.58673356 1
111  54.88489649  020.58681583 1
111  54.88502321  020.58730567 1
111  54.88505104  020.58741324 1
111  54.88519039  020.58795189
112  54.88519039  020.58795189  54.88525488  020.58814020 1
112  54.88541762  020.58821575  54.88549169  020.58822953
111  54.88541762  020.58821575
112  54.88541762  020.58821575  54.88549586  020.58823030 1
111  54.88555784  020.58819131 1
111  54.88578699  020.58801304 1
111  54.88598902  020.58785588 1
111  54.88624843  020.58765407 1
111  54.88658440  020.58739272 1
111  54.88712450  020.58697256 1
111  54.88810341  020.58621104
112  54.88810341  020.58621104  54.88832168  020.58597257 1
111  54.88823988  020.58555580 1
115  54.88802338  020.58472796
120 Linear Feature 24
111  54.89687533  020.61888895 1
111  54.89703841  020.61953503
112  54.89703841  020.61953503  54.89706027  020.61964058 1
111  54.89705058  020.61977723 1
111  54.89696023  020.62128260
112  54.89696023  020.62128260  54.89695465  020.62141919 1
111  54.89697912  020.62152656 1
111  54.89715552  020.62220013
112  54.89715552  020.62220013  54.89729902  020.62262592 1
111  54.89753912  020.62246390 1
111  54.89763869  020.62239219
112  54.89763869  020.62239219  54.89786533  020.62219456 1
112  54.89767870  020.62143138  54.89753762  020.62116673
111  54.89767870  020.62143138 1
111  54.89746334  020.62106428
112  54.89746334  020.62106428  54.89743993  020.62101898 1
115  54.89740510  020.62089594
120 Linear Feature 1
111  54.89079051  020.59539670 1 105
111  54.89047130  020.59418205
112  54.89047130  020.59418205  54.89024103  020.59333408 1 105
112  54.88912115  020.59138258  54.88861511  020.59074463
111  54.88912115  020.59138258 1 105
111  54.88816859  020.59019361 1 101
111  54.88744188  020.58928651
112  54.88744188  020.58928651  54.88738523  020.58920852 1 101
111  54.88734570  020.58906996 1 101
111  54.88697343  020.58762797
112  54.88697343  020.58762797  54.88689920  020.58717681 1
115  54.88712450  020.58697256
120 Linear Feature 5
111  54.88681104  020.59246872 20
111  54.88671333  020.59208535
112  54.88671333  020.59208535  54.88666924  020.59186962 20
111  54.88675553  020.59179148 20
111  54.88706691  020.59154798
112  54.88706691  020.59154798  54.88711911  020.59149809 20
112  54.88712204  020.59128160  54.88710676  020.59120682
111  54.88712204  020.59128160 20
111  54.88640376  020.58851355
112  54.88640376  020.58851355  54.88635658  020.58838230 20
111  54.88627310  020.58843693 20
111  54.88597880  020.58866640
112  54.88597880  020.58866640  54.88592045  020.58870312 20
111  54.88587884  020.58864556 20
111  54.88538119  020.58788700
112  54.88538119  020.58788700  54.88534660  020.58780806 20
111  54.88540096  020.58774754 20
111  54.88571528  020.58750270
112  54.88571528  020.58750270  54.88581063  020.58739166 20
111  54.88578752  020.58722576 20
111  54.88510840  020.58462189 20
111  54.88495328  020.58402142 20
111  54.88476225  020.58328192 20
111  54.88460630  020.58267823 20
111  54.88423976  020.58125929
112  54.88423976  020.58125929  54.88421093  020.58115908 20
111  54.88415197  020.58112828 20
111  54.88406243  020.58108945
112  54.88406243  020.58108945  54.88404143  020.58107669 20
111  54.88402545  020.58102716 20
111  54.88314199  020.57758676
112  54.88314199  020.57758676  54.88310305  020.57744831 20
112  54.88302703  020.57727562  54.88298216  020.57712136
111  54.88302703  020.57727562 20
111  54.88285518  020.57661773
112  54.88285518  020.57661773  54.88283511  020.57655210 20
111  54.88279513  020.57652093 20
111  54.88255304  020.57635987
112  54.88255304  020.57635987  54.88252966  020.57633968 20
111  54.88251264  020.57628125 20
111  54.88241340  020.57589517
112  54.88241340  020.57589517  54.88235272  020.57570562 20
111  54.88223319  020.57576178 20
111  54.88178197  020.57611382
112  54.88178197  020.57611382  54.88167615  020.57621847 20
111  54.88171340  020.57642221 20
111  54.88188519  020.57708131
112  54.88188519  020.57708131  54.88195180  020.57723676 20
111  54.88205399  020.57718309 20
111  54.88226424  020.57702448
112  54.88226424  020.57702448  54.88235496  020.57698019 20
111  54.88239693  020.57712163 20
111  54.88349514  020.58138362
112  54.88349514  020.58138362  54.88352207  020.58153343 20
111  54.88344274  020.58161659 20
111  54.88302152  020.58195085
112  54.88302152  020.58195085  54.88295055  020.58199601 20
111  54.88290936  020.58189335 20
111  54.88198812  020.57835225 22
111  54.88193215  020.57839677 20
111  54.88198720  020.57860875 22
111  54.88202591  020.57875778 20
111  54.88206817  020.57892049 22
111  54.88215903  020.57927034 20
111  54.88223827  020.57957544 22
111  54.88284017  020.58189290 20
111  54.88285363  020.58194470
112  54.88285363  020.58194470  54.88287454  020.58205320 20
111  54.88282351  020.58211029 20
111  54.88268425  020.58222625 22
111  54.88266666  020.58224089
112  54.88266666  020.58224089  54.88262935  020.58227611 22
111  54.88260317  020.58234994 22
111  54.88258672  020.58240227 20
111  54.88253816  020.58255680
112  54.88253816  020.58255680  54.88252777  020.58258629 20
111  54.88251421  020.58255482 20
111  54.88249621  020.58250547 20
111  54.88246997  020.58253124 20
115  54.88245154  020.58248227
120 Linear Feature 4
112  54.88578699  020.58801304  54.88562276  020.58818277 1
112  54.88563510  020.58855552  54.88564282  020.58865387
111  54.88563510  020.58855552
112  54.88563510  020.58855552  54.88563692  020.58857866 1
111  54.88563891  020.58859205 1
111  54.88570672  020.58891999 1
111  54.88582403  020.58948723 1
111  54.88584580  020.58958912 1
111  54.88597325  020.59008137 1
111  54.88599613  020.59016976 1
111  54.88612501  020.59066754 1
111  54.88614818  020.59075701 1
111  54.88627109  020.59123177 1
111  54.88630057  020.59134561 1
111  54.88645519  020.59194281 1
111  54.88656606  020.59237107 22
111  54.88665477  020.59230950
112  54.88665477  020.59230950  54.88671219  020.59225893 20
111  54.88669799  020.59217817
112  54.88669799  020.59217817  54.88663497  020.59186858 20
112  54.88660617  020.59154415  54.88657980  020.59142331
111  54.88660617  020.59154415 20
111  54.88657778  020.59143462 20
111  54.88642548  020.59084707 20
111  54.88627161  020.59025341 20
111  54.88611899  020.58966419 20
111  54.88596568  020.58907257 20
111  54.88592947  020.58893286
112  54.88592947  020.58893286  54.88590242  020.58883719 20
111  54.88586692  020.58877607 20
111  54.88531128  020.58792859
112  54.88531128  020.58792859  54.88526270  020.58786616 20
111  54.88519683  020.58790658 20
111  54.88484187  020.58818881 20
111  54.88457150  020.58844735 20
111  54.88430605  020.58865907
112  54.88430605  020.58865907  54.88428670  020.58867018 20
111  54.88426590  020.58866780 20
111  54.88413504  020.58863988
112  54.88413504  020.58863988  54.88411359  020.58863829 20
111  54.88409571  020.58865353 20
111  54.88403368  020.58870904
112  54.88403368  020.58870904  54.88401873  020.58872641 20
115  54.88401414  020.58874270
120 Linear Feature 3
112  54.88697343  020.58762797  54.88681943  020.58722082 1
115  54.88658440  020.58739272
120 Linear Feature 2
112  54.88810341  020.58621104  54.88836357  020.58607781 1
111  54.88848128  020.58649033 1
115  54.88874087  020.58748916
120 Red
111  54.88680685  020.59092807 20
111  54.88697032  020.59097549 20
111  54.88703566  020.59122631 20
111  54.88694700  020.59146796 20
111  54.88680897  020.59158025 20
111  54.88664317  020.59153504 20
111  54.88657757  020.59128365 20
113  54.88666688  020.59103985 20
120 Red
111  54.88665391  020.59033833 20
111  54.88681761  020.59038616 20
111  54.88688295  020.59063739 20
111  54.88679500  020.59087863 20
111  54.88665862  020.59099091 20
111  54.88649022  020.59094448 20
111  54.88642486  020.59069432 20
113  54.88651417  020.59045052 20
120 Red
111  54.88650146  020.58974724 20
111  54.88666446  020.58979548 20
111  54.88672980  020.59004695 20
111  54.88664241  020.59029041 20
111  54.88650546  020.59040082 20
111  54.88633735  020.59035429 20
111  54.88627142  020.59010167 20
113  54.88636054  020.58985779 20
120 Red
111  54.88635137  020.58915499 20
111  54.88651013  020.58920167 20
111  54.88657623  020.58945329 20
111  54.88648926  020.58969569 20
111  54.88635231  020.58980980 20
111  54.88618409  020.58976270 20
111  54.88611846  020.58951261 20
113  54.88620763  020.58926923 20
120 Red
111  54.88619825  020.58856449 20
111  54.88635705  020.58861077 20
111  54.88642313  020.58886326 20
111  54.88633597  020.58910405 20
111  54.88620022  020.58921574 20
111  54.88603095  020.58917252 20
111  54.88596577  020.58891885 20
113  54.88605134  020.58868094 20
120 Linear Feature 7
111  54.88596178  020.58874306 20
111  54.88628648  020.58848822
112  54.88628648  020.58848822  54.88632107  020.58846894 20
111  54.88634150  020.58853219 20
111  54.88644989  020.58895039 22
111  54.88646986  020.58902741 22
111  54.88649104  020.58910915 20
111  54.88660173  020.58953618 22
111  54.88662325  020.58961920 22
111  54.88664471  020.58970202 20
111  54.88675668  020.59013403 22
111  54.88677667  020.59021114 22
111  54.88679791  020.59029308 20
111  54.88690970  020.59072441 22
111  54.88692927  020.59079988 22
111  54.88694976  020.59087896 20
111  54.88706064  020.59130674
112  54.88706064  020.59130674  54.88707414  020.59136651 20
112  54.88702527  020.59145797  54.88699595  020.59148682
111  54.88702527  020.59145797 20
111  54.88675599  020.59167229
112  54.88675599  020.59167229  54.88668724  020.59170809 20
111  54.88665968  020.59161556 20
111  54.88655173  020.59119871 22
111  54.88652976  020.59111388 22
111  54.88650893  020.59103343 20
111  54.88639841  020.59060667 22
111  54.88637624  020.59052104 22
111  54.88635470  020.59043786 20
111  54.88624668  020.59002075 22
111  54.88622491  020.58993668 22
111  54.88620351  020.58985404 20
111  54.88609282  020.58942662 22
111  54.88607146  020.58934412 22
111  54.88604876  020.58925647 20
111  54.88593937  020.58883406
114  54.88593937  020.58883406  54.88593066  020.58877323 20
120 Linear Feature 6
111  54.88639075  020.58859125 22
111  54.88709084  020.59129080
112  54.88709084  020.59129080  54.88711124  020.59137774 22
112  54.88703994  020.59150880  54.88700039  020.59154912
111  54.88703994  020.59150880 22
115  54.88677980  020.59171540
120 Linear Feature 2
111  54.88657616  020.59109764 20
111  54.88657161  020.59108055 20
115  54.88656706  020.59106346
120 Linear Feature 2
111  54.88642259  020.59050467 20
111  54.88641804  020.59048758 20
115  54.88641349  020.59047049
120 Linear Feature 2
111  54.88627117  020.58992081 20
111  54.88626662  020.58990372 20
115  54.88626208  020.58988663
120 Linear Feature 2
111  54.88611727  020.58932734 20
111  54.88611272  020.58931025 20
115  54.88610817  020.58929316
120 Linear Feature 2
111  54.88533134  020.58716380 20
111  54.88532670  020.58714678 20
115  54.88532207  020.58712976
120 Linear Feature 2
111  54.88517890  020.58656093 20
111  54.88517426  020.58654390 20
115  54.88516963  020.58652688
120 Linear Feature 2
111  54.88502216  020.58596064 20
111  54.88501753  020.58594362 20
115  54.88501289  020.58592660
120 Linear Feature 2
111  54.88450437  020.58394639 20
111  54.88449974  020.58392936 20
115  54.88449511  020.58391234
120 Linear Feature 2
111  54.88467743  020.58462266 20
111  54.88467280  020.58460564 20
115  54.88466817  020.58458862
120 Linear Feature 2
111  54.88443125  020.58730784 20
111  54.88443360  020.58732622 20
115  54.88443595  020.58734460
120 Linear Feature 2
111  54.88435050  020.58667887 20
111  54.88435319  020.58669711 20
115  54.88435588  020.58671535
120 Linear Feature 2
111  54.88425868  020.58597518 20
111  54.88426215  020.58599301 20
115  54.88426562  020.58601085
120 Linear Feature 2
111  54.88411134  020.58529484 20
111  54.88411648  020.58531141 20
115  54.88412161  020.58532799
120 Linear Feature 2
111  54.88392281  020.58460084 20
111  54.88392798  020.58461738 20
115  54.88393315  020.58463393
120 Linear Feature 2
111  54.88372838  020.58404831 20
111  54.88373435  020.58406403 20
115  54.88374032  020.58407974
120 Linear Feature 2
111  54.88347222  020.58349397 20
111  54.88347921  020.58350835 20
115  54.88348620  020.58352273
120 Linear Feature 2
111  54.88321036  020.58293241 20
111  54.88321759  020.58294643 20
115  54.88322482  020.58296046
120 Linear Feature 2
111  54.88432983  020.58328133 20
111  54.88432520  020.58326431 20
115  54.88432056  020.58324729
120 Linear Feature 2
111  54.88378206  020.58054906 20
111  54.88377743  020.58053204 20
115  54.88377280  020.58051502
120 Linear Feature 2
111  54.88358900  020.57979312 20
111  54.88358437  020.57977610 20
115  54.88357973  020.57975908
120 Linear Feature 2
111  54.88340055  020.57906127 20
111  54.88339592  020.57904425 20
115  54.88339129  020.57902723
120 Linear Feature 2
111  54.88321024  020.57832455 20
111  54.88320561  020.57830753 20
115  54.88320098  020.57829051
120 Linear Feature 2
111  54.88286245  020.57860796 20
111  54.88285782  020.57859094 20
115  54.88285319  020.57857392
120 Linear Feature 2
111  54.88305027  020.57933131 20
111  54.88304563  020.57931429 20
115  54.88304100  020.57929727
120 Linear Feature 2
111  54.88323767  020.58006357 20
111  54.88323304  020.58004655 20
115  54.88322841  020.58002953
120 Linear Feature 2
111  54.88343262  020.58081438 20
111  54.88342798  020.58079736 20
115  54.88342335  020.58078034
120 Linear Feature 2
111  54.88398031  020.58193761 20
111  54.88397568  020.58192059 20
115  54.88397105  020.58190357
120 Linear Feature 2
111  54.88424223  020.58173144 20
111  54.88423760  020.58171442 20
115  54.88423297  020.58169740
120 Linear Feature 2
111  54.88458852  020.58307793 20
111  54.88458389  020.58306091 20
115  54.88457926  020.58304389
120 Linear Feature 2
111  54.88476213  020.58374853 20
111  54.88475750  020.58373150 20
115  54.88475287  020.58371448
120 Linear Feature 2
111  54.88493576  020.58441959 20
111  54.88493113  020.58440257 20
115  54.88492649  020.58438555
120 Linear Feature 2
111  54.88528669  020.58575533 20
111  54.88528206  020.58573830 20
115  54.88527743  020.58572128
120 Linear Feature 2
111  54.88544253  020.58635722 20
111  54.88543790  020.58634019 20
115  54.88543327  020.58632317
120 Linear Feature 2
111  54.88559510  020.58696264 20
111  54.88559047  020.58694562 20
115  54.88558584  020.58692860
120 Linear Feature 2
111  54.88643366  020.58907793 20
111  54.88642894  020.58906098 20
115  54.88642421  020.58904404
120 Linear Feature 2
111  54.88658710  020.58966926 20
111  54.88658237  020.58965232 20
115  54.88657765  020.58963537
120 Linear Feature 2
111  54.88674102  020.59026115 20
111  54.88673629  020.59024421 20
115  54.88673157  020.59022726
120 Linear Feature 2
111  54.88689502  020.59085064 20
111  54.88689013  020.59083384 20
115  54.88688524  020.59081704
120 Linear Feature 1
111  54.88652976  020.59111388 22
115  54.88657161  020.59108055
120 Linear Feature 1
111  54.88637624  020.59052104 22
115  54.88641804  020.59048758
120 Linear Feature 1
111  54.88622491  020.58993668 22
115  54.88626662  020.58990372
120 Linear Feature 1
111  54.88607146  020.58934412 22
115  54.88611272  020.58931025
120 Linear Feature 1
111  54.88528660  020.58717934 22
115  54.88532670  020.58714678
120 Linear Feature 1
111  54.88513224  020.58657737 22
115  54.88517426  020.58654390
120 Linear Feature 1
111  54.88497700  020.58597646 22
115  54.88501753  020.58594362
120 Linear Feature 1
111  54.88445660  020.58396417 22
115  54.88449974  020.58392936
120 Linear Feature 1
111  54.88463157  020.58463899 22
115  54.88467280  020.58460564
120 Linear Feature 1
111  54.88447780  020.58731030 22
115  54.88443360  020.58732622
120 Linear Feature 1
111  54.88439677  020.58667940 22
115  54.88435319  020.58669711
120 Linear Feature 1
111  54.88430517  020.58596985 22
115  54.88426215  020.58599301
120 Linear Feature 1
111  54.88415722  020.58527470 22
115  54.88411648  020.58531141
120 Linear Feature 1
111  54.88396990  020.58457883 22
115  54.88392798  020.58461738
120 Linear Feature 1
111  54.88377334  020.58402004 22
115  54.88373435  020.58406403
120 Linear Feature 1
111  54.88351513  020.58345535 22
115  54.88347921  020.58350835
120 Linear Feature 1
111  54.88325126  020.58289356 22
115  54.88321759  020.58294643
120 Linear Feature 1
111  54.88428397  020.58329837 22
115  54.88432520  020.58326431
120 Linear Feature 1
111  54.88381765  020.58049803 22
115  54.88377743  020.58053204
120 Linear Feature 1
111  54.88362429  020.57974264 22
115  54.88358437  020.57977610
120 Linear Feature 1
111  54.88343620  020.57901078 22
115  54.88339592  020.57904425
120 Linear Feature 1
111  54.88324641  020.57827233 22
115  54.88320561  020.57830753
120 Linear Feature 1
111  54.88281899  020.57862418 22
115  54.88285782  020.57859094
120 Linear Feature 1
111  54.88300523  020.57934640 22
115  54.88304563  020.57931429
120 Linear Feature 1
111  54.88319392  020.58007802 22
115  54.88323304  020.58004655
120 Linear Feature 1
111  54.88338773  020.58082953 22
115  54.88342798  020.58079736
120 Linear Feature 1
111  54.88393514  020.58195299 22
115  54.88397568  020.58192059
120 Linear Feature 1
111  54.88423760  020.58171442 22
115  54.88427736  020.58168047
120 Linear Feature 1
111  54.88458389  020.58306091 22
115  54.88462621  020.58302674
120 Linear Feature 1
111  54.88475750  020.58373150 22
115  54.88480000  020.58369739
120 Linear Feature 1
111  54.88493113  020.58440257 22
115  54.88497395  020.58436868
120 Linear Feature 1
111  54.88528206  020.58573830 22
115  54.88532034  020.58570807
120 Linear Feature 1
111  54.88543790  020.58634019 22
115  54.88547806  020.58630862
120 Linear Feature 1
111  54.88559047  020.58694562 22
115  54.88563328  020.58691102
120 Linear Feature 1
111  54.88642894  020.58906098 22
115  54.88646986  020.58902741
120 Linear Feature 1
111  54.88658237  020.58965232 22
115  54.88662325  020.58961920
120 Linear Feature 1
111  54.88673629  020.59024421 22
115  54.88677667  020.59021114
120 Linear Feature 1
111  54.88689013  020.59083384 22
115  54.88692927  020.59079988
120 Linear Feature 14
112  54.88657778  020.59143462  54.88638875  020.59160508 1
115  54.88645519  020.59194281
120 Linear Feature 13
112  54.88657778  020.59143462  54.88636047  020.59156247 1
115  54.88627109  020.59123177
120 Linear Feature 12
112  54.88642524  020.59084713  54.88623550  020.59101581 1
115  54.88630057  020.59134561
120 Linear Feature 11
112  54.88612501  020.59066754  54.88622715  020.59096872 1
115  54.88642548  020.59084707
120 Linear Feature 10
112  54.88627161  020.59025341  54.88607991  020.59043780 1
115  54.88614818  020.59075701
120 Linear Feature 9
112  54.88627161  020.59025341  54.88606689  020.59037055 1
115  54.88597325  020.59008137
120 Linear Feature 8
112  54.88611899  020.58966419  54.88592766  020.58983862 1
115  54.88599613  020.59016976
120 Linear Feature 7
112  54.88582403  020.58948723  54.88592731  020.58980361 1
115  54.88611899  020.58966419
120 Linear Feature 6
112  54.88596568  020.58907257  54.88577288  020.58924443 1
115  54.88584580  020.58958912
120 Linear Feature 5
112  54.88596568  020.58907257  54.88579255  020.58918800 1
115  54.88570672  020.58891999
120 Linear Feature 4
111  54.88663231  020.59142278 1
115  54.88664447  020.59146841
120 Linear Feature 4
111  54.88647902  020.59083491 1
115  54.88649118  020.59088054
120 Linear Feature 4
111  54.88632488  020.59024364 1
115  54.88633704  020.59028926
120 Linear Feature 4
111  54.88617266  020.58965172 1
115  54.88618482  020.58969735
120 Linear Feature 4
111  54.88601915  020.58906183 1
115  54.88603132  020.58910745
120 Linear Feature 4
111  54.88660586  020.59132358 1
115  54.88661803  020.59136921
120 Linear Feature 4
111  54.88645257  020.59073571 1
115  54.88646473  020.59078134
120 Linear Feature 4
111  54.88629843  020.59014444 1
115  54.88631059  020.59019007
120 Linear Feature 4
111  54.88614621  020.58955253 1
115  54.88615837  020.58959816
120 Linear Feature 4
111  54.88599270  020.58896263 1
115  54.88600487  020.58900826
120 Linear Feature 3
111  54.88663355  020.59138928 1
111  54.88667940  020.59135252 1
115  54.88672393  020.59131682
120 Linear Feature 3
111  54.88647798  020.59080323 1
111  54.88652545  020.59076518 1
115  54.88657064  020.59072895
120 Linear Feature 3
111  54.88632505  020.59021098 1
111  54.88637347  020.59017217 1
115  54.88641650  020.59013768
120 Linear Feature 3
111  54.88617032  020.58962109 1
111  54.88621211  020.58958759 1
115  54.88626428  020.58954577
120 Linear Feature 3
111  54.88601201  020.58903504 1
111  54.88604996  020.58900462 1
115  54.88611078  020.58895587
120 Linear Feature 18
111  54.88568862  020.58746015 20
111  54.88548738  020.58761704
112  54.88548738  020.58761704  54.88544876  020.58763980 20
112  54.88537656  020.58753030  54.88536019  020.58747226
111  54.88537656  020.58753030 20
111  54.88530267  020.58724295 22
111  54.88528660  020.58717934 22
111  54.88526924  020.58711058 20
111  54.88515803  020.58667663 22
111  54.88513224  020.58657737 22
111  54.88511519  020.58651177 20
111  54.88500106  020.58607094 22
111  54.88497700  020.58597646 22
111  54.88495360  020.58588458 20
111  54.88482673  020.58539483 22
111  54.88478693  020.58523820 20
111  54.88464734  020.58469980 22
111  54.88463157  020.58463899 22
111  54.88461371  020.58457011 20
111  54.88447378  020.58403043 22
111  54.88445660  020.58396417 22
111  54.88443120  020.58386619 20
111  54.88430047  020.58336198 22
111  54.88428397  020.58329837 22
111  54.88426651  020.58323101 20
111  54.88413188  020.58271177 22
111  54.88409148  020.58255596 20
111  54.88395557  020.58203178 22
111  54.88393514  020.58195299 22
111  54.88391418  020.58187216 20
111  54.88383686  020.58157392
112  54.88383686  020.58157392  54.88381558  020.58144303 20
111  54.88388777  020.58138298 20
111  54.88407585  020.58123957
112  54.88407585  020.58123957  54.88414361  020.58120543 20
111  54.88418286  020.58131578 20
111  54.88425643  020.58159972 22
111  54.88427736  020.58168047 22
111  54.88429593  020.58175216 20
111  54.88443854  020.58230247 22
111  54.88447214  020.58243217 20
111  54.88460824  020.58295738 22
111  54.88462621  020.58302674 22
111  54.88464273  020.58309047 20
111  54.88478396  020.58363548 22
111  54.88480000  020.58369739 22
111  54.88481877  020.58376984 20
111  54.88495739  020.58430478 22
111  54.88497395  020.58436868 22
111  54.88499069  020.58443329 20
111  54.88512522  020.58495616 22
111  54.88515353  020.58506541 20
111  54.88530366  020.58564383 22
111  54.88532034  020.58570807 22
111  54.88533811  020.58577655 20
111  54.88546177  020.58624541 22
111  54.88547806  020.58630862 22
111  54.88549655  020.58638037 20
111  54.88562153  020.58686543 22
111  54.88563328  020.58691102 22
111  54.88564842  020.58696977 20
111  54.88572822  020.58727950
114  54.88572822  020.58727950  54.88574425  020.58739095 20
120 Linear Feature 17
112  54.88563510  020.58855552  54.88560377  020.58837071 1
116  54.88541762  020.58821575  54.88531172  020.58817378
120 Linear Feature 16
111  54.88401602  020.58863291 22
115  54.88398367  020.58871388
120 Linear Feature 15
111  54.88583793  020.58865708 22
115  54.88532475  020.58787704
120 Red
111  54.88417850  020.58131726 20
111  54.88407088  020.58125000 20
111  54.88388930  020.58139002 20
111  54.88384424  020.58158558 20
111  54.88389613  020.58178614 20
111  54.88400992  020.58186001 20
111  54.88418802  020.58172114 20
113  54.88423419  020.58153145 20
120 Red
111  54.88431503  020.58184496 20
111  54.88419697  020.58177515 20
111  54.88402256  020.58191078 20
111  54.88397881  020.58210588 20
111  54.88405590  020.58239864 20
111  54.88416642  020.58246796 20
111  54.88434387  020.58232908 20
113  54.88439037  020.58213598 20
120 Red
111  54.88450692  020.58258124 20
111  54.88439270  020.58251347 20
111  54.88421547  020.58265637 20
111  54.88417043  020.58284731 20
111  54.88424602  020.58313742 20
111  54.88436152  020.58320720 20
111  54.88453700  020.58306605 20
113  54.88458318  020.58287470 20
120 Red
111  54.88466207  020.58318443 20
111  54.88454785  020.58311713 20
111  54.88437417  020.58325577 20
111  54.88432722  020.58345144 20
111  54.88440417  020.58374488 20
111  54.88451666  020.58381039 20
111  54.88469215  020.58366924 20
113  54.88473833  020.58347789 20
120 Red
111  54.88485386  020.58392322 20
111  54.88473986  020.58385751 20
111  54.88456413  020.58399851 20
111  54.88451851  020.58418997 20
111  54.88459508  020.58448407 20
111  54.88470972  020.58454911 20
111  54.88488360  020.58440911 20
113  54.88493085  020.58421992 20
120 Red
111  54.88501010  020.58452439 20
111  54.88489774  020.58445345 20
111  54.88472065  020.58459351 20
111  54.88467421  020.58478782 20
111  54.88474942  020.58507860 20
111  54.88486133  020.58514743 20
111  54.88503958  020.58500933 20
113  54.88508491  020.58481389 20
120 Red
111  54.88520079  020.58526799 20
111  54.88508745  020.58519819 20
111  54.88491232  020.58533427 20
111  54.88486572  020.58553038 20
111  54.88494010  020.58581594 20
111  54.88505333  020.58588591 20
111  54.88523124  020.58574838 20
113  54.88527670  020.58555529 20
120 Red
111  54.88535828  020.58586865 20
111  54.88524466  020.58579933 20
111  54.88507008  020.58593398 20
111  54.88502074  020.58612724 20
111  54.88509486  020.58641755 20
111  54.88520999  020.58648657 20
111  54.88538873  020.58634999 20
113  54.88543391  020.58615501 20
120 Red
111  54.88551612  020.58647177 20
111  54.88540140  020.58639923 20
111  54.88522588  020.58653552 20
111  54.88517632  020.58672878 20
111  54.88525043  020.58701909 20
111  54.88536579  020.58708812 20
111  54.88554453  020.58695153 20
113  54.88558983  020.58675884 20
120 Red
111  54.88566941  020.58707123 20
111  54.88556373  020.58700825 20
111  54.88537014  020.58715820 20
111  54.88533118  020.58732551 20
111  54.88538683  020.58753865 20
111  54.88548373  020.58759811 20
111  54.88567268  020.58745129 20
113  54.88572192  020.58727157 20
120 Linear Feature 27
111  54.88303490  020.57889803 1
111  54.88298036  020.57894077 1
115  54.88293812  020.57897387
120 Linear Feature 27
111  54.88282380  020.57809655 1
111  54.88277845  020.57813210 1
115  54.88272703  020.57817239
120 Linear Feature 27
111  54.88321075  020.57960525 1
111  54.88315505  020.57964891 1
115  54.88311397  020.57968110
120 Linear Feature 27
111  54.88359681  020.58110388 1
111  54.88354823  020.58114196 1
115  54.88350004  020.58117973
120 Linear Feature 27
111  54.88340974  020.58037179 1
111  54.88335631  020.58041366 1
115  54.88331296  020.58044764
120 Linear Feature 27
111  54.88782976  020.57113953 1
115  54.88773663  020.57121095
120 Linear Feature 27
111  54.88773501  020.57048668 1
115  54.88763779  020.57056078
120 Linear Feature 27
111  54.88760682  020.56996805 1
115  54.88750959  020.57004216
120 Linear Feature 27
111  54.88747796  020.56944355 1
115  54.88738008  020.56951501
120 Linear Feature 27
111  54.88313354  020.58362722 1
111  54.88307159  020.58373054 1
115  54.88304067  020.58378211
120 Linear Feature 27
111  54.88333404  020.58407059 1
111  54.88327818  020.58411447 1
115  54.88323707  020.58414677
120 Linear Feature 27
111  54.88398527  020.58653049 1
111  54.88392370  020.58657863 1
115  54.88388839  020.58660624
120 Linear Feature 27
111  54.88390832  020.58589927 1
111  54.88384839  020.58594584 1
115  54.88381141  020.58597458
120 Linear Feature 27
111  54.88374396  020.58513768 1
111  54.88369166  020.58517833 1
115  54.88364705  020.58521300
120 Linear Feature 27
111  54.88353925  020.58460284 1
111  54.88348616  020.58464410 1
115  54.88344233  020.58467816
120 Linear Feature 27
111  54.88288631  020.58330523 1
111  54.88287575  020.58340312 1
115  54.88286675  020.58348661
120 Linear Feature 27
111  54.88398096  020.58159404 1
111  54.88391501  020.58164605 1
115  54.88388428  020.58167028
120 Linear Feature 27
111  54.88412723  020.58216255 1
111  54.88405528  020.58221929 1
115  54.88403055  020.58223879
120 Linear Feature 27
111  54.88431954  020.58290096 1
111  54.88424551  020.58295933 1
115  54.88422286  020.58297719
120 Linear Feature 27
111  54.88447661  020.58350446 1
111  54.88440262  020.58356282 1
115  54.88437994  020.58358070
120 Linear Feature 27
111  54.88466827  020.58424707 1
111  54.88459567  020.58430432 1
