I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
120 Linear Feature 6
111  39.48085533 -000.47796755 1
111  39.48086192 -000.47796000 1
115  39.48085600 -000.47795236
120 Linear Feature 5
111  39.48074618 -000.47795420 1
111  39.48077549 -000.47795617 51
111  39.48077407 -000.47798641 51
111  39.48080799 -000.47798661 51
111  39.48080927 -000.47795766 1
111  39.48086192 -000.47796000
111  39.48096568 -000.47796292 1
111  39.48114213 -000.47796929 1
115  39.48133013 -000.47797608
120 Linear Feature 9
111  39.48080145 -000.47822223 51
111  39.48080292 -000.47818806 51
111  39.48076924 -000.47818734 51
115  39.48076766 -000.47822073
120 Linear Feature 7
111  39.48131634 -000.47825135 1
111  39.48132339 -000.47824416 1
115  39.48131718 -000.47823735
120 Linear Feature 6
111  39.48084750 -000.47823211 1
111  39.48085409 -000.47822456 1
115  39.48084817 -000.47821692
120 Linear Feature 94
111  39.48115782 -000.47851735 51
115  39.48115637 -000.47858582
120 Linear Feature 5
111  39.48073836 -000.47821876 1
111  39.48076766 -000.47822073 51
111  39.48076625 -000.47825097 51
111  39.48080016 -000.47825117 51
111  39.48080145 -000.47822223 1
111  39.48085409 -000.47822456
111  39.48095786 -000.47822748 1
111  39.48113530 -000.47823558 1
115  39.48132339 -000.47824416
120 Linear Feature 9
111  39.48079597 -000.47848578 51
111  39.48079745 -000.47845161 51
111  39.48076376 -000.47845089 51
115  39.48076219 -000.47848428
120 Linear Feature 7
111  39.48131141 -000.47851630 1
111  39.48131846 -000.47850912 1
115  39.48131225 -000.47850231
120 Linear Feature 6
111  39.48084203 -000.47849566 1
111  39.48084862 -000.47848811 1
115  39.48084270 -000.47848047
120 Linear Feature 95
111  39.48115122 -000.47877917 51
115  39.48115055 -000.47884834
120 Linear Feature 5
111  39.48073288 -000.47848231 1
111  39.48076219 -000.47848428 51
111  39.48076077 -000.47851452 51
111  39.48079469 -000.47851472 51
111  39.48079597 -000.47848578 1
111  39.48084862 -000.47848811
111  39.48095238 -000.47849103 1
111  39.48112805 -000.47849971 1
115  39.48131846 -000.47850912
120 Linear Feature 9
111  39.48078893 -000.47875237 51
111  39.48079041 -000.47871820 51
111  39.48075672 -000.47871748 51
115  39.48075515 -000.47875087
120 Linear Feature 7
111  39.48130491 -000.47878219 1
111  39.48131196 -000.47877501 1
115  39.48130575 -000.47876819
120 Linear Feature 6
111  39.48083498 -000.47876225 1
111  39.48084158 -000.47875470 1
115  39.48083565 -000.47874706
120 Linear Feature 96
111  39.48114508 -000.47905186 51
115  39.48114411 -000.47912220
120 Linear Feature 5
111  39.48072419 -000.47874919 1
111  39.48075515 -000.47875087 51
111  39.48075373 -000.47878111 51
111  39.48078764 -000.47878131 51
111  39.48078893 -000.47875237 1
111  39.48084158 -000.47875470
111  39.48094534 -000.47875762 1
111  39.48112131 -000.47876597 1
115  39.48131196 -000.47877501
120 Linear Feature 9
111  39.48078110 -000.47902301 51
111  39.48078258 -000.47898885 51
111  39.48074890 -000.47898812 51
115  39.48074732 -000.47902152
120 Linear Feature 7
111  39.48129763 -000.47904932 1
111  39.48130468 -000.47904213 1
115  39.48129847 -000.47903532
120 Linear Feature 6
111  39.48082716 -000.47903290 1
111  39.48083375 -000.47902535 1
115  39.48082783 -000.47901771
120 Linear Feature 97
111  39.48113890 -000.47931928 51
115  39.48113770 -000.47938837
120 Linear Feature 5
111  39.48071712 -000.47901893 1
111  39.48074732 -000.47902152 51
111  39.48074591 -000.47905176 51
111  39.48077982 -000.47905196 51
111  39.48078110 -000.47902301 1
111  39.48083375 -000.47902535
111  39.48093752 -000.47902827 1
111  39.48111505 -000.47903497 1
115  39.48130468 -000.47904213
120 Linear Feature 9
111  39.48077406 -000.47928758 51
111  39.48077554 -000.47925341 51
111  39.48074185 -000.47925269 51
115  39.48074028 -000.47928608
120 Linear Feature 7
111  39.48129276 -000.47931529 1
111  39.48129981 -000.47930810 1
115  39.48129360 -000.47930129
120 Linear Feature 6
111  39.48082012 -000.47929746 1
111  39.48082671 -000.47928991 1
115  39.48082079 -000.47928227
120 Linear Feature 5
111  39.48070939 -000.47928464 1
111  39.48074028 -000.47928608 51
111  39.48073886 -000.47931632 51
111  39.48077278 -000.47931652 51
111  39.48077406 -000.47928758 1
111  39.48082671 -000.47928991
111  39.48093048 -000.47929283 1
111  39.48111078 -000.47930028 1
115  39.48129981 -000.47930810
120 Linear Feature 9
111  39.48076624 -000.47955316 51
111  39.48076772 -000.47951899 51
111  39.48073403 -000.47951826 51
115  39.48073246 -000.47955166
120 Linear Feature 7
111  39.48128603 -000.47958368 1
111  39.48129308 -000.47957650 1
115  39.48128686 -000.47956968
120 Linear Feature 6
111  39.48081229 -000.47956304 1
111  39.48081889 -000.47955549 1
115  39.48081297 -000.47954785
120 Linear Feature 5
111  39.48070261 -000.47954926 1
111  39.48073246 -000.47955166 51
111  39.48073104 -000.47958190 51
111  39.48076496 -000.47958210 51
111  39.48076624 -000.47955316 1
111  39.48081889 -000.47955549
111  39.48092265 -000.47955841 1
111  39.48110340 -000.47956724 1
115  39.48129308 -000.47957650
120 Linear Feature 9
111  39.48075920 -000.47982076 51
111  39.48076067 -000.47978659 51
111  39.48072699 -000.47978587 51
115  39.48072541 -000.47981926
120 Linear Feature 7
111  39.48128007 -000.47985058 1
111  39.48128712 -000.47984340 1
115  39.48128091 -000.47983658
120 Linear Feature 6
111  39.48080525 -000.47983064 1
111  39.48081184 -000.47982309 1
115  39.48080592 -000.47981545
120 Linear Feature 5
111  39.48069566 -000.47981804 1
111  39.48072541 -000.47981926 51
111  39.48072400 -000.47984950 51
111  39.48075791 -000.47984970 51
111  39.48075920 -000.47982076 1
111  39.48081184 -000.47982309
111  39.48091561 -000.47982601 1
111  39.48109819 -000.47983456 1
115  39.48128712 -000.47984340
120 Linear Feature 9
111  39.48075216 -000.48008938 51
111  39.48075363 -000.48005521 51
111  39.48071995 -000.48005448 51
115  39.48071837 -000.48008788
120 Linear Feature 7
111  39.48127411 -000.48011779 1
111  39.48128117 -000.48011061 1
115  39.48127495 -000.48010379
120 Linear Feature 6
111  39.48079821 -000.48009926 1
111  39.48080480 -000.48009171 1
115  39.48079888 -000.48008407
120 Linear Feature 102
112  39.48136899 -000.47635902  39.48134436 -000.47636732 21
111  39.48134351 -000.47639608 21
115  39.48132820 -000.47702086
120 Linear Feature 101
111  39.48130900 -000.47636942 22
115  39.48122005 -000.48019239
120 Linear Feature 100
111  39.48112119 -000.48011987 51
115  39.48111975 -000.48018897
120 Linear Feature 99
111  39.48112673 -000.47985449 51
115  39.48112572 -000.47992121
120 Linear Feature 98
111  39.48113266 -000.47958462 51
115  39.48113186 -000.47965492
120 Linear Feature 5
111  39.48068874 -000.48008575 1
111  39.48071837 -000.48008788 51
111  39.48071696 -000.48011812 51
111  39.48075087 -000.48011832 51
111  39.48075216 -000.48008938 1
111  39.48080480 -000.48009171
111  39.48090857 -000.48009463 1
111  39.48109315 -000.48010255 1
115  39.48128117 -000.48011061
120 Linear Feature 9
111  39.48074199 -000.48050599 51
111  39.48074346 -000.48047182 51
111  39.48070978 -000.48047110 51
115  39.48070820 -000.48050449
120 Linear Feature 7
111  39.48126449 -000.48053440 1
111  39.48127154 -000.48052722 1
115  39.48126533 -000.48052040
120 Linear Feature 6
111  39.48078804 -000.48051587 1
111  39.48079463 -000.48050832 1
115  39.48078871 -000.48050068
120 Linear Feature 5
111  39.48067797 -000.48050326 1
111  39.48070820 -000.48050449 51
111  39.48070679 -000.48053473 51
111  39.48074070 -000.48053493 51
111  39.48074199 -000.48050599 1
111  39.48079463 -000.48050832
111  39.48089840 -000.48051124 1
111  39.48106819 -000.48051851 1
115  39.48127154 -000.48052722
120 Linear Feature 9
111  39.48073494 -000.48077866 51
111  39.48073642 -000.48074449 51
111  39.48070274 -000.48074377 51
115  39.48070116 -000.48077716
120 Linear Feature 7
111  39.48125962 -000.48080355 1
111  39.48126667 -000.48079637 1
115  39.48126046 -000.48078956
120 Linear Feature 6
111  39.48078100 -000.48078854 1
111  39.48078759 -000.48078099 1
115  39.48078167 -000.48077335
120 Linear Feature 5
111  39.48067186 -000.48077519 1
111  39.48070116 -000.48077716 51
111  39.48069975 -000.48080740 51
111  39.48073366 -000.48080760 51
111  39.48073494 -000.48077866 1
111  39.48078759 -000.48078099
111  39.48089136 -000.48078391 1
111  39.48106089 -000.48078954 1
115  39.48126667 -000.48079637
120 Linear Feature 9
111  39.48072712 -000.48104525 51
111  39.48072860 -000.48101108 51
111  39.48069491 -000.48101036 51
115  39.48069334 -000.48104375
120 Linear Feature 7
111  39.48125179 -000.48107014 1
111  39.48125885 -000.48106296 1
115  39.48125263 -000.48105615
120 Linear Feature 6
111  39.48077318 -000.48105513 1
111  39.48077977 -000.48104758 1
115  39.48077385 -000.48103995
120 Linear Feature 87
111  39.48111046 -000.48053863 51
115  39.48110941 -000.48060659
120 Linear Feature 86
111  39.48110288 -000.48087468 51
115  39.48110384 -000.48080496
120 Linear Feature 5
111  39.48066403 -000.48104178 1
111  39.48069334 -000.48104375 51
111  39.48069192 -000.48107399 51
111  39.48072584 -000.48107419 51
111  39.48072712 -000.48104525 1
111  39.48077977 -000.48104758
111  39.48088353 -000.48105050 1
111  39.48105745 -000.48105627 1
115  39.48125885 -000.48106296
120 Linear Feature 9
111  39.48240886 -000.48111821 51
111  39.48240807 -000.48114651 51
111  39.48244176 -000.48114711 51
115  39.48244264 -000.48111958
120 Linear Feature 8
111  39.48184365 -000.48110679 51
111  39.48184387 -000.48109792 51
111  39.48184408 -000.48109092
111  39.48184471 -000.48107090 51
111  39.48184695 -000.48099939 51
111  39.48183891 -000.48099917 51
111  39.48183910 -000.48098919 51
111  39.48185558 -000.48098955 51
111  39.48185528 -000.48099962 51
115  39.48184695 -000.48099939
120 Linear Feature 7
111  39.48167579 -000.48108450 1
111  39.48166876 -000.48109171 1
115  39.48167498 -000.48109850
120 Linear Feature 6
111  39.48236278 -000.48110849 1
111  39.48235621 -000.48111607 1
115  39.48236214 -000.48112368
120 Linear Feature 5
111  39.48247208 -000.48112076 1
111  39.48244264 -000.48111958 51
111  39.48244301 -000.48109198 51
111  39.48240909 -000.48109191 51
111  39.48240886 -000.48111821 1
111  39.48235621 -000.48111607
111  39.48227102 -000.48111306 1
111  39.48216488 -000.48110920 1
111  39.48184387 -000.48109792 1
115  39.48166876 -000.48109171
120 Linear Feature 9
111  39.48242056 -000.48059241 51
111  39.48241977 -000.48062071 51
111  39.48245346 -000.48062131 51
115  39.48245434 -000.48059378
120 Linear Feature 8
111  39.48185504 -000.48058588 51
111  39.48185539 -000.48057481 51
111  39.48185571 -000.48056505
111  39.48185628 -000.48054744 51
111  39.48185866 -000.48047359 51
111  39.48185061 -000.48047336 51
111  39.48185080 -000.48046339 51
111  39.48186728 -000.48046375 51
111  39.48186698 -000.48047382 51
115  39.48185866 -000.48047359
120 Linear Feature 7
111  39.48168750 -000.48055870 1
111  39.48168046 -000.48056591 1
115  39.48168669 -000.48057270
120 Linear Feature 6
111  39.48237448 -000.48058269 1
111  39.48236791 -000.48059026 1
115  39.48237384 -000.48059788
120 Linear Feature 5
111  39.48248384 -000.48059635 1
111  39.48245434 -000.48059378 51
111  39.48245471 -000.48056618 51
111  39.48242079 -000.48056610 51
111  39.48242056 -000.48059241 1
111  39.48236791 -000.48059026
111  39.48228272 -000.48058726 1
111  39.48217666 -000.48058382 1
111  39.48185539 -000.48057481 1
111  39.48173488 -000.48056868 1
115  39.48168046 -000.48056591
120 Linear Feature 9
111  39.48243151 -000.48006834 51
111  39.48243073 -000.48009664 51
111  39.48246441 -000.48009724 51
115  39.48246530 -000.48006971
120 Linear Feature 8
111  39.48186599 -000.48006181 51
111  39.48186635 -000.48005075 51
111  39.48186666 -000.48004098
111  39.48186670 -000.48002728 51
111  39.48186908 -000.47995342 51
111  39.48186103 -000.47995320 51
111  39.48186123 -000.47994323 51
111  39.48187770 -000.47994359 51
111  39.48187740 -000.47995365 51
115  39.48186908 -000.47995342
120 Linear Feature 7
111  39.48169845 -000.48003463 1
111  39.48169141 -000.48004184 1
115  39.48169764 -000.48004864
120 Linear Feature 6
111  39.48238543 -000.48005862 1
111  39.48237886 -000.48006620 1
115  39.48238480 -000.48007382
120 Linear Feature 5
111  39.48249479 -000.48007228 1
111  39.48246530 -000.48006971 51
111  39.48246566 -000.48004211 51
111  39.48243175 -000.48004204 51
111  39.48243151 -000.48006834 1
111  39.48237886 -000.48006620
111  39.48229367 -000.48006319 1
111  39.48218840 -000.48005997 1
111  39.48186635 -000.48005075 1
115  39.48169141 -000.48004184
120 Linear Feature 9
111  39.48244246 -000.47954731 51
111  39.48244168 -000.47957561 51
111  39.48247536 -000.47957622 51
115  39.48247625 -000.47954869
120 Linear Feature 8
111  39.48187695 -000.47954079 51
111  39.48187730 -000.47952972 51
111  39.48187762 -000.47951996
111  39.48187765 -000.47950373 51
111  39.48188003 -000.47942987 51
111  39.48187199 -000.47942965 51
111  39.48187218 -000.47941968 51
111  39.48188865 -000.47942004 51
111  39.48188836 -000.47943010 51
115  39.48188003 -000.47942987
120 Linear Feature 7
111  39.48170940 -000.47951361 1
111  39.48170236 -000.47952082 1
115  39.48170859 -000.47952761
120 Linear Feature 6
111  39.48239639 -000.47953760 1
111  39.48238981 -000.47954517 1
115  39.48239575 -000.47955279
120 Linear Feature 5
111  39.48250574 -000.47955126 1
111  39.48247625 -000.47954869 51
111  39.48247662 -000.47952109 51
111  39.48244270 -000.47952101 51
111  39.48244246 -000.47954731 1
111  39.48238981 -000.47954517
111  39.48230463 -000.47954217 1
111  39.48220008 -000.47953859 1
111  39.48187730 -000.47952972 1
115  39.48170236 -000.47952082
120 Linear Feature 9
111  39.48245264 -000.47902223 51
111  39.48245185 -000.47905053 51
111  39.48248554 -000.47905114 51
115  39.48248642 -000.47902361
120 Linear Feature 8
111  39.48188712 -000.47901571 51
111  39.48188747 -000.47900464 51
111  39.48188779 -000.47899488
111  39.48188836 -000.47897727 51
111  39.48189002 -000.47890617 51
111  39.48188198 -000.47890594 51
111  39.48188217 -000.47889597 51
111  39.48189865 -000.47889633 51
111  39.48189835 -000.47890640 51
115  39.48189002 -000.47890617
120 Linear Feature 7
111  39.48171957 -000.47898853 1
111  39.48171254 -000.47899574 1
115  39.48171876 -000.47900253
120 Linear Feature 6
111  39.48240656 -000.47901252 1
111  39.48239998 -000.47902009 1
115  39.48240592 -000.47902771
120 Linear Feature 5
111  39.48251591 -000.47902618 1
111  39.48248642 -000.47902361 51
111  39.48248679 -000.47899600 51
111  39.48245287 -000.47899593 51
111  39.48245264 -000.47902223 1
111  39.48239998 -000.47902009
111  39.48231480 -000.47901709 1
111  39.48221184 -000.47901374 1
111  39.48188747 -000.47900464 1
115  39.48171254 -000.47899574
120 Linear Feature 9
111  39.48246437 -000.47850222 51
111  39.48246358 -000.47853052 51
111  39.48249727 -000.47853112 51
115  39.48249816 -000.47850359
120 Linear Feature 8
111  39.48189885 -000.47849569 51
111  39.48189921 -000.47848463 51
111  39.48189952 -000.47847486
111  39.48190009 -000.47845726 51
111  39.48190211 -000.47838478 51
111  39.48189407 -000.47838455 51
111  39.48189426 -000.47837458 51
111  39.48191074 -000.47837494 51
111  39.48191044 -000.47838501 51
115  39.48190211 -000.47838478
120 Linear Feature 7
111  39.48173131 -000.47846852 1
111  39.48172427 -000.47847573 1
115  39.48173050 -000.47848252
120 Linear Feature 6
111  39.48241829 -000.47849251 1
111  39.48241172 -000.47850008 1
115  39.48241766 -000.47850770
120 Linear Feature 5
111  39.48252765 -000.47850617 1
111  39.48249816 -000.47850359 51
111  39.48249852 -000.47847599 51
111  39.48246461 -000.47847592 51
111  39.48246437 -000.47850222 1
111  39.48241172 -000.47850008
111  39.48232653 -000.47849708 1
111  39.48222348 -000.47849437 1
111  39.48189921 -000.47848463 1
115  39.48172427 -000.47847573
120 Linear Feature 9
111  39.48247533 -000.47797815 51
111  39.48247454 -000.47800645 51
111  39.48250822 -000.47800706 51
115  39.48250911 -000.47797953
120 Linear Feature 8
111  39.48190981 -000.47797163 51
111  39.48191016 -000.47796056 51
111  39.48191048 -000.47795080
111  39.48191104 -000.47793319 51
111  39.48191342 -000.47786163 51
111  39.48190349 -000.47786141 51
111  39.48190331 -000.47784557 51
111  39.48192167 -000.47784593 51
111  39.48192175 -000.47786186 51
115  39.48191342 -000.47786163
120 Linear Feature 7
111  39.48174226 -000.47794445 1
111  39.48173523 -000.47795166 1
115  39.48174145 -000.47795845
120 Linear Feature 6
111  39.48242925 -000.47796844 1
111  39.48242267 -000.47797601 1
115  39.48242861 -000.47798363
120 Linear Feature 5
111  39.48253860 -000.47798210 1
111  39.48250911 -000.47797953 51
111  39.48250948 -000.47795193 51
111  39.48247556 -000.47795185 51
111  39.48247533 -000.47797815 1
111  39.48242267 -000.47797601
111  39.48233749 -000.47797301 1
111  39.48223518 -000.47797225 1
111  39.48191016 -000.47796056 1
115  39.48173523 -000.47795166
120 Linear Feature 12
111  39.48235221 -000.47733625 51
111  39.48236961 -000.47731246 51
111  39.48234577 -000.47728293 51
115  39.48233193 -000.47730122
120 Linear Feature 16
111  39.48209703 -000.47804642 51
111  39.48209573 -000.47803544 51
115  39.48210394 -000.47803203
120 Linear Feature 15
111  39.48214137 -000.47806754 52
115  39.48209573 -000.47803544
120 Linear Feature 14
111  39.48193853 -000.47765361 51
111  39.48197701 -000.47761646 51
111  39.48197041 -000.47760464 51
111  39.48198418 -000.47759201 51
111  39.48199701 -000.47761450 51
111  39.48198324 -000.47762745 51
115  39.48197701 -000.47761646
120 Linear Feature 13
111  39.48193211 -000.47770054 51
111  39.48193938 -000.47769322 51
115  39.48194570 -000.47768685
120 Linear Feature 10
112  39.48225027 -000.47722732  39.48231674 -000.47726527 2
111  39.48233193 -000.47730122 51
111  39.48231186 -000.47732841 51
111  39.48233622 -000.47735787 51
111  39.48235221 -000.47733625 2
112  39.48237699 -000.47763111  39.48232292 -000.47777124 2
111  39.48223518 -000.47797225 52
111  39.48219448 -000.47807339 52
112  39.48200478 -000.47797677  39.48193718 -000.47785269 52
111  39.48197366 -000.47774934 52
111  39.48193938 -000.47769322 52
111  39.48183622 -000.47752601 52
116  39.48175735 -000.47718153  39.48176186 -000.47696112
120 Linear Feature 9
111  39.48269266 -000.48175200 51
111  39.48271857 -000.48175155 51
111  39.48271912 -000.48170791 51
115  39.48269379 -000.48170823
120 Linear Feature 8
111  39.48265256 -000.48244016 51
111  39.48259797 -000.48243776 51
111  39.48259777 -000.48244818 51
111  39.48259008 -000.48244791 51
111  39.48259040 -000.48242656 51
111  39.48259816 -000.48242697 51
115  39.48259797 -000.48243776
120 Linear Feature 7
111  39.48266512 -000.48263470 1
111  39.48267068 -000.48264351 1
115  39.48267593 -000.48263578
120 Linear Feature 6
111  39.48268505 -000.48181168 1
111  39.48269088 -000.48182022 1
115  39.48269677 -000.48181254
120 Linear Feature 5
111  39.48269300 -000.48166745 1
111  39.48269379 -000.48170823 51
111  39.48266909 -000.48170818 51
111  39.48266896 -000.48175212 51
111  39.48269266 -000.48175200 1
111  39.48269088 -000.48182022
111  39.48268772 -000.48194236 1
111  39.48267562 -000.48244023 1
111  39.48267068 -000.48264351 1
116  39.48256534 -000.48279657  39.48246634 -000.48281144
120 Linear Feature 9
111  39.48246228 -000.48175621 51
111  39.48249318 -000.48175634 51
111  39.48249372 -000.48171270 51
115  39.48246342 -000.48171244
120 Linear Feature 8
111  39.48103974 -000.48308269 51
111  39.48109532 -000.48308396 51
111  39.48109526 -000.48309175 51
111  39.48110319 -000.48309199 51
111  39.48110340 -000.48307646 51
111  39.48109537 -000.48307632 51
115  39.48109532 -000.48308396
120 Linear Feature 8
111  39.48128249 -000.48309276 51
111  39.48133807 -000.48309403 51
111  39.48133801 -000.48310182 51
111  39.48134594 -000.48310207 51
111  39.48134615 -000.48308654 51
111  39.48133812 -000.48308640 51
115  39.48133807 -000.48309403
120 Linear Feature 8
111  39.48152605 -000.48310255 51
111  39.48158163 -000.48310382 51
111  39.48158157 -000.48311161 51
111  39.48158950 -000.48311185 51
111  39.48158971 -000.48309632 51
111  39.48158169 -000.48309618 51
115  39.48158163 -000.48310382
120 Linear Feature 8
111  39.48176940 -000.48311367 51
111  39.48182498 -000.48311494 51
111  39.48182492 -000.48312273 51
111  39.48183285 -000.48312297 51
111  39.48183306 -000.48310744 51
111  39.48182503 -000.48310730 51
115  39.48182498 -000.48311494
120 Linear Feature 8
111  39.48201103 -000.48312197 51
111  39.48206661 -000.48312325 51
111  39.48206655 -000.48313103 51
111  39.48207448 -000.48313128 51
111  39.48207469 -000.48311575 51
111  39.48206666 -000.48311561 51
115  39.48206661 -000.48312325
120 Linear Feature 8
111  39.48225316 -000.48313147 51
111  39.48230874 -000.48313274 51
111  39.48230868 -000.48314053 51
111  39.48231661 -000.48314078 51
111  39.48231682 -000.48312525 51
111  39.48230880 -000.48312510 51
115  39.48230874 -000.48313274
120 Linear Feature 8
111  39.48249503 -000.48314156 51
111  39.48255060 -000.48314283 51
111  39.48255055 -000.48315062 51
111  39.48255847 -000.48315086 51
111  39.48255869 -000.48313533 51
111  39.48255066 -000.48313519 51
115  39.48255060 -000.48314283
120 Linear Feature 8
111  39.48273871 -000.48315231 51
111  39.48279429 -000.48315358 51
111  39.48279423 -000.48316137 51
111  39.48280216 -000.48316161 51
111  39.48280237 -000.48314608 51
111  39.48279434 -000.48314594 51
115  39.48279429 -000.48315358
120 Linear Feature 8
111  39.48242581 -000.48243088 51
111  39.48237122 -000.48242847 51
111  39.48237102 -000.48243889 51
111  39.48236333 -000.48243862 51
111  39.48236364 -000.48241727 51
111  39.48237141 -000.48241768 51
115  39.48237122 -000.48242847
120 Linear Feature 7
111  39.48243656 -000.48261954 1
111  39.48244213 -000.48262786 1
115  39.48244737 -000.48262063
120 Linear Feature 6
111  39.48245468 -000.48181588 1
111  39.48246051 -000.48182442 1
115  39.48246640 -000.48181675
120 Linear Feature 5
111  39.48246497 -000.48167523 1
111  39.48246342 -000.48171244 51
111  39.48243872 -000.48171238 51
111  39.48243859 -000.48175632 51
111  39.48246228 -000.48175621 1
111  39.48246051 -000.48182442
111  39.48245825 -000.48195361 1
111  39.48244684 -000.48243097 1
111  39.48244213 -000.48262786 1
116  39.48232769 -000.48278672  39.48221860 -000.48282415
120 Linear Feature 9
111  39.48221818 -000.48176594 51
111  39.48224908 -000.48176608 51
111  39.48224962 -000.48172243 51
115  39.48221932 -000.48172217
120 Linear Feature 8
111  39.48218171 -000.48242179 51
111  39.48212712 -000.48241938 51
111  39.48212692 -000.48242980 51
111  39.48211923 -000.48242953 51
111  39.48211954 -000.48240818 51
111  39.48212731 -000.48240859 51
115  39.48212712 -000.48241938
120 Linear Feature 7
111  39.48219246 -000.48261468 1
111  39.48219802 -000.48262340 1
115  39.48220327 -000.48261576
120 Linear Feature 6
111  39.48221058 -000.48182562 1
111  39.48221641 -000.48183415 1
115  39.48222230 -000.48182648
120 Linear Feature 5
111  39.48222021 -000.48168581 1
111  39.48221932 -000.48172217 51
111  39.48219462 -000.48172211 51
111  39.48219448 -000.48176605 51
111  39.48221818 -000.48176594 1
111  39.48221641 -000.48183415
111  39.48221545 -000.48196418 1
111  39.48220334 -000.48242217 1
111  39.48219802 -000.48262340 1
116  39.48208819 -000.48277680  39.48198358 -000.48280778
120 Linear Feature 9
111  39.48197596 -000.48177567 51
111  39.48200686 -000.48177581 51
111  39.48200740 -000.48173216 51
115  39.48197710 -000.48173190
120 Linear Feature 8
111  39.48193855 -000.48241496 51
111  39.48188395 -000.48241256 51
111  39.48188376 -000.48242298 51
111  39.48187606 -000.48242271 51
111  39.48187638 -000.48240136 51
111  39.48188415 -000.48240177 51
115  39.48188395 -000.48241256
120 Linear Feature 7
111  39.48194930 -000.48260616 1
111  39.48195486 -000.48261469 1
115  39.48196010 -000.48260725
120 Linear Feature 6
111  39.48196835 -000.48183535 1
111  39.48197418 -000.48184388 1
115  39.48198008 -000.48183621
120 Linear Feature 5
111  39.48197864 -000.48169385 1
111  39.48197710 -000.48173190 51
111  39.48195240 -000.48173184 51
111  39.48195226 -000.48177579 51
111  39.48197596 -000.48177567 1
111  39.48197418 -000.48184388
111  39.48197193 -000.48197307 1
111  39.48196018 -000.48241484 1
111  39.48195486 -000.48261469 1
116  39.48182569 -000.48276592  39.48170862 -000.48277707
120 Linear Feature 9
111  39.48173092 -000.48178419 51
111  39.48176181 -000.48178432 51
111  39.48176236 -000.48174068 51
115  39.48173206 -000.48174042
120 Linear Feature 8
111  39.48169603 -000.48240645 51
111  39.48164144 -000.48240404 51
111  39.48164125 -000.48241446 51
111  39.48163355 -000.48241419 51
111  39.48163387 -000.48239284 51
111  39.48164164 -000.48239325 51
115  39.48164144 -000.48240404
120 Linear Feature 7
111  39.48170614 -000.48259765 1
111  39.48171169 -000.48260655 1
115  39.48171694 -000.48259873
120 Linear Feature 6
111  39.48172331 -000.48184386 1
111  39.48172914 -000.48185240 1
115  39.48173503 -000.48184472
120 Linear Feature 5
111  39.48173360 -000.48170236 1
111  39.48173206 -000.48174042 51
111  39.48170736 -000.48174036 51
111  39.48170722 -000.48178430 51
111  39.48173092 -000.48178419 1
111  39.48172914 -000.48185240
111  39.48172819 -000.48198496 1
111  39.48171696 -000.48240799 1
111  39.48171169 -000.48260655 1
116  39.48158731 -000.48275604  39.48147368 -000.48277210
120 Linear Feature 9
111  39.48148588 -000.48179392 51
111  39.48151678 -000.48179405 51
111  39.48151732 -000.48175041 51
115  39.48148701 -000.48175015
120 Linear Feature 8
111  39.48145287 -000.48239746 51
111  39.48139828 -000.48239505 51
111  39.48139809 -000.48240547 51
111  39.48139039 -000.48240520 51
111  39.48139071 -000.48238385 51
111  39.48139847 -000.48238426 51
115  39.48139828 -000.48239505
120 Linear Feature 7
111  39.48146297 -000.48259035 1
111  39.48146853 -000.48259915 1
115  39.48147377 -000.48259143
120 Linear Feature 6
111  39.48147827 -000.48185359 1
111  39.48148410 -000.48186213 1
115  39.48148999 -000.48185446
120 Linear Feature 5
111  39.48148856 -000.48171210 1
111  39.48148701 -000.48175015 51
111  39.48146232 -000.48175009 51
111  39.48146218 -000.48179403 51
111  39.48148588 -000.48179392 1
111  39.48148410 -000.48186213
111  39.48148119 -000.48199554 1
111  39.48147276 -000.48239722 1
111  39.48146853 -000.48259915 1
116  39.48134670 -000.48274607  39.48123910 -000.48276280
120 Linear Feature 9
111  39.48124140 -000.48180268 51
111  39.48127230 -000.48180281 51
111  39.48127284 -000.48175917 51
115  39.48124254 -000.48175891
120 Linear Feature 8
111  39.48120774 -000.48238855 51
111  39.48115315 -000.48238614 51
111  39.48115296 -000.48239656 51
111  39.48114526 -000.48239629 51
111  39.48114558 -000.48237494 51
111  39.48115334 -000.48237535 51
115  39.48115315 -000.48238614
120 Linear Feature 7
111  39.48121943 -000.48257965 1
111  39.48122498 -000.48258850 1
115  39.48123024 -000.48258073
120 Linear Feature 6
111  39.48123379 -000.48186235 1
111  39.48123962 -000.48187089 1
115  39.48124552 -000.48186321
120 Linear Feature 5
111  39.48124537 -000.48171914 1
111  39.48124254 -000.48175891 51
111  39.48121784 -000.48175885 51
111  39.48121770 -000.48180279 51
111  39.48124140 -000.48180268 1
111  39.48123962 -000.48187089
111  39.48123606 -000.48200768 1
111  39.48122876 -000.48239039 1
111  39.48122498 -000.48258850 1
116  39.48110513 -000.48273606  39.48099977 -000.48275480
120 Linear Feature 9
111  39.48103072 -000.48180559 51
111  39.48106162 -000.48180573 51
111  39.48106216 -000.48176209 51
115  39.48103186 -000.48176182
120 Linear Feature 8
111  39.48099425 -000.48238295 51
111  39.48093965 -000.48238054 51
111  39.48093946 -000.48239097 51
111  39.48093177 -000.48239069 51
