I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
111  32.02078103 -081.13775490 51
111  32.02086784 -081.13762892 51
111  32.02101015 -081.13742239 51
111  32.02104108 -081.13737752 51
111  32.02118256 -081.13717219 51
111  32.02121079 -081.13713123 51
111  32.02135695 -081.13691913 51
111  32.02138591 -081.13687710 51
111  32.02153096 -081.13666660 51
111  32.02155975 -081.13662482 51
111  32.02170231 -081.13641794 51
111  32.02173208 -081.13637474 51
111  32.02187468 -081.13616617 51
111  32.02190537 -081.13612167 51
111  32.02204614 -081.13591668 51
111  32.02207717 -081.13587173 51
111  32.02221988 -081.13566500 51
111  32.02224844 -081.13562270 51
111  32.02239167 -081.13541541 51
111  32.02242182 -081.13537178 51
111  32.02256671 -081.13516208 51
111  32.02259487 -081.13512133 51
111  32.02274053 -081.13491053 51
111  32.02276891 -081.13486946 51
111  32.02291214 -081.13466217 51
111  32.02292940 -081.13463720
112  32.02292940 -081.13463720  32.02301192 -081.13452939 51
111  32.02311130 -081.13461036 51
115  32.02330027 -081.13478896
120 Linear Feature 19
112  32.02043320 -081.13082372  32.02047192 -081.13079247 1
111  32.02051089 -081.13080999 1
111  32.02076460 -081.13105284
112  32.02076460 -081.13105284  32.02078582 -081.13108555 1
115  32.02077517 -081.13113713
120 Linear Feature 19
112  32.02030456 -081.13100842  32.02034328 -081.13097717 1
111  32.02037729 -081.13099615 1
111  32.02063100 -081.13123901
112  32.02063100 -081.13123901  32.02065223 -081.13127172 1
115  32.02064508 -081.13132517
120 Linear Feature 19
112  32.02017168 -081.13119921  32.02021040 -081.13116796 1
111  32.02024846 -081.13118380 1
111  32.02050217 -081.13142666
112  32.02050217 -081.13142666  32.02052823 -081.13145942 1
115  32.02051318 -081.13151584
120 Linear Feature 19
112  32.02004055 -081.13138748  32.02007927 -081.13135624 1
111  32.02012507 -081.13137608 1
111  32.02037878 -081.13161894
112  32.02037878 -081.13161894  32.02039933 -081.13164613 1
115  32.02038813 -081.13169662
120 Linear Feature 19
112  32.01991271 -081.13157105  32.01995241 -081.13154173 1
111  32.01998932 -081.13156083 1
111  32.02024336 -081.13180175
112  32.02024336 -081.13180175  32.02026849 -081.13183011 1
115  32.02025883 -081.13188353
120 Linear Feature 18
112  32.01985336 -081.13221242  32.01986667 -081.13218460 1
111  32.01987219 -081.13215298 1
111  32.01990915 -081.13180720 1
115  32.02069229 -081.13067126
120 Linear Feature 17
111  32.01949504 -081.13232444 51
111  32.01974818 -081.13224609 1
111  32.01980503 -081.13222849
112  32.01980503 -081.13222849  32.01983126 -081.13220297 1
111  32.01983762 -081.13217370 1
111  32.01984540 -081.13166768 1
111  32.01991271 -081.13157105 1
111  32.02004055 -081.13138748 1
111  32.02017168 -081.13119921 1
111  32.02030456 -081.13100842 1
111  32.02043320 -081.13082372 1
111  32.02056409 -081.13063578
112  32.02056409 -081.13063578  32.02060586 -081.13059341 1
111  32.02064923 -081.13063014 1
111  32.02069229 -081.13067126 1
111  32.02088832 -081.13085846
112  32.02088832 -081.13085846  32.02092452 -081.13090904 1
111  32.02089651 -081.13096171 1
111  32.02077517 -081.13113713 1
111  32.02064508 -081.13132517 1
111  32.02051318 -081.13151584 1
111  32.02038813 -081.13169662 1
111  32.02025883 -081.13188353 1
111  32.02015029 -081.13204043
112  32.02015029 -081.13204043  32.02013741 -081.13205473 1
111  32.02012543 -081.13206395 1
111  32.02001332 -081.13214344 1
111  32.01985336 -081.13221242 1
115  32.01980503 -081.13222849
120 Linear Feature 14
112  32.02114028 -081.13456037  32.02118829 -081.13452228 51
115  32.02123261 -081.13455374
120 Linear Feature 14
112  32.02066770 -081.13411794  32.02071571 -081.13407985 51
115  32.02076246 -081.13411038
120 Linear Feature 14
112  32.02100136 -081.13476208  32.02104937 -081.13472400 51
115  32.02109468 -081.13475243
120 Linear Feature 14
112  32.02053022 -081.13431911  32.02057824 -081.13428103 51
115  32.02062454 -081.13430906
120 Linear Feature 14
112  32.02086105 -081.13496581  32.02090963 -081.13492415 51
115  32.02095582 -081.13495418
120 Linear Feature 14
112  32.02039121 -081.13452044  32.02043923 -081.13448235 51
115  32.02048568 -081.13451081
120 Linear Feature 14
112  32.02072405 -081.13516473  32.02077226 -081.13512485 51
115  32.02081803 -081.13515597
120 Linear Feature 14
112  32.02025459 -081.13471833  32.02030260 -081.13468025 51
115  32.02034790 -081.13471260
120 Linear Feature 14
112  32.02058484 -081.13536687  32.02063172 -081.13532287 51
115  32.02067938 -081.13535691
120 Linear Feature 14
112  32.02011339 -081.13492395  32.02016026 -081.13487996 51
115  32.02020924 -081.13491355
120 Linear Feature 14
112  32.02044578 -081.13556879  32.02049607 -081.13552175 51
115  32.02054176 -081.13555767
120 Linear Feature 14
112  32.01997238 -081.13512928  32.02001888 -081.13507888 51
115  32.02007162 -081.13511430
120 Linear Feature 14
112  32.02030797 -081.13576888  32.02035902 -081.13572654 51
115  32.02040359 -081.13575894
120 Linear Feature 14
112  32.01983987 -081.13532223  32.01988789 -081.13528414 51
115  32.01993346 -081.13531557
120 Linear Feature 14
112  32.02160979 -081.13500989  32.02163353 -081.13493794 51
115  32.02159212 -081.13489227
120 Linear Feature 14
112  32.02114028 -081.13456037  32.02116231 -081.13449110 51
115  32.02112198 -081.13444890
120 Linear Feature 14
112  32.02147266 -081.13520880  32.02149441 -081.13513604 51
115  32.02145419 -081.13509095
120 Linear Feature 14
112  32.02100136 -081.13476208  32.02102173 -081.13469496 51
115  32.02098405 -081.13464758
120 Linear Feature 14
112  32.02133565 -081.13540753  32.02135645 -081.13533468 51
115  32.02131534 -081.13529270
120 Linear Feature 14
112  32.02086105 -081.13496581  32.02088734 -081.13489654 51
115  32.02084520 -081.13484933
120 Linear Feature 14
112  32.02119670 -081.13560908  32.02121878 -081.13553386 51
115  32.02117755 -081.13549449
120 Linear Feature 14
112  32.02072405 -081.13516473  32.02074785 -081.13509422 51
115  32.02070741 -081.13505112
120 Linear Feature 14
112  32.02105710 -081.13581211  32.02108226 -081.13574038 51
115  32.02103889 -081.13569544
120 Linear Feature 14
112  32.02058484 -081.13536687  32.02061114 -081.13529760 51
115  32.02056875 -081.13525207
120 Linear Feature 14
112  32.02091563 -081.13601741  32.02094557 -081.13594545 51
115  32.02090127 -081.13589619
120 Linear Feature 14
112  32.02044578 -081.13556879  32.02047208 -081.13549952 51
115  32.02043114 -081.13545282
120 Linear Feature 14
112  32.02077797 -081.13621769  32.02080563 -081.13614358 51
115  32.02076311 -081.13609746
120 Linear Feature 14
112  32.02030797 -081.13576888  32.02033427 -081.13569961 51
115  32.02029297 -081.13565409
120 Linear Feature 14
112  32.02061113 -081.13645915  32.02065233 -081.13635174 51
115  32.02059613 -081.13627346
120 Linear Feature 14
112  32.02014235 -081.13600936  32.02018242 -081.13590436 51
115  32.02012599 -081.13583009
120 Linear Feature 13
112  32.02029914 -081.13598977  32.02021579 -081.13594450 51
115  32.02014235 -081.13600936
120 Linear Feature 13
112  32.01982736 -081.13554872  32.01973614 -081.13549928 51
115  32.01966799 -081.13557168
120 Linear Feature 12
111  32.02041414 -081.13610148 51
111  32.02029914 -081.13598977 51
111  32.02026389 -081.13595257
112  32.02026389 -081.13595257  32.02023114 -081.13590054 51
115  32.02025252 -081.13584940
120 Linear Feature 12
111  32.01994400 -081.13565811 51
111  32.01982736 -081.13554872 51
111  32.01979216 -081.13551350
112  32.01979216 -081.13551350  32.01975759 -081.13545771 51
115  32.01978211 -081.13540558
120 Linear Feature 12
111  32.02138046 -081.13469477 51
111  32.02123261 -081.13455374
112  32.02123261 -081.13455374  32.02119811 -081.13450338 51
115  32.02122157 -081.13444234
120 Linear Feature 12
111  32.02091032 -081.13425141 51
111  32.02076246 -081.13411038
112  32.02076246 -081.13411038  32.02072436 -081.13406271 51
115  32.02074792 -081.13400067
120 Linear Feature 12
111  32.02124253 -081.13489345 51
111  32.02109468 -081.13475243
112  32.02109468 -081.13475243  32.02106054 -081.13470285 51
115  32.02108290 -081.13464368
120 Linear Feature 12
111  32.02077239 -081.13445009 51
111  32.02062454 -081.13430906
112  32.02062454 -081.13430906  32.02058641 -081.13426195 51
115  32.02060918 -081.13420364
120 Linear Feature 12
111  32.02110368 -081.13509520 51
111  32.02095582 -081.13495418
112  32.02095582 -081.13495418  32.02092168 -081.13490192 51
115  32.02094449 -081.13484465
120 Linear Feature 12
111  32.02063354 -081.13465184 51
111  32.02048568 -081.13451081
112  32.02048568 -081.13451081  32.02044850 -081.13446236 51
115  32.02047229 -081.13440220
120 Linear Feature 12
111  32.02096589 -081.13529699 51
111  32.02081803 -081.13515597
112  32.02081803 -081.13515597  32.02078266 -081.13510218 51
115  32.02080721 -081.13504398
120 Linear Feature 12
111  32.02049575 -081.13485363 51
111  32.02034790 -081.13471260
112  32.02034790 -081.13471260  32.02030929 -081.13466508 51
115  32.02033417 -081.13460246
120 Linear Feature 12
111  32.02082723 -081.13549794 51
111  32.02067938 -081.13535691
112  32.02067938 -081.13535691  32.02064523 -081.13530443 51
115  32.02066921 -081.13524435
120 Linear Feature 12
111  32.02035709 -081.13505457 51
111  32.02020924 -081.13491355
112  32.02020924 -081.13491355  32.02017206 -081.13486510 51
115  32.02019862 -081.13479983
120 Linear Feature 12
111  32.02068962 -081.13569869 51
111  32.02054176 -081.13555767
112  32.02054176 -081.13555767  32.02050640 -081.13550787 51
115  32.02053112 -081.13544487
120 Linear Feature 12
111  32.02021947 -081.13525532 51
111  32.02007162 -081.13511430
112  32.02007162 -081.13511430  32.02003444 -081.13506585 51
115  32.02005837 -081.13500407
120 Linear Feature 12
111  32.02055145 -081.13589996 51
111  32.02040359 -081.13575894
112  32.02040359 -081.13575894  32.02036736 -081.13570870 51
115  32.02039233 -081.13564639
120 Linear Feature 12
111  32.02008131 -081.13545659 51
111  32.01993346 -081.13531557
112  32.01993346 -081.13531557  32.01989628 -081.13526712 51
115  32.01992108 -081.13520398
120 Linear Feature 12
111  32.02024179 -081.13635184 51
111  32.02013138 -081.13624593
112  32.02013138 -081.13624593  32.02006561 -081.13614659 51
115  32.02011376 -081.13605048
120 Linear Feature 12
111  32.01977165 -081.13590847 51
111  32.01966124 -081.13580256
112  32.01966124 -081.13580256  32.01959075 -081.13570879 51
115  32.01964045 -081.13561176
120 Linear Feature 11
111  32.02048538 -081.13614975 51
111  32.02042223 -081.13608966 51
111  32.02041414 -081.13610148 51
111  32.02040668 -081.13611238 51
111  32.02046983 -081.13617247 51
113  32.02047774 -081.13616092 51
120 Linear Feature 11
111  32.02001524 -081.13570638 51
111  32.01995209 -081.13564629 51
111  32.01994400 -081.13565811 51
111  32.01993654 -081.13566901 51
111  32.01999969 -081.13572910 51
113  32.02000760 -081.13571755 51
120 Linear Feature 11
111  32.02145170 -081.13474303 51
111  32.02138855 -081.13468294 51
111  32.02138046 -081.13469477 51
111  32.02137300 -081.13470567 51
111  32.02143615 -081.13476576 51
113  32.02144406 -081.13475420 51
120 Linear Feature 11
111  32.02098156 -081.13429967 51
111  32.02091841 -081.13423958 51
111  32.02091032 -081.13425141 51
111  32.02090286 -081.13426231 51
111  32.02096601 -081.13432240 51
113  32.02097392 -081.13431084 51
120 Linear Feature 11
111  32.02131377 -081.13494171 51
111  32.02125062 -081.13488162 51
111  32.02124253 -081.13489345 51
111  32.02123508 -081.13490435 51
111  32.02129823 -081.13496444 51
113  32.02130614 -081.13495288 51
120 Linear Feature 11
111  32.02084363 -081.13449835 51
111  32.02078048 -081.13443826 51
111  32.02077239 -081.13445009 51
111  32.02076494 -081.13446099 51
111  32.02082809 -081.13452108 51
113  32.02083599 -081.13450952 51
120 Linear Feature 11
111  32.02117492 -081.13514347 51
111  32.02111177 -081.13508337 51
111  32.02110368 -081.13509520 51
111  32.02109622 -081.13510610 51
111  32.02115937 -081.13516619 51
113  32.02116728 -081.13515463 51
120 Linear Feature 11
111  32.02070478 -081.13470010 51
111  32.02064163 -081.13464001 51
111  32.02063354 -081.13465184 51
111  32.02062608 -081.13466274 51
111  32.02068923 -081.13472283 51
113  32.02069714 -081.13471127 51
120 Linear Feature 11
111  32.02103713 -081.13534526 51
111  32.02097398 -081.13528516 51
111  32.02096589 -081.13529699 51
111  32.02095843 -081.13530789 51
111  32.02102158 -081.13536798 51
113  32.02102949 -081.13535642 51
120 Linear Feature 11
111  32.02056699 -081.13490189 51
111  32.02050384 -081.13484180 51
111  32.02049575 -081.13485363 51
111  32.02048829 -081.13486453 51
111  32.02055144 -081.13492462 51
113  32.02055935 -081.13491306 51
120 Linear Feature 11
111  32.02089847 -081.13554620 51
111  32.02083532 -081.13548611 51
111  32.02082723 -081.13549794 51
111  32.02081977 -081.13550884 51
111  32.02088293 -081.13556893 51
113  32.02089083 -081.13555737 51
120 Linear Feature 11
111  32.02042833 -081.13510284 51
111  32.02036518 -081.13504275 51
111  32.02035709 -081.13505457 51
111  32.02034963 -081.13506547 51
111  32.02041279 -081.13512556 51
113  32.02042069 -081.13511401 51
120 Linear Feature 11
111  32.02076086 -081.13574696 51
111  32.02069771 -081.13568686 51
111  32.02068962 -081.13569869 51
111  32.02068216 -081.13570959 51
111  32.02074531 -081.13576968 51
113  32.02075322 -081.13575812 51
120 Linear Feature 11
111  32.02029072 -081.13530359 51
111  32.02022756 -081.13524350 51
111  32.02021947 -081.13525532 51
111  32.02021202 -081.13526622 51
111  32.02027517 -081.13532632 51
113  32.02028308 -081.13531476 51
120 Linear Feature 11
111  32.02062269 -081.13594823 51
111  32.02055954 -081.13588813 51
111  32.02055145 -081.13589996 51
111  32.02054399 -081.13591086 51
111  32.02060714 -081.13597095 51
113  32.02061505 -081.13595939 51
120 Linear Feature 11
111  32.02015255 -081.13550486 51
111  32.02008940 -081.13544477 51
111  32.02008131 -081.13545659 51
111  32.02007385 -081.13546749 51
111  32.02013700 -081.13552759 51
113  32.02014491 -081.13551603 51
120 Linear Feature 11
111  32.02031303 -081.13640010 51
111  32.02024988 -081.13634001 51
111  32.02024179 -081.13635184 51
111  32.02023433 -081.13636274 51
111  32.02029749 -081.13642283 51
113  32.02030539 -081.13641127 51
120 Linear Feature 11
111  32.01984289 -081.13595673 51
111  32.01977974 -081.13589664 51
111  32.01977165 -081.13590847 51
111  32.01976419 -081.13591937 51
111  32.01982735 -081.13597946 51
113  32.01983525 -081.13596790 51
120 Linear Feature 10
112  32.02072730 -081.13629058  32.02068758 -081.13633099 51
111  32.02064074 -081.13630775 51
111  32.02059613 -081.13627346 51
115  32.02047774 -081.13616092
120 Linear Feature 10
112  32.02025252 -081.13584940  32.02021758 -081.13588337 51
111  32.02017060 -081.13586438 51
111  32.02012599 -081.13583009 51
115  32.02000760 -081.13571755
120 Linear Feature 10
112  32.02169660 -081.13488399  32.02163888 -081.13493299 51
111  32.02159212 -081.13489227 51
115  32.02144406 -081.13475420
120 Linear Feature 10
112  32.02122157 -081.13444234  32.02116954 -081.13448529 51
111  32.02112198 -081.13444890 51
115  32.02097392 -081.13431084
120 Linear Feature 10
112  32.02155495 -081.13508945  32.02149586 -081.13513348 51
111  32.02145419 -081.13509095 51
115  32.02130614 -081.13495288
120 Linear Feature 10
112  32.02108290 -081.13464368  32.02102951 -081.13468663 51
111  32.02098405 -081.13464758 51
115  32.02083599 -081.13450952
120 Linear Feature 10
112  32.02141527 -081.13529205  32.02135558 -081.13533111 51
111  32.02131534 -081.13529270 51
115  32.02116728 -081.13515463
120 Linear Feature 10
112  32.02094449 -081.13484465  32.02089087 -081.13488774 51
111  32.02084520 -081.13484933 51
115  32.02069714 -081.13471127
120 Linear Feature 10
112  32.02127820 -081.13549085  32.02122458 -081.13553417 51
111  32.02117755 -081.13549449 51
115  32.02102949 -081.13535642
120 Linear Feature 10
112  32.02080721 -081.13504398  32.02075473 -081.13508908 51
111  32.02070741 -081.13505112 51
115  32.02055935 -081.13491306
120 Linear Feature 10
112  32.02113836 -081.13569418  32.02108493 -081.13573436 51
111  32.02103889 -081.13569544 51
115  32.02089083 -081.13555737
120 Linear Feature 10
112  32.02066921 -081.13524435  32.02061673 -081.13528946 51
111  32.02056875 -081.13525207 51
115  32.02042069 -081.13511401
120 Linear Feature 10
112  32.02100134 -081.13589303  32.02094749 -081.13593626 51
111  32.02090127 -081.13589619 51
115  32.02075322 -081.13575812
120 Linear Feature 10
112  32.02053112 -081.13544487  32.02047863 -081.13548997 51
111  32.02043114 -081.13545282 51
115  32.02028308 -081.13531476
120 Linear Feature 10
112  32.02086476 -081.13609123  32.02081023 -081.13613795 51
111  32.02076311 -081.13609746 51
115  32.02061505 -081.13595939
120 Linear Feature 10
112  32.02039233 -081.13564639  32.02033985 -081.13569150 51
111  32.02029297 -081.13565409 51
115  32.02014491 -081.13551603
120 Linear Feature 10
112  32.02058387 -081.13649870  32.02049126 -081.13658501 51
111  32.02040529 -081.13650479 51
115  32.02030539 -081.13641127
120 Linear Feature 10
112  32.02010850 -081.13605813  32.02001683 -081.13613887 51
111  32.01993515 -081.13606142 51
115  32.01983525 -081.13596790
120 Linear Feature 9
112  32.02006261 -081.13656334  32.01991484 -081.13635286 51
115  32.02004066 -081.13615661
120 Linear Feature 8
112  32.02143189 -081.13428310  32.02136107 -081.13424923 51
115  32.02131795 -081.13430239
120 Linear Feature 7
112  32.01971449 -081.13633491  32.01981647 -081.13634994 51
112  32.01996946 -081.13625031  32.02005185 -081.13616547
111  32.01996946 -081.13625031 51
111  32.02004066 -081.13615661 51
111  32.02010850 -081.13605813 51
111  32.02011376 -081.13605048 51
111  32.02014235 -081.13600936 51
111  32.02025252 -081.13584940 51
111  32.02030797 -081.13576888 51
111  32.02039233 -081.13564639 51
111  32.02044578 -081.13556879 51
111  32.02053112 -081.13544487 51
111  32.02058484 -081.13536687 51
111  32.02066921 -081.13524435 51
111  32.02072405 -081.13516473 51
111  32.02080721 -081.13504398 51
111  32.02086105 -081.13496581 51
111  32.02094449 -081.13484465 51
111  32.02100136 -081.13476208 51
111  32.02108290 -081.13464368 51
111  32.02114028 -081.13456037 51
111  32.02122157 -081.13444234 51
111  32.02131795 -081.13430239
112  32.02131795 -081.13430239  32.02134686 -081.13422236 51
115  32.02130264 -081.13416103
120 Linear Feature 6
112  32.02039434 -081.13701769  32.02035327 -081.13686512 51
111  32.02041599 -081.13674781 51
115  32.02049359 -081.13662813
120 Linear Feature 5
112  32.02015384 -081.13665264  32.02034012 -081.13679216 51
111  32.02049359 -081.13662813 51
111  32.02054094 -081.13656100 51
111  32.02056862 -081.13652084 51
111  32.02058387 -081.13649870 51
111  32.02061113 -081.13645915 51
111  32.02071660 -081.13630611 51
111  32.02072730 -081.13629058 51
111  32.02074178 -081.13627022 51
111  32.02077797 -081.13621769 51
111  32.02086476 -081.13609123 51
111  32.02088723 -081.13605863 51
111  32.02091563 -081.13601741 51
111  32.02100134 -081.13589303 51
111  32.02105710 -081.13581211 51
111  32.02108971 -081.13576478 51
111  32.02113836 -081.13569418 51
111  32.02119670 -081.13560908 51
111  32.02123286 -081.13555662 51
111  32.02125886 -081.13551892 51
111  32.02127820 -081.13549085 51
111  32.02133565 -081.13540753 51
111  32.02140508 -081.13530682 51
111  32.02141527 -081.13529205 51
111  32.02143377 -081.13526521 51
111  32.02147266 -081.13520880 51
111  32.02155495 -081.13508945 51
111  32.02157633 -081.13505843 51
111  32.02160979 -081.13500989 51
111  32.02169660 -081.13488399 51
111  32.02179037 -081.13474797
112  32.02179037 -081.13474797  32.02183607 -081.13467219 51
111  32.02178175 -081.13461356 51
111  32.02143189 -081.13428310 51
111  32.02130264 -081.13416103 51
111  32.02105885 -081.13392791 51
111  32.02104006 -081.13389797
112  32.02104006 -081.13389797  32.02097175 -081.13379749 51
111  32.02093153 -081.13377601
112  32.02093153 -081.13377601  32.02089358 -081.13379235 51
115  32.02087166 -081.13381978
120 Linear Feature 4
111  32.02044596 -081.13416711 51
111  32.02048628 -081.13418695 51
111  32.02052626 -081.13420662
112  32.02052626 -081.13420662  32.02058068 -081.13421784 51
115  32.02062560 -081.13417859
120 Linear Feature 3
112  32.02049932 -081.13436278  32.02051821 -081.13421104 51
111  32.02044596 -081.13416711 51
111  32.02031957 -081.13410118 51
111  32.02028364 -081.13408279 51
111  32.02011825 -081.13399759 51
111  32.02007681 -081.13397624 51
111  32.01991538 -081.13389308 51
111  32.01987895 -081.13387431 51
111  32.01971478 -081.13378974 51
111  32.01967392 -081.13376869 51
111  32.01951439 -081.13368651 51
111  32.01947413 -081.13366577 51
111  32.01931127 -081.13358274 51
111  32.01927291 -081.13356296 51
111  32.01911004 -081.13347897 51
111  32.01907358 -081.13346017 51
111  32.01890511 -081.13337265 51
111  32.01887165 -081.13335541 51
111  32.01870965 -081.13327151 51
111  32.01866942 -081.13325026 51
111  32.01850769 -081.13316731 51
111  32.01847060 -081.13314824 51
111  32.01830619 -081.13306365 51
111  32.01826654 -081.13304325 51
111  32.01810495 -081.13296012 51
111  32.01806215 -081.13293810 51
111  32.01790182 -081.13285561 51
111  32.01786253 -081.13283540 51
111  32.01763196 -081.13271677
112  32.01763196 -081.13271677  32.01752668 -081.13267278 51
115  32.01743481 -081.13268533
120 Linear Feature 179
111  32.02297429 -081.13838147 51
111  32.02310753 -081.13849377 51
111  32.02330956 -081.13866903 51
111  32.02374912 -081.14003677
112  32.02374912 -081.14003677  32.02379317 -081.14013356 51
111  32.02387908 -081.14017592 51
115  32.02486743 -081.14053549
120 Linear Feature 178
112  32.02509650 -081.14036352  32.02510081 -081.14029171 3
112  32.02498272 -081.14027284  32.02492785 -081.14030435 3
114  32.02497304 -081.14043440  32.02502360 -081.14047470 3
120 Linear Feature 178
112  32.02482043 -081.14073825  32.02482473 -081.14066645 3
112  32.02470665 -081.14064758  32.02465178 -081.14067908 3
114  32.02469696 -081.14080913  32.02474753 -081.14084943 3
120 Linear Feature 178
112  32.02439838 -081.14074161  32.02440269 -081.14066981 3
112  32.02428460 -081.14065094  32.02422973 -081.14068244 3
114  32.02427491 -081.14081250  32.02432548 -081.14085280 3
120 Linear Feature 178
112  32.02463570 -081.14012416  32.02464000 -081.14005236 3
112  32.02452192 -081.14003349  32.02446705 -081.14006499 3
114  32.02451223 -081.14019505  32.02456280 -081.14023535 3
120 Linear Feature 177
112  32.01645173 -081.13377343  32.01646429 -081.13367982 51
115  32.01640530 -081.13363497
120 Linear Feature 177
112  32.01665243 -081.13387738  32.01666499 -081.13378377 51
115  32.01660417 -081.13373678
120 Linear Feature 177
112  32.01685409 -081.13398206  32.01686561 -081.13389008 51
115  32.01681032 -081.13384342
120 Linear Feature 177
112  32.01705498 -081.13408510  32.01706650 -081.13399312 51
115  32.01701049 -081.13394649
120 Linear Feature 177
112  32.01725686 -081.13418809  32.01726838 -081.13409611 51
115  32.01721231 -081.13405042
120 Linear Feature 177
112  32.01745760 -081.13429084  32.01746912 -081.13419887 51
115  32.01741214 -081.13415381
120 Linear Feature 177
112  32.01765928 -081.13439532  32.01767080 -081.13430334 51
115  32.01761347 -081.13425781
120 Linear Feature 177
112  32.01786058 -081.13449892  32.01787210 -081.13440694 51
115  32.01781717 -081.13436141
120 Linear Feature 177
112  32.01806288 -081.13460290  32.01807440 -081.13451092 51
115  32.01801718 -081.13446446
120 Linear Feature 177
112  32.01826440 -081.13470636  32.01827592 -081.13461439 51
115  32.01821804 -081.13456767
120 Linear Feature 177
112  32.01846442 -081.13481033  32.01847594 -081.13471835 51
115  32.01842074 -081.13467186
120 Linear Feature 177
112  32.01866613 -081.13491352  32.01867765 -081.13482154 51
115  32.01862266 -081.13477673
120 Linear Feature 177
112  32.01886637 -081.13501728  32.01887789 -081.13492530 51
115  32.01882202 -081.13487964
120 Linear Feature 177
112  32.01906784 -081.13512199  32.01907936 -081.13503001 51
115  32.01902192 -081.13498351
120 Linear Feature 177
112  32.01709909 -081.13333033  32.01710859 -081.13323054 51
115  32.01704964 -081.13319193
120 Linear Feature 177
112  32.01730007 -081.13343577  32.01731082 -081.13333983 51
115  32.01725579 -081.13329857
120 Linear Feature 177
112  32.01750145 -081.13353924  32.01751296 -081.13344727 51
115  32.01745597 -081.13340164
120 Linear Feature 177
112  32.01770211 -081.13364280  32.01771363 -081.13355082 51
115  32.01765778 -081.13350557
120 Linear Feature 177
112  32.01790323 -081.13374686  32.01791475 -081.13365488 51
115  32.01785762 -081.13360896
120 Linear Feature 177
112  32.01810542 -081.13385046  32.01811694 -081.13375848 51
115  32.01805895 -081.13371296
120 Linear Feature 177
112  32.01830701 -081.13395445  32.01831853 -081.13386247 51
115  32.01826265 -081.13381656
120 Linear Feature 177
112  32.01850862 -081.13405757  32.01852013 -081.13396559 51
115  32.01846266 -081.13391961
120 Linear Feature 177
112  32.01870910 -081.13416184  32.01872061 -081.13406986 51
115  32.01866351 -081.13402282
120 Linear Feature 177
112  32.01890991 -081.13426395  32.01892143 -081.13417197 51
115  32.01886622 -081.13412701
120 Linear Feature 177
112  32.01911080 -081.13436843  32.01912232 -081.13427645 51
115  32.01906813 -081.13423188
120 Linear Feature 177
112  32.01931330 -081.13447112  32.01932482 -081.13437914 51
115  32.01926750 -081.13433480
120 Linear Feature 177
112  32.01951431 -081.13457590  32.01952583 -081.13448392 51
115  32.01946739 -081.13443866
120 Linear Feature 177
112  32.01794798 -081.13299423  32.01796117 -081.13290071 51
115  32.01790182 -081.13285561
120 Linear Feature 177
112  32.01814958 -081.13309836  32.01816182 -081.13300820 51
115  32.01810495 -081.13296012
120 Linear Feature 177
112  32.01835096 -081.13320187  32.01836301 -081.13311082 51
115  32.01830619 -081.13306365
120 Linear Feature 177
112  32.01855205 -081.13330586  32.01856160 -081.13321122 51
115  32.01850769 -081.13316731
120 Linear Feature 177
112  32.01875399 -081.13341026  32.01876717 -081.13332178 51
115  32.01870965 -081.13327151
120 Linear Feature 177
112  32.01895468 -081.13351374  32.01896786 -081.13342023 51
115  32.01890511 -081.13337265
120 Linear Feature 177
112  32.01915583 -081.13361716  32.01916902 -081.13352364 51
115  32.01911004 -081.13347897
120 Linear Feature 177
112  32.01935698 -081.13372113  32.01937016 -081.13362761 51
115  32.01931127 -081.13358274
120 Linear Feature 177
112  32.01955817 -081.13382523  32.01957245 -081.13373429 51
115  32.01951439 -081.13368651
120 Linear Feature 177
112  32.01975945 -081.13392905  32.01977263 -081.13383553 51
115  32.01971478 -081.13378974
120 Linear Feature 177
112  32.01996150 -081.13403247  32.01997468 -081.13393896 51
115  32.01991538 -081.13389308
120 Linear Feature 177
112  32.01906152 -081.13259136  32.01908061 -081.13249042 51
115  32.01901492 -081.13244261
120 Linear Feature 177
112  32.01926229 -081.13269730  32.01928510 -081.13259109 51
115  32.01921321 -081.13254483
120 Linear Feature 177
112  32.01946537 -081.13279471  32.01948288 -081.13269795 51
115  32.01942238 -081.13265267
120 Linear Feature 177
112  32.01966452 -081.13290355  32.01968722 -081.13280656 51
115  32.01962140 -081.13275526
120 Linear Feature 177
112  32.01986848 -081.13300419  32.01988560 -081.13290256 51
115  32.01982504 -081.13286024
120 Linear Feature 177
112  32.02006697 -081.13311534  32.02009218 -081.13301377 51
115  32.02002848 -081.13296512
120 Linear Feature 177
112  32.02025383 -081.13325988  32.02028393 -081.13317611 51
115  32.02024684 -081.13311938
120 Linear Feature 177
112  32.02041988 -081.13345645  32.02045686 -081.13335024 51
115  32.02039057 -081.13325674
120 Linear Feature 177
111  32.02059920 -081.13361838 51
111  32.02061783 -081.13356599
112  32.02061783 -081.13356599  32.02062745 -081.13348675 51
115  32.02059399 -081.13345090
120 Linear Feature 177
112  32.02016364 -081.13413572  32.02017683 -081.13404221 51
115  32.02011825 -081.13399759
120 Linear Feature 177
112  32.01971511 -081.13468020  32.01972829 -081.13458507 51
115  32.01966795 -081.13454115
120 Linear Feature 177
112  32.01926952 -081.13522479  32.01928104 -081.13513281 51
