A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      193 1 0 EPZG ZIELONA GORA BABIMOST
100   60.05   2   0 0.00 0 2 1 06   52.13381601  015.78193891    0.00    0.00 4  0 0 0 24   52.14344972  015.81486085    0.00    0.00 4  0 0 0
21   52.14179680  015.81125581  2 241.00   3.00 API PAPI-4L
21   52.13556893  015.78590776  2  61.00   3.00 PI2 PAPI-4L
110   1 0.00   0.00 New Taxiway 6
112  52.13717384  015.77928804  52.13717966  015.77907485 
111  52.13717384  015.77928804 
112  52.13717384  015.77928804  52.13718965  015.77907870   1 101 
111  52.13720583  015.77889483 
112  52.13720583  015.77889483  52.13723781  015.77871955   1 101 
111  52.13728434  015.77866270 
112  52.13728434  015.77866270  52.13743845  015.77837371   1 101 
112  52.13753441  015.77877640  52.13749951  015.77889483 
111  52.13753441  015.77877640 
112  52.13753441  015.77877640  52.13750533  015.77906064   1 101 
111  52.13745008  015.77918383 
112  52.13745008  015.77918383  52.13742682  015.77926910   1 101 
113  52.13737157  015.77934016   1 101 
120 Linear Feature 39
111  52.13692377  015.78128249   1 101 
111  52.13672895  015.78059557 
112  52.13672895  015.78059557  52.13656902  015.78007919   1 101 
115  52.13627824  015.78016447 
120 Linear Feature 41
111  52.13461689  015.78160436   4 101 
115  52.13455076  015.78137689 
120 Linear Feature 38
111  52.13737157  015.77934016   1 101 
111  52.13750242  015.77934016   1 101 
112  52.13776121  015.77947755  52.13783972  015.77959124 
111  52.13776121  015.77947755 
112  52.13776121  015.77947755  52.13790079  015.77968125   1 101 
112  52.13763909  015.77985654  52.13758093  015.77980443 
111  52.13763909  015.77985654 
112  52.13763909  015.77985654  52.13756639  015.77987075   1 101 
111  52.13744717  015.77979495   1 101 
112  52.13720874  015.77958177  52.13711278  015.77946333 
111  52.13720874  015.77958177 
112  52.13720874  015.77958177  52.13716803  015.77950123   1 101 
111  52.13698774  015.77964335   1 101 
111  52.13627824  015.78016447   1 101 
111  52.13436201  015.78166616 
112  52.13436201  015.78166616  52.13388804  015.78231515   1 101 
116  52.13439109  015.78390209  52.13474584  015.78514796 
120 Linear Feature 42
111  52.14456928  015.81433891   4 101 
115  52.14445911  015.81395328 
120 Linear Feature 30
111  52.13677824  015.77965873 102 
111  52.13604704  015.78021147 102 
111  52.13593804  015.78016558 102 
111  52.13583760  015.77985828 102 
111  52.13560367  015.77975053 102 
111  52.13536361  015.77993811 102 
111  52.13527665  015.78032920 102 
111  52.13539913  015.78071631 102 
115  52.13406394  015.78174231 
120 Linear Feature 29
112  52.13689862  015.77988895  52.13703227  015.77980929 102 
112  52.13747273  015.78015981  52.13766220  015.78076896 
111  52.13747273  015.78015981 102 
111  52.13794564  015.77978298 102 
111  52.13758840  015.77852960 102 
111  52.13753555  015.77834418 102 
111  52.13705820  015.77871890 
112  52.13705820  015.77871890  52.13711851  015.77904591 102 
116  52.13688028  015.77957794  52.13662906  015.77984032 
120 Linear Feature 28
111  52.13680289  015.78059222 102 
111  52.13675660  015.78046171 
112  52.13675660  015.78046171  52.13674938  015.78022344 102 
115  52.13679913  015.78009338 
120 Linear Feature 27
111  52.13432573  015.78263946 102 
112  52.13462874  015.78160025  52.13512855  015.78119050 
111  52.13462874  015.78160025 102 
111  52.13616095  015.78041498 102 
116  52.13669128  015.78067837  52.13690647  015.78123814 
120 Linear Feature 2
111  52.14181895  015.80670338   4 
115  52.14179876  015.80658394 
14   52.14466239  015.80178866   82 0 New Tower Viewpoint 4
15   52.13747604  015.77994698 221.25 VFR
18   52.14022500  015.79722600 0 BCN
19   52.14433685  015.81179046 0 New Windsock 6
19   52.13591721  015.78273504 0 New Windsock 7
54 11875 ZIELONA GORA TOWER

99
