I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.42445380 -097.39189292
114  35.42445380 -097.39189292  35.42459840 -097.39190976 1
120 Linear Feature 13
111  35.42462126 -097.39269906 1
112  35.42479350 -097.39250249  35.42494338 -097.39248047
111  35.42479350 -097.39250249
112  35.42479350 -097.39250249  35.42464574 -097.39248177 1
111  35.42462124 -097.39230014 1
112  35.42444943 -097.39249990  35.42430905 -097.39251285
111  35.42444943 -097.39249990
114  35.42444943 -097.39249990  35.42459402 -097.39251674 1
120 Linear Feature 13
111  35.42462130 -097.39326507 1
112  35.42479350 -097.39306650  35.42494338 -097.39304448
111  35.42479350 -097.39306650
112  35.42479350 -097.39306650  35.42464574 -097.39304577 1
111  35.42462127 -097.39286744 1
112  35.42444943 -097.39306391  35.42430905 -097.39307686
111  35.42444943 -097.39306391
114  35.42444943 -097.39306391  35.42459402 -097.39308075 1
120 Linear Feature 12
111  35.42562465 -097.38874733 1
112  35.42538667 -097.38847368  35.42517136 -097.38846591
111  35.42538667 -097.38847368
112  35.42538667 -097.38847368  35.42526424 -097.38847756 1
112  35.42516713 -097.38854103  35.42507636 -097.38854491
111  35.42516713 -097.38854103
112  35.42516713 -097.38854103  35.42525790 -097.38855009 1
112  35.42538878 -097.38860579  35.42550805 -097.38860579
111  35.42538878 -097.38860579
112  35.42538878 -097.38860579  35.42560515 -097.38859154 1
115  35.42562435 -097.38832456
120 Linear Feature 12
111  35.42562504 -097.38929754 1
112  35.42538448 -097.38902425  35.42516917 -097.38901648
111  35.42538448 -097.38902425
112  35.42538448 -097.38902425  35.42526205 -097.38902814 1
112  35.42516495 -097.38909160  35.42507418 -097.38909549
111  35.42516495 -097.38909160
112  35.42516495 -097.38909160  35.42525572 -097.38910067 1
112  35.42538659 -097.38915637  35.42550586 -097.38915637
111  35.42538659 -097.38915637
112  35.42538659 -097.38915637  35.42560296 -097.38914212 1
115  35.42562474 -097.38887789
120 Linear Feature 12
111  35.42562544 -097.38986330 1
112  35.42538667 -097.38959363  35.42517136 -097.38958586
111  35.42538667 -097.38959363
112  35.42538667 -097.38959363  35.42526424 -097.38959752 1
112  35.42516713 -097.38966098  35.42507636 -097.38966487
111  35.42516713 -097.38966098
112  35.42516713 -097.38966098  35.42525790 -097.38967005 1
112  35.42538878 -097.38972574  35.42550805 -097.38972574
111  35.42538878 -097.38972574
112  35.42538878 -097.38972574  35.42560515 -097.38971149 1
115  35.42562514 -097.38944365
120 Linear Feature 12
111  35.42562583 -097.39041662 1
112  35.42538667 -097.39014958  35.42517136 -097.39014181
111  35.42538667 -097.39014958
112  35.42538667 -097.39014958  35.42526424 -097.39015346 1
112  35.42516713 -097.39021693  35.42507636 -097.39022082
111  35.42516713 -097.39021693
112  35.42516713 -097.39021693  35.42525790 -097.39022600 1
112  35.42538878 -097.39028169  35.42550805 -097.39028169
111  35.42538878 -097.39028169
112  35.42538878 -097.39028169  35.42560515 -097.39026744 1
115  35.42562554 -097.39000474
120 Linear Feature 12
111  35.42562623 -097.39098548 1
112  35.42538448 -097.39071090  35.42516917 -097.39070313
111  35.42538448 -097.39071090
112  35.42538448 -097.39071090  35.42526205 -097.39071478 1
112  35.42516495 -097.39077825  35.42507418 -097.39078213
111  35.42516495 -097.39077825
112  35.42516495 -097.39077825  35.42525572 -097.39078731 1
112  35.42538659 -097.39084301  35.42550586 -097.39084301
111  35.42538659 -097.39084301
112  35.42538659 -097.39084301  35.42560296 -097.39082876 1
115  35.42562593 -097.39056428
120 Linear Feature 12
111  35.42562662 -097.39153570 1
112  35.42538886 -097.39127222  35.42517354 -097.39126445
111  35.42538886 -097.39127222
112  35.42538886 -097.39127222  35.42526642 -097.39127610 1
112  35.42516932 -097.39133957  35.42507855 -097.39134345
111  35.42516932 -097.39133957
112  35.42516932 -097.39133957  35.42526009 -097.39134863 1
112  35.42539097 -097.39140433  35.42551023 -097.39140433
111  35.42539097 -097.39140433
112  35.42539097 -097.39140433  35.42560734 -097.39139008 1
115  35.42562633 -097.39112848
120 Linear Feature 12
111  35.42562702 -097.39209524 1
112  35.42539105 -097.39182816  35.42517573 -097.39182039
111  35.42539105 -097.39182816
112  35.42539105 -097.39182816  35.42526861 -097.39183205 1
112  35.42517151 -097.39189552  35.42508074 -097.39189940
111  35.42517151 -097.39189552
112  35.42517151 -097.39189552  35.42526228 -097.39190458 1
112  35.42539316 -097.39196028  35.42551242 -097.39196028
111  35.42539316 -097.39196028
112  35.42539316 -097.39196028  35.42560952 -097.39194603 1
115  35.42562672 -097.39168335
120 Linear Feature 12
111  35.42562745 -097.39270762 1
112  35.42538667 -097.39243514  35.42517136 -097.39242737
111  35.42538667 -097.39243514
112  35.42538667 -097.39243514  35.42526424 -097.39243903 1
112  35.42516713 -097.39250249  35.42507636 -097.39250638
111  35.42516713 -097.39250249
112  35.42516713 -097.39250249  35.42525790 -097.39251156 1
112  35.42538878 -097.39256725  35.42550805 -097.39256725
111  35.42538878 -097.39256725
112  35.42538878 -097.39256725  35.42560515 -097.39255301 1
115  35.42562716 -097.39229263
120 Linear Feature 12
111  35.42562785 -097.39327804 1
112  35.42538667 -097.39299915  35.42517136 -097.39299137
111  35.42538667 -097.39299915
112  35.42538667 -097.39299915  35.42526424 -097.39300303 1
112  35.42516713 -097.39306650  35.42507636 -097.39307038
111  35.42516713 -097.39306650
112  35.42516713 -097.39306650  35.42525790 -097.39307556 1
112  35.42538878 -097.39313126  35.42550805 -097.39313126
111  35.42538878 -097.39313126
112  35.42538878 -097.39313126  35.42560515 -097.39311701 1
115  35.42562755 -097.39285217
120 Linear Feature 8
111  35.42484364 -097.39385098 1
112  35.42462132 -097.39357514  35.42460308 -097.39333827
111  35.42462132 -097.39357514
112  35.42462132 -097.39357514  35.42459244 -097.39383066 1
115  35.42439737 -097.39385059
120 Linear Feature 7
112  35.42745017 -097.38963821  35.42739632 -097.38936313 1
111  35.42718631 -097.38935896 1
111  35.42705047 -097.38935995 1
111  35.42652053 -097.38936382 1
111  35.42639448 -097.38936474 1
111  35.42603092 -097.38936739 1
115  35.42596214 -097.38936790
120 Linear Feature 6
111  35.42743656 -097.38896618 1
111  35.42743260 -097.38896354 1
115  35.42742949 -097.38896148
120 Linear Feature 6
111  35.42690957 -097.38896708 1
111  35.42690560 -097.38896445 1
115  35.42690250 -097.38896238
120 Linear Feature 6
111  35.42638257 -097.38896798 1
111  35.42637861 -097.38896535 1
115  35.42637550 -097.38896328
120 Linear Feature 5
112  35.42705047 -097.38935995  35.42726735 -097.38932999 1
111  35.42736277 -097.38911336 1
111  35.42743260 -097.38896354 1
115  35.42754503 -097.38872149
120 Linear Feature 5
112  35.42652053 -097.38936382  35.42673522 -097.38933117 1
111  35.42683138 -097.38912416 1
111  35.42690560 -097.38896445 1
115  35.42701804 -097.38872240
120 Linear Feature 5
112  35.42603092 -097.38936739  35.42620236 -097.38932934 1
111  35.42628313 -097.38917093 1
111  35.42637861 -097.38896535 1
115  35.42649105 -097.38872330
120 Linear Feature 4
112  35.42663927 -097.38964381  35.42660827 -097.38939313 1
115  35.42639448 -097.38936474
120 Linear Feature 3
111  35.42562537 -097.38976301 1
112  35.42596214 -097.38936790  35.42627948 -097.38931418
111  35.42596214 -097.38936790
112  35.42596214 -097.38936790  35.42564297 -097.38931418 1
115  35.42562481 -097.38898069
120 Linear Feature 2
111  35.42747842 -097.39046358 1
115  35.42747538 -097.38929874
120 Linear Feature 2
111  35.42747842 -097.39306076 1
115  35.42747538 -097.39173277
120 Linear Feature 2
111  35.42745234 -097.39047164 1
111  35.42745017 -097.38963821 1
115  35.42744930 -097.38930679
120 Linear Feature 2
111  35.42742827 -097.39046358 1
115  35.42742523 -097.38929874
120 Linear Feature 2
111  35.42742827 -097.39306076 1
115  35.42742523 -097.39173277
120 Linear Feature 2
111  35.42666378 -097.39045867 1
115  35.42666074 -097.38929383
120 Linear Feature 2
111  35.42666378 -097.39305517 1
115  35.42666074 -097.39172717
120 Linear Feature 2
111  35.42664141 -097.39046358 1
111  35.42663927 -097.38964381 1
115  35.42663837 -097.38929874
120 Linear Feature 2
111  35.42661515 -097.39046358 1
115  35.42661211 -097.38929874
120 Linear Feature 2
111  35.42661515 -097.39306076 1
115  35.42661211 -097.39173277
120 Linear Feature 1
112  35.42642256 -097.39313228  35.42663381 -097.39308751 1
111  35.42664250 -097.39286865 1
115  35.42663795 -097.39173090
120 Linear Feature 72
111  35.41765461 -097.38679784 1
115  35.41844107 -097.38679176
120 Linear Feature 74
111  35.41649551 -097.38744348 1
111  35.41649503 -097.38707937 1
111  35.41649420 -097.38645987 1
115  35.41649379 -097.38615065
120 Linear Feature 75
111  35.41725828 -097.38678113 1
115  35.41680621 -097.38678265
120 Linear Feature 73
111  35.41649503 -097.38707937 1
112  35.41680621 -097.38678265  35.41706383 -097.38673553
111  35.41680621 -097.38678265
112  35.41680621 -097.38678265  35.41654488 -097.38674921 1
115  35.41649420 -097.38645987
120 Linear Feature 71
111  35.41748780 -097.38702835 1
112  35.41725828 -097.38678113  35.41706383 -097.38675833
111  35.41725828 -097.38678113
112  35.41725828 -097.38678113  35.41746635 -097.38677809 1
115  35.41748773 -097.38649985
120 Linear Feature 70
111  35.41748780 -097.38698561 1
112  35.41765213 -097.38679632  35.41779704 -097.38677505
111  35.41765213 -097.38679632
112  35.41765213 -097.38679632  35.41751341 -097.38677809 1
115  35.41748775 -097.38662420
120 Linear Feature 69
112  35.40483600 -097.38996286  35.40471148 -097.38986532 1
111  35.40459071 -097.38997007 1
115  35.40406391 -097.38997242
120 Linear Feature 69
112  35.40483864 -097.39053398  35.40471412 -097.39043645 1
111  35.40459262 -097.39053647 1
115  35.40406582 -097.39053882
120 Linear Feature 69
112  35.40484282 -097.39143790  35.40471830 -097.39134037 1
111  35.40459741 -097.39144366 1
115  35.40407061 -097.39144601
120 Linear Feature 69
112  35.40484927 -097.39283424  35.40476210 -097.39261567 1
111  35.40460507 -097.39274568 1
115  35.40407827 -097.39274803
120 Linear Feature 69
112  35.40484545 -097.39200903  35.40472094 -097.39191149 1
111  35.40459933 -097.39201712 1
115  35.40407253 -097.39201946
120 Linear Feature 68
111  35.40524220 -097.38955911 1
111  35.40524218 -097.38955487 1
115  35.40524216 -097.38955098
120 Linear Feature 68
111  35.40524466 -097.39019485 1
111  35.40524465 -097.39019061 1
115  35.40524463 -097.39018672
120 Linear Feature 68
111  35.40524688 -097.39076713 1
111  35.40524687 -097.39076289 1
115  35.40524685 -097.39075900
120 Linear Feature 68
111  35.40524936 -097.39140522 1
111  35.40524934 -097.39140099 1
115  35.40524933 -097.39139710
120 Linear Feature 68
111  35.40525625 -097.39318169 1
111  35.40525623 -097.39317756 1
115  35.40525622 -097.39317356
120 Linear Feature 68
111  35.40525405 -097.39261563 1
111  35.40525404 -097.39261139 1
115  35.40525402 -097.39260750
120 Linear Feature 68
111  35.40525158 -097.39197752 1
111  35.40525156 -097.39197328 1
115  35.40525155 -097.39196939
120 Linear Feature 67
111  35.40594346 -097.38934568 1
112  35.40573822 -097.38958545  35.40554666 -097.38959132
111  35.40573822 -097.38958545
112  35.40573822 -097.38958545  35.40567501 -097.38958310 1
112  35.40560030 -097.38955279  35.40555624 -097.38955514
111  35.40560030 -097.38955279 1
111  35.40524218 -097.38955487 1
111  35.40503518 -097.38955607
112  35.40503518 -097.38955607  35.40486182 -097.38955255 1
115  35.40483303 -097.38931865
120 Linear Feature 67
111  35.40594659 -097.38998161 1
112  35.40574110 -097.39022119  35.40554953 -097.39022707
111  35.40574110 -097.39022119
112  35.40574110 -097.39022119  35.40567788 -097.39021884 1
112  35.40560317 -097.39018853  35.40555911 -097.39019088
111  35.40560317 -097.39018853 1
111  35.40524465 -097.39019061 1
111  35.40503806 -097.39019181
112  35.40503806 -097.39019181  35.40486469 -097.39018829 1
115  35.40483600 -097.38996286
120 Linear Feature 67
111  35.40594931 -097.39054224 1
112  35.40574205 -097.39079348  35.40555049 -097.39079935
111  35.40574205 -097.39079348
112  35.40574205 -097.39079348  35.40567884 -097.39079113 1
112  35.40560413 -097.39076081  35.40556007 -097.39076316
111  35.40560413 -097.39076081 1
111  35.40524687 -097.39076289 1
111  35.40503901 -097.39076410
112  35.40503901 -097.39076410  35.40486565 -097.39076057 1
115  35.40483864 -097.39053398
120 Linear Feature 67
111  35.40595243 -097.39118853 1
112  35.40574493 -097.39143157  35.40555336 -097.39143744
111  35.40574493 -097.39143157
112  35.40574493 -097.39143157  35.40568171 -097.39142922 1
112  35.40560700 -097.39139891  35.40556294 -097.39140126
111  35.40560700 -097.39139891 1
111  35.40524934 -097.39140099 1
111  35.40504189 -097.39140219
112  35.40504189 -097.39140219  35.40486852 -097.39139866 1
115  35.40484165 -097.39118606
120 Linear Feature 67
111  35.40595819 -097.39239545 1
112  35.40575355 -097.39264195  35.40556198 -097.39264782
111  35.40575355 -097.39264195
112  35.40575355 -097.39264195  35.40569033 -097.39263960 1
112  35.40561562 -097.39260929  35.40557156 -097.39261164
111  35.40561562 -097.39260929 1
111  35.40525404 -097.39261139 1
111  35.40505051 -097.39261257
112  35.40505051 -097.39261257  35.40487714 -097.39260904 1
115  35.40484721 -097.39238902
120 Linear Feature 67
111  35.40595511 -097.39174915 1
112  35.40574876 -097.39200386  35.40555719 -097.39200973
111  35.40574876 -097.39200386
112  35.40574876 -097.39200386  35.40568554 -097.39200151 1
112  35.40561083 -097.39197119  35.40556677 -097.39197354
111  35.40561083 -097.39197119 1
111  35.40525156 -097.39197328 1
111  35.40504572 -097.39197448
112  35.40504572 -097.39197448  35.40487235 -097.39197095 1
115  35.40484427 -097.39175269
120 Linear Feature 17
111  35.41794974 -097.37929212 1
115  35.41913785 -097.37929703
120 Linear Feature 17
111  35.41794974 -097.37931486 1
115  35.41913785 -097.37931978
120 Linear Feature 17
111  35.41795107 -097.37933923 1
115  35.41913917 -097.37934415
120 Linear Feature 58
111  35.41100039 -097.37195230 1
115  35.41100039 -097.37277396
120 Linear Feature 58
111  35.41101636 -097.37195220 1
115  35.41101635 -097.37277298
120 Linear Feature 58
111  35.41103152 -097.37195210 1
115  35.41103152 -097.37277298
120 Linear Feature 58
111  35.41115683 -097.37195132 1
115  35.41115683 -097.37462883
120 Linear Feature 58
111  35.41113687 -097.37195144 1
115  35.41113687 -097.37463072
120 Linear Feature 58
111  35.41111531 -097.37195158 1
115  35.41111533 -097.37463275
120 Linear Feature 57
111  35.41054266 -097.37463517 1
115  35.41054026 -097.37383995
120 Linear Feature 57
111  35.41052749 -097.37463419 1
115  35.41052510 -097.37383897
120 Linear Feature 56
111  35.41043647 -097.37463741 1
115  35.41042188 -097.37192795
120 Linear Feature 56
111  35.41032051 -097.37463754 1
115  35.41031955 -097.37192284
120 Linear Feature 56
111  35.41042178 -097.37463741 1
115  35.41040719 -097.37192795
120 Linear Feature 56
111  35.41030582 -097.37463754 1
115  35.41030486 -097.37192284
120 Linear Feature 55
111  35.41125865 -097.37491659 1
115  35.41125534 -097.37767020
120 Linear Feature 55
111  35.41115383 -097.37492728 1
115  35.41114891 -097.37767183
120 Linear Feature 55
111  35.41042475 -097.37497446 1
115  35.41042663 -097.37766695
120 Linear Feature 55
111  35.41031766 -097.37497399 1
115  35.41032031 -097.37766695
120 Linear Feature 55
111  35.41124428 -097.37491777 1
115  35.41124097 -097.37767138
120 Linear Feature 55
111  35.41113946 -097.37492845 1
115  35.41113454 -097.37767301
120 Linear Feature 55
111  35.41041038 -097.37497563 1
115  35.41041227 -097.37766813
120 Linear Feature 55
111  35.41030329 -097.37497516 1
115  35.41030595 -097.37766813
120 Linear Feature 29
112  35.41431507 -097.37670817  35.41425601 -097.37650055 1
111  35.41410954 -097.37650530 1
115  35.41343380 -097.37650238
120 Linear Feature 28
112  35.41393009 -097.37842431  35.41407663 -097.37840315 1
111  35.41417424 -097.37827039 1
111  35.41439357 -097.37799396 1
111  35.41442836 -097.37795010 1
111  35.41473840 -097.37755936
112  35.41473840 -097.37755936  35.41491080 -097.37736191 1
111  35.41512730 -097.37749324 1
112  35.41494912 -097.37711158  35.41495391 -097.37689416
111  35.41494912 -097.37711158 1
115  35.41495199 -097.37637351
120 Linear Feature 27
112  35.41297306 -097.37841982  35.41315218 -097.37839631 1
111  35.41324420 -097.37825745 1
111  35.41352881 -097.37790142 1
111  35.41379975 -097.37756249
111  35.41387227 -097.37747177 1
111  35.41410438 -097.37718016 1
111  35.41420106 -097.37705870
112  35.41420106 -097.37705870  35.41432462 -097.37690357 1
115  35.41447886 -097.37699611
120 Linear Feature 26
111  35.41297409 -097.37793896 1
111  35.41297350 -097.37782324 1
115  35.41297122 -097.37738307
120 Linear Feature 25
111  35.41260350 -097.37841809 1
112  35.41297409 -097.37793896  35.41301624 -097.37750765
111  35.41297409 -097.37793896
112  35.41297409 -097.37793896  35.41300666 -097.37838672 1
115  35.41335140 -097.37842159
120 Linear Feature 24
112  35.41273440 -097.37841870  35.41237166 -097.37832224 1
111  35.41237602 -097.37793303 1
111  35.41237594 -097.37783030 1
115  35.41237558 -097.37737509
120 Linear Feature 23
111  35.41190758 -097.37881464 1
112  35.41223555 -097.37841636  35.41254045 -097.37835074
111  35.41223555 -097.37841636
112  35.41223555 -097.37841636  35.41193543 -097.37836250 1
115  35.41190718 -097.37804696
120 Linear Feature 54
112  35.41358432 -097.37920149  35.41340387 -097.37918034 1
111  35.41339694 -097.37899653 1
115  35.41339771 -097.37862016
120 Linear Feature 53
111  35.41323359 -097.37920038 1
111  35.41350798 -097.37920125 1
111  35.41358432 -097.37920149 1
111  35.41370659 -097.37920188 1
115  35.41392223 -097.37920256
120 Linear Feature 52
111  35.41215752 -097.37919696 1
111  35.41254784 -097.37919820 1
115  35.41283335 -097.37919911
120 Linear Feature 51
111  35.41270348 -097.37869067 1
111  35.41270416 -097.37900276 1
115  35.41270510 -097.37943677
120 Linear Feature 50
111  35.41378275 -097.37863567 1
115  35.41377955 -097.37938770
120 Linear Feature 49
111  35.41443675 -097.37870618 1
111  35.41443491 -097.37898415 1
115  35.41443230 -097.37937923
120 Linear Feature 48
111  35.41482639 -097.37920543 1
111  35.41460915 -097.37920474 1
115  35.41433375 -097.37920387
120 Linear Feature 47
111  35.41505414 -097.37946654 1
112  35.41482639 -097.37920543  35.41462755 -097.37917441
111  35.41482639 -097.37920543
112  35.41482639 -097.37920543  35.41503213 -097.37916313 1
115  35.41505136 -097.37894166
120 Linear Feature 46
112  35.41505000 -097.37868260  35.41502471 -097.37846400 1
115  35.41483955 -097.37842857
120 Linear Feature 45
112  35.41454788 -097.37842720  35.41443294 -097.37841451 1
116  35.41439357 -097.37799396  35.41451770 -097.37779369
120 Linear Feature 44
111  35.41419667 -097.37842556 1
112  35.41443675 -097.37870618  35.41445399 -097.37897273
111  35.41443675 -097.37870618
112  35.41443675 -097.37870618  35.41445514 -097.37845938 1
115  35.41465404 -097.37842770
120 Linear Feature 43
111  35.41365869 -097.37842303 1
112  35.41378275 -097.37863567  35.41378735 -097.37879644
111  35.41378275 -097.37863567
112  35.41378275 -097.37863567  35.41379424 -097.37848477 1
115  35.41390694 -097.37842420
120 Linear Feature 42
111  35.41326360 -097.37842118 1
112  35.41339771 -097.37862016  35.41341035 -097.37876260
111  35.41339771 -097.37862016
112  35.41339771 -097.37862016  35.41341495 -097.37847490 1
115  35.41351822 -097.37842237
120 Linear Feature 41
111  35.41248776 -097.37841754 1
112  35.41270348 -097.37869067  35.41272762 -097.37893747
111  35.41270348 -097.37869067
112  35.41270348 -097.37869067  35.41272877 -097.37845092 1
115  35.41291558 -097.37841955
120 Linear Feature 40
111  35.41190792 -097.37947037 1
112  35.41215752 -097.37919696  35.41236671 -097.37916170
111  35.41215752 -097.37919696
112  35.41215752 -097.37919696  35.41193339 -097.37917158 1
115  35.41190762 -097.37889425
120 Linear Feature 39
112  35.41106554 -097.37849022  35.41081175 -097.37844114 1
111  35.41074768 -097.37824813 1
115  35.41044286 -097.37759660
120 Linear Feature 38
111  35.41115143 -097.37943783 1
111  35.41115143 -097.37901573 1
111  35.41115143 -097.37878461
112  35.41115143 -097.37878461  35.41115702 -097.37853977 1
115  35.41134956 -097.37849003
120 Linear Feature 38
111  35.41048096 -097.37943881 1
111  35.41048096 -097.37901672 1
111  35.41048096 -097.37878559
112  35.41048096 -097.37878559  35.41048655 -097.37854076 1
115  35.41069016 -097.37849046
120 Linear Feature 38
111  35.40987434 -097.37944958 1
111  35.40987585 -097.37903141 1
111  35.40987674 -097.37878658
112  35.40987674 -097.37878658  35.40988232 -097.37854174 1
115  35.41006850 -097.37849087
120 Linear Feature 37
112  35.40960193 -097.37877450  35.40961359 -097.37863321 1
112  35.40971790 -097.37852673  35.40976803 -097.37849117
111  35.40971790 -097.37852673
112  35.40971790 -097.37852673  35.40976577 -097.37849277 1
111  35.40980997 -097.37849105 1
111  35.41006850 -097.37849087 1
111  35.41069016 -097.37849046 1
111  35.41106554 -097.37849022 1
111  35.41134956 -097.37849003 1
115  35.41158529 -097.37848987
120 Linear Feature 36
112  35.40996052 -097.37799183  35.40990076 -097.37788607 1
111  35.40980192 -097.37787760 1
115  35.40955021 -097.37787196
120 Linear Feature 35
111  35.40983295 -097.37642365 1
111  35.40983410 -097.37760542
112  35.40983410 -097.37760542  35.40983985 -097.37772529 1
111  35.40989272 -097.37784939 1
111  35.40996052 -097.37799183 1
111  35.41013639 -097.37836131
112  35.41013639 -097.37836131  35.41019386 -097.37846284 1
115  35.41032259 -097.37848964
120 Linear Feature 34
111  35.40986514 -097.37656045 1
115  35.40966170 -097.37630520
120 Linear Feature 34
111  35.40986054 -097.37725146 1
115  35.40965710 -097.37699621
120 Linear Feature 33
111  35.41011364 -097.37484245 1
111  35.40992430 -097.37484632 1
115  35.40983779 -097.37484809
120 Linear Feature 32
111  35.41151014 -097.37480860 1
111  35.41033316 -097.37481646 1
111  35.41024237 -097.37481706 1
112  35.41011364 -097.37484245  35.41003548 -097.37486642
111  35.41011364 -097.37484245
112  35.41011364 -097.37484245  35.40984584 -097.37495950 1
111  35.40982860 -097.37528667 1
115  35.40983204 -097.37548833
120 Linear Feature 31
111  35.41173543 -097.37507863 1
112  35.41150899 -097.37480860  35.41130211 -097.37477898
111  35.41150899 -097.37480860
112  35.41150899 -097.37480860  35.41171014 -097.37477898 1
115  35.41173415 -097.37454299
120 Linear Feature 30
111  35.41173710 -097.37577754 1
112  35.41195461 -097.37551681  35.41214885 -097.37547310
111  35.41195461 -097.37551681
112  35.41195461 -097.37551681  35.41176266 -097.37549566 1
115  35.41173586 -097.37525807
120 Linear Feature 22
112  35.41139660 -097.37821487  35.41150943 -097.37841584 1
111  35.41173088 -097.37842641 1
111  35.41187359 -097.37841466 1
111  35.41223555 -097.37841636 1
111  35.41248776 -097.37841754 1
111  35.41260350 -097.37841809 1
111  35.41273440 -097.37841870 1
111  35.41291558 -097.37841955 1
111  35.41297306 -097.37841982 1
111  35.41326360 -097.37842118 1
111  35.41335140 -097.37842159 1
111  35.41351822 -097.37842237 1
111  35.41365869 -097.37842303 1
111  35.41390694 -097.37842420 1
111  35.41393009 -097.37842431 1
111  35.41419667 -097.37842556 1
111  35.41454788 -097.37842720 1
111  35.41465404 -097.37842770 1
111  35.41483955 -097.37842857 1
112  35.41515231 -097.37829949  35.41528212 -097.37817312
111  35.41515231 -097.37829949
112  35.41515231 -097.37829949  35.41530540 -097.37813435 1
111  35.41530980 -097.37787701 1
112  35.41530977 -097.37781152  35.41530722 -097.37778252
111  35.41530977 -097.37781152
112  35.41530977 -097.37781152  35.41528200 -097.37758939 1
111  35.41512730 -097.37749324 1
111  35.41447886 -097.37699611 1
112  35.41431507 -097.37670817  35.41429496 -097.37655892
111  35.41431507 -097.37670817
112  35.41431507 -097.37670817  35.41430262 -097.37661768 1
111  35.41430358 -097.37648253 1
111  35.41430747 -097.37601254 1
111  35.41430932 -097.37578795 1
112  35.41399995 -097.37540717  35.41369441 -097.37540952
111  35.41399995 -097.37540717
112  35.41399995 -097.37540717  35.41388971 -097.37541290 1
112  35.41365216 -097.37551169  35.41347928 -097.37551713
111  35.41365216 -097.37551169
112  35.41365216 -097.37551169  35.41364779 -097.37551183 1
115  35.41195461 -097.37551681
120 Linear Feature 21
112  35.41158529 -097.37848987  35.41150866 -097.37846049 1
111  35.41144928 -097.37833004 1
111  35.41139471 -097.37821414 1
115  35.41110733 -097.37760377
120 Linear Feature 20
111  35.41190759 -097.37883623 1
112  35.41158529 -097.37848987  35.41133338 -097.37844757
111  35.41158529 -097.37848987
112  35.41158529 -097.37848987  35.41188508 -097.37845814 1
115  35.41190721 -097.37809265
120 Linear Feature 19
112  35.41547420 -097.37735708  35.41559233 -097.37721604 1
111  35.41559712 -097.37700841 1
111  35.41560070 -097.37650011 1
115  35.41560111 -097.37644134
120 Linear Feature 18
111  35.41628675 -097.37675964 1
111  35.41629121 -097.37627482 1
115  35.41629234 -097.37615241
120 Linear Feature 17
111  35.41649907 -097.37702310 1
112  35.41628675 -097.37675964  35.41626041 -097.37653144
111  35.41628675 -097.37675964
112  35.41628675 -097.37675964  35.41628196 -097.37698001 1
115  35.41613031 -097.37704269
120 Linear Feature 16
112  35.41647831 -097.37702310  35.41657729 -097.37700155 1
111  35.41665631 -097.37690361 1
112  35.41688938 -097.37660489  35.41694285 -097.37653829 1
111  35.41694844 -097.37642664 1
111  35.41695175 -097.37631110 1
115  35.41695563 -097.37617591
120 Linear Feature 15
111  35.41720466 -097.37708285 1
111  35.41717275 -097.37708361 1
111  35.41683750 -097.37709166 1
112  35.41670021 -097.37706326  35.41664034 -097.37702898 1
111  35.41653578 -097.37702310 1
111  35.41649907 -097.37702310 1
111  35.41647831 -097.37702310 1
111  35.41624444 -097.37702310
112  35.41624444 -097.37702310  35.41618059 -097.37702310 1
111  35.41613031 -097.37704269 1
111  35.41588451 -097.37715266 1
111  35.41560271 -097.37727873 1
112  35.41547420 -097.37735708  35.41539917 -097.37741976
111  35.41547420 -097.37735708
112  35.41547420 -097.37735708  35.41528184 -097.37755100 1
115  35.41530977 -097.37781152
120 Linear Feature 14
112  35.41604570 -097.37837894  35.41626759 -097.37834271 1
111  35.41634661 -097.37817880 1
111  35.41651224 -097.37788378 1
111  35.41671777 -097.37751770
112  35.41671777 -097.37751770  35.41681754 -097.37730321 1
116  35.41653578 -097.37702310  35.41637535 -097.37699176
120 Linear Feature 13
112  35.41664992 -097.37837810  35.41682632 -097.37836047 1
111  35.41693807 -097.37818174 1
111  35.41708974 -097.37791339 1
115  35.41717832 -097.37775668
120 Linear Feature 12
111  35.41770355 -097.37773498 1
111  35.41756571 -097.37795270 1
111  35.41740343 -097.37820902 1
112  35.41720170 -097.37836090  35.41708677 -097.37839028
111  35.41720170 -097.37836090
112  35.41720170 -097.37836090  35.41715621 -097.37837755 1
111  35.41709613 -097.37837748 1
111  35.41664992 -097.37837810 1
111  35.41604570 -097.37837894 1
111  35.41569452 -097.37837944 1
112  35.41545634 -097.37825985  35.41535976 -097.37815212
111  35.41545634 -097.37825985
112  35.41545634 -097.37825985  35.41531586 -097.37812078 1
115  35.41530980 -097.37787701
120 Linear Feature 11
112  35.41767199 -097.37836089  35.41782923 -097.37834620 1
111  35.41793422 -097.37819335 1
111  35.41822392 -097.37779959 1
115  35.41824551 -097.37777024
120 Linear Feature 8
111  35.41857055 -097.37797613 1
111  35.41857320 -097.37759003 1
115  35.41857401 -097.37747109
120 Linear Feature 7
112  35.41914522 -097.37828227  35.41897681 -097.37843212 1
112  35.41857055 -097.37797613  35.41849892 -097.37752055
111  35.41857055 -097.37797613
112  35.41857055 -097.37797613  35.41854362 -097.37840302 1
115  35.41820321 -097.37844780
120 Linear Feature 6
112  35.41836764 -097.37844807  35.41840641 -097.37843999 1
