I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
112  21.47500466 -158.03571282  21.47503820 -158.03576347 51
115  21.47510961 -158.03574961
120 Linear Feature 14
111  21.47507866 -158.03505625 51
112  21.47503181 -158.03519430  21.47504574 -158.03528781
111  21.47503181 -158.03519430 51
111  21.47508259 -158.03531841 51
111  21.47520449 -158.03561638
112  21.47520449 -158.03561638  21.47523803 -158.03566703 51
115  21.47531174 -158.03565596
120 Linear Feature 14
111  21.47527077 -158.03496738 51
112  21.47523597 -158.03510452  21.47524990 -158.03519804
111  21.47523597 -158.03510452 51
111  21.47528539 -158.03522755 51
111  21.47540551 -158.03552660
112  21.47540551 -158.03552660  21.47543906 -158.03557725 51
115  21.47551069 -158.03556378
120 Linear Feature 14
111  21.47548210 -158.03486962 51
112  21.47543909 -158.03501614  21.47545301 -158.03510966
111  21.47543909 -158.03501614 51
111  21.47548672 -158.03513107 51
111  21.47561070 -158.03543021
112  21.47561070 -158.03543021  21.47564424 -158.03548086 51
115  21.47571323 -158.03546994
120 Linear Feature 14
111  21.47568530 -158.03477563 51
112  21.47563985 -158.03491599  21.47565378 -158.03500951
111  21.47563985 -158.03491599 51
111  21.47569069 -158.03504025 51
111  21.47581253 -158.03533807
112  21.47581253 -158.03533807  21.47584607 -158.03538872 51
115  21.47591732 -158.03537538
120 Linear Feature 14
111  21.47591732 -158.03537538 51
112  21.47588034 -158.03550784  21.47589426 -158.03560135
111  21.47588034 -158.03550784 51
111  21.47593125 -158.03563227 51
111  21.47605301 -158.03592992
112  21.47605301 -158.03592992  21.47608656 -158.03598057 51
115  21.47614632 -158.03597124
120 Linear Feature 14
111  21.47614632 -158.03597124 51
112  21.47611743 -158.03609527  21.47614223 -158.03617943
111  21.47611743 -158.03609527 51
111  21.47617602 -158.03623521 51
111  21.47633070 -158.03660464
112  21.47633070 -158.03660464  21.47636424 -158.03665529 51
115  21.47642401 -158.03664596
120 Linear Feature 13
111  21.47562668 -158.03701495 51
112  21.47558907 -158.03714097  21.47560605 -158.03722348
111  21.47558907 -158.03714097 51
115  21.47572731 -158.03748597
120 Linear Feature 13
111  21.47583031 -158.03692071 51
112  21.47579270 -158.03705848  21.47581044 -158.03714181
111  21.47579270 -158.03705848 51
115  21.47593095 -158.03740349
120 Linear Feature 13
111  21.47603065 -158.03682800 51
112  21.47599068 -158.03696380  21.47600842 -158.03704712
111  21.47599068 -158.03696380 51
115  21.47612893 -158.03730881
120 Linear Feature 13
111  21.47622745 -158.03673692 51
112  21.47619993 -158.03686865  21.47622637 -158.03694495
111  21.47619993 -158.03686865 51
115  21.47633817 -158.03721365
120 Linear Feature 13
111  21.47642401 -158.03664596 51
112  21.47639714 -158.03677644  21.47642358 -158.03685275
111  21.47639714 -158.03677644 51
115  21.47654445 -158.03712064
120 Linear Feature 12
112  21.47659700 -158.03645528  21.47661422 -158.03654490 51
115  21.47654403 -158.03659041
120 Linear Feature 11
112  21.47680642 -158.03664487  21.47668949 -158.03657083 51
112  21.47654403 -158.03659041  21.47645338 -158.03661866
111  21.47654403 -158.03659041 51
111  21.47642401 -158.03664596 51
111  21.47622745 -158.03673692 51
111  21.47603065 -158.03682800 51
111  21.47583031 -158.03692071 51
111  21.47562668 -158.03701495 51
111  21.47544101 -158.03710088
112  21.47544101 -158.03710088  21.47537177 -158.03713808 51
111  21.47538342 -158.03723143 51
115  21.47552537 -158.03758404
120 Linear Feature 10
112  21.47639703 -158.03596504  21.47634536 -158.03588613 51
115  21.47626912 -158.03591445
120 Linear Feature 9
111  21.47632268 -158.03578276 51
112  21.47626912 -158.03591445  21.47620050 -158.03595504
111  21.47626912 -158.03591445 51
111  21.47614632 -158.03597124 51
111  21.47595144 -158.03606136 51
111  21.47574886 -158.03615504 51
111  21.47556141 -158.03624173 51
111  21.47534195 -158.03634321 51
111  21.47512973 -158.03644135 51
111  21.47493332 -158.03653218 51
111  21.47475070 -158.03661663
112  21.47475070 -158.03661663  21.47467274 -158.03663904 51
111  21.47463641 -158.03656978 51
111  21.47451842 -158.03628779 51
111  21.47446821 -158.03616780 51
112  21.47451716 -158.03602265  21.47459240 -158.03597784
111  21.47451716 -158.03602265 51
115  21.47471719 -158.03593143
120 Linear Feature 8
112  21.47615258 -158.03536576  21.47611342 -158.03530685 51
115  21.47603328 -158.03532165
120 Linear Feature 7
111  21.47591435 -158.03478172 51
112  21.47578094 -158.03473138  21.47569155 -158.03476115
111  21.47578094 -158.03473138 51
111  21.47568530 -158.03477563 51
111  21.47548210 -158.03486962 51
111  21.47527077 -158.03496738 51
111  21.47507866 -158.03505625 51
111  21.47488126 -158.03514757 51
111  21.47467170 -158.03524451 51
111  21.47449110 -158.03532805
112  21.47449110 -158.03532805  21.47440612 -158.03537676 51
111  21.47442840 -158.03548472 51
111  21.47447755 -158.03560399 51
111  21.47459176 -158.03588111 51
112  21.47471719 -158.03593143  21.47480217 -158.03590843
111  21.47471719 -158.03593143 51
111  21.47490850 -158.03584279 51
111  21.47510961 -158.03574961 51
111  21.47531174 -158.03565596 51
111  21.47551069 -158.03556378 51
111  21.47571323 -158.03546994 51
111  21.47591732 -158.03537538 51
111  21.47603328 -158.03532165
112  21.47603328 -158.03532165  21.47609825 -158.03527944 51
115  21.47608348 -158.03519635
120 Linear Feature 15
112  21.47467170 -158.03524451  21.47460598 -158.03526318 51
111  21.47455701 -158.03519737 51
115  21.47444576 -158.03492526
120 Linear Feature 15
112  21.47488126 -158.03514757  21.47481554 -158.03516624 51
111  21.47476096 -158.03510134 51
115  21.47464970 -158.03482923
120 Linear Feature 15
112  21.47507866 -158.03505625  21.47501294 -158.03507492 51
111  21.47496337 -158.03500991 51
115  21.47485211 -158.03473780
120 Linear Feature 15
112  21.47527077 -158.03496738  21.47520505 -158.03498606 51
111  21.47515555 -158.03491803 51
115  21.47504429 -158.03464593
120 Linear Feature 15
112  21.47548210 -158.03486962  21.47541638 -158.03488830 51
111  21.47536626 -158.03482483 51
115  21.47525500 -158.03455273
120 Linear Feature 15
112  21.47568530 -158.03477563  21.47561958 -158.03479430 51
111  21.47557098 -158.03472986 51
115  21.47545972 -158.03445775
120 Linear Feature 21
112  21.48173344 -158.04043709  21.48176920 -158.04046318 51
115  21.48176830 -158.04050892
120 Linear Feature 21
112  21.48203790 -158.03961713  21.48207366 -158.03964322 51
115  21.48207160 -158.03968744
120 Linear Feature 21
112  21.48225907 -158.03901454  21.48229483 -158.03904063 51
115  21.48229377 -158.03908571
120 Linear Feature 21
112  21.48152954 -158.04035105  21.48156152 -158.04038255 51
115  21.48155901 -158.04042682
120 Linear Feature 21
112  21.48183401 -158.03953109  21.48186599 -158.03956259 51
115  21.48186264 -158.03960727
120 Linear Feature 21
112  21.48205517 -158.03892850  21.48208715 -158.03896000 51
115  21.48208544 -158.03900588
120 Linear Feature 21
112  21.48194726 -158.04052732  21.48197567 -158.04055003 51
115  21.48197302 -158.04060111
120 Linear Feature 21
112  21.48225173 -158.03970736  21.48228233 -158.03973336 51
115  21.48227694 -158.03978075
120 Linear Feature 21
112  21.48247288 -158.03910477  21.48250130 -158.03912747 51
115  21.48249978 -158.03917925
120 Linear Feature 20
111  21.48159773 -158.04032230 51
116  21.48152954 -158.04035105  21.48148470 -158.04034714
120 Linear Feature 20
111  21.48190131 -158.03950290 51
116  21.48183401 -158.03953109  21.48178917 -158.03952717
120 Linear Feature 20
111  21.48212420 -158.03890126 51
116  21.48205517 -158.03892850  21.48201033 -158.03892458
120 Linear Feature 20
111  21.48180634 -158.04040589 51
116  21.48173344 -158.04043709  21.48168860 -158.04043318
120 Linear Feature 20
111  21.48210923 -158.03958553 51
116  21.48203790 -158.03961713  21.48199307 -158.03961322
120 Linear Feature 20
111  21.48233164 -158.03898315 51
116  21.48225907 -158.03901454  21.48221423 -158.03901062
120 Linear Feature 20
111  21.48201519 -158.04048727 51
116  21.48194726 -158.04052732  21.48190318 -158.04052341
120 Linear Feature 20
111  21.48231940 -158.03966614 51
116  21.48225173 -158.03970736  21.48220633 -158.03970580
120 Linear Feature 20
111  21.48254219 -158.03906477 51
116  21.48247288 -158.03910477  21.48242880 -158.03910085
120 Linear Feature 19
112  21.48251248 -158.03849332  21.48251634 -158.03844515 51
115  21.48248624 -158.03841374
120 Linear Feature 19
112  21.48230778 -158.03840573  21.48231344 -158.03836243 51
115  21.48228083 -158.03833065
120 Linear Feature 18
111  21.48187582 -158.04086346 51
111  21.48197302 -158.04060111 51
111  21.48201519 -158.04048727 51
111  21.48212120 -158.04020111 51
111  21.48216432 -158.04008473 51
111  21.48227694 -158.03978075 51
111  21.48231940 -158.03966614 51
111  21.48243142 -158.03936378 51
111  21.48249978 -158.03917925 51
111  21.48254219 -158.03906477 51
111  21.48265352 -158.03876426 51
111  21.48272266 -158.03857766
112  21.48272266 -158.03857766  21.48273084 -158.03852354 51
115  21.48269159 -158.03849680
120 Linear Feature 18
111  21.48166805 -158.04078046 51
111  21.48176830 -158.04050892 51
111  21.48180634 -158.04040589 51
111  21.48191392 -158.04011452 51
111  21.48195567 -158.04000144 51
111  21.48207160 -158.03968744 51
111  21.48210923 -158.03958553 51
111  21.48221977 -158.03928612 51
111  21.48229377 -158.03908571 51
111  21.48233164 -158.03898315 51
111  21.48244398 -158.03867887 51
111  21.48251248 -158.03849332 51
115  21.48253464 -158.03843332
120 Linear Feature 18
111  21.48145701 -158.04070214 51
111  21.48155901 -158.04042682 51
111  21.48159773 -158.04032230 51
111  21.48171046 -158.04001801 51
111  21.48174900 -158.03991400 51
111  21.48186264 -158.03960727 51
111  21.48190131 -158.03950290 51
111  21.48201236 -158.03920312 51
111  21.48208544 -158.03900588 51
111  21.48212420 -158.03890126 51
111  21.48223526 -158.03860146 51
111  21.48230778 -158.03840573 51
115  21.48232846 -158.03834992
120 Linear Feature 17
112  21.48134947 -158.04027506  21.48131665 -158.04025414 51
115  21.48131534 -158.04021274
120 Linear Feature 17
112  21.48165393 -158.03945510  21.48162112 -158.03943418 51
115  21.48161999 -158.03938427
120 Linear Feature 17
112  21.48187509 -158.03885251  21.48184228 -158.03883158 51
115  21.48184096 -158.03878333
120 Linear Feature 17
112  21.48209002 -158.03825347  21.48206088 -158.03823312 51
115  21.48206273 -158.03818621
120 Linear Feature 16
111  21.48128402 -158.04029793 51
112  21.48134947 -158.04027506  21.48139057 -158.04028103
111  21.48134947 -158.04027506 51
111  21.48152954 -158.04035105 51
111  21.48173344 -158.04043709 51
115  21.48194726 -158.04052732
120 Linear Feature 16
111  21.48158376 -158.03948280 51
112  21.48165393 -158.03945510  21.48170108 -158.03946445
111  21.48165393 -158.03945510 51
111  21.48183401 -158.03953109 51
111  21.48203790 -158.03961713 51
115  21.48225173 -158.03970736
120 Linear Feature 16
111  21.48180627 -158.03887767 51
112  21.48187509 -158.03885251  21.48191830 -158.03886468
111  21.48187509 -158.03885251 51
111  21.48205517 -158.03892850 51
111  21.48225907 -158.03901454 51
115  21.48247288 -158.03910477
120 Linear Feature 16
111  21.48202754 -158.03828071 51
112  21.48209002 -158.03825347  21.48212536 -158.03826170
111  21.48209002 -158.03825347 51
111  21.48228083 -158.03833065 51
111  21.48232846 -158.03834992 51
111  21.48248624 -158.03841374 51
111  21.48253464 -158.03843332 51
115  21.48269159 -158.03849680
120 Linear Feature 25
111  21.48057471 -158.04311928 51
115  21.48033471 -158.04378185
120 Linear Feature 25
111  21.48077894 -158.04320627 51
115  21.48053678 -158.04386938
120 Linear Feature 25
111  21.48031056 -158.04383598 51
115  21.48004585 -158.04455832
120 Linear Feature 25
111  21.48051429 -158.04392423 51
115  21.48025174 -158.04464256
120 Linear Feature 25
111  21.48071708 -158.04400904 51
111  21.48055520 -158.04445629 51
115  21.48045653 -158.04472886
120 Linear Feature 25
111  21.48098274 -158.04329151 51
111  21.48088090 -158.04357227 51
115  21.48074199 -158.04395523
120 Linear Feature 25
111  21.48120297 -158.04269620 51
111  21.48111384 -158.04294241 51
115  21.48100703 -158.04323744
120 Linear Feature 25
111  21.48099777 -158.04261035 51
115  21.48080183 -158.04315159
120 Linear Feature 25
111  21.47964137 -158.04565353 51
115  21.47954277 -158.04592633
120 Linear Feature 25
111  21.47984632 -158.04573910 51
115  21.47974717 -158.04601206
120 Linear Feature 25
111  21.48004995 -158.04582467 51
115  21.47995118 -158.04609762
120 Linear Feature 25
111  21.48035392 -158.04500487 51
111  21.48025508 -158.04527692 51
115  21.48015472 -158.04555311
120 Linear Feature 25
111  21.48014947 -158.04491959 51
115  21.47995027 -158.04546784
120 Linear Feature 25
111  21.47994458 -158.04483038 51
115  21.47974538 -158.04537862
120 Linear Feature 25
111  21.48079362 -158.04252340 51
115  21.48059768 -158.04306463
120 Linear Feature 25
111  21.48107850 -158.04174948 51
115  21.48089622 -158.04224960
120 Linear Feature 25
111  21.48128371 -158.04183701 51
115  21.48110143 -158.04233714
120 Linear Feature 25
111  21.48148735 -158.04192286 51
111  21.48139588 -158.04217382 51
115  21.48130507 -158.04242299
120 Linear Feature 25
111  21.48140321 -158.04091310 51
115  21.48119737 -158.04147363
120 Linear Feature 25
111  21.48160816 -158.04100008 51
115  21.48140231 -158.04156061
120 Linear Feature 25
111  21.48181389 -158.04108614 51
111  21.48171114 -158.04136593 51
115  21.48160804 -158.04164667
120 Linear Feature 23
112  21.47960025 -158.04500187  21.47956384 -158.04499821 51
115  21.47954609 -158.04502418
120 Linear Feature 23
112  21.47990390 -158.04418082  21.47986749 -158.04417716 51
115  21.47984286 -158.04421714
120 Linear Feature 23
112  21.48022881 -158.04329883  21.48019681 -158.04329787 51
115  21.48017014 -158.04332712
120 Linear Feature 23
112  21.48045911 -158.04266753  21.48042711 -158.04266386 51
115  21.48040153 -158.04269784
120 Linear Feature 23
112  21.48073800 -158.04189870  21.48070600 -158.04189504 51
115  21.48068659 -158.04192264
120 Linear Feature 23
112  21.48103985 -158.04108463  21.48101309 -158.04108237 51
115  21.48098443 -158.04111266
120 Linear Feature 22
111  21.47927565 -158.04575966 51
112  21.47929642 -158.04582301  21.47932520 -158.04584594
111  21.47929642 -158.04582301 51
111  21.47954277 -158.04592633 51
111  21.47974717 -158.04601206 51
115  21.47995118 -158.04609762
120 Linear Feature 22
111  21.47957672 -158.04494089 51
112  21.47960025 -158.04500187  21.47962903 -158.04502480
111  21.47960025 -158.04500187 51
115  21.48025508 -158.04527692
120 Linear Feature 22
111  21.47987694 -158.04412446 51
112  21.47990390 -158.04418082  21.47993268 -158.04420375
111  21.47990390 -158.04418082 51
115  21.48055520 -158.04445629
120 Linear Feature 22
111  21.48020072 -158.04324394 51
112  21.48022881 -158.04329883  21.48025381 -158.04332175
111  21.48022881 -158.04329883 51
115  21.48088090 -158.04357227
120 Linear Feature 22
111  21.48043538 -158.04260579 51
112  21.48045911 -158.04266753  21.48048412 -158.04269045
111  21.48045911 -158.04266753 51
115  21.48111384 -158.04294241
120 Linear Feature 22
111  21.48071650 -158.04184128 51
112  21.48073800 -158.04189870  21.48076301 -158.04192163
111  21.48073800 -158.04189870 51
115  21.48139588 -158.04217382
120 Linear Feature 22
111  21.48101881 -158.04101917 51
112  21.48103985 -158.04108463  21.48105873 -158.04110661
111  21.48103985 -158.04108463 51
115  21.48171114 -158.04136593
120 Linear Feature 32
111  21.48055520 -158.04445629 51
111  21.48072245 -158.04481789 51
111  21.48086381 -158.04487704
112  21.48086381 -158.04487704  21.48092589 -158.04488314 51
116  21.48088355 -158.04480770  21.48083240 -158.04478374
120 Linear Feature 31
111  21.48055520 -158.04445629 51
111  21.48085448 -158.04439933 51
111  21.48101281 -158.04446438
112  21.48101281 -158.04446438  21.48105537 -158.04449134 51
112  21.48100336 -158.04454105  21.48096405 -158.04454027
111  21.48100336 -158.04454105 51
115  21.48098327 -158.04453341
120 Linear Feature 30
111  21.48055520 -158.04445629 51
115  21.48083273 -158.04478286
120 Linear Feature 30
111  21.48055520 -158.04445629 51
115  21.48093245 -158.04450857
120 Linear Feature 33
111  21.48099633 -158.04466286 20
111  21.48079077 -158.04457841 20
111  21.48085448 -158.04439933 20
111  21.48086937 -158.04435750 20
113  21.48107492 -158.04444196 20
120 Linear Feature 33
111  21.48089684 -158.04493745 20
111  21.48069128 -158.04485299 20
111  21.48076987 -158.04463208 20
113  21.48097543 -158.04471655 20
120 Linear Feature 32
111  21.48050731 -158.04490968 20
115  21.47989475 -158.04465223
120 Linear Feature 32
111  21.48020465 -158.04572894 20
115  21.47959191 -158.04547201
120 Linear Feature 32
111  21.48087288 -158.04391750 20
111  21.48066801 -158.04382810 20
111  21.48046199 -158.04374227 20
115  21.48025856 -158.04365752
120 Linear Feature 32
111  21.48113832 -158.04319708 20
111  21.48093246 -158.04311131 20
111  21.48072644 -158.04302548 20
115  21.48052301 -158.04294073
120 Linear Feature 32
111  21.48135799 -158.04260088 20
115  21.48074229 -158.04234270
120 Linear Feature 32
111  21.48164421 -158.04182405 20
115  21.48104397 -158.04156903
120 Linear Feature 32
111  21.48195287 -158.04098632 22
115  21.48133476 -158.04072637
120 Linear Feature 32
111  21.48225008 -158.04017967 22
115  21.48163345 -158.03991756
120 Linear Feature 31
111  21.48022172 -158.04504446 20
115  21.48038339 -158.04460473
120 Linear Feature 31
111  21.47991888 -158.04586424 20
115  21.48008054 -158.04542451
120 Linear Feature 31
111  21.48058553 -158.04404976 20
115  21.48066801 -158.04382810
120 Linear Feature 31
111  21.48084998 -158.04333296 20
115  21.48093246 -158.04311131
120 Linear Feature 31
111  21.48106926 -158.04273494 20
115  21.48123273 -158.04229568
120 Linear Feature 31
111  21.48136985 -158.04196419 20
115  21.48153441 -158.04152200
120 Linear Feature 31
111  21.48166143 -158.04111895 22
115  21.48182520 -158.04068033
120 Linear Feature 31
111  21.48196012 -158.04031013 22
115  21.48212389 -158.03987151
120 Linear Feature 31
111  21.48226247 -158.03948953 22
115  21.48234382 -158.03927013
120 Linear Feature 31
111  21.48248469 -158.03888769 22
115  21.48256604 -158.03866829
120 Linear Feature 31
111  21.48001751 -158.04495739 20
115  21.48017868 -158.04451874
120 Linear Feature 31
111  21.47971467 -158.04577717 20
115  21.47987584 -158.04533852
120 Linear Feature 31
111  21.48038132 -158.04396268 20
115  21.48046199 -158.04374227
120 Linear Feature 31
111  21.48064577 -158.04324589 20
115  21.48072644 -158.04302548
120 Linear Feature 31
111  21.48086505 -158.04264787 20
115  21.48102575 -158.04220907
120 Linear Feature 31
111  21.48116629 -158.04187631 20
115  21.48132742 -158.04143540
120 Linear Feature 31
111  21.48145835 -158.04103122 22
115  21.48161821 -158.04059274
120 Linear Feature 31
111  21.48175705 -158.04022241 22
115  21.48191691 -158.03978393
120 Linear Feature 31
111  21.48205775 -158.03940415 22
115  21.48213786 -158.03918410
120 Linear Feature 31
111  21.48227998 -158.03880231 22
115  21.48236008 -158.03858226
120 Linear Feature 30
111  21.48042679 -158.04512822 20
111  21.48022172 -158.04504446 20
111  21.48001751 -158.04495739 20
111  21.47981470 -158.04487213 20
111  21.47989475 -158.04465223 20
111  21.47997523 -158.04443328 20
111  21.48017868 -158.04451874 20
111  21.48038339 -158.04460473 20
115  21.48058761 -158.04469176
120 Linear Feature 30
111  21.48012299 -158.04594651 20
111  21.47991888 -158.04586424 20
111  21.47971467 -158.04577717 20
111  21.47951185 -158.04569191 20
111  21.47959191 -158.04547201 20
111  21.47967238 -158.04525306 20
111  21.47987584 -158.04533852 20
111  21.48008054 -158.04542451 20
115  21.48028585 -158.04551075
120 Linear Feature 30
111  21.48079215 -158.04413662 20
111  21.48058553 -158.04404976 20
111  21.48038132 -158.04396268 20
111  21.48017850 -158.04387743 20
115  21.48025856 -158.04365752
120 Linear Feature 30
111  21.48105717 -158.04341732 20
111  21.48084998 -158.04333296 20
111  21.48064577 -158.04324589 20
111  21.48044295 -158.04316064 20
115  21.48052301 -158.04294073
120 Linear Feature 30
111  21.48127689 -158.04282098 20
111  21.48106926 -158.04273494 20
111  21.48086505 -158.04264787 20
111  21.48066223 -158.04256261 20
111  21.48074229 -158.04234270 20
111  21.48082228 -158.04212298 20
111  21.48102575 -158.04220907 20
111  21.48123273 -158.04229568 20
115  21.48143973 -158.04237903
120 Linear Feature 30
111  21.48156201 -158.04204715 20
111  21.48136985 -158.04196419 20
111  21.48116629 -158.04187631 20
111  21.48096391 -158.04178893 20
111  21.48104397 -158.04156903 20
111  21.48112396 -158.04134930 20
111  21.48132742 -158.04143540 20
111  21.48153441 -158.04152200 20
115  21.48172628 -158.04160129
120 Linear Feature 30
111  21.48187162 -158.04120683 22
111  21.48166143 -158.04111895 22
111  21.48145835 -158.04103122 22
111  21.48125470 -158.04094628 22
111  21.48133476 -158.04072637 22
111  21.48141475 -158.04050665 22
111  21.48161821 -158.04059274 22
111  21.48182520 -158.04068033 22
115  21.48203259 -158.04076809
120 Linear Feature 30
111  21.48217002 -158.04039696 22
111  21.48196012 -158.04031013 22
111  21.48175705 -158.04022241 22
111  21.48155340 -158.04013747 22
111  21.48163345 -158.03991756 22
111  21.48171344 -158.03969783 22
111  21.48191691 -158.03978393 22
111  21.48212389 -158.03987151 22
115  21.48233128 -158.03995927
120 Linear Feature 30
111  21.48247249 -158.03957604 22
111  21.48226247 -158.03948953 22
111  21.48205775 -158.03940415 22
111  21.48185411 -158.03931921 22
111  21.48193295 -158.03909851 22
111  21.48213786 -158.03918410 22
111  21.48234382 -158.03927013 22
115  21.48255241 -158.03935912
120 Linear Feature 30
111  21.48269395 -158.03897497 22
111  21.48248469 -158.03888769 22
111  21.48227998 -158.03880231 22
111  21.48207633 -158.03871737 22
111  21.48215517 -158.03849667 22
111  21.48236008 -158.03858226 22
111  21.48256604 -158.03866829 22
115  21.48277481 -158.03875550
120 Linear Feature 29
111  21.48097695 -158.04396731 20
115  21.48011773 -158.04631102
120 Linear Feature 28
111  21.48100484 -158.04387890 20
111  21.48293297 -158.03863869
112  21.48293297 -158.03863869  21.48294160 -158.03862111 20
115  21.48300540 -158.03860826
120 Linear Feature 27
112  21.48101645 -158.04397538  21.48100152 -158.04397054 20
112  21.48097657 -158.04396734  21.48096487 -158.04396660
111  21.48097657 -158.04396734
112  21.48097657 -158.04396734  21.48091685 -158.04396358 20
111  21.48089703 -158.04400477 20
115  21.48006323 -158.04628778
120 Linear Feature 26
112  21.48304203 -158.03850598  21.48293997 -158.03849262 20
111  21.48291236 -158.03853074 20
111  21.48098650 -158.04375770 20
112  21.48100484 -158.04387890  21.48104232 -158.04392965
111  21.48100484 -158.04387890
112  21.48100484 -158.04387890  21.48101360 -158.04389077 20
116  21.48104140 -158.04391013  21.48105734 -158.04391869
120 Linear Feature 25
111  21.48426520 -158.03460260 22
111  21.48433413 -158.03440468 22
111  21.48412967 -158.03431796 22
111  21.48403132 -158.03459194 22
115  21.48416140 -158.03464675
120 Linear Feature 25
111  21.48452208 -158.03471049 22
111  21.48459041 -158.03451334 22
111  21.48438596 -158.03442662 22
115  21.48431591 -158.03462390
120 Linear Feature 25
111  21.48477847 -158.03481818 22
111  21.48484706 -158.03462148 22
111  21.48464260 -158.03453476 22
115  21.48457280 -158.03473179
120 Linear Feature 24
111  21.48377354 -158.03448484 22
111  21.48387607 -158.03421106 22
111  21.48397692 -158.03425418 22
111  21.48408056 -158.03429848 22
113  21.48397867 -158.03457086 22
120 Linear Feature 24
111  21.48536372 -158.03259890 22
111  21.48546626 -158.03232862 22
111  21.48567140 -158.03241816 22
113  21.48556886 -158.03268844 22
120 Linear Feature 23
111  21.48505640 -158.03334663 22
115  21.48520537 -158.03294232
120 Linear Feature 23
111  21.48475944 -158.03414468 22
115  21.48490827 -158.03373688
120 Linear Feature 23
111  21.48507910 -158.03247564 22
115  21.48523125 -158.03206887
120 Linear Feature 23
111  21.48479757 -158.03323970 22
115  21.48494972 -158.03283293
120 Linear Feature 23
111  21.48450121 -158.03403543 22
115  21.48465235 -158.03362823
120 Linear Feature 23
111  21.48482466 -158.03236714 22
115  21.48497707 -158.03196010
120 Linear Feature 23
111  21.48454313 -158.03313121 22
115  21.48469553 -158.03272417
120 Linear Feature 23
111  21.48424650 -158.03392768 22
115  21.48439789 -158.03352020
120 Linear Feature 22
111  21.48456737 -158.03225743 22
111  21.48469661 -158.03231254 22
111  21.48482466 -158.03236714 22
111  21.48495300 -158.03242187 22
111  21.48507910 -158.03247564 22
111  21.48521285 -158.03253089 22
111  21.48533793 -158.03258257 22
111  21.48548691 -158.03217826 22
111  21.48536098 -158.03212438 22
111  21.48523125 -158.03206887 22
111  21.48510562 -158.03201511 22
111  21.48497707 -158.03196010 22
111  21.48484837 -158.03190503 22
113  21.48471994 -158.03185008 22
120 Linear Feature 22
111  21.48428584 -158.03302150 22
111  21.48441422 -158.03307624 22
111  21.48454313 -158.03313121 22
111  21.48466960 -158.03318513 22
111  21.48479757 -158.03323970 22
111  21.48492702 -158.03329318 22
111  21.48505640 -158.03334663 22
111  21.48518411 -158.03340142 22
111  21.48531184 -158.03345621 22
111  21.48546114 -158.03305176 22
111  21.48533355 -158.03299717 22
111  21.48520537 -158.03294232 22
111  21.48507884 -158.03288818 22
111  21.48494972 -158.03283293 22
111  21.48482289 -158.03277866 22
111  21.48469553 -158.03272417 22
111  21.48456622 -158.03266884 22
113  21.48443841 -158.03261414 22
120 Linear Feature 22
111  21.48398894 -158.03381871 22
111  21.48411743 -158.03387307 22
111  21.48424650 -158.03392768 22
111  21.48437269 -158.03398106 22
111  21.48450121 -158.03403543 22
111  21.48463100 -158.03409034 22
111  21.48475944 -158.03414468 22
111  21.48488838 -158.03419923 22
111  21.48501527 -158.03425291 22
111  21.48516431 -158.03384558 22
111  21.48503639 -158.03379127 22
111  21.48490827 -158.03373688 22
111  21.48478139 -158.03368301 22
111  21.48465235 -158.03362823 22
111  21.48452645 -158.03357491 22
111  21.48439789 -158.03352020 22
111  21.48426900 -158.03346548 22
113  21.48414049 -158.03341092 22
120 Linear Feature 45
111  21.47676010 -158.03864191 22
115  21.47638041 -158.03881885
120 Linear Feature 45
111  21.47744243 -158.03832683 22
115  21.47706274 -158.03850377
120 Linear Feature 45
111  21.47686481 -158.03891422 22
115  21.47648889 -158.03908938
120 Linear Feature 45
111  21.47754713 -158.03859915 22
115  21.47717122 -158.03877430
120 Linear Feature 44
111  21.47697818 -158.03918577 22
111  21.47686945 -158.03891461 22
111  21.47676010 -158.03864191 22
111  21.47665223 -158.03837292 22
111  21.47627190 -158.03854823 22
111  21.47638041 -158.03881885 22
111  21.47648889 -158.03908938 22
113  21.47659784 -158.03936109 22
120 Linear Feature 44
111  21.47766051 -158.03887070 22
111  21.47755178 -158.03859953 22
111  21.47744243 -158.03832683 22
111  21.47733456 -158.03805784 22
111  21.47695422 -158.03823316 22
111  21.47706274 -158.03850377 22
111  21.47717122 -158.03877430 22
113  21.47728017 -158.03904601 22
120 Linear Feature 43
111  21.47740452 -158.04041910 20
111  21.47735679 -158.04029965 20
111  21.47742487 -158.04026887 20
113  21.47747260 -158.04038831 20
120 Linear Feature 43
111  21.47733101 -158.04095867 20
111  21.47728328 -158.04083923 20
111  21.47735135 -158.04080845 20
113  21.47739908 -158.04092789 20
120 Linear Feature 43
111  21.47757847 -158.04085195 20
111  21.47753074 -158.04073251 20
111  21.47759882 -158.04070173 20
113  21.47764654 -158.04082117 20
120 Linear Feature 43
111  21.47775755 -158.04127358 20
111  21.47770983 -158.04115414 20
111  21.47777790 -158.04112336 20
113  21.47782563 -158.04124280 20
120 Linear Feature 43
111  21.47750684 -158.04139080 20
111  21.47745911 -158.04127136 20
111  21.47752718 -158.04124058 20
113  21.47757491 -158.04136002 20
120 Linear Feature 41
111  21.47730253 -158.04115948 20
115  21.47780557 -158.04092586
120 Linear Feature 40
111  21.47762939 -158.04049672 20
111  21.47737390 -158.04061679 20
