A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
116  34.05986608 -117.62131543  34.05967707 -117.62090627 
120 Linear Feature 117
111  34.05950219 -117.62130038  51 
115  34.05951017 -117.62081885 
120 Linear Feature 116
111  34.05939902 -117.62191379  51 
116  34.05950343 -117.62130169  34.05933936 -117.62093263 
120 Linear Feature 115
111  34.05902455 -117.62191561  51 
112  34.05918143 -117.62163833  34.05918329 -117.62151885  51 
111  34.05918329 -117.62147376  51 
112  34.05914968 -117.62134752  34.05914968 -117.62128440  51 
115  34.05914781 -117.62081550 
120 Linear Feature 114
111  34.05798838 -117.62146875  51 101 
116  34.05832736 -117.62191758  34.05865812 -117.62205893 
120 Linear Feature 113
111  34.05799312 -117.62220483  51 101 
116  34.05832671 -117.62191769  34.05855914 -117.62192429 
120 Linear Feature 112
111  34.05799675 -117.61562574  51 101 
116  34.05841708 -117.61602671  34.05874249 -117.61603762 
120 Linear Feature 111
111  34.05799901 -117.61645495  51 101 
116  34.05841030 -117.61602398  34.05869052 -117.61601034 
120 Linear Feature 110
111  34.05799449 -117.61601853  51 101 
115  34.05874927 -117.61602671 
120 Linear Feature 109
111  34.05799907 -117.60865773  51 101 
116  34.05835386 -117.60808765  34.05862504 -117.60784488 
120 Linear Feature 108
111  34.05800180 -117.60741846  51 101 
116  34.05871822 -117.60771551  34.05936080 -117.60731615 
120 Linear Feature 107
111  34.05800205 -117.60816904  51 101 
112  34.05864227 -117.60780163  34.05904625 -117.60730083  51 101 
115  34.06132875 -117.60453050 
120 Linear Feature 106
111  34.05798641 -117.62219537  58 105 
116  34.05768646 -117.62262684  34.05748924 -117.62266651 
120 Linear Feature 105
111  34.05799389 -117.61639212  58 105 
116  34.05769320 -117.61601565  34.05747282 -117.61592548 
120 Linear Feature 104
111  34.05798829 -117.61602016  58 105 
115  34.05769320 -117.61601565 
120 Linear Feature 103
111  34.05799177 -117.61562056  58 105 
116  34.05769347 -117.61601362  34.05746727 -117.61609463 
120 Linear Feature 102
111  34.05768177 -117.61003454  58 105 
116  34.05799589 -117.61046005  34.05804560 -117.61077101 
120 Linear Feature 101
111  34.05768182 -117.61003450  58 105 
116  34.05800169 -117.60967033  34.05805592 -117.60940848 
120 Linear Feature 100
111  34.05743482 -117.61003490  51 101 
115  34.05766253 -117.61003235 
120 Linear Feature 99
111  34.05788846 -117.60810911  58 105 
116  34.05799791 -117.60817009  34.05802036 -117.60817517 
120 Linear Feature 98
111  34.05799928 -117.60837884  58 105 
112  34.05788834 -117.60810856  34.05782260 -117.60803664  58 105 
115  34.05769728 -117.60788290 
120 Linear Feature 97
111  34.05799966 -117.60712004  58 105 
116  34.05769887 -117.60751939  34.05746918 -117.60756560 
120 Linear Feature 96
111  34.05735460 -117.60746407  51 101 
116  34.05768002 -117.60752681  34.05781787 -117.60746953 
120 Linear Feature 95
111  34.05799944 -117.60264494  58 105 
116  34.05769043 -117.60226376  34.05744934 -117.60219204 
120 Linear Feature 94
111  34.05800218 -117.60183519  58 105 
116  34.05769485 -117.60226070  34.05742593 -117.60235890 
120 Linear Feature 93
111  34.05760863 -117.60226177  51 101 
115  34.05767310 -117.60226282 
120 Linear Feature 92
111  34.05800275 -117.60010576  58 105 
116  34.05769405 -117.59969216  34.05745018 -117.59962695 
120 Linear Feature 91
111  34.05800306 -117.59935681  58 105 
116  34.05769575 -117.59969086  34.05752596 -117.59972569 
120 Linear Feature 90
111  34.05767817 -117.59969063  51 101 
115  34.05751744 -117.59969217 
120 Linear Feature 89
111  34.05800108 -117.59968657  58 105 
115  34.05770056 -117.59969067 
120 Linear Feature 88
111  34.05800164 -117.59408379  58 105 
116  34.05769589 -117.59519695  34.05750696 -117.59553600 
120 Linear Feature 87
111  34.05799984 -117.59553426  58 105 
116  34.05769592 -117.59560598  34.05758896 -117.59567771 
120 Linear Feature 86
111  34.05800013 -117.59612253  58 105 
116  34.05769032 -117.59578489  34.05747376 -117.59578489 
120 Linear Feature 85
111  34.05800015 -117.58995363  58 105 
116  34.05769699 -117.58954633  34.05743198 -117.58944466 
120 Linear Feature 84
111  34.05800452 -117.58915211  58 105 
116  34.05769636 -117.58954435  34.05744796 -117.58961649 
120 Linear Feature 83
111  34.05800265 -117.58954661  58 105 
115  34.05770196 -117.58954435 
120 Linear Feature 82
111  34.05800400 -117.58335992  58 105 
115  34.05770019 -117.58336339 
120 Linear Feature 81
111  34.05831532 -117.58335540  51 101 
115  34.05800631 -117.58335950 
120 Linear Feature 80
111  34.05800289 -117.58372538  58 105 
116  34.05769802 -117.58336201  34.05749647 -117.58332967 
120 Linear Feature 79
111  34.05800289 -117.58299401  58 105 
116  34.05769802 -117.58336201  34.05753729 -117.58336816 
120 Linear Feature 78
111  34.05800230 -117.58276962  58 105 
116  34.05769870 -117.58235543  34.05748057 -117.58228615 
120 Linear Feature 77
111  34.05835079 -117.58236078  58 105 
115  34.05769921 -117.58235657 
120 Linear Feature 76
111  34.05864539 -117.58335652  51 101 
116  34.05899514 -117.58376025  34.05910211 -117.58414553 
120 Linear Feature 75
111  34.05836683 -117.58954705  51 101 
116  34.05800469 -117.58995627  34.05791636 -117.59035798 
120 Linear Feature 74
111  34.05836688 -117.58954818  51 101 
116  34.05800185 -117.58913215  34.05797468 -117.58880631 
120 Linear Feature 73
111  34.05863786 -117.58955104  51 101 
116  34.05900018 -117.58913174  34.05904314 -117.58878909 
120 Linear Feature 72
111  34.05899816 -117.58997742  51 101 
112  34.05864111 -117.58955190  34.05837445 -117.58954372  51 101 
115  34.05800610 -117.58954645 
120 Linear Feature 71
111  34.05831362 -117.59553331  51 101 
116  34.05800308 -117.59595822  34.05800308 -117.59622650 
120 Linear Feature 70
111  34.05831448 -117.59553251  51 101 
116  34.05800589 -117.59510505  34.05799817 -117.59483863 
120 Linear Feature 69
111  34.05864928 -117.59553463  51 101 
116  34.05899752 -117.59511737  34.05903324 -117.59480326 
120 Linear Feature 68
111  34.05899990 -117.59594187  51 101 
112  34.05864860 -117.59553520  34.05841029 -117.59553272  51 101 
115  34.05800763 -117.59553024 
120 Linear Feature 67
111  34.05835777 -117.59968697  51 101 
116  34.05800248 -117.60010910  34.05799344 -117.60040915 
120 Linear Feature 66
111  34.05835819 -117.59968713  51 101 
116  34.05800792 -117.59925616  34.05800114 -117.59895338 
120 Linear Feature 65
111  34.05898630 -117.58276589  51 101 
111  34.05900134 -117.58484257  51 101 
111  34.05899807 -117.58961581  51 101 
111  34.05899837 -117.59889122  51 101 
111  34.05900143 -117.59926843  51 101 
112  34.05866154 -117.59968594  34.05845400 -117.59968594  51 101 
115  34.05800584 -117.59968594 
120 Linear Feature 64
111  34.05831452 -117.58335507  51 101 
116  34.05800554 -117.58372472  34.05798093 -117.58396235 
120 Linear Feature 63
111  34.05798357 -117.62219392  51 101 
111  34.05798971 -117.61844783  51 101 
111  34.05799263 -117.61462012  51 101 
111  34.05800018 -117.60316476  51 101 
111  34.05800318 -117.59528149  51 101 
111  34.05800058 -117.58840411  51 101 
111  34.05800363 -117.58277022  51 101 
112  34.05835193 -117.58235949  34.05860414 -117.58235465  51 101 
111  34.05863617 -117.58235465  51 101 
112  34.05898047 -117.58276056  34.05897646 -117.58305532  51 101 
112  34.05864418 -117.58335492  34.05839596 -117.58335492  51 101 
111  34.05831590 -117.58335492  51 101 
116  34.05800455 -117.58298029  34.05800125 -117.58278061 
120 Linear Feature 62
111  34.06005722 -117.62191517  51 
111  34.05877131 -117.62191517  51 
115  34.05832446 -117.62191685 
120 Linear Feature 61
111  34.06172009 -117.60448784  55 
115  34.05855275 -117.60828789 
120 Linear Feature 60
111  34.05965932 -117.60617972  55 
115  34.06149098 -117.60395780 
120 Linear Feature 59
111  34.05943121 -117.59875908  55 
115  34.05943319 -117.60008496 
120 Linear Feature 58
111  34.05942217 -117.59728214  55 
115  34.05942535 -117.59863749 
120 Linear Feature 57
111  34.05942841 -117.59346589  55 
115  34.05942671 -117.59717115 
120 Linear Feature 56
111  34.05943356 -117.59207348  55 
115  34.05943254 -117.59336016 
120 Linear Feature 55
111  34.05942389 -117.58825992  55 
115  34.05942795 -117.59197206 
120 Linear Feature 54
111  34.05942494 -117.58687445  55 
115  34.05942386 -117.58814993 
120 Linear Feature 53
111  34.05943242 -117.58401795  55 
115  34.05942771 -117.58673889 
120 Linear Feature 52
111  34.05942523 -117.58364189  55 
115  34.05942709 -117.58386507 
120 Linear Feature 51
111  34.05768586 -117.58221333  54 104 
115  34.05768470 -117.58252827 
120 Linear Feature 50
111  34.05768604 -117.58318267  54 104 
115  34.05768349 -117.58352603 
120 Linear Feature 49
111  34.05768777 -117.58938631  54 104 
115  34.05768545 -117.58971945 
120 Linear Feature 48
111  34.05769102 -117.59485564  54 104 
115  34.05768486 -117.59601614 
120 Linear Feature 47
111  34.05768732 -117.59953634  54 104 
115  34.05768732 -117.59985408 
120 Linear Feature 46
111  34.05767936 -117.60210754  54 104 
115  34.05768147 -117.60242694 
120 Linear Feature 45
111  34.05768266 -117.60708937  54 104 
115  34.05768266 -117.60811597 
120 Linear Feature 44
111  34.05767202 -117.60986988  54 104 
115  34.05766921 -117.61019507 
120 Linear Feature 43
111  34.05767321 -117.61580346  54 104 
115  34.05766981 -117.61635269 
120 Linear Feature 42
111  34.05876200 -117.61588461  55 
115  34.05876663 -117.61630752 
120 Linear Feature 41
111  34.05812463 -117.61948654  56 
115  34.05785943 -117.61948485 
120 Linear Feature 40
111  34.05812309 -117.62018337  56 
115  34.05785915 -117.62018337 
120 Linear Feature 39
111  34.05875126 -117.62177416  55 
115  34.05875126 -117.62205932 
120 Linear Feature 38
111  34.05767371 -117.62232114  54 104 
115  34.05767116 -117.62281692 
120 Linear Feature 36
111  34.05896680 -117.62062874 106 
111  34.06006553 -117.62063174 106 
111  34.06006465 -117.62320360 106 
115  34.05897089 -117.62319760 
120 Linear Feature 35
111  34.05856401 -117.60068106 106 
111  34.06017064 -117.60086630 106 
111  34.06017064 -117.60203043 106 
111  34.06037313 -117.60205616 106 
112  34.06038337 -117.60255715  34.06043259 -117.60269907 106 
111  34.06045446 -117.60273538 106 
111  34.06069826 -117.60305248 106 
111  34.06079687 -117.60292849 106 
111  34.06166531 -117.60401857 106 
111  34.06210738 -117.60592599 106 
111  34.06187002 -117.60623589 106 
111  34.06166172 -117.60602539 106 
111  34.06113855 -117.60649317 106 
111  34.06104651 -117.60648732 106 
111  34.06020365 -117.60750902 106 
111  34.06014542 -117.60742116 106 
111  34.05986154 -117.60776382 106 
111  34.05992341 -117.60783411 106 
111  34.05967957 -117.60813723 106 
111  34.05960271 -117.60805517 106 
111  34.05931933 -117.60840323 106 
111  34.05937650 -117.60845724 106 
111  34.05921314 -117.60868802 106 
111  34.05886739 -117.60914929 106 
111  34.05885281 -117.61056598 106 
111  34.05878075 -117.61070129 106 
111  34.05876474 -117.61129082 106 
111  34.05871269 -117.61128599 106 
111  34.05869497 -117.61153700 106 
111  34.05868616 -117.61266389 106 
111  34.05882268 -117.61267983 106 
111  34.05882709 -117.61258947 106 
111  34.05896801 -117.61260010 106 
111  34.05897241 -117.61220675 106 
111  34.05972137 -117.61221559 106 
111  34.05971551 -117.61184770 106 
111  34.06010822 -117.61185477 106 
111  34.06010822 -117.61218729 106 
111  34.06044819 -117.61219437 106 
111  34.06048335 -117.61268253 106 
111  34.06189596 -117.61264009 106 
111  34.06189962 -117.61429799 106 
111  34.05982104 -117.61428736 106 
111  34.05983865 -117.61490928 106 
111  34.06085152 -117.61495712 106 
111  34.06084301 -117.61628987 106 
111  34.05984215 -117.61626571 106 
111  34.05984912 -117.61963131 106 
115  34.05896132 -117.61955843 
120 Linear Feature 34
111  34.05856448 -117.60522882  53 
111  34.05945450 -117.60629911  53 
112  34.05956232 -117.60629942  34.05962944 -117.60622141  53 
115  34.05965927 -117.60617940 
120 Linear Feature 33
111  34.06044233 -117.58365040 106 
111  34.06045805 -117.58479611 106 
111  34.06040470 -117.58480031 106 
111  34.06039896 -117.58592654 106 
111  34.06039817 -117.58997028 106 
111  34.06016285 -117.58997028 106 
111  34.06016097 -117.59123710 106 
111  34.06004572 -117.59123164 106 
111  34.06004416 -117.59331808 106 
111  34.06017049 -117.59331808 106 
111  34.06017651 -117.59446536 106 
111  34.06040510 -117.59447625 106 
111  34.06039583 -117.59663125 106 
115  34.06036228 -117.60012209 
120 Linear Feature 160
111  34.06026988 -117.60494917  20 
111  34.06010142 -117.60471359  20 
111  34.06001514 -117.60473095  20 
111  34.05988571 -117.60488966  20 
111  34.05986722 -117.60500373  20 
115  34.06003568 -117.60518723 
120 Linear Feature 159
111  34.05934026 -117.60563363  20 
111  34.05923337 -117.60550461  20 
111  34.05924331 -117.60539659  20 
111  34.05936263 -117.60524056  20 
111  34.05945709 -117.60523456  20 
111  34.05964104 -117.60544160  20 
111  34.05959878 -117.60517755  20 
111  34.05966011 -117.60509890  20 
111  34.05982446 -117.60504682  20 
111  34.05990458 -117.60507906  20 
115  34.05996621 -117.60537911 
120 Linear Feature 158
111  34.05984572 -117.60364301  20 
111  34.05995821 -117.60377739  20 
111  34.06006258 -117.60375779  20 
111  34.06017158 -117.60361921  20 
111  34.06017930 -117.60349811  20 
115  34.06002650 -117.60331739 
120 Linear Feature 157
111  34.05958011 -117.60395706  20 
111  34.05969964 -117.60410810  20 
111  34.05980796 -117.60409007  20 
111  34.05991442 -117.60394579  20 
111  34.05993683 -117.60381955  20 
115  34.05981730 -117.60366625 
120 Linear Feature 156
111  34.05931864 -117.60427257  20 
111  34.05945012 -117.60443127  20 
111  34.05955079 -117.60439408  20 
111  34.05964940 -117.60426513  20 
111  34.05967405 -117.60414362  20 
115  34.05955490 -117.60399235 
120 Linear Feature 155
111  34.05901574 -117.60490085  20 
111  34.05928240 -117.60489812  20 
111  34.05959878 -117.60460353  20 
111  34.05927562 -117.60431711  20 
115  34.05901348 -117.60430893 
120 Linear Feature 154
111  34.06074966 -117.60379782  51 
111  34.06097338 -117.60406787  51 
116  34.06133495 -117.60453705  34.06131914 -117.60505805 
120 Linear Feature 153
111  34.06079711 -117.60430519  51 
116  34.06121066 -117.60465707  34.06157676 -117.60463525 
120 Linear Feature 152
111  34.06056887 -117.60403514  51 
111  34.06079259 -117.60430246  51 
116  34.06108185 -117.60480437  34.06105474 -117.60524627 
120 Linear Feature 151
111  34.06048208 -117.60469869  51 
116  34.06075326 -117.60520879  34.06071710 -117.60570797 
120 Linear Feature 150
111  34.06027090 -117.60443477  51 
111  34.06048333 -117.60469936  51 
116  34.06091781 -117.60502684  34.06132808 -117.60502285 
120 Linear Feature 149
111  34.06013059 -117.60501980  51 
116  34.06057928 -117.60541290  34.06097950 -117.60529588 
120 Linear Feature 148
111  34.05993926 -117.60480004  51 
111  34.06013032 -117.60501578  51 
116  34.06045025 -117.60557027  34.06038735 -117.60603895 
120 Linear Feature 147
111  34.05973740 -117.60502343  51 
111  34.05984951 -117.60566704  51 
116  34.05991514 -117.60579906  34.05999170 -117.60590468 
120 Linear Feature 146
111  34.06001748 -117.60356161  51 
116  34.05979298 -117.60314326  34.05981402 -117.60282315 
120 Linear Feature 145
111  34.06017604 -117.60375469  51 
111  34.06001889 -117.60356330  51 
116  34.05966248 -117.60327029  34.05936360 -117.60326182 
120 Linear Feature 144
111  34.05974688 -117.60387578  51 
116  34.05957253 -117.60349591  34.05959877 -117.60315311 
120 Linear Feature 143
111  34.05990715 -117.60406431  51 
111  34.05974756 -117.60387576  51 
116  34.05940872 -117.60367666  34.05914025 -117.60375468 
120 Linear Feature 142
111  34.05949359 -117.60420794  51 
116  34.05930870 -117.60379766  34.05934605 -117.60344599 
120 Linear Feature 141
111  34.05965010 -117.60439483  51 
111  34.05949396 -117.60420637  51 
116  34.05915910 -117.60398567  34.05890024 -117.60403774 
120 Linear Feature 140
111  34.05936579 -117.60460965  51 
111  34.05899664 -117.60461625  51 
116  34.05857828 -117.60459315  34.05832945 -117.60473177 
120 Linear Feature 139
111  34.05998248 -117.60610801  51 
116  34.05958094 -117.60562107  34.05909722 -117.60556020 
120 Linear Feature 138
111  34.05968126 -117.60604943  51 
116  34.05975832 -117.60637948  34.05971855 -117.60655951 
120 Linear Feature 137
111  34.05924826 -117.60525002  51 
111  34.05957912 -117.60562143  51 
116  34.05993314 -117.60616856  34.06036988 -117.60622447 
120 Linear Feature 32
111  34.05854882 -117.60751204  53 
111  34.05921268 -117.60671278  53 
112  34.05920332 -117.60628222  34.05903789 -117.60608617  53 
115  34.05855964 -117.60551617 
120 Linear Feature 31
111  34.05842843 -117.60536183  53 102 
111  34.05831637 -117.60523785  53 102 
112  34.05811466 -117.60536634  34.05809972 -117.60556021  53 102 
111  34.05810346 -117.60558050  53 102 
111  34.05810988 -117.60651229  53 102 
111  34.05822492 -117.60741458  53 102 
116  34.05842726 -117.60756310  34.05859133 -117.60751030 
120 Linear Feature 30
111  34.06035942 -117.60012130  53 102 
111  34.06020662 -117.60011720  53 102 
111  34.06016587 -117.60013770  53 102 
111  34.05888230 -117.60005162  53 102 
111  34.05888060 -117.59996965  53 102 
112  34.05875156 -117.59983234  34.05865139 -117.59983029  53 102 
111  34.05843067 -117.59982824  53 102 
112  34.05812675 -117.60018278  34.05811826 -117.60049223  53 102 
111  34.05810559 -117.60112982  53 102 
111  34.05811762 -117.60186682  53 102 
111  34.05810861 -117.60461600  53 102 
112  34.05818187 -117.60477241  34.05821797 -117.60481598  53 102 
111  34.05824805 -117.60485954  53 102 
112  34.05832926 -117.60482324  34.05840746 -117.60473611  53 102 
115  34.05843153 -117.60470343 
120 Linear Feature 29
111  34.05889779 -117.59782586  53 102 
111  34.05888547 -117.59602805  53 102 
112  34.05865384 -117.59568170  34.05846517 -117.59566520  53 102 
111  34.05838040 -117.59567510  53 102 
112  34.05812610 -117.59606456  34.05811516 -117.59642762  53 102 
111  34.05811383 -117.59848912  53 102 
111  34.05812839 -117.59926667  53 102 
112  34.05837799 -117.59953636  34.05852488 -117.59954182  53 102 
111  34.05866499 -117.59953636  53 102 
114  34.05887968 -117.59919813  34.05888194 -117.59893354  53 102 
120 Linear Feature 28
111  34.05889996 -117.59237561  53 102 
111  34.05887904 -117.59001465  53 102 
112  34.05865939 -117.58970831  34.05848986 -117.58969511  53 102 
111  34.05834767 -117.58969841  53 102 
112  34.05811798 -117.59005817  34.05810978 -117.59035851  53 102 
111  34.05810637 -117.59350763  53 102 
111  34.05812743 -117.59510869  53 102 
112  34.05835943 -117.59537741  34.05849118 -117.59538342  53 102 
111  34.05867264 -117.59538041  53 102 
114  34.05888550 -117.59505436  34.05888550 -117.59483366  53 102 
120 Linear Feature 27
111  34.05889174 -117.58473469  53 102 
111  34.05888147 -117.58385190  53 102 
112  34.05866576 -117.58351714  34.05851579 -117.58350970  53 102 
111  34.05834938 -117.58351714  53 102 
112  34.05813162 -117.58379983  34.05812134 -117.58405524  53 102 
111  34.05810833 -117.58463322  53 102 
111  34.05810833 -117.58583675  53 102 
111  34.05811293 -117.58805409  53 102 
111  34.05813033 -117.58912225  53 102 
112  34.05835654 -117.58938629  34.05847337 -117.58939529  53 102 
111  34.05864738 -117.58939529  53 102 
112  34.05887018 -117.58912289  34.05887839 -117.58894931  53 102 
111  34.05889894 -117.58810124  53 102 
111  34.05889427 -117.58720763  53 102 
113  34.05889450 -117.58572622  53 102 
120 Linear Feature 26
111  34.05710696 -117.58220939  53 102 
111  34.05941729 -117.58220941  53 102 
111  34.05942544 -117.58363329  53 102 
111  34.06034513 -117.58364226  53 102 
115  34.06044076 -117.58364688 
120 Linear Feature 25
111  34.05849663 -117.58321261  53 102 
111  34.05866069 -117.58319941  53 102 
111  34.05880835 -117.58308389  53 102 
111  34.05887671 -117.58284625  53 102 
111  34.05880835 -117.58263502  53 102 
111  34.05863881 -117.58250300  53 102 
111  34.05834128 -117.58250505  53 102 
112  34.05816276 -117.58268780  34.05813112 -117.58279418  53 102 
112  34.05813338 -117.58294693  34.05815824 -117.58300694  53 102 
111  34.05823959 -117.58314333  53 102 
114  34.05836614 -117.58321425  34.05839326 -117.58321425  53 102 
120 Linear Feature 24
111  34.05711740 -117.58288856  53 102 
112  34.05730230 -117.58316381  34.05741734 -117.58320596  53 102 
111  34.05764949 -117.58319852  53 102 
112  34.05785287 -117.58295303  34.05785287 -117.58283153  53 102 
111  34.05784671 -117.58275218  53 102 
112  34.05768647 -117.58253149  34.05756320 -117.58251661  53 102 
111  34.05737215 -117.58251661  53 102 
112  34.05718725 -117.58266539  34.05712973 -117.58277697  53 102 
114  34.05711946 -117.58282409  34.05711329 -117.58287120  53 102 
120 Linear Feature 23
111  34.05709511 -117.58905002  53 102 
112  34.05731386 -117.58938997  34.05748613 -117.58939987  53 102 
111  34.05766113 -117.58939657  53 102 
112  34.05787715 -117.58907973  34.05787988 -117.58886850  53 102 
111  34.05789169 -117.58766911  53 102 
111  34.05789902 -117.58578891  53 102 
111  34.05790119 -117.58483260  53 102 
111  34.05788663 -117.58430545  53 102 
111  34.05785387 -117.58377391  53 102 
112  34.05762021 -117.58351588  34.05744372 -117.58350688  53 102 
111  34.05737411 -117.58351288  53 102 
116  34.05710067 -117.58385493  34.05700870 -117.58418497 
120 Linear Feature 22
111  34.05709635 -117.59574324  53 102 
112  34.05717852 -117.59584469  34.05724015 -117.59581313  53 102 
112  34.05729058 -117.59569816  34.05729432 -117.59568013  53 102 
111  34.05762742 -117.59498403  53 102 
111  34.05774919 -117.59469798  53 102 
112  34.05789336 -117.59403188  34.05789585 -117.59384286  53 102 
111  34.05790331 -117.59299373  53 102 
111  34.05789836 -117.59110041  53 102 
111  34.05787824 -117.59005536  53 102 
112  34.05766946 -117.58971900  34.05751606 -117.58969722  53 102 
111  34.05734763 -117.58970085  53 102 
116  34.05709766 -117.59001268  34.05700727 -117.59035983 
120 Linear Feature 21
111  34.05709336 -117.59927323  53 102 
112  34.05732496 -117.59953463  34.05746333 -117.59953826  53 102 
111  34.05768290 -117.59953463  53 102 
112  34.05787841 -117.59924782  34.05788141 -117.59904451  53 102 
111  34.05789721 -117.59743946  53 102 
111  34.05788993 -117.59670585  53 102 
111  34.05781010 -117.59613837  53 102 
112  34.05746420 -117.59620372  34.05736795 -117.59662123  53 102 
115  34.05709096 -117.59816132 
120 Linear Feature 20
111  34.05709570 -117.60179836  53 102 
112  34.05733424 -117.60210630  34.05748987 -117.60211400  53 102 
111  34.05767082 -117.60210879  53 102 
112  34.05787999 -117.60183622  34.05788746 -117.60164461  53 102 
111  34.05788473 -117.60023861  53 102 
111  34.05787494 -117.60006804  53 102 
112  34.05766611 -117.59985286  34.05756084 -117.59984671  53 102 
111  34.05735371 -117.59984467  53 102 
116  34.05710073 -117.60015207  34.05703791 -117.60044922 
120 Linear Feature 19
111  34.05709316 -117.60601418  53 102 
112  34.05720896 -117.60662919  34.05726521 -117.60685282  53 102 
111  34.05731815 -117.60701656  53 102 
112  34.05749020 -117.60723621  34.05753321 -117.60724020  53 102 
112  34.05762916 -117.60715633  34.05767548 -117.60708844  53 102 
111  34.05781444 -117.60692471  53 102 
111  34.05788061 -117.60637759  53 102 
111  34.05789385 -117.60565077  53 102 
111  34.05789737 -117.60377047  53 102 
111  34.05787630 -117.60269497  53 102 
112  34.05766484 -117.60242603  34.05751569 -117.60241103  53 102 
111  34.05732428 -117.60241403  53 102 
116  34.05709499 -117.60272409  34.05704745 -117.60300075 
120 Linear Feature 18
111  34.05709202 -117.60956718  53 102 
112  34.05733142 -117.60987458  34.05753007 -117.60988278  53 102 
111  34.05764213 -117.60988073  53 102 
112  34.05786464 -117.60959422  34.05786916 -117.60939237  53 102 
111  34.05784503 -117.60842288  53 102 
112  34.05776368 -117.60822104  34.05763939 -117.60806829  53 102 
111  34.05720098 -117.60754730  53 102 
116  34.05709423 -117.60759651  34.05707739 -117.60770660 
120 Linear Feature 16
111  34.05887424 -117.61631457  53 102 
115  34.05855560 -117.61629820 
120 Linear Feature 15
111  34.05841532 -117.60826604  53 102 
111  34.05818371 -117.60861094  53 102 
112  34.05813791 -117.60887729  34.05813113 -117.60903550  53 102 
111  34.05812209 -117.60947193  53 102 
111  34.05812756 -117.61054459  53 102 
111  34.05812137 -117.61188344  53 102 
111  34.05811255 -117.61426426  53 102 
111  34.05813254 -117.61526419  53 102 
111  34.05816473 -117.61562180  53 102 
112  34.05837528 -117.61586868  34.05853770 -117.61587594  53 102 
115  34.05887458 -117.61588320 
120 Linear Feature 13
111  34.05709265 -117.61529952  53 102 
111  34.05713175 -117.61555002  53 102 
112  34.05733328 -117.61574244  34.05747164 -117.61576785  53 102 
111  34.05772730 -117.61580779  53 102 
112  34.05787029 -117.61559046  34.05787302 -117.61542874  53 102 
111  34.05788978 -117.61410743  53 102 
111  34.05789370 -117.61243739  53 102 
111  34.05788169 -117.61092975  53 102 
111  34.05787368 -117.61049968  53 102 
112  34.05764673 -117.61019620  34.05746775 -117.61017819  53 102 
111  34.05732357 -117.61019020  53 102 
116  34.05709736 -117.61055325  34.05705510 -117.61091630 
120 Linear Feature 12
111  34.05855604 -117.61629533  53 102 
111  34.05843550 -117.61630762  53 102 
112  34.05823515 -117.61654535  34.05820459 -117.61677488  53 102 
111  34.05813350 -117.61737888  53 102 
111  34.05812413 -117.62062344  53 102 
111  34.05813175 -117.62153376  53 102 
112  34.05835773 -117.62176438  34.05850565 -117.62176686  53 102 
115  34.05886311 -117.62176686 
120 Linear Feature 11
111  34.05708500 -117.62190385  53 102 
112  34.05732270 -117.62236588  34.05753416 -117.62238078  53 102 
111  34.05760362 -117.62237706  53 102 
112  34.05775179 -117.62213114  34.05777649 -117.62195229  53 102 
111  34.05785084 -117.62132367  53 102 
111  34.05785645 -117.62018526  53 102 
111  34.05785406 -117.61740862  53 102 
111  34.05774761 -117.61652720  53 102 
112  34.05757765 -117.61631755  34.05743758 -117.61631304  53 102 
111  34.05730124 -117.61630854  53 102 
112  34.05711821 -117.61656552  34.05709020 -117.61677066  53 102 
115  34.05708833 -117.61677517 
120 Linear Feature 9
111  34.05886735 -117.62206468  53 102 
111  34.05834628 -117.62206468  53 102 
112  34.05815984 -117.62221470  34.05808527 -117.62236472  53 102 
111  34.05794109 -117.62264977  53 102 
112  34.05763782 -117.62282079  34.05749613 -117.62282079  53 102 
115  34.05708500 -117.62282737 
120 Linear Feature 98
111  34.05331366 -117.60317566  20 
111  34.05319791 -117.60317807  20 
111  34.05319791 -117.60297815  20 
115  34.05331166 -117.60297815 
120 Linear Feature 97
111  34.05344760 -117.60220083  53 
111  34.05328069 -117.60219207  53 
111  34.05287976 -117.60164466  53 
115  34.05330972 -117.60166874 
120 Linear Feature 96
111  34.05343396 -117.60251060  53 
111  34.05326362 -117.60247957  53 
115  34.05265297 -117.60175806 
120 Linear Feature 95
111  34.05293233 -117.60276786  20 
111  34.05293233 -117.60297187  20 
111  34.05237037 -117.60296392  20 
115  34.05236817 -117.60276256 
120 Linear Feature 94
111  34.05349630 -117.60234331  51 
112  34.05315605 -117.60221083  34.05299580 -117.60202007  51 
111  34.05273896 -117.60168094  51 
112  34.05244920 -117.60139215  34.05222749 -117.60138685  51 
115  34.05090819 -117.60138685 
120 Linear Feature 93
111  34.05383069 -117.60195758  51 101 
116  34.05349336 -117.60234548  34.05321977 -117.60238395 
120 Linear Feature 92
111  34.05383069 -117.60273019  51 101 
116  34.05349867 -117.60234228  34.05320118 -117.60224931 
120 Linear Feature 91
111  34.05383600 -117.60234548  51 101 
115  34.05350398 -117.60234228 
120 Linear Feature 90
111  34.05330963 -117.60163298  20 
111  34.05271913 -117.60220791  20 
115  34.05027590 -117.60219996 
120 Linear Feature 89
111  34.05331240 -117.60287221  20 
111  34.05272273 -117.60229836  20 
115  34.05026671 -117.60229862 
120 Linear Feature 88
