I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
111  32.96397025 -096.83595853 102
111  32.96398248 -096.83595756 102
111  32.96413983 -096.83601947
112  32.96413983 -096.83601947  32.96418490 -096.83601509 102
112  32.96428415 -096.83591112  32.96431835 -096.83582871
111  32.96428415 -096.83591112 102
111  32.96435799 -096.83566047 102
111  32.96440192 -096.83550706 102
111  32.96453166 -096.83505395 102
112  32.96452542 -096.83496448  32.96451100 -096.83492454
111  32.96452542 -096.83496448
112  32.96452542 -096.83496448  32.96450535 -096.83492003 102
116  32.96445940 -096.83484872  32.96444154 -096.83482203
120 Linear Feature 447
111  32.96082219 -096.83458776 102
115  32.96339299 -096.83571270
120 Linear Feature 446
112  32.96080167 -096.83324989  32.96076384 -096.83324695 102
112  32.96064550 -096.83328540  32.96059957 -096.83332349
111  32.96064550 -096.83328540 102
112  32.96055502 -096.83342213  32.96052499 -096.83350961
111  32.96055502 -096.83342213 102
111  32.96044832 -096.83377527 102
111  32.96033046 -096.83416538
112  32.96033046 -096.83416538  32.96030221 -096.83429526 102
112  32.96041269 -096.83440422  32.96046729 -096.83444167
111  32.96041269 -096.83440422 102
111  32.96041778 -096.83440762
112  32.96041778 -096.83440762  32.96042554 -096.83441266 102
112  32.96044058 -096.83442078  32.96044793 -096.83442454
111  32.96044058 -096.83442078 102
115  32.96079202 -096.83457456
120 Linear Feature 445
111  32.95949293 -096.83400858 102
111  32.95977024 -096.83412803 102
111  32.96003673 -096.83424343 102
112  32.96023032 -096.83413341  32.96028855 -096.83398910
111  32.96023032 -096.83413341 102
111  32.96027427 -096.83401401 102
111  32.96036184 -096.83373669 102
111  32.96047360 -096.83338276
112  32.96047360 -096.83338276  32.96049362 -096.83331283 102
111  32.96048026 -096.83321519
112  32.96048026 -096.83321519  32.96045878 -096.83313671 102
116  32.96037813 -096.83306500  32.96035104 -096.83304367
120 Linear Feature 444
111  32.96132715 -096.83493021 102
111  32.96038306 -096.83451712 102
111  32.95973721 -096.83423452 102
115  32.95972106 -096.83422745
120 Linear Feature 443
111  32.96159600 -096.83503982 102
115  32.96140567 -096.83496311
120 Linear Feature 442
111  32.96202117 -096.83523205 102
115  32.96168623 -096.83508576
120 Linear Feature 441
111  32.96225077 -096.83533251 102
115  32.96210784 -096.83526843
120 Linear Feature 440
111  32.96272734 -096.83554048 102
115  32.96248457 -096.83543472
120 Linear Feature 439
111  32.96436035 -096.83625371 102
111  32.96347784 -096.83586826 102
115  32.96285120 -096.83559457
120 Linear Feature 438
111  32.96498706 -096.83653297 102
115  32.96445479 -096.83629496
120 Linear Feature 437
111  32.96605518 -096.83699790 102
115  32.96557491 -096.83678622
120 Linear Feature 436
112  32.96733089 -096.83610368  32.96729067 -096.83610606 102
112  32.96718977 -096.83615052  32.96715266 -096.83618545
111  32.96718977 -096.83615052 102
112  32.96712596 -096.83623766  32.96710872 -096.83628074
111  32.96712596 -096.83623766 102
111  32.96700372 -096.83663567 102
111  32.96692605 -096.83688853 102
111  32.96690856 -096.83694547 102
111  32.96687659 -096.83708131
112  32.96687659 -096.83708131  32.96686929 -096.83714877 102
111  32.96691702 -096.83722077 102
111  32.96696870 -096.83726496 102
111  32.96693404 -096.83738525 102
115  32.96678643 -096.83732019
120 Linear Feature 435
112  32.97375096 -096.83747042  32.97374345 -096.83749627 102
111  32.97375026 -096.83755559 102
112  32.97378932 -096.83762565  32.97380601 -096.83764360
111  32.97378932 -096.83762565 102
111  32.97464611 -096.83800006 102
111  32.97471767 -096.83795970 102
111  32.97473765 -096.83789611 102
115  32.97473961 -096.83788988
120 Linear Feature 434
111  32.97301365 -096.83713637 102
112  32.97301553 -096.83714873  32.97301703 -096.83715636
111  32.97301553 -096.83714873
112  32.97301553 -096.83714873  32.97301963 -096.83716962 102
112  32.97306833 -096.83724031  32.97310451 -096.83726823
111  32.97306833 -096.83724031 102
111  32.97326981 -096.83736154 102
111  32.97327274 -096.83735712 102
111  32.97332550 -096.83728461 102
115  32.97335191 -096.83724832
120 Linear Feature 433
111  32.97244479 -096.83687155 102
111  32.97243650 -096.83689709 102
111  32.97242123 -096.83694412 102
112  32.97243086 -096.83698814  32.97244573 -096.83699758
111  32.97243086 -096.83698814 102
111  32.97262465 -096.83704545
112  32.97262465 -096.83704545  32.97266971 -096.83705133 102
112  32.97272048 -096.83701941  32.97273482 -096.83700917
111  32.97272048 -096.83701941
112  32.97272048 -096.83701941  32.97272474 -096.83701636 102
115  32.97272705 -096.83701433
120 Linear Feature 201
112  32.97205142 -096.83669515  32.97204861 -096.83670611 102
112  32.97204521 -096.83672657  32.97204384 -096.83673655
111  32.97204521 -096.83672657
112  32.97204521 -096.83672657  32.97202853 -096.83684830 102
111  32.97211137 -096.83689863 102
111  32.97219593 -096.83693421 102
111  32.97226860 -096.83695033
112  32.97226860 -096.83695033  32.97228752 -096.83695102 102
112  32.97231952 -096.83689935  32.97232891 -096.83687338
111  32.97231952 -096.83689935 102
111  32.97233474 -096.83685247 102
115  32.97234308 -096.83682678
120 Linear Feature 200
111  32.97093419 -096.83621416 102
111  32.97092692 -096.83623744 102
111  32.97092503 -096.83624336
112  32.97092503 -096.83624336  32.97091223 -096.83632323 102
111  32.97096834 -096.83639348 102
111  32.97159218 -096.83666618 102
112  32.97164179 -096.83663583  32.97165755 -096.83660518
111  32.97164179 -096.83663583 102
111  32.97166430 -096.83655943 102
115  32.97167238 -096.83653200
120 Linear Feature 199
112  32.96970987 -096.83568692  32.96970931 -096.83569221 102
112  32.96970929 -096.83570511  32.96970941 -096.83571177
111  32.96970929 -096.83570511
112  32.96970929 -096.83570511  32.96970984 -096.83573458 102
111  32.96971578 -096.83577222
112  32.96971578 -096.83577222  32.96972880 -096.83581517 102
111  32.96975294 -096.83586219 102
111  32.97070722 -096.83627933 102
112  32.97082221 -096.83620116  32.97085384 -096.83613052
111  32.97082221 -096.83620116 102
111  32.97082468 -096.83619320 102
115  32.97083216 -096.83616916
120 Linear Feature 198
111  32.96887097 -096.83532348 102
111  32.96886619 -096.83533788 102
111  32.96885770 -096.83536349 102
111  32.96886849 -096.83539482 102
111  32.96890211 -096.83549484 102
111  32.96941871 -096.83571608 102
112  32.96950492 -096.83568318  32.96954262 -096.83566370
111  32.96950492 -096.83568318 102
111  32.96955920 -096.83563850 102
115  32.96957077 -096.83562898
120 Linear Feature 197
112  32.96835960 -096.83511873  32.96835796 -096.83513736 102
112  32.96842463 -096.83528447  32.96848597 -096.83531789
111  32.96842463 -096.83528447 102
111  32.96862244 -096.83537109 102
111  32.96870366 -096.83532589 102
111  32.96872895 -096.83531006 102
115  32.96873761 -096.83528248
120 Linear Feature 196
111  32.96768904 -096.83484986 102
112  32.96775501 -096.83492332  32.96778904 -096.83494480
111  32.96775501 -096.83492332 102
111  32.96810524 -096.83513786
112  32.96810524 -096.83513786  32.96818868 -096.83515835 102
116  32.96825663 -096.83507301  32.96826903 -096.83505593
120 Linear Feature 195
112  32.96702028 -096.83451687  32.96701799 -096.83451981 102
112  32.96701389 -096.83452591  32.96701192 -096.83452899
111  32.96701389 -096.83452591
112  32.96701389 -096.83452591  32.96698523 -096.83457076 102
112  32.96703018 -096.83464351  32.96706968 -096.83465894
111  32.96703018 -096.83464351 102
111  32.96730440 -096.83471411
112  32.96730440 -096.83471411  32.96733149 -096.83471778 102
116  32.96737486 -096.83469895  32.96739448 -096.83468751
120 Linear Feature 194
112  32.96651762 -096.83429787  32.96651703 -096.83430113 102
112  32.96651611 -096.83430754  32.96651570 -096.83431073
111  32.96651611 -096.83430754
112  32.96651611 -096.83430754  32.96650270 -096.83441022 102
111  32.96657734 -096.83447406 102
111  32.96680641 -096.83457416 102
112  32.96687865 -096.83453499  32.96689300 -096.83450556
111  32.96687865 -096.83453499 102
111  32.96689199 -096.83449922
112  32.96689199 -096.83449922  32.96689511 -096.83448962 102
112  32.96689393 -096.83447225  32.96689298 -096.83446487
111  32.96689393 -096.83447225
112  32.96689393 -096.83447225  32.96689305 -096.83446540 102
115  32.96689155 -096.83446078
120 Linear Feature 193
111  32.96639287 -096.83425193 55
115  32.96651611 -096.83430754
120 Linear Feature 192
111  32.96617101 -096.83414686 102
111  32.96616821 -096.83415530 102
111  32.96613628 -096.83425153
112  32.96613628 -096.83425153  32.96613281 -096.83426948 102
111  32.96614905 -096.83428689 102
111  32.96625317 -096.83433239 102
112  32.96639287 -096.83425193  32.96643228 -096.83417161
111  32.96639287 -096.83425193
112  32.96639287 -096.83425193  32.96639399 -096.83424965 102
116  32.96639607 -096.83424491  32.96639708 -096.83424251
120 Linear Feature 191
112  32.96134822 -096.83200957  32.96134616 -096.83201861 102
112  32.96134400 -096.83203604  32.96134321 -096.83204464
111  32.96134400 -096.83203604
112  32.96134400 -096.83203604  32.96133580 -096.83212571 102
112  32.96141616 -096.83221380  32.96144018 -096.83223707
111  32.96141616 -096.83221380
112  32.96141616 -096.83221380  32.96142254 -096.83221998 102
111  32.96142664 -096.83222323 102
111  32.96170241 -096.83234374
112  32.96170241 -096.83234374  32.96178530 -096.83235663 102
111  32.96183598 -096.83225815 102
115  32.96183968 -096.83225006
120 Linear Feature 190
111  32.95934552 -096.83218799 102
111  32.95947279 -096.83178826
112  32.95947279 -096.83178826  32.95949056 -096.83172925 102
112  32.95946819 -096.83163661  32.95945650 -096.83159841
111  32.95946819 -096.83163661 102
111  32.95945075 -096.83159743 102
111  32.95943296 -096.83156919
112  32.95943296 -096.83156919  32.95941063 -096.83153843 102
112  32.95934656 -096.83149453  32.95931137 -096.83147570
111  32.95934656 -096.83149453 102
111  32.95934576 -096.83148590 102
111  32.95921638 -096.83142893 102
111  32.95936665 -096.83095315 102
111  32.95963664 -096.83107676 102
111  32.95982539 -096.83137270 102
111  32.95992947 -096.83153590
112  32.95992947 -096.83153590  32.95993833 -096.83154954 102
112  32.95997018 -096.83157825  32.95998305 -096.83158404
111  32.95997018 -096.83157825 102
111  32.96000150 -096.83159140 102
111  32.96003657 -096.83161578 102
111  32.96110102 -096.83207833 102
112  32.96125934 -096.83199839  32.96131126 -096.83191017
111  32.96125934 -096.83199839
112  32.96125934 -096.83199839  32.96126138 -096.83199492 102
116  32.96126520 -096.83198753  32.96126706 -096.83198376
120 Linear Feature 189
112  32.96054308 -096.83278829  32.96061058 -096.83278382 102
111  32.96063782 -096.83272206 102
111  32.96076394 -096.83236307
112  32.96076394 -096.83236307  32.96077494 -096.83232824 102
112  32.96076743 -096.83226293  32.96075998 -096.83223175
111  32.96076743 -096.83226293
112  32.96076743 -096.83226293  32.96075590 -096.83221465 102
112  32.96069339 -096.83214752  32.96066011 -096.83212163
111  32.96069339 -096.83214752 102
111  32.96030771 -096.83191052 102
111  32.95998720 -096.83177607 102
111  32.95995485 -096.83176252
112  32.95995485 -096.83176252  32.95987382 -096.83174147 102
112  32.95974200 -096.83179070  32.95968338 -096.83181990
111  32.95974200 -096.83179070
112  32.95974200 -096.83179070  32.95973412 -096.83179447 102
112  32.95971889 -096.83180382  32.95971137 -096.83180879
111  32.95971889 -096.83180382
112  32.95971889 -096.83180382  32.95958659 -096.83189117 102
112  32.95965451 -096.83236542  32.95979506 -096.83257379
111  32.95965451 -096.83236542 102
115  32.95974806 -096.83244060
120 Linear Feature 188
112  32.96148446 -096.83320000  32.96153501 -096.83319425 102
112  32.96156749 -096.83312454  32.96158353 -096.83307808
111  32.96156749 -096.83312454 102
111  32.96166535 -096.83279169
112  32.96166535 -096.83279169  32.96167230 -096.83274105 102
112  32.96166367 -096.83266141  32.96165734 -096.83262545
111  32.96166367 -096.83266141
112  32.96166367 -096.83266141  32.96165034 -096.83258564 102
111  32.96161918 -096.83254416 102
111  32.96161068 -096.83252597 102
111  32.96151253 -096.83243312 102
111  32.96136448 -096.83236842 102
111  32.96112773 -096.83232024 102
112  32.96097275 -096.83238327  32.96088699 -096.83245203
111  32.96097275 -096.83238327
112  32.96097275 -096.83238327  32.96094153 -096.83240830 102
112  32.96087508 -096.83249183  32.96084203 -096.83254046
111  32.96087508 -096.83249183 102
111  32.96084669 -096.83257264
112  32.96084669 -096.83257264  32.96083405 -096.83273722 102
116  32.96094090 -096.83296223  32.96098367 -096.83304016
120 Linear Feature 187
112  32.96451363 -096.83452381  32.96455001 -096.83451857 102
112  32.96465027 -096.83443600  32.96469349 -096.83437231
111  32.96465027 -096.83443600 102
111  32.96476120 -096.83407745 102
112  32.96476004 -096.83403689  32.96475775 -096.83401298
111  32.96476004 -096.83403689
112  32.96476004 -096.83403689  32.96475628 -096.83399757 102
112  32.96470085 -096.83390195  32.96465842 -096.83386527
111  32.96470085 -096.83390195 102
111  32.96430842 -096.83365483 102
111  32.96212142 -096.83269918 102
111  32.96195862 -096.83267858 102
112  32.96185026 -096.83274119  32.96179647 -096.83278720
111  32.96185026 -096.83274119
112  32.96185026 -096.83274119  32.96182266 -096.83276480 102
112  32.96177555 -096.83283699  32.96175584 -096.83287782
111  32.96177555 -096.83283699 102
111  32.96172020 -096.83301447
112  32.96172020 -096.83301447  32.96169289 -096.83316621 102
116  32.96182718 -096.83334951  32.96187947 -096.83341005
120 Linear Feature 186
112  32.96701821 -096.83561806  32.96706091 -096.83561577 102
112  32.96715755 -096.83553220  32.96719151 -096.83546526
111  32.96715755 -096.83553220 102
111  32.96726943 -096.83517391 102
112  32.96726837 -096.83513543  32.96726649 -096.83511295
111  32.96726837 -096.83513543
112  32.96726837 -096.83513543  32.96726519 -096.83509750 102
112  32.96721858 -096.83501207  32.96718289 -096.83498300
111  32.96721858 -096.83501207 102
111  32.96679510 -096.83474142 102
111  32.96558615 -096.83421315 102
111  32.96513363 -096.83408706
112  32.96513363 -096.83408706  32.96507834 -096.83408342 102
112  32.96501610 -096.83414953  32.96499411 -096.83417766
111  32.96501610 -096.83414953
112  32.96501610 -096.83414953  32.96500350 -096.83416565 102
111  32.96499690 -096.83417854 102
111  32.96488462 -096.83454022
112  32.96488462 -096.83454022  32.96487127 -096.83460307 102
116  32.96495248 -096.83471574  32.96498517 -096.83475595
120 Linear Feature 185
112  32.97043972 -096.83711431  32.97049027 -096.83711642 102
112  32.97060170 -096.83702676  32.97064107 -096.83694958
111  32.97060170 -096.83702676 102
111  32.97070807 -096.83667734 102
112  32.97070851 -096.83663575  32.97070658 -096.83661111
111  32.97070851 -096.83663575
112  32.97070851 -096.83663575  32.97070566 -096.83659946 102
112  32.97065054 -096.83650619  32.97060762 -096.83646594
111  32.97065054 -096.83650619 102
111  32.97026198 -096.83625633 102
111  32.96809451 -096.83530835 102
111  32.96764376 -096.83519201
112  32.96764376 -096.83519201  32.96759553 -096.83518455 102
112  32.96752821 -096.83524887  32.96750362 -096.83527642
111  32.96752821 -096.83524887
112  32.96752821 -096.83524887  32.96751429 -096.83526447 102
111  32.96750618 -096.83527712 102
111  32.96739973 -096.83561930
112  32.96739973 -096.83561930  32.96738242 -096.83570387 102
116  32.96745205 -096.83580821  32.96748198 -096.83584510
120 Linear Feature 184
112  32.97234721 -096.83794797  32.97239359 -096.83794633 102
112  32.97248778 -096.83786227  32.97251629 -096.83779358
111  32.97248778 -096.83786227 102
111  32.97260015 -096.83750443 102
112  32.97259958 -096.83746483  32.97259703 -096.83744119
111  32.97259958 -096.83746483
112  32.97259958 -096.83746483  32.97259542 -096.83742619 102
112  32.97252255 -096.83732350  32.97246591 -096.83727997
111  32.97252255 -096.83732350 102
111  32.97213706 -096.83707568 102
111  32.97154749 -096.83681805 102
111  32.97109832 -096.83669860
112  32.97109832 -096.83669860  32.97104662 -096.83668920 102
112  32.97096500 -096.83674989  32.97093886 -096.83677756
111  32.97096500 -096.83674989
112  32.97096500 -096.83674989  32.97095002 -096.83676575 102
111  32.97094185 -096.83677894 102
111  32.97083035 -096.83714521
112  32.97083035 -096.83714521  32.97082315 -096.83721101 102
116  32.97089570 -096.83731298  32.97092959 -096.83735329
120 Linear Feature 183
112  32.97660522 -096.83980902  32.97687414 -096.83980615 102
112  32.97698838 -096.83939364  32.97697374 -096.83919448
111  32.97698838 -096.83939364
112  32.97698838 -096.83939364  32.97698144 -096.83929932 102
112  32.97687065 -096.83914410  32.97679898 -096.83908002
111  32.97687065 -096.83914410 102
111  32.97339232 -096.83762418 102
111  32.97298257 -096.83752552
112  32.97298257 -096.83752552  32.97292777 -096.83751842 102
112  32.97285972 -096.83757717  32.97283483 -096.83760312
111  32.97285972 -096.83757717
112  32.97285972 -096.83757717  32.97284446 -096.83759308 102
111  32.97283606 -096.83760643 102
111  32.97272766 -096.83795165
112  32.97272766 -096.83795165  32.97271349 -096.83802766 102
116  32.97278134 -096.83813752  32.97281046 -096.83817744
120 Linear Feature 182
112  32.97744704 -096.84017660  32.97773777 -096.84019983 102
112  32.97777748 -096.83971907  32.97774974 -096.83955321
111  32.97777748 -096.83971907 102
111  32.97776213 -096.83968417
112  32.97776213 -096.83968417  32.97772704 -096.83958081 102
112  32.97763984 -096.83950312  32.97758291 -096.83945102
111  32.97763984 -096.83950312 102
111  32.97761039 -096.83947392 102
111  32.97756501 -096.83945368
112  32.97756501 -096.83945368  32.97745831 -096.83942904 102
112  32.97728567 -096.83952782  32.97721470 -096.83959948
111  32.97728567 -096.83952782
112  32.97728567 -096.83952782  32.97725972 -096.83955402 102
112  32.97722140 -096.83962393  32.97720492 -096.83966169
111  32.97722140 -096.83962393 102
115  32.97709277 -096.84002269
120 Linear Feature 181
111  32.97493809 -096.83793387 102
111  32.97492459 -096.83797929 102
111  32.97490765 -096.83803625 102
111  32.97491004 -096.83804528 102
111  32.97494130 -096.83812906 102
111  32.97769433 -096.83933211 102
111  32.97772504 -096.83933842 102
111  32.97776766 -096.83935077
112  32.97776766 -096.83935077  32.97778632 -096.83935517 102
111  32.97782044 -096.83935252 102
111  32.97797360 -096.83931306 102
111  32.97829902 -096.83922922 102
111  32.97857107 -096.83934840 102
111  32.97840781 -096.83987314 102
111  32.97823382 -096.83979503 102
112  32.97816046 -096.83980792  32.97811965 -096.83982159
111  32.97816046 -096.83980792
112  32.97816046 -096.83980792  32.97811235 -096.83982404 102
112  32.97802146 -096.83994159  32.97799018 -096.84002291
111  32.97802146 -096.83994159 102
115  32.97789024 -096.84037032
120 Linear Feature 178
111  32.96452655 -096.83556111 54
111  32.96446469 -096.83553428 54
115  32.96440192 -096.83550706
120 Linear Feature 179
111  32.96044832 -096.83377527 54
111  32.96040416 -096.83375557 54
115  32.96036184 -096.83373669
120 Linear Feature 177
111  32.96700372 -096.83663567 54
111  32.96695505 -096.83661496 54
115  32.96691123 -096.83659633
120 Linear Feature 176
111  32.97777748 -096.83971907 54 104
111  32.97786662 -096.83967862 54 104
111  32.97786992 -096.83968007 54 104
111  32.97800704 -096.83974041 54 104
111  32.97814744 -096.83980219 54 104
115  32.97816046 -096.83980792
120 Linear Feature 175
111  32.97698838 -096.83939364 54 104
111  32.97713150 -096.83937495 54 104
111  32.97716013 -096.83937121 54 104
111  32.97718036 -096.83939644 54 104
115  32.97728567 -096.83952782
120 Linear Feature 174
111  32.97259958 -096.83746483 54
111  32.97272538 -096.83744899 54
111  32.97275460 -096.83744531 54
111  32.97277556 -096.83747159 54
115  32.97285972 -096.83757717
120 Linear Feature 173
111  32.97070851 -096.83663575 54
111  32.97082823 -096.83662075 54
111  32.97085825 -096.83661699 54
111  32.97087970 -096.83664370 54
115  32.97096500 -096.83674989
120 Linear Feature 172
111  32.96726837 -096.83513543 54
111  32.96739150 -096.83511810 54
111  32.96742265 -096.83511372 54
111  32.96744488 -096.83514218 54
115  32.96752821 -096.83524887
120 Linear Feature 171
111  32.96476004 -096.83403689 54
111  32.96488210 -096.83402057 54
111  32.96491047 -096.83401678 54
111  32.96493098 -096.83404256 54
115  32.96501610 -096.83414953
120 Linear Feature 170
111  32.96166367 -096.83266141 54 104
111  32.96174422 -096.83265015 54 104
111  32.96177301 -096.83264613 54 104
111  32.96179314 -096.83267091 54 104
115  32.96185026 -096.83274119
120 Linear Feature 169
111  32.96076743 -096.83226293 54 104
111  32.96083929 -096.83225369 54 104
111  32.96086738 -096.83225008 54 104
111  32.96088725 -096.83227520 54 104
115  32.96097275 -096.83238327
120 Linear Feature 168
111  32.95946819 -096.83163661 54 104
111  32.95954635 -096.83167071 54 104
111  32.95967980 -096.83172894 54 104
111  32.95968604 -096.83173166 54 104
115  32.95971889 -096.83180382
120 Linear Feature 167
111  32.95815157 -096.83233910 54
111  32.95817245 -096.83227470 54
115  32.95821526 -096.83214316
120 Linear Feature 166
112  32.95982539 -096.83137270  32.95967213 -096.83138609 52
112  32.95949092 -096.83151449  32.95942608 -096.83156785
111  32.95949092 -096.83151449
112  32.95949092 -096.83151449  32.95945324 -096.83154550 52
115  32.95943296 -096.83156919
120 Linear Feature 165
111  32.96110102 -096.83207833 53
115  32.96141616 -096.83221380
120 Linear Feature 164
111  32.96125934 -096.83199839 55
115  32.96134400 -096.83203604
120 Linear Feature 163
111  32.96480657 -096.83314352 20
111  32.96497114 -096.83262248
112  32.96497114 -096.83262248  32.96498757 -096.83254342 20
112  32.96485225 -096.83256175  32.96480661 -096.83263718
111  32.96485225 -096.83256175 20
115  32.96476105 -096.83285081
120 Linear Feature 162
111  32.96183598 -096.83225815 55
111  32.96197040 -096.83231702 55
111  32.96334571 -096.83291928 55
111  32.96347760 -096.83297704 55
115  32.96616821 -096.83415530
120 Linear Feature 161
111  32.96689393 -096.83447225 55
115  32.96701389 -096.83452591
120 Linear Feature 160
111  32.96737283 -096.83468437 55
115  32.96770129 -096.83482688
120 Linear Feature 159
111  32.96834474 -096.83480613 53
115  32.96838949 -096.83466272
120 Linear Feature 157
111  32.96825663 -096.83507301 55
115  32.96835960 -096.83511873
120 Linear Feature 156
111  32.96873761 -096.83528248 55
115  32.96886619 -096.83533788
120 Linear Feature 155
111  32.96955920 -096.83563850 55
115  32.96970929 -096.83570511
120 Linear Feature 154
111  32.97082468 -096.83619320 55
115  32.97092692 -096.83623744
120 Linear Feature 153
111  32.97166430 -096.83655943 55
115  32.97204521 -096.83672657
120 Linear Feature 152
111  32.97233464 -096.83685237 55
115  32.97243650 -096.83689709
120 Linear Feature 151
111  32.97272048 -096.83701941 55
115  32.97301553 -096.83714873
120 Linear Feature 150
111  32.97332550 -096.83728461 55
115  32.97375096 -096.83747042
120 Linear Feature 149
111  32.97473765 -096.83789611 55
115  32.97492459 -096.83797929
120 Linear Feature 148
111  32.97814744 -096.83980219 52
112  32.97813079 -096.83967623  32.97811552 -096.83960083
111  32.97813079 -096.83967623
112  32.97813079 -096.83967623  32.97811096 -096.83957831 52
116  32.97797360 -096.83931306  32.97787950 -096.83918763
120 Linear Feature 147
111  32.96656245 -096.83735890 55
115  32.96639301 -096.83728530
120 Linear Feature 146
111  32.96617195 -096.83718717 55
115  32.96606912 -096.83714280
120 Linear Feature 145
111  32.96555846 -096.83691943 55
115  32.96499546 -096.83667412
120 Linear Feature 144
111  32.96440661 -096.83641620 55
115  32.96434201 -096.83638870
120 Linear Feature 136
111  32.95973721 -096.83423452 55
115  32.95977024 -096.83412803
120 Linear Feature 137
111  32.96041778 -096.83440762 56
115  32.96038306 -096.83451712
120 Linear Feature 143
111  32.96347784 -096.83586826 56
115  32.96351242 -096.83576496
120 Linear Feature 101
111  32.96796099 -096.83622432 51
111  32.96742375 -096.83598894
112  32.96742375 -096.83598894  32.96719787 -096.83592577 51
111  32.96709813 -096.83615471 51
111  32.96695505 -096.83661496 57
111  32.96682074 -096.83704665 57
112  32.96680226 -096.83708080  32.96678951 -096.83710020
111  32.96680226 -096.83708080
112  32.96680226 -096.83708080  32.96677259 -096.83712597 51
112  32.96658343 -096.83716463  32.96646188 -096.83713291
111  32.96658343 -096.83716463 51
111  32.96622761 -096.83700917 51
111  32.96612583 -096.83696470 51
111  32.96535060 -096.83662600 51
111  32.96524270 -096.83657886 51
111  32.96447765 -096.83624460 51
111  32.96443853 -096.83622751 51
111  32.96437559 -096.83620001 51
111  32.96410630 -096.83608235 51
111  32.96285436 -096.83553537 51
111  32.96275353 -096.83549132 51
111  32.96243580 -096.83535250 51
111  32.96233651 -096.83530911 51
111  32.96170561 -096.83503347 51
111  32.96160980 -096.83499161 51
111  32.96143544 -096.83491543 51
111  32.96133390 -096.83487106 51
111  32.96036933 -096.83444964 51
111  32.96004775 -096.83430914 51
111  32.95970739 -096.83416043 51
111  32.95948244 -096.83406214 51
111  32.95943390 -096.83403661
112  32.95943390 -096.83403661  32.95936104 -096.83400965 51
112  32.95933030 -096.83410272  32.95931973 -096.83413420
111  32.95933030 -096.83410272 51
111  32.95924624 -096.83446039 51
111  32.95921708 -096.83458447 51
111  32.95921637 -096.83458778 51
111  32.95918847 -096.83471822 51
111  32.95916110 -096.83484626 51
111  32.95915237 -096.83488705 51
111  32.95913506 -096.83497484 51
111  32.95910945 -096.83510468 51
111  32.95908363 -096.83523554 51
111  32.95907073 -096.83531471 51
111  32.95902971 -096.83556644 51
111  32.95900233 -096.83573444 51
111  32.95899415 -096.83581051 51
111  32.95898679 -096.83587899 51
111  32.95898831 -096.83606921 51
111  32.95898989 -096.83626692 51
111  32.95899148 -096.83646488 51
111  32.95899308 -096.83666503 51
111  32.95899467 -096.83686395 51
111  32.95899623 -096.83705948 51
111  32.95899783 -096.83725938 51
111  32.95899940 -096.83745540 51
111  32.95900099 -096.83765452 1
115  32.95910823 -096.83765371
120 Linear Feature 142
111  32.96280043 -096.83571375 55
115  32.96270245 -096.83567192
120 Linear Feature 141
111  32.96244090 -096.83555553 55
115  32.96223473 -096.83546471
120 Linear Feature 138
111  32.96135790 -096.83508337 55
115  32.96130380 -096.83505880
120 Linear Feature 135
112  32.95799470 -096.83290575  32.95794441 -096.83281358 20
112  32.95789627 -096.83258541  32.95789078 -096.83250331
111  32.95789627 -096.83258541 20
112  32.95790528 -096.83232124  32.95792500 -096.83216595
111  32.95790528 -096.83232124 20
111  32.95828759 -096.83121718
112  32.95828759 -096.83121718  32.95837546 -096.83097310 20
112  32.95871870 -096.83082753  32.95885736 -096.83081665
111  32.95871870 -096.83082753 20
115  32.95915955 -096.83080911
120 Linear Feature 134
112  32.95799470 -096.83290575  32.95798369 -096.83287466 20
111  32.95799214 -096.83283995 20
115  32.95803041 -096.83271999
120 Linear Feature 133
111  32.96460116 -096.83506888 51
112  32.96491995 -096.83489431  32.96513867 -096.83495321
111  32.96491995 -096.83489431 51
115  32.96546048 -096.83513042
120 Linear Feature 132
111  32.96434144 -096.83595419 57
112  32.96433602 -096.83600409  32.96433539 -096.83603431
111  32.96433602 -096.83600409
112  32.96433602 -096.83600409  32.96433483 -096.83606146 51
116  32.96443853 -096.83622751  32.96452845 -096.83629820
120 Linear Feature 131
112  32.96410630 -096.83608235  32.96421520 -096.83610695 51
112  32.96431711 -096.83599486  32.96435047 -096.83594869
111  32.96431711 -096.83599486
112  32.96431711 -096.83599486  32.96433353 -096.83597213 57
111  32.96434144 -096.83595419 57
111  32.96446469 -096.83553428 51
111  32.96460116 -096.83506888 51
112  32.96442994 -096.83467743  32.96419439 -096.83454959
111  32.96442994 -096.83467743 51
115  32.96391196 -096.83445321
120 Linear Feature 130
112  32.96004775 -096.83430914  32.96015534 -096.83432338 51
112  32.96024864 -096.83421954  32.96027981 -096.83417437
111  32.96024864 -096.83421954
112  32.96024864 -096.83421954  32.96026682 -096.83419319 57
115  32.96027447 -096.83417144
120 Linear Feature 129
112  32.96036933 -096.83444964  32.96028505 -096.83438506 51
112  32.96026953 -096.83422949  32.96026946 -096.83416891
111  32.96026953 -096.83422949
112  32.96026953 -096.83422949  32.96026949 -096.83419483 57
111  32.96027447 -096.83417144 57
111  32.96040416 -096.83375557 51
111  32.96054415 -096.83330616 51
112  32.96087137 -096.83312545  32.96111324 -096.83319020
111  32.96087137 -096.83312545 51
