I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
111 -22.23089262  114.08344947
112 -22.23089262  114.08344947 -22.23086941  114.08353627
111 -22.23091503  114.08359462
111 -22.23141497  114.08391365
112 -22.23141497  114.08391365 -22.23144184  114.08392482
111 -22.23146842  114.08391974
111 -22.23170312  114.08381676
112 -22.23170312  114.08381676 -22.23172234  114.08380727
111 -22.23173708  114.08377808
111 -22.23186423  114.08333898
112 -22.23186423  114.08333898 -22.23191879  114.08321305
111 -22.23203516  114.08322570
111 -22.23218373  114.08326262
111 -22.23217500  114.08330080
111 -22.23216408  114.08334849
111 -22.23215677  114.08338041
111 -22.23214730  114.08342180
111 -22.23213879  114.08345898
113 -22.23212807  114.08350577
111 -22.23271137  114.08553409
112 -22.23271137  114.08553409 -22.23270190  114.08557084
111 -22.23271238  114.08560119
111 -22.23283946  114.08601267
112 -22.23283946  114.08601267 -22.23287120  114.08616633
111 -22.23274392  114.08623136
111 -22.23264011  114.08627680
111 -22.23262401  114.08623422
111 -22.23260587  114.08618623
111 -22.23259686  114.08616242
111 -22.23258090  114.08612019
111 -22.23256734  114.08608433
111 -22.23255104  114.08604122
111 -22.23266228  114.08598736
112 -22.23266228  114.08598736 -22.23269129  114.08595521
111 -22.23267849  114.08590218
111 -22.23262734  114.08577083
112 -22.23262734  114.08577083 -22.23258322  114.08570564
111 -22.23252027  114.08572428
111 -22.23213540  114.08589263
112 -22.23213540  114.08589263 -22.23206658  114.08593617
111 -22.23208612  114.08601851
111 -22.23214038  114.08615406
112 -22.23214038  114.08615406 -22.23216766  114.08619491
111 -22.23220888  114.08619028
111 -22.23232458  114.08614035
111 -22.23233927  114.08617929
111 -22.23234488  114.08619415
111 -22.23236783  114.08625497
111 -22.23239132  114.08631725
111 -22.23239617  114.08633010
111 -22.23241349  114.08637600
111 -22.23230136  114.08642508
112 -22.23230136  114.08642508 -22.23226829  114.08644797
111 -22.23226899  114.08648240
111 -22.23229343  114.08654754
112 -22.23229343  114.08654754 -22.23232443  114.08658057
111 -22.23239119  114.08658002
111 -22.23241085  114.08657125
111 -22.23269035  114.08644652
112 -22.23269035  114.08644652 -22.23321909  114.08617532
111 -22.23346315  114.08561749
111 -22.23355232  114.08535506
112 -22.23355232  114.08535506 -22.23355283  114.08524454
111 -22.23345077  114.08520785
111 -22.23290413  114.08525803
112 -22.23290413  114.08525803 -22.23287442  114.08526873
113 -22.23284459  114.08529718
112 -22.23103289  114.08447738 -22.23107605  114.08443719
111 -22.23103289  114.08447738
111 -22.23125675  114.08409480
112 -22.23124466  114.08396628 -22.23119778  114.08390359
111 -22.23124466  114.08396628
111 -22.23109636  114.08386855
112 -22.23103076  114.08390599 -22.23100100  114.08394416
111 -22.23103076  114.08390599
111 -22.23095994  114.08402745
111 -22.23092185  114.08400209
111 -22.23088845  114.08397985
111 -22.23086065  114.08396134
111 -22.23081018  114.08392774
111 -22.23079628  114.08391848
111 -22.23075281  114.08388954
111 -22.23084119  114.08373823
112 -22.23070156  114.08365293 -22.23056764  114.08372334
111 -22.23070156  114.08365293
112 -22.23035292  114.08440611 -22.23027321  114.08481028
111 -22.23035292  114.08440611
111 -22.23038448  114.08441606
111 -22.23034358  114.08467448
112 -22.23034358  114.08467448 -22.23033142  114.08506692
112 -22.23058734  114.08553903 -22.23083726  114.08544228
111 -22.23058734  114.08553903
111 -22.23068253  114.08546522
111 -22.23102080  114.08513424
112 -22.23104104  114.08507862 -22.23104466  114.08504680
111 -22.23104104  114.08507862
111 -22.23102388  114.08479576
112 -22.23098338  114.08473447 -22.23095238  114.08470433
111 -22.23098338  114.08473447
111 -22.23065886  114.08449829
112 -22.23055141  114.08423831 -22.23056034  114.08409267
111 -22.23055141  114.08423831
111 -22.23061788  114.08412096
111 -22.23065933  114.08414859
111 -22.23070433  114.08417859
111 -22.23072548  114.08419269
111 -22.23074633  114.08420659
111 -22.23078889  114.08423496
111 -22.23082494  114.08425899
111 -22.23077050  114.08435234
112 -22.23078003  114.08439882 -22.23079789  114.08442453
111 -22.23078003  114.08439882
113 -22.23094455  114.08450984
111 -22.22539525  114.08816872
112 -22.22539525  114.08816872 -22.22502127  114.08828071
112 -22.22525473  114.08898306 -22.22553799  114.08917905
111 -22.22525473  114.08898306
111 -22.22726756  114.08997839
112 -22.22726756  114.08997839 -22.22800336  114.09024910
111 -22.22875259  114.09024986
111 -22.23439391  114.08985047
112 -22.23439391  114.08985047 -22.23484903  114.08959713
111 -22.23487213  114.08896351
111 -22.23480880  114.08787224
112 -22.23480880  114.08787224 -22.23470518  114.08751612
113 -22.23441159  114.08752075
111 -22.22653819  114.09005459
112 -22.22653819  114.09005459 -22.22656299  114.09027763
111 -22.22648362  114.09041867
111 -22.22702480  114.09038545
112 -22.22702480  114.09038545 -22.22705166  114.09036033
113 -22.22702128  114.09032701
111 -22.22385030  114.08828577
112 -22.22385030  114.08828577 -22.22387459  114.08832819
111 -22.22391311  114.08835721
111 -22.22429792  114.08850702
111 -22.22480782  114.08874594
112 -22.22480782  114.08874594 -22.22476257  114.08841651
113 -22.22491078  114.08821146
111 -22.21505387  114.09414363
111 -22.22955083  114.09309522
112 -22.22955083  114.09309522 -22.22960939  114.09305987
111 -22.22962494  114.09299898
111 -22.22955108  114.09190204
111 -22.22947000  114.09070178
111 -22.21918735  114.09145599
111 -22.21915626  114.09094966
111 -22.21955348  114.09092239
111 -22.21863814  114.09006811
111 -22.21809619  114.08983973
111 -22.21742946  114.08921152
111 -22.21724991  114.08922310
112 -22.21724991  114.08922310 -22.21676029  114.08909719
112 -22.21688285  114.08786358 -22.21696710  114.08754799
111 -22.21688285  114.08786358
111 -22.21706191  114.08734571
112 -22.21706191  114.08734571 -22.21728731  114.08681761
111 -22.21780674  114.08677220
111 -22.21901107  114.08667592
111 -22.21903048  114.08667437
112 -22.21903048  114.08667437 -22.21910815  114.08665122
111 -22.21913599  114.08657983
111 -22.21912639  114.08639313
111 -22.21908103  114.08551061
112 -22.21908103  114.08551061 -22.21905853  114.08542728
111 -22.21897229  114.08539041
111 -22.21690853  114.08554225
112 -22.21690853  114.08554225 -22.21447103  114.08601020
111 -22.21458863  114.08844471
111 -22.21488873  114.09307947
111 -22.21495170  114.09405193
114 -22.21495170  114.09405193 -22.21497848  114.09412330
111 -22.21780549  114.08681291
112 -22.21780549  114.08681291 -22.21728994  114.08687910
111 -22.21710128  114.08735760
111 -22.21692624  114.08787566
112 -22.21692624  114.08787566 -22.21675407  114.08870035
112 -22.21725011  114.08918807 -22.21746610  114.08922452
111 -22.21725011  114.08918807
112 -22.21725011  114.08918807 -22.21732677  114.08917427
111 -22.21736257  114.08914331
111 -22.21785629  114.08852683
112 -22.21785629  114.08852683 -22.21794093  114.08844698
111 -22.21805408  114.08841241
111 -22.21884467  114.08835182
112 -22.21884467  114.08835182 -22.21916403  114.08823659
111 -22.21909974  114.08805162
111 -22.21915294  114.08804812
111 -22.21925666  114.08804130
111 -22.21933675  114.08803603
111 -22.21926344  114.08686976
111 -22.21906243  114.08688301
111 -22.21907304  114.08709278
111 -22.21873009  114.08711258
111 -22.21872860  114.08708543
111 -22.21900471  114.08706879
111 -22.21899175  114.08681437
111 -22.21914195  114.08680111
112 -22.21914195  114.08680111 -22.21913124  114.08674228
111 -22.21907693  114.08671409
113 -22.21901466  114.08671893
111 -22.21819855  114.08869304
112 -22.21819855  114.08869304 -22.21808546  114.08872760
111 -22.21814186  114.08882111
111 -22.21856215  114.08921444
112 -22.21856215  114.08921444 -22.21859239  114.08924557
111 -22.21861568  114.08928561
111 -22.21881882  114.08969414
111 -22.21919651  114.08947542
112 -22.21919651  114.08947542 -22.21922017  114.08944804
111 -22.21921289  114.08939473
111 -22.21935167  114.08931311
111 -22.21942418  114.08946344
111 -22.21928610  114.08954396
112 -22.21928610  114.08954396 -22.21926019  114.08950624
111 -22.21921483  114.08950947
111 -22.21883462  114.08972591
111 -22.21885910  114.08977514
111 -22.21988473  114.09073767
111 -22.21977784  114.08898659
112 -22.21977784  114.08898659 -22.21971612  114.08864078
113 -22.21940023  114.08861190
111 -22.22033225  114.08863382
112 -22.22033225  114.08863382 -22.22014668  114.08873158
111 -22.22011469  114.08896414
112 -22.22011469  114.08896414 -22.22001028  114.08982088
111 -22.22023772  114.09065146
112 -22.22023772  114.09065146 -22.22038398  114.09083945
111 -22.22076404  114.09082930
111 -22.22610282  114.09044829
112 -22.22610282  114.09044829 -22.22625120  114.09042515
112 -22.22616591  114.08984032 -22.22597949  114.08965861
111 -22.22616591  114.08984032
111 -22.22526819  114.08932061
111 -22.22441120  114.08886689
112 -22.22441120  114.08886689 -22.22354626  114.08847504
112 -22.22246086  114.08841246 -22.22190567  114.08837809
111 -22.22246086  114.08841246
114 -22.22246086  114.08841246 -22.22093296  114.08842686
111 -22.23027417  114.08468527
112 -22.23027417  114.08468527 -22.23026328  114.08462706
112 -22.23018949  114.08458276 -22.23016127  114.08456907
111 -22.23018949  114.08458276
112 -22.23018949  114.08458276 -22.23017609  114.08457626
111 -22.23016661  114.08457358
111 -22.22869730  114.08468584
112 -22.22869730  114.08468584 -22.22865497  114.08469471
111 -22.22861191  114.08471143
111 -22.22846735  114.08479863
112 -22.22846735  114.08479863 -22.22841630  114.08485669
111 -22.22843831  114.08494287
111 -22.22899969  114.08590028
112 -22.22899969  114.08590028 -22.22905382  114.08615652
112 -22.22865835  114.08614155 -22.22854119  114.08598247
111 -22.22865835  114.08614155
111 -22.22854591  114.08593829
111 -22.22836810  114.08561684
111 -22.22828665  114.08546961
112 -22.22828665  114.08546961 -22.22826550  114.08542055
111 -22.22826803  114.08537681
112 -22.22826803  114.08537681 -22.22817936  114.08540681
111 -22.22819005  114.08552808
111 -22.22827664  114.08567850
111 -22.22825046  114.08569660
111 -22.22819559  114.08573453
111 -22.22813387  114.08577719
111 -22.22805311  114.08583301
111 -22.22796316  114.08567712
112 -22.22796316  114.08567712 -22.22793361  114.08563648
111 -22.22786249  114.08566021
111 -22.22765258  114.08578671
111 -22.22722623  114.08608327
111 -22.22700156  114.08626670
112 -22.22700156  114.08626670 -22.22697060  114.08631268
111 -22.22699330  114.08637782
111 -22.22715060  114.08667970
111 -22.22735606  114.08697596
112 -22.22735606  114.08697596 -22.22739992  114.08700801
111 -22.22745646  114.08697786
111 -22.22765605  114.08687059
111 -22.22812832  114.08654934
111 -22.22831879  114.08639305
112 -22.22831879  114.08639305 -22.22835466  114.08635459
111 -22.22833723  114.08629922
111 -22.22823675  114.08615202
111 -22.22831830  114.08609571
111 -22.22838123  114.08605226
111 -22.22843711  114.08601367
111 -22.22846034  114.08599763
111 -22.22856260  114.08617528
112 -22.22856260  114.08617528 -22.22866113  114.08640831
111 -22.22847345  114.08654710
111 -22.22769237  114.08708625
111 -22.22748803  114.08725355
112 -22.22748803  114.08725355 -22.22746788  114.08727694
111 -22.22746679  114.08730244
111 -22.22748682  114.08756067
112 -22.22748682  114.08756067 -22.22754056  114.08770349
111 -22.22771306  114.08771151
111 -22.23221830  114.08739309
112 -22.23221830  114.08739309 -22.23231651  114.08736817
111 -22.23231631  114.08727559
111 -22.23230052  114.08693086
111 -22.23224110  114.08675933
112 -22.23224110  114.08675933 -22.23220911  114.08672156
111 -22.23216406  114.08670920
111 -22.23195603  114.08670410
112 -22.23195603  114.08670410 -22.23192581  114.08670208
112 -22.23186691  114.08669648 -22.23183770  114.08669342
111 -22.23186691  114.08669648
112 -22.23186691  114.08669648 -22.23060923  114.08656493
112 -22.23026984  114.08500319 -22.23025475  114.08451521
113 -22.23026984  114.08500319
112 -22.22833998  114.08546390 -22.22839415  114.08559906
111 -22.22833998  114.08546390
111 -22.22840665  114.08558711
111 -22.22850413  114.08566111
111 -22.22875809  114.08611587
112 -22.22875809  114.08611587 -22.22884193  114.08617857
112 -22.22893111  114.08592145 -22.22887694  114.08576539
111 -22.22893111  114.08592145
111 -22.22856355  114.08529916
114 -22.22856355  114.08529916 -22.22844618  114.08517375
111 -22.22764847  114.08427440
112 -22.22764847  114.08427440 -22.22758577  114.08422199
111 -22.22751051  114.08424534
111 -22.22740564  114.08431272
112 -22.22740564  114.08431272 -22.22728435  114.08435572
111 -22.22722332  114.08425987
111 -22.22724376  114.08424532
111 -22.22712942  114.08405574
111 -22.22693976  114.08374278
111 -22.22696137  114.08372734
111 -22.22687145  114.08357650
112 -22.22687145  114.08357650 -22.22685428  114.08353134
111 -22.22685790  114.08348184
112 -22.22685790  114.08348184 -22.22676460  114.08352377
111 -22.22677590  114.08364235
111 -22.22686430  114.08379446
111 -22.22683727  114.08381293
111 -22.22678177  114.08385086
111 -22.22671884  114.08389386
111 -22.22664290  114.08394575
111 -22.22654388  114.08378149
112 -22.22654388  114.08378149 -22.22651713  114.08374991
111 -22.22646468  114.08377323
111 -22.22621616  114.08391726
111 -22.22601053  114.08406552
111 -22.22580335  114.08423102
112 -22.22580335  114.08423102 -22.22577469  114.08427746
111 -22.22579286  114.08432345
111 -22.22595795  114.08464577
111 -22.22616594  114.08494223
112 -22.22616594  114.08494223 -22.22620571  114.08496545
111 -22.22624931  114.08495302
111 -22.22648219  114.08482169
111 -22.22667834  114.08469137
111 -22.22691601  114.08449315
112 -22.22691601  114.08449315 -22.22693915  114.08446493
111 -22.22693037  114.08442492
111 -22.22682692  114.08426255
111 -22.22690671  114.08420812
111 -22.22696893  114.08416567
111 -22.22702543  114.08412712
111 -22.22704842  114.08411144
111 -22.22716141  114.08429705
112 -22.22716141  114.08429705 -22.22730508  114.08457534
111 -22.22709656  114.08472639
111 -22.22663019  114.08504054
111 -22.22639132  114.08524080
112 -22.22639132  114.08524080 -22.22637214  114.08527327
111 -22.22637426  114.08530849
112 -22.22637426  114.08530849 -22.22652259  114.08567192
111 -22.22679285  114.08602208
112 -22.22679285  114.08602208 -22.22682317  114.08605508
111 -22.22687054  114.08605022
111 -22.22711344  114.08591668
111 -22.22782854  114.08543296
112 -22.22782854  114.08543296 -22.22795322  114.08536214
111 -22.22808565  114.08543280
111 -22.22835835  114.08522916
112 -22.22835835  114.08522916 -22.22844807  114.08514869
111 -22.22841848  114.08505826
111 -22.22831093  114.08488088
112 -22.22831093  114.08488088 -22.22828663  114.08485107
111 -22.22825408  114.08482365
111 -22.22785401  114.08450956
112 -22.22785401  114.08450956 -22.22778704  114.08445341
113 -22.22773298  114.08439463
111 -22.21536797  114.08595148
112 -22.21536797  114.08595148 -22.21535280  114.08594854
111 -22.21535037  114.08597099
111 -22.21535567  114.08614463
112 -22.21535567  114.08614463 -22.21536571  114.08620972
111 -22.21543019  114.08619594
111 -22.21558611  114.08606299
114 -22.21558611  114.08606299 -22.21547750  114.08604391
111 -22.21633168  114.08362346
112 -22.21633168  114.08362346 -22.21632928  114.08363729
111 -22.21634529  114.08363723
111 -22.21641979  114.08362622
112 -22.21641979  114.08362622 -22.21644232  114.08362591
111 -22.21647400  114.08363077
111 -22.21683038  114.08372441
112 -22.21683038  114.08372441 -22.21739799  114.08370966
112 -22.21665845  114.08320865 -22.21623824  114.08356262
113 -22.21665845  114.08320865
112 -22.22692570  114.08356758 -22.22696441  114.08373272
111 -22.22692570  114.08356758
111 -22.22726020  114.08413551
112 -22.22726020  114.08413551 -22.22735657  114.08419070
112 -22.22747853  114.08399086 -22.22744834  114.08384537
111 -22.22747853  114.08399086
111 -22.22714374  114.08340445
114 -22.22714374  114.08340445 -22.22705666  114.08331979
111 -22.22642636  114.08353824
112 -22.22642636  114.08353824 -22.22657250  114.08348093
111 -22.22666915  114.08354142
111 -22.22697359  114.08331372
112 -22.22697359  114.08331372 -22.22702358  114.08326843
111 -22.22701506  114.08320344
111 -22.22699242  114.08316484
111 -22.22700376  114.08315697
111 -22.22699877  114.08314856
111 -22.22448664  114.07891472
111 -22.22439544  114.07880977
112 -22.22439544  114.07880977 -22.22432802  114.07878199
111 -22.22426967  114.07880276
111 -22.22380606  114.07901244
112 -22.22380606  114.07901244 -22.22307384  114.07946119
112 -22.22222009  114.08031497 -22.22113521  114.08051191
111 -22.22222009  114.08031497
111 -22.22176310  114.08034209
111 -22.22165644  114.08037522
112 -22.22165644  114.08037522 -22.22157537  114.08044658
111 -22.22158075  114.08054458
111 -22.22183409  114.08473414
111 -22.22187535  114.08473217
111 -22.22189047  114.08502998
112 -22.22189047  114.08502998 -22.22189613  114.08504027
112 -22.22190873  114.08505757 -22.22191516  114.08506570
111 -22.22190873  114.08505757
112 -22.22190873  114.08505757 -22.22194675  114.08510573
111 -22.22199335  114.08511818
111 -22.22302009  114.08503870
111 -22.22332418  114.08501516
111 -22.22329820  114.08448337
112 -22.22329820  114.08448337 -22.22332386  114.08417090
111 -22.22353737  114.08400496
111 -22.22366008  114.08392118
111 -22.22362688  114.08385664
111 -22.22495986  114.08296015
111 -22.22545542  114.08379958
111 -22.22559788  114.08399395
112 -22.22559788  114.08399395 -22.22563291  114.08402747
111 -22.22569009  114.08402243
113 -22.22593757  114.08387206
111 -22.21923268  114.08536920
112 -22.21923268  114.08536920 -22.21914980  114.08540423
111 -22.21914521  114.08550843
111 -22.21919038  114.08639109
111 -22.21919768  114.08653642
112 -22.21919768  114.08653642 -22.21922036  114.08662221
111 -22.21930952  114.08665060
111 -22.22181062  114.08646807
112 -22.22181062  114.08646807 -22.22191001  114.08643053
111 -22.22191851  114.08633853
111 -22.22191010  114.08619693
111 -22.22185647  114.08529317
112 -22.22185647  114.08529317 -22.22185315  114.08528676
112 -22.22184618  114.08527506 -22.22184265  114.08526938
111 -22.22184618  114.08527506
112 -22.22184618  114.08527506 -22.22180004  114.08520086
113 -22.22173880  114.08518695
111 -22.22201030  114.08517131
112 -22.22201030  114.08517131 -22.22193037  114.08521636
111 -22.22191960  114.08529381
111 -22.22197222  114.08619374
111 -22.22197960  114.08631993
112 -22.22197960  114.08631993 -22.22200963  114.08643281
111 -22.22209771  114.08644870
111 -22.22341640  114.08635355
111 -22.22332845  114.08508355
113 -22.22302468  114.08510378
111 -22.22352188  114.08506639
111 -22.22359993  114.08633743
111 -22.22368795  114.08633246
111 -22.22376629  114.08764729
112 -22.22376629  114.08764729 -22.22383235  114.08792625
112 -22.22413261  114.08797335 -22.22441486  114.08799152
111 -22.22413261  114.08797335
111 -22.22707318  114.08775268
112 -22.22707318  114.08775268 -22.22723332  114.08772673
111 -22.22726136  114.08757304
111 -22.22725412  114.08729137
112 -22.22725412  114.08729137 -22.22724439  114.08721853
111 -22.22722133  114.08716893
111 -22.22683432  114.08651039
111 -22.22666477  114.08628375
112 -22.22666477  114.08628375 -22.22663407  114.08625496
111 -22.22658167  114.08627194
111 -22.22632555  114.08641924
111 -22.22611779  114.08656003
112 -22.22611779  114.08656003 -22.22598668  114.08661625
111 -22.22586191  114.08654198
111 -22.22577621  114.08662965
111 -22.22560956  114.08674192
112 -22.22560956  114.08674192 -22.22543665  114.08684055
111 -22.22533839  114.08671201
111 -22.22480315  114.08580542
111 -22.22425025  114.08530781
111 -22.22412471  114.08509169
112 -22.22412471  114.08509169 -22.22408533  114.08504101
113 -22.22403411  114.08503340
112 -22.22506252  114.08610423 -22.22508454  114.08619289
111 -22.22506252  114.08610423
111 -22.22539127  114.08668133
112 -22.22539127  114.08668133 -22.22550036  114.08679810
112 -22.22563481  114.08651289 -22.22557876  114.08633449
111 -22.22563481  114.08651289
111 -22.22530441  114.08595213
114 -22.22530441  114.08595213 -22.22514927  114.08585157
111 -22.22540645  114.08604265
111 -22.22560083  114.08636582
111 -22.22566262  114.08646853
112 -22.22566262  114.08646853 -22.22570599  114.08655592
111 -22.22568121  114.08663685
112 -22.22568121  114.08663685 -22.22579965  114.08657738
111 -22.22577533  114.08644672
111 -22.22568971  114.08630411
111 -22.22571622  114.08628600
111 -22.22577014  114.08624919
111 -22.22583332  114.08620604
111 -22.22591430  114.08615075
111 -22.22601047  114.08631357
112 -22.22601047  114.08631357 -22.22605250  114.08633628
111 -22.22608847  114.08632010
111 -22.22624736  114.08623191
111 -22.22646321  114.08606442
112 -22.22646321  114.08606442 -22.22650044  114.08602420
111 -22.22648585  114.08596719
111 -22.22628561  114.08558027
111 -22.22611022  114.08533750
112 -22.22611022  114.08533750 -22.22607685  114.08531137
111 -22.22603894  114.08532271
111 -22.22580945  114.08545579
111 -22.22565414  114.08558023
112 -22.22565414  114.08558023 -22.22561010  114.08562239
111 -22.22562603  114.08566734
111 -22.22572317  114.08582712
111 -22.22564433  114.08588077
111 -22.22558182  114.08592354
111 -22.22552553  114.08596204
111 -22.22550306  114.08597741
111 -22.22538657  114.08577929
112 -22.22538657  114.08577929 -22.22532772  114.08559505
111 -22.22545462  114.08546019
111 -22.22569010  114.08529812
111 -22.22590356  114.08512393
112 -22.22590356  114.08512393 -22.22594686  114.08508677
111 -22.22592050  114.08501279
112 -22.22592050  114.08501279 -22.22575735  114.08462932
111 -22.22552186  114.08432703
112 -22.22552186  114.08432703 -22.22548146  114.08428450
111 -22.22542735  114.08430626
111 -22.22522307  114.08441926
111 -22.22477352  114.08472267
112 -22.22477352  114.08472267 -22.22464284  114.08478424
111 -22.22451803  114.08470361
112 -22.22451803  114.08470361 -22.22447466  114.08475677
111 -22.22444246  114.08478250
111 -22.22423873  114.08491960
112 -22.22423873  114.08491960 -22.22417534  114.08498267
111 -22.22418753  114.08506463
111 -22.22430458  114.08527094
111 -22.22486122  114.08576452
111 -22.22493008  114.08587916
112 -22.22493008  114.08587916 -22.22498213  114.08594187
111 -22.22506244  114.08591746
111 -22.22518346  114.08584434
112 -22.22518346  114.08584434 -22.22527354  114.08581082
111 -22.22534312  114.08587905
113 -22.22543419  114.08602377
111 -22.22494974  114.08437202
111 -22.22531146  114.08409334
112 -22.22531146  114.08409334 -22.22534552  114.08405430
111 -22.22532182  114.08398545
112 -22.22532182  114.08398545 -22.22519671  114.08367406
111 -22.22496780  114.08338475
112 -22.22496780  114.08338475 -22.22493305  114.08335396
111 -22.22487549  114.08336359
111 -22.22450554  114.08358413
111 -22.22427950  114.08377173
112 -22.22427950  114.08377173 -22.22427047  114.08380177
111 -22.22428899  114.08384742
111 -22.22437457  114.08399268
111 -22.22429929  114.08404393
111 -22.22423532  114.08408747
111 -22.22418135  114.08412421
111 -22.22410078  114.08417906
111 -22.22400190  114.08401962
112 -22.22400190  114.08401962 -22.22396482  114.08398770
111 -22.22390294  114.08401133
111 -22.22363811  114.08417418
112 -22.22363811  114.08417418 -22.22349158  114.08429744
111 -22.22348691  114.08448976
111 -22.22351729  114.08499335
111 -22.22387698  114.08496727
112 -22.22387698  114.08496727 -22.22397807  114.08491538
111 -22.22395515  114.08480547
111 -22.22373210  114.08442909
112 -22.22373210  114.08442909 -22.22367094  114.08427152
111 -22.22376370  114.08416555
111 -22.22386664  114.08409651
112 -22.22386664  114.08409651 -22.22395739  114.08404645
111 -22.22402664  114.08410905
111 -22.22408152  114.08419217
111 -22.22405773  114.08420836
111 -22.22424742  114.08453030
111 -22.22433272  114.08467255
112 -22.22433272  114.08467255 -22.22435415  114.08472073
111 -22.22434523  114.08477844
112 -22.22434523  114.08477844 -22.22444949  114.08471900
111 -22.22442878  114.08460328
111 -22.22434537  114.08446374
111 -22.22436839  114.08444809
111 -22.22442546  114.08440931
111 -22.22448781  114.08436693
111 -22.22456441  114.08431488
111 -22.22464934  114.08445902
112 -22.22464934  114.08445902 -22.22468520  114.08450137
113 -22.22473740  114.08448749
112 -22.22378224  114.08438521 -22.22384729  114.08458614
111 -22.22378224  114.08438521
111 -22.22404704  114.08482960
112 -22.22404704  114.08482960 -22.22412794  114.08493051
112 -22.22428521  114.08467342 -22.22423433  114.08445718
111 -22.22428521  114.08467342
111 -22.22402113  114.08421941
114 -22.22402113  114.08421941 -22.22391436  114.08408876
111 -22.22230469  114.08650383
112 -22.22230469  114.08650383 -22.22228667  114.08653108
111 -22.22228456  114.08657551
111 -22.22233992  114.08657236
111 -22.22240728  114.08777817
112 -22.22240728  114.08777817 -22.22250026  114.08809587
111 -22.22277397  114.08807372
111 -22.22334437  114.08796861
112 -22.22334437  114.08796861 -22.22341465  114.08793708
111 -22.22343870  114.08787206
111 -22.22343156  114.08775483
111 -22.22278756  114.08780150
111 -22.22271674  114.08666253
111 -22.22329397  114.08662231
113 -22.22328305  114.08643041
111 -22.22124893  114.08665266
111 -22.22133480  114.08664755
111 -22.22140673  114.08784964
112 -22.22140673  114.08784964 -22.22155464  114.08836263
112 -22.22209630  114.08783302 -22.22201455  114.08757793
111 -22.22209630  114.08783302
111 -22.22216117  114.08782927
111 -22.22226508  114.08782326
111 -22.22234335  114.08781874
111 -22.22227392  114.08665254
111 -22.22207011  114.08666660
111 -22.22207911  114.08687616
111 -22.22173732  114.08689853
111 -22.22173580  114.08686975
111 -22.22202824  114.08685157
111 -22.22202905  114.08686539
111 -22.22206246  114.08686292
111 -22.22205102  114.08659932
112 -22.22205102  114.08659932 -22.22203600  114.08654119
111 -22.22200868  114.08651989
111 -22.22131524  114.08656693
114 -22.22131524  114.08656693 -22.22126718  114.08658802
111 -22.23097305  114.08561528
111 -22.23093569  114.08564845
111 -22.23092280  114.08565990
111 -22.23087771  114.08569993
111 -22.23082788  114.08574418
111 -22.23081893  114.08575213
111 -22.23078281  114.08578420
111 -22.23069493  114.08567209
112 -22.23069493  114.08567209 -22.23059581  114.08562342
111 -22.23055887  114.08573051
112 -22.23055887  114.08573051 -22.23098397  114.08668968
111 -22.23201920  114.08662846
112 -22.23201920  114.08662846 -22.23214385  114.08660088
111 -22.23213309  114.08647400
111 -22.23192398  114.08594652
112 -22.23192398  114.08594652 -22.23190208  114.08590799
111 -22.23186192  114.08588847
111 -22.23164455  114.08582954
112 -22.23164455  114.08582954 -22.23160388  114.08582346
111 -22.23157579  114.08583530
111 -22.23123259  114.08610779
112 -22.23123259  114.08610779 -22.23111020  114.08617755
111 -22.23103262  114.08610562
111 -22.23093729  114.08598439
111 -22.23097238  114.08595330
111 -22.23100987  114.08592008
111 -22.23103135  114.08590104
111 -22.23105823  114.08587724
111 -22.23108845  114.08585046
111 -22.23112770  114.08581569
111 -22.23120910  114.08591995
112 -22.23120910  114.08591995 -22.23123778  114.08593638
111 -22.23127405  114.08591421
111 -22.23139947  114.08580627
112 -22.23139947  114.08580627 -22.23142337  114.08575557
111 -22.23139863  114.08569382
111 -22.23113606  114.08535451
112 -22.23113606  114.08535451 -22.23107566  114.08529771
111 -22.23101042  114.08532953
111 -22.23089307  114.08543685
112 -22.23089307  114.08543685 -22.23087677  114.08546260
113 -22.23088738  114.08550360
111 -22.22030198  114.08664677
112 -22.22030198  114.08664677 -22.22026774  114.08666818
111 -22.22024963  114.08672466
111 -22.22033272  114.08671924
111 -22.22041017  114.08795553
112 -22.22041017  114.08795553 -22.22054563  114.08832387
112 -22.22109988  114.08800512 -22.22122868  114.08775387
111 -22.22109988  114.08800512
111 -22.22109869  114.08790559
111 -22.22115777  114.08790243
111 -22.22126244  114.08789682
111 -22.22134465  114.08789242
111 -22.22127167  114.08672479
111 -22.22106609  114.08673978
111 -22.22107769  114.08694860
111 -22.22074253  114.08697192
111 -22.22074101  114.08694417
111 -22.22100879  114.08692503
111 -22.22099539  114.08667118
111 -22.22114127  114.08666049
112 -22.22114127  114.08666049 -22.22112235  114.08660793
113 -22.22106970  114.08659581
111 -22.21930362  114.08672166
112 -22.21930362  114.08672166 -22.21925292  114.08674429
111 -22.21923592  114.08679601
111 -22.21932569  114.08678964
111 -22.21940540  114.08800576
112 -22.21940540  114.08800576 -22.21955705  114.08849388
112 -22.22009069  114.08798071 -22.21999543  114.08770647
111 -22.22009069  114.08798071
111 -22.22015654  114.08797595
111 -22.22026051  114.08796845
111 -22.22034202  114.08796258
111 -22.22027123  114.08679679
111 -22.22006293  114.08681040
111 -22.22007437  114.08702052
