I
1050 Generated by WorldEditor 2.1.0r1

1     18 1 0 LIPC Cervia Pisignano
1302 city Cervia
115  44.21868625  012.31692851
120 Linear Feature 52
111  44.21853689  012.31735058 1
112  44.21862590  012.31732630  44.21868068  012.31734956
111  44.21862590  012.31732630
112  44.21862590  012.31732630  44.21858065  012.31728310 1
115  44.21858546  012.31721332
120 Linear Feature 52
111  44.21845621  012.31757859 1
112  44.21854558  012.31755276  44.21860036  012.31757603
111  44.21854558  012.31755276
112  44.21854558  012.31755276  44.21850034  012.31750957 1
115  44.21850545  012.31743944
120 Linear Feature 52
111  44.21835713  012.31785858 1
112  44.21844587  012.31783392  44.21850065  012.31785718
111  44.21844587  012.31783392
112  44.21844587  012.31783392  44.21840062  012.31779072 1
115  44.21840600  012.31772048
120 Linear Feature 52
111  44.21827682  012.31808554 1
112  44.21836496  012.31806206  44.21841974  012.31808532
111  44.21836496  012.31806206
112  44.21836496  012.31806206  44.21831971  012.31801886 1
115  44.21832621  012.31794597
120 Linear Feature 52
111  44.21817633  012.31836950 1
112  44.21826525  012.31834320  44.21832003  012.31836646
111  44.21826525  012.31834320
112  44.21826525  012.31834320  44.21822000  012.31830000 1
115  44.21822528  012.31823119
120 Linear Feature 52
111  44.21809661  012.31859479 1
112  44.21818435  012.31857132  44.21823912  012.31859458
111  44.21818435  012.31857132
112  44.21818435  012.31857132  44.21813910  012.31852812 1
115  44.21814474  012.31845877
120 Linear Feature 52
111  44.21799798  012.31887351 1
112  44.21808561  012.31884973  44.21814039  012.31887299
111  44.21808561  012.31884973
112  44.21808561  012.31884973  44.21804036  012.31880653 1
115  44.21804626  012.31873708
120 Linear Feature 52
111  44.21791559  012.31910634 1
112  44.21800372  012.31908062  44.21805850  012.31910388
111  44.21800372  012.31908062
112  44.21800372  012.31908062  44.21795848  012.31903742 1
115  44.21796402  012.31896949
120 Linear Feature 52
111  44.21781629  012.31938695 1
112  44.21790421  012.31936122  44.21795898  012.31938448
111  44.21790421  012.31936122
112  44.21790421  012.31936122  44.21785896  012.31931802 1
115  44.21786531  012.31924842
120 Linear Feature 61
111  44.21648055  012.32317873 1
112  44.21643858  012.32309949  44.21639331  012.32306964
111  44.21643858  012.32309949 1
111  44.21642436  012.32309009 1
111  44.21631304  012.32301646
112  44.21631304  012.32301646  44.21620959  012.32294468 1
111  44.21623702  012.32283224 1
115  44.21642335  012.32230431
120 Linear Feature 60
111  44.21651759  012.32305700 1
116  44.21642436  012.32309009  44.21636346  012.32307861
120 Linear Feature 49
111  44.21956111  012.31581992 1
111  44.21954853  012.31583845 1
111  44.21939105  012.31607040 1
111  44.21936426  012.31610986 1
115  44.21932376  012.31616951
120 Linear Feature 50
111  44.21801142  012.32012332 1
111  44.21800659  012.32009967 1
111  44.21793808  012.31976374 1
115  44.21792684  012.31970860
120 Linear Feature 51
112  44.21805969  012.31973485  44.21803006  012.31980949 1
111  44.21798828  012.31978404 1
111  44.21787717  012.31971858 1
116  44.21766197  012.31982305  44.21756979  012.31998153
120 Linear Feature 48
112  44.21916360  012.31581230  44.21917249  012.31589912 1
111  44.21925374  012.31595386 1
112  44.21930312  012.31599245  44.21935251  012.31603103 1
111  44.21933670  012.31613301 1
111  44.21932376  012.31616951 1
111  44.21805969  012.31973485 1
111  44.21804682  012.31977115
112  44.21804682  012.31977115  44.21802213  012.31983178 1
116  44.21793808  012.31976374  44.21792030  012.31971964
120 Linear Feature 45
111  44.21915102  012.31580365 1
111  44.21916360  012.31581230 1
111  44.21933686  012.31593152 1
111  44.21936732  012.31595248
112  44.21936732  012.31595248  44.21942164  012.31599520 1
115  44.21939105  012.31607040
120 Linear Feature 46
112  44.21933670  012.31593181  44.21933655  012.31593210 1
111  44.21936436  012.31599383
112  44.21936436  012.31599383  44.21938312  012.31604344 1
115  44.21936426  012.31610986
120 Linear Feature 47
112  44.21936436  012.31599383  44.21936633  012.31607100 1
115  44.21933670  012.31613301
120 Linear Feature 43
111  44.21809950  012.31931557 1
115  44.21808319  012.31930497
120 Linear Feature 43
111  44.21827926  012.31880844 1
115  44.21826294  012.31879784
120 Linear Feature 43
111  44.21845901  012.31830130 1
115  44.21844269  012.31829071
120 Linear Feature 43
111  44.21864074  012.31779004 1
115  44.21862442  012.31777944
120 Linear Feature 43
111  44.21882148  012.31728290 1
115  44.21880516  012.31727231
120 Linear Feature 43
111  44.21900222  012.31677301 1
115  44.21898590  012.31676241
120 Linear Feature 43
111  44.21918165  012.31626426 1
115  44.21916533  012.31625367
120 Linear Feature 43
111  44.21809514  012.31929888 1
115  44.21808753  012.31932166
120 Linear Feature 43
111  44.21827489  012.31879175 1
115  44.21826728  012.31881453
120 Linear Feature 43
111  44.21845464  012.31828462 1
115  44.21844704  012.31830740
120 Linear Feature 43
111  44.21863637  012.31777335 1
115  44.21862877  012.31779613
120 Linear Feature 43
111  44.21881711  012.31726621 1
115  44.21880951  012.31728900
120 Linear Feature 43
111  44.21899785  012.31675632 1
115  44.21899025  012.31677911
120 Linear Feature 43
111  44.21917728  012.31624757 1
115  44.21916967  012.31627036
120 Linear Feature 59
111  44.21730727  012.32024195 9
115  44.21765098  012.31925636
120 Linear Feature 35
111  44.21902120  012.31581882 9
111  44.21878213  012.31649348
111  44.21871939  012.31667054 9
111  44.21852945  012.31720657
111  44.21847203  012.31736860 9
111  44.21844059  012.31745734
111  44.21834248  012.31773419 9
111  44.21787774  012.31904571 9
111  44.21784824  012.31912897 9
111  44.21782244  012.31920179 9
111  44.21760943  012.31980289 9
115  44.21738382  012.32043917
120 Linear Feature 34
111  44.22159617  012.30927961 3 102
112  44.22171964  012.30922016  44.22179964  012.30927528
111  44.22171964  012.30922016 3 102
111  44.22224310  012.30957021
112  44.22224310  012.30957021  44.22231718  012.30962396 3 102
111  44.22229249  012.30972181 3 102
111  44.22228395  012.30975086 102
115  44.22227089  012.30979526
120 Linear Feature 33
111  44.22177673  012.30878461 3
115  44.22111822  012.30832023
120 Linear Feature 32
111  44.22247251  012.30922565 102
111  44.22244468  012.30929918 3 102
111  44.22242584  012.30934898 3 102
112  44.22230317  012.30940294  44.22222681  012.30935024
111  44.22230317  012.30940294 3 102
111  44.22177675  012.30904873
112  44.22177675  012.30904873  44.22170564  012.30899912 3 102
115  44.22173825  012.30889008
120 Linear Feature 31
111  44.22365696  012.30271160 102
111  44.22374890  012.30255378 102
112  44.22411433  012.30249590  44.22435137  012.30265301
111  44.22411433  012.30249590 102
111  44.22446692  012.30273984
112  44.22446692  012.30273984  44.22469408  012.30290109 102
115  44.22459247  012.30323627
120 Linear Feature 30
111  44.22489458  012.30238564 102
112  44.22452223  012.30256619  44.22427334  012.30239529
111  44.22452223  012.30256619 102
111  44.22416865  012.30232224
112  44.22416865  012.30232224  44.22392174  012.30214445 102
115  44.22399495  012.30175979
120 Linear Feature 29
111  44.22466917  012.30334398 102
112  44.22473703  012.30319726  44.22478141  012.30312439
111  44.22473703  012.30319726
112  44.22473703  012.30319726  44.22487771  012.30300610 3 102
111  44.22505348  012.30313441 3 102
111  44.22511264  012.30317710
111  44.22512295  012.30318454
111  44.22513481  012.30319309
112  44.22513481  012.30319309  44.22537122  012.30337677 3 102
115  44.22530829  012.30372650
120 Linear Feature 28
112  44.22558441  012.30292533  44.22550787  012.30306660 3 102
112  44.22519282  012.30302532  44.22507233  012.30294401
111  44.22519282  012.30302532
111  44.22518276  012.30301827
111  44.22517125  012.30301021 3 102
111  44.22510458  012.30296351
112  44.22510458  012.30296351  44.22499994  012.30288423 3 102
111  44.22496809  012.30274607 3 102
112  44.22495676  012.30256345  44.22497271  012.30245220
111  44.22495676  012.30256345
112  44.22495676  012.30256345  44.22496385  012.30251173 102
115  44.22498317  012.30245761
120 Linear Feature 131
111  44.21760943  012.31980289 3
115  44.21740912  012.31966828
120 Linear Feature 44
112  44.21799548  012.31924800  44.21793680  012.31942376 1
114  44.21818719  012.31937254  44.21824594  012.31919635 1
120 Linear Feature 44
112  44.21817523  012.31874087  44.21811655  012.31891663 1
114  44.21836695  012.31886542  44.21842569  012.31868922 1
120 Linear Feature 44
112  44.21835499  012.31823373  44.21829631  012.31840950 1
114  44.21854670  012.31835828  44.21860545  012.31818209 1
120 Linear Feature 44
112  44.21853671  012.31772247  44.21847804  012.31789823 1
114  44.21872843  012.31784702  44.21878718  012.31767082 1
120 Linear Feature 44
112  44.21871746  012.31721533  44.21865878  012.31739110 1
114  44.21890917  012.31733988  44.21896792  012.31716369 1
120 Linear Feature 44
112  44.21889820  012.31670544  44.21883952  012.31688120 1
114  44.21908991  012.31682999  44.21914866  012.31665379 1
120 Linear Feature 44
112  44.21907762  012.31619669  44.21901894  012.31637246 1
114  44.21926934  012.31632124  44.21932808  012.31614505 1
120 Linear Feature 92
111  44.21692350  012.32452974 30
115  44.21679791  012.32446977
120 Linear Feature 91
111  44.21691591  012.32456118 30
111  44.21692350  012.32452974
112  44.21692350  012.32452974  44.21694998  012.32440858 30
112  44.21679791  012.32446977  44.21676930  012.32458160
111  44.21679791  012.32446977 30
113  44.21679032  012.32450121 30
120 Linear Feature 80
112  44.21736272  012.32407753  44.21738884  012.32419870
111  44.21736272  012.32407753 30
111  44.21723529  012.32413248
114  44.21723529  012.32413248  44.21720615  012.32400331 30
120 Linear Feature 80
112  44.21750870  012.32400422  44.21754059  012.32412267
111  44.21750870  012.32400422 30
111  44.21738420  012.32407098
114  44.21738420  012.32407098  44.21734892  012.32394483 30
120 Linear Feature 80
112  44.21765477  012.32391733  44.21770097  012.32402620
111  44.21765477  012.32391733 30
111  44.21754052  012.32401334
114  44.21754052  012.32401334  44.21749002  012.32389770 30
120 Linear Feature 80
112  44.21778829  012.32382645  44.21785152  012.32391715
111  44.21778829  012.32382645 30
111  44.21769338  012.32395722
114  44.21769338  012.32395722  44.21762484  012.32386136 30
120 Linear Feature 78
111  44.22961777  012.28919526
112  44.22961777  012.28919526  44.22953479  012.28923205 30
112  44.22966086  012.28937652  44.22975198  012.28933489
113  44.22966086  012.28937652 30
120 Linear Feature 78
111  44.22967344  012.28940245
112  44.22967344  012.28940245  44.22958859  012.28942972 30
112  44.22970585  012.28958799  44.22979909  012.28955682
113  44.22970585  012.28958799 30
120 Linear Feature 78
111  44.22973237  012.28960183
112  44.22973237  012.28960183  44.22964563  012.28961255 30
112  44.22974616  012.28979184  44.22984159  012.28977888
113  44.22974616  012.28979184 30
120 Linear Feature 78
111  44.22978383  012.28981040
112  44.22978383  012.28981040  44.22969714  012.28982179 30
112  44.22979838  012.29000030  44.22989376  012.28998660
113  44.22979838  012.29000030 30
120 Linear Feature 42
111  44.21805507  012.31897112 30
115  44.21830791  012.31914201
120 Linear Feature 42
111  44.21823557  012.31846150 30
115  44.21848841  012.31863238
120 Linear Feature 42
111  44.21841564  012.31795310 30
115  44.21866848  012.31812398
120 Linear Feature 42
111  44.21859539  012.31744561 30
115  44.21884823  012.31761650
120 Linear Feature 42
111  44.21877589  012.31693599 30
115  44.21902873  012.31710687
120 Linear Feature 42
111  44.21895651  012.31642605 30
115  44.21920935  012.31659693
120 Linear Feature 41
111  44.21787458  012.31948070 30
111  44.21812742  012.31965158 30
111  44.21830791  012.31914201 30
111  44.21848841  012.31863238 30
111  44.21866848  012.31812398 30
111  44.21884823  012.31761650 30
111  44.21902873  012.31710687 30
111  44.21920935  012.31659693 30
111  44.21938989  012.31608720 30
111  44.21913705  012.31591632 30
111  44.21895651  012.31642605 30
111  44.21877589  012.31693599 30
111  44.21859539  012.31744561 30
111  44.21841564  012.31795310 30
111  44.21823557  012.31846150 30
113  44.21805507  012.31897112 30
21  44.22903572  012.29531062 2 116.3200 3.00 11  PAPI-4L
21  44.21939442  012.31964520 2 296.3400 3.00 29  PAPI-4L
14  44.22263301  012.30504118  78.74 0 ATC Tower
1300  44.22703771  012.29289173 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 1
1301 A military 
1300  44.22690470  012.29326634 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 2
1301 A military 
1300  44.22677652  012.29360721 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 3
1301 A military 
1300  44.22665318  012.29395144 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 4
1301 A military 
1300  44.22652984  012.29430581 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 5
1301 A military 
1300  44.22641617  012.29464667 338.59 tie_down jets|turboprops|props|fighters North Apron Westside 6
1301 A military 
1300  44.22708366  012.29376245 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 1
1301 A military 
1300  44.22702374  012.29393108 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 2
1301 A military 
1300  44.22696687  012.29409113 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 3
1301 A military 
1300  44.22690554  012.29426371 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 4
1301 A military 
1300  44.22684539  012.29443300 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 5
1301 A military 
1300  44.22678499  012.29460297 204.70 tie_down jets|turboprops|props|fighters North Apron Seaside 6
1301 A military 
1300  44.22354717  012.30264720 296.11 tie_down jets|turboprops|props Cargo Apron S
1301 C military 
1300  44.22374298  012.30160153 295.14 tie_down jets|turboprops|props Cargo Apron N
1301 D military 
1300  44.22126330  012.30869560  26.44 hangar jets|turboprops|props|fighters New Apron Tent
1301 A none 
1300  44.21753059  012.31993822 327.22 tie_down jets|turboprops|props|fighters South Apron DP
1301 B military 
1300  44.21912122  012.31604399 203.54 tie_down jets|turboprops|props|fighters South Apron 01
1301 B military 
1300  44.21902851  012.31633363 203.54 tie_down jets|turboprops|props|fighters South Apron 02
1301 B military 
1300  44.21894780  012.31656121 203.54 tie_down jets|turboprops|props|fighters South Apron 03
1301 B military 
1300  44.21884828  012.31684182 203.54 tie_down jets|turboprops|props|fighters South Apron 04
1301 B military 
1300  44.21876737  012.31706995 203.54 tie_down jets|turboprops|props|fighters South Apron 05
1301 B military 
1300  44.21866688  012.31735331 203.54 tie_down jets|turboprops|props|fighters South Apron 06
1301 B military 
1300  44.21858656  012.31757978 203.54 tie_down jets|turboprops|props|fighters South Apron 07
1301 B military 
1300  44.21848685  012.31786094 203.54 tie_down jets|turboprops|props|fighters South Apron 08
1301 B military 
1300  44.21840594  012.31808907 203.54 tie_down jets|turboprops|props|fighters South Apron 09
1301 B military 
1300  44.21830623  012.31837021 203.54 tie_down jets|turboprops|props|fighters South Apron 10
1301 B military 
1300  44.21822532  012.31859834 203.54 tie_down jets|turboprops|props|fighters South Apron 11
1301 B military 
1300  44.21812659  012.31887674 203.54 tie_down jets|turboprops|props|fighters South Apron 12
1301 B military 
1300  44.21804470  012.31910763 203.54 tie_down jets|turboprops|props|fighters South Apron 13
1301 B military 
1300  44.21794519  012.31938823 203.54 tie_down jets|turboprops|props|fighters South Apron 14
1301 B military 
1300  44.22904584  012.28906687 266.20 hangar fighters HAS N1
1301 A none 
1300  44.22860131  012.29006268 232.47 hangar fighters HAS N2
1301 A none 
1300  44.22752815  012.29308908 160.54 hangar fighters HAS N3
1301 A none 
1300  44.22598676  012.29521974 305.41 hangar fighters HAS N4
1301 A none 
1300  44.22658886  012.29581473 236.41 hangar fighters HAS N5
1301 A none 
1300  44.22567363  012.29831430  15.64 hangar fighters HAS N6
1301 A none 
1300  44.21954853  012.31583845 133.32 hangar fighters HAS S7
1301 A none 
1300  44.21875889  012.31534071  92.23 hangar fighters HAS S6
1301 A none 
1300  44.21835747  012.31639930 343.23 hangar fighters HAS S5
1301 A none 
1300  44.21808056  012.31737061  26.19 hangar fighters HAS S4
1301 A none 
1300  44.21800659  012.32009967 254.18 hangar fighters HAS S3
1301 A none 
1300  44.21709929  012.32258334 174.43 hangar fighters HAS S2
1301 A none 
1300  44.21681844  012.32356307  70.90 hangar fighters HAS S1
1301 A none 
19  44.22318435  012.30590792 1 WS
54 12210 Tower
99
