I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
120 Linear Feature 2
111  40.65625337 -073.79469260 20
115  40.65596277 -073.79447870
120 Linear Feature 2
111  40.65643802 -073.79445159 20
115  40.65608834 -073.79419414
120 Linear Feature 2
111  40.65606793 -073.79470553 20
115  40.65591651 -073.79459195
120 Linear Feature 2
111  40.65634880 -073.79465195 20
115  40.65599912 -073.79439450
120 Linear Feature 2
111  40.65647436 -073.79436738 20
115  40.65612468 -073.79410993
120 Linear Feature 2
111  40.65620561 -073.79469115 20
115  40.65595506 -073.79450629
120 Linear Feature 2
111  40.65638735 -073.79456629 20
115  40.65603767 -073.79430884
120 Linear Feature 2
111  40.65651291 -073.79428172 20
115  40.65616323 -073.79402427
120 Linear Feature 2
111  40.65699541 -073.79444540 20
115  40.65622000 -073.79388164
120 Linear Feature 2
111  40.65730185 -073.79362755 20
115  40.65656158 -073.79308934
120 Linear Feature 1
111  40.65639872 -073.79454329 20
115  40.65604685 -073.79428299
120 Linear Feature 1
111  40.65604426 -073.79471896 20
115  40.65590367 -073.79461837
120 Linear Feature 1
111  40.65633814 -073.79468121 20
115  40.65598627 -073.79442091
120 Linear Feature 1
111  40.65646371 -073.79439665 20
115  40.65611184 -073.79413635
120 Linear Feature 1
111  40.65616492 -073.79469666 20
115  40.65594222 -073.79453271
120 Linear Feature 1
111  40.65637669 -073.79459555 20
115  40.65602482 -073.79433525
120 Linear Feature 1
111  40.65650226 -073.79431099 20
115  40.65615039 -073.79405069
120 Linear Feature 1
111  40.65698120 -073.79447233 20
115  40.65620715 -073.79390806
120 Linear Feature 1
111  40.65730685 -073.79366852 20
115  40.65654873 -073.79311576
120 Linear Feature 15
111  40.63046946 -073.77543035 54 104
115  40.63057081 -073.77565346
120 Linear Feature 13
111  40.62742533 -073.77290493 54 104
115  40.62747626 -073.77264755
120 Linear Feature 12
111  40.62586549 -073.77170127 54 104
115  40.62555280 -073.77181851
120 Linear Feature 11
111  40.62619455 -073.77318536 56 101
115  40.62637252 -073.77228095
120 Linear Feature 6
111  40.63294863 -073.78084267 51 101
111  40.63154670 -073.78022302 51 101
116  40.63136412 -073.78018990  40.63126524 -073.78018990
120 Linear Feature 5
111  40.62245399 -073.78528918 51 101
112  40.62228419 -073.78596513  40.62244897 -073.78635168 51 101
111  40.62244710 -073.78633487 51 105
111  40.62260337 -073.78667245 51 101
111  40.62269101 -073.78686652 51 101
111  40.63058204 -073.78071905 51 105
111  40.63094639 -073.78042939 51 101
111  40.63111498 -073.78030041 51 101
112  40.63152913 -073.78018755  40.63178082 -073.78022245 51 101
111  40.63232741 -073.78007758 51 101
112  40.63201138 -073.78091135  40.63226686 -073.78144705
111  40.63201138 -073.78091135
112  40.63201138 -073.78091135  40.63224397 -073.78141953 51 101
115  40.63232837 -073.78160921
120 Linear Feature 4
111  40.62706999 -073.78167408 51 101
111  40.62646609 -073.78213642 51 101
112  40.62640026 -073.78323208  40.62675101 -073.78396586
111  40.62640026 -073.78323208
112  40.62640026 -073.78323208  40.62664710 -073.78378116 51 105
115  40.62664601 -073.78378262
120 Linear Feature 15
111  40.64978127 -073.79148959 22
111  40.65057569 -073.78957588 22
112  40.65076059 -073.78940593  40.65089440 -073.78941876 22
115  40.65086520 -073.78939952
120 Linear Feature 14
111  40.64899505 -073.79160825 22
111  40.64943384 -073.79055536 22
112  40.64958353 -073.79050287  40.64969889 -073.79055355
111  40.64958353 -073.79050287
112  40.64958353 -073.79050287  40.64969764 -073.79058646 22
115  40.64995872 -073.79079662
120 Linear Feature 13
111  40.64881595 -073.79358065 22
115  40.64838062 -073.79329286
120 Linear Feature 12
111  40.64840265 -073.79450607 22
115  40.64799066 -073.79421318
120 Linear Feature 11
111  40.64984578 -073.79159610 22
112  40.64954046 -073.79155049  40.64934210 -073.79156274
111  40.64954046 -073.79155049
112  40.64954046 -073.79155049  40.64932623 -073.79154687 22
111  40.64908917 -073.79155083 22
112  40.64894171 -073.79171925  40.64888963 -073.79188281
111  40.64894171 -073.79171925
112  40.64894171 -073.79171925  40.64887515 -073.79188052 22
115  40.64728802 -073.79565956
120 Linear Feature 10
111  40.64780936 -073.79614105 22
111  40.64946536 -073.79217953 22
111  40.64959155 -073.79173025 22
112  40.64984578 -073.79159610  40.65005208 -073.79169232
111  40.64984578 -073.79159610
112  40.64984578 -073.79159610  40.65000430 -073.79171933 22
115  40.65012620 -073.79180715
120 Linear Feature 9
111  40.65013829 -073.79176932 20
111  40.64989279 -073.79157693 20
112  40.64986182 -073.79138162  40.64992549 -073.79124435
111  40.64986182 -073.79138162
112  40.64986182 -073.79138162  40.64993260 -073.79121838 20
111  40.65060193 -073.78958691 20
112  40.65077223 -073.78945223  40.65090604 -073.78945544
111  40.65077223 -073.78945223
112  40.65077223 -073.78945223  40.65087640 -073.78945396 20
111  40.65087198 -073.78945223
111  40.65086224 -073.78935283 20
111  40.65067491 -073.78937848 20
112  40.65055813 -073.78952598  40.65050461 -073.78966387 20
115  40.65008493 -073.79066699
120 Linear Feature 8
111  40.64783242 -073.79615913 20
111  40.64948660 -073.79220174 20
112  40.64960911 -073.79179057  40.64961693 -073.79176598
111  40.64960911 -073.79179057
112  40.64960911 -073.79179057  40.64962536 -073.79168267 20
111  40.64967369 -073.79163780 20
112  40.64984498 -073.79164275  40.64993952 -073.79169256
111  40.64984498 -073.79164275
112  40.64984498 -073.79164275  40.64992018 -073.79169813 20
115  40.65011617 -073.79185678
120 Linear Feature 7
111  40.64725746 -073.79563178 20
111  40.64731390 -073.79550329 21
111  40.64944427 -073.79045253 20
112  40.64964766 -073.79050544  40.64977344 -073.79060773 20
111  40.64995333 -073.79074890 20
116  40.65008493 -073.79066699  40.65014343 -073.79052967
120 Linear Feature 6
111  40.64731664 -073.79568486 20
111  40.64787951 -073.79433442 20
112  40.64802830 -073.79428672  40.64814692 -073.79435562 20
115  40.64830899 -073.79448668
120 Linear Feature 5
111  40.64830899 -073.79448668 20
112  40.64835807 -073.79472099  40.64829625 -073.79488394 20
111  40.64782858 -073.79602434 20
116  40.64770161 -073.79604332  40.64761926 -073.79597504
120 Linear Feature 4
111  40.64870922 -073.79356149 20
112  40.64875974 -073.79378848  40.64869313 -073.79395889 20
111  40.64849566 -073.79441041 20
112  40.64833994 -073.79441902  40.64824360 -073.79434142 20
111  40.64803351 -073.79418805 20
112  40.64802759 -073.79398588  40.64808911 -073.79384504 20
111  40.64828017 -073.79337985 20
114  40.64840969 -073.79336705  40.64850360 -073.79344387 20
120 Linear Feature 3
111  40.64953256 -073.79159845 20
112  40.64956382 -073.79171996  40.64952246 -073.79183219
111  40.64956382 -073.79171996
112  40.64956382 -073.79171996  40.64953797 -073.79183858 20
111  40.64944258 -073.79216490 20
111  40.64889894 -073.79345787 20
112  40.64873232 -073.79348683  40.64861477 -073.79340703 20
111  40.64840818 -073.79326149 20
112  40.64840462 -073.79306432  40.64847942 -073.79290470 20
111  40.64898166 -073.79169349 20
114  40.64909208 -073.79160899  40.64916688 -073.79159021 20
120 Linear Feature 2
111  40.64982873 -073.79128539 20
112  40.64960853 -073.79150305  40.64944663 -073.79149879 20
111  40.64913677 -073.79150071 20
112  40.64911896 -073.79135987  40.64919020 -073.79119086 20
111  40.64945023 -073.79057586 20
112  40.64959627 -073.79056178  40.64969600 -073.79063220 20
111  40.64993109 -073.79082468 20
114  40.64995247 -073.79098899  40.64991685 -073.79111574 20
120 Linear Feature 1
111  40.64660834 -073.79183250 51 101
112  40.64624227 -073.79219226  40.64612623 -073.79248860
111  40.64624227 -073.79219226
112  40.64624227 -073.79219226  40.64611758 -073.79247565 51 101
111  40.64611404 -073.79250210 51 101
112  40.64616164 -073.79349776  40.64640820 -073.79388007
111  40.64616164 -073.79349776
112  40.64616164 -073.79349776  40.64623130 -073.79359183 51 101
111  40.64614111 -073.79451300 51 101
111  40.64597046 -073.79526321 51 101
115  40.64586510 -073.79560158
120 Linear Feature 1
111  40.64854925 -073.80993843 21
115  40.64857495 -073.81000028
120 Linear Feature 2
111  40.64689591 -073.79733458 51 101
115  40.64947579 -073.79126802
120 Linear Feature 18
111  40.64206549 -073.78603265 22
115  40.64230903 -073.78604793
120 Linear Feature 5
111  40.63163466 -073.77809305 51 101
111  40.63215324 -073.77770121 51 101
112  40.63304617 -073.77809682  40.63330310 -073.77865419
111  40.63304617 -073.77809682
112  40.63304617 -073.77809682  40.63315763 -073.77834286 51 101
115  40.63325977 -073.77857015
120 Linear Feature 4
111  40.63346151 -073.77953403 51 101
111  40.63460907 -073.77858069 51 101
115  40.64412280 -073.77121257
120 Linear Feature 3
111  40.64033722 -073.77483221 21
115  40.64031547 -073.77477883
120 Linear Feature 2
111  40.64026596 -073.77510602 21
115  40.64022246 -073.77504177
120 Linear Feature 1
111  40.63790587 -073.77680964 20
115  40.64029699 -073.77495044
120 Linear Feature 1
111  40.63757026 -073.77983749 20
111  40.63748232 -073.77928217 20
111  40.63734370 -073.77918193 20
111  40.63739248 -073.77905554 20
111  40.63753156 -073.77914217 20
115  40.63791607 -073.77897718
120 Linear Feature 2
111  40.64239199 -073.78666779 22
116  40.64270716 -073.78651270  40.64285269 -073.78653242
120 Linear Feature 60
111  40.64213590 -073.78634959 20
116  40.64218926 -073.78663836  40.64231188 -073.78673711
120 Linear Feature 59
111  40.64304275 -073.78699953 20
115  40.64266437 -073.78690066
120 Linear Feature 59
111  40.64301204 -073.78720300 20
115  40.64263366 -073.78710414
120 Linear Feature 54
111  40.64316294 -073.78669302 22
111  40.64344095 -073.78678290
111  40.64344890 -073.78672216 22
111  40.64317354 -073.78663137
111  40.64318344 -073.78656764 22
111  40.64345806 -073.78666549
111  40.64346652 -073.78661253 22
111  40.64319393 -073.78650391
111  40.64320441 -073.78644018 22
115  40.64347357 -073.78655493
120 Linear Feature 53
111  40.64345195 -073.78767967 20
112  40.64343146 -073.78767309  40.64342569 -073.78765318
111  40.64343146 -073.78767309
112  40.64343146 -073.78767309  40.64343356 -073.78771517 20
111  40.64342384 -073.78778435 20
116  40.64345249 -073.78767991  40.64346878 -073.78764974
120 Linear Feature 53
111  40.64349440 -073.78770956 20
112  40.64347527 -073.78769788  40.64347253 -073.78767688
111  40.64347527 -073.78769788
112  40.64347527 -073.78769788  40.64347115 -073.78773970 20
111  40.64345145 -073.78780510 20
116  40.64349490 -073.78770994  40.64351530 -073.78768449
120 Linear Feature 53
111  40.64352590 -073.78755761 20
112  40.64354457 -073.78757052  40.64354652 -073.78759168
111  40.64354457 -073.78757052
112  40.64354457 -073.78757052  40.64355025 -073.78752902 20
111  40.64357237 -073.78746499 20
116  40.64352541 -073.78755720  40.64350408 -073.78758129
120 Linear Feature 53
111  40.64348212 -073.78752948 20
112  40.64350080 -073.78754239  40.64350274 -073.78756355
111  40.64350080 -073.78754239
112  40.64350080 -073.78754239  40.64350648 -073.78750089 20
111  40.64352860 -073.78743686 20
116  40.64348164 -073.78752907  40.64346031 -073.78755316
120 Linear Feature 53
111  40.64292230 -073.78663308 20
112  40.64292977 -073.78660260  40.64295222 -073.78659286
111  40.64292977 -073.78660260
112  40.64292977 -073.78660260  40.64288223 -073.78660644 20
111  40.64280076 -073.78657707 20
116  40.64292230 -073.78663308  40.64295652 -073.78665984
120 Linear Feature 53
111  40.64308311 -073.78638330 20
112  40.64307552 -073.78641372  40.64305302 -073.78642330
111  40.64307552 -073.78641372
112  40.64307552 -073.78641372  40.64312307 -073.78641022 20
111  40.64320441 -073.78644018 20
116  40.64308311 -073.78638330  40.64304901 -073.78635629
120 Linear Feature 53
111  40.64293252 -073.78656927 20
112  40.64293999 -073.78653879  40.64296244 -073.78652906
111  40.64293999 -073.78653879
112  40.64293999 -073.78653879  40.64289245 -073.78654264 20
111  40.64281098 -073.78651327 20
116  40.64293252 -073.78656927  40.64296674 -073.78659603
120 Linear Feature 53
111  40.64307262 -073.78644703 20
112  40.64306503 -073.78647745  40.64304254 -073.78648703
111  40.64306503 -073.78647745
112  40.64306503 -073.78647745  40.64311258 -073.78647395 20
111  40.64319393 -073.78650391 20
116  40.64307262 -073.78644703  40.64303852 -073.78642002
120 Linear Feature 53
111  40.64294274 -073.78650547 20
112  40.64295021 -073.78647499  40.64297266 -073.78646525
111  40.64295021 -073.78647499
112  40.64295021 -073.78647499  40.64290267 -073.78647883 20
111  40.64282120 -073.78644947 20
116  40.64294274 -073.78650547  40.64297696 -073.78653223
120 Linear Feature 53
111  40.64306214 -073.78651076 20
112  40.64305454 -073.78654118  40.64303205 -073.78655076
111  40.64305454 -073.78654118
112  40.64305454 -073.78654118  40.64310209 -073.78653768 20
111  40.64318344 -073.78656764 20
116  40.64306214 -073.78651076  40.64302803 -073.78648375
120 Linear Feature 53
111  40.64296377 -073.78638016 20
112  40.64297124 -073.78634968  40.64299370 -073.78633994
111  40.64297124 -073.78634968
112  40.64297124 -073.78634968  40.64292371 -073.78635353 20
111  40.64284224 -073.78632416 20
116  40.64296377 -073.78638016  40.64299799 -073.78640692
120 Linear Feature 53
111  40.64304058 -073.78663591 20
112  40.64303299 -073.78666634  40.64301049 -073.78667591
111  40.64303299 -073.78666634
112  40.64303299 -073.78666634  40.64308054 -073.78666283 20
111  40.64316188 -073.78669280 20
116  40.64304058 -073.78663591  40.64300648 -073.78660890
120 Linear Feature 53
111  40.64295238 -073.78644167 20
112  40.64295985 -073.78641119  40.64298230 -073.78640145
111  40.64295985 -073.78641119
112  40.64295985 -073.78641119  40.64291231 -073.78641504 20
111  40.64283084 -073.78638567 20
116  40.64295238 -073.78644167  40.64298659 -073.78646843
120 Linear Feature 53
111  40.64305223 -073.78657448 20
112  40.64304464 -073.78660491  40.64302214 -073.78661448
111  40.64304464 -073.78660491
112  40.64304464 -073.78660491  40.64309219 -073.78660141 20
111  40.64317354 -073.78663137 20
116  40.64305223 -073.78657448  40.64301813 -073.78654748
120 Linear Feature 50
111  40.64240188 -073.79202622 21
115  40.64243276 -073.79200549
120 Linear Feature 49
111  40.64273441 -073.79251381 21
115  40.64270761 -073.79253454
120 Linear Feature 48
111  40.64282171 -073.79256187 21
115  40.64283902 -073.79260326
120 Linear Feature 47
111  40.64269546 -073.79267505 21
115  40.64267047 -073.79264296
120 Linear Feature 36
111  40.63993087 -073.78351221 22
111  40.64204636 -073.78505025 22
116  40.64231714 -073.78501498  40.64244514 -073.78486317
120 Linear Feature 46
111  40.63992907 -073.77884743 20
112  40.64015876 -073.77880086  40.64024416 -073.77860295 20
111  40.64142206 -073.77584201 20
112  40.64136049 -073.77544688  40.64123199 -073.77532693 20
111  40.64077104 -073.77490219 20
112  40.64058519 -073.77489927  40.64047457 -073.77498383 20
111  40.64037671 -073.77506606 20
112  40.64009912 -073.77549542  40.64008748 -073.77558304
111  40.64009912 -073.77549542
112  40.64009912 -073.77549542  40.64006798 -073.77558106 20
111  40.63930634 -073.77734860 20
112  40.63922941 -073.77743368  40.63917995 -073.77745179 20
111  40.63899846 -073.77756195 20
111  40.63885641 -073.77789252 20
114  40.63887908 -073.77807772  40.63895917 -073.77813945 20
120 Linear Feature 45
111  40.64313690 -073.77795188 20
111  40.64259202 -073.77779525
111  40.64252591 -073.77785585 20
115  40.64241648 -073.77825550
120 Linear Feature 44
111  40.64331528 -073.77735265 51
111  40.64262634 -073.77763499 51
111  40.64262124 -073.77761340 51
115  40.64263071 -073.77765351
120 Linear Feature 43
111  40.64250349 -073.77685181 51
111  40.64235505 -073.77762706 51
111  40.64233304 -073.77762030 51
115  40.64238050 -073.77763580
120 Linear Feature 42
111  40.64178598 -073.77759230 51
111  40.64250296 -073.77789667 51
111  40.64251097 -073.77786449 51
115  40.64249533 -073.77792849
120 Linear Feature 41
111  40.64213117 -073.77806963 20
111  40.64267825 -073.77842482
111  40.64302420 -073.77823132 20
111  40.64309661 -073.77809083 20
111  40.64331547 -073.77734193 20
111  40.64223629 -073.77652769 20
111  40.64199558 -073.77707234
111  40.64195965 -073.77716745 20
113  40.64152952 -073.77818151 20
120 Linear Feature 40
111  40.64232405 -073.78068012 22
115  40.64257435 -073.78085864
120 Linear Feature 39
111  40.64211462 -073.78086045 22
112  40.64231633 -073.78034663  40.64231633 -073.78025042 22
112  40.64213776 -073.77986509  40.64193059 -073.77971136 22
115  40.64056562 -073.77872190
120 Linear Feature 38
111  40.64019804 -073.77968193 22
115  40.64214397 -073.78110206
120 Linear Feature 37
111  40.63847203 -073.78185731 22
112  40.63818766 -073.78167085  40.63814233 -073.78161835 22
112  40.63815331 -073.78134861  40.63822200 -073.78115852 22
111  40.63842311 -073.78072689 22
112  40.63833581 -073.78040407  40.63818167 -073.78027065 22
115  40.63790948 -073.78010633
120 Linear Feature 35
111  40.64029143 -073.78462821 22
112  40.64031561 -073.78435339  40.64037605 -073.78420205 22
115  40.64045766 -073.78400489
120 Linear Feature 34
111  40.64027259 -073.78427180 20
111  40.64040401 -073.78396070 20
113  40.64016064 -073.78378430 20
120 Linear Feature 33
111  40.63907752 -073.78133897 20
111  40.63994933 -073.77929530 20
112  40.63991111 -073.77904085  40.63980652 -073.77896664 20
111  40.63890523 -073.77830813 20
112  40.63865273 -073.77835761  40.63857971 -073.77851505 20
111  40.63792421 -073.78004950 20
111  40.63836487 -073.78036515 20
112  40.63846178 -073.78074586  40.63836853 -073.78096513 20
111  40.63818108 -073.78139986 20
112  40.63821765 -073.78163118  40.63831456 -073.78171551 20
111  40.63842145 -073.78177072 20
112  40.63870670 -073.78168880  40.63881092 -073.78159242 20
114  40.63901352 -073.78143339  40.63903600 -073.78140377 20
120 Linear Feature 32
111  40.64148916 -073.77542337 22
111  40.64074198 -073.77474156 22
112  40.64026850 -073.77511200  40.63994238 -073.77555459
111  40.64026850 -073.77511200
112  40.64026850 -073.77511200  40.64009840 -073.77528968 22
111  40.64003308 -073.77546961 22
111  40.63928441 -073.77721321 22
112  40.63914280 -073.77738530  40.63904545 -073.77741737 22
111  40.63901296 -073.77744712 22
112  40.63890508 -073.77759411  40.63884840 -073.77773386 22
111  40.63789464 -073.77995319 22
112  40.63761336 -073.78001508  40.63742320 -073.77992834 22
115  40.63570726 -073.77916098
120 Linear Feature 31
111  40.64106085 -073.78529049 22
111  40.64038867 -073.78480149 22
112  40.64026433 -073.78454126  40.64021496 -073.78433403 22
111  40.64009943 -073.78381466 22
112  40.63992756 -073.78350866  40.63979884 -073.78340528 22
111  40.63898303 -073.78282219 22
112  40.63882014 -073.78262172  40.63876705 -073.78251093 22
111  40.63855023 -073.78233308 22
112  40.63853219 -073.78213623  40.63861081 -073.78200370 22
111  40.63865835 -073.78184708 22
111  40.63907064 -073.78150476 22
112  40.63915715 -073.78133620  40.63917876 -073.78123982 22
111  40.64147790 -073.77588396
111  40.64172716 -073.77562039 22
111  40.64356170 -073.77695259 22
112  40.64380507 -073.77727332  40.64389960 -073.77748803 22
115  40.64411888 -073.77796855
120 Linear Feature 30
111  40.64187016 -073.78268870 22
111  40.63953494 -073.78096079
111  40.63935042 -073.78145176 22
115  40.64255394 -073.78378661
120 Linear Feature 29
111  40.64322546 -073.78098153 22
115  40.64255619 -073.78256107
120 Linear Feature 28
111  40.64411970 -073.78037997 22
112  40.64385139 -073.78027401  40.64375444 -073.78004257
111  40.64385139 -073.78027401
112  40.64385139 -073.78027401  40.64373592 -073.78001578 22
111  40.64304526 -073.77848603 22
112  40.64286996 -073.77839133  40.64274841 -073.77847154
111  40.64286996 -073.77839133
112  40.64286996 -073.77839133  40.64273698 -073.77848553 22
111  40.64273366 -073.77848772 22
112  40.64271870 -073.77873745  40.64279516 -073.77889518 22
115  40.64323027 -073.77985478
120 Linear Feature 27
111  40.63822344 -073.77891317 21
115  40.63816667 -073.77905081
120 Linear Feature 26
111  40.63951430 -073.78100902 21
115  40.63953494 -073.78096079
120 Linear Feature 25
111  40.63933378 -073.78149098 21
115  40.63935042 -073.78145176
120 Linear Feature 13
111  40.64257558 -073.78943190 20
115  40.64388028 -073.79043627
120 Linear Feature 8
111  40.64273941 -073.78899697 22
111  40.64258280 -073.78888100 22
112  40.64237451 -073.78880873  40.64223339 -073.78877417
111  40.64237451 -073.78880873
112  40.64237451 -073.78880873  40.64225448 -073.78878151 22
115  40.64228959 -073.78866389
120 Linear Feature 14
112  40.64415516 -073.79065077  40.64413718 -073.79060426 22
111  40.64390175 -073.79039610 22
111  40.64259312 -073.78938932 22
116  40.64246644 -073.78924360  40.64242660 -073.78917299
120 Linear Feature 1
111  40.64284494 -073.78898288 20
112  40.64283347 -073.78901257  40.64284652 -073.78904252
111  40.64283347 -073.78901257
112  40.64283347 -073.78901257  40.64279700 -073.78896609 20
111  40.64277115 -073.78894740 20
116  40.64284536 -073.78898175  40.64286461 -073.78898096
120 Linear Feature 1
111  40.64282010 -073.78903717 20
112  40.64280863 -073.78906685  40.64282169 -073.78909681
111  40.64280863 -073.78906685
112  40.64280863 -073.78906685  40.64277216 -073.78902037 20
111  40.64274632 -073.78900169 20
116  40.64282052 -073.78903604  40.64283977 -073.78903525
120 Linear Feature 1
111  40.64292760 -073.78908585 20
112  40.64293926 -073.78905630  40.64292640 -073.78902620
111  40.64293926 -073.78905630
112  40.64293926 -073.78905630  40.64297543 -073.78910319 20
111  40.64300115 -073.78912217 20
116  40.64292717 -073.78908698  40.64290791 -073.78908756
120 Linear Feature 1
111  40.64290214 -073.78914140 20
112  40.64291380 -073.78911185  40.64290094 -073.78908175
111  40.64291380 -073.78911185
112  40.64291380 -073.78911185  40.64294997 -073.78915874 20
111  40.64297569 -073.78917772 20
116  40.64290171 -073.78914253  40.64288245 -073.78914310
120 Linear Feature 5
111  40.64240436 -073.78862391 53
112  40.64258178 -073.78869361  40.64271090 -073.78868887
111  40.64258178 -073.78869361
112  40.64258178 -073.78869361  40.64270110 -073.78869267 53
111  40.64272142 -073.78868658 53
116  40.64280814 -073.78856193  40.64286668 -073.78842826
120 Linear Feature 4
111  40.64275666 -073.78852090 20
111  40.64271685 -073.78861009 20
112  40.64255617 -073.78865085  40.64240978 -073.78863959
111  40.64255617 -073.78865085
112  40.64255617 -073.78865085  40.64250553 -073.78864717 20
115  40.64247737 -073.78862804
120 Linear Feature 3
111  40.64282797 -073.78868097 20
116  40.64285947 -073.78860202  40.64288468 -073.78853781
120 Linear Feature 24
111  40.64262961 -073.78390254 20
115  40.64224658 -073.78482673
120 Linear Feature 23
111  40.64284010 -073.78388662 20
115  40.64244651 -073.78481048
120 Linear Feature 22
111  40.64310171 -073.78372050 20
115  40.64270657 -073.78465059
120 Linear Feature 5
111  40.65352099 -073.79193281 20
112  40.65359507 -073.79194043  40.65363442 -073.79196942 22
115  40.65393551 -073.79218376
120 Linear Feature 4
111  40.65459153 -073.79280501 21
111  40.65463270 -073.79283520 20
115  40.65449751 -073.79316137
120 Linear Feature 6
111  40.65706703 -073.79485401 21
115  40.65706607 -073.79475690
120 Linear Feature 2
111  40.65493507 -073.81661530 21
111  40.65505070 -073.81687597 21
111  40.65459151 -073.81722720 21
111  40.65427434 -073.81653008 21
111  40.65473731 -073.81615583 21
115  40.65482949 -073.81635906
120 Linear Feature 8
111  40.63991232 -073.79181480 20
111  40.64042481 -073.79106158 20
111  40.64039683 -073.79103392 20
115  40.63989484 -073.79177520
120 Linear Feature 7
111  40.64014334 -073.79111343 20
111  40.64019710 -073.79099692 20
111  40.64012661 -073.79084892 20
111  40.64017440 -073.79081271 20
111  40.64024011 -073.79096228 20
111  40.64035241 -073.79095283 20
115  40.64038228 -073.79102683
120 Linear Feature 7
111  40.63993303 -073.79127347 20
111  40.63998679 -073.79115696 20
111  40.63991631 -073.79100897 20
111  40.63996409 -073.79097276 20
111  40.64002980 -073.79112233 20
111  40.64014210 -073.79111288 20
115  40.64017197 -073.79118688
120 Linear Feature 7
111  40.63976024 -073.79152049 20
111  40.63972320 -073.79143547 20
111  40.63977696 -073.79131897 20
111  40.63970648 -073.79117097 20
111  40.63975427 -073.79113476 20
111  40.63981997 -073.79128433 20
111  40.63993228 -073.79127489 20
115  40.63996214 -073.79134888
120 Linear Feature 6
111  40.63560408 -073.78250055 20
111  40.63714136 -073.78316262 20
115  40.64010336 -073.78524258
120 Linear Feature 19
111  40.64934500 -073.81174676 55
115  40.64957872 -073.81226505
120 Linear Feature 10
111  40.65394296 -073.80965868 20
112  40.65386700 -073.80966540  40.65382607 -073.80963773
111  40.65386700 -073.80966540
112  40.65386700 -073.80966540  40.65384515 -073.80965031 20
111  40.65310627 -073.80913607 20
112  40.65309027 -073.80907910  40.65310513 -073.80903891 20
111  40.65320598 -073.80877716 20
112  40.65319034 -073.80870399  40.65315907 -073.80868235 20
111  40.65252150 -073.80824905 20
112  40.65247682 -073.80827987  40.65245545 -073.80833379
111  40.65247682 -073.80827987
112  40.65247682 -073.80827987  40.65241726 -073.80824169 20
112  40.65167361 -073.80772161  40.65165940 -073.80771224
111  40.65167361 -073.80772161
112  40.65167361 -073.80772161  40.65169223 -073.80768899 20
115  40.65167280 -073.80767120
120 Linear Feature 4
111  40.64059747 -073.77275467 51 105
112  40.63992929 -073.77279449  40.63952885 -073.77265336 51 101
111  40.63930027 -073.77263694 51 101
112  40.63834943 -073.77286438  40.63795518 -073.77316690 51 101
115  40.63759586 -073.77344968
120 Linear Feature 14
111  40.62827877 -073.77082210 54 104
115  40.62846417 -073.77096718
120 Linear Feature 20
111  40.64168500 -073.79095942 21
115  40.64165808 -073.79099386
120 Linear Feature 19
111  40.64198210 -073.78986870 21
115  40.64195128 -073.78983388
120 Linear Feature 18
111  40.64208025 -073.79016415 21
115  40.64210511 -073.79013339
120 Linear Feature 17
111  40.64199440 -073.79005994 21
115  40.64196352 -073.79010262
120 Linear Feature 16
111  40.64185173 -073.79013344 21
115  40.64182043 -073.79012048
120 Linear Feature 15
111  40.64203165 -073.79139882 21
115  40.64206147 -073.79135842
120 Linear Feature 14
111  40.64166378 -073.79084077 21
115  40.64168980 -073.79086874
120 Linear Feature 13
111  40.64213810 -073.79141253 21
115  40.64209674 -073.79135451
120 Linear Feature 12
111  40.64213810 -073.79140901 22
115  40.64236758 -073.79109956
120 Linear Feature 11
111  40.64202962 -073.79139771 22
111  40.64168508 -073.79095887
111  40.64166278 -073.79084059 22
112  40.64173483 -073.79067883  40.64175484 -073.79057685 22
111  40.64185176 -073.79013345
111  40.64199383 -073.79005899 22
115  40.64208073 -073.79016239
120 Linear Feature 10
111  40.64175648 -073.79436228 55
115  40.64207360 -073.79433706
120 Linear Feature 9
111  40.64375576 -073.79440245 20
112  40.64316892 -073.79437601  40.64294438 -073.79441662
111  40.64316892 -073.79437601
112  40.64316892 -073.79437601  40.64294922 -073.79439135
111  40.64294151 -073.79439172 20
111  40.64204599 -073.79446208
111  40.64174684 -073.79448269 20
111  40.64141671 -073.79451315 20
112  40.64075893 -073.79408829  40.64052753 -073.79358804 20
111  40.64030858 -073.79309418 20
112  40.64031208 -073.79288818  40.64033810 -073.79276155
111  40.64031208 -073.79288818
112  40.64031208 -073.79288818  40.64028606 -073.79282091
111  40.63960026 -073.79155314 20
111  40.63923818 -073.79076906 21
111  40.63905950 -073.79036064
111  40.63841866 -073.78895301 21
111  40.63825174 -073.78858795
111  40.63696548 -073.78576304 21
115  40.63678104 -073.78535651
120 Linear Feature 8
111  40.64204599 -073.79446208 21
115  40.64174684 -073.79448269
120 Linear Feature 7
112  40.64373289 -073.79427175  40.64332571 -073.79423833 20
111  40.64312458 -073.79426360 21
111  40.64288946 -073.79427830 20
111  40.64207120 -073.79435061 21
111  40.64175866 -073.79437167 20
111  40.64137254 -073.79440231 20
112  40.64087775 -073.79406790  40.64071044 -073.79372557
111  40.64087775 -073.79406790
112  40.64087775 -073.79406790  40.64070378 -073.79373435 20
111  40.64037593 -073.79301256
115  40.64031208 -073.79288818
120 Linear Feature 6
