I
1050 Generated by WorldEditor

1     36 1 0 WSSL Seletar
100 46.00 1 0 0.25 1 2 0 03  01.40858682  103.86214248    0   63 2 0 0 0 21  01.42242096  103.87117936    0   62 2 0 0 0
102 H1  01.41505747  103.86935487 123.10 30.00 30.00 2 0 0 0.00 1
112  01.41356714  103.86838323  01.41354725  103.86836598 51
115  01.41353531  103.86833945
120 Linear Feature 144
111  01.41370350  103.86863509 51
112  01.41363852  103.86862978  01.41360271  103.86860723 51
112  01.41347407  103.86851967  01.41345417  103.86850243 51
115  01.41344224  103.86847589
120 Linear Feature 144
111  01.41399716  103.86818724 51
112  01.41393218  103.86818193  01.41389637  103.86815938 51
112  01.41376773  103.86807182  01.41374784  103.86805458 51
115  01.41373590  103.86802804
120 Linear Feature 144
111  01.41409024  103.86805240 51
112  01.41402525  103.86804709  01.41398944  103.86802454 51
112  01.41386080  103.86793699  01.41384091  103.86791974 51
115  01.41382897  103.86789321
120 Linear Feature 156
111  01.41713926  103.86795752 51
111  01.41679194  103.86847768 57
111  01.41651362  103.86890935 51
115  01.41624787  103.86931161
120 Linear Feature 170
111  01.42016707  103.86689506 20
111  01.42050074  103.86716001 20
111  01.42336984  103.86901724 20
111  01.42315340  103.86935448 20
111  01.42036057  103.86754753 20
113  01.41995267  103.86722278 20
120 Linear Feature 197
111  01.42040842  103.86669266 51
112  01.42055793  103.86637607  01.42076375  103.86631780
111  01.42055793  103.86637607
112  01.42055793  103.86637607  01.42054434  103.86664022 51
115  01.42035405  103.86666353
120 Linear Feature 196
111  01.42077540  103.86607307 51
115  01.42055793  103.86637607
120 Linear Feature 195
111  01.42036962  103.86636696 20
111  01.42063401  103.86597452 20
111  01.42092966  103.86616505 20
111  01.42088134  103.86624752 20
111  01.42347685  103.86793384 20
111  01.42325226  103.86828078 20
113  01.42066528  103.86660867 20
120 Linear Feature 199
111  01.42078245  103.86676523 51
111  01.42111757  103.86630510 51
115  01.42137366  103.86601603
120 Linear Feature 198
111  01.42062734  103.86685649 51
112  01.42078245  103.86676523  01.42086429  103.86667052
111  01.42078245  103.86676523
112  01.42078245  103.86676523  01.42073591  103.86684388 51
115  01.42076394  103.86694638
120 Linear Feature 202
111  01.42254545  103.86813278 51
112  01.42299370  103.86804794  01.42299086  103.86804510
111  01.42299370  103.86804794
112  01.42299370  103.86804794  01.42272079  103.86814178 51
115  01.42288050  103.86841912
120 Linear Feature 205
111  01.42270590  103.86799166 51
115  01.42320164  103.86725371
120 Linear Feature 204
111  01.42246060  103.86807733 51
112  01.42270590  103.86799166  01.42281633  103.86787180
111  01.42270590  103.86799166
112  01.42270590  103.86799166  01.42264952  103.86809742 51
115  01.42268737  103.86822985
21  01.41213947  103.86401413 2 33.1500 3.00 03  PAPI-4L
21  01.42016412  103.87017484 2 213.1500 3.00 21  PAPI-4L
1300  01.40821785  103.86424797 349.01 gate jets GA C50
1301 C general_aviation 
1300  01.40769477  103.86391526 349.01 gate jets GA C51
1301 C general_aviation 
1300  01.40720665  103.86356704 349.01 gate jets GA C52
1301 C general_aviation 
1300  01.41351748  103.86855122 214.34 gate props GA A55
1301 A general_aviation 
1300  01.41361230  103.86841551 214.34 gate props GA A56
1301 A general_aviation 
1300  01.41369837  103.86828417 214.34 gate props GA A57
1301 A general_aviation 
1300  01.41381362  103.86810760 214.34 gate props GA A58
1301 A general_aviation 
1300  01.41390261  103.86796751 214.34 gate props GA A59
1301 A general_aviation 
1300  01.41430017  103.86823695  33.05 gate props GA A50
1301 A general_aviation 
1300  01.41421018  103.86836072  33.05 gate props GA A51
1301 A general_aviation 
1300  01.41825697  103.87080869 303.49 gate jets GA D54
1301 C general_aviation 
1300  01.42189596  103.86846640 123.19 gate jets GA C01
1301 C general_aviation 
1300  01.42152102  103.86823931 123.19 gate jets GA C02
1301 C general_aviation 
1300  01.42115296  103.86800533 123.19 gate jets GA C03
1301 C general_aviation 
1300  01.42077802  103.86777134 123.19 gate jets GA C04
1301 C general_aviation 
1300  01.42042372  103.86754769 123.19 gate jets GA C05
1301 C general_aviation 
1300  01.42004655  103.86599656 213.67 gate props GA A04
1301 A general_aviation 
1300  01.42012357  103.86586333 213.67 gate props GA A03
1301 A general_aviation 
1300  01.42023751  103.86568194 213.67 gate props GA A02
1301 A general_aviation 
1300  01.42032519  103.86554599 213.67 gate props GA A01
1301 A general_aviation 
1300  01.41992324  103.86478533  32.22 misc jets HANGAR WB5
1301 B none 
1300  01.42068867  103.86532866 214.21 misc jets HANGAR WB4
1301 B none 
1300  01.42232499  103.86650887 122.18 hangar jets HANGAR WB2
1301 B none 
1300  01.42343296  103.86692197 303.92 hangar jets HANGAR WB1
1301 C none 
1300  01.42175371  103.86604683 212.80 misc jets HANGAR WB3
1301 B none 
1300  01.42378445  103.86833506 -21.52 gate jets MAINT R01
1301 C general_aviation 
1300  01.42336618  103.86796676 346.63 gate jets GA D02
1301 C general_aviation 
1300  01.42074274  103.86611772 303.92 gate jets GA D01
1301 C general_aviation 
1300  01.41987283  103.86529873  29.49 gate jets GA B01
1301 B general_aviation 
1300  01.41972297  103.86554282  29.49 gate jets GA B02
1301 B general_aviation 
1300  01.41957841  103.86578559  29.49 gate jets GA B03
1301 B general_aviation 
1300  01.41330076  103.86321032  94.56 gate jets SYCF 12
1301 A general_aviation 
1300  01.41343280  103.86322392  94.56 gate jets SYCF 11
1301 A general_aviation 
1300  01.41355901  103.86324723  94.56 gate jets SYCF 10
1301 A general_aviation 
1300  01.41369687  103.86325888  94.56 gate jets SYCF 09
1301 A general_aviation 
1300  01.41382308  103.86327248  94.56 gate jets SYCF 08
1301 A general_aviation 
1300  01.41396405  103.86328957  94.56 gate jets SYCF 07
1301 A general_aviation 
1300  01.41422249  103.86347545 141.94 gate jets SYCF 06
1301 A general_aviation 
1300  01.41428667  103.86359423 141.94 gate jets SYCF 05
1301 A general_aviation 
1300  01.41436370  103.86369696 141.94 gate jets SYCF 04
1301 A general_aviation 
1300  01.41442307  103.86379649 141.94 gate jets SYCF 03
1301 A general_aviation 
1300  01.41448566  103.86389761 141.94 gate jets SYCF 02
1301 A general_aviation 
1300  01.41454664  103.86399393 141.94 gate jets SYCF 01
1301 A general_aviation 
1300  01.41625481  103.86484561 123.19 gate jets GA B14
1301 B general_aviation 
1300  01.41651499  103.86500099 123.19 gate jets GA B13
1301 B general_aviation 
1300  01.41671305  103.86513695 123.19 gate jets GA B12
1301 B general_aviation 
1300  01.41696723  103.86529410 123.19 gate jets GA B11
1301 B general_aviation 
1300  01.41721687  103.86545861 123.19 gate jets GA B10
1301 B general_aviation 
1300  01.41746121  103.86561373 123.19 gate jets GA B09
1301 B general_aviation 
1300  01.41770791  103.86577354 123.19 gate jets GA B08
1301 B general_aviation 
1300  01.41794990  103.86592865 123.19 gate jets GA B07
1301 B general_aviation 
1300  01.41876595  103.86634667 123.19 gate jets GA B06
1301 B general_aviation 
1300  01.41902674  103.86651353 123.19 gate jets GA B05
1301 B general_aviation 
1300  01.41928283  103.86667569 123.19 gate jets GA B04
1301 B general_aviation 
1300  01.42007973  103.86729460 123.19 gate jets GA C06
1301 C general_aviation 
1300  01.41790361  103.87058972 303.49 gate jets GA D53
1301 C general_aviation 
1300  01.41749396  103.87030194 303.49 gate jets GA D52
1301 C general_aviation 
1300  01.41714059  103.87007984 303.49 gate jets GA D51
1301 C general_aviation 
1300  01.41672437  103.86980801 303.49 gate jets GA D50
1301 C general_aviation 
1300  01.41409151  103.86854188  33.05 gate props GA A52
1301 A general_aviation 
1300  01.41400498  103.86868164  35.32 gate props GA A53
1301 A general_aviation 
1300  01.41391599  103.86882027  35.32 gate props GA A54
1301 A general_aviation 
1300  01.41225698  103.86682533 303.06 gate jets GA B50
1301 B general_aviation 
1300  01.41205443  103.86669508 303.06 gate jets GA B51
1301 B general_aviation 
1300  01.41174863  103.86649315 303.06 gate jets GA B52
1301 B general_aviation 
1300  01.41153504  103.86636923 303.06 gate jets GA B53
1301 B general_aviation 
1300  01.41121165  103.86616209 303.06 gate jets GA B54
1301 B general_aviation 
1300  01.41101571  103.86602613 303.06 gate jets GA B55
1301 B general_aviation 
1300  01.41071563  103.86582308 303.06 gate jets GA B56
1301 B general_aviation 
1300  01.41051793  103.86569241 303.06 gate jets GA B57
1301 B general_aviation 
1300  01.41018961  103.86547347 303.06 gate jets GA B58
1301 B general_aviation 
1300  01.40998661  103.86534280 303.06 gate jets GA B59
1301 B general_aviation 
1300  01.40903663  103.86475764 303.06 gate jets GA B60
1301 B general_aviation 
1300  01.40870785  103.86454967 303.06 gate jets GA B61
1301 B general_aviation 
1300  01.40851084  103.86439952 303.06 gate jets GA B62
1301 B general_aviation 
1300  01.40663369  103.86327502 303.06 gate jets GA B63
1301 B general_aviation 
18  01.41763819  103.86657223 4 BCN
19  01.41040316  103.86262327 1 WS
19  01.42244984  103.87197374 1 WS
53 12160 GND
54 11845 TWR
55 12030 SINGAPORE APP/DEP
55 12460 SINGAPORE APP/DEP
99
