I
1000 Generated by WorldEditor

1    525 1 0 EGGW London Luton
111  51.87881068 -000.37820067
111  51.87875430 -000.37821894
111  51.87873176 -000.37823716
111  51.87864282 -000.37824045
111  51.87864742 -000.37833889
111  51.87784818 -000.37768756
112  51.87780563 -000.37784513  51.87775932 -000.37785986
113  51.87773286 -000.37778618
120 Linear Feature 144
111  51.88144246 -000.37755650 1
112  51.88173031 -000.37684934  51.88187681 -000.37643744 1
111  51.88215317 -000.37565404 1
112  51.88225360 -000.37524412  51.88231001 -000.37495434 1
115  51.88261310 -000.37337803
120 Linear Feature 143
111  51.87672994 -000.36945859 1
111  51.88246433 -000.37249686 1
116  51.88261286 -000.37337821  51.88245394 -000.37405127
120 Linear Feature 142
111  51.87723725 -000.35941404 1
111  51.87660984 -000.35913863 1
116  51.87637737 -000.35833330  51.87647302 -000.35779594
120 Linear Feature 141
111  51.87777242 -000.36116330 1
111  51.87783027 -000.36083531 1
116  51.87723725 -000.35941402  51.87645842 -000.35917493
120 Linear Feature 135
111  51.87417831 -000.37728216 1
116  51.87409773 -000.37664147  51.87421494 -000.37644927
120 Linear Feature 134
111  51.87709098 -000.37596103 1
112  51.87635717 -000.37466322  51.87581763 -000.37447760 1
111  51.87565776 -000.37458172 1
112  51.87481923 -000.37544526  51.87427184 -000.37636246 1
111  51.87403691 -000.37673954 1
112  51.87355297 -000.37701027  51.87326632 -000.37689342 1
115  51.87325691 -000.37636843
120 Linear Feature 133
111  51.87709022 -000.37097275 20
111  51.87706859 -000.37082681 20
111  51.87711323 -000.37084974 20
115  51.87704311 -000.37095027
120 Linear Feature 128
111  51.88227300 -000.37558613 20
111  51.88195057 -000.37541616 20
116  51.88185310 -000.37550563  51.88182577 -000.37565067
120 Linear Feature 127
111  51.88185327 -000.37558528 20
116  51.88187876 -000.37512907  51.88190883 -000.37500363
120 Linear Feature 126
111  51.88229911 -000.37550705 20
111  51.88192672 -000.37530865 20
112  51.88187875 -000.37512913  51.88191597 -000.37495899 20
115  51.88228806 -000.37311542
120 Linear Feature 125
111  51.88089407 -000.37786737 20
112  51.88130878 -000.37717331  51.88148818 -000.37671212 20
115  51.88151979 -000.37662771
120 Linear Feature 124
111  51.88145747 -000.37905644 1
115  51.88142906 -000.37904752
120 Linear Feature 123
111  51.88147196 -000.37908931 1
115  51.88140761 -000.37907335
120 Linear Feature 122
111  51.88148761 -000.37912453 1
115  51.88139863 -000.37910528
120 Linear Feature 121
111  51.88147660 -000.37915364 1
115  51.88141486 -000.37914284
120 Linear Feature 120
111  51.88145573 -000.37917712 1
115  51.88142931 -000.37917289
120 Linear Feature 119
111  51.88087159 -000.37990512 1
115  51.88084682 -000.37989957
120 Linear Feature 118
111  51.88089293 -000.37987951 1
115  51.88083232 -000.37986841
120 Linear Feature 117
111  51.88087870 -000.37979115 1
115  51.88084155 -000.37978176
120 Linear Feature 116
111  51.88089266 -000.37982274 1
115  51.88082152 -000.37980566
120 Linear Feature 115
111  51.88090663 -000.37985347 1
115  51.88081757 -000.37983554
120 Linear Feature 114
111  51.88055501 -000.38026516 1
115  51.88058222 -000.38026897
120 Linear Feature 113
111  51.88054059 -000.38023482 1
115  51.88060603 -000.38024141
120 Linear Feature 112
111  51.88055023 -000.38014715 1
115  51.88058539 -000.38015286
120 Linear Feature 111
111  51.88052894 -000.38017354 1
115  51.88059935 -000.38018360
120 Linear Feature 110
111  51.88061358 -000.38021604 1
115  51.88052670 -000.38020375
120 Linear Feature 109
111  51.88028788 -000.38051767 1
115  51.88025847 -000.38051351
120 Linear Feature 108
111  51.88028359 -000.38064418 1
115  51.88026449 -000.38064363
120 Linear Feature 107
111  51.88030892 -000.38061304 1
115  51.88024899 -000.38061064
120 Linear Feature 106
111  51.88030196 -000.38054824 1
115  51.88023530 -000.38054167
120 Linear Feature 105
111  51.88031588 -000.38058111 1
115  51.88023207 -000.38057412
120 Linear Feature 104
111  51.88000049 -000.38088368 1
115  51.87996501 -000.38087687
120 Linear Feature 103
111  51.88001403 -000.38091393 1
115  51.87994261 -000.38090410
120 Linear Feature 102
111  51.88002990 -000.38094947 1
115  51.87994167 -000.38093283
120 Linear Feature 101
111  51.88001543 -000.38097669 1
115  51.87995755 -000.38096762
120 Linear Feature 100
111  51.87999536 -000.38100013 1
115  51.87997015 -000.38099635
120 Linear Feature 98
111  51.88104917 -000.37785568 1
116  51.88134306 -000.37776347  51.88152044 -000.37747197
120 Linear Feature 97
111  51.88073787 -000.37825764 1
112  51.88101459 -000.37828244  51.88115272 -000.37806533 1
115  51.88104919 -000.37785573
120 Linear Feature 96
111  51.88043114 -000.37867489 1
112  51.88068409 -000.37867858  51.88084833 -000.37847169 1
115  51.88073792 -000.37825768
120 Linear Feature 95
111  51.88011573 -000.37908039 1
112  51.88037557 -000.37906635  51.88051569 -000.37888277 1
115  51.88043114 -000.37867489
120 Linear Feature 93
111  51.87978712 -000.37946405 1
112  51.88005354 -000.37948723  51.88019496 -000.37930343 1
115  51.88011565 -000.37908032
120 Linear Feature 92
111  51.87973247 -000.37985557 1
116  51.87978723 -000.37946411  51.87969454 -000.37925351
120 Linear Feature 91
111  51.87976690 -000.38009763 1
116  51.87987187 -000.37971331  51.88006353 -000.37949260
120 Linear Feature 90
111  51.88138414 -000.37800685 1
116  51.88118990 -000.37801717  51.88108545 -000.37817729
120 Linear Feature 89
111  51.88138413 -000.37800684 1
116  51.88140457 -000.37764708  51.88149516 -000.37742700
120 Linear Feature 88
111  51.88114125 -000.37848356 1
116  51.88113806 -000.37809723  51.88125078 -000.37791463
120 Linear Feature 87
111  51.87996026 -000.37991835 1
116  51.87971187 -000.37987424  51.87958910 -000.37999842
120 Linear Feature 86
111  51.87962680 -000.38019524 1
116  51.87971190 -000.37987426  51.87985593 -000.37974384
120 Linear Feature 85
111  51.87941131 -000.38007642 1
116  51.87962681 -000.38019525  51.87971578 -000.38038446
120 Linear Feature 84
111  51.87996026 -000.37991837 1
112  51.88001336 -000.37953861  51.88015364 -000.37936778 1
115  51.88026274 -000.37957566
120 Linear Feature 84
111  51.88026267 -000.37957581 1
112  51.88030447 -000.37915923  51.88044475 -000.37898840 1
115  51.88055744 -000.37921134
120 Linear Feature 84
111  51.88085433 -000.37885620 1
112  51.88089132 -000.37843311  51.88104725 -000.37825252 1
115  51.88114137 -000.37848365
120 Linear Feature 84
111  51.88055749 -000.37921175 1
112  51.88059532 -000.37878864  51.88073559 -000.37861781 1
115  51.88085420 -000.37885603
120 Linear Feature 76
111  51.87966990 -000.38132448 1
115  51.87970972 -000.38127554
120 Linear Feature 76
111  51.87992276 -000.38087425 1
115  51.87996258 -000.38082531
120 Linear Feature 73
111  51.88079937 -000.37978155 1
115  51.88084364 -000.37972723
120 Linear Feature 75
111  51.88021162 -000.38051590 1
115  51.88025520 -000.38046529
120 Linear Feature 74
111  51.88050762 -000.38014828 1
115  51.88054873 -000.38009634
120 Linear Feature 73
111  51.88108982 -000.37941809 1
115  51.88113409 -000.37936376
120 Linear Feature 73
111  51.88138061 -000.37904688 1
115  51.88142489 -000.37899256
120 Linear Feature 73
111  51.88167671 -000.37868998 1
115  51.88172099 -000.37863566
120 Linear Feature 72
111  51.88171328 -000.37869302 1
115  51.88138417 -000.37800682
120 Linear Feature 72
111  51.88141957 -000.37905870 1
115  51.88114102 -000.37848366
120 Linear Feature 72
111  51.88113288 -000.37943115 1
115  51.88085433 -000.37885611
120 Linear Feature 72
111  51.88083613 -000.37978682 1
115  51.88055758 -000.37921179
120 Linear Feature 72
111  51.88054222 -000.38015710 1
115  51.88026267 -000.37957562
120 Linear Feature 72
111  51.88025001 -000.38052438 1
115  51.87996027 -000.37991834
120 Linear Feature 72
111  51.87994341 -000.38084852 1
115  51.87962681 -000.38019525
120 Linear Feature 71
111  51.87950187 -000.37892476 1
115  51.87954038 -000.37887426
120 Linear Feature 70
111  51.87951418 -000.37895705 1
115  51.87955636 -000.37890273
120 Linear Feature 69
111  51.88044765 -000.37773355 1
115  51.88049258 -000.37767533
120 Linear Feature 69
111  51.88046063 -000.37776236 1
115  51.88050555 -000.37770413
120 Linear Feature 68
111  51.87978722 -000.37946412 1
115  51.87952042 -000.37890041
120 Linear Feature 68
111  51.88011565 -000.37908031 1
115  51.87982360 -000.37847107
120 Linear Feature 68
111  51.88043114 -000.37867489 1
115  51.88014213 -000.37807289
120 Linear Feature 68
111  51.88104918 -000.37785575 1
115  51.88078279 -000.37730114
120 Linear Feature 68
111  51.88073787 -000.37825762 1
115  51.88047148 -000.37770300
120 Linear Feature 67
111  51.87931773 -000.37984305 1
112  51.87954011 -000.38000576  51.87965972 -000.37992216 1
112  51.87976689 -000.38009770  51.87976835 -000.38009534 1
111  51.88008729 -000.38075528 1
111  51.88004061 -000.38081719 1
111  51.88008729 -000.38075526 1
115  51.88012866 -000.38070330
120 Linear Feature 66
111  51.87890818 -000.38011614 1
116  51.87878872 -000.37978627  51.87881165 -000.37951472
120 Linear Feature 65
111  51.87898378 -000.38044338 1
112  51.87913676 -000.38013935  51.87929675 -000.38006230 1
112  51.87931764 -000.37984308  51.87930777 -000.37974718 1
115  51.87921611 -000.37892791
120 Linear Feature 64
111  51.87929140 -000.38046986 1
116  51.87941131 -000.38007643  51.87961073 -000.37994070
120 Linear Feature 63
111  51.87904298 -000.38014267 1
112  51.87917094 -000.38023249  51.87922425 -000.38031886 1
111  51.87943325 -000.38077141 1
115  51.87968955 -000.38130009
120 Linear Feature 57
111  51.87859162 -000.37994953 1
112  51.87878868 -000.37978642  51.87882081 -000.37961330 1
115  51.87894093 -000.37898473
120 Linear Feature 56
111  51.87836126 -000.37975267 1
116  51.87833130 -000.37934895  51.87843014 -000.37912517
120 Linear Feature 55
111  51.87798183 -000.37900778 1
116  51.87807056 -000.37868120  51.87820927 -000.37854202
120 Linear Feature 54
111  51.87783735 -000.37853486 1
116  51.87789160 -000.37806038  51.87807249 -000.37792267
120 Linear Feature 52
111  51.87762511 -000.38044677 20
111  51.87777941 -000.38027127 20
116  51.87777832 -000.38002841  51.87769843 -000.37987242
120 Linear Feature 51
111  51.87827395 -000.38271076 1
111  51.87910626 -000.38168189 1
112  51.87914506 -000.38123226  51.87906050 -000.38084064 1
111  51.87903762 -000.38071413 1
111  51.87897219 -000.38038291 1
116  51.87874332 -000.38004713  51.87852902 -000.37993731
120 Linear Feature 50
111  51.87849239 -000.38047978 20
115  51.87849757 -000.38039311
120 Linear Feature 49
111  51.88189332 -000.37870789 20
111  51.87963292 -000.38153206 20
112  51.87921766 -000.38144961  51.87904432 -000.38105960 20
111  51.87899553 -000.38100465 20
112  51.87877374 -000.38082501  51.87860740 -000.38076628 20
116  51.87849223 -000.38047956  51.87849650 -000.38028265
120 Linear Feature 46
111  51.88138397 -000.37699191 20
111  51.88145264 -000.37749161 20
111  51.88159710 -000.37780558 20
111  51.88186172 -000.37836340 20
112  51.88182332 -000.37873237  51.88166707 -000.37892543 20
111  51.87994876 -000.38107567 20
111  51.87960894 -000.38149034 20
112  51.87923196 -000.38137688  51.87906681 -000.38101321 20
111  51.87906423 -000.38101321 20
112  51.87879779 -000.38075107  51.87861352 -000.38067320 20
111  51.87864262 -000.38067902 20
112  51.87854194 -000.38037056  51.87857368 -000.38007097 20
115  51.87864256 -000.37951862
120 Linear Feature 44
111  51.88167108 -000.37775632 20
112  51.88129002 -000.37847293  51.88113898 -000.37867219 20
111  51.88007216 -000.38001925 20
112  51.87884127 -000.38055671  51.87806686 -000.38037751 20
111  51.87769319 -000.37908548 20
111  51.87729375 -000.37773499 20
115  51.87732569 -000.37771536
120 Linear Feature 43
111  51.88075372 -000.37775202 22
111  51.88058311 -000.37740027 22
116  51.88067229 -000.37729977  51.88070525 -000.37722440
120 Linear Feature 42
111  51.88044599 -000.37816065 22
111  51.88025954 -000.37777603 22
115  51.88033876 -000.37768057
120 Linear Feature 41
111  51.88012814 -000.37856123 22
111  51.87994660 -000.37819292 22
115  51.88003980 -000.37809533
120 Linear Feature 40
111  51.87980560 -000.37897521 22
115  51.87957648 -000.37849556
120 Linear Feature 39
111  51.87947432 -000.37933220 22
115  51.87930337 -000.37874718
120 Linear Feature 38
111  51.87906086 -000.37946718 22
115  51.87906231 -000.37880180
120 Linear Feature 34
111  51.87959680 -000.38195360 20
115  51.87948103 -000.38171039
120 Linear Feature 48
111  51.88153283 -000.37758691 20
111  51.88179767 -000.37812905 20
111  51.88190961 -000.37836466 20
116  51.88189332 -000.37870789  51.88177722 -000.37885843
120 Linear Feature 33
111  51.87920452 -000.38241445 20
111  51.87908596 -000.38217759 20
111  51.87943300 -000.38172221 20
115  51.87955738 -000.38198420
120 Linear Feature 32
111  51.87907302 -000.38242332 20
111  51.87891962 -000.38209570 20
115  51.87831503 -000.38287486
120 Linear Feature 31
111  51.87879150 -000.38112826 22
111  51.87870693 -000.38095260 22
111  51.87857660 -000.38092682 22
115  51.87822031 -000.38020027
120 Linear Feature 30
111  51.87902615 -000.38159911 20
111  51.87897756 -000.38158821 20
111  51.87876902 -000.38116442 20
111  51.87869588 -000.38099218 20
111  51.87857921 -000.38097753 20
111  51.87855740 -000.38097681 20
111  51.87819406 -000.38023936 20
111  51.87824222 -000.38015781 20
111  51.87856725 -000.38083322 20
112  51.87862077 -000.38088207  51.87865907 -000.38089094 20
111  51.87870394 -000.38090157 20
112  51.87874381 -000.38094094  51.87876459 -000.38098369 20
111  51.87883205 -000.38112745 20
111  51.87884626 -000.38112444 20
111  51.87886850 -000.38116747 20
111  51.87892211 -000.38110556 20
111  51.87900194 -000.38112135 20
113  51.87887655 -000.38128880 20
120 Linear Feature 29
111  51.87917458 -000.38147709 20
116  51.87889683 -000.38142354  51.87881985 -000.38151556
120 Linear Feature 47
111  51.87886008 -000.38093795 20
112  51.87900235 -000.38112054  51.87907130 -000.38126059 20
111  51.87907130 -000.38126054 20
111  51.87917473 -000.38147730 20
112  51.87964241 -000.38160837  51.87990023 -000.38128747 20
111  51.88120161 -000.37965685 20
111  51.88196112 -000.37870400 20
112  51.88194690 -000.37835297  51.88183199 -000.37811718 20
111  51.88154592 -000.37753511 20
115  51.88144046 -000.37685767
120 Linear Feature 28
111  51.87857153 -000.37945002 20
111  51.87846319 -000.38035057 20
112  51.87864895 -000.38086034  51.87886185 -000.38092964 20
111  51.87886009 -000.38093796 20
116  51.87887975 -000.38104846  51.87887378 -000.38114515
120 Linear Feature 35
111  51.87831351 -000.37777181 1
115  51.87829859 -000.37771701
120 Linear Feature 37
111  51.87867245 -000.37927075 22
115  51.87885728 -000.37868736
120 Linear Feature 36
111  51.87837209 -000.37879573 22
115  51.87869991 -000.37845313
120 Linear Feature 14
111  51.87851558 -000.37828338 1
111  51.87807038 -000.37868206 1
116  51.87783718 -000.37853446  51.87775729 -000.37825969
120 Linear Feature 6
111  51.88058742 -000.37817631 20
111  51.88073069 -000.37798775 20
112  51.88072870 -000.37777662  51.88066801 -000.37765253 20
111  51.88059979 -000.37751978 20
111  51.88054285 -000.37747688 20
112  51.88046472 -000.37747903  51.88044486 -000.37750906 20
111  51.88034289 -000.37763133 20
111  51.88032568 -000.37783297 20
111  51.88047266 -000.37812685 20
116  51.88058740 -000.37817634  51.88066951 -000.37812915
120 Linear Feature 5
111  51.87984464 -000.37918751 20
115  51.88089407 -000.37786737
120 Linear Feature 4
111  51.87785227 -000.37753608 20
111  51.87821013 -000.37879063 20
116  51.87984464 -000.37918751  51.88092251 -000.37782438
120 Linear Feature 2
111  51.87765896 -000.37792334 1
112  51.87789089 -000.37806018  51.87804382 -000.37794831 1
115  51.87830614 -000.37774477
120 Linear Feature 7
111  51.87721475 -000.36674171 1
111  51.87711660 -000.36654298 1
111  51.87712486 -000.36654524 1
111  51.87711657 -000.36654295 1
115  51.87711611 -000.36655804
120 Linear Feature 5
111  51.87680473 -000.36669729 1
112  51.87703233 -000.36643556  51.87717079 -000.36650086 1
111  51.87760895 -000.36673365 1
111  51.87768607 -000.36677824 1
112  51.87774474 -000.36706339  51.87770161 -000.36723396 1
112  51.87757195 -000.36718082  51.87755029 -000.36717033 1
111  51.87749384 -000.36710679 1
115  51.87732909 -000.36690274
120 Linear Feature 8
111  51.87676865 -000.37260139 1
115  51.87674920 -000.37261568
120 Linear Feature 8
111  51.87678646 -000.37260921 1
115  51.87674439 -000.37264229
120 Linear Feature 8
111  51.87680551 -000.37261768 1
115  51.87673966 -000.37266970
120 Linear Feature 8
111  51.87680613 -000.37264158 1
115  51.87673485 -000.37269694
120 Linear Feature 8
111  51.87680085 -000.37266976 1
115  51.87672982 -000.37272529
120 Linear Feature 8
111  51.87679565 -000.37269759 1
115  51.87672501 -000.37275297
120 Linear Feature 8
111  51.87679056 -000.37272499 1
115  51.87672023 -000.37278009
120 Linear Feature 8
111  51.87678540 -000.37275225 1
115  51.87671545 -000.37280721
120 Linear Feature 8
111  51.87678049 -000.37277894 1
115  51.87671400 -000.37283223
120 Linear Feature 8
111  51.87677560 -000.37280497 1
115  51.87673249 -000.37284014
120 Linear Feature 8
111  51.87677075 -000.37283050 1
115  51.87675021 -000.37284766
120 Linear Feature 7
111  51.87671126 -000.37283112 1
111  51.87675289 -000.37259437 1
111  51.87681020 -000.37261977 1
113  51.87676631 -000.37285451 1
120 Linear Feature 6
111  51.87695740 -000.37104166 1
115  51.87697768 -000.37094638
120 Linear Feature 6
111  51.87694429 -000.37119761 1
115  51.87696457 -000.37110234
120 Linear Feature 6
111  51.87686768 -000.37156829 1
115  51.87688796 -000.37147302
120 Linear Feature 6
111  51.87680160 -000.37195398 1
115  51.87682188 -000.37185871
120 Linear Feature 6
111  51.87673528 -000.37233121 1
115  51.87675556 -000.37223594
120 Linear Feature 6
111  51.87667746 -000.37266734 1
115  51.87669773 -000.37257206
120 Linear Feature 6
111  51.87666358 -000.37282832 1
115  51.87668386 -000.37273305
120 Linear Feature 5
111  51.87653259 -000.37078810 1
115  51.87696747 -000.37099425
120 Linear Feature 5
111  51.87644293 -000.37131463 1
115  51.87687780 -000.37152078
120 Linear Feature 5
111  51.87637693 -000.37169986 1
115  51.87681181 -000.37190601
120 Linear Feature 5
111  51.87631052 -000.37207725 1
115  51.87674539 -000.37228339
120 Linear Feature 5
111  51.87625282 -000.37241304 1
115  51.87668770 -000.37261919
120 Linear Feature 5
111  51.87650616 -000.37094064 1
115  51.87695438 -000.37115020
120 Linear Feature 5
111  51.87622573 -000.37257020 1
115  51.87667396 -000.37277977
120 Linear Feature 1
111  51.87631480 -000.37067702 1
111  51.87631478 -000.37067703 1
111  51.87645641 -000.37074542 1
111  51.87645640 -000.37074541 1
111  51.87644435 -000.37075644 1
111  51.87644435 -000.37075646 1
111  51.87645640 -000.37074543 1
111  51.87645642 -000.37074541 1
111  51.87645019 -000.37072162 1
115  51.87645019 -000.37072163
120 Linear Feature 1
111  51.87628713 -000.37083083 1
111  51.87628737 -000.37083072 1
111  51.87642898 -000.37089909 1
111  51.87641694 -000.37091012 1
111  51.87641693 -000.37091009
111  51.87642898 -000.37089909 1
111  51.87642277 -000.37087528 1
115  51.87642278 -000.37087527
120 Linear Feature 1
111  51.87621990 -000.37120297 1
111  51.87636153 -000.37127135 1
111  51.87636155 -000.37127135 1
111  51.87634944 -000.37128249 1
111  51.87634944 -000.37128248 1
111  51.87636156 -000.37127134 1
111  51.87636156 -000.37127135 1
111  51.87635533 -000.37124757 1
115  51.87635534 -000.37124756
120 Linear Feature 1
111  51.87615032 -000.37158888 1
111  51.87629195 -000.37165727 1
111  51.87627991 -000.37166830 1
111  51.87629196 -000.37165726 1
111  51.87629196 -000.37165729 1
115  51.87628573 -000.37163350
120 Linear Feature 1
111  51.87608551 -000.37197611 1
111  51.87608552 -000.37197610 1
111  51.87622715 -000.37204448 1
111  51.87621294 -000.37205529 1
111  51.87621296 -000.37205528 1
111  51.87622715 -000.37204448 1
111  51.87622092 -000.37202070 1
115  51.87622089 -000.37202069
120 Linear Feature 1
111  51.87603429 -000.37231117 1
111  51.87603444 -000.37231115 1
111  51.87617048 -000.37237549 1
111  51.87615720 -000.37238718 1
111  51.87617040 -000.37237545 1
115  51.87616449 -000.37235151
120 Linear Feature 1
111  51.87600787 -000.37246911 1
111  51.87613836 -000.37253066 1
111  51.87612611 -000.37254420 1
111  51.87613827 -000.37253073 1
115  51.87613218 -000.37250770
120 Linear Feature 49
111  51.87795297 -000.38063357 1
111  51.87786306 -000.38044837 1
115  51.87747734 -000.38090236
120 Linear Feature 26
111  51.87705112 -000.37619230
115  51.87730528 -000.37710775
120 Linear Feature 25
111  51.87678185 -000.37537309
116  51.87642654 -000.37492853  51.87621810 -000.37478534
120 Linear Feature 22
111  51.87665488 -000.37583867 1
115  51.87664604 -000.37583432
120 Linear Feature 22
111  51.87666534 -000.37587056 1
115  51.87663039 -000.37585149
120 Linear Feature 22
111  51.87667550 -000.37590073 1
115  51.87664055 -000.37588167
120 Linear Feature 22
111  51.87668638 -000.37593432 1
115  51.87665143 -000.37591526
120 Linear Feature 22
111  51.87669724 -000.37596800 1
115  51.87666229 -000.37594894
120 Linear Feature 22
111  51.87670869 -000.37600279 1
115  51.87667372 -000.37598373
120 Linear Feature 22
111  51.87672041 -000.37603934 1
115  51.87668597 -000.37602056
120 Linear Feature 21
111  51.87669504 -000.37604881 1
115  51.87662802 -000.37584443
120 Linear Feature 21
111  51.87672091 -000.37604001 1
115  51.87665232 -000.37583105
120 Linear Feature 5
111  51.87464334 -000.37665239 1
111  51.87457379 -000.37635240 1
111  51.87458529 -000.37635867 1
111  51.87457407 -000.37635240 1
115  51.87456716 -000.37636705
120 Linear Feature 4
111  51.87464187 -000.37665329 1
111  51.87447048 -000.37655430 1
111  51.87447047 -000.37655429 1
111  51.87448297 -000.37654417 1
111  51.87447033 -000.37655403 1
111  51.87447822 -000.37657596 1
115  51.87447033 -000.37655403
120 Linear Feature 139
111  51.87186301 -000.38364607 1
115  51.87195326 -000.38356050
120 Linear Feature 138
111  51.87212277 -000.38376195 1
115  51.87207544 -000.38361577
120 Linear Feature 137
111  51.87190593 -000.38438412 1
111  51.87188722 -000.38432173 1
115  51.87184980 -000.38435917
120 Linear Feature 136
111  51.87205123 -000.38417911 1
111  51.87195987 -000.38390279 1
115  51.87178926 -000.38406502
120 Linear Feature 210
111  51.87938242 -000.37225599 20
111  51.87946336 -000.37185540 20
116  51.87959501 -000.37177616  51.87966510 -000.37181201
120 Linear Feature 234
111  51.88105602 -000.37327882 20
115  51.88117862 -000.37268945
120 Linear Feature 234
111  51.88089008 -000.37406680 20
115  51.88102832 -000.37340699
120 Linear Feature 234
111  51.88071798 -000.37477418 20
115  51.88084255 -000.37417098
120 Linear Feature 236
111  51.88146293 -000.37570910 1
115  51.88143833 -000.37561057
120 Linear Feature 236
111  51.88141132 -000.37574037 1
115  51.88138671 -000.37564183
120 Linear Feature 235
111  51.88204412 -000.37526330 1
115  51.88139891 -000.37569008
120 Linear Feature 219
111  51.88162137 -000.37600750 1
115  51.88133918 -000.37577404
120 Linear Feature 219
111  51.88163536 -000.37593127 1
115  51.88132634 -000.37584697
120 Linear Feature 218
111  51.88162135 -000.37600745 1
111  51.88163536 -000.37593127 1
111  51.88133917 -000.37577403 1
113  51.88132634 -000.37584697 1
120 Linear Feature 224
111  51.88145969 -000.37655437 20
112  51.88133543 -000.37668248  51.88126708 -000.37664039 20
111  51.88119658 -000.37659577 20
112  51.88113046 -000.37633589  51.88116668 -000.37616982 20
111  51.88120427 -000.37605135 20
111  51.88131528 -000.37562711 20
112  51.88125596 -000.37525248  51.88114335 -000.37510538 20
115  51.88103590 -000.37507628
120 Linear Feature 226
111  51.88270797 -000.37348163 20
115  51.88228843 -000.37314504
120 Linear Feature 225
111  51.88269465 -000.37352910 20
111  51.88235236 -000.37325508 20
116  51.88225514 -000.37330471  51.88223250 -000.37338454
120 Linear Feature 241
111  51.88174620 -000.37308171 1
115  51.88172884 -000.37315796
120 Linear Feature 241
111  51.88171845 -000.37322797 1
115  51.88170109 -000.37330422
120 Linear Feature 241
111  51.88166779 -000.37342915 1
115  51.88165043 -000.37350540
120 Linear Feature 241
111  51.88163202 -000.37364084 1
115  51.88161465 -000.37371709
120 Linear Feature 241
111  51.88155965 -000.37400428 1
115  51.88154229 -000.37408053
120 Linear Feature 241
111  51.88151345 -000.37421151 1
115  51.88149608 -000.37428776
120 Linear Feature 241
111  51.88139470 -000.37477902 1
115  51.88137734 -000.37485526
120 Linear Feature 240
111  51.88173769 -000.37311916 1
115  51.88217239 -000.37334777
120 Linear Feature 240
111  51.88170962 -000.37326629 1
115  51.88214303 -000.37349263
120 Linear Feature 240
111  51.88162274 -000.37368149 1
115  51.88206004 -000.37391416
120 Linear Feature 240
111  51.88165899 -000.37346666 1
115  51.88210161 -000.37369559
120 Linear Feature 240
111  51.88155108 -000.37404190 1
115  51.88198456 -000.37428063
120 Linear Feature 240
111  51.88150517 -000.37424745 1
115  51.88194459 -000.37448413
120 Linear Feature 240
111  51.88138574 -000.37481819 1
115  51.88183153 -000.37505899
120 Linear Feature 239
111  51.88220629 -000.37515371 1
115  51.88220939 -000.37511345
120 Linear Feature 238
111  51.88220629 -000.37515372 1
115  51.88223052 -000.37515372
120 Linear Feature 237
111  51.88228520 -000.37500778 1
116  51.88221312 -000.37514567  51.88216714 -000.37518694
120 Linear Feature 1
111  51.88447608 -000.37430907 20
111  51.88447864 -000.37426850 20
111  51.88449236 -000.37427126 20
111  51.88449873 -000.37419621 20
111  51.88454964 -000.37420490 20
111  51.88458983 -000.37371005 20
111  51.88465333 -000.37372336 20
111  51.88466464 -000.37357381 20
111  51.88467973 -000.37339806 20
111  51.88461875 -000.37338338 20
111  51.88464783 -000.37299167 20
111  51.88459500 -000.37298290 20
111  51.88460900 -000.37279341 20
111  51.88433261 -000.37272951 20
112  51.88422688 -000.37276446  51.88419452 -000.37282738 20
111  51.88414839 -000.37289379 20
112  51.88411375 -000.37305109  51.88409649 -000.37320488 20
111  51.88402623 -000.37411368 20
114  51.88412332 -000.37424651  51.88425062 -000.37426748 20
120 Linear Feature 147
111  51.87673021 -000.36945880 1
116  51.87647421 -000.36858562  51.87658731 -000.36793180
120 Linear Feature 1
111  51.87709098 -000.37596104 1
111  51.87765904 -000.37792319 1
111  51.87783753 -000.37853525 1
112  51.87836138 -000.37975248  51.87863222 -000.37999430 1
112  51.88001163 -000.37954259  51.88081259 -000.37848439 1
111  51.88096190 -000.37835884 1
116  51.88144244 -000.37755645  51.88151828 -000.37733024
120 D to C Centreline
112  51.87672993 -000.36945861  51.87643315 -000.36930584 1 101
112  51.87625078 -000.36986708  51.87617771 -000.36998569 1 101
116  51.87585911 -000.36992428  51.87574527 -000.36973989
120 C to Rway Centreline
112  51.87511454 -000.36929298  51.87493269 -000.36924329 1 101
116  51.87470547 -000.36800777  51.87482685 -000.36730244
120 Taxi C Cetreline
111  51.87602903 -000.37116974 1 101
112  51.87585911 -000.36992428  51.87558493 -000.36939747 1 101
112  51.87511454 -000.36929298  51.87493269 -000.36924329 1 101
116  51.87438610 -000.36987202  51.87428396 -000.37046848
120 A Centreline
112  51.87583622 -000.37378497  51.87591467 -000.37416615 1 101
116  51.87565785 -000.37458208  51.87545590 -000.37467670
120 A Centreline
111  51.87635916 -000.37466363 1 101
112  51.87583622 -000.37378497  51.87568720 -000.37318010 1 101
111  51.87578637 -000.37257107 1 101
111  51.87602903 -000.37116974 1 101
111  51.87625078 -000.36986708 1 101
115  51.87777242 -000.36116331
120 East Apron to D Centreline
112  51.88043608 -000.37206966  51.88051427 -000.37168173 1 101
115  51.88029929 -000.37135711
120 East Apron to D Centreline
111  51.88078471 -000.37162591 1 101
112  51.88043608 -000.37206966  51.88035788 -000.37245758 1 101
115  51.87998311 -000.37429950
120 Linear Feature 42
