I
1050 Generated by WorldEditor 2.1.0r1

1    978 1 0 LOWL Linz Hoersching
1302 city Linz
115  48.23180119  014.19393534
120 Linear Feature 413
112  48.23207517  014.19421643  48.23185483  014.19421665 1
115  48.23182279  014.19455883
120 Linear Feature 412
112  48.23159448  014.18826982  48.23153029  014.18826534 1
115  48.23152353  014.18838402
120 Linear Feature 411
111  48.23339845  014.19294559 1
111  48.23342757  014.19377700
112  48.23342757  014.19377700  48.23343531  014.19413522 1
116  48.23295275  014.19452302  48.23267186  014.19453628
120 Linear Feature 411
111  48.23318461  014.18682837 1
111  48.23321373  014.18765977
112  48.23321373  014.18765977  48.23322147  014.18801799 1
116  48.23277951  014.18833586  48.23255061  014.18834075
120 Linear Feature 411
111  48.23285173  014.17722357 1
111  48.23288010  014.17808522
112  48.23288010  014.17808522  48.23288784  014.17844344 1
116  48.23246221  014.17873582  48.23226616  014.17874744
120 Linear Feature 398
111  48.23087678  014.18638128 1
111  48.23087455  014.18636091 1
111  48.23086702  014.18636215 1
111  48.23086037  014.18636325 1
111  48.23086269  014.18638415 1
111  48.23086943  014.18638278 1
115  48.23087678  014.18638128
120 Linear Feature 398
111  48.23083401  014.18602269 1
111  48.23083265  014.18600536 1
111  48.23082549  014.18600660 1
111  48.23081941  014.18600766 1
111  48.23082086  014.18602527 1
111  48.23082757  014.18602395 1
115  48.23083401  014.18602269
120 Linear Feature 398
111  48.23072954  014.18513397 1
111  48.23072818  014.18511664 1
111  48.23072247  014.18511750 1
111  48.23071581  014.18511851 1
111  48.23071725  014.18513612 1
111  48.23072401  014.18513494 1
111  48.23072954  014.18513397 1
115  48.23077045  014.18512681
120 Linear Feature 398
111  48.23049049  014.18309507 1
111  48.23048866  014.18307784 1
111  48.23048298  014.18307906 1
111  48.23047635  014.18308047 1
111  48.23047828  014.18309798 1
111  48.23048500  014.18309638 1
111  48.23049049  014.18309507 1
115  48.23053118  014.18308538
120 Linear Feature 398
111  48.23040915  014.18288199 1
111  48.23041826  014.18289283 1
111  48.23042190  014.18288618 1
111  48.23042615  014.18287841 1
111  48.23041685  014.18286746 1
111  48.23041261  014.18287545 1
111  48.23040915  014.18288199 1
115  48.23038351  014.18293038
120 Linear Feature 398
111  48.23065952  014.18462822 1
111  48.23066137  014.18464545 1
111  48.23066705  014.18464421 1
111  48.23067368  014.18464278 1
111  48.23067173  014.18462527 1
111  48.23066501  014.18462689 1
111  48.23065952  014.18462822 1
115  48.23061885  014.18463803
120 Linear Feature 398
111  48.23042299  014.18399742 1
111  48.23043451  014.18399433 1
111  48.23043360  014.18398583 1
111  48.23043254  014.18397590 1
111  48.23042092  014.18397911 1
111  48.23042206  014.18398918 1
111  48.23042299  014.18399742 1
115  48.23042822  014.18404363
120 Linear Feature 391
111  48.23098919  014.18873071 1
115  48.23098103  014.18873297
120 Linear Feature 391
111  48.23111906  014.18869709 1
115  48.23111090  014.18869936
120 Linear Feature 391
111  48.23125193  014.18866460 1
115  48.23124376  014.18866686
120 Linear Feature 391
111  48.23123104  014.18823694 1
111  48.23122541  014.18823850 1
115  48.23121507  014.18824137
120 Linear Feature 391
111  48.23109893  014.18827167 1
111  48.23109330  014.18827323 1
115  48.23108296  014.18827610
120 Linear Feature 391
111  48.23096619  014.18830845 1
111  48.23096070  014.18830997 1
115  48.23095022  014.18831288
120 Linear Feature 385
111  48.23139354  014.18990712 1
111  48.23139782  014.18991056 1
115  48.23140218  014.18991406
120 Linear Feature 385
111  48.23127164  014.18978333 1
111  48.23127595  014.18978679 1
115  48.23128028  014.18979027
120 Linear Feature 385
111  48.23121248  014.18958091 1
111  48.23121664  014.18958425 1
115  48.23122112  014.18958785
120 Linear Feature 405
111  48.23038486  014.18275765 1
111  48.23033838  014.18236089 1
111  48.23031478  014.18215945
112  48.23031478  014.18215945  48.23030492  014.18207205 1
115  48.23032194  014.18196180
120 Linear Feature 408
112  48.23096849  014.18362141  48.23096476  014.18359900 1
111  48.23094364  014.18357598 1
111  48.23071416  014.18327257 1
115  48.23042190  014.18288618
120 Linear Feature 407
111  48.23043360  014.18398583 1
111  48.23083988  014.18387960
112  48.23083988  014.18387960  48.23097647  014.18387176 1
115  48.23102141  014.18407543
120 Linear Feature 406
111  48.23095398  014.18417239 1
111  48.23088776  014.18425731 2
115  48.23067624  014.18452853
120 Linear Feature 404
112  48.23033838  014.18236089  48.23033479  014.18215651 1
111  48.23046211  014.18210571 1
111  48.23063478  014.18206392
112  48.23063478  014.18206392  48.23077540  014.18204376 1
115  48.23080875  014.18225092
120 Linear Feature 403
111  48.23048298  014.18307906 1
111  48.23035911  014.18201293
112  48.23035911  014.18201293  48.23034567  014.18190133 1
115  48.23037899  014.18179871
120 Linear Feature 402
111  48.23066501  014.18462689 1
115  48.23048500  014.18309638
120 Linear Feature 401
111  48.23072247  014.18511750 1
115  48.23066705  014.18464421
120 Linear Feature 400
112  48.23124138  014.18596267  48.23122257  014.18584972 1
111  48.23115269  014.18576035 1
111  48.23098136  014.18553868 1
111  48.23077023  014.18526553
112  48.23077023  014.18526553  48.23073799  014.18522385 1
115  48.23072875  014.18517560
120 Linear Feature 399
111  48.23091631  014.18678451 1
111  48.23086943  014.18638278 1
111  48.23086702  014.18636215 1
111  48.23082757  014.18602395 1
111  48.23082549  014.18600660 1
111  48.23072875  014.18517560 1
115  48.23072401  014.18513494
120 Linear Feature 397
111  48.23132644  014.18669248 1
112  48.23122144  014.18659706  48.23114083  014.18660836
111  48.23122144  014.18659706 1
111  48.23108060  014.18663390 1
111  48.23094896  014.18666833 1
111  48.23082354  014.18670113
112  48.23082354  014.18670113  48.23073635  014.18670524 1
111  48.23072426  014.18658846 1
111  48.23070934  014.18644728 1
115  48.23072053  014.18644504
120 Linear Feature 397
112  48.23094896  014.18666833  48.23087282  014.18666945 1
111  48.23085713  014.18655373 1
111  48.23084220  014.18641254 1
115  48.23085339  014.18641030
120 Linear Feature 397
112  48.23108060  014.18663390  48.23100446  014.18663502 1
111  48.23098924  014.18652011 1
111  48.23097431  014.18637893 1
115  48.23098551  014.18637669
120 Linear Feature 390
112  48.23106041  014.18849766  48.23098194  014.18849598 1
111  48.23097047  014.18839017 1
111  48.23096070  014.18830997 1
111  48.23094539  014.18818444
112  48.23094539  014.18818444  48.23093106  014.18806074 1
111  48.23101615  014.18803250 1
111  48.23114168  014.18799935 1
111  48.23127395  014.18796466 1
111  48.23138416  014.18793532
112  48.23138416  014.18793532  48.23146298  014.18793129 1
115  48.23148163  014.18802410
120 Linear Feature 389
111  48.23158892  014.18894558 1
112  48.23149089  014.18886423  48.23141888  014.18887069
111  48.23149089  014.18886423 1
111  48.23135466  014.18890217 1
111  48.23131503  014.18891252 1
111  48.23122157  014.18893691 1
111  48.23108766  014.18897187
112  48.23108766  014.18897187  48.23101425  014.18896525 1
111  48.23099728  014.18886757 1
111  48.23098103  014.18873297 1
111  48.23097215  014.18865942 1
112  48.23104150  014.18850254  48.23112948  014.18845569
111  48.23104150  014.18850254 1
111  48.23106041  014.18849766 1
111  48.23116323  014.18847115 1
111  48.23119689  014.18846247 1
111  48.23129691  014.18843669 1
111  48.23133224  014.18842758 1
111  48.23143790  014.18840034
112  48.23143790  014.18840034  48.23150776  014.18838743 1
115  48.23153570  014.18848851
120 Linear Feature 389
112  48.23122157  014.18893691  48.23114692  014.18894236 1
111  48.23112715  014.18883396 1
111  48.23111090  014.18869936 1
111  48.23110202  014.18862580 1
116  48.23116323  014.18847115  48.23123942  014.18842057
120 Linear Feature 389
112  48.23135466  014.18890217  48.23128001  014.18890762 1
111  48.23126001  014.18880146 1
111  48.23124376  014.18866686 1
111  48.23123488  014.18859331 1
116  48.23129691  014.18843669  48.23137310  014.18838611
120 Linear Feature 389
112  48.23133224  014.18842758  48.23125760  014.18843302 1
111  48.23123562  014.18831960 1
111  48.23122541  014.18823850 1
111  48.23121074  014.18812195 1
116  48.23127379  014.18796462  48.23134999  014.18791404
120 Linear Feature 389
112  48.23119689  014.18846247  48.23112225  014.18846792 1
111  48.23110351  014.18835433 1
111  48.23109330  014.18827323 1
111  48.23107863  014.18815669 1
116  48.23114168  014.18799935  48.23121787  014.18794877
120 Linear Feature 382
111  48.23168379  014.19054589 1
112  48.23148074  014.19032586  48.23132176  014.19036956
111  48.23148074  014.19032586 1
111  48.23146507  014.19033018 1
111  48.23122174  014.19039869
112  48.23122174  014.19039869  48.23112545  014.19042222 1
111  48.23110530  014.19026423 1
111  48.23109599  014.19018334 1
111  48.23107395  014.18999194
112  48.23107395  014.18999194  48.23106275  014.18988101 1
112  48.23118069  014.18969501  48.23120383  014.18962554
111  48.23118069  014.18969501 1
111  48.23121664  014.18958425 1
111  48.23125234  014.18947427
112  48.23125234  014.18947427  48.23127026  014.18941824 1
111  48.23131280  014.18939919 1
111  48.23145462  014.18936222
112  48.23145462  014.18936222  48.23152628  014.18934429 1
115  48.23156061  014.18926585
120 Linear Feature 384
112  48.23109654  014.19018341  48.23110581  014.19003131 1
112  48.23122441  014.18994578  48.23126443  014.18982280
111  48.23122441  014.18994578 1
111  48.23127595  014.18978679 1
111  48.23131521  014.18966567 1
112  48.23136303  014.18956592  48.23139285  014.18951463
111  48.23136303  014.18956592
112  48.23136303  014.18956592  48.23139285  014.18951462 1
111  48.23148052  014.18941009
112  48.23148052  014.18941009  48.23153597  014.18934368 1
115  48.23155966  014.18927535
120 Linear Feature 383
112  48.23146507  014.19033018  48.23138172  014.19032197 1
112  48.23134116  014.19008831  48.23137426  014.18998429
111  48.23134116  014.19008831 1
111  48.23139782  014.18991056 1
111  48.23143974  014.18977905 1
115  48.23157392  014.18935978
120 Linear Feature 396
111  48.23077236  014.18181383 1
116  48.23063478  014.18206392  48.23050472  014.18212362
120 Linear Feature 409
111  48.23041261  014.18287545 1
111  48.23036946  014.18281971
112  48.23036946  014.18281971  48.23017363  014.18250693 1
112  48.23032194  014.18196180  48.23034524  014.18188972
111  48.23032194  014.18196180
112  48.23032194  014.18196180  48.23034657  014.18188560 1
111  48.23036667  014.18182912 1
111  48.23037899  014.18179871 1
115  48.23078764  014.18079041
120 Linear Feature 395
112  48.23090929  014.18311351  48.23092093  014.18323722 1
116  48.23071416  014.18327257  48.23061832  014.18319055
120 Linear Feature 394
111  48.23097289  014.18365916 1
116  48.23083988  014.18387960  48.23069657  014.18392800
120 Linear Feature 393
111  48.23117492  014.18539250 1
116  48.23098136  014.18553868  48.23082641  014.18543111
120 Linear Feature 392
111  48.23130126  014.18647641 1
116  48.23122144  014.18659706  48.23114173  014.18662261
120 Linear Feature 388
111  48.23145635  014.18780703 1
116  48.23138416  014.18793532  48.23130354  014.18797566
120 Linear Feature 388
111  48.23151068  014.18827365 1
116  48.23143790  014.18840034  48.23135729  014.18844067
120 Linear Feature 388
111  48.23156458  014.18873660 1
116  48.23149089  014.18886423  48.23141028  014.18890457
120 Linear Feature 387
112  48.23145462  014.18936222  48.23153486  014.18935568 1
115  48.23157069  014.18940744
120 Linear Feature 386
112  48.23136303  014.18956592  48.23148495  014.18942492 1
115  48.23158126  014.18954004
120 Linear Feature 381
111  48.23166374  014.18996697 1
116  48.23148074  014.19032586  48.23129259  014.19040990
120 Linear Feature 380
111  48.22935734  014.19390948 1
115  48.22933920  014.19392893
120 Linear Feature 380
111  48.22937133  014.19394138 1
115  48.22935319  014.19396083
120 Linear Feature 379
111  48.22894454  014.19498179 1
115  48.22888739  014.19499492
120 Linear Feature 379
111  48.22922578  014.19490919 1
115  48.22916864  014.19492232
120 Linear Feature 379
111  48.22951688  014.19483524 1
115  48.22945974  014.19484838
120 Linear Feature 379
111  48.22886303  014.19428531 1
115  48.22880588  014.19429844
120 Linear Feature 379
111  48.22914428  014.19421271 1
115  48.22908713  014.19422584
120 Linear Feature 379
111  48.22943538  014.19413875 1
115  48.22937823  014.19415189
120 Linear Feature 379
111  48.22889796  014.19461204 1
115  48.22884082  014.19462517
120 Linear Feature 379
111  48.22917921  014.19453943 1
115  48.22912206  014.19455257
120 Linear Feature 379
111  48.22947031  014.19446549 1
115  48.22941316  014.19447862
120 Linear Feature 379
111  48.22893956  014.19494724 1
115  48.22888242  014.19496038
120 Linear Feature 379
111  48.22922081  014.19487464 1
115  48.22916366  014.19488777
120 Linear Feature 379
111  48.22951191  014.19480069 1
115  48.22945476  014.19481383
120 Linear Feature 379
111  48.22885805  014.19425076 1
115  48.22880091  014.19426390
120 Linear Feature 379
111  48.22913930  014.19417816 1
115  48.22908216  014.19419129
120 Linear Feature 379
111  48.22943040  014.19410421 1
115  48.22937326  014.19411734
120 Linear Feature 379
111  48.22889298  014.19457749 1
115  48.22883584  014.19459062
120 Linear Feature 379
111  48.22917423  014.19450489 1
115  48.22911709  014.19451802
120 Linear Feature 379
111  48.22946533  014.19443094 1
115  48.22940819  014.19444407
120 Linear Feature 379
111  48.23028808  014.19435523 1
115  48.23025718  014.19436198
120 Linear Feature 379
111  48.23054559  014.19428613 1
115  48.23051469  014.19429288
120 Linear Feature 379
111  48.23079817  014.19422159 1
115  48.23076728  014.19422835
120 Linear Feature 379
111  48.23051076  014.19399947 1
115  48.23047986  014.19400622
120 Linear Feature 379
111  48.23076334  014.19393493 1
115  48.23073245  014.19394168
120 Linear Feature 379
111  48.23047841  014.19371374 1
115  48.23044752  014.19372049
120 Linear Feature 379
111  48.23073100  014.19364920 1
115  48.23070010  014.19365595
120 Linear Feature 379
111  48.23028310  014.19432068 1
115  48.23025220  014.19432743
120 Linear Feature 379
111  48.23054061  014.19425158 1
115  48.23050972  014.19425834
120 Linear Feature 379
111  48.23079320  014.19418704 1
115  48.23076230  014.19419380
120 Linear Feature 379
111  48.23050578  014.19396492 1
115  48.23047488  014.19397167
120 Linear Feature 379
111  48.23075837  014.19390038 1
115  48.23072747  014.19390713
120 Linear Feature 379
111  48.23047344  014.19367919 1
115  48.23044254  014.19368595
120 Linear Feature 379
111  48.23072602  014.19361465 1
115  48.23069512  014.19362141
120 Linear Feature 378
111  48.23082555  014.18622322 20
115  48.23024604  014.18637516
120 Linear Feature 377
111  48.23042199  014.18398913 20
115  48.22999294  014.18410203
120 Linear Feature 377
111  48.23050517  014.18400275 20
115  48.23008558  014.18411316
120 Linear Feature 377
111  48.23049764  014.18393247 20
115  48.23007650  014.18404329
120 Linear Feature 376
111  48.23052507  014.18392613 1
111  48.23049764  014.18393247 1
111  48.23050517  014.18400275 1
113  48.23053259  014.18399642 1
120 Linear Feature 369
111  48.23911055  014.18747572 1
111  48.23916073  014.18747196
111  48.23918488  014.18747015 1
115  48.23959512  014.18743941
120 Linear Feature 367
112  48.23905599  014.18618974  48.23905674  014.18615052 1
111  48.23909957  014.18614408 1
111  48.23941754  014.18611829 1
111  48.23952810  014.18610933 1
111  48.23963931  014.18610031 1
111  48.23972142  014.18609366 1
115  48.23984598  014.18608356
120 Linear Feature 366
112  48.23908219  014.18694502  48.23908477  014.18687918 1
111  48.23914729  014.18686353 1
111  48.23924842  014.18685558 1
111  48.23936011  014.18684681 1
111  48.23936813  014.18684618 1
111  48.23944453  014.18684017 1
111  48.23948647  014.18683688 1
111  48.23955554  014.18683145 1
111  48.23962618  014.18682590 1
111  48.23966677  014.18682271 1
111  48.23978013  014.18681380 1
115  48.23979357  014.18714329
120 Linear Feature 365
111  48.23916716  014.18627034 1
111  48.23915766  014.18598446 1
111  48.23920180  014.18598068 1
111  48.23922412  014.18597877 1
111  48.23924432  014.18597704 1
111  48.23926909  014.18597492 1
111  48.23929141  014.18597301 1
111  48.23931065  014.18597136 1
111  48.23933709  014.18596910 1
111  48.23935870  014.18596725 1
111  48.23938064  014.18596537 1
111  48.23940438  014.18596334 1
115  48.23943031  014.18596112
120 Linear Feature 364
111  48.23897738  014.18646926 1
115  48.23912069  014.18645805
120 Linear Feature 364
111  48.23898858  014.18677184 1
115  48.23913189  014.18676064
120 Linear Feature 363
111  48.23962618  014.18682590 1
115  48.23963962  014.18715538
120 Linear Feature 363
111  48.23948647  014.18683688 1
115  48.23949991  014.18716636
120 Linear Feature 363
111  48.23936587  014.18684630 1
115  48.23937931  014.18717579
120 Linear Feature 363
111  48.23924842  014.18685558 1
115  48.23926186  014.18718507
120 Linear Feature 362
111  48.23963957  014.18609866 1
115  48.23966569  014.18682152
120 Linear Feature 362
111  48.23963931  014.18610031 1
115  48.23966569  014.18682152
120 Linear Feature 362
111  48.23963957  014.18609866 1
115  48.23966569  014.18682152
120 Linear Feature 362
111  48.23934833  014.18652068 1
115  48.23936011  014.18684681
120 Linear Feature 368
111  48.23909210  014.18723065 1
111  48.23908219  014.18694502 1
111  48.23905599  014.18618974 1
115  48.23902117  014.18518598
120 Linear Feature 362
111  48.23941754  014.18611829 1
115  48.23944453  014.18684017
120 Linear Feature 362
111  48.23952810  014.18610933 1
115  48.23955554  014.18683145
120 Linear Feature 361
111  48.23875177  014.18554688 1
111  48.23970428  014.18546951 1
115  48.23972142  014.18609366
120 Linear Feature 370
111  48.23870822  014.18924198 2
112  48.23875242  014.18909268  48.23877260  014.18899091
111  48.23875242  014.18909268
112  48.23875242  014.18909268  48.23876002  014.18905148 1
111  48.23875880  014.18898631 2
111  48.23875201  014.18875105
112  48.23875201  014.18875105  48.23876763  014.18838325 2
111  48.23901362  014.18836782 1
115  48.23956103  014.18832175
120 Linear Feature 370
111  48.23913363  014.18847909 1
115  48.23968374  014.18843068
120 Linear Feature 370
111  48.23912558  014.18823971 1
115  48.23967569  014.18819130
120 Linear Feature 370
111  48.23915257  014.18795460 1
115  48.23943038  014.18793308
120 Linear Feature 370
111  48.23916152  014.18787391 1
115  48.23943934  014.18785239
120 Linear Feature 370
111  48.23923922  014.18875896 1
115  48.23951703  014.18873745
120 Linear Feature 370
111  48.23920362  014.18779457 1
115  48.23948144  014.18777305
120 Linear Feature 279
111  48.23125080  014.18936760 3
112  48.23117712  014.18954861  48.23114129  014.18968644 3
115  48.23105247  014.18984443
120 Linear Feature 278
112  48.23283992  014.16853089  48.23282702  014.16807101 3 102
112  48.23319302  014.16763741  48.23344148  014.16751807
111  48.23319302  014.16763741 3 102
111  48.23318219  014.16729171 3 102
115  48.23280298  014.16732192
120 Linear Feature 277
112  48.23715327  014.18812769  48.23733642  014.18815093 3 102
111  48.23732739  014.18841623 3 102
111  48.23755540  014.19517132 3 102
112  48.23723037  014.19599238  48.23687181  014.19622863
111  48.23723037  014.19599238 3 102
112  48.23500289  014.19730103  48.23430132  014.19770561
111  48.23500289  014.19730103
112  48.23500289  014.19730103  48.23472389  014.19746192 3 102
111  48.23453469  014.19757055
112  48.23453469  014.19757055  48.23414002  014.19780292 3 102
116  48.23384207  014.19706516  48.23382788  014.19690057
120 Linear Feature 276
112  48.23324936  014.17975190  48.23326483  014.17957298 3 102
112  48.23372787  014.17914002  48.23397113  014.17918610 3 102
111  48.23429280  014.17932009 3 102
111  48.23577495  014.17993093 3 102
111  48.23641889  014.18022631
112  48.23641889  014.18022631  48.23699169  014.18049400 3 102
112  48.23711682  014.18200353  48.23715533  014.18304913 3 102
111  48.23730549  014.18758297 3
116  48.23714872  014.18783453  48.23698156  014.18789309
120 Linear Feature 275
111  48.23799517  014.18777179 3 102
111  48.23791324  014.18777996 3 102
112  48.23768884  014.18756873  48.23757254  014.18735590
111  48.23768884  014.18756873
112  48.23768884  014.18756873  48.23750381  014.18723599 3 102
111  48.23748642  014.18675379 3 102
111  48.23729026  014.18107208
112  48.23729026  014.18107208  48.23725904  014.18015428 3 102
111  48.23669373  014.17999760 3 102
111  48.23434730  014.17902522 3 102
111  48.23366371  014.17871217
112  48.23366371  014.17871217  48.23337458  014.17855081 3 102
112  48.23323808  014.17835556  48.23320906  014.17824100
111  48.23323808  014.17835556 3 102
115  48.23319293  014.17819420
120 Linear Feature 274
111  48.23389520  014.19865576 3 102
112  48.23421404  014.19810042  48.23447870  014.19794241
111  48.23421404  014.19810042 3 105
112  48.23507925  014.19759230  48.23534392  014.19743429
111  48.23507925  014.19759230 3 102
111  48.23795879  014.19590121 3 102
115  48.23912043  014.19521899
120 Linear Feature 273
112  48.23375750  014.18814781  48.23359412  014.18814459 3 102
115  48.23353006  014.18793177
120 Linear Feature 272
111  48.23354726  014.18869663 3
116  48.23377615  014.18833586  48.23402443  014.18827293
120 Linear Feature 271
111  48.23295983  014.18794524 3 102
112  48.23276099  014.18821471  48.23258579  014.18820342
111  48.23276099  014.18821471 3 102
112  48.23191599  014.18816734  48.23161924  014.18815117
111  48.23191599  014.18816734
112  48.23191599  014.18816734  48.23175117  014.18815836 3 102
111  48.23162919  014.18815177
112  48.23162919  014.18815177  48.23154643  014.18814209 3 102
111  48.23153245  014.18804367 3
111  48.23087055  014.18233655 3
115  48.23084076  014.18203221
120 Linear Feature 270
111  48.23315909  014.19413539 3 102
112  48.23281156  014.19443660  48.23253479  014.19438819
111  48.23281156  014.19443660 3 102
111  48.23271841  014.19441643 3 102
112  48.23201797  014.19409640  48.23186660  014.19402513 3 102
111  48.23185675  014.19370780 3
111  48.23171971  014.18973305 3
111  48.23170179  014.18952194 3
111  48.23159341  014.18857397 3 102
112  48.23169463  014.18839917  48.23179674  014.18840455
111  48.23169463  014.18839917 3 102
111  48.23190780  014.18841067 3 102
111  48.23276588  014.18845699
112  48.23276588  014.18845699  48.23294591  014.18846909 3 102
115  48.23298084  014.18872995
120 Linear Feature 269
111  48.23328359  014.19782105 3 102
112  48.23304265  014.19807250  48.23285634  014.19808864 3 102
111  48.23238610  014.19812225 3 102
112  48.23221485  014.19807492  48.23214212  014.19802840
111  48.23221485  014.19807492
112  48.23221485  014.19807492  48.23201529  014.19793158 3
111  48.23199110  014.19756019 3
111  48.23189078  014.19472838 3 102
112  48.23212008  014.19430885  48.23235386  014.19435726
111  48.23212008  014.19430885 3 102
111  48.23248911  014.19445667 3 102
111  48.23269314  014.19455264 3 102
111  48.23278764  014.19459294 3 102
111  48.23308743  014.19469342
112  48.23308743  014.19469342  48.23318327  014.19473376 3 102
115  48.23318596  014.19490454
120 Linear Feature 268
111  48.23145253  014.19441342 3
112  48.23153080  014.19439474  48.23171741  014.19435117 3
111  48.23176449  014.19473110 3
111  48.23186302  014.19757902 3
112  48.23216576  014.19824462  48.23247209  014.19844901
111  48.23216576  014.19824462
112  48.23216576  014.19824462  48.23228399  014.19832126 3 102
111  48.23238610  014.19831723 3 102
111  48.23305698  014.19826748
112  48.23305698  014.19826748  48.23324239  014.19825807 3 102
115  48.23330956  014.19849607
120 Linear Feature 267
112  48.23157369  014.19044428  48.23161847  014.19051039 3
111  48.23162295  014.19061124 3
111  48.23173610  014.19390285 3
112  48.23157085  014.19423139  48.23140872  014.19427576
111  48.23157085  014.19423139 3
115  48.23143498  014.19426777
120 Linear Feature 266
111  48.23127990  014.18669525 3
115  48.23139684  014.18772613
120 Linear Feature 265
111  48.23153037  014.17921908 3
116  48.23139836  014.17937608  48.23134175  014.17944891
120 Linear Feature 264
112  48.23237951  014.17882826  48.23253924  014.17878344 3 102
115  48.23263105  014.17905685
120 Linear Feature 263
111  48.23257656  014.17845736 3 102
112  48.23242429  014.17865906  48.23232502  014.17869604
111  48.23242429  014.17865906 3
115  48.23236383  014.17867475
120 Linear Feature 360
111  48.23938330  014.19228421 1
115  48.23929559  014.19229002
120 Linear Feature 360
111  48.23934967  014.19126581 1
115  48.23931248  014.19126839
120 Linear Feature 360
111  48.23934814  014.19122106 1
115  48.23931095  014.19122364
120 Linear Feature 360
111  48.23934583  014.19115363 1
115  48.23930864  014.19115621
120 Linear Feature 360
111  48.23934439  014.19111145 1
115  48.23930720  014.19111403
120 Linear Feature 360
111  48.23938452  014.19061340 1
115  48.23929036  014.19062083
120 Linear Feature 360
111  48.23938575  014.19064968 1
115  48.23929160  014.19065710
120 Linear Feature 360
111  48.23938652  014.19067240 1
115  48.23929237  014.19067982
120 Linear Feature 360
111  48.23938774  014.19070806 1
115  48.23929358  014.19071548
120 Linear Feature 360
111  48.23938860  014.19073333 1
115  48.23929444  014.19074076
120 Linear Feature 360
111  48.23938985  014.19077032 1
115  48.23929570  014.19077774
120 Linear Feature 360
111  48.23939071  014.19079561 1
115  48.23929656  014.19080303
120 Linear Feature 360
111  48.23939180  014.19082740 1
115  48.23929764  014.19083482
120 Linear Feature 360
111  48.23938190  014.19224208 1
115  48.23929420  014.19224789
120 Linear Feature 443
111  48.23825017  014.19177251 21
115  48.23827340  014.19243084
120 Linear Feature 443
111  48.23829730  014.19315655 21
115  48.23832568  014.19397019
120 Linear Feature 443
111  48.23822763  014.19316216 21
115  48.23825859  014.19397535
120 Linear Feature 443
111  48.23818380  014.19177773 21
115  48.23820543  014.19243618
120 Linear Feature 443
111  48.23813712  014.19044735 21
115  48.23815986  014.19110462
120 Linear Feature 443
111  48.23820572  014.19044197 21
115  48.23822838  014.19109933
120 Linear Feature 442
111  48.23819342  014.19110203 22
115  48.23817068  014.19044472
120 Linear Feature 442
111  48.23823847  014.19243359 22
115  48.23821587  014.19177521
120 Linear Feature 442
111  48.23829065  014.19397289 22
115  48.23826414  014.19315922
120 Linear Feature 373
111  48.23921723  014.18763357 20
111  48.23919354  014.18763587 20
111  48.23919604  014.18771544 20
115  48.23922007  014.18771291
120 Linear Feature 372
111  48.23922728  014.18802724 20
111  48.23920838  014.18802949 20
111  48.23921018  014.18810830 20
115  48.23923028  014.18810695
120 Linear Feature 371
111  48.23924767  014.18859157 20
111  48.23922668  014.18859337 20
111  48.23923028  014.18867309 20
115  48.23925055  014.18867219
120 Linear Feature 354
111  48.23937901  014.19215453 20
115  48.23934319  014.19210185
120 Linear Feature 359
111  48.23786970  014.18600650 20
111  48.23790105  014.18600515 20
115  48.23789925  014.18594195
120 Linear Feature 358
111  48.23991858  014.18740338 20
115  48.23992081  014.18746614
120 Linear Feature 358
111  48.23989540  014.18740515 20
115  48.23989764  014.18746791
120 Linear Feature 358
111  48.23987157  014.18740698 20
115  48.23987381  014.18746974
120 Linear Feature 358
111  48.23985062  014.18740858 20
115  48.23985286  014.18747134
120 Linear Feature 358
111  48.23982596  014.18741159 20
115  48.23982820  014.18747435
120 Linear Feature 358
111  48.23980664  014.18741218 20
115  48.23980888  014.18747494
120 Linear Feature 357
111  48.23993724  014.18746502 20
111  48.23993574  014.18742580
112  48.23993574  014.18742580  48.23993500  014.18740002 20
111  48.23991858  014.18740338 20
111  48.23989540  014.18740515 20
111  48.23987157  014.18740698 20
111  48.23985062  014.18740858 20
111  48.23982596  014.18741159 20
111  48.23980664  014.18741218 20
111  48.23980139  014.18741235
112  48.23980139  014.18741235  48.23976780  014.18741571 20
111  48.23976929  014.18746950 20
111  48.23981733  014.18882333 20
111  48.23984692  014.18965712
112  48.23984692  014.18965712  48.23984916  014.18970083 20
111  48.23987752  014.18970419 20
115  48.23988424  014.18970307
120 Linear Feature 356
111  48.23970886  014.18726685 20
111  48.23979114  014.18962656
112  48.23979114  014.18962656  48.23979239  014.18969194 20
111  48.23975009  014.18970034 20
111  48.23957166  014.18971448 20
111  48.23946900  014.18972261 20
111  48.23924315  014.18974050
112  48.23924315  014.18974050  48.23920459  014.18974517 20
112  48.23920521  014.18966205  48.23921267  014.18962937
111  48.23920521  014.18966205 20
111  48.23922698  014.18955932
112  48.23922698  014.18955932  48.23923444  014.18952103 20
111  48.23923444  014.18948461 20
115  48.23916353  014.18740479
120 Linear Feature 355
111  48.23932957  014.19164968 20
111  48.23932427  014.19149782 20
115  48.23934890  014.19149446
120 Linear Feature 354
111  48.23938051  014.19219993 20
111  48.23934130  014.19214792 20
115  48.23934394  014.19220890
120 Linear Feature 354
111  48.23937741  014.19210587 20
115  48.23934158  014.19205768
120 Linear Feature 353
111  48.23919658  014.19171177 20
115  48.23919067  014.19144365
120 Linear Feature 353
111  48.23924518  014.19143938 20
115  48.23924219  014.19136430
120 Linear Feature 353
