I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
111  40.08306306 -083.07050506 20
115  40.08299767 -083.07050212
120 Linear Feature 62
111  40.08305991 -083.07046970 20
115  40.08300614 -083.07046684
120 Linear Feature 61
111  40.08306847 -083.07043669 20
115  40.08300218 -083.07043315
120 Linear Feature 60
111  40.08306036 -083.07039602 20
115  40.08301391 -083.07039366
120 Linear Feature 59
111  40.08306351 -083.07032647 20
115  40.08301661 -083.07032352
120 Linear Feature 58
111  40.08307794 -083.07029287 20
115  40.08301120 -083.07028816
120 Linear Feature 57
111  40.08306351 -083.07025582 20
115  40.08302100 -083.07025363
120 Linear Feature 56
111  40.08308020 -083.07022096 20
115  40.08301424 -083.07021756
120 Linear Feature 55
111  40.08307569 -083.07036301 20
115  40.08300804 -083.07035889
120 Linear Feature 54
111  40.08306487 -083.07018088 20
115  40.08302221 -083.07017906
120 Linear Feature 53
111  40.08308321 -083.07014595 20
115  40.08301513 -083.07014233
120 Linear Feature 52
111  40.08307058 -083.07010932 20
115  40.08302345 -083.07010771
120 Linear Feature 51
111  40.08308174 -083.07007556 20
115  40.08302087 -083.07007201
120 Linear Feature 50
111  40.08307323 -083.07003885 20
115  40.08302908 -083.07003626
120 Linear Feature 49
111  40.08307563 -083.06996789 20
115  40.08303057 -083.06996546
120 Linear Feature 48
111  40.08309043 -083.06993066 20
115  40.08301868 -083.06992744
120 Linear Feature 47
111  40.08307649 -083.06989529 20
115  40.08303221 -083.06989261
120 Linear Feature 46
111  40.08308797 -083.06986207 20
115  40.08302360 -083.06985832
120 Linear Feature 45
111  40.08307895 -083.06982831 20
115  40.08303959 -083.06982510
120 Linear Feature 44
111  40.08309494 -083.06979027 20
115  40.08302770 -083.06978598
120 Linear Feature 43
111  40.08308305 -083.06975490 20
115  40.08304164 -083.06975169
120 Linear Feature 42
111  40.08309289 -083.06972222 20
115  40.08303303 -083.06971739
120 Linear Feature 29
111  40.08279601 -083.07740166 20
115  40.08273000 -083.07739845
120 Linear Feature 28
111  40.08278556 -083.07743883 20
115  40.08273891 -083.07743727
120 Linear Feature 27
111  40.08279378 -083.07747220 20
115  40.08272749 -083.07746925
120 Linear Feature 26
111  40.08278106 -083.07751099 20
115  40.08273655 -083.07750902
120 Linear Feature 25
111  40.08278837 -083.07754705 20
115  40.08272433 -083.07754234
120 Linear Feature 24
111  40.08277633 -083.07758065 20
115  40.08273214 -083.07757770
120 Linear Feature 23
111  40.08278657 -083.07761719 20
115  40.08271847 -083.07761248
120 Linear Feature 22
111  40.08277304 -083.07765197 20
115  40.08273110 -083.07764961
120 Linear Feature 21
111  40.08278206 -083.07768851 20
115  40.08271982 -083.07768439
120 Linear Feature 20
111  40.08276926 -083.07772544 20
115  40.08272641 -083.07772308
120 Linear Feature 19
111  40.08278025 -083.07775924 20
115  40.08271351 -083.07775453
120 Linear Feature 18
111  40.08276718 -083.07779558 20
115  40.08272479 -083.07779204
120 Linear Feature 17
111  40.08276582 -083.07786887 20
115  40.08272105 -083.07786641
120 Linear Feature 16
111  40.08278210 -083.07790494 20
115  40.08270598 -083.07790005
120 Linear Feature 15
111  40.08276177 -083.07794019 20
115  40.08271892 -083.07793783
120 Linear Feature 10
111  40.08275900 -083.07800876 20
115  40.08271596 -083.07800608
120 Linear Feature 9
111  40.08277458 -083.07804412 20
115  40.08270448 -083.07804091
120 Linear Feature 8
111  40.08275613 -083.07808002 20
115  40.08271510 -083.07807858
120 Linear Feature 7
111  40.08276802 -083.07811539 20
115  40.08270120 -083.07811110
120 Linear Feature 6
111  40.08275449 -083.07815129 20
115  40.08271022 -083.07814968
120 Linear Feature 4
111  40.08263588 -083.07710698 20
115  40.08290659 -083.07712581
120 Linear Feature 3
111  40.08260887 -083.07782168 20
115  40.08288018 -083.07784129
120 Linear Feature 2
111  40.08259506 -083.07817549 20
111  40.08273067 -083.07818451 20
115  40.08286637 -083.07819353
120 Linear Feature 175
111  40.07951593 -083.07333897 102
112  40.07949521 -083.07324830  40.07946988 -083.07320057
111  40.07949521 -083.07324830 102
111  40.07898072 -083.07265362 102
112  40.07881943 -083.07268070  40.07871047 -083.07277456
111  40.07881943 -083.07268070 102
111  40.07831755 -083.07341904 102
112  40.07807657 -083.07357556  40.07792466 -083.07358030
111  40.07807657 -083.07357556 102
111  40.07779679 -083.07355453 102
111  40.07769549 -083.07355343 102
116  40.07764967 -083.07358584  40.07761555 -083.07362127
120 Linear Feature 174
111  40.07766884 -083.07332932 102
112  40.07773644 -083.07336782  40.07776891 -083.07336830
111  40.07773644 -083.07336782 102
111  40.07796119 -083.07338388 102
111  40.07807006 -083.07339076 102
112  40.07815785 -083.07335864  40.07820032 -083.07333147 102
111  40.07819999 -083.07331963 102
111  40.07947781 -083.07142639 102
112  40.07949091 -083.07133646  40.07948600 -083.07126260 102
115  40.07943767 -083.07120265
120 Linear Feature 170
111  40.07589077 -083.07053007 102
111  40.07603453 -083.07052239 102
112  40.07612213 -083.07045994  40.07615398 -083.07040328 102
111  40.07616018 -083.07034084 102
111  40.07616018 -083.07023330 102
111  40.07620899 -083.06899290 102
112  40.07607337 -083.06878568  40.07593776 -083.06877478
111  40.07607337 -083.06878568 102
115  40.07593940 -083.06877708
120 Linear Feature 169
111  40.07594418 -083.07143044 102
111  40.07599664 -083.07142939 102
112  40.07611950 -083.07124973  40.07612702 -083.07108722 102
111  40.07613632 -083.07080344 102
112  40.07600268 -083.07065187  40.07590189 -083.07065646 102
115  40.07590202 -083.07065628
120 Linear Feature 165
111  40.07742818 -083.06900095 102
112  40.07727675 -083.06889338  40.07717850 -083.06888512 102
111  40.07645519 -083.06884398 102
112  40.07634566 -083.06902097  40.07633864 -083.06915468
111  40.07634566 -083.06902097 102
111  40.07629732 -083.07024371 102
111  40.07622235 -083.07210054 102
111  40.07619023 -083.07314035 102
112  40.07633838 -083.07327709  40.07642296 -083.07328475
111  40.07633838 -083.07327709
112  40.07633838 -083.07327709  40.07638532 -083.07328134 102
111  40.07678644 -083.07330729 102
111  40.07706617 -083.07332583 102
116  40.07722673 -083.07327801  40.07728590 -083.07323252
120 Linear Feature 156
111  40.07450234 -083.06911500 1
115  40.07450339 -083.06907326
120 Linear Feature 155
111  40.07456363 -083.06901092 1
115  40.07456510 -083.06907446
120 Linear Feature 154
111  40.07462592 -083.06911765 1
115  40.07462683 -083.06905400
120 Linear Feature 153
111  40.07468960 -083.06900459 1
115  40.07468763 -083.06906724
120 Linear Feature 152
111  40.07475258 -083.06911222 1
115  40.07475119 -083.06904798
120 Linear Feature 151
111  40.07480933 -083.06899735 1
115  40.07481015 -083.06906122
120 Linear Feature 150
111  40.07487370 -083.06910317 1
115  40.07487187 -083.06904075
120 Linear Feature 149
111  40.07493114 -083.06899283 1
115  40.07493174 -083.06906002
120 Linear Feature 148
111  40.07499759 -083.06909775 1
115  40.07499715 -083.06904436
120 Linear Feature 147
111  40.07505711 -083.06898107 1
115  40.07505795 -083.06904557
120 Linear Feature 146
111  40.07511663 -083.06908146 1
115  40.07511598 -083.06902149
120 Linear Feature 145
111  40.07517823 -083.06897383 1
115  40.07517955 -083.06903955
120 Linear Feature 144
111  40.07525090 -083.06908418 1
115  40.07525232 -083.06902631
120 Linear Feature 143
111  40.07450649 -083.06948728 1
115  40.07450799 -083.06942719
120 Linear Feature 142
111  40.07457709 -083.06936789 1
115  40.07457708 -083.06942840
120 Linear Feature 141
111  40.07463937 -083.06947733 1
115  40.07463696 -083.06941515
120 Linear Feature 140
111  40.07470166 -083.06936065 1
115  40.07470144 -083.06942117
120 Linear Feature 139
111  40.07475911 -083.06947009 1
115  40.07475948 -083.06940311
120 Linear Feature 138
111  40.07482417 -083.06935613 1
115  40.07482304 -083.06942358
120 Linear Feature 137
111  40.07488577 -083.06946376 1
115  40.07488661 -083.06940071
120 Linear Feature 136
111  40.07494529 -083.06934979 1
115  40.07494833 -083.06941034
120 Linear Feature 135
111  40.07500896 -083.06945291 1
115  40.07500787 -083.06938745
120 Linear Feature 134
111  40.07507125 -083.06934256 1
115  40.07507131 -083.06940293
120 Linear Feature 133
111  40.07513285 -083.06944024 1
115  40.07513267 -083.06938662
120 Linear Feature 132
111  40.07519168 -083.06933351 1
115  40.07519403 -083.06939953
120 Linear Feature 131
111  40.07526366 -083.06944024 1
115  40.07526371 -083.06938594
120 Linear Feature 130
111  40.07452264 -083.06982900 1
115  40.07452200 -083.06977600
120 Linear Feature 129
111  40.07458871 -083.06972622 1
115  40.07458676 -083.06979078
120 Linear Feature 128
111  40.07465100 -083.06982900 1
115  40.07465197 -083.06977135
120 Linear Feature 127
111  40.07471266 -083.06971964 1
115  40.07471203 -083.06977733
120 Linear Feature 126
111  40.07476803 -083.06981914 1
115  40.07476866 -083.06976462
120 Linear Feature 125
111  40.07483472 -083.06971224 1
115  40.07483386 -083.06977808
120 Linear Feature 124
111  40.07489512 -083.06981420 1
115  40.07489586 -083.06975864
120 Linear Feature 123
111  40.07495741 -083.06970566 1
116  40.07495913 -083.06976836  40.07495913 -083.06976612
120 Linear Feature 122
111  40.07501970 -083.06981091 1
115  40.07501862 -083.06974818
120 Linear Feature 121
111  40.07507948 -083.06969991 1
115  40.07507925 -083.06976313
120 Linear Feature 120
111  40.07514429 -083.06980598 1
115  40.07514446 -083.06974145
120 Linear Feature 119
111  40.07520532 -083.06969580 1
115  40.07520394 -083.06975416
120 Linear Feature 118
111  40.07527642 -083.06979776 1
115  40.07527487 -083.06973098
120 Linear Feature 117
111  40.07528686 -083.07014388 1
115  40.07528402 -083.07008829
120 Linear Feature 116
111  40.07521337 -083.07005009 1
115  40.07521310 -083.07010922
120 Linear Feature 115
111  40.07515278 -083.07015961 1
115  40.07515132 -083.07009278
120 Linear Feature 114
111  40.07509175 -083.07005740 1
115  40.07509240 -083.07011371
120 Linear Feature 113
111  40.07502944 -083.07016579 1
115  40.07503006 -083.07009951
120 Linear Feature 112
111  40.07496970 -083.07006189 1
115  40.07496771 -083.07012417
120 Linear Feature 111
111  40.07491298 -083.07017196 1
115  40.07491280 -083.07011520
120 Linear Feature 110
111  40.07484465 -083.07006919 1
115  40.07484359 -083.07012642
120 Linear Feature 109
111  40.07478534 -083.07017983 1
115  40.07478238 -083.07011595
120 Linear Feature 108
111  40.07472346 -083.07007537 1
115  40.07472290 -083.07014137
120 Linear Feature 107
111  40.07466286 -083.07018713 1
115  40.07466227 -083.07012044
120 Linear Feature 106
111  40.07459711 -083.07008997 1
115  40.07459763 -083.07014062
120 Linear Feature 105
111  40.07453093 -083.07018825 1
115  40.07453071 -083.07012642
120 Linear Feature 104
111  40.07453955 -083.07044778 1
115  40.07453872 -083.07051063
120 Linear Feature 103
111  40.07461183 -083.07053815 1
115  40.07461193 -083.07049194
120 Linear Feature 102
111  40.07466435 -083.07044302 1
115  40.07466398 -083.07049493
120 Linear Feature 101
111  40.07473507 -083.07054223 1
115  40.07473319 -083.07048148
120 Linear Feature 100
111  40.07479331 -083.07043214 1
115  40.07479211 -083.07049568
120 Linear Feature 99
111  40.07485727 -083.07053476 1
115  40.07485446 -083.07046877
120 Linear Feature 98
111  40.07491811 -083.07042331 1
115  40.07491737 -083.07048746
120 Linear Feature 97
111  40.07498578 -083.07052005 1
115  40.07498430 -083.07046130
120 Linear Feature 96
111  40.07504194 -083.07042083 1
115  40.07504207 -083.07047550
120 Linear Feature 95
111  40.07510533 -083.07051953 1
115  40.07510324 -083.07045821
120 Linear Feature 94
111  40.07516357 -083.07040821 1
115  40.07516383 -083.07046945
120 Linear Feature 93
111  40.07522878 -083.07050688 1
115  40.07522829 -083.07045372
120 Linear Feature 92
111  40.07529455 -083.07040223 1
115  40.07529491 -083.07046439
120 Linear Feature 91
111  40.07452795 -083.06911590 1
111  40.07450234 -083.06911500 1
115  40.07447189 -083.06911500
120 Linear Feature 90
111  40.07459685 -083.06901092 1
111  40.07456363 -083.06901092 1
115  40.07453041 -083.06901182
120 Linear Feature 89
111  40.07465361 -083.06912036 1
111  40.07462592 -083.06911765 1
115  40.07460170 -083.06911855
120 Linear Feature 88
111  40.07471244 -083.06900549 1
111  40.07468960 -083.06900459 1
115  40.07465776 -083.06900549
120 Linear Feature 87
111  40.07477819 -083.06911222 1
111  40.07475258 -083.06911222 1
115  40.07472351 -083.06911312
120 Linear Feature 86
111  40.07483356 -083.06899735 1
111  40.07480933 -083.06899735 1
115  40.07478026 -083.06899735
120 Linear Feature 85
111  40.07490484 -083.06910589 1
111  40.07487370 -083.06910317 1
115  40.07484532 -083.06910498
120 Linear Feature 84
111  40.07495606 -083.06899192 1
111  40.07493114 -083.06899283 1
115  40.07490969 -083.06899373
120 Linear Feature 83
111  40.07502458 -083.06909684 1
111  40.07499759 -083.06909775 1
115  40.07497267 -083.06909684
120 Linear Feature 82
112  40.07507926 -083.06898197  40.07507580 -083.06898197 1
111  40.07505711 -083.06898107 1
115  40.07503911 -083.06898107
120 Linear Feature 81
111  40.07515124 -083.06908056 1
111  40.07511663 -083.06908146 1
115  40.07508272 -083.06907785
120 Linear Feature 80
111  40.07520799 -083.06897293 1
111  40.07517823 -083.06897383 1
115  40.07514501 -083.06897293
120 Linear Feature 79
111  40.07528205 -083.06908237 1
111  40.07525090 -083.06908418 1
115  40.07523083 -083.06908327
120 Linear Feature 78
111  40.07453556 -083.06948637 1
111  40.07450649 -083.06948728 1
115  40.07447880 -083.06948999
120 Linear Feature 77
111  40.07460615 -083.06936698 1
111  40.07457709 -083.06936789 1
115  40.07454456 -083.06936608
120 Linear Feature 76
111  40.07466844 -083.06947914 1
111  40.07463937 -083.06947733 1
115  40.07460615 -083.06947552
120 Linear Feature 75
111  40.07472797 -083.06936246 1
111  40.07470166 -083.06936065 1
115  40.07466706 -083.06935975
120 Linear Feature 74
111  40.07480133 -083.06947009 1
111  40.07475911 -083.06947009 1
115  40.07473004 -083.06947190
120 Linear Feature 73
111  40.07485047 -083.06935613 1
111  40.07482417 -083.06935613 1
115  40.07478818 -083.06935975
120 Linear Feature 72
111  40.07491899 -083.06946285 1
111  40.07488577 -083.06946376 1
115  40.07485255 -083.06946285
120 Linear Feature 71
111  40.07497643 -083.06934889 1
111  40.07494529 -083.06934979 1
115  40.07491414 -083.06934979
120 Linear Feature 70
111  40.07504080 -083.06945562 1
111  40.07500896 -083.06945291 1
115  40.07497713 -083.06945652
120 Linear Feature 69
111  40.07510309 -083.06934256 1
111  40.07507125 -083.06934256 1
115  40.07504219 -083.06934346
120 Linear Feature 68
111  40.07516538 -083.06944476 1
111  40.07513285 -083.06944024 1
115  40.07509825 -083.06944024
120 Linear Feature 67
111  40.07522213 -083.06933442 1
111  40.07519168 -083.06933351 1
115  40.07515708 -083.06933532
120 Linear Feature 66
111  40.07529758 -083.06943753 1
111  40.07526366 -083.06944024 1
115  40.07523044 -083.06943934
120 Linear Feature 65
111  40.07448804 -083.06982818 1
111  40.07452264 -083.06982900 1
115  40.07456354 -083.06982818
120 Linear Feature 64
111  40.07455410 -083.06972704 1
111  40.07458871 -083.06972622 1
115  40.07462142 -083.06972622
120 Linear Feature 63
111  40.07461828 -083.06983065 1
111  40.07465100 -083.06982900 1
115  40.07468246 -083.06982900
120 Linear Feature 62
111  40.07474412 -083.06971882 1
111  40.07471266 -083.06971964 1
115  40.07467679 -083.06972129
120 Linear Feature 61
111  40.07473405 -083.06981914 1
111  40.07476803 -083.06981914 1
115  40.07481081 -083.06981914
120 Linear Feature 60
111  40.07486366 -083.06971307 1
111  40.07483472 -083.06971224 1
115  40.07480137 -083.06971224
120 Linear Feature 59
111  40.07492847 -083.06981420 1
111  40.07489512 -083.06981420 1
115  40.07486618 -083.06981420
120 Linear Feature 58
111  40.07499076 -083.06970402 1
111  40.07495741 -083.06970566 1
115  40.07492470 -083.06970813
120 Linear Feature 57
111  40.07505054 -083.06980927 1
111  40.07501970 -083.06981091 1
115  40.07498825 -083.06981047
120 Linear Feature 56
111  40.07510842 -083.06969744 1
111  40.07507948 -083.06969991 1
115  40.07504802 -083.06969991
120 Linear Feature 55
111  40.07517512 -083.06980516 1
111  40.07514429 -083.06980598 1
115  40.07511660 -083.06980516
120 Linear Feature 51
111  40.07457348 -083.07018769 1
111  40.07453093 -083.07018825 1
115  40.07448839 -083.07018881
120 Linear Feature 39
111  40.07531264 -083.07014501 1
111  40.07528686 -083.07014388 1
115  40.07525678 -083.07014501
120 Linear Feature 34
111  40.07470803 -083.07054155 1
111  40.07473507 -083.07054223 1
115  40.07476679 -083.07054223
120 Linear Feature 50
111  40.07456402 -083.07008941 1
111  40.07459711 -083.07008997 1
115  40.07463665 -083.07009109
120 Linear Feature 33
111  40.07476471 -083.07043282 1
111  40.07479331 -083.07043214 1
115  40.07482087 -083.07043214
120 Linear Feature 46
111  40.07480855 -083.07006807 1
111  40.07484465 -083.07006919 1
115  40.07487731 -083.07006807
120 Linear Feature 38
111  40.07450731 -083.07044913 1
111  40.07453955 -083.07044778 1
115  40.07457179 -083.07044710
120 Linear Feature 48
111  40.07468865 -083.07007537 1
111  40.07472346 -083.07007537 1
115  40.07475311 -083.07007481
120 Linear Feature 32
111  40.07482607 -083.07053544 1
111  40.07485727 -083.07053476 1
115  40.07488795 -083.07053544
120 Linear Feature 49
111  40.07463106 -083.07018769 1
111  40.07466286 -083.07018713 1
115  40.07469553 -083.07018657
120 Linear Feature 41
111  40.07512355 -083.07016017 1
111  40.07515278 -083.07015961 1
115  40.07518673 -083.07016129
120 Linear Feature 45
111  40.07487172 -083.07017196 1
111  40.07491298 -083.07017196 1
115  40.07495466 -083.07017140
120 Linear Feature 43
111  40.07499893 -083.07016635 1
111  40.07502944 -083.07016579 1
115  40.07506081 -083.07016691
120 Linear Feature 47
111  40.07475354 -083.07018151 1
111  40.07478534 -083.07017983 1
115  40.07481628 -083.07017814
120 Linear Feature 31
111  40.07488743 -083.07042467 1
111  40.07491811 -083.07042331 1
115  40.07494879 -083.07042195
120 Linear Feature 40
111  40.07524216 -083.07005122 1
111  40.07521337 -083.07005009 1
115  40.07518329 -083.07005009
120 Linear Feature 44
111  40.07493146 -083.07006189 1
111  40.07496970 -083.07006189 1
115  40.07500065 -083.07006301
120 Linear Feature 42
111  40.07505995 -083.07005627 1
111  40.07509175 -083.07005740 1
115  40.07511969 -083.07005852
120 Linear Feature 30
111  40.07494242 -083.07052311 1
111  40.07498578 -083.07052005 1
115  40.07502016 -083.07051800
120 Linear Feature 29
111  40.07501227 -083.07042259 1
111  40.07504194 -083.07042083 1
115  40.07507296 -083.07042083
120 Linear Feature 28
111  40.07508105 -083.07051953 1
111  40.07510533 -083.07051953 1
115  40.07513635 -083.07051953
120 Linear Feature 27
111  40.07519560 -083.07040671 1
111  40.07516357 -083.07040821 1
115  40.07513365 -083.07040673
120 Linear Feature 26
111  40.07526195 -083.07050613 1
111  40.07522878 -083.07050688 1
115  40.07518874 -083.07050837
120 Linear Feature 25
111  40.07532830 -083.07040148 1
111  40.07529455 -083.07040223 1
115  40.07525852 -083.07040148
120 Linear Feature 103
111  40.07534497 -083.07231884 1
115  40.07534425 -083.07215344
120 Linear Feature 17
111  40.07445878 -083.07797113 1
115  40.07445647 -083.07790586
120 Linear Feature 20
111  40.07426536 -083.07785712 1
115  40.07426510 -083.07792146
120 Linear Feature 21
111  40.07471975 -083.07845497 1
115  40.07467309 -083.07845552
120 Linear Feature 20
111  40.07472613 -083.07862928 1
115  40.07467745 -083.07862924
120 Linear Feature 19
111  40.07473054 -083.07879654 1
115  40.07468255 -083.07879631
120 Linear Feature 18
111  40.07473594 -083.07896829 1
115  40.07468837 -083.07896908
120 Linear Feature 17
111  40.07474133 -083.07913940 1
115  40.07469322 -083.07913868
120 Linear Feature 16
111  40.07474624 -083.07931436 1
115  40.07469807 -083.07931399
120 Linear Feature 15
111  40.07475212 -083.07948483 1
115  40.07470317 -083.07948486
120 Linear Feature 14
111  40.07475752 -083.07965401 1
115  40.07470923 -083.07965415
120 Linear Feature 13
111  40.07494190 -083.07938806 1
115  40.07499300 -083.07938764
120 Linear Feature 12
111  40.07502184 -083.07930218 1
115  40.07497524 -083.07930283
120 Linear Feature 11
111  40.07493749 -083.07921374 1
115  40.07498235 -083.07921337
120 Linear Feature 10
111  40.07501840 -083.07912787 1
115  40.07496814 -083.07912898
120 Linear Feature 24
111  40.07492180 -083.07852481 1
115  40.07496291 -083.07852701
120 Linear Feature 23
111  40.07492523 -083.07870041 1
115  40.07496266 -083.07869979
120 Linear Feature 22
111  40.07493307 -083.07887152 1
115  40.07497431 -083.07887129
120 Linear Feature 9
111  40.07493258 -083.07904135 1
115  40.07497847 -083.07904206
120 Linear Feature 8
111  40.07501105 -083.07895740 1
115  40.07496426 -083.07895725
120 Linear Feature 7
111  40.07500614 -083.07878501 1
115  40.07495458 -083.07878552
120 Linear Feature 6
111  40.07500173 -083.07861390 1
115  40.07495199 -083.07861463
120 Linear Feature 5
111  40.07499584 -083.07844022 1
115  40.07495296 -083.07843995
120 Linear Feature 4
111  40.07519053 -083.07842932 1
115  40.07523167 -083.07842815
120 Linear Feature 3
111  40.07519690 -083.07859851 1
115  40.07523941 -083.07859834
120 Linear Feature 2
111  40.07519985 -083.07877219 1
115  40.07524355 -083.07877371
120 Linear Feature 1
111  40.07521554 -083.07894266 1
115  40.07524484 -083.07894164
120 Linear Feature 1
111  40.07544375 -083.07791499 1
115  40.07544439 -083.07785439
120 Linear Feature 21
111  40.07420649 -083.07798350 1
115  40.07420741 -083.07792458
120 Linear Feature 81
111  40.07929592 -083.07289457 1
111  40.07954856 -083.07318387 1
112  40.07958623 -083.07353620  40.07948315 -083.07369812 1
115  40.07918779 -083.07412688
120 Linear Feature 13
111  40.07470056 -083.07795877 1
115  40.07469838 -083.07789234
120 Linear Feature 15
111  40.07457967 -083.07796564 1
115  40.07457782 -083.07790066
120 Linear Feature 6
111  40.07513050 -083.07781220 1
115  40.07513007 -083.07787102
120 Linear Feature 19
111  40.07433369 -083.07797800 1
115  40.07433393 -083.07791366
120 Linear Feature 18
111  40.07439045 -083.07785025 1
115  40.07439122 -083.07790898
120 Linear Feature 2
111  40.07537753 -083.07779219 1
115  40.07537715 -083.07786115
120 Linear Feature 14
111  40.07463808 -083.07783520 1
115  40.07463631 -083.07789910
120 Linear Feature 7
111  40.07507163 -083.07794144 1
115  40.07507119 -083.07787310
120 Linear Feature 16
111  40.07451134 -083.07784338 1
115  40.07451257 -083.07790378
120 Linear Feature 3
111  40.07531971 -083.07792580 1
115  40.07532026 -083.07786739
120 Linear Feature 11
111  40.07483010 -083.07795069 1
115  40.07482928 -083.07789910
120 Linear Feature 8
111  40.07500435 -083.07781453 1
115  40.07500514 -083.07788195
120 Linear Feature 4
111  40.07525349 -083.07780079 1
115  40.07525341 -083.07786427
120 Linear Feature 10
111  40.07488617 -083.07782168 1
115  40.07488538 -083.07788195
120 Linear Feature 12
111  40.07475980 -083.07782477 1
115  40.07476045 -083.07789390
120 Linear Feature 5
111  40.07519357 -083.07793542 1
115  40.07519294 -083.07786687
120 Linear Feature 9
111  40.07494864 -083.07794778 1
115  40.07494705 -083.07788506
120 Linear Feature 67
111  40.08349923 -083.07616628 53
115  40.08349845 -083.07587101
120 Linear Feature 77
111  40.07629773 -083.06852240 51
116  40.07611739 -083.06872695  40.07597984 -083.06873852
120 Linear Feature 158
111  40.07418386 -083.07717090 1
115  40.07418323 -083.07711245
120 Linear Feature 157
111  40.07424175 -083.07703951 1
115  40.07424325 -083.07710832
120 Linear Feature 156
111  40.07430548 -083.07716385 1
115  40.07430407 -083.07710007
120 Linear Feature 155
111  40.07436421 -083.07703599 1
115  40.07436646 -083.07711245
120 Linear Feature 154
111  40.07442731 -083.07714977 1
115  40.07442648 -083.07709491
120 Linear Feature 153
111  40.07448827 -083.07702894 1
115  40.07448809 -083.07708562
120 Linear Feature 152
111  40.07455051 -083.07715184 1
115  40.07455206 -083.07708872
120 Linear Feature 151
111  40.07460965 -083.07702119 1
115  40.07460971 -083.07708046
120 Linear Feature 150
111  40.07467451 -083.07714152 1
115  40.07467447 -083.07707943
120 Linear Feature 149
111  40.07473479 -083.07701554 1
115  40.07473450 -083.07707427
120 Linear Feature 148
111  40.07479727 -083.07714112 1
115  40.07479926 -083.07706807
120 Linear Feature 147
111  40.07485778 -083.07700850 1
115  40.07486007 -083.07706807
120 Linear Feature 146
111  40.07492045 -083.07712272 1
115  40.07492088 -083.07706395
120 Linear Feature 145
111  40.07504873 -083.07711789 1
115  40.07504725 -083.07706188
120 Linear Feature 144
111  40.07498023 -083.07700145 1
115  40.07498012 -083.07706498
120 Linear Feature 143
111  40.07510430 -083.07699440 1
115  40.07510411 -083.07706085
120 Linear Feature 142
111  40.07516878 -083.07710860 1
115  40.07516730 -083.07705363
120 Linear Feature 141
111  40.07522729 -083.07698946 1
115  40.07522653 -083.07704847
120 Linear Feature 140
111  40.07529277 -083.07710860 1
115  40.07529129 -083.07705156
120 Linear Feature 139
111  40.07535082 -083.07698100 1
115  40.07535290 -083.07704640
120 Linear Feature 138
111  40.07541490 -083.07710454 1
115  40.07541608 -083.07703815
120 Linear Feature 137
111  40.07547327 -083.07697677 1
115  40.07547373 -083.07703815
120 Linear Feature 136
111  40.07554105 -083.07709705 1
115  40.07554165 -083.07703402
120 Linear Feature 135
111  40.07560058 -083.07696761 1
115  40.07560168 -083.07702886
120 Linear Feature 183
111  40.07419448 -083.07757776 1
115  40.07419479 -083.07751178
120 Linear Feature 182
111  40.07425650 -083.07745000 1
115  40.07425560 -083.07751901
120 Linear Feature 181
111  40.07431704 -083.07756982 1
115  40.07431642 -083.07750559
120 Linear Feature 180
111  40.07437739 -083.07744032 1
115  40.07437802 -083.07751075
120 Linear Feature 179
111  40.07444467 -083.07756396 1
115  40.07444752 -083.07749527
120 Linear Feature 178
111  40.07450038 -083.07743482 1
115  40.07450280 -083.07749733
120 Linear Feature 177
111  40.07456450 -083.07755571 1
115  40.07456362 -083.07749837
120 Linear Feature 176
111  40.07462232 -083.07742933 1
115  40.07462285 -083.07749630
120 Linear Feature 175
111  40.07468854 -083.07755039 1
115  40.07468919 -083.07748392
120 Linear Feature 174
111  40.07474636 -083.07741971 1
115  40.07474921 -083.07749217
120 Linear Feature 173
111  40.07481679 -083.07754472 1
115  40.07481556 -083.07748392
120 Linear Feature 172
111  40.07487145 -083.07741422 1
115  40.07487163 -083.07748082
120 Linear Feature 171
111  40.07493663 -083.07753923 1
115  40.07493481 -083.07747360
120 Linear Feature 170
111  40.07499234 -083.07741147 1
115  40.07499405 -083.07747360
120 Linear Feature 169
111  40.07505856 -083.07752961 1
115  40.07505723 -083.07746327
120 Linear Feature 168
111  40.07511638 -083.07740048 1
115  40.07511646 -083.07746637
120 Linear Feature 167
111  40.07518050 -083.07752549 1
115  40.07518122 -083.07745605
120 Linear Feature 166
111  40.07524147 -083.07739498 1
115  40.07524204 -083.07746018
120 Linear Feature 165
111  40.07530665 -083.07751862 1
115  40.07530443 -083.07746018
120 Linear Feature 164
111  40.07536552 -083.07739086 1
115  40.07536603 -083.07745295
120 Linear Feature 163
111  40.07542859 -083.07751312 1
115  40.07542842 -083.07744986
120 Linear Feature 162
111  40.07548220 -083.07737850 1
115  40.07548134 -083.07743541
120 Linear Feature 161
111  40.07555158 -083.07750626 1
115  40.07555005 -083.07744573
120 Linear Feature 160
111  40.07561149 -083.07737438 1
115  40.07561086 -083.07743850
120 Linear Feature 159
111  40.07567667 -083.07749939 1
115  40.07567800 -083.07744573
120 Linear Feature 134
111  40.07566050 -083.07709080 1
115  40.07566012 -083.07702679
120 Linear Feature 64
111  40.07433981 -083.07716257 1
111  40.07430548 -083.07716385 1
115  40.07426870 -083.07716385
120 Linear Feature 63
111  40.07427142 -083.07704022 1
111  40.07424175 -083.07703951 1
