A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.11355832 -086.68295831 54 104
111  36.11358073 -086.68294208 54 104
115  36.11384930 -086.68274754
120 Linear Feature 14
111  36.10657113 -086.68577297 54 104
111  36.10672742 -086.68571098 54 104
115  36.10688355 -086.68564905
120 Linear Feature 13
111  36.12181349 -086.68385417 54 104
111  36.12186267 -086.68373903 54 104
115  36.12192961 -086.68358233
120 Linear Feature 12
111  36.11740415 -086.68558829 54 104
111  36.11753373 -086.68553694 54 104
111  36.11754895 -086.68553091 54 104
115  36.11764267 -086.68549377
120 Linear Feature 11
111  36.11539528 -086.68399522 54 104
111  36.11533635 -086.68413344 54 104
115  36.11528011 -086.68426536
120 Linear Feature 38
111  36.11819130 -086.68728764 54 104
111  36.11802384 -086.68735343 54 104
115  36.11792396 -086.68739267
120 Linear Feature 37
111  36.12351521 -086.68532360 54 104
111  36.12334946 -086.68543839 54 104
111  36.12325358 -086.68550478 54 104
111  36.12316618 -086.68545159 54 104
115  36.12305530 -086.68538411
120 Linear Feature 36
111  36.12956634 -086.68281838 54 104
111  36.12949509 -086.68290324 54 104
111  36.12945977 -086.68294531 54 104
115  36.12928917 -086.68314850
120 Linear Feature 35
111  36.13071618 -086.68309707 54 104
111  36.13068615 -086.68298092 54 104
115  36.13065608 -086.68286459
120 Linear Feature 34
111  36.13238251 -086.68209325 54 104
111  36.13243617 -086.68229437 54 104
115  36.13247690 -086.68244704
120 Linear Feature 33
111  36.13615705 -086.68023965 54 104
111  36.13605121 -086.68028176 54 104
115  36.13591253 -086.68033693
120 Linear Feature 32
111  36.13807015 -086.67963330 54 104
111  36.13797674 -086.67961910 54 104
115  36.13779469 -086.67959142
120 Linear Feature 23
111  36.12955977 -086.68450157 55
111  36.12935239 -086.68426468 55
115  36.12924151 -086.68423829
120 Linear Feature 22
111  36.13058825 -086.68583992 55
115  36.13030984 -086.68547812
120 Linear Feature 21
111  36.13163052 -086.68719909 55
115  36.13127282 -086.68674197
120 Linear Feature 20
111  36.13148882 -086.68462205 54 104
111  36.13142032 -086.68453215 54 104
115  36.13134957 -086.68443930
120 Linear Feature 9
111  36.13825376 -086.69000043 54 104
111  36.13837329 -086.69015496 54 104
115  36.13852043 -086.69034518
120 Linear Feature 8
111  36.13604240 -086.68687723 54 104
111  36.13605452 -086.68713896 54 104
115  36.13606352 -086.68733343
120 Linear Feature 7
111  36.13550560 -086.68907842 54 104
111  36.13540200 -086.68906278 54 104
115  36.13522122 -086.68903550
120 Linear Feature 2
111  36.14065828 -086.69328250 54 104
111  36.14078464 -086.69344102 54 104
115  36.14093696 -086.69363211
120 Linear Feature 91
111  36.10311637 -086.68716556 54 104
111  36.10322841 -086.68711719 54 104
115  36.10338500 -086.68704959
120 Linear Feature 90
111  36.12435702 -086.67012825 6
115  36.12409101 -086.66977226
120 Linear Feature 88
111  36.12467327 -086.67084216 56
115  36.12450624 -086.67103327
120 Linear Feature 87
111  36.12132578 -086.67157380 56
115  36.12155679 -086.67130378
120 Linear Feature 86
111  36.14070020 -086.69287057 56
115  36.14091864 -086.69266070
120 Linear Feature 85
111  36.14130794 -086.69411390 54 104
111  36.14146474 -086.69401336 54 104
115  36.14155846 -086.69395327
120 Linear Feature 82
111  36.13761438 -086.69195282 54 104
111  36.13752728 -086.69184033 54 104
111  36.13722777 -086.69145351 54 104
115  36.13710034 -086.69128894
120 Linear Feature 81
111  36.13288139 -086.68152376 54 104
111  36.13277348 -086.68164039 54 104
115  36.13256187 -086.68186913
120 Linear Feature 80
111  36.13142314 -086.68208758 54
115  36.13111943 -086.68244086
120 Linear Feature 79
111  36.12980647 -086.68072213 54
115  36.13011150 -086.68036886
120 Linear Feature 78
111  36.12976196 -086.68201069 54
115  36.12963862 -086.68152433
120 Linear Feature 77
111  36.12774054 -086.67980500 54
111  36.12733537 -086.67984992 54
115  36.12714058 -086.68007068
120 Linear Feature 76
111  36.12553696 -086.67790848 54
115  36.12568510 -086.67773563
120 Linear Feature 70
111  36.13384276 -086.67914163 54 104
111  36.13397674 -086.67909106 54 104
115  36.13411692 -086.67903814
120 Linear Feature 69
111  36.13293946 -086.67921082 54 104
111  36.13311663 -086.67932869 54 104
115  36.13321616 -086.67939490
120 Linear Feature 68
111  36.13139297 -086.68009405 54 104
111  36.13149723 -086.67997206 54 104
115  36.13160260 -086.67984877
120 Linear Feature 67
111  36.13032554 -086.67943034 54 104
111  36.13038252 -086.67963627 54 104
115  36.13043907 -086.67984064
120 Linear Feature 66
111  36.12817859 -086.68136123 54 104
111  36.12825192 -086.68127529 54 104
115  36.12832499 -086.68118965
120 Linear Feature 65
111  36.12870550 -086.68051561 54 104
111  36.12865550 -086.68031292 54 104
115  36.12860438 -086.68010567
120 Linear Feature 64
111  36.12710036 -086.67549468 54 104
111  36.12726313 -086.67547860 54 104
115  36.12742419 -086.67546269
120 Linear Feature 63
111  36.12652913 -086.67457307 54 104
111  36.12658351 -086.67469517 54 104
115  36.12665941 -086.67486562
120 Linear Feature 62
111  36.12765872 -086.67885904 54 104
111  36.12749791 -086.67887593 54 104
115  36.12734374 -086.67889213
120 Linear Feature 61
111  36.12543702 -086.67602372 54 104
111  36.12531288 -086.67586444 54 104
115  36.12518630 -086.67570202
120 Linear Feature 60
111  36.12427144 -086.67455787 54 104
111  36.12417293 -086.67440068 54 104
115  36.12407557 -086.67424533
120 Linear Feature 59
111  36.12524497 -086.67298950 54 104
111  36.12535373 -086.67313221 54 104
115  36.12546304 -086.67327563
120 Linear Feature 57
111  36.12337165 -086.67054506 54 104
111  36.12348067 -086.67068876 54 104
115  36.12361369 -086.67086407
120 Linear Feature 56
111  36.12244535 -086.66931070 54 104
111  36.12255435 -086.66944837 54 104
115  36.12267191 -086.66959685
120 Linear Feature 55
111  36.12251140 -086.67220148 54 104
111  36.12237593 -086.67202282 54 104
115  36.12226781 -086.67188025
120 Linear Feature 54
111  36.12152729 -086.67090298 54 104
111  36.12137896 -086.67086300 54 104
111  36.12133030 -086.67084989 54 104
111  36.12131607 -086.67079408 54 104
115  36.12125739 -086.67056386
120 Linear Feature 53
111  36.12015418 -086.66916636 54 104
111  36.11995941 -086.66911705 54 104
115  36.11983875 -086.66908650
120 Linear Feature 52
111  36.12117068 -086.66741114 54 104
111  36.12123953 -086.66750103 54 104
115  36.12136127 -086.66766001
120 Linear Feature 51
111  36.12117579 -086.66548213 54
115  36.12126340 -086.66580574
120 Linear Feature 50
111  36.11710923 -086.66744780 54
115  36.11702590 -086.66713594
120 Linear Feature 49
111  36.11318634 -086.66836047 54 104
111  36.11303321 -086.66842126 54 104
115  36.11293975 -086.66845836
120 Linear Feature 48
111  36.11668950 -086.66695142 54 104
111  36.11653508 -086.66703350 54 104
115  36.11639263 -086.66710922
120 Linear Feature 47
111  36.12060995 -086.66538649 54 104
111  36.12045564 -086.66546569 54 104
115  36.12030986 -086.66554051
120 Linear Feature 46
111  36.12647833 -086.66307393 54 104
111  36.12632029 -086.66312045 54 104
115  36.12614966 -086.66317068
120 Linear Feature 45
111  36.13039784 -086.66150217 54 104
111  36.13024254 -086.66154774 54 104
115  36.13007702 -086.66159631
120 Linear Feature 44
111  36.13384371 -086.66013288 54 104
111  36.13374463 -086.66017373 54 104
115  36.13358390 -086.66024000
120 Linear Feature 2
111  36.13727785 -086.67779322 54
111  36.13751476 -086.67770142 54
115  36.13767575 -086.67763904
120 Linear Feature 1
111  36.13492349 -086.67807573 56
115  36.13481441 -086.67762412
120 Linear Feature 75
111  36.13737150 -086.67648000 56
115  36.13697521 -086.67663891
120 Linear Feature 65
111  36.12782269 -086.67322901 55
115  36.12802235 -086.67348832
120 Linear Feature 64
111  36.12648929 -086.67153842 55
115  36.12672759 -086.67186143
120 Linear Feature 63
111  36.12494027 -086.66921800 55
115  36.12511803 -086.66960965
120 Linear Feature 62
111  36.13403440 -086.67340033 55
115  36.13435611 -086.67327591
120 Linear Feature 61
111  36.13507292 -086.67444644 55
115  36.13526292 -086.67437156
120 Linear Feature 60
111  36.13502662 -086.67735912 56
115  36.13549323 -086.67718121
120 Linear Feature 59
111  36.13561580 -086.67713444 56
115  36.13610401 -086.67693992
120 Linear Feature 3
111  36.13558638 -086.67759272 51 101
111  36.13516059 -086.67775995 51 101
111  36.13404350 -086.67819867 51 101
111  36.13356939 -086.67838488 51 101
111  36.13276876 -086.67869931 51 101
111  36.13077993 -086.67948041 57 105
111  36.13038252 -086.67963627 51 105
111  36.13010949 -086.67974315 51 105
111  36.12974614 -086.67988553 51 105
111  36.12930875 -086.68005694 51 105
111  36.12892919 -086.68020568 51 105
111  36.12865550 -086.68031292 57 105
111  36.12824705 -086.68047300 51 101
111  36.12796444 -086.68058702 51 101
111  36.12736636 -086.68080087 51 101
111  36.12727181 -086.68083467 51 101
111  36.12685147 -086.68098497 51 101
111  36.12180562 -086.68279035 51 101
111  36.12107082 -086.68305326 51 101
111  36.12078310 -086.68315631 51 101
111  36.11761285 -086.68429182 51 101
111  36.11703925 -086.68449727 51 101
111  36.11648516 -086.68469093 51 101
116  36.11620013 -086.68468347  36.11608855 -086.68461885
120 Linear Feature 1
111  36.13760791 -086.67839986 51 105
112  36.13761565 -086.67809821  36.13756250 -086.67787970
111  36.13761565 -086.67809821 51 105
111  36.13751476 -086.67770142 57 105
111  36.13738487 -086.67719844 51 101
111  36.13723800 -086.67662407 51 101
112  36.13677038 -086.67632775  36.13645449 -086.67642879
111  36.13677038 -086.67632775 51 101
111  36.13603642 -086.67661554 51 101
112  36.13570299 -086.67646461  36.13563485 -086.67620113
111  36.13570299 -086.67646461 51 101
111  36.13487822 -086.67329227 51
111  36.13464819 -086.67240779 51
111  36.13436101 -086.67130365 51
112  36.13436340 -086.67092588  36.13442286 -086.67076626 51
112  36.13460619 -086.67063733  36.13468671 -086.67060202
111  36.13460619 -086.67063733 51
111  36.13521318 -086.67039482 51
112  36.13563559 -086.66993436  36.13581645 -086.66954297
111  36.13563559 -086.66993436 51
115  36.13594900 -086.66925902
120 Linear Feature 47
111  36.13460619 -086.67063733 51
111  36.13403583 -086.67086049 51
112  36.13379025 -086.67111071  36.13370613 -086.67129692 51
111  36.13376379 -086.67150187 51
111  36.13405625 -086.67263222 51
111  36.13428175 -086.67350373 51 101
111  36.13528767 -086.67739148 51 101
112  36.13558638 -086.67759272  36.13578828 -086.67752385
111  36.13558638 -086.67759272 51 101
111  36.13571229 -086.67754353 51 101
112  36.13587108 -086.67711207  36.13577807 -086.67680006
111  36.13587108 -086.67711207 51 101
115  36.13570299 -086.67646461
120 Linear Feature 48
111  36.13464819 -086.67240779 51
112  36.13459863 -086.67274395  36.13452150 -086.67291119 51
111  36.13437064 -086.67297865 51
111  36.13377620 -086.67321216 51
111  36.13293174 -086.67354389 51
112  36.13274837 -086.67358371  36.13263210 -086.67359776
111  36.13274837 -086.67358371 51
111  36.13231921 -086.67363106 51
111  36.13186741 -086.67368092 1
111  36.13140908 -086.67373442 1
111  36.13098765 -086.67378361 1
112  36.13038931 -086.67368992  36.13009346 -086.67357750 1
112  36.12979098 -086.67330814  36.12968701 -086.67320626
111  36.12979098 -086.67330814 1
111  36.12948677 -086.67299727 1
111  36.12937806 -086.67288477 1
111  36.12912743 -086.67262539 51
111  36.12872948 -086.67221383 51
111  36.12862504 -086.67210582 51
111  36.12854299 -086.67200253 51
111  36.12810182 -086.67128843 51
111  36.12785370 -086.67091369 51
111  36.12735115 -086.67020422 51
111  36.12669292 -086.66927722 51
111  36.12641222 -086.66888191 51
112  36.12633109 -086.66856084  36.12634133 -086.66838128 51
112  36.12646815 -086.66820172  36.12652565 -086.66814024
111  36.12646815 -086.66820172 51
111  36.12728420 -086.66732050 51
112  36.12794963 -086.66708631  36.12833379 -086.66714702 51
111  36.12852759 -086.66746308 51
115  36.12942594 -086.66872447
120 Linear Feature 52
111  36.13231921 -086.67363106 51
112  36.13205007 -086.67352425  36.13192076 -086.67340452 51
111  36.13189217 -086.67318359 51
111  36.13186743 -086.67303084 51
111  36.13166759 -086.67179736 51
112  36.13136406 -086.67119868  36.13112450 -086.67095247 51
111  36.13082369 -086.67093392 51
112  36.13051199 -086.67098620  36.13032823 -086.67105028 51
112  36.13016626 -086.67122061  36.13010365 -086.67129144
111  36.13016626 -086.67122061 51
111  36.12945711 -086.67205368 51
112  36.12930938 -086.67241096  36.12927680 -086.67262226
111  36.12930938 -086.67241096
112  36.12930938 -086.67241096  36.12928352 -086.67257869 1
116  36.12948677 -086.67299727  36.12965555 -086.67319289
120 Linear Feature 56
111  36.12872948 -086.67221383 51
112  36.12892331 -086.67231138  36.12901722 -086.67232318 51
111  36.12911114 -086.67228440 51
116  36.12945711 -086.67205368  36.12960683 -086.67189010
120 Linear Feature 24
111  36.11870571 -086.68610018 51 105
111  36.11817284 -086.68630615 51 105
112  36.11797882 -086.68648952  36.11790768 -086.68661155 51 105
112  36.11790768 -086.68690815  36.11793641 -086.68704035 51 105
111  36.11802384 -086.68735343 57 105
112  36.11818597 -086.68767695  36.11829460 -086.68778068
111  36.11818597 -086.68767695
112  36.11818597 -086.68767695  36.11821778 -086.68770733 57 105
112  36.11828865 -086.68774334  36.11832434 -086.68775789
111  36.11828865 -086.68774334
112  36.11828865 -086.68774334  36.11837482 -086.68777848 51 101
112  36.11851625 -086.68775661  36.11856850 -086.68773983
111  36.11851625 -086.68775661
112  36.11851625 -086.68775661  36.11859013 -086.68773288 51 101
111  36.11895328 -086.68758606 51 101
111  36.11941600 -086.68740444 51 101
111  36.12176459 -086.68648262 51 101
111  36.12250398 -086.68619241 51 101
111  36.12282169 -086.68606770 51 101
111  36.12375889 -086.68569985 51 101
111  36.12510416 -086.68517183 51 101
111  36.12573961 -086.68492241 51 101
111  36.12699927 -086.68442799 51 101
111  36.12763175 -086.68417975 51 101
111  36.12921436 -086.68355857 51 101
111  36.12967002 -086.68337972 51 101
111  36.12981551 -086.68332261 51 101
111  36.13021919 -086.68316417 51 101
111  36.13026238 -086.68314722 57 105
111  36.13068615 -086.68298092 51 105
111  36.13243617 -086.68229437 57 105
111  36.13283829 -086.68213663 51 101
111  36.13469093 -086.68141353 51 101
111  36.13581231 -086.68096802 51 101
111  36.13618337 -086.68079103 51 101
111  36.13772506 -086.68004443 57 105
112  36.13790894 -086.67985116  36.13797954 -086.67971689
111  36.13790894 -086.67985116
112  36.13790894 -086.67985116  36.13795101 -086.67977116 57 105
112  36.13797674 -086.67961910  36.13798192 -086.67954629
111  36.13797674 -086.67961910
112  36.13797674 -086.67961910  36.13798025 -086.67956971 51 105
112  36.13796805 -086.67948091  36.13795942 -086.67943815
111  36.13796805 -086.67948091
112  36.13796805 -086.67948091  36.13794670 -086.67937512 51 105
111  36.13786297 -086.67905572 51 105
116  36.13774892 -086.67887412  36.13767964 -086.67883079
120 Linear Feature 54
111  36.12937806 -086.67288477 1
112  36.12906857 -086.67269295  36.12889726 -086.67263283
111  36.12906857 -086.67269295
112  36.12906857 -086.67269295  36.12902534 -086.67267778 51
112  36.12893423 -086.67266438  36.12888846 -086.67266159
111  36.12893423 -086.67266438 51
111  36.12891705 -086.67266343 51
111  36.12846996 -086.67263875 51
111  36.12843339 -086.67263673 51
112  36.12813932 -086.67245619  36.12802904 -086.67227565
111  36.12813932 -086.67245619 51
111  36.12764018 -086.67165042 51
111  36.12747666 -086.67139747 51
111  36.12693409 -086.67063511 51
111  36.12632011 -086.66976919 51
111  36.12599831 -086.66931535 51
112  36.12592270 -086.66900268  36.12592931 -086.66881765 51
112  36.12605692 -086.66864200  36.12610135 -086.66859633
111  36.12605692 -086.66864200 51
115  36.12646815 -086.66820172
120 Linear Feature 55
111  36.12631960 -086.66976953 51
112  36.12622508 -086.66941740  36.12623558 -086.66923361 51
111  36.12632485 -086.66910919 51
111  36.12674848 -086.66864839 51
111  36.12756219 -086.66776329 51
112  36.12786413 -086.66761040  36.12802233 -086.66760389 51
112  36.12823435 -086.66776654  36.12829540 -086.66785762
111  36.12823435 -086.66776654 51
115  36.12913823 -086.66904090
120 Linear Feature 6
111  36.13516059 -086.67775995 51 101
116  36.13528767 -086.67739148  36.13522494 -086.67713864
120 Linear Feature 53
111  36.13140908 -086.67373442 1
111  36.13149592 -086.67371326 1
112  36.13181597 -086.67338514  36.13193843 -086.67310413
111  36.13181597 -086.67338514
112  36.13181597 -086.67338514  36.13184896 -086.67330165 51
116  36.13186743 -086.67303084  36.13185880 -086.67282162
120 Linear Feature 51
111  36.13428175 -086.67350373 51
116  36.13377620 -086.67321216  36.13336899 -086.67330211
120 Linear Feature 74
111  36.12751839 -086.67249871 1
111  36.12764056 -086.67237390 1
115  36.12763600 -086.67236543
120 Linear Feature 73
111  36.12734244 -086.67222819 1
111  36.12747007 -086.67209773 1
115  36.12746551 -086.67209096
120 Linear Feature 72
111  36.12715235 -086.67191927 1
111  36.12727999 -086.67179108 1
115  36.12727588 -086.67178543
120 Linear Feature 57
111  36.13587108 -086.67711207 51 101
112  36.13617852 -086.67734982  36.13636126 -086.67728952 51 101
111  36.13708562 -086.67700021 51 101
116  36.13738487 -086.67719844  36.13747808 -086.67744163
120 Linear Feature 71
111  36.12573054 -086.66971653 51
111  36.12577072 -086.66966871 51
115  36.12576756 -086.66966383
120 Linear Feature 70
111  36.12598264 -086.67007956 51
111  36.12602593 -086.67002978 51
115  36.12602356 -086.67002686
120 Linear Feature 69
111  36.12623864 -086.67044009 51
111  36.12628076 -086.67039197 51
115  36.12627857 -086.67038858
120 Linear Feature 68
111  36.12649519 -086.67079926 51
115  36.12653566 -086.67075115
120 Linear Feature 58
111  36.13708562 -086.67700021 51 101
116  36.13723800 -086.67662407  36.13720114 -086.67635235
120 Linear Feature 4
111  36.13404350 -086.67819867 51 101
112  36.13388167 -086.67834069  36.13382717 -086.67843524 51 101
111  36.13384478 -086.67858798 57 105
111  36.13397674 -086.67909106 51 105
111  36.13408797 -086.67951584 51 105
112  36.13406617 -086.67987534  36.13399405 -086.68005406 51 105
115  36.13388587 -086.68010601
120 Linear Feature 5
111  36.13356939 -086.67838488 51 101
116  36.13384478 -086.67858798  36.13390214 -086.67880243
120 Linear Feature 67
111  36.12648646 -086.67122515 2
111  36.12673915 -086.67093277 2
111  36.12566811 -086.66942966 2
115  36.12525108 -086.66965684
120 Linear Feature 66
111  36.12776010 -086.67287227 2
111  36.12790530 -086.67270850 2
111  36.12720885 -086.67157891 2
115  36.12693891 -086.67186557
120 Linear Feature 50
111  36.13405625 -086.67263222 51
116  36.13377620 -086.67321216  36.13342457 -086.67338924
120 Linear Feature 49
111  36.13487822 -086.67329227 51
116  36.13437064 -086.67297865  36.13401561 -086.67309249
120 Linear Feature 4
111  36.13542313 -086.66864840 51
111  36.13542685 -086.66863590 51
115  36.13543082 -086.66862274
120 Linear Feature 38
111  36.13338982 -086.67233231 20
111  36.13333418 -086.67234185 20
111  36.13328967 -086.67227451 20
111  36.13325243 -086.67228034 20
112  36.13322718 -086.67222572  36.13322461 -086.67218807 20
111  36.13323659 -086.67216950 20
111  36.13329223 -086.67215678 20
111  36.13330636 -086.67227079 20
115  36.13328967 -086.67227451
120 Linear Feature 11
111  36.12952645 -086.66935615 1
111  36.12959135 -086.66950671 1
111  36.12976504 -086.66957607 1
111  36.12978094 -086.66960760 1
111  36.12983248 -086.66961785 1
111  36.12984584 -086.66955242 1
111  36.12983311 -086.66951853 1
111  36.12988019 -086.66931358 1
111  36.12981466 -086.66915593 1
111  36.12994636 -086.66923239 1
111  36.13011242 -086.66916066 1
111  36.13013723 -086.66917406 1
111  36.13019004 -086.66914963 1
111  36.13017222 -086.66908262 1
111  36.13014614 -086.66907001 1
111  36.13008760 -086.66886191 1
115  36.12996609 -086.66878939
120 Linear Feature 10
111  36.12918098 -086.66955164 1
111  36.12924779 -086.66970219 1
111  36.12941638 -086.66976210 1
111  36.12943229 -086.66979678 1
111  36.12948573 -086.66981412 1
111  36.12950228 -086.66974160 1
111  36.12948764 -086.66971244 1
111  36.12953918 -086.66950276 1
115  36.12947046 -086.66935694
120 Linear Feature 9
111  36.12877316 -086.66928994 1
111  36.12871336 -086.66943813 1
111  36.12876171 -086.66965096 1
111  36.12875026 -086.66968327 1
111  36.12877253 -086.66974633 1
111  36.12882851 -086.66972820 1
111  36.12884187 -086.66969195 1
111  36.12900984 -086.66962258 1
115  36.12906773 -086.66947202
120 Linear Feature 8
111  36.12847350 -086.66895730 1
111  36.12843278 -086.66912125 1
111  36.12851358 -086.66931201 1
111  36.12850913 -086.66934275 1
111  36.12853903 -086.66940266 1
111  36.12859375 -086.66936482 1
111  36.12860074 -086.66933487 1
111  36.12876298 -086.66922609 1
115  36.12879161 -086.66907869
120 Linear Feature 7
111  36.12817829 -086.66853874 1
111  36.12813312 -086.66871531 1
111  36.12821583 -086.66888478 1
111  36.12820628 -086.66892262 1
111  36.12823364 -086.66899514 1
111  36.12829345 -086.66895572 1
111  36.12830426 -086.66892104 1
111  36.12845759 -086.66880832 1
115  36.12849258 -086.66866329
120 Linear Feature 6
111  36.12783473 -086.66827232 1
111  36.12783664 -086.66844889 1
111  36.12795243 -086.66859234 1
111  36.12795370 -086.66862860 1
111  36.12799887 -086.66869087 1
111  36.12804595 -086.66863097 1
111  36.12804659 -086.66859313 1
111  36.12816557 -086.66844100 1
115  36.12816366 -086.66828809
120 Linear Feature 5
111  36.12745490 -086.66851431 1
111  36.12753634 -086.66864200 1
111  36.12771257 -086.66865461 1
111  36.12773420 -086.66869324 1
111  36.12779083 -086.66870112 1
111  36.12779592 -086.66862781 1
111  36.12777301 -086.66859392 1
111  36.12778956 -086.66837873 1
115  36.12770303 -086.66824789
120 Linear Feature 4
111  36.12722370 -086.66894755 1
111  36.12734585 -086.66903978 1
111  36.12751827 -086.66899169 1
111  36.12754308 -086.66900903 1
111  36.12760034 -086.66899012 1
111  36.12758380 -086.66891445 1
111  36.12756217 -086.66889632 1
111  36.12752081 -086.66869295 1
115  36.12740693 -086.66859837
120 Linear Feature 3
111  36.12739657 -086.66959052 1
111  36.12751191 -086.66951114 1
111  36.12756153 -086.66930462 1
111  36.12758444 -086.66928807 1
111  36.12760352 -086.66921713 1
111  36.12754909 -086.66919745 1
111  36.12752628 -086.66920882 1
111  36.12735721 -086.66914562 1
115  36.12726142 -086.66918980
120 Linear Feature 2
111  36.12769577 -086.66991866 1
111  36.12776512 -086.66983983 1
111  36.12779057 -086.66959469 1
111  36.12780828 -086.66957260 1
111  36.12780902 -086.66953084 1
111  36.12777933 -086.66952484 1
111  36.12775659 -086.66954582 1
111  36.12755677 -086.66954933 1
115  36.12748364 -086.66962005
120 Linear Feature 1
111  36.12794174 -086.67027615 1
111  36.12804035 -086.67017039 1
111  36.12804671 -086.66995888 1
111  36.12807587 -086.66992275 1
111  36.12807693 -086.66986232 1
111  36.12802126 -086.66984984 1
111  36.12798892 -086.66988400 1
111  36.12781714 -086.66986232 1
115  36.12771906 -086.66996676
120 Linear Feature 7
111  36.13158012 -086.66996632 20
111  36.13155348 -086.66998037 20
111  36.13154768 -086.66996207 20
113  36.13157432 -086.66994867 20
120 Linear Feature 6
111  36.13189409 -086.67081963 20
111  36.13191882 -086.67080624 20
111  36.13191314 -086.67078989 20
113  36.13188804 -086.67080260 20
120 Linear Feature 5
111  36.13196401 -086.67080985 20
111  36.13197279 -086.67078857 20
111  36.13192508 -086.67075453 20
115  36.13191560 -086.67077440
120 Linear Feature 4
111  36.13172672 -086.67035317 20
111  36.13173611 -086.67038612 20
111  36.13170889 -086.67040103 20
115  36.13169793 -086.67036851
120 Linear Feature 3
111  36.13178535 -086.67038122 20
111  36.13179467 -086.67035985 20
111  36.13174909 -086.67032533 20
115  36.13173825 -086.67034703
120 Linear Feature 2
111  36.13038311 -086.67039963 20
111  36.13036560 -086.67039218 20
111  36.13037873 -086.67035016 20
113  36.13039569 -086.67035762 20
120 Linear Feature 1
111  36.13002467 -086.67052263 20
111  36.13001069 -086.67050694 20
111  36.13003470 -086.67047001 20
113  36.13004947 -086.67048603 20
120 Linear Feature 92
111  36.12985476 -086.66895064 51
115  36.13014752 -086.66912627
120 Linear Feature 91
111  36.12965014 -086.66921103 51
115  36.12980545 -086.66956305
120 Linear Feature 90
111  36.12930869 -086.66941644 51
115  36.12946154 -086.66975929
120 Linear Feature 89
111  36.12893581 -086.66933779 51
115  36.12879652 -086.66969210
120 Linear Feature 88
111  36.12864368 -086.66896134 51
115  36.12855677 -086.66932710
120 Linear Feature 87
111  36.12834722 -086.66854595 51
115  36.12825354 -086.66893843
120 Linear Feature 86
111  36.12799530 -086.66822066 51
115  36.12800208 -086.66863758
120 Linear Feature 85
111  36.12754908 -086.66834436 51
115  36.12775986 -086.66864445
120 Linear Feature 84
111  36.12728097 -086.66875211 51
115  36.12755894 -086.66895752
120 Linear Feature 83
111  36.12727358 -086.66943399 51
115  36.12755339 -086.66925302
120 Linear Feature 82
111  36.12752319 -086.66983945 51
115  36.12776902 -086.66957417
120 Linear Feature 81
111  36.12779931 -086.67016092 51
111  36.12804460 -086.66989443 51
115  36.12804152 -086.66988985
120 Linear Feature 80
111  36.12829360 -086.67086800 51
111  36.12852719 -086.67061526 51
115  36.12853089 -086.67062147
120 Linear Feature 79
111  36.12851301 -086.67129027 51
111  36.12873612 -086.67095353 51
115  36.12874414 -086.67096193
120 Linear Feature 78
111  36.12891794 -086.67179577 51
111  36.12895184 -086.67112381 51
115  36.12895862 -086.67112457
120 Linear Feature 77
111  36.12939929 -086.67144299 51
115  36.12916016 -086.67103447
120 Linear Feature 76
111  36.12967664 -086.67115282 51
111  36.12949051 -086.67089243 51
115  36.12949791 -086.67088556
120 Linear Feature 75
111  36.12991701 -086.67083746 51
111  36.12971755 -086.67055885 51
111  36.12969451 -086.67052667 51
115  36.12970191 -086.67051980
120 Linear Feature 74
111  36.13021161 -086.67061677 51
115  36.13008958 -086.67026017
120 Linear Feature 73
111  36.13062024 -086.67047856 51
111  36.13037296 -086.67013757 51
115  36.13033673 -086.67008759
120 Linear Feature 72
111  36.13095922 -086.67015174 51
111  36.13069543 -086.66991807 51
115  36.13069913 -086.66991196
120 Linear Feature 71
111  36.13153701 -086.67017555 1
111  36.13179124 -086.67000628 1
115  36.13178867 -086.66999737
120 Linear Feature 70
111  36.13167363 -086.67065854 1
111  36.13190064 -086.67047782 1
115  36.13189550 -086.67046955
120 Linear Feature 69
111  36.13181949 -086.67106581 1
111  36.13213947 -086.67088763 1
115  36.13214255 -086.67089845
120 Linear Feature 68
111  36.13203521 -086.67172953 51
111  36.13224219 -086.67135408 51
115  36.13224733 -086.67135981
120 Linear Feature 67
111  36.13218312 -086.67230925 51
111  36.13240808 -086.67189562 51
115  36.13241322 -086.67190007
120 Linear Feature 66
111  36.13244642 -086.67313855 51
111  36.13248860 -086.67270998 51
115  36.13249306 -086.67271085
120 Linear Feature 64
111  36.13321691 -086.67291837 51
111  36.13293915 -086.67255806 51
115  36.13294275 -086.67255297
120 Linear Feature 61
111  36.13352681 -086.67209321 51
111  36.13319143 -086.67216639 51
115  36.13319143 -086.67215684
120 Linear Feature 60
111  36.13332496 -086.67148293 51
115  36.13298290 -086.67166875
120 Linear Feature 59
111  36.13311233 -086.67085675 51
115  36.13276875 -086.67104273
120 Linear Feature 58
111  36.13291870 -086.67029230 51
111  36.13271663 -086.67039850 51
115  36.13256637 -086.67047748
120 Linear Feature 57
111  36.12834423 -086.67110198 20
111  36.12850916 -086.67092513 20
111  36.12848697 -086.67080968 20
111  36.12853357 -086.67075470 20
111  36.12850102 -086.67069972 20
111  36.12856241 -086.67062916 20
111  36.12856981 -086.67059893 20
111  36.12854614 -086.67056686 20
111  36.12852247 -086.67056869 20
111  36.12845443 -086.67064199 20
111  36.12840932 -086.67058793 20
111  36.12836272 -086.67063924 20
