111  43.60098538  005.10703935 1
111  43.60096540  005.10710340 1
115  43.60092433  005.10708839
120 Linear Feature 55
111  43.60184714  005.10772078 1
111  43.60188304  005.10775241 1
111  43.60186307  005.10781646 1
115  43.60182196  005.10780143
120 Linear Feature 55
111  43.60153002  005.10753456 1
111  43.60156593  005.10756619 1
111  43.60154595  005.10763024 1
115  43.60150485  005.10761521
120 Linear Feature 55
111  43.60121291  005.10735244 1
111  43.60124881  005.10738406 1
111  43.60122884  005.10744811 1
115  43.60118773  005.10743309
120 Linear Feature 55
111  43.60089876  005.10717031 1
111  43.60093466  005.10720194 1
111  43.60091468  005.10726599 1
115  43.60087358  005.10725096
120 Linear Feature 55
111  43.60179577  005.10788536 1
111  43.60183170  005.10791701 1
111  43.60181172  005.10798106 1
115  43.60177059  005.10796602
120 Linear Feature 55
111  43.60147865  005.10769915 1
111  43.60151459  005.10773079 1
111  43.60149461  005.10779484 1
115  43.60145348  005.10777980
120 Linear Feature 55
111  43.60116154  005.10751702 1
111  43.60119747  005.10754866 1
111  43.60117749  005.10761271 1
115  43.60113636  005.10759767
120 Linear Feature 55
111  43.60084738  005.10733489 1
111  43.60088332  005.10736654 1
111  43.60086334  005.10743059 1
115  43.60082221  005.10741554
120 Linear Feature 55
111  43.60174491  005.10804828 1
111  43.60178088  005.10807994 1
111  43.60176090  005.10814399 1
115  43.60171974  005.10812893
120 Linear Feature 55
111  43.60142780  005.10786206 1
111  43.60146376  005.10789372 1
111  43.60144378  005.10795777 1
115  43.60140262  005.10794271
120 Linear Feature 55
111  43.60111068  005.10767993 1
111  43.60114665  005.10771160 1
111  43.60112667  005.10777564 1
115  43.60108551  005.10776059
120 Linear Feature 55
111  43.60079653  005.10749781 1
111  43.60083250  005.10752947 1
111  43.60081252  005.10759352 1
115  43.60077136  005.10757846
120 Linear Feature 55
111  43.60169341  005.10821327 1
111  43.60172941  005.10824495 1
111  43.60170943  005.10830900 1
115  43.60166824  005.10829392
120 Linear Feature 55
111  43.60137630  005.10802705 1
111  43.60141229  005.10805873 1
111  43.60139232  005.10812277 1
115  43.60135112  005.10810770
120 Linear Feature 55
111  43.60105918  005.10784492 1
111  43.60109518  005.10787660 1
111  43.60107520  005.10794065 1
115  43.60103401  005.10792557
120 Linear Feature 55
111  43.60074503  005.10766279 1
111  43.60078103  005.10769447 1
111  43.60076105  005.10775852 1
115  43.60071986  005.10774344
120 Linear Feature 54
111  43.60045725  005.10748289 1
111  43.60045901  005.10748751 1
115  43.60045536  005.10748802
120 Linear Feature 54
111  43.60091989  005.10600095 1
111  43.60091902  005.10600375 1
115  43.60091821  005.10600637
120 Linear Feature 54
111  43.60087389  005.10614933 1
111  43.60087302  005.10615214 1
115  43.60087221  005.10615476
120 Linear Feature 54
111  43.60082742  005.10629921 1
111  43.60082655  005.10630201 1
115  43.60082574  005.10630463
120 Linear Feature 54
111  43.60078236  005.10644455 1
111  43.60078149  005.10644735 1
115  43.60078068  005.10644997
120 Linear Feature 54
111  43.60073581  005.10659471 1
111  43.60073494  005.10659751 1
115  43.60073413  005.10660013
120 Linear Feature 54
111  43.60068943  005.10674430 1
111  43.60068856  005.10674710 1
115  43.60068775  005.10674972
120 Linear Feature 54
111  43.60064373  005.10689170 1
111  43.60064286  005.10689451 1
115  43.60064205  005.10689713
120 Linear Feature 54
111  43.60059839  005.10703796 1
111  43.60059752  005.10704076 1
115  43.60059671  005.10704338
120 Linear Feature 54
111  43.60055231  005.10718657 1
111  43.60055145  005.10718937 1
115  43.60055063  005.10719199
120 Linear Feature 54
111  43.60050597  005.10733604 1
111  43.60050511  005.10733885 1
115  43.60050429  005.10734147
120 Linear Feature 53
111  43.60043865  005.10747444 1
115  43.60045901  005.10748751
120 Linear Feature 53
111  43.60089853  005.10599061 1
115  43.60091902  005.10600375
120 Linear Feature 53
111  43.60085254  005.10613900 1
115  43.60087302  005.10615214
120 Linear Feature 53
111  43.60080609  005.10628888 1
115  43.60082655  005.10630201
120 Linear Feature 53
111  43.60076104  005.10643422 1
115  43.60078149  005.10644735
120 Linear Feature 53
111  43.60071450  005.10658439 1
115  43.60073494  005.10659751
120 Linear Feature 53
111  43.60066814  005.10673399 1
115  43.60068856  005.10674710
120 Linear Feature 53
111  43.60062245  005.10688140 1
115  43.60064286  005.10689451
120 Linear Feature 53
111  43.60057712  005.10702766 1
115  43.60059752  005.10704076
120 Linear Feature 53
111  43.60053106  005.10717628 1
115  43.60055145  005.10718937
120 Linear Feature 53
111  43.60048473  005.10732576 1
115  43.60050511  005.10733885
120 Linear Feature 50
111  43.60025684  005.10525327 1
111  43.60020323  005.10542692 1
111  43.60014276  005.10562278 1
111  43.59979648  005.10674443 1
111  43.59970012  005.10705653
112  43.59970012  005.10705653  43.59965484  005.10721426 1
115  43.59976033  005.10730501
120 Linear Feature 49
112  43.60078652  005.10544845  43.60081533  005.10546977 51
111  43.60080196  005.10551524 51
111  43.60018452  005.10749471
112  43.60018452  005.10749471  43.60017423  005.10753166 51
115  43.60020407  005.10756434
120 Linear Feature 48
111  43.60066213  005.10514430 51
112  43.60063743  005.10513132  43.60061274  005.10511768 51
111  43.60059174  005.10516817 51
111  43.59991933  005.10733396
112  43.59991933  005.10733396  43.59990511  005.10738317 51
115  43.59992985  005.10740458
120 Linear Feature 47
111  43.60056111  005.10553904 1
111  43.60056045  005.10554116 1
115  43.60055980  005.10554324
120 Linear Feature 47
111  43.60014915  005.10685282 1
111  43.60014849  005.10685493 1
115  43.60014784  005.10685702
120 Linear Feature 47
111  43.60043955  005.10592670 1
111  43.60043889  005.10592882 1
115  43.60043824  005.10593090
120 Linear Feature 47
111  43.60050036  005.10573277 1
111  43.60049970  005.10573488 1
115  43.60049905  005.10573697
120 Linear Feature 47
111  43.60031879  005.10631183 1
111  43.60031813  005.10631394 1
115  43.60031747  005.10631603
120 Linear Feature 47
111  43.60062517  005.10557823 1
111  43.60062450  005.10558037 1
115  43.60062385  005.10558243
120 Linear Feature 47
111  43.60021465  005.10689287 1
111  43.60021398  005.10689501 1
115  43.60021333  005.10689707
120 Linear Feature 47
111  43.60050403  005.10596614 1
111  43.60050337  005.10596828 1
115  43.60050272  005.10597034
120 Linear Feature 47
111  43.60056463  005.10577209 1
111  43.60056396  005.10577422 1
115  43.60056332  005.10577629
120 Linear Feature 47
111  43.60038369  005.10635153 1
111  43.60038302  005.10635366 1
115  43.60038238  005.10635573
120 Linear Feature 47
111  43.60069132  005.10561874 1
111  43.60069066  005.10562082 1
115  43.60069000  005.10562294
120 Linear Feature 47
111  43.60027904  005.10693233 1
111  43.60027839  005.10693441 1
115  43.60027773  005.10693653
120 Linear Feature 47
111  43.60056967  005.10600634 1
111  43.60056901  005.10600843 1
115  43.60056835  005.10601054
120 Linear Feature 47
111  43.60063052  005.10581244 1
111  43.60062987  005.10581452 1
115  43.60062921  005.10581664
120 Linear Feature 47
111  43.60077467  005.10521070 1
111  43.60077396  005.10521275 1
115  43.60077324  005.10521483
120 Linear Feature 47
111  43.60081242  005.10523288 1
111  43.60081177  005.10523496 1
115  43.60081110  005.10523707
120 Linear Feature 47
111  43.60038795  005.10658532 1
111  43.60038730  005.10658741 1
115  43.60038664  005.10658952
120 Linear Feature 47
111  43.60075134  005.10542750 1
111  43.60075068  005.10542958 1
115  43.60075002  005.10543170
120 Linear Feature 47
111  43.60051025  005.10619565 1
111  43.60050960  005.10619774 1
115  43.60050894  005.10619985
120 Linear Feature 47
111  43.60044881  005.10639142 1
111  43.60044816  005.10639350 1
115  43.60044749  005.10639561
120 Linear Feature 46
111  43.60069066  005.10562082 1
111  43.60062450  005.10558037 1
111  43.60056045  005.10554116
111  43.60054113  005.10552936 1
111  43.60051678  005.10551445
111  43.60036128  005.10541932 51
111  43.60030571  005.10538531
112  43.60030571  005.10538531  43.60024602  005.10534836 51
115  43.60020323  005.10542692
120 Linear Feature 52
111  43.60022154  005.10523286 1
111  43.60009776  005.10563523 1
111  43.59996795  005.10605722 1
111  43.59983489  005.10648975 1
111  43.59970615  005.10690827 1
111  43.59966070  005.10705601
112  43.59966070  005.10705601  43.59961233  005.10722084 1
111  43.59973788  005.10729189 1
111  43.59976033  005.10730501 1
111  43.59993070  005.10740458 51
111  43.60009290  005.10749937 51
111  43.60020407  005.10756434
112  43.60020407  005.10756434  43.60032344  005.10765244 51
115  43.60021742  005.10794840
120 Linear Feature 51
111  43.60038722  005.10565348 1
111  43.60025241  005.10557816
112  43.60025241  005.10557816  43.60015876  005.10552417 1
115  43.60009776  005.10563523
120 Linear Feature 51
111  43.60025550  005.10607410 51
111  43.60012069  005.10599878
112  43.60012069  005.10599878  43.60002704  005.10594479 1
115  43.59996795  005.10605722
120 Linear Feature 51
111  43.60012378  005.10650324 1
111  43.59998897  005.10642793
112  43.59998897  005.10642793  43.59989533  005.10637393 1
115  43.59983489  005.10648975
120 Linear Feature 51
111  43.59999412  005.10693239 1
111  43.59985931  005.10685707
112  43.59985931  005.10685707  43.59976566  005.10680307 1
115  43.59970615  005.10690827
120 Linear Feature 46
111  43.60027839  005.10693441 1
111  43.60021398  005.10689501 1
111  43.60014849  005.10685493
111  43.60013073  005.10684407 1
111  43.60010637  005.10682916
111  43.59995088  005.10673403 51
111  43.59989530  005.10670002
112  43.59989530  005.10670002  43.59983562  005.10666308 51
115  43.59979648  005.10674443
120 Linear Feature 46
111  43.60056901  005.10600843 1
111  43.60050337  005.10596828 1
111  43.60043889  005.10592882
111  43.60041934  005.10591688 1
111  43.60039499  005.10590198
111  43.60023950  005.10580684 51
111  43.60018392  005.10577283
112  43.60018392  005.10577283  43.60012423  005.10573589 51
115  43.60008204  005.10581688
120 Linear Feature 46
111  43.60062987  005.10581452 1
111  43.60056396  005.10577422 1
111  43.60049970  005.10573488
111  43.60048109  005.10572351 1
111  43.60045673  005.10570860
111  43.60029918  005.10561773 51
111  43.60024360  005.10558372
112  43.60024360  005.10558372  43.60018392  005.10554678 51
115  43.60014276  005.10562278
120 Linear Feature 46
111  43.60081177  005.10523496 1
111  43.60077396  005.10521275 1
115  43.60068062  005.10515792
120 Linear Feature 46
111  43.60038730  005.10658741 1
115  43.60025732  005.10650788
120 Linear Feature 46
111  43.60075068  005.10542958 1
115  43.60062043  005.10534989
120 Linear Feature 46
111  43.60050960  005.10619774 1
115  43.60037952  005.10611815
120 Linear Feature 66
112  43.59916086  005.11011364  43.59909732  005.11036151 51
116  43.59951213  005.11065588  43.59980998  005.11059040
120 Linear Feature 46
111  43.60044816  005.10639350 1
111  43.60038302  005.10635366 1
111  43.60031813  005.10631394
111  43.60029991  005.10630280 1
111  43.60027555  005.10628790
111  43.60012006  005.10619276 51
111  43.60006448  005.10615876
112  43.60006448  005.10615876  43.60000480  005.10612181 51
115  43.59996260  005.10620281
120 Linear Feature 78
111  43.60714394  005.10873511 51
111  43.60669074  005.10896021 51
112  43.60617458  005.10862627  43.60600170  005.10815900
111  43.60617458  005.10862627 51
111  43.60594611  005.10776645
112  43.60594611  005.10776645  43.60586708  005.10749188 51
115  43.60563746  005.10752925
120 Linear Feature 77
111  43.60421867  005.11022681 51
111  43.60475678  005.10994653 51
112  43.60501032  005.10921607  43.60491691  005.10867449
111  43.60501032  005.10921607 51
111  43.60471613  005.10811166 51
111  43.60457957  005.10771557 51
111  43.60419671  005.10665597 51
111  43.60414897  005.10652385 51
111  43.60410008  005.10638854 51
111  43.60406338  005.10628698
112  43.60406338  005.10628698  43.60402490  005.10620409 51
115  43.60396004  005.10623340
120 Linear Feature 76
112  43.60501032  005.10921607  43.60518011  005.10971205 51
111  43.60556292  005.10953867 51
111  43.60591526  005.10935958 51
116  43.60617458  005.10862627  43.60608917  005.10808055
120 Linear Feature 75
112  43.60457957  005.10771557  43.60468748  005.10797117 51
115  43.60489401  005.10790801
120 Linear Feature 74
112  43.60457957  005.10771557  43.60461816  005.10799880 51
115  43.60442021  005.10814486
120 Linear Feature 73
112  43.60448329  005.10632453  43.60451450  005.10636988 51
111  43.60455129  005.10634621 51
111  43.60469524  005.10624539 51
111  43.60478992  005.10617907
112  43.60478992  005.10617907  43.60482645  005.10614944 51
111  43.60480960  005.10609656 51
111  43.60476223  005.10596464 51
111  43.60471462  005.10583204 51
111  43.60470206  005.10579705
112  43.60470206  005.10579705  43.60468121  005.10574359 51
111  43.60463202  005.10576827 51
111  43.60431136  005.10599022 51
111  43.60409145  005.10614244 51
111  43.60396004  005.10623340 51
111  43.60372728  005.10639451 51
111  43.60364869  005.10644891 51
111  43.60358255  005.10649469 51
111  43.60348687  005.10656092 51
111  43.60339738  005.10662286
112  43.60339738  005.10662286  43.60335450  005.10665148 51
111  43.60336951  005.10671562 51
111  43.60338625  005.10675992 51
111  43.60343547  005.10689022 51
111  43.60348099  005.10701070
112  43.60348099  005.10701070  43.60350731  005.10706230 51
111  43.60354938  005.10704008 51
111  43.60370334  005.10693225 51
111  43.60379803  005.10686594
112  43.60379803  005.10686594  43.60382661  005.10684521 51
115  43.60382018  005.10678205
120 Linear Feature 72
111  43.60431136  005.10599022 51
112  43.60437602  005.10603192  43.60439746  005.10609031
111  43.60437602  005.10603192 51
111  43.60438532  005.10605728 51
111  43.60443483  005.10619234 51
111  43.60448329  005.10632453 51
112  43.60446263  005.10640704  43.60443404  005.10642776
111  43.60446263  005.10640704 51
111  43.60436795  005.10647335 51
111  43.60422684  005.10657218 51
116  43.60419671  005.10665597  43.60420362  005.10671341
120 Linear Feature 71
111  43.60364869  005.10644891 51
112  43.60370773  005.10648032  43.60372567  005.10652233
111  43.60370773  005.10648032 51
111  43.60372239  005.10651964 51
111  43.60377228  005.10665352 51
111  43.60382018  005.10678205
112  43.60382018  005.10678205  43.60385019  005.10682740 51
111  43.60388668  005.10680620 51
111  43.60404067  005.10669835 51
111  43.60413533  005.10663205
112  43.60413533  005.10663205  43.60416820  005.10661606 51
115  43.60419671  005.10665597
120 Linear Feature 70
111  43.60459586  005.10597941 51
111  43.60459725  005.10598313 51
115  43.60459859  005.10598670
120 Linear Feature 70
111  43.60464519  005.10611144 51
111  43.60464658  005.10611516 51
115  43.60464792  005.10611873
120 Linear Feature 70
111  43.60469385  005.10624167 51
111  43.60469524  005.10624539 51
115  43.60469657  005.10624896
120 Linear Feature 70
111  43.60431633  005.10633401 51
111  43.60431771  005.10633774 51
115  43.60431903  005.10634131
120 Linear Feature 70
111  43.60436657  005.10646962 51
111  43.60436795  005.10647335 51
115  43.60436927  005.10647693
120 Linear Feature 70
111  43.60426860  005.10620518 51
111  43.60426998  005.10620891 51
115  43.60427131  005.10621249
120 Linear Feature 70
111  43.60394273  005.10642920 51
111  43.60394409  005.10643295 51
115  43.60394540  005.10643653
120 Linear Feature 70
111  43.60399152  005.10656328 51
111  43.60399288  005.10656703 51
115  43.60399419  005.10657061
120 Linear Feature 70
111  43.60403931  005.10669461 51
111  43.60404067  005.10669835 51
115  43.60404197  005.10670193
120 Linear Feature 70
111  43.60370195  005.10692853 51
111  43.60370334  005.10693225 51
115  43.60370467  005.10693582
120 Linear Feature 70
111  43.60365305  005.10679749 51
111  43.60365444  005.10680122 51
115  43.60365577  005.10680479
120 Linear Feature 70
111  43.60360400  005.10666606 51
111  43.60360539  005.10666978 51
115  43.60360672  005.10667335
120 Linear Feature 69
111  43.60458040  005.10596523 51
115  43.60459698  005.10600976
120 Linear Feature 69
111  43.60462960  005.10609740 51
115  43.60464617  005.10614193
120 Linear Feature 69
111  43.60467810  005.10622774 51
115  43.60469487  005.10627279
120 Linear Feature 69
111  43.60430124  005.10631961 51
115  43.60431789  005.10636408
120 Linear Feature 69
111  43.60435191  005.10645492 51
115  43.60436856  005.10649939
120 Linear Feature 69
111  43.60425311  005.10619107 51
115  43.60426976  005.10623555
120 Linear Feature 69
111  43.60392724  005.10641510 51
115  43.60394368  005.10645971
120 Linear Feature 69
111  43.60397654  005.10654882 51
115  43.60399298  005.10659343
120 Linear Feature 69
111  43.60402482  005.10667979 51
115  43.60404127  005.10672440
120 Linear Feature 69
111  43.60368722  005.10691387 51
115  43.60370396  005.10695829
120 Linear Feature 69
111  43.60363794  005.10678311 51
115  43.60365468  005.10682753
120 Linear Feature 69
111  43.60358851  005.10665195 51
115  43.60360525  005.10669636
120 Linear Feature 68
112  43.60438532  005.10605728  43.60441941  005.10610851 51
111  43.60445690  005.10608064 51
111  43.60459725  005.10598313 51
111  43.60469213  005.10591721
112  43.60469213  005.10591721  43.60472076  005.10589661 51
115  43.60471462  005.10583204
120 Linear Feature 68
112  43.60443483  005.10619234  43.60446544  005.10623687 51
111  43.60450599  005.10621363 51
111  43.60464658  005.10611516 51
111  43.60474133  005.10604880
112  43.60474133  005.10604880  43.60476991  005.10602808 51
115  43.60476223  005.10596464
120 Linear Feature 68
112  43.60414897  005.10652385  43.60414087  005.10646146 51
111  43.60417672  005.10643648 51
111  43.60431771  005.10633774 51
111  43.60441250  005.10627134
112  43.60441250  005.10627134  43.60444109  005.10625062 51
115  43.60443483  005.10619234
120 Linear Feature 68
112  43.60410008  005.10638854  43.60409436  005.10632451 51
111  43.60412989  005.10630703 51
111  43.60426998  005.10620891 51
111  43.60436472  005.10614256
112  43.60436472  005.10614256  43.60439331  005.10612183 51
115  43.60438532  005.10605728
120 Linear Feature 68
112  43.60372239  005.10651964  43.60375299  005.10656499 51
111  43.60379020  005.10654072 51
111  43.60394409  005.10643295 51
111  43.60403885  005.10636658
112  43.60403885  005.10636658  43.60406744  005.10634585 51
115  43.60410008  005.10638854
120 Linear Feature 68
112  43.60377228  005.10665352  43.60380170  005.10669805 51
111  43.60383880  005.10667494 51
111  43.60399288  005.10656703 51
111  43.60408745  005.10650079
112  43.60408745  005.10650079  43.60412204  005.10647888 51
115  43.60414897  005.10652385
120 Linear Feature 68
112  43.60343547  005.10689022  43.60346251  005.10692899 51
111  43.60350078  005.10690883 51
111  43.60365444  005.10680122 51
111  43.60374943  005.10673468
112  43.60374943  005.10673468  43.60377802  005.10671396 51
115  43.60377228  005.10665352
120 Linear Feature 68
112  43.60338625  005.10675992  43.60341328  005.10679869 51
111  43.60345147  005.10677757 51
111  43.60360539  005.10666978 51
111  43.60370012  005.10660343
112  43.60370012  005.10660343  43.60372871  005.10658270 51
115  43.60372239  005.10651964
120 Linear Feature 67
112  43.60406338  005.10628698  43.60404371  005.10619797 51
115  43.60409145  005.10614244
120 Linear Feature 67
112  43.60370773  005.10648032  43.60369401  005.10642585 51
115  43.60372728  005.10639451
120 Linear Feature 99
112  43.60369461  005.10576031  43.60382983  005.10631248 51
115  43.60358255  005.10649469
120 Linear Feature 98
111  43.60328544  005.10582148 51
111  43.60351858  005.10647507
112  43.60351858  005.10647507  43.60353141  005.10651370 51
115  43.60348687  005.10656092
120 Linear Feature 91
111  43.61753120  005.11541444 1
116  43.61758543  005.11553754  43.61757802  005.11562283
120 Linear Feature 92
111  43.61741008  005.11537039 1
111  43.61753120  005.11541444 1
111  43.61766378  005.11546267 1
111  43.61775708  005.11549661
112  43.61775708  005.11549661  43.61783735  005.11552731 1
111  43.61781265  005.11564159 1
111  43.61763359  005.11663942
112  43.61763359  005.11663942  43.61762124  005.11669230 1
111  43.61757926  005.11668377 1
111  43.61754069  005.11667098 1
111  43.61736793  005.11661262 1
111  43.61727549  005.11658139 1
111  43.61722983  005.11656596 1
111  43.61709889  005.11652173 1
111  43.61647899  005.11631875
112  43.61647899  005.11631875  43.61640490  005.11629316 1
115  43.61637635  005.11620618
120 Linear Feature 90
111  43.61766378  005.11546267 1
112  43.61758543  005.11553754  43.61756938  005.11560407
111  43.61758543  005.11553754 1
111  43.61740638  005.11654049
112  43.61740638  005.11654049  43.61739526  005.11659337 1
115  43.61736793  005.11661262
120 Linear Feature 90
111  43.61751258  005.11541815 1
111  43.61731500  005.11650638
112  43.61731500  005.11650638  43.61730388  005.11655926 1
115  43.61727549  005.11658139
120 Linear Feature 89
111  43.61718410  005.11638869 1
111  43.61716805  005.11646374
112  43.61716805  005.11646374  43.61715446  005.11652344 1
115  43.61709889  005.11652173
120 Linear Feature 88
111  43.61616525  005.11531995 1
116  43.61620968  005.11522520  43.61625970  005.11521286
120 Linear Feature 87
111  43.61613080  005.11517533 1
116  43.61620968  005.11522520  43.61626983  005.11522109
120 Linear Feature 86
112  43.61754116  005.11667186  43.61762606  005.11671806 1
111  43.61759004  005.11692061 1
111  43.61757114  005.11702624 1
111  43.61753042  005.11725392 1
111  43.61747684  005.11755346 1
111  43.61735555  005.11823150 1
111  43.61733620  005.11833966
112  43.61733620  005.11833966  43.61731391  005.11844508 1
111  43.61718270  005.11840362 1
111  43.61702312  005.11835083 1
111  43.61691943  005.11831596
112  43.61691943  005.11831596  43.61687398  005.11830175 1
111  43.61686198  005.11824489 1
111  43.61637635  005.11620618 1
111  43.61616525  005.11531995 1
111  43.61613080  005.11517533 1
111  43.61544557  005.11229867 1
111  43.61540861  005.11210549 1
111  43.61529121  005.11134920
112  43.61529121  005.11134920  43.61526755  005.11118290 1
111  43.61528298  005.11100380 1
111  43.61578619  005.10590251 1
116  43.61579237  005.10549031  43.61577076  005.10532543
120 Linear Feature 84
111  43.61692963  005.11804235 1
111  43.61703049  005.11807753 1
111  43.61707708  005.11809379 1
111  43.61728222  005.11816536 1
111  43.61733024  005.11818211
112  43.61733024  005.11818211  43.61735691  005.11819234 1
115  43.61735555  005.11823150
120 Linear Feature 83
112  43.61722983  005.11656596  43.61728293  005.11660178 1
111  43.61726697  005.11670424 1
111  43.61722988  005.11690278 1
111  43.61718794  005.11712725
112  43.61718794  005.11712725  43.61717827  005.11716648 1
111  43.61721727  005.11718355 1
111  43.61736444  005.11723538 1
111  43.61748791  005.11727878
112  43.61748791  005.11727878  43.61751261  005.11728731 1
115  43.61753042  005.11725392
120 Linear Feature 82
111  43.61736519  005.11723197 1
111  43.61736444  005.11723538 1
115  43.61736346  005.11723989
120 Linear Feature 82
111  43.61740806  005.11700336 1
111  43.61740732  005.11700677 1
115  43.61740634  005.11701128
120 Linear Feature 81
112  43.61722988  005.11690278  43.61722885  005.11693689 1
111  43.61726014  005.11695493 1
111  43.61740732  005.11700677 1
111  43.61753079  005.11705017
112  43.61753079  005.11705017  43.61755548  005.11705870 1
115  43.61757114  005.11702624
120 Linear Feature 80
112  43.61724900  005.11751231  43.61721915  005.11750354 1
111  43.61720869  005.11754766 1
111  43.61710192  005.11814306 1
111  43.61706977  005.11832233
112  43.61706977  005.11832233  43.61706256  005.11835787 1
115  43.61702312  005.11835083
120 Linear Feature 85
111  43.61703855  005.11743946 1
111  43.61713769  005.11747378 1
111  43.61724900  005.11751231 1
111  43.61743834  005.11757785
112  43.61743834  005.11757785  43.61746235  005.11758377 1
115  43.61747684  005.11755346
120 Linear Feature 85
111  43.61701150  005.11758919 1
111  43.61711084  005.11762381 1
111  43.61736326  005.11771179 1
115  43.61739863  005.11772412
120 Linear Feature 85
111  43.61698438  005.11773931 1
111  43.61708490  005.11777481 1
111  43.61733621  005.11786356 1
115  43.61736979  005.11787542
120 Linear Feature 85
111  43.61695675  005.11789223 1
111  43.61705630  005.11792616 1
111  43.61730854  005.11801215 1
115  43.61734560  005.11802479
120 Linear Feature 79
112  43.61707708  005.11809379  43.61710066  005.11810761 1
115  43.61710192  005.11814306
120 Linear Feature 42
111  43.61686889  005.11951126 20
111  43.61682960  005.11946843 20
115  43.61678124  005.11948390
120 Linear Feature 41
111  43.61687411  005.11948232 20
111  43.61682437  005.11949736 20
115  43.61678646  005.11945496
120 Linear Feature 40
111  43.61687509  005.11947686 20
111  43.61687411  005.11948232 20
111  43.61686889  005.11951126 20
115  43.61686767  005.11951804
120 Linear Feature 40
111  43.61678745  005.11944948 20
111  43.61678646  005.11945496 20
111  43.61678124  005.11948390 20
115  43.61678002  005.11949067
120 Linear Feature 38
111  43.61709790  005.11885311 20
111  43.61709252  005.11888290 20
111  43.61708701  005.11891340 20
111  43.61708145  005.11894417 20
111  43.61707611  005.11897378 20
111  43.61707068  005.11900384 20
111  43.61706523  005.11903398 20
111  43.61705968  005.11906473 20
111  43.61705426  005.11909472 20
111  43.61704890  005.11912439 20
111  43.61704352  005.11915422 20
111  43.61703825  005.11918338 20
111  43.61703270  005.11921413 20
111  43.61702735  005.11924374 20
111  43.61702199  005.11927338 20
111  43.61701642  005.11930424 20
111  43.61701092  005.11933469 20
111  43.61700562  005.11936404 20
111  43.61700003  005.11939499 20
111  43.61699467  005.11942465 20
111  43.61698903  005.11945588 20
111  43.61698369  005.11948546 20
111  43.61697825  005.11951560 20
111  43.61697291  005.11954515 20
111  43.61696768  005.11957412 20
111  43.61696200  005.11960556 20
111  43.61695666  005.11963514 20
111  43.61695130  005.11966478 20
111  43.61694580  005.11969525 20
111  43.61694044  005.11972495 20
111  43.61693464  005.11975706 20
111  43.61692949  005.11978556 20
111  43.61692424  005.11981463 22
115  43.61692227  005.11992918
120 Linear Feature 37
111  43.61692424  005.11981463 20
115  43.61688084  005.11980098
120 Linear Feature 37
111  43.61698841  005.11884871 20
115  43.61690077  005.11882135
120 Linear Feature 37
111  43.61698306  005.11887840 20
115  43.61689541  005.11885103
120 Linear Feature 37
111  43.61697728  005.11891042 20
115  43.61688963  005.11888306
120 Linear Feature 37
111  43.61697183  005.11894067 20
115  43.61688418  005.11891330
120 Linear Feature 37
111  43.61696647  005.11897035 20
115  43.61687882  005.11894299
120 Linear Feature 37
111  43.61696088  005.11900135 20
115  43.61687323  005.11897399
120 Linear Feature 37
111  43.61695564  005.11903038 20
115  43.61686799  005.11900302
120 Linear Feature 37
111  43.61695017  005.11906072 20
115  43.61686252  005.11903336
120 Linear Feature 37
111  43.61694476  005.11909069 20
115  43.61685711  005.11906333
120 Linear Feature 37
111  43.61693937  005.11912056 20
115  43.61685172  005.11909320
120 Linear Feature 37
111  43.61693391  005.11915081 20
115  43.61684627  005.11912345
120 Linear Feature 37
111  43.61692856  005.11918050 20
115  43.61684091  005.11915314
120 Linear Feature 37
111  43.61692314  005.11921056 20
115  43.61683549  005.11918320
120 Linear Feature 37
111  43.61691768  005.11924081 20
115  43.61683003  005.11921344
120 Linear Feature 37
111  43.61691236  005.11927031 20
115  43.61682471  005.11924295
120 Linear Feature 37
111  43.61690698  005.11930009 20
115  43.61681934  005.11927273
120 Linear Feature 37
111  43.61690158  005.11933006 20
115  43.61681393  005.11930269
120 Linear Feature 37
111  43.61689600  005.11936096 20
115  43.61680836  005.11933359
120 Linear Feature 37
111  43.61689048  005.11939158 20
115  43.61680283  005.11936422
120 Linear Feature 37
111  43.61688519  005.11942089 20
115  43.61679754  005.11939353
120 Linear Feature 37
111  43.61687984  005.11945058 20
115  43.61679219  005.11942322
120 Linear Feature 37
111  43.61687411  005.11948232 20
111  43.61682960  005.11946843 20
115  43.61678646  005.11945496
120 Linear Feature 37
111  43.61686889  005.11951126 20
111  43.61682437  005.11949736 20
115  43.61678124  005.11948390
120 Linear Feature 37
111  43.61686362  005.11954048 20
115  43.61677597  005.11951312
120 Linear Feature 37
111  43.61685818  005.11957064 20
115  43.61677053  005.11954327
120 Linear Feature 37
111  43.61685272  005.11960088 20
115  43.61676507  005.11957352
120 Linear Feature 37
111  43.61684714  005.11963179 20
115  43.61675950  005.11960442
120 Linear Feature 37
111  43.61684171  005.11966194 20
115  43.61675406  005.11963458
120 Linear Feature 37
111  43.61683633  005.11969172 20
115  43.61674868  005.11966436
120 Linear Feature 37
111  43.61683108  005.11972085 20
115  43.61674343  005.11969348
120 Linear Feature 37
111  43.61682557  005.11975137 20
115  43.61673792  005.11972401
120 Linear Feature 39
111  43.61694961  005.11880524 20
111  43.61682960  005.11946843 20
111  43.61682437  005.11949736 20
115  43.61677544  005.11976777
120 Linear Feature 37
111  43.61682010  005.11978172 20
111  43.61677544  005.11976777 20
115  43.61673245  005.11975435
