112  38.93763864 -077.46851959  38.93762643 -077.46787586  51 101 
111  38.93773634 -077.46723213  51 101 
112  38.93804248 -077.46513975  38.93809133 -077.46465302 
111  38.93804248 -077.46513975 
112  38.93804248 -077.46513975  38.93806690 -077.46460592  51 101 
111  38.93791986 -077.46360760  51 101 
111  38.93603104 -077.45715185  51 101 
112  38.93606289 -077.45680811  38.93612400 -077.45664273 
111  38.93606289 -077.45680811 
112  38.93606289 -077.45680811  38.93610792 -077.45666754  51 101 
111  38.93630973 -077.45657055  51 101 
112  38.93727204 -077.45618755  38.93742963 -077.45614620  51 101 
111  38.94381785 -077.45608725  51 101 
112  38.94408235 -077.45596345  38.94416004 -077.45585690 
111  38.94408235 -077.45596345 
112  38.94408235 -077.45596345  38.94415486 -077.45584358  51 101 
111  38.94414986 -077.45556526  51 101 
111  38.94414486 -077.43910061  51 101 
112  38.94441737 -077.43867887  38.94458896 -077.43852315 
111  38.94441737 -077.43867887 
112  38.94441737 -077.43867887  38.94457886 -077.43854910  51 101 
115  38.94488166 -077.43859452 
120 K4 centerline
111  38.93793851 -077.43623324  51 101 
112  38.93910727 -077.43650957  38.93930032 -077.43657616  51 101 
111  38.93994018 -077.43695862  51 101 
111  38.94157913 -077.43816759  51 101 
112  38.94221052 -077.43849574  38.94232671 -077.43851908 
111  38.94221052 -077.43849574 
112  38.94221052 -077.43849574  38.94234304 -077.43852608  51 101 
111  38.94298970 -077.43861663  51 101 
111  38.94371513 -077.43863390  51 101 
112  38.94405098 -077.43882389  38.94413270 -077.43891895  51 101 
115  38.94414486 -077.43910061 
120 K6 centerline
111  38.93309364 -077.43631790  51 101 
112  38.93427949 -077.43657226  38.93447254 -077.43663885  51 101 
111  38.93511240 -077.43702131  51 101 
111  38.93675135 -077.43823028  51 101 
111  38.93738274 -077.43855843  51 101 
111  38.93848859 -077.43865337  51 101 
115  38.94298970 -077.43861663 
120 Q3 centerline
111  38.93759703 -077.46948827  51 101 
112  38.93819075 -077.47098701  38.93840170 -077.47130103  51 101 
111  38.93990883 -077.47282918  51 101 
112  38.94031360 -077.47270054  38.94049726 -077.47247646 
111  38.94031360 -077.47270054 
112  38.94031360 -077.47270054  38.94048014 -077.47251499  51 101 
111  38.94034116 -077.47187821  51 101 
111  38.94029010 -077.47170146  51 101 
111  38.94008192 -077.47097428  51 101 
115  38.93791986 -077.46360760 
120 Q1 centerline
111  38.93998588 -077.47765902  51 101 
112  38.94059651 -077.47915775  38.94080746 -077.47947178  51 101 
111  38.94241732 -077.48109898  51 101 
112  38.94281103 -077.48109706  38.94297757 -077.48091150  51 101 
111  38.94287252 -077.48045666  51 101 
111  38.94034116 -077.47187821 
115  38.94034116 -077.47187821 
120 Y6 centerline
111  38.94800508 -077.45962269  51 101 
112  38.94938642 -077.45944497  38.94966169 -077.45933877  51 101 
111  38.95008809 -077.45910925  51 101 
111  38.95056622 -077.45874598  51 101 
111  38.95165096 -077.45788251  51 101 
112  38.95238208 -077.45736572  38.95256881 -077.45727106 
111  38.95238208 -077.45736572 
112  38.95238208 -077.45736572  38.95259878 -077.45723803  51 101 
115  38.95321289 -077.45710659 
120 Y5-B centerline
111  38.95651474 -077.45950785  51 101 
112  38.95539117 -077.45927230  38.95515678 -077.45920138  51 101 
111  38.95429577 -077.45870090  51 101 
111  38.95278394 -077.45756062  51 101 
112  38.95213037 -077.45726225  38.95188219 -077.45720020  51 101 
111  38.95145384 -077.45713645  51 101 
111  38.95062096 -077.45714922  51 101 
112  38.95031054 -077.45697942  38.95023806 -077.45686136  51 101 
111  38.95025431 -077.45656819  51 101 
111  38.95011256 -077.44024649  51 101 
112  38.95002920 -077.43982754  38.94995523 -077.43967868  51 101 
111  38.94974518 -077.43966166  51 101 
115  38.94728493 -077.43969468 
120 Y7-D centerline
111  38.95170322 -077.45959849  51 101 
112  38.95057965 -077.45933500  38.95034526 -077.45926408  51 101 
111  38.94948424 -077.45876360  51 101 
111  38.94797242 -077.45762332  51 101 
112  38.94731885 -077.45732495  38.94707067 -077.45726290  51 101 
112  38.94660927 -077.45695954  38.94653678 -077.45684148  51 101 
111  38.94654411 -077.45650497  51 101 
111  38.94641956 -077.43895096  51 101 
112  38.94629917 -077.43838467  38.94618759 -077.43813550 
111  38.94629917 -077.43838467 
112  38.94629917 -077.43838467  38.94615823 -077.43802979  51 101 
115  38.94593013 -077.43782063 
120 K5 centerline
111  38.94097262 -077.43620950  51 101 
112  38.93978600 -077.43660651  38.93959799 -077.43668708  51 101 
111  38.93900575 -077.43706621  51 101 
111  38.93814305 -077.43782473  51 101 
112  38.93801928 -077.43831187  38.93809448 -077.43860190 
111  38.93801928 -077.43831187 
112  38.93801928 -077.43831187  38.93814462 -077.43863413  51 101 
115  38.93849438 -077.43865294 
120 Y2 centerline
111  38.95755108 -077.45950209  51 101 
112  38.95893596 -077.45934256  38.95921123 -077.45923637  51 101 
111  38.96011576 -077.45870257  51 101 
111  38.96102616 -077.45787449  51 101 
112  38.96118160 -077.45734623  38.96113572 -077.45711024 
111  38.96118160 -077.45734623 
112  38.96118160 -077.45734623  38.96111737 -077.45703944  51 101 
111  38.96064868 -077.45698930  51 101 
115  38.95588592 -077.45706110 
120 Q2 centerline
111  38.94033643 -077.47883167  51 101 
112  38.94006775 -077.47672777  38.94009218 -077.47598983 
111  38.94006775 -077.47672777 
112  38.94006775 -077.47672777  38.94005554 -077.47608403  51 101 
111  38.94016545 -077.47544030  51 101 
112  38.94047159 -077.47334792  38.94052044 -077.47286120 
111  38.94047159 -077.47334792 
112  38.94047159 -077.47334792  38.94049602 -077.47281409  51 101 
115  38.94034116 -077.47187821 
120 Linear Feature 19
112  38.94489191 -077.47005870  38.94489164 -077.46983124  51 101 
111  38.94472733 -077.46359367  51 101 
111  38.94470438 -077.45927257  51 101 
115  38.94387397 -077.45738884 
120 Linear Feature 16
112  38.94667129 -077.47002901  38.94666482 -077.46968670  51 101 
112  38.94652564 -077.46360892  38.94651916 -077.46294214  51 101 
112  38.94652404 -077.46079738  38.94651757 -077.46070772  51 101 
112  38.94649462 -077.45740415  38.94649147 -077.45736150  51 101 
115  38.94654411 -077.45650497 
120 Taxiline Y south
111  38.93942378 -077.45730918  51 101 
112  38.93784683 -077.45732757  38.93771395 -077.45732757 
111  38.93784683 -077.45732757 
112  38.93784683 -077.45732757  38.93757276 -077.45732757  51 101 
111  38.93726827 -077.45743511  51 101 
111  38.93666034 -077.45764173  51 101 
111  38.93484322 -077.45853222  51 101 
112  38.93464391 -077.45883374  38.93456916 -077.45904728  51 101 
115  38.93463560 -077.45941028 
120 centerline Q at rnwy 30
111  38.93630693 -077.45657116  51 101 
112  38.93601773 -077.45655107  38.93591629 -077.45650989  51 101 
111  38.93580669 -077.45630991  51 101 
111  38.93558001 -077.45562664  51 101 
112  38.93540024 -077.45537543  38.93527211 -077.45531367  51 101 
111  38.93509540 -077.45535534  51 101 
111  38.93405583 -077.45589794  51 101 
112  38.93389951 -077.45621948  38.93386214 -077.45639792  51 101 
115  38.93388387 -077.45685251 
120 Linear Feature 34
112  38.94462412 -077.47162843  38.94475950 -077.47162843  51 101 
112  38.94490420 -077.47134546  38.94490266 -077.47123202  51 101 
115  38.94489191 -077.47005870 
120 Linear Feature 27
112  38.96102616 -077.45787449  38.96120006 -077.45743983  51 101 
112  38.96222544 -077.45696215  38.96220318 -077.45693007  51 101 
115  38.96064868 -077.45698930 
120 Linear Feature 28
112  38.97014638 -077.45684450  38.97008940 -077.45684451  51 101 
111  38.96952973 -077.45690992  51 101 
111  38.96911039 -077.45690174  51 101 
115  38.96222544 -077.45696215 
120 Linear Feature 29
112  38.97050284 -077.45716611  38.97049648 -077.45700259  51 101 
111  38.97014638 -077.45684450  51 101 
116  38.97047338 -077.45622549  38.97046067 -077.45565314 
120 Linear Feature 31
112  38.96911039 -077.45690174  38.96931464 -077.45690418  51 101 
111  38.96935269 -077.45752394  51 101 
116  38.96952973 -077.45690992  38.96958059 -077.45690174 
120 Linear Feature 24
112  38.96011576 -077.45870257  38.95977795 -077.45896102  51 101 
112  38.95899716 -077.45859542  38.95873218 -077.45841693  51 101 
115  38.95708004 -077.45705761 
120 Linear Feature 25
112  38.95621679 -077.45792631  38.95638140 -077.45776426  51 101 
116  38.95708004 -077.45705761  38.95763523 -077.45704138 
120 Linear Feature 20
112  38.94700944 -077.45720768  38.94692970 -077.45720768  51 101 
116  38.94649462 -077.45740415  38.94644794 -077.45751517 
120 Linear Feature 22
112  38.94649462 -077.45740415  38.94635614 -077.45728663  51 101 
116  38.94611799 -077.45721986  38.94598508 -077.45722841 
120 Linear Feature 23
112  38.94416686 -077.45724615  38.94395752 -077.45725469  51 101 
112  38.94387397 -077.45738884  38.94384802 -077.45739177  51 101 
116  38.94363473 -077.45725213  38.94348252 -077.45725079 
120 Linear Feature 15
111  38.94654411 -077.45650497  51 101 
116  38.94611799 -077.45721986  38.94580046 -077.45728685 
120 Linear Feature 11
111  38.94620022 -077.46262174  20 106 
115  38.94620445 -077.46298948 
120 Linear Feature 12
111  38.94505448 -077.46299103  20 106 
115  38.94504649 -077.46262930 
120 Linear Feature 13
111  38.94454025 -077.46308341  20 106 
115  38.94453437 -077.46258389 
120 Linear Feature 6
112  38.94062133 -077.47124033  38.94053884 -077.47126053  51 101 
115  38.94029010 -077.47170146 
120 Linear Feature 7
111  38.94008192 -077.47097428  51 101 
116  38.94062133 -077.47124033  38.94070382 -077.47122014 
120 Linear Feature 8
111  38.94062133 -077.47124033  51 101 
115  38.94462412 -077.47162843 
120 4-way turn lines, 20 deg.
111  38.93652233 -077.45771335  51 101 
112  38.93638208 -077.45792767  38.93633974 -077.45806715  51 101 
111  38.93635033 -077.45824065  51 101 
112  38.93616245 -077.45803313  38.93603543 -077.45798210  51 101 
111  38.93591900 -077.45801272  51 101 
112  38.93609894 -077.45776098  38.93614657 -077.45761470  51 101 
111  38.93612540 -077.45747522  51 101 
114  38.93630799 -077.45766573  38.93643501 -077.45773036  51 101 
120 3-way turn lines
111  38.95011256 -077.44024649  51 101 
112  38.95021097 -077.43981683  38.95028374 -077.43970080  51 101 
111  38.95041472 -077.43965215  51 101 
112  38.95022552 -077.43951740  38.95014402 -077.43940137  51 101 
111  38.95011184 -077.43921797  51 101 
112  38.94999848 -077.43950992  38.94990533 -077.43961472  51 101 
115  38.94974518 -077.43966166 
120 4-way turn lines
111  38.94690121 -077.45605385  51 101 
112  38.94666182 -077.45620560  38.94655968 -077.45634599  51 101 
111  38.94654411 -077.45650497  51 101 
112  38.94642123 -077.45619655  38.94630852 -077.45607880  51 101 
111  38.94616508 -077.45606116  51 101 
112  38.94642512 -077.45590376  38.94653079 -077.45576790  51 101 
111  38.94653843 -077.45559472  51 101 
114  38.94666971 -077.45591095  38.94678643 -077.45603837  51 101 
120 4-way turn lines
111  38.95060889 -077.45599592  51 101 
112  38.95036950 -077.45614767  38.95026736 -077.45628806  51 101 
111  38.95025316 -077.45644703  51 101 
112  38.95012892 -077.45613861  38.95001621 -077.45602087  51 101 
111  38.94987277 -077.45600498  51 101 
112  38.95013281 -077.45584582  38.95023847 -077.45570997  51 101 
111  38.95024611 -077.45553678  51 101 
114  38.95037740 -077.45585302  38.95049411 -077.45598044  51 101 
120 4-way turn lines
111  38.95149714 -077.45598310  51 101 
112  38.95127524 -077.45614891  38.95117310 -077.45628930  51 101 
111  38.95114140 -077.45643422  51 101 
112  38.95100404 -077.45613986  38.95089133 -077.45602211  51 101 
111  38.95076101 -077.45599216  51 101 
112  38.95099700 -077.45582738  38.95110266 -077.45569153  51 101 
111  38.95113436 -077.45552397  51 101 
114  38.95127876 -077.45580927  38.95140204 -077.45594513  51 101 
120 4-way turn lines
111  38.95136117 -077.43964559  51 101 
112  38.95113928 -077.43981141  38.95103714 -077.43995179  51 101 
111  38.95100544 -077.44009671  51 101 
112  38.95086808 -077.43980235  38.95075537 -077.43968461  51 101 
111  38.95062505 -077.43965465  51 101 
112  38.95086103 -077.43948988  38.95096670 -077.43935402  51 101 
111  38.95099840 -077.43918646  51 101 
114  38.95114280 -077.43947176  38.95126608 -077.43960762  51 101 
120 4-way turn lines
111  38.94763391 -077.43969066  51 101 
112  38.94741202 -077.43985647  38.94730988 -077.43999686  51 101 
111  38.94727818 -077.44014177  51 101 
112  38.94714082 -077.43984741  38.94702811 -077.43972967  51 101 
111  38.94689779 -077.43969972  51 101 
112  38.94713377 -077.43953494  38.94723943 -077.43939908  51 101 
111  38.94727113 -077.43923152  51 101 
114  38.94741554 -077.43951683  38.94753881 -077.43965268  51 101 
120 4-way turn lines
111  38.94678540 -077.43970126  51 101 
112  38.94656351 -077.43986882  38.94646137 -077.44000921  51 101 
111  38.94642831 -077.44015412  51 101 
112  38.94629231 -077.43985976  38.94617960 -077.43974202  51 101 
111  38.94604928 -077.43971207  51 101 
112  38.94628526 -077.43954729  38.94639093 -077.43941143  51 101 
111  38.94642262 -077.43924387  51 101 
114  38.94656703 -077.43952918  38.94669031 -077.43966503  51 101 
120 centerline
111  38.94287252 -077.48045666  51 101 
115  38.94310781 -077.48170570 
120 centerline
112  38.94380877 -077.48363706  38.94377767 -077.48355327  51 101 
112  38.94310781 -077.48170570  38.94308484 -077.48164666  51 101 
115  38.94241732 -077.48109898 
120 Turn line
111  38.92528330 -077.43887923  51 101 
112  38.92496584 -077.43868496  38.92481087 -077.43851745  51 101 
115  38.92478472 -077.43824119 
120 Taxiline K south
111  38.93373162 -077.43874210  51 101 
111  38.92433535 -077.43889543  51 101 
112  38.92407162 -077.43876680  38.92394683 -077.43865452  51 101 
115  38.92390939 -077.43841974 
120 Centerline
111  38.95010943 -077.43904659  51 101 
112  38.95021016 -077.43868030  38.95027865 -077.43857462  51 101 
115  38.95046386 -077.43850159 
120 Centerline
111  38.95099586 -077.43903628  51 101 
112  38.95109659 -077.43866999  38.95116508 -077.43856431  51 101 
115  38.95135029 -077.43849127 
120 centerline J cen.
111  38.94728493 -077.43969468  51 101 
115  38.94383445 -077.43973764 
120 centerline K north
111  38.94979045 -077.43851102  51 101 
111  38.95439768 -077.43844670  51 101 
112  38.95473376 -077.43825930  38.95482373 -077.43810022 
111  38.95473376 -077.43825930 
112  38.95473376 -077.43825930  38.95479562 -077.43816891  51 101 
115  38.95481707 -077.43779737 
120 centerline
111  38.94381142 -077.45608752  51 101 
111  38.94704776 -077.45605126  51 101 
112  38.94730654 -077.45593061  38.94736600 -077.45582321 
111  38.94730654 -077.45593061 
112  38.94730654 -077.45593061  38.94736600 -077.45583605  51 101 
115  38.94740946 -077.45559417 
120 centerline
111  38.94770507 -077.43854272  51 101 
115  38.94487613 -077.43859422 
120 centerline
111  38.95011256 -077.44024649  51 101 
111  38.95011052 -077.43886505  51 101 
112  38.95002278 -077.43858301  38.94992877 -077.43846214  51 101 
111  38.94979090 -077.43851049  51 101 
111  38.94770507 -077.43854272  51 101 
112  38.94741866 -077.43868323  38.94734665 -077.43880476 
111  38.94741866 -077.43868323 
112  38.94741866 -077.43868323  38.94735265 -077.43876039  51 101 
115  38.94727027 -077.43913821 
120 Linear Feature 1
111  38.94539269 -077.43719586  54 104 
115  38.94527646 -077.43745851 
120 Linear Feature 6
111  38.95558329 -077.44063102  52 
111  38.95527963 -077.44063920  52 
112  38.95509905 -077.44055788  38.95503169 -077.44048570  52 
111  38.95498485 -077.44031961  52 
115  38.95496100 -077.43696182 
120 Rnwy hold Y at 30
111  38.93529079 -077.45815944  54 104 
115  38.93537153 -077.45841243 
120 Rnwy hold Z at 30
111  38.93499121 -077.45708862  54 104 
115  38.93507357 -077.45734578 
120 Rnwy hold Q at 30
111  38.93451609 -077.45548142  54 104 
115  38.93461218 -077.45578339 
120 Rnwy hold Z
111  38.97039232 -077.45830148  54 104 
115  38.97062590 -077.45829931 
120 Rnwy hold Y1
111  38.96921865 -077.45830148  54 104 
115  38.96949613 -077.45830000 
120 Rnwy hold K8
111  38.92493152 -077.43749017  54 104 
115  38.92461304 -077.43749107 
120 Rnwy hold K9
111  38.92398403 -077.43748294  54 104 
115  38.92376396 -077.43748385 
120 Rnwy hold Y8
111  38.94002641 -077.45865255  54 104 
115  38.94023647 -077.45864720 
120 Rnwy hold Y9
111  38.93862836 -077.45870982  54 104 
115  38.93878722 -077.45851979 
120 Rnwy hold Y9
111  38.93902549 -077.45867180  54 104 
115  38.93927728 -077.45866644 
120 Rnwy hold K1
111  38.95432614 -077.43697211  54 104 
115  38.95405658 -077.43696816 
120 Rnwy hold J
111  38.95594905 -077.43698761  54 104 
115  38.95468705 -077.43697591 
120 hold E west
111  38.94403142 -077.45557486  55 
115  38.94478346 -077.45557486 
120 hold D west
111  38.94626554 -077.45551880  55 
115  38.94679831 -077.45551457 
14   38.94295684 -077.44776100  632 0 Tower Viewpoint
15   38.95520334 -077.44202743  90.00 Gen Av ramp
15   38.94800100 -077.44337900 135.00 Midfield ramp
15   38.94850700 -077.44978400   0.00 Terminal B
15   38.94585200 -077.44523200 180.00 Terminal Cn
15   38.94502800 -077.44296000   0.00 Terminal Cs
15   38.94585200 -077.45188000 180.00 Terminal Dn
15   38.94502800 -077.45009600   0.00 Terminal Ds
15   38.95157136 -077.44558200   0.00 Tower ramp
18   38.95486500 -077.46060900 1 Light beacon
19   38.94148777 -077.45837112 1 Windsock
19   38.96880000 -077.45838100 1 Windsock
19   38.92572571 -077.43773265 1 Windsock
19   38.95328029 -077.43727593 1 Windsock
19   38.94426300 -077.48922600 1 Windsock
19   38.93574588 -077.45918718 1 Windsock
20   38.95121961 -077.44013862  89.57  0 3 {@L}A{@Y,^l}J{^r}
20   38.95083363 -077.43918504 268.40  0 3 {@L}A{@Y,^l}J{^r}
20   38.95122045 -077.43894459  89.57  0 3 {@L}A{@Y,^l}K{^r}
20   38.94988192 -077.43916160 268.40  0 3 {@L}B{@Y,^l}J{^r}
20   38.95032625 -077.44018133  89.57  0 3 {@L}B{@Y,^l}J{^r}
20   38.95031608 -077.43896951  89.57  0 3 {@L}B{@Y,^l}K{^r}
20   38.94698325 -077.43912050 268.40  0 3 {@L}C{@Y,^l}J{^r}
20   38.94759467 -077.44010757  89.57  0 3 {@L}C{@Y,^l}J{^r}
20   38.94755130 -077.43910240  89.57  0 3 {@L}C{@Y,^l}K{^r}
20   38.94675662 -077.44010757  89.57  0 3 {@L}D{@Y,^l}J{^r}
20   38.94603434 -077.43911681 268.40  0 3 {@L}D{@Y,^l}J{^r}
20   38.94677613 -077.43911750  89.57  0 3 {@L}D{@Y,^l}K{^r}
20   38.94375677 -077.43923938 268.40  0 3 {@L}E{@Y,^l}J{^r}
20   38.94477444 -077.44003535  89.57  0 3 {@L}E{@Y,^l}J{^r}
20   38.94469139 -077.43913260  89.57  0 3 {@L}E{@Y,^l}K{^r}
20   38.95601027 -077.43699352  88.82  0 3 {@L}J{@R}19L
20   38.95463154 -077.43698092  88.82  0 3 {@L}J{@R}19L
20   38.92407036 -077.43748472  89.99  0 3 {@L}J{@R}1R
20   38.94691508 -077.43996904 359.96  0 3 {@L}J{@Y,^l}C{^r}
20   38.94770213 -077.43937353 178.86  0 3 {@L}J{@Y,^l}C{^r}
20   38.94692109 -077.43938863 178.86  0 3 {@L}J{@Y,^l}D{^r}
20   38.94601071 -077.43998414 359.96  0 3 {@L}J{@Y,^l}D{^r}
20   38.94372513 -077.44003493 359.96  0 3 {@L}J{@Y,^l}E{^r}
20   38.94480698 -077.43941884 178.86  0 3 {@L}J{@Y,^l}E{^r}
20   38.95139730 -077.43940935 180.00  0 3 {@L}J{@Y}A{^r}
20   38.95053894 -077.43940420 180.00  0 3 {@L}J{@Y}B{^r}
20   38.95069358 -077.43877628 359.96  0 3 {@L}K{@Y,^l}A
20   38.94977630 -077.43876798 359.96  0 3 {@L}K{@Y,^l}B
20   38.94692109 -077.43886765 359.96  0 3 {@L}K{@Y,^l}C
20   38.94592276 -077.43890540 359.96  0 3 {@L}K{@Y,^l}D
20   38.94366659 -077.43892710 359.96  0 3 {@L}K{@Y,^l}E
20   38.95139329 -077.43824375 180.00  0 3 {@L}K{@Y}A{^r}
20   38.95053894 -077.43825407 180.00  0 3 {@L}K{@Y}B{^r}
20   38.95439868 -077.43697740  88.82  0 3 {@L}K1{@R}19L
20   38.94546107 -077.43706543 141.74  0 3 {@L}K2{@R}19L-1R
20   38.94570762 -077.43798926 298.01  0 3 {@L}K2{@Y,^ld}K{^ru}
20   38.94103738 -077.43824820 298.01  0 3 {@L}K4{@Y,^ld}K{^ru}
20   38.92501174 -077.43748079  89.99  0 3 {@L}K8{@R}1R
20   38.94019600 -077.47070422 286.22  0 2 {@L}Q{@Y}T{^r}
20   38.93658709 -077.45734251 201.42  0 3 {@L}Y{@Y,^l}Q{^r}
20   38.94716400 -077.45767750 360.00  0 3 {@L}Y{@Y}{^u}{^l}Y-7{^r}
20   38.95074807 -077.45746245 360.00  0 3 {@L}Y{@Y}A{^r}
20   38.94986850 -077.45745029 360.00  0 3 {@L}Y{@Y}B{^r}
20   38.94602495 -077.45681930 360.00  0 3 {@L}Y{@Y}D{^r}
20   38.94334858 -077.45754916 360.00  0 3 {@L}Y{@Y}E{^r}
20   38.94067488 -077.45754916 360.00  0 3 {@L}Y{@Y}Z-5{^r}
20   38.93629882 -077.45623075 202.82  0 3 {@L}Z{@Y,^l}Q{^r}
20   38.95073686 -077.45631646 360.00  0 3 {@L}Z{@Y}A{^r}
20   38.94987620 -077.45632862 360.00  0 3 {@L}Z{@Y}B{^r}
20   38.94611487 -077.45636510 360.00  0 3 {@L}Z{@Y}D{^r}
20   38.94337874 -077.45639185 360.00  0 3 {@L}Z{@Y}E{^r}
20   38.94625547 -077.46223361 268.06  0 2 {@R}{^l}X
20   38.94497223 -077.46345212  89.20  0 2 {@R}{^l}X{^r}
20   38.94499939 -077.46216007 270.39  0 2 {@R}{^l}X{^r}
20   38.94629078 -077.46345212  91.32  0 2 {@R}X{^r}
20   38.94712401 -077.45636510 360.00  0 3 {@Y,^l}Y-7{@L}Z{@Y}C{^r}
20   38.93966789 -077.45754083 360.00  0 3 {@Y,^l}Y-8{@L}Y
20   38.93658538 -077.45831662 110.37  0 3 {@Y,^l}Y{@L}Q
20   38.94063222 -077.45641860 360.00  0 3 {@Y,^l}Z-5{@L}Y
20   38.93626450 -077.45719251 110.37  0 3 {@Y,^l}Z{@L}Q
20   38.94050654 -077.47179846 113.99  0 2 {@Y}{^l}T{@L}Q{@L}Q
50 13485 ATIS
51 12295 UNICOM
52 13569 CLNC DEL
53 12190 GND
54 12010 TWR
55 12045 POTOMAC APP
56 12505 POTOMAC DEP


130 Airport Boundary
111  038.92374802 -077.43669891
111  038.92380142 -077.44026947
111  038.94376755 -077.49044037
111  038.94510651 -077.48977661
111  038.97066879 -077.47433472
111  038.97086334 -077.47097778
111  038.97086334 -077.47056580
111  038.97058868 -077.45449066
111  038.97002029 -077.45182037
111  038.95532608 -077.43597412
111  038.93793869 -077.43623352
113  038.92375565 -077.43644714
99
