I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
111  14.93095674  102.07198916
111  14.93094696  102.07199478
111  14.93094031  102.07198176
111  14.93092530  102.07196719
111  14.93089151  102.07194388
111  14.93085116  102.07192834
111  14.93081268  102.07191766
111  14.93076763  102.07191766
111  14.93070757  102.07193029
111  14.93065502  102.07195845
111  14.93061372  102.07199536
111  14.93058839  102.07203421
111  14.93058122  102.07203219
111  14.93052293  102.07222532
111  14.93002439  102.07387714
111  14.93003156  102.07387916
111  14.93002244  102.07391963
111  14.93001527  102.07397427
111  14.93001592  102.07405588
111  14.93002113  102.07413075
111  14.93002961  102.07421101
111  14.93004916  102.07430544
111  14.93006225  102.07433050
111  14.93005474  102.07433438
111  14.93049770  102.07520269
111  14.93050521  102.07519880
111  14.93055776  102.07524348
111  14.93061313  102.07526679
111  14.93066475  102.07527359
111  14.93072668  102.07526485
111  14.93078675  102.07524639
111  14.93079989  102.07523918
111  14.93080260  102.07524480
111  14.93187715  102.07465469
111  14.93187443  102.07464907
111  14.93193355  102.07459468
111  14.93194980  102.07457345
111  14.93199080  102.07451989
111  14.93204054  102.07443345
111  14.93205555  102.07436352
111  14.93206119  102.07427999
111  14.93205555  102.07419938
111  14.93203209  102.07411973
111  14.93201851  102.07409314
113  14.93202829  102.07408752
111  14.93198804  102.07406706
112  14.93179733  102.07466723  14.93142175  102.07487467
111  14.93179733  102.07466723
111  14.93098001  102.07511635
112  14.93098001  102.07511635  14.93069005  102.07526539
112  14.93041177  102.07497940  14.93037480  102.07490287
111  14.93041177  102.07497940
111  14.93012571  102.07442555
112  14.93008095  102.07380524  14.93017825  102.07344675
111  14.93008095  102.07380524
111  14.93061416  102.07205911
112  14.93061416  102.07205911  14.93064919  102.07194230
112  14.93096249  102.07206314  14.93105006  102.07222426
113  14.93096249  102.07206314
110 1 0.00 84.0062 New Taxiway 38
111  14.92833944  102.06687940
111  14.92833240  102.06688264
111  14.92831363  102.06685674
111  14.92827531  102.06680899
111  14.92820258  102.06675800
111  14.92814549  102.06672886
111  14.92806494  102.06670377
111  14.92800706  102.06669648
111  14.92795701  102.06669325
111  14.92791869  102.06669729
111  14.92785847  102.06670539
111  14.92775133  102.06674343
111  14.92707512  102.06711432
111  14.92703458  102.06714089
111  14.92697106  102.06719963
111  14.92693052  102.06724019
111  14.92689268  102.06728774
111  14.92685079  102.06736047
111  14.92680214  102.06746816
111  14.92677320  102.06753587
111  14.92675518  102.06761341
111  14.92674772  102.06769221
111  14.92675233  102.06777131
111  14.92676500  102.06785150
111  14.92678759  102.06792880
111  14.92679334  102.06794202
111  14.92678591  102.06794647
111  14.92963062  102.07350867
111  14.92963706  102.07350692
111  14.92966581  102.07354671
111  14.92974402  102.07358151
111  14.92982222  102.07358799
111  14.92986602  102.07357989
111  14.92992780  102.07355156
111  14.92996299  102.07352243
111  14.92999193  102.07347872
111  14.93000053  102.07347548
111  14.93039496  102.07218302
111  14.93056048  102.07164062
111  14.93055579  102.07163900
111  14.93056361  102.07157587
111  14.93056830  102.07151678
111  14.93056909  102.07145122
111  14.93056909  102.07138162
111  14.93055736  102.07130149
111  14.93054171  102.07123026
111  14.93052060  102.07116147
111  14.93050261  102.07112181
113  14.93050887  102.07111857
111  14.93045068  102.07106282
112  14.93050906  102.07170326  14.93040397  102.07206578
111  14.93050906  102.07170326
111  14.92998558  102.07342925
112  14.92998558  102.07342925  14.92993888  102.07357627
112  14.92963335  102.07346550  14.92956524  102.07333661
111  14.92963335  102.07346550
111  14.92801252  102.07029040
112  14.92806607  102.07024509  14.92810643  102.07022469
111  14.92806607  102.07024509
111  14.92810369  102.07022479
111  14.92863083  102.06994046
112  14.92880231  102.06975502  14.92885111  102.06963361
111  14.92880231  102.06975502
111  14.92891968  102.06946442
112  14.92894015  102.06944118  14.92895440  102.06943359
111  14.92894015  102.06944118
111  14.92899676  102.06941625
111  14.92895730  102.06932187
111  14.92887144  102.06935989
111  14.92890199  102.06943564
111  14.92877481  102.06974410
112  14.92877481  102.06974410  14.92871475  102.06987134
111  14.92861627  102.06991869
111  14.92809242  102.07020125
111  14.92805317  102.07022242
112  14.92805317  102.07022242  14.92801094  102.07024087
111  14.92798339  102.07023333
111  14.92683694  102.06798750
112  14.92712106  102.06713358  14.92762702  102.06684558
111  14.92712106  102.06713358
111  14.92715634  102.06711389
111  14.92721278  102.06722063
111  14.92772476  102.06693497
111  14.92766832  102.06682823
111  14.92774140  102.06678746
112  14.92774140  102.06678746  14.92817342  102.06655412
113  14.92837245  102.06699915
110 1 0.00 84.0062 New Taxiway 37
111  14.93160055  102.06817655
111  14.93142394  102.06793562
111  14.93142284  102.06797523
111  14.93156555  102.06818334
111  14.93102067  102.07000433
112  14.93102067  102.07000433  14.93093472  102.07028294
112  14.93046930  102.07007986  14.93037200  102.06988853
111  14.93046930  102.07007986
111  14.93027904  102.06970731
111  14.93033093  102.06968046
111  14.93030618  102.06963200
111  14.93025429  102.06965885
111  14.92941846  102.06802223
112  14.92936170  102.06733412  14.92947684  102.06694139
111  14.92936170  102.06733412
111  14.92982225  102.06577664
111  14.92987577  102.06573972
111  14.92990245  102.06570675
111  14.92979917  102.06574110
111  14.92946022  102.06686636
111  14.92929282  102.06742206
111  14.92929846  102.06742498
111  14.92928907  102.06746577
111  14.92928532  102.06753570
111  14.92928438  102.06761534
111  14.92929001  102.06770470
111  14.92929658  102.06776783
111  14.92930784  102.06782610
111  14.92933130  102.06790963
111  14.92934716  102.06794051
111  14.92934354  102.06794238
111  14.93059003  102.07036998
111  14.93059365  102.07036810
111  14.93062275  102.07039433
111  14.93065278  102.07040987
111  14.93070158  102.07042832
111  14.93074569  102.07043221
111  14.93080856  102.07042735
111  14.93085924  102.07040890
111  14.93089772  102.07038461
111  14.93093807  102.07034382
111  14.93094558  102.07031954
111  14.93095403  102.07032148
113  14.93101448  102.07012083
110 1 0.00 84.0062 New Taxiway 36
111  14.93239194  102.06555110
111  14.93223201  102.06534396
111  14.93223206  102.06537381
111  14.93236666  102.06555842
111  14.93169529  102.06777719
111  14.93164697  102.06779295
113  14.93170926  102.06781588
110 1 1.00 62.0900 New Taxiway 35
111  14.93061456  102.06303417
111  14.93057191  102.06317479
111  14.93058868  102.06320510
111  14.93058805  102.06321300
111  14.93078701  102.06327322
111  14.93077550  102.06324538
111  14.93061009  102.06318899
112  14.93060036  102.06316079  14.93060698  102.06313743
111  14.93060036  102.06316079
112  14.93060036  102.06316079  14.93085451  102.06230364
112  14.93214160  102.06305002  14.93240392  102.06372632
111  14.93214160  102.06305002
111  14.93248215  102.06393014
112  14.93248215  102.06393014  14.93263199  102.06444103
112  14.93248318  102.06515790  14.93239804  102.06545861
111  14.93248318  102.06515790
112  14.93248318  102.06515790  14.93247642  102.06518028
111  14.93244128  102.06517278
111  14.93236150  102.06514056
111  14.93223695  102.06497138
111  14.93218830  102.06500361
111  14.93223578  102.06506495
111  14.93225716  102.06504762
111  14.93235119  102.06517203
111  14.93238403  102.06518628
111  14.93249316  102.06521531
111  14.93251272  102.06515041
111  14.93253805  102.06506073
111  14.93256025  102.06497396
111  14.93257403  102.06488978
111  14.93258653  102.06479848
111  14.93259530  102.06471172
111  14.93259874  102.06464438
111  14.93260218  102.06447199
111  14.93258873  102.06429991
111  14.93257814  102.06418926
111  14.93255588  102.06408821
111  14.93252331  102.06397152
111  14.93216325  102.06302517
111  14.93213607  102.06296993
111  14.93209761  102.06289839
111  14.93205006  102.06282780
111  14.93199875  102.06276466
111  14.93193605  102.06269522
111  14.93182698  102.06261602
111  14.93172413  102.06256330
111  14.93165028  102.06253578
111  14.93156076  102.06250791
111  14.93148130  102.06249626
111  14.93140501  102.06248914
111  14.93131082  102.06249530
111  14.93123890  102.06250630
111  14.93115537  102.06252510
111  14.93106594  102.06255615
111  14.93099584  102.06259244
111  14.93091939  102.06264271
111  14.93084076  102.06269921
111  14.93078478  102.06275357
111  14.93071557  102.06284333
113  14.93066683  102.06292122
110 1 1.00 62.0900 New Taxiway 34
111  14.92990339  102.06539513
111  14.93001924  102.06545969
111  14.93001461  102.06542855
111  14.92993872  102.06537417
111  14.93047971  102.06357970
112  14.93052252  102.06355553  14.93055560  102.06354748
111  14.93052252  102.06355553
111  14.93058868  102.06354144
111  14.93059499  102.06351405
113  14.93046285  102.06353701
110 1 1.00 62.0900 New Taxiway 33
111  14.92798276  102.06617991
111  14.92798689  102.06625458
111  14.92811922  102.06630024
111  14.92841998  102.06614063
111  14.92889073  102.06706038
111  14.92889867  102.06705490
111  14.92891833  102.06708743
111  14.92896515  102.06712178
111  14.92901157  102.06714124
111  14.92908169  102.06714552
111  14.92913688  102.06713519
111  14.92920451  102.06710130
111  14.92925165  102.06705463
111  14.92926191  102.06702707
111  14.92926994  102.06702861
111  14.92933091  102.06682557
111  14.92969239  102.06562995
111  14.92950050  102.06476725
111  14.92948421  102.06476976
111  14.92944745  102.06473262
111  14.92936914  102.06436481
111  14.92944488  102.06434762
111  14.92940833  102.06422086
112  14.92936851  102.06418163  14.92936073  102.06414941
111  14.92936851  102.06418163
111  14.92920247  102.06345250
112  14.92917265  102.06346020  14.92918238  102.06349444
111  14.92915336  102.06346517
111  14.92931675  102.06418284
112  14.92931675  102.06418284  14.92933037  102.06426340
112  14.92928873  102.06441928  14.92930040  102.06448171
111  14.92928873  102.06441928
111  14.92935139  102.06471574
112  14.92935139  102.06471574  14.92936306  102.06476407
112  14.92949734  102.06484060  14.92950707  102.06488693
111  14.92949734  102.06484060
111  14.92965886  102.06555758
112  14.92965886  102.06555758  14.92966859  102.06561397
111  14.92964718  102.06568446
111  14.92932414  102.06675590
112  14.92932414  102.06675590  14.92926771  102.06693917
112  14.92878705  102.06678208  14.92865666  102.06654242
111  14.92878705  102.06678208
111  14.92843871  102.06612552
111  14.92839784  102.06609934
111  14.92714621  102.06365208
113  14.92678752  102.06384860
110 1 1.00 62.0900 New Taxiway 32
111  14.93017614  102.06402119
111  14.92997493  102.06376517
111  14.92998068  102.06381075
111  14.93015096  102.06402893
111  14.93000663  102.06448711
111  14.92998879  102.06449383
111  14.92995149  102.06448711
111  14.92993269  102.06450495
111  14.92998719  102.06453629
113  14.93002196  102.06453275
110 1 1.00 62.0900 New Taxiway 31
111  14.93205029  102.06227285
111  14.93199711  102.06227839
111  14.93177075  102.06239727
112  14.93177075  102.06239727  14.93123177  102.06215068
112  14.93046553  102.06296488  14.93031981  102.06343470
111  14.93046553  102.06296488
111  14.93026845  102.06360940
112  14.93022566  102.06362689  14.93019300  102.06361989
111  14.93017791  102.06364155
111  14.93028330  102.06366564
111  14.93049471  102.06296422
111  14.93054893  102.06285206
111  14.93060259  102.06276731
111  14.93068415  102.06266213
111  14.93075489  102.06259263
111  14.93084557  102.06252552
111  14.93094739  102.06246060
111  14.93101168  102.06242804
111  14.93111552  102.06239206
111  14.93121606  102.06236808
111  14.93129671  102.06235662
111  14.93140752  102.06234888
111  14.93149395  102.06235748
111  14.93158671  102.06237162
111  14.93169024  102.06240236
113  14.93177187  102.06243314
110 1 1.00 62.0900 New Taxiway 30
111  14.93265463  102.06393591
111  14.93268728  102.06405544
111  14.93271187  102.06416881
111  14.93272326  102.06428770
111  14.93272640  102.06431925
111  14.93273006  102.06431892
111  14.93275303  102.06434033
111  14.93275410  102.06434735
111  14.93297182  102.06434060
111  14.93295598  102.06431345
111  14.93278301  102.06431904
111  14.93276138  102.06430086
112  14.93268841  102.06391904  14.93263165  102.06375680
111  14.93268841  102.06391904
111  14.93232218  102.06295959
112  14.93232218  102.06295959  14.93224650  102.06277497
111  14.93212623  102.06264769
112  14.93215191  102.06254839  14.93221407  102.06249245
111  14.93215191  102.06254839
111  14.93217462  102.06248314
111  14.93212540  102.06250984
111  14.93206637  102.06263025
111  14.93206487  102.06263375
111  14.93209760  102.06266952
111  14.93215733  102.06274272
111  14.93221224  102.06282460
111  14.93225732  102.06290713
113  14.93228799  102.06297231
110 1 1.00 62.0900 New Taxiway 29
111  14.93234895  102.06669360
111  14.93234895  102.06666460
111  14.93224610  102.06659798
111  14.93267346  102.06519410
112  14.93267346  102.06519410  14.93273832  102.06498011
111  14.93276265  102.06469060
111  14.93298157  102.06459129
111  14.93297897  102.06457064
111  14.93276106  102.06465243
111  14.93273339  102.06465173
111  14.93272936  102.06472410
111  14.93272049  102.06481604
111  14.93270734  102.06491080
111  14.93269210  102.06500586
111  14.93266826  102.06509679
111  14.93264239  102.06518799
113  14.93221277  102.06661385
110 1 1.00 62.0900 New Taxiway 28
111  14.94321287  102.08986555
111  14.94315863  102.08975875
111  14.94315058  102.08987381
112  14.94421359  102.08934369  14.94452166  102.08857451
111  14.94380222  102.08824302
111  14.94274062  102.08776057
111  14.94271402  102.08777905
111  14.94377559  102.08826097
114  14.94419398  102.08931839  14.94390208  102.09005018
110 1 1.00 62.0900 New Taxiway 27
111  14.94225326  102.08944966
111  14.94223727  102.08957165
111  14.94277299  102.08974889
111  14.94280913  102.08973205
113  14.94231374  102.08956703
110 1 1.00 62.0900 New Taxiway 26
111  14.94163977  102.08726029
111  14.94159969  102.08727423
111  14.94234509  102.08761011
113  14.94232143  102.08757007
110 1 1.00 62.0900 New Taxiway 25
111  14.93900511  102.08606434
111  14.93900298  102.08606929
111  14.93896522  102.08607039
111  14.93891045  102.08608195
111  14.93885408  102.08611662
111  14.93880355  102.08617277
111  14.93877750  102.08621900
111  14.93876526  102.08630046
111  14.93876739  102.08634229
111  14.93877430  102.08635936
111  14.93876854  102.08636257
111  14.93992776  102.08862347
111  14.93993352  102.08862026
111  14.93999734  102.08870998
111  14.94007604  102.08878979
111  14.94017655  102.08886629
111  14.94024941  102.08890923
111  14.94024835  102.08891363
111  14.94187053  102.08945032
111  14.94191710  102.08943723
111  14.94033111  102.08891155
112  14.94033111  102.08891155  14.94004504  102.08881286
111  14.93989181  102.08849170
111  14.93883318  102.08642324
112  14.93883318  102.08642324  14.93873355  102.08622933
112  14.93904994  102.08611526  14.93918265  102.08617797
111  14.93904994  102.08611526
111  14.94127345  102.08712586
113  14.94125620  102.08708670
110 1 1.00 62.0900 NE
111  14.94233337  102.09332154
111  14.94106774  102.09085223
111  14.94108460  102.09083330
111  14.94041310  102.08950735
112  14.94041310  102.08950735  14.94034109  102.08936032
112  14.94064318  102.08923093  14.94076188  102.08926718
111  14.94064318  102.08923093
111  14.94310588  102.09004598
112  14.94437189  102.08941162  14.94474201  102.08848417
111  14.94389362  102.08809136
111  14.93902248  102.08587907
111  14.93883407  102.08562135
111  14.93884206  102.08558962
111  14.93927468  102.08531746
111  14.93949801  102.08517368
111  14.93971986  102.08502665
111  14.93994170  102.08488164
111  14.94015922  102.08474530
111  14.94021146  102.08474900
111  14.94021407  102.08474361
111  14.94015889  102.08472991
111  14.94002851  102.08481047
111  14.93995780  102.08468687
111  14.93876212  102.08545249
112  14.93876212  102.08545249  14.93873490  102.08546803
112  14.93864547  102.08554960  14.93859479  102.08557777
111  14.93851034  102.08560596
112  14.93851034  102.08560596  14.93836601  102.08549015
111  14.93828194  102.08533838
111  14.93800935  102.08480770
112  14.93805932  102.08469036  14.93810148  102.08465008
111  14.93805932  102.08469036
111  14.93796770  102.08451098
112  14.93796770  102.08451098  14.93790770  102.08452273
111  14.93784460  102.08448428
111  14.93458540  102.07811908
112  14.93462395  102.07806907  14.93465098  102.07805368
111  14.93462395  102.07806907
111  14.93461113  102.07804686
112  14.93461113  102.07804686  14.93458410  102.07805945
111  14.93454577  102.07804168
111  14.93109179  102.07129610
112  14.93103133  102.07065099  14.93111186  102.07033672
111  14.93103133  102.07065099
111  14.93213734  102.06697541
111  14.93210623  102.06696745
111  14.93114205  102.07016744
111  14.93097984  102.07070581
111  14.93098518  102.07071096
111  14.93096615  102.07084471
111  14.93097156  102.07099944
111  14.93100871  102.07116647
111  14.93103248  102.07122403
111  14.93102454  102.07122951
111  14.93828970  102.08542443
111  14.93829276  102.08542205
111  14.93835014  102.08549935
111  14.93843586  102.08559601
111  14.93857664  102.08569662
111  14.93857633  102.08570241
111  14.94385877  102.08810627
112  14.94434571  102.08940203  14.94398317  102.09030742
111  14.94309856  102.09001320
111  14.94061961  102.08919358
111  14.94061766  102.08919930
111  14.94057916  102.08919408
111  14.94052481  102.08920443
111  14.94047418  102.08922882
111  14.94043137  102.08926788
111  14.94039898  102.08930922
111  14.94037583  102.08935156
111  14.94036452  102.08940044
111  14.94036221  102.08945651
111  14.94037315  102.08948678
111  14.94037008  102.08948916
111  14.94105015  102.09081789
111  14.94076408  102.09097605
111  14.94073655  102.09110316
113  14.94197342  102.09351686
130 Airport Boundary
111  14.92166466  102.08934905
111  14.92102605  102.09019356
111  14.92103223  102.09037355
111  14.92130807  102.09113884
111  14.92660344  102.09707239
111  14.92688053  102.09716785
111  14.93533131  102.09928306
111  14.93553463  102.09929152
111  14.93616925  102.09872366
111  14.93631818  102.09882682
111  14.93681002  102.09837887
111  14.93957350  102.09638036
111  14.94222963  102.09461911
111  14.94482174  102.09983099
111  14.94586003  102.09926926
111  14.94313385  102.09408648
111  14.94915518  102.08984361
111  14.94926542  102.08961085
111  14.94881655  102.08129709
111  14.94910906  102.08129449
111  14.94903889  102.07892878
111  14.94876139  102.07837340
111  14.94869585  102.07648670
111  14.94847981  102.07597606
111  14.94832574  102.07357665
111  14.94480336  102.07341266
111  14.94475886  102.07332849
111  14.94456316  102.07331925
111  14.94450679  102.07353302
111  14.94419423  102.07355434
111  14.94159220  102.07265168
111  14.94109725  102.07232587
111  14.94073777  102.07211585
111  14.94053911  102.07203298
111  14.93577059  102.07239042
111  14.93549314  102.07225942
111  14.93520261  102.07204828
111  14.93496496  102.07208058
111  14.93479684  102.07186382
111  14.93452463  102.07142743
111  14.93406399  102.07042312
111  14.93287433  102.06719349
111  14.93423633  102.06678715
111  14.93448518  102.06557119
111  14.93351183  102.06192902
111  14.93262439  102.05998322
111  14.93158703  102.06049084
111  14.93023475  102.06041413
111  14.93003059  102.06046401
111  14.92924722  102.05870168
111  14.92917331  102.05863717
111  14.92902009  102.05861701
111  14.92885112  102.05863711
111  14.92275578  102.06248489
111  14.92267319  102.06263141
111  14.92266150  102.06276146
111  14.92271260  102.06286727
111  14.92303511  102.06363334
111  14.92304268  102.06386937
111  14.92298736  102.06409319
111  14.92282569  102.06438612
111  14.92233771  102.06501287
111  14.92226476  102.06517724
111  14.92221583  102.06536345
111  14.92224750  102.06555813
111  14.92234589  102.06574065
111  14.92373737  102.06867903
111  14.92270662  102.06919082
111  14.92062493  102.06951995
111  14.92131712  102.08582548
113  14.92216320  102.08750525
120 Linear Feature 161
111  14.94030280  102.09093655 54
115  14.94041484  102.09118090
120 Linear Feature 160
111  14.93882246  102.08847269 54
115  14.93878104  102.08860286
120 Linear Feature 159
111  14.93722407  102.08489181 54
115  14.93733478  102.08511317
120 Linear Feature 158
111  14.93194980  102.07457345 54
115  14.93207877  102.07483088
120 Linear Feature 157
111  14.93039496  102.07218302 54
115  14.93052293  102.07222532
120 Linear Feature 156
111  14.92779938  102.06647444 54
115  14.92791869  102.06669729
120 Linear Feature 155
111  14.92946022  102.06686636 54
115  14.92933091  102.06682557
120 Linear Feature 154
111  14.93114205  102.07016744 54
115  14.93101448  102.07012083
120 Linear Feature 153
111  14.93920356  102.08615446 54
115  14.93926561  102.08601608
120 Linear Feature 152
111  14.94081892  102.08925947 54
115  14.94086504  102.08911766
120 main twy
111  14.93625615  102.08692792 51
111  14.93538233  102.08740253
112  14.93538233  102.08740253  14.93531351  102.08744154 51
111  14.93534288  102.08751711 51
111  14.93585273  102.08851043 51
111  14.93589493  102.08859265 51
111  14.93656269  102.08989358 51
111  14.93663552  102.09003548 51
111  14.93671789  102.09019595 51
111  14.93679106  102.09033850 51
111  14.93895251  102.09454950
112  14.93895251  102.09454950  14.93900778  102.09465549 51
112  14.93956740  102.09462948  14.93987431  102.09446645
111  14.93956740  102.09462948 51
111  14.93999890  102.09440058
112  14.93999890  102.09440058  14.94015050  102.09431960 51
111  14.94002646  102.09406003 51
111  14.93907385  102.09219750 51
111  14.93896219  102.09197919 51
111  14.93858955  102.09125061 51
111  14.93718990  102.08851405 51
111  14.93693672  102.08801905 51
111  14.93675583  102.08766536 51
111  14.93590601  102.08600383 51
111  14.93572716  102.08565414 51
111  14.93567047  102.08554331 51
111  14.93554660  102.08530111 51
111  14.93528595  102.08479150 51
111  14.93514137  102.08450883 51
111  14.93297644  102.08027602 51
111  14.93278164  102.07989514 51
111  14.93062589  102.07568028 51
111  14.93043990  102.07531664 51
111  14.93000787  102.07447195 51
111  14.92954089  102.07355891 51
111  14.92873012  102.07197372 51
111  14.92856022  102.07164151 51
111  14.92670693  102.06801506 51
112  14.92664917  102.06759849  14.92667502  102.06734872
111  14.92664917  102.06759849
112  14.92664917  102.06759849  14.92668042  102.06740894 51
111  14.92676314  102.06728654 51
112  14.92685999  102.06716261  14.92691094  102.06710779 51
111  14.92699250  102.06704082 51
116  14.92702493  102.06701724  14.92704040  102.06700826
120 Linear Feature 124
111  14.94006975  102.08937374 51
111  14.93994368  102.08912958
112  14.93994368  102.08912958  14.93980967  102.08886733 51
111  14.93954614  102.08877758 51
111  14.93919732  102.08866624 51
111  14.93743339  102.08810320 51
111  14.93725666  102.08804679
112  14.93725666  102.08804679  14.93690192  102.08793023 51
115  14.93675583  102.08766536
120 Linear Feature 127
111  14.93279381  102.07517070 51
111  14.93257971  102.07474167 51
112  14.93211779  102.07465643  14.93177865  102.07480961
111  14.93211779  102.07465643 51
111  14.93077440  102.07537489
112  14.93077440  102.07537489  14.93054452  102.07545475 51
115  14.93043990  102.07531664
120 Linear Feature 127
111  14.93805235  102.08546111 51
111  14.93784093  102.08502790 51
112  14.93739375  102.08493434  14.93707337  102.08505840
111  14.93739375  102.08493434 51
111  14.93734145  102.08496231 51
111  14.93605036  102.08565282
112  14.93605036  102.08565282  14.93580306  102.08574933 51
115  14.93567047  102.08554331
120 Linear Feature 129
112  14.93077440  102.07537489  14.93059349  102.07550665 51
115  14.93062589  102.07568028
120 Linear Feature 129
112  14.93605036  102.08565282  14.93585069  102.08581648 51
115  14.93590601  102.08600383
120 Linear Feature 132
111  14.93088308  102.07079045 51
111  14.93057270  102.07182063 51
111  14.93007210  102.07348213 51
111  14.92995748  102.07386257
112  14.92995748  102.07386257  14.92986099  102.07418710 51
115  14.93000787  102.07447195
120 Linear Feature 131
112  14.93057270  102.07182063  14.93068269  102.07161692 51
112  14.93104754  102.07177375  14.93112473  102.07191954
111  14.93104754  102.07177375 51
115  14.93123858  102.07214321
120 Linear Feature 130
112  14.93007210  102.07348213  14.92999839  102.07370057 51
116  14.92954089  102.07355891  14.92942475  102.07334857
120 Linear Feature 128
112  14.93211779  102.07465643  14.93239719  102.07442565 51
111  14.93231258  102.07422409 51
115  14.93203340  102.07367993
120 Linear Feature 128
112  14.93734145  102.08496231  14.93766642  102.08469130 51
111  14.93753628  102.08443820 51
115  14.93725710  102.08389401
120 Linear Feature 126
112  14.93919732  102.08866624  14.93937638  102.08870470 51
112  14.93950614  102.08829089  14.93942055  102.08812422
111  14.93950614  102.08829089 51
115  14.93925726  102.08779903
120 Linear Feature 125
112  14.93743339  102.08810320  14.93726559  102.08806124 51
116  14.93718990  102.08851405  14.93727098  102.08869238
120 Linear Feature 150
111  14.93693672  102.08801905 51
112  14.93668578  102.08794431  14.93653569  102.08800534
111  14.93668578  102.08794431 51
111  14.93633673  102.08813038 51
111  14.93597077  102.08832545 51
111  14.93592864  102.08834791
112  14.93592864  102.08834791  14.93582009  102.08841033 51
115  14.93585273  102.08851043
120 Linear Feature 151
112  14.93633673  102.08813038  14.93621881  102.08819972 51
111  14.93629566  102.08836011 51
115  14.93659181  102.08896065
120 Linear Feature 149
112  14.93597077  102.08832545  14.93583140  102.08840451 51
115  14.93589493  102.08859265
120 Linear Feature 148
111  14.93675583  102.08766536 51
116  14.93668578  102.08794431  14.93653758  102.08802580
120 Linear Feature 147
111  14.93424242  102.08427379 51
111  14.93386419  102.08447350
112  14.93386419  102.08447350  14.93377543  102.08452343 51
111  14.93383139  102.08463328 51
111  14.93454345  102.08600933
112  14.93454345  102.08600933  14.93459363  102.08609920 51
111  14.93469783  102.08604128 51
111  14.93498174  102.08588640 51
111  14.93544463  102.08563386
112  14.93544463  102.08563386  14.93558743  102.08555597 51
115  14.93572716  102.08565414
120 Linear Feature 146
111  14.93407646  102.08453542 51
111  14.93420503  102.08478675 51
111  14.93471906  102.08579164
112  14.93471906  102.08579164  14.93480589  102.08595341 51
115  14.93498174  102.08588640
120 Linear Feature 145
111  14.93554660  102.08530111 51
116  14.93544463  102.08563386  14.93527867  102.08577166
120 Linear Feature 136
111  14.93278164  102.07989514 51
112  14.93266340  102.08020406  14.93248972  102.08033388
111  14.93266340  102.08020406 51
111  14.93246644  102.08029464
112  14.93246644  102.08029464  14.93223595  102.08036260 51
111  14.93209978  102.08009527 51
111  14.92996710  102.07593332 51
111  14.92986084  102.07572595 51
111  14.92810105  102.07229171 51
112  14.92808542  102.07217961  14.92809212  102.07212876 51
111  14.92814796  102.07209640 51
111  14.92846399  102.07193344
112  14.92846399  102.07193344  14.92862368  102.07184213 51
115  14.92856022  102.07164151
120 Linear Feature 135
111  14.93043990  102.07531664 51
112  14.93034690  102.07560999  14.93020507  102.07573019
111  14.93034690  102.07560999 51
111  14.93001418  102.07578932 51
111  14.92949083  102.07607140
112  14.92949083  102.07607140  14.92940030  102.07612109 51
115  14.92945334  102.07626293
120 Linear Feature 139
112  14.93246644  102.08029464  14.93243518  102.08031429 51
111  14.93238794  102.08040483 51
111  14.93234667  102.08050146 51
111  14.93229860  102.08061402
112  14.93229860  102.08061402  14.93227068  102.08067065 51
111  14.93223942  102.08069839 51
115  14.93170338  102.08099195
120 Linear Feature 142
112  14.92814796  102.07209640  14.92808497  102.07213245 51
111  14.92802257  102.07220680 51
111  14.92772310  102.07254602 51
115  14.92758303  102.07270469
120 Linear Feature 143
112  14.92772310  102.07254602  14.92763733  102.07267500 51
111  14.92769827  102.07282674 51
111  14.92802005  102.07345674 51
111  14.92932188  102.07600554 51
111  14.92945334  102.07626293 51
111  14.93140091  102.08007602
112  14.93140091  102.08007602  14.93143843  102.08014676 51
111  14.93151884  102.08018282 51
111  14.93210043  102.08037976
112  14.93210043  102.08037976  14.93218620  102.08040888 51
111  14.93226526  102.08037560 51
116  14.93246644  102.08029464  14.93256963  102.08024749
120 Linear Feature 141
111  14.92808542  102.07217961 51
111  14.92793011  102.07268389
112  14.92793011  102.07268389  14.92791268  102.07273936 51
111  14.92791939  102.07287250 51
111  14.92798237  102.07333156
112  14.92798237  102.07333156  14.92799175  102.07339952 51
115  14.92802005  102.07345674
120 Linear Feature 140
112  14.93234667  102.08050146  14.93228860  102.08062952 1
111  14.93210652  102.08058166 1
111  14.93179049  102.08047533
112  14.93179049  102.08047533  14.93175502  102.08046262 1
111  14.93172474  102.08039993 1
115  14.93075605  102.07846757
120 Linear Feature 144
112  14.92949083  102.07607140  14.92939591  102.07611300 51
115  14.92932188  102.07600554
120 Linear Feature 134
112  14.93034690  102.07560999  14.93051328  102.07552736 51
115  14.93062589  102.07568028
120 Linear Feature 133
112  14.93001418  102.07578932  14.92992856  102.07582207 51
115  14.92986084  102.07572595
120 Linear Feature 138
112  14.93266340  102.08020406  14.93285771  102.08011669 51
115  14.93297644  102.08027602
120 Linear Feature 137
112  14.92846399  102.07193344  14.92863606  102.07187186 51
115  14.92873012  102.07197372
120 Linear Feature 133
112  14.93001418  102.07578932  14.92993508  102.07584904 51
115  14.92996710  102.07593332
120 Linear Feature 110
111  14.92950794  102.06869488 51
112  14.92921739  102.06812565  14.92909036  102.06787950 51
