I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
112  64.66701440 -147.09474438  64.66697051 -147.09408791 51
115  64.66689187 -147.09403817
120 Linear Feature 202
111  64.66775037 -147.09479809 51
112  64.66755480 -147.09522445  64.66752627 -147.09569116
111  64.66755480 -147.09522445
112  64.66755480 -147.09522445  64.66751091 -147.09456798 51
115  64.66743714 -147.09452083
120 Linear Feature 202
111  64.66830113 -147.09528076 51
112  64.66809836 -147.09572669  64.66806983 -147.09619340
111  64.66809836 -147.09572669
112  64.66809836 -147.09572669  64.66805447 -147.09507021 51
115  64.66797297 -147.09499514
120 Linear Feature 202
111  64.66885209 -147.09576748 51
112  64.66865140 -147.09619938  64.66862287 -147.09666609
111  64.66865140 -147.09619938
112  64.66865140 -147.09619938  64.66860751 -147.09554291 51
115  64.66853338 -147.09548593
120 Linear Feature 202
111  64.66938116 -147.09623486 51
112  64.66919181 -147.09664993  64.66916328 -147.09711664
111  64.66919181 -147.09664993
112  64.66919181 -147.09664993  64.66914791 -147.09599346 51
115  64.66907388 -147.09596340
120 Linear Feature 202
111  64.66994781 -147.09673544 51
112  64.66974801 -147.09716696  64.66971948 -147.09763367
111  64.66974801 -147.09716696
112  64.66974801 -147.09716696  64.66970412 -147.09651049 51
115  64.66962690 -147.09645195
120 Linear Feature 202
111  64.67050188 -147.09722490 51
112  64.67030105 -147.09766185  64.67027252 -147.09812856
111  64.67030105 -147.09766185
112  64.67030105 -147.09766185  64.67025716 -147.09700538 51
115  64.67018213 -147.09694244
120 Linear Feature 202
111  64.67103609 -147.09769683 51
112  64.67084145 -147.09814935  64.67081292 -147.09861607
111  64.67084145 -147.09814935
112  64.67084145 -147.09814935  64.67079756 -147.09749288 51
115  64.67073169 -147.09742792
120 Linear Feature 202
111  64.66610937 -147.09334552 51
112  64.66591567 -147.09376800  64.66588714 -147.09423471
111  64.66591567 -147.09376800
112  64.66591567 -147.09376800  64.66587178 -147.09311153 51
115  64.66579615 -147.09306826
120 Linear Feature 201
111  64.66667456 -147.09645189 51
112  64.66658109 -147.09611927  64.66657012 -147.09595002
111  64.66658109 -147.09611927
112  64.66658109 -147.09611927  64.66657412 -147.09601168 51
111  64.66649563 -147.09489822 51
115  64.66645820 -147.09424216
120 Linear Feature 201
111  64.66724046 -147.09695547 51
112  64.66713730 -147.09662149  64.66712632 -147.09645224
111  64.66713730 -147.09662149
112  64.66713730 -147.09662149  64.66713032 -147.09651391 51
111  64.66705184 -147.09540045 51
115  64.66701440 -147.09474438
120 Linear Feature 201
111  64.66776999 -147.09742669 51
112  64.66767770 -147.09710155  64.66766673 -147.09693231
111  64.66767770 -147.09710155
112  64.66767770 -147.09710155  64.66767072 -147.09699397 51
111  64.66759224 -147.09588051 51
115  64.66755480 -147.09522445
120 Linear Feature 201
111  64.66831748 -147.09791390 51
112  64.66822126 -147.09760379  64.66821029 -147.09743454
111  64.66822126 -147.09760379
112  64.66822126 -147.09760379  64.66821429 -147.09749621 51
111  64.66813580 -147.09638275 51
115  64.66809836 -147.09572669
120 Linear Feature 201
111  64.66887028 -147.09840583 51
112  64.66877430 -147.09807649  64.66876333 -147.09790724
111  64.66877430 -147.09807649
112  64.66877430 -147.09807649  64.66876733 -147.09796890 51
111  64.66868884 -147.09685544 51
115  64.66865140 -147.09619938
120 Linear Feature 201
111  64.66940530 -147.09888193 51
112  64.66931470 -147.09852704  64.66930373 -147.09835779
111  64.66931470 -147.09852704
112  64.66931470 -147.09852704  64.66930773 -147.09841945 51
111  64.66922924 -147.09730599 51
115  64.66919181 -147.09664993
120 Linear Feature 201
111  64.66995283 -147.09936918 51
112  64.66987091 -147.09904406  64.66985993 -147.09887482
111  64.66987091 -147.09904406
112  64.66987091 -147.09904406  64.66986393 -147.09893648 51
111  64.66978545 -147.09782302 51
115  64.66974801 -147.09716696
120 Linear Feature 201
111  64.67050818 -147.09986338 51
112  64.67042395 -147.09953895  64.67041298 -147.09936971
111  64.67042395 -147.09953895
112  64.67042395 -147.09953895  64.67041697 -147.09943137 51
111  64.67033849 -147.09831791 51
115  64.67030105 -147.09766185
120 Linear Feature 201
111  64.67107177 -147.10036491 51
112  64.67096435 -147.10002646  64.67095338 -147.09985721
111  64.67096435 -147.10002646
112  64.67096435 -147.10002646  64.67095738 -147.09991888 51
111  64.67087889 -147.09880541 51
115  64.67084145 -147.09814935
120 Linear Feature 201
111  64.66612945 -147.09596680 51
112  64.66603857 -147.09564510  64.66602760 -147.09547586
111  64.66603857 -147.09564510
112  64.66603857 -147.09564510  64.66603159 -147.09553752 51
111  64.66595311 -147.09442406 51
115  64.66591567 -147.09376800
120 Linear Feature 195
111  64.67510865 -147.10367371 20
111  64.67515706 -147.10337587 20
111  64.67246878 -147.10098729 20
113  64.67242037 -147.10128510 20
120 Linear Feature 194
111  64.67256502 -147.10057551 51
112  64.67249877 -147.10065890  64.67248771 -147.10073358 51
112  64.67238177 -147.10141436  64.67236938 -147.10150122 51
115  64.67232022 -147.10147753
120 Linear Feature 193
111  64.67537900 -147.10304845 51
111  64.67497041 -147.10268937 51
111  64.67482893 -147.10256504 51
111  64.67466614 -147.10242198 51
111  64.67451360 -147.10228985 51
111  64.67435081 -147.10214664 51
111  64.67419553 -147.10201002 51
111  64.67403893 -147.10187225 51
111  64.67388247 -147.10173460 51
111  64.67373220 -147.10160239 51
111  64.67358324 -147.10147133 51
111  64.67341167 -147.10132038 51
111  64.67325019 -147.10117832 51
111  64.67310625 -147.10105168 51
111  64.67295467 -147.10091832 51
111  64.67278440 -147.10076852 51
111  64.67262788 -147.10063082 51
115  64.67256502 -147.10057551
120 Linear Feature 192
111  64.67247921 -147.09945468 51
111  64.67176675 -147.10078408 51
112  64.67162456 -147.10086123  64.67153589 -147.10077546 51
111  64.67152519 -147.10049819 51
115  64.67140288 -147.09861844
120 Linear Feature 191
111  64.67279078 -147.09924801 51
112  64.67247921 -147.09945468  64.67237219 -147.09971199
111  64.67247921 -147.09945468
112  64.67247921 -147.09945468  64.67255871 -147.09910445 51
115  64.67246741 -147.09896126
120 Linear Feature 196
111  64.67550369 -147.10316825 51
112  64.67546639 -147.10296129  64.67547966 -147.10282684
111  64.67546639 -147.10296129
112  64.67546639 -147.10296129  64.67544869 -147.10305436 51
111  64.67537900 -147.10304845 51
112  64.67541254 -147.10329098  64.67539780 -147.10339095
111  64.67541254 -147.10329098
114  64.67541254 -147.10329098  64.67544941 -147.10314964 51
120 Linear Feature 196
111  64.67531656 -147.10433429 51
112  64.67527753 -147.10411759  64.67529080 -147.10398314
111  64.67527753 -147.10411759
112  64.67527753 -147.10411759  64.67525983 -147.10421066 51
111  64.67519246 -147.10421136 51
112  64.67522412 -147.10444455  64.67520938 -147.10454452
111  64.67522412 -147.10444455
114  64.67522412 -147.10444455  64.67526099 -147.10430321 51
120 Linear Feature 190
111  64.67519246 -147.10421136 51
111  64.67511809 -147.10414525 51
111  64.67496705 -147.10401464 51
111  64.67480726 -147.10387033 51
111  64.67465112 -147.10373223 51
111  64.67449052 -147.10359019 51
111  64.67433006 -147.10344826 51
111  64.67418476 -147.10331975 51
111  64.67402496 -147.10317842 51
111  64.67387534 -147.10304608 51
111  64.67372063 -147.10290924 51
111  64.67355509 -147.10276283 51
111  64.67338884 -147.10261578 51
111  64.67324786 -147.10249109 51
111  64.67309097 -147.10235232 51
111  64.67292346 -147.10220295 51
111  64.67275773 -147.10205748 51
112  64.67239510 -147.10174558  64.67238488 -147.10174080
111  64.67239510 -147.10174558
112  64.67239510 -147.10174558  64.67234413 -147.10172175 51
111  64.67236543 -147.10151758 51
111  64.67232022 -147.10147753 51
111  64.67162456 -147.10086123 51
111  64.67107177 -147.10036491 51
111  64.67050818 -147.09986338 51
111  64.66995283 -147.09936918 51
111  64.66940530 -147.09888193 51
111  64.66887028 -147.09840583 51
111  64.66831748 -147.09791390 51
111  64.66776999 -147.09742669 51
111  64.66724046 -147.09695547 51
111  64.66667456 -147.09645189 51
111  64.66612945 -147.09596680 51
115  64.66461316 -147.09461746
120 Linear Feature 160
111  64.68398893 -147.11723667 51 101
112  64.68405773 -147.11704003  64.68408066 -147.11689702 51 101
111  64.68425648 -147.11581253 51 101
112  64.68440937 -147.11555034  64.68448327 -147.11549671 51 101
111  64.68455207 -147.11525836 51 101
111  64.68467528 -147.11453013 51 101
111  64.68473189 -147.11419069 51 101
111  64.68477960 -147.11390456 51 101
111  64.68482616 -147.11362537 51 101
111  64.68487967 -147.11330449 51 101
111  64.68492893 -147.11300482 51 101
111  64.68497676 -147.11271723 51 101
111  64.68502899 -147.11240314 51 101
111  64.68508098 -147.11207623 51 101
112  64.68510501 -147.11191547  64.68510553 -147.11190665
111  64.68510501 -147.11191547
112  64.68510501 -147.11191547  64.68511266 -147.11178438 51 101
112  64.68508718 -147.11126000  64.68506679 -147.11103357 51 101
111  64.68491135 -147.11027084 51 101
112  64.68473553 -147.10979413  64.68463616 -147.10970475 51 101
111  64.68456990 -147.10964516 51 101
115  64.67860218 -147.10434520
120 Linear Feature 159
111  64.68423663 -147.11152353 53 102
115  64.68438700 -147.11059888
120 Linear Feature 158
111  64.67556775 -147.10478179 53 102
112  64.67528163 -147.10495166  64.67523407 -147.10524809 53 102
112  64.67475853 -147.10808888  64.67472154 -147.10832355 53 102
115  64.67485252 -147.10861236
120 Linear Feature 157
111  64.67419612 -147.10803252 53 102
112  64.67452635 -147.10766370  64.67462542 -147.10708902 53 102
112  64.67501070 -147.10471310  64.67504006 -147.10440432 53 102
115  64.67491530 -147.10424135
120 Linear Feature 156
111  64.66355424 -147.09752854 53 102
112  64.66340604 -147.09692731  64.66324093 -147.09673011 53 102
112  64.65625074 -147.09055971  64.65612510 -147.09049770 53 102
115  64.65609052 -147.09075879
120 Linear Feature 155
111  64.65643955 -147.08862661 53 102
112  64.65651134 -147.08901529  64.65661309 -147.08910830 53 102
112  64.66367991 -147.09538276  64.66383492 -147.09551673 53 102
115  64.66398356 -147.09492627
120 Linear Feature 154
111  64.65571185 -147.09043325 53 102
112  64.65564444 -147.09002448  64.65553232 -147.08992328 53 102
111  64.64814834 -147.08339085 53 102
112  64.64801992 -147.08346940  64.64798934 -147.08359794
111  64.64801992 -147.08346940
112  64.64801992 -147.08346940  64.64797466 -147.08357223 53 102
112  64.64784563 -147.08429775  64.64783034 -147.08475477 53 102
115  64.64795571 -147.08521893
120 Linear Feature 153
112  64.65017971 -147.08050489  64.65016703 -147.08041605 53 102
112  64.65006558 -147.08016433  64.65000687 -147.08012149 53 102
111  64.64937446 -147.07960166 53 102
112  64.64875074 -147.07983782  64.64849755 -147.08029200 53 102
111  64.64841069 -147.08084546 53 102
112  64.64832193 -147.08143774  64.64828156 -147.08168625 53 102
111  64.64837899 -147.08177830 53 102
111  64.65586720 -147.08842860 53 102
112  64.65608011 -147.08824697  64.65614249 -147.08791269 53 102
111  64.65635543 -147.08660691 53 102
112  64.65625398 -147.08629589  64.65616958 -147.08621018 53 102
111  64.65552801 -147.08563897 53 102
112  64.65550300 -147.08548854  64.65545163 -147.08546282 53 102
113  64.65021776 -147.08077175 53 102
120 Linear Feature 152
111  64.64746113 -147.08478695 53 102
111  64.64753510 -147.08415765 53 102
112  64.64748755 -147.08386152  64.64742943 -147.08368877 53 102
112  64.64715467 -147.08286205  64.64710183 -147.08254124 53 102
111  64.64710183 -147.08177622 53 102
111  64.64635153 -147.07800046 53 102
111  64.64581723 -147.07702743 53 102
115  64.64568315 -147.07625046
120 Linear Feature 151
112  64.64111940 -147.05565947  64.64124621 -147.05542262
111  64.64111940 -147.05565947
112  64.64111940 -147.05565947  64.64113024 -147.05563922 53 102
111  64.64115697 -147.05558306 53 102
111  64.64148538 -147.05492268 53 102
111  64.64160128 -147.05468246 53 102
112  64.64163932 -147.05420876  64.64156324 -147.05400151 53 102
111  64.64120183 -147.05298009 53 102
112  64.64094820 -147.05305411  64.64085309 -147.05354261 53 102
111  64.64071994 -147.05425317 53 102
112  64.64068824 -147.05503774  64.64071360 -147.05548183 53 102
113  64.64085943 -147.05574829 53 102
120 Linear Feature 149
111  64.64713476 -147.08077722 53 102
111  64.64715862 -147.08105603 53 102
112  64.64723347 -147.08106631  64.64726870 -147.08097377 53 102
112  64.64744042 -147.08054193  64.64750647 -147.08045967 53 102
111  64.64770461 -147.08027460 53 102
112  64.64777947 -147.08005868  64.64778827 -147.07993529 53 102
111  64.64774424 -147.07966796 53 102
112  64.64747542 -147.07819278  64.64745504 -147.07808567 53 102
112  64.64742466 -147.07695077  64.64743486 -147.07662348 53 102
111  64.64750647 -147.07594589 53 102
112  64.64735676 -147.07511305  64.64732109 -147.07501783 53 102
111  64.64072206 -147.05604910 53 102
112  64.64050543 -147.05480324  64.64051071 -147.05419878 53 102
111  64.64061110 -147.05373006 53 102
112  64.64115533 -147.05085586  64.64119761 -147.05064615 53 102
112  64.64128743 -147.05002938  64.64134027 -147.04980733 53 102
112  64.64423812 -147.04569577  64.64613395 -147.04563654
111  64.64423812 -147.04569577
112  64.64423812 -147.04569577  64.64616565 -147.04544408 53 102
111  64.64731710 -147.04878122 53 102
111  64.64787119 -147.05082942 53 102
112  64.64796366 -147.05077801  64.64795347 -147.05052212 53 102
115  64.64793724 -147.05037700
120 Linear Feature 148
111  64.64131127 -147.05124323 53 102
112  64.64125101 -147.05213346  64.64128771 -147.05244187 53 102
115  64.64141803 -147.05279253
120 Linear Feature 147
111  64.64766872 -147.05161350 53 102
111  64.64777146 -147.05145927 53 102
111  64.64709263 -147.04918000 53 102
112  64.64405680 -147.04635469  64.64208463 -147.04686630
111  64.64405680 -147.04635469
112  64.64405680 -147.04635469  64.64204811 -147.04678104 53 102
115  64.64131127 -147.05124323
120 Linear Feature 146
111  64.64991189 -147.05710937 53 102
112  64.64984541 -147.05733513  64.64987853 -147.05748391
111  64.64984541 -147.05733513
112  64.64984541 -147.05733513  64.64985855 -147.05739417 53 102
112  64.65001429 -147.05792430  64.65008055 -147.05819791
111  64.65001429 -147.05792430
112  64.65001429 -147.05792430  64.65011500 -147.05834014 53 102
111  64.65020215 -147.05881103 53 102
115  64.65028369 -147.05872772
120 Linear Feature 144
111  64.64141803 -147.05279253 53 102
111  64.64787728 -147.07142146 53 102
112  64.64796167 -147.07189275  64.64798369 -147.07217553 53 102
111  64.64795800 -147.07257827 53 102
111  64.64769014 -147.07643424 53 102
112  64.64775252 -147.07716259  64.64780094 -147.07740658 53 102
111  64.64795800 -147.07761674 53 102
111  64.64842034 -147.07802805 53 102
112  64.64864416 -147.07770243  64.64870022 -147.07729181 53 102
111  64.64967524 -147.07145058 53 102
112  64.65014638 -147.06749990  64.65023092 -147.06606854
111  64.65014638 -147.06749990
112  64.65014638 -147.06749990  64.65024677 -147.06620427 53 102
112  64.65035333 -147.06396454  64.65039032 -147.06273058 53 102
111  64.65028288 -147.06142458 53 102
112  64.65001869 -147.05926510  64.64988307 -147.05860082 53 102
111  64.64935821 -147.05674585 53 102
115  64.64925254 -147.05694123
120 Linear Feature 143
111  64.65092520 -147.06054416 53 102
112  64.65059930 -147.06079176  64.65054120 -147.06082033 53 102
111  64.65051891 -147.06107822 53 102
112  64.65061431 -147.06254367  64.65062899 -147.06309214 53 102
111  64.65061798 -147.06396626 53 102
115  64.65069455 -147.06396911
120 Linear Feature 142
111  64.65068362 -147.06496188 53 102
111  64.65057202 -147.06494678 53 102
112  64.65048762 -147.06654932  64.65047662 -147.06674643 53 102
111  64.65055367 -147.06684926 53 102
115  64.65087768 -147.06697711
120 Linear Feature 141
111  64.65084868 -147.06742120 53 102
111  64.65051039 -147.06726762 53 102
112  64.65042171 -147.06741759  64.65041070 -147.06764897 53 102
112  64.65023519 -147.06931009  64.65017648 -147.06980711 53 102
112  64.64997026 -147.07136312  64.64992183 -147.07179501
111  64.64997026 -147.07136312
112  64.64997026 -147.07136312  64.64989737 -147.07180215 53 102
112  64.64925671 -147.07574446  64.64921390 -147.07593727 53 102
112  64.64931480 -147.07610152  64.64932092 -147.07610152
111  64.64931480 -147.07610152
112  64.64931480 -147.07610152  64.64936067 -147.07610866 53 102
115  64.64938752 -147.07592949
120 Linear Feature 138
111  64.67688587 -147.10201801 53 102
112  64.67696512 -147.10249975  64.67708401 -147.10258210 53 102
112  64.67983423 -147.10506941  64.67992406 -147.10515589 53 102
115  64.68003350 -147.10480020
120 Linear Feature 137
111  64.68177631 -147.10660435 53 102
111  64.68188404 -147.10687357 53 102
112  64.68470207 -147.10943910  64.68477546 -147.10954206 53 102
115  64.68485109 -147.10968779
120 Linear Feature 136
111  64.68438700 -147.11059888 53 102
112  64.68402741 -147.10951776  64.68372928 -147.10925557 53 102
112  64.67872342 -147.10477940  64.67861028 -147.10468646 53 102
111  64.67851244 -147.10489378 53 102
115  64.67845501 -147.10518007
120 Linear Feature 145
111  64.65044749 -147.05963276 53 102
112  64.65038561 -147.05981085  64.65039326 -147.05992987 53 102
111  64.65043148 -147.06016792 53 102
112  64.65056143 -147.06031671  64.65064297 -147.06026910 53 102
115  64.65086833 -147.06010917
120 Linear Feature 139
111  64.64925818 -147.07675309 53 102
112  64.64925539 -147.07644821  64.64922484 -147.07637774
111  64.64925539 -147.07644821
112  64.64925539 -147.07644821  64.64922515 -147.07637845 53 102
112  64.64912400 -147.07654918  64.64911132 -147.07662614
111  64.64912400 -147.07654918
112  64.64912400 -147.07654918  64.64909851 -147.07670390 53 102
112  64.64889212 -147.07797147  64.64884625 -147.07825712 53 102
111  64.64897875 -147.07851301 53 102
112  64.65014834 -147.07954858  64.65014580 -147.07954858
111  64.65014834 -147.07954858
112  64.65014834 -147.07954858  64.65025537 -147.07966760 53 102
115  64.65043172 -147.07924331
120 Linear Feature 161
111  64.68425648 -147.11581253 51 101
112  64.68423873 -147.11521816  64.68419796 -147.11500960 51 101
111  64.68423618 -147.11466995 51 101
111  64.68431383 -147.11419282 51 101
111  64.68436609 -147.11387167 51 101
111  64.68441386 -147.11357812 51 101
111  64.68444752 -147.11337129 51 101
111  64.68446339 -147.11327377 51 101
111  64.68450501 -147.11301798 51 101
111  64.68451155 -147.11298069 51 101
111  64.68455028 -147.11273980 51 101
111  64.68456108 -147.11267346 51 101
111  64.68459617 -147.11245784 51 101
111  64.68460836 -147.11238291 51 101
111  64.68465041 -147.11212452 51 101
111  64.68465981 -147.11206677 51 101
111  64.68469529 -147.11184875 51 101
111  64.68471307 -147.11173944 51 101
111  64.68474111 -147.11156718 51 101
111  64.68479072 -147.11126233 51 101
112  64.68490889 -147.11049883  64.68491090 -147.11046752
111  64.68490889 -147.11049883
112  64.68490889 -147.11049883  64.68491653 -147.11037965 51 101
115  64.68491135 -147.11027084
120 Linear Feature 165
111  64.68480080 -147.11200505 51
115  64.68494308 -147.11214906
120 Linear Feature 165
111  64.68474772 -147.11231541 51
115  64.68488999 -147.11245941
120 Linear Feature 165
111  64.68469994 -147.11260922 51
115  64.68484221 -147.11275322
120 Linear Feature 165
111  64.68465039 -147.11290302 51
115  64.68479266 -147.11304703
120 Linear Feature 165
111  64.68459731 -147.11321338 51
115  64.68473958 -147.11335738
120 Linear Feature 165
111  64.68455484 -147.11351132 51
115  64.68469711 -147.11365533
120 Linear Feature 165
111  64.68450706 -147.11380927 51
115  64.68464933 -147.11395327
120 Linear Feature 165
111  64.68445575 -147.11409894 51
115  64.68459802 -147.11424294
120 Linear Feature 164
111  64.68465981 -147.11206677 51
112  64.68480080 -147.11200505  64.68486663 -147.11207954
111  64.68480080 -147.11200505
112  64.68480080 -147.11200505  64.68473285 -147.11191567 51
115  64.68471307 -147.11173944
120 Linear Feature 164
111  64.68460836 -147.11238291 51
112  64.68474772 -147.11231541  64.68481355 -147.11238989
111  64.68474772 -147.11231541
112  64.68474772 -147.11231541  64.68467977 -147.11222603 51
115  64.68465981 -147.11206677
120 Linear Feature 164
111  64.68456108 -147.11267346 51
112  64.68469994 -147.11260922  64.68476577 -147.11268370
111  64.68469994 -147.11260922
112  64.68469994 -147.11260922  64.68463199 -147.11251983 51
115  64.68460836 -147.11238291
120 Linear Feature 164
111  64.68451155 -147.11298069 51
112  64.68465039 -147.11290302  64.68471622 -147.11297751
111  64.68465039 -147.11290302
112  64.68465039 -147.11290302  64.68458244 -147.11281364 51
115  64.68456108 -147.11267346
120 Linear Feature 164
111  64.68446339 -147.11327377 51
112  64.68459731 -147.11321338  64.68466313 -147.11328787
111  64.68459731 -147.11321338
112  64.68459731 -147.11321338  64.68452936 -147.11312400 51
115  64.68451155 -147.11298069
120 Linear Feature 164
111  64.68441386 -147.11357812 51
112  64.68455484 -147.11351132  64.68462067 -147.11358581
111  64.68455484 -147.11351132
112  64.68455484 -147.11351132  64.68448689 -147.11342194 51
115  64.68446339 -147.11327377
120 Linear Feature 164
111  64.68436609 -147.11387167 51
112  64.68450706 -147.11380927  64.68457289 -147.11388375
111  64.68450706 -147.11380927
112  64.68450706 -147.11380927  64.68443911 -147.11371989 51
115  64.68441386 -147.11357812
120 Linear Feature 164
111  64.68431383 -147.11419282 51
112  64.68445575 -147.11409894  64.68452157 -147.11417342
111  64.68445575 -147.11409894
112  64.68445575 -147.11409894  64.68438779 -147.11400955 51
115  64.68436609 -147.11387167
120 Linear Feature 163
111  64.68502899 -147.11240314 51
112  64.68494308 -147.11214906  64.68487725 -147.11206960
111  64.68494308 -147.11214906
112  64.68494308 -147.11214906  64.68501740 -147.11221858 51
115  64.68508098 -147.11207623
120 Linear Feature 163
111  64.68497676 -147.11271723 51
112  64.68488999 -147.11245941  64.68482416 -147.11237996
111  64.68488999 -147.11245941
112  64.68488999 -147.11245941  64.68496431 -147.11252893 51
115  64.68502899 -147.11240314
120 Linear Feature 163
111  64.68492893 -147.11300482 51
112  64.68484221 -147.11275322  64.68477639 -147.11267377
111  64.68484221 -147.11275322
112  64.68484221 -147.11275322  64.68491653 -147.11282274 51
115  64.68497676 -147.11271723
120 Linear Feature 163
111  64.68487967 -147.11330449 51
112  64.68479266 -147.11304703  64.68472684 -147.11296758
111  64.68479266 -147.11304703
112  64.68479266 -147.11304703  64.68486699 -147.11311655 51
115  64.68492893 -147.11300482
120 Linear Feature 163
111  64.68482616 -147.11362537 51
112  64.68473958 -147.11335738  64.68467375 -147.11327793
111  64.68473958 -147.11335738
112  64.68473958 -147.11335738  64.68481390 -147.11342690 51
115  64.68487967 -147.11330449
120 Linear Feature 163
111  64.68477960 -147.11390456 51
112  64.68469711 -147.11365533  64.68463128 -147.11357588
111  64.68469711 -147.11365533
112  64.68469711 -147.11365533  64.68477143 -147.11372485 51
115  64.68482616 -147.11362537
120 Linear Feature 163
111  64.68473189 -147.11419069 51
112  64.68464933 -147.11395327  64.68458351 -147.11387382
111  64.68464933 -147.11395327
112  64.68464933 -147.11395327  64.68472365 -147.11402279 51
115  64.68477960 -147.11390456
120 Linear Feature 163
111  64.68467528 -147.11453013 51
112  64.68459802 -147.11424294  64.68453219 -147.11416349
111  64.68459802 -147.11424294
112  64.68459802 -147.11424294  64.68467234 -147.11431246 51
115  64.68473189 -147.11419069
120 Linear Feature 162
111  64.68461076 -147.11435219 20
111  64.68497811 -147.11208287 20
111  64.68478276 -147.11191404 20
113  64.68441328 -147.11418335 20
120 Linear Feature 168
111  64.68417846 -147.11243367 51
111  64.68423083 -147.11211078 51
111  64.68428115 -147.11180055 51
111  64.68432554 -147.11152688 51
111  64.68437376 -147.11122959 51
111  64.68442408 -147.11091935 51
111  64.68447048 -147.11063331 51
111  64.68452141 -147.11031933 51
115  64.68458722 -147.10991356
120 Linear Feature 167
111  64.68438373 -147.11306680 20
111  64.68475356 -147.11080739 20
111  64.68455714 -147.11063359 20
113  64.68418731 -147.11289300 20
120 Linear Feature 166
111  64.68479072 -147.11126233 51
112  64.68474117 -147.11094395  64.68466862 -147.11086533 51
112  64.68454829 -147.11074533  64.68447928 -147.11067498 51
115  64.68452141 -147.11031933
120 Linear Feature 166
111  64.68474111 -147.11156718 51
112  64.68469162 -147.11125017  64.68461907 -147.11117155 51
112  64.68449875 -147.11105155  64.68442973 -147.11098120 51
115  64.68447048 -147.11063331
120 Linear Feature 166
111  64.68469516 -147.11185020 51
112  64.68464739 -147.11153570  64.68457484 -147.11145708 51
112  64.68445451 -147.11133708  64.68438549 -147.11126673 51
115  64.68442408 -147.11091935
120 Linear Feature 166
111  64.68465041 -147.11212452 51
112  64.68459607 -147.11185434  64.68452352 -147.11177571 51
112  64.68440319 -147.11165571  64.68433418 -147.11158536 51
115  64.68437376 -147.11122959
120 Linear Feature 166
111  64.68459643 -147.11245853 51
112  64.68454866 -147.11214404  64.68447611 -147.11206542 51
112  64.68435364 -147.11193710  64.68428463 -147.11186675 51
115  64.68432554 -147.11152688
120 Linear Feature 166
111  64.68455028 -147.11273980 51
112  64.68449875 -147.11242125  64.68442619 -147.11234263 51
112  64.68430587 -147.11222262  64.68423685 -147.11215228 51
115  64.68428115 -147.11180055
120 Linear Feature 166
111  64.68450501 -147.11301798 51
112  64.68445451 -147.11272747  64.68438196 -147.11264885 51
112  64.68426163 -147.11252884  64.68419262 -147.11245849 51
115  64.68423083 -147.11211078
120 Linear Feature 166
111  64.68444752 -147.11337129 51
112  64.68439788 -147.11304610  64.68432533 -147.11296748 51
112  64.68420500 -147.11284747  64.68413599 -147.11277713 51
115  64.68417846 -147.11243367
120 Linear Feature 169
111  64.68473553 -147.10979413 51
112  64.68458722 -147.10991356  64.68455664 -147.11006253
111  64.68458722 -147.10991356
112  64.68458722 -147.10991356  64.68459487 -147.10978247 51
115  64.68456990 -147.10964516
120 Linear Feature 178
111  64.67656391 -147.10259384 51
112  64.67648175 -147.10184956  64.67651844 -147.10142926
111  64.67648175 -147.10184956
112  64.67648175 -147.10184956  64.67643038 -147.10217551 51
115  64.67619700 -147.10226848
120 Linear Feature 178
111  64.67508699 -147.10128418 51
112  64.67500302 -147.10064008  64.67503971 -147.10021978
111  64.67500302 -147.10064008
112  64.67500302 -147.10064008  64.67495165 -147.10096603 51
115  64.67473019 -147.10096779
120 Linear Feature 177
111  64.67500302 -147.10064008 51
112  64.67537362 -147.09833270  64.67541765 -147.09799818 51
115  64.67567817 -147.09825550
120 Linear Feature 176
111  64.67648175 -147.10184956 51
112  64.67681932 -147.09979942  64.67681932 -147.09978226
111  64.67681932 -147.09979942
112  64.67681932 -147.09979942  64.67685602 -147.09942199 51
111  64.67669457 -147.09924185 51
115  64.67654780 -147.09910460
120 Linear Feature 175
111  64.67465358 -147.10663376 54 104
115  64.67502357 -147.10694112
120 Linear Feature 174
111  64.67476916 -147.10955630 51 101
112  64.67461640 -147.10816520  64.67469566 -147.10721828
111  64.67461640 -147.10816520
112  64.67461640 -147.10816520  64.67437863 -147.10896802 51 101
115  64.67404704 -147.10889758
120 Linear Feature 173
111  64.67552455 -147.10260524 51 101
111  64.67546639 -147.10296129 51 101
111  64.67541254 -147.10329098 51 101
111  64.67527753 -147.10411759 51 101
111  64.67522412 -147.10444455 51 101
115  64.67461640 -147.10816520
120 Linear Feature 172
111  64.67593956 -147.10204020 51 101
112  64.67552455 -147.10260524  64.67543027 -147.10315327
111  64.67552455 -147.10260524
112  64.67552455 -147.10260524  64.67555258 -147.10192020 51 101
115  64.67535398 -147.10152093
120 Linear Feature 171
111  64.67859964 -147.10434611 51 101
111  64.67855209 -147.10430522 51 101
111  64.67843381 -147.10420350 51 101
111  64.67825728 -147.10405455 51 101
111  64.67811014 -147.10392776 51 101
111  64.67796867 -147.10380584 51 101
111  64.67781091 -147.10366989 51 101
111  64.67765601 -147.10353640 51 101
111  64.67750392 -147.10340534 51 101
111  64.67734423 -147.10326879 51 101
111  64.67718580 -147.10313225 51 101
111  64.67702946 -147.10299753 51 101
111  64.67687100 -147.10286097 51 101
111  64.67671892 -147.10272992 51 101
