I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
116  32.84269483 -096.85088345  32.84265537 -096.85084195
120 Linear Feature 5
111  32.84529682 -096.85021668 20
111  32.84531806 -096.85027863 20
111  32.84534499 -096.85294059 20
112  32.84522657 -096.85306322  32.84510549 -096.85306448
111  32.84522657 -096.85306322 52
111  32.84517101 -096.85306385 52
115  32.84501688 -096.85306561
120 Linear Feature 4
111  32.84777863 -096.85285630 20
111  32.84810853 -096.85281127 20
111  32.84820213 -096.85274049 20
112  32.84823076 -096.85263563  32.84823076 -096.85256485
111  32.84823076 -096.85263563 20
111  32.84820446 -096.84967578 20
112  32.84815476 -096.84956731  32.84810824 -096.84951497
111  32.84815476 -096.84956731 20
115  32.84792997 -096.84930907
120 Linear Feature 3
111  32.85291056 -096.85550974 20
111  32.85278117 -096.85562990 20
112  32.85270133 -096.85549882  32.85263618 -096.85546824
111  32.85270133 -096.85549882
112  32.85270133 -096.85549882  32.85262854 -096.85546732 20
111  32.85256552 -096.85551084 20
112  32.85250679 -096.85567687  32.85251689 -096.85577081
111  32.85250679 -096.85567687
112  32.85250679 -096.85567687  32.85251612 -096.85576444 20
111  32.85257929 -096.85579266 20
111  32.85241499 -096.85594211 20
112  32.85236267 -096.85580999  32.85230558 -096.85577035
111  32.85236267 -096.85580999
112  32.85236267 -096.85580999  32.85229071 -096.85576339 20
111  32.85223423 -096.85578734 20
115  32.85208605 -096.85586208
120 Linear Feature 2
111  32.84792997 -096.84930907 55
111  32.84791212 -096.84928707 55
112  32.84766694 -096.84913475  32.84756228 -096.84901018
111  32.84766694 -096.84913475 55
111  32.84737993 -096.84880256 55
112  32.84729615 -096.84866899  32.84726786 -096.84861255
111  32.84729615 -096.84866899 55
111  32.84720010 -096.84847373 55
111  32.84690879 -096.84788150 55
111  32.84666936 -096.84760355 55
111  32.84525919 -096.84596647 55
112  32.84517252 -096.84590048  32.84512664 -096.84588076
111  32.84517252 -096.84590048 55
115  32.84512664 -096.84588152
120 Linear Feature 1
111  32.84255426 -096.85105032 55
111  32.84284733 -096.85138946 55
111  32.84428819 -096.85305678 55
112  32.84473775 -096.85320223  32.84505599 -096.85315635
111  32.84473775 -096.85320223 55
111  32.84527482 -096.85314151 55
111  32.84716210 -096.85292653 55
115  32.84777863 -096.85285630
120 Linear Feature 39
111  32.83635804 -096.84389007 52
115  32.83497049 -096.84228163
120 Linear Feature 38
111  32.85165471 -096.86145080 58
111  32.85107626 -096.86078325 58
112  32.85101097 -096.86110523  32.85113222 -096.86125115
111  32.85101097 -096.86110523 58
111  32.85142803 -096.86158423 58
112  32.85153862 -096.86156519  32.85158659 -096.86151761
113  32.85153862 -096.86156519 58
120 Linear Feature 37
111  32.85615229 -096.85730388 52
111  32.85597126 -096.85754007 52
115  32.85505903 -096.85655791
120 Linear Feature 36
111  32.84216905 -096.84200253 52
111  32.84128456 -096.84098267 52
112  32.84129827 -096.84066933  32.84142707 -096.84050809
111  32.84129827 -096.84066933 52
115  32.84167816 -096.84021323
120 Linear Feature 35
111  32.84384037 -096.83867964 52
111  32.84371254 -096.83883576 52
111  32.84336723 -096.83843796 52
111  32.84306805 -096.83818281 52
115  32.84294322 -096.83806782
120 Linear Feature 34
111  32.85787305 -096.85515302 52
115  32.85704807 -096.85419774
120 Linear Feature 33
111  32.85764657 -096.85542674 56
111  32.85725086 -096.85497178 56
115  32.85721448 -096.85501390
120 Linear Feature 32
111  32.84834998 -096.86233549 56
115  32.84816388 -096.86224147
120 Linear Feature 31
111  32.85106797 -096.86151204 56
115  32.85154822 -096.86093472
120 Linear Feature 30
111  32.83695513 -096.84456313 51 101
116  32.83688839 -096.84490847  32.83695329 -096.84508284
120 Linear Feature 29
111  32.83665439 -096.84463725 51 101
112  32.83695513 -096.84456313  32.83710503 -096.84438692
111  32.83695513 -096.84456313 51 101
115  32.83702268 -096.84447833
120 Linear Feature 28
111  32.84217038 -096.85400156 54 103
111  32.84205763 -096.85387123 54 103
115  32.84198206 -096.85378388
120 Linear Feature 27
111  32.84454519 -096.85675620 54
111  32.84449750 -096.85670258 54
115  32.84444669 -096.85664545
120 Linear Feature 26
111  32.84889032 -096.86098685 53
116  32.84883030 -096.86102543  32.84880749 -096.86108025
120 Linear Feature 25
111  32.84863241 -096.86096692 53
111  32.84868176 -096.86083055
112  32.84868176 -096.86083055  32.84870630 -096.86075618 53
115  32.84866391 -096.86072785
120 Linear Feature 24
111  32.84863247 -096.86156501 54 103
111  32.84854144 -096.86151875 54 103
115  32.84844717 -096.86147083
120 Linear Feature 23
111  32.85144563 -096.86196877 54 103
111  32.85152806 -096.86187371 54 103
111  32.85153871 -096.86186142 54 103
111  32.85155382 -096.86185483 54 103
115  32.85168851 -096.86179611
120 Linear Feature 22
111  32.85203984 -096.86218254 54 103
111  32.85213427 -096.86229207 54 103
115  32.85220845 -096.86237810
120 Linear Feature 21
111  32.84925836 -096.85990321 54 103
111  32.84934444 -096.86000349 54 103
115  32.84941740 -096.86008849
120 Linear Feature 20
111  32.84651484 -096.85648249 54 103
111  32.84648788 -096.85659772 54 103
115  32.84645941 -096.85671941
120 Linear Feature 19
111  32.84485569 -096.85468417 54 103
115  32.84487566 -096.85492116
120 Linear Feature 18
111  32.84347291 -096.85301776 54 103
111  32.84367929 -096.85336129 54 103
111  32.84383056 -096.85361307 54 103
115  32.84392664 -096.85372632
120 Linear Feature 17
111  32.84064100 -096.84967357 54 103
111  32.84061170 -096.84980542 54 103
111  32.84059736 -096.84986997 54 103
111  32.84074463 -096.85003898 54 103
115  32.84083018 -096.85013717
120 Linear Feature 16
111  32.83826142 -096.84716485 54 103
111  32.83833334 -096.84724750 54 103
115  32.83841487 -096.84734118
120 Linear Feature 15
111  32.83452111 -096.84282787 54 103
111  32.83459584 -096.84291468 54 103
115  32.83501828 -096.84340544
120 Linear Feature 14
111  32.84172178 -096.83993838 54 103
115  32.84156000 -096.83974940
120 Linear Feature 13
111  32.84478580 -096.84365659 54 103
111  32.84458540 -096.84342623 54 103
111  32.84453855 -096.84337238 54 103
115  32.84445465 -096.84327595
120 Linear Feature 12
111  32.85054942 -096.85045547 54 103
111  32.85047683 -096.85037080 54 103
115  32.85040277 -096.85028441
120 Linear Feature 11
111  32.85225635 -096.85228078 54 103
111  32.85224582 -096.85215683 54 103
111  32.85224344 -096.85212888 54 103
111  32.85222353 -096.85210524 54 103
115  32.85212426 -096.85198743
120 Linear Feature 10
111  32.85480920 -096.85498927 54
115  32.85468968 -096.85481211
120 Linear Feature 9
111  32.85651034 -096.85772843 54 103
111  32.85643313 -096.85763689 54 103
115  32.85615229 -096.85730388
120 Linear Feature 8
111  32.85756928 -096.85552015 54 103
111  32.85764657 -096.85542674 54 103
111  32.85768930 -096.85537509 54 103
111  32.85787305 -096.85515302 54 103
115  32.85805369 -096.85493470
120 Linear Feature 7
111  32.85386639 -096.85169197 54 103
111  32.85398985 -096.85183709 54 103
111  32.85408441 -096.85194819 54 103
115  32.85423497 -096.85212437
120 Linear Feature 6
111  32.85043191 -096.84771736 54 103
111  32.85052899 -096.84782931 54 103
111  32.85053771 -096.84783936 54 103
111  32.85070339 -096.84803043 54 103
115  32.85079640 -096.84813770
120 Linear Feature 5
111  32.84811218 -096.84503005 54 103
111  32.84818549 -096.84511491 54 103
115  32.84825929 -096.84520036
120 Linear Feature 4
111  32.84514349 -096.84158858 54 103
111  32.84521531 -096.84167268 54 103
115  32.84528676 -096.84175636
120 Linear Feature 3
111  32.84253010 -096.83856369 54 103
111  32.84260689 -096.83865344 54 103
115  32.84273049 -096.83879788
120 Linear Feature 2
111  32.84494155 -096.85640707 53
112  32.84480670 -096.85643562  32.84475101 -096.85650573
111  32.84480670 -096.85643562 53
111  32.84477295 -096.85647847 53
115  32.84454519 -096.85675620
120 Linear Feature 1
111  32.84473543 -096.85617149 53
112  32.84471032 -096.85633088  32.84464554 -096.85641789
111  32.84471032 -096.85633088 53
111  32.84467952 -096.85636250 53
115  32.84444669 -096.85664545
120 Linear Feature 9
111  32.84384934 -096.83941868 51 101
112  32.84393349 -096.83899614  32.84411353 -096.83874743
111  32.84393349 -096.83899614 51 101
115  32.84406782 -096.83883181
120 Linear Feature 8
111  32.84527414 -096.84107435 51 101
112  32.84533139 -096.84123666  32.84534845 -096.84133739
111  32.84533139 -096.84123666
112  32.84533139 -096.84123666  32.84536862 -096.84146963 57 105
115  32.84525558 -096.84162411
120 Linear Feature 7
111  32.84573790 -096.84161258 51 101
112  32.84558965 -096.84152930  32.84549818 -096.84150420
111  32.84558965 -096.84152930
112  32.84558965 -096.84152930  32.84536786 -096.84148520 57 105
115  32.84525558 -096.84162411
120 Linear Feature 6
111  32.84564291 -096.84150234 51 101
116  32.84565099 -096.84114585  32.84576293 -096.84096634
120 Linear Feature 5
111  32.84535740 -096.84117088 51 101
116  32.84565099 -096.84114585  32.84579402 -096.84100798
120 Linear Feature 4
111  32.84410450 -096.83895744 53 102
111  32.84405075 -096.83902217 53 102
111  32.84399646 -096.83908795 53 102
111  32.84401419 -096.83928114
112  32.84401419 -096.83928114  32.84402258 -096.83946101 53 102
111  32.84410094 -096.83954762 53 102
111  32.84540388 -096.84105524
112  32.84540388 -096.84105524  32.84548226 -096.84114237 53 102
111  32.84557484 -096.84106619 53 102
115  32.84561377 -096.84101876
120 Linear Feature 3
112  32.84575320 -096.84119087  32.84565981 -096.84129754 53 102
111  32.84571455 -096.84141490 53 102
111  32.84618990 -096.84197120
112  32.84618990 -096.84197120  32.84629629 -096.84206370 53 102
111  32.84637976 -096.84195873 53 102
115  32.84654282 -096.84175878
120 Linear Feature 2
111  32.84670530 -096.84190542 53 102
111  32.84652403 -096.84212301
112  32.84652403 -096.84212301  32.84644035 -096.84224060 53 102
111  32.84652888 -096.84236140 53 102
111  32.84757960 -096.84357925
112  32.84757960 -096.84357925  32.84768454 -096.84370417 53 102
111  32.84778576 -096.84359276 53 102
115  32.84794996 -096.84339771
120 Linear Feature 1
111  32.84809415 -096.84356258 53 102
111  32.84792935 -096.84376244
112  32.84792935 -096.84376244  32.84784229 -096.84388828 53 102
111  32.84794208 -096.84399897 53 102
111  32.84896320 -096.84518074
112  32.84896320 -096.84518074  32.84907125 -096.84530751 53 102
111  32.84918993 -096.84519362 53 102
115  32.84934432 -096.84501049
120 Linear Feature 14
111  32.84999623 -096.84547544 53 102
111  32.84971640 -096.84515074
112  32.84971640 -096.84515074  32.84961920 -096.84504438 53 102
111  32.84951260 -096.84514328 53 102
111  32.84933859 -096.84535507
112  32.84933859 -096.84535507  32.84925550 -096.84545584 53 102
111  32.84933624 -096.84560792 53 102
111  32.85024225 -096.84666095
112  32.85024225 -096.84666095  32.85039839 -096.84678635 53 102
111  32.85056394 -096.84666811 53 102
115  32.85066835 -096.84654271
120 Linear Feature 13
111  32.85088340 -096.84679110 53 102
111  32.85084277 -096.84684269 53 102
112  32.85077776 -096.84722803  32.85082652 -096.84742635
111  32.85077776 -096.84722803
112  32.85077776 -096.84722803  32.85084142 -096.84745375 53 102
111  32.85104738 -096.84749763 53 102
111  32.85126554 -096.84748052
112  32.85126554 -096.84748052  32.85133413 -096.84747508 53 102
111  32.85137071 -096.84745175 53 102
115  32.85142166 -096.84741365
120 Linear Feature 12
111  32.85161725 -096.84761176 53 102
111  32.85154827 -096.84766775
112  32.85154827 -096.84766775  32.85135074 -096.84788795 53 102
111  32.85150046 -096.84811748 53 102
111  32.85250390 -096.84928015
112  32.85250390 -096.84928015  32.85265910 -096.84945557 53 102
111  32.85285005 -096.84929674 53 102
115  32.85294486 -096.84917633
120 Linear Feature 11
111  32.85309701 -096.84934101 53 102
111  32.85299948 -096.84945334
112  32.85299948 -096.84945334  32.85287344 -096.84967167 53 102
111  32.85299666 -096.84985194 53 102
111  32.85318573 -096.85007476
112  32.85318573 -096.85007476  32.85333904 -096.85025503 53 102
111  32.85354033 -096.85009491 53 102
115  32.85364192 -096.84997511
120 Linear Feature 10
111  32.85378915 -096.85014367 53 102
111  32.85371603 -096.85022887
112  32.85371603 -096.85022887  32.85355801 -096.85045617 53 102
111  32.85368969 -096.85065660 53 102
111  32.85412075 -096.85115471
112  32.85412075 -096.85115471  32.85421198 -096.85126332 53 102
111  32.85431921 -096.85115135 53 102
115  32.85448100 -096.85095429
120 Linear Feature 9
111  32.85486708 -096.85127158 53 102
112  32.85463826 -096.85123332  32.85451794 -096.85135532
111  32.85463826 -096.85123332
112  32.85463826 -096.85123332  32.85454615 -096.85133651 53 102
111  32.85460846 -096.85147195 53 102
111  32.85498530 -096.85201036 53 102
111  32.85541687 -096.85241949
112  32.85541687 -096.85241949  32.85549272 -096.85249044 53 102
115  32.85556817 -096.85247022
120 Linear Feature 8
111  32.85792112 -096.85197895 53 102
111  32.85777768 -096.85199482 53 102
112  32.85771733 -096.85208346  32.85774911 -096.85216193
111  32.85771733 -096.85208346
112  32.85771733 -096.85208346  32.85776828 -096.85221130 53 102
111  32.85788751 -096.85222003 53 102
112  32.85825259 -096.85217314  32.85855358 -096.85214402 53 102
111  32.85859967 -096.85248666 53 102
115  32.85864388 -096.85297711
120 Linear Feature 7
112  32.85602390 -096.85266669  32.85582750 -096.85266535 53 102
111  32.85585863 -096.85288903 53 102
111  32.85597023 -096.85317886 53 102
111  32.85681486 -096.85419255 53 102
111  32.85704807 -096.85419774 53 102
111  32.85731521 -096.85420370
112  32.85731521 -096.85420370  32.85742495 -096.85420463 53 102
111  32.85750177 -096.85429514 53 102
111  32.85805369 -096.85493470 53 102
111  32.85833652 -096.85526244
112  32.85833652 -096.85526244  32.85843133 -096.85537584 53 102
111  32.85835013 -096.85549033 53 102
111  32.85757506 -096.85643955 53 102
115  32.85742101 -096.85663381
120 Linear Feature 6
111  32.85706357 -096.85621964 53 102
112  32.85738278 -096.85621057  32.85753586 -096.85603974
111  32.85738278 -096.85621057 53 102
111  32.85749852 -096.85609079 53 102
111  32.85761717 -096.85590891
112  32.85761717 -096.85590891  32.85771469 -096.85575412 53 102
111  32.85761392 -096.85558385 53 102
111  32.85756928 -096.85552015 53 102
111  32.85721448 -096.85501390 53 102
111  32.85714744 -096.85491825 53 102
111  32.85620045 -096.85381064 53 102
111  32.85586896 -096.85339495 53 102
111  32.85530809 -096.85274494 53 102
111  32.85470365 -096.85217357
112  32.85470365 -096.85217357  32.85462726 -096.85210585 53 102
111  32.85455574 -096.85210585 53 102
111  32.85429894 -096.85210972 53 102
111  32.85423497 -096.85212437 53 102
111  32.85408764 -096.85215809 53 102
112  32.85391535 -096.85232449  32.85387548 -096.85246449
111  32.85391535 -096.85232449
112  32.85391535 -096.85232449  32.85386984 -096.85247927 53 102
115  32.85394182 -096.85258954
120 Linear Feature 5
112  32.85323217 -096.85177584  32.85328296 -096.85181727 53 102
111  32.85333846 -096.85181951 53 102
111  32.85355762 -096.85182287 53 102
111  32.85375067 -096.85177360 53 102
112  32.85386639 -096.85169197  32.85391612 -096.85162970
111  32.85386639 -096.85169197
112  32.85386639 -096.85169197  32.85388527 -096.85166832 53 102
112  32.85391151 -096.85160117  32.85392120 -096.85156386
111  32.85391151 -096.85160117
112  32.85391151 -096.85160117  32.85394537 -096.85143658 53 102
111  32.85386631 -096.85132361 53 102
111  32.85336757 -096.85061635 53 102
111  32.85109068 -096.84797710
112  32.85109068 -096.84797710  32.85100226 -096.84790209 53 102
111  32.85091102 -096.84798718 53 102
111  32.85079640 -096.84813770 53 102
111  32.85071822 -096.84824037 53 102
116  32.85078205 -096.84893794  32.85107277 -096.84932507
120 Linear Feature 4
112  32.84998091 -096.84801251  32.85022056 -096.84820724 53 102
111  32.85037436 -096.84795800 53 102
112  32.85043229 -096.84777734  32.85043229 -096.84769336
111  32.85043229 -096.84777734 53 102
111  32.85043191 -096.84771736 53 102
111  32.85042949 -096.84732881
112  32.85042949 -096.84732881  32.85042610 -096.84721057 53 102
111  32.85034283 -096.84711135 53 102
111  32.84866310 -096.84516796
112  32.84866310 -096.84516796  32.84849002 -096.84497538 53 102
111  32.84829720 -096.84515341 53 102
111  32.84825929 -096.84520036 53 102
112  32.84810872 -096.84538215  32.84803068 -096.84547595
111  32.84810872 -096.84538215
112  32.84810872 -096.84538215  32.84793795 -096.84560762 53 102
115  32.84808344 -096.84581398
120 Linear Feature 3
112  32.84756823 -096.84521678  32.84778332 -096.84543425 53 102
111  32.84795073 -096.84521522 53 102
111  32.84811218 -096.84503005 53 102
111  32.84815597 -096.84497982
112  32.84815597 -096.84497982  32.84829819 -096.84473127 53 102
111  32.84812211 -096.84454049 53 102
111  32.84570686 -096.84174365
112  32.84570686 -096.84174365  32.84552400 -096.84153003 53 102
111  32.84531745 -096.84171812 53 102
111  32.84528676 -096.84175636 53 102
111  32.84515129 -096.84192516
112  32.84515129 -096.84192516  32.84495326 -096.84218308 53 102
115  32.84514350 -096.84240709
120 Linear Feature 2
112  32.84465440 -096.84183701  32.84485569 -096.84194449 53 102
111  32.84498924 -096.84177579 53 102
111  32.84514349 -096.84158858 53 102
111  32.84516455 -096.84156303
112  32.84516455 -096.84156303  32.84533480 -096.84131112 53 102
111  32.84515420 -096.84110512 53 102
111  32.84365784 -096.83936737 53 102
111  32.84305246 -096.83878453
112  32.84305246 -096.83878453  32.84288450 -096.83862493 53 102
111  32.84273049 -096.83879788 53 102
111  32.84265012 -096.83887949 53 102
111  32.84253729 -096.83903715
112  32.84253729 -096.83903715  32.84243147 -096.83919016 53 102
115  32.84252514 -096.83937333
120 Linear Feature 1
111  32.84219099 -096.83898583 53 102
111  32.84224615 -096.83891706 53 102
111  32.84251319 -096.83859561 53 102
112  32.84253010 -096.83856369  32.84253975 -096.83854340
111  32.84253010 -096.83856369
112  32.84253010 -096.83856369  32.84256628 -096.83848763 53 102
116  32.84248474 -096.83812538  32.84229286 -096.83791715
120 Linear Feature 58
111  32.84226022 -096.84319044 53 102
112  32.84234007 -096.84302311  32.84236721 -096.84292696
111  32.84234007 -096.84302311
112  32.84234007 -096.84302311  32.84236507 -096.84293452 53 102
112  32.84228868 -096.84272988  32.84220899 -096.84263504
111  32.84228868 -096.84272988 53 102
111  32.84173895 -096.84210161 53 102
111  32.84089792 -096.84112769 53 102
111  32.84089295 -096.84113262 53 102
112  32.84076016 -096.84109810  32.84068480 -096.84112645
111  32.84076016 -096.84109810
112  32.84076016 -096.84109810  32.84072680 -096.84111065 53 102
112  32.84065297 -096.84120274  32.84061601 -096.84126440
111  32.84065297 -096.84120274 53 102
115  32.84061046 -096.84125716
120 Linear Feature 57
111  32.84056213 -096.84095793 53 102
111  32.84059631 -096.84091582 53 102
111  32.84156000 -096.83974940 53 102
115  32.84190561 -096.83933081
120 Linear Feature 56
111  32.84222313 -096.83970520 53 102
112  32.84202953 -096.83962147  32.84192822 -096.83964647
111  32.84202953 -096.83962147
112  32.84202953 -096.83962147  32.84193864 -096.83964420 53 102
111  32.84190916 -096.83967701 53 102
111  32.84178288 -096.83982306 53 102
112  32.84172178 -096.83993838  32.84169279 -096.84001053
111  32.84172178 -096.83993838
112  32.84172178 -096.83993838  32.84169399 -096.84000755 53 102
112  32.84167816 -096.84021323  32.84168722 -096.84032312
111  32.84167816 -096.84021323
112  32.84167816 -096.84021323  32.84168495 -096.84029564 53 102
112  32.84176892 -096.84047900  32.84182700 -096.84057201
111  32.84176892 -096.84047900
112  32.84176892 -096.84047900  32.84184759 -096.84063232 53 102
111  32.84188495 -096.84075286 53 102
111  32.84211871 -096.84140202 53 102
112  32.84216940 -096.84159197  32.84217129 -096.84166986
111  32.84216940 -096.84159197 53 102
111  32.84216905 -096.84200253 53 102
111  32.84216895 -096.84213135 53 102
112  32.84223674 -096.84233843  32.84230408 -096.84241519
111  32.84223674 -096.84233843 53 102
111  32.84360696 -096.84392576 53 102
112  32.84399271 -096.84391321  32.84417954 -096.84369474
111  32.84399271 -096.84391321 53 102
111  32.84437128 -096.84345871 53 102
112  32.84445465 -096.84327595  32.84448989 -096.84315230
111  32.84445465 -096.84327595
112  32.84445465 -096.84327595  32.84448346 -096.84317489 53 102
112  32.84448190 -096.84284052  32.84446016 -096.84265030
111  32.84448190 -096.84284052 53 102
111  32.84448190 -096.84241344 53 102
116  32.84442259 -096.84224402  32.84438404 -096.84218049
120 Linear Feature 55
111  32.84413384 -096.84391802 51 101
116  32.84459518 -096.84393511  32.84486854 -096.84412705
120 Linear Feature 54
111  32.84459518 -096.84393511 51 101
115  32.84647977 -096.84613180
120 Linear Feature 53
112  32.84478046 -096.84267483  32.84469758 -096.84266242 53 102
111  32.84468880 -096.84275911 53 102
111  32.84469182 -096.84320427
112  32.84469182 -096.84320427  32.84469214 -096.84323527 53 102
111  32.84472308 -096.84323857 53 102
111  32.84509451 -096.84322656
112  32.84509451 -096.84322656  32.84520600 -096.84321938 53 102
115  32.84515105 -096.84310294
120 Linear Feature 51
111  32.84550818 -096.84352466 53 102
112  32.84534431 -096.84346934  32.84523229 -096.84347005
111  32.84534431 -096.84346934 53 102
111  32.84509697 -096.84347020 53 102
111  32.84502662 -096.84347735 53 102
112  32.84478580 -096.84365659  32.84472589 -096.84381469
111  32.84478580 -096.84365659
112  32.84478580 -096.84365659  32.84478356 -096.84366248 53 102
112  32.84477961 -096.84367486  32.84477773 -096.84368115
111  32.84477961 -096.84367486
112  32.84477961 -096.84367486  32.84472342 -096.84388818 53 102
111  32.84483651 -096.84405009 53 102
115  32.84656420 -096.84605874
120 Linear Feature 50
111  32.84187214 -096.85539148 53 102
111  32.84178322 -096.85430622
112  32.84178322 -096.85430622  32.84176656 -096.85402940 53 102
112  32.84198206 -096.85378388  32.84208910 -096.85369627
111  32.84198206 -096.85378388
112  32.84198206 -096.85378388  32.84207933 -096.85370427 53 102
111  32.84217543 -096.85368270 53 102
111  32.84246205 -096.85364752
112  32.84246205 -096.85364752  32.84251211 -096.85364047 53 102
115  32.84251796 -096.85359919
120 Linear Feature 44
111  32.84276094 -096.85388285 53 102
112  32.84266105 -096.85386783  32.84260123 -096.85387436
111  32.84266105 -096.85386783 53 102
111  32.84239294 -096.85389651 53 102
112  32.84217038 -096.85400156  32.84206604 -096.85409116
111  32.84217038 -096.85400156
112  32.84217038 -096.85400156  32.84209709 -096.85406450 53 102
112  32.84201685 -096.85432049  32.84200306 -096.85447695
111  32.84201685 -096.85432049 53 102
115  32.84202905 -096.85552243
120 Linear Feature 43
111  32.84756597 -096.85262892 59
112  32.84760587 -096.85283189  32.84764841 -096.85293263
111  32.84760587 -096.85283189
112  32.84760587 -096.85283189  32.84764641 -096.85292789 53
112  32.84788281 -096.85302882  32.84803741 -096.85303516
111  32.84788281 -096.85302882 53
111  32.84814093 -096.85299630 53
112  32.84839222 -096.85262892  32.84838949 -096.85232167
111  32.84839222 -096.85262892 53
111  32.84836562 -096.84969570 53
112  32.84827116 -096.84943154  32.84818694 -096.84933671
111  32.84827116 -096.84943154 53
111  32.84806557 -096.84919822 53
112  32.84766848 -096.84916037  32.84742039 -096.84933051
111  32.84766848 -096.84916037
112  32.84766848 -096.84916037  32.84753325 -096.84926503 59
113  32.84753289 -096.84946171 59
120 Linear Feature 42
111  32.84972193 -096.85154960 53 102
112  32.84971783 -096.85113669  32.84955395 -096.85092210
111  32.84971783 -096.85113669 53 102
111  32.84885243 -096.85010907 53 102
112  32.84857252 -096.85024391  32.84850468 -096.85054417
111  32.84857252 -096.85024391 53 102
111  32.84859055 -096.85241985 53 102
112  32.84869203 -096.85260837  32.84878592 -096.85265579 53 102
113  32.84887385 -096.85258244 53 102
120 Linear Feature 41
111  32.84888799 -096.84998643 51 101
116  32.84847102 -096.85025569  32.84840218 -096.85070632
120 Linear Feature 40
111  32.84541312 -096.84557006 53 102
112  32.84560630 -096.84552872  32.84568333 -096.84542924 53 102
111  32.84560139 -096.84529659 53 102
111  32.84456093 -096.84405655 53 102
112  32.84414165 -096.84407931  32.84397231 -096.84431501 53 102
111  32.84412368 -096.84452289 53 102
111  32.84468632 -096.84517920
112  32.84468632 -096.84517920  32.84470687 -096.84520365 53 102
111  32.84475666 -096.84522905 53 102
111  32.84533840 -096.84552272
112  32.84533840 -096.84552272  32.84536418 -096.84553456 53 102
112  32.84541312 -096.84557006  32.84543571 -096.84558761
111  32.84541312 -096.84557006
112  32.84541312 -096.84557006  32.84544871 -096.84559771 53 102
111  32.84547498 -096.84562432 53 102
111  32.84711347 -096.84752229
112  32.84711347 -096.84752229  32.84717227 -096.84758664 53 102
111  32.84721021 -096.84765550 53 102
111  32.84758133 -096.84841743
112  32.84758133 -096.84841743  32.84760182 -096.84846133 53 102
111  32.84764962 -096.84852635 53 102
111  32.84791054 -096.84882979 53 102
112  32.84803225 -096.84889376  32.84811760 -096.84890690
111  32.84803225 -096.84889376
112  32.84803225 -096.84889376  32.84808521 -096.84890599 53 102
111  32.84817135 -096.84898690 53 102
111  32.84966842 -096.85071610
112  32.84966842 -096.85071610  32.84986379 -096.85093963 53 102
111  32.85005860 -096.85070535 53 102
111  32.85039038 -096.85030200
112  32.85039038 -096.85030200  32.85039480 -096.85029629 53 102
112  32.85040277 -096.85028441  32.85040661 -096.85027840
111  32.85040277 -096.85028441
112  32.85040277 -096.85028441  32.85045613 -096.85020100 53 102
111  32.85045536 -096.85009327 53 102
111  32.85044778 -096.84932621
112  32.85044778 -096.84932621  32.85044503 -096.84924564 53 102
115  32.85039792 -096.84918466
120 Linear Feature 39
112  32.85075416 -096.84959578  32.85066129 -096.84953698 53 102
111  32.85065075 -096.84967967 53 102
111  32.85065346 -096.85011749
112  32.85065346 -096.85011749  32.85065372 -096.85014994 53 102
111  32.85068575 -096.85015120 53 102
111  32.85104950 -096.85014486
112  32.85104950 -096.85014486  32.85115836 -096.85014431 53 102
115  32.85113320 -096.85003379
120 Linear Feature 38
111  32.85147222 -096.85042822 53 102
112  32.85135147 -096.85038118  32.85128364 -096.85038040
111  32.85135147 -096.85038118 53 102
111  32.85070592 -096.85038990 53 102
112  32.85054942 -096.85045547  32.85047491 -096.85051702
111  32.85054942 -096.85045547
112  32.85054942 -096.85045547  32.85053554 -096.85046694 53 102
112  32.85050913 -096.85049621  32.85049634 -096.85051202
111  32.85050913 -096.85049621 53 102
111  32.85010639 -096.85099554 53 102
112  32.85012377 -096.85146003  32.85031360 -096.85167624
111  32.85012377 -096.85146003 53 102
111  32.85073111 -096.85211239 53 102
112  32.85093622 -096.85218833  32.85104423 -096.85217892
111  32.85093622 -096.85218833 53 102
111  32.85182628 -096.85208286 53 102
111  32.85196505 -096.85206928 53 102
112  32.85212426 -096.85198743  32.85220551 -096.85192311
111  32.85212426 -096.85198743
112  32.85212426 -096.85198743  32.85219334 -096.85193275 53 102
112  32.85229272 -096.85170394  32.85232066 -096.85156363
111  32.85229272 -096.85170394
112  32.85229272 -096.85170394  32.85233399 -096.85145114 53 102
115  32.85218301 -096.85123623
120 Linear Feature 37
111  32.85285683 -096.85523289 53 102
111  32.85296393 -096.85507273 53 102
112  32.85293856 -096.85482033  32.85282266 -096.85470034
111  32.85293856 -096.85482033 53 102
115  32.85238042 -096.85421349
120 Linear Feature 36
111  32.85303682 -096.85516182 51 101
116  32.85304257 -096.85476795  32.85293917 -096.85455941
120 Linear Feature 35
111  32.85337594 -096.85512802 51 101
112  32.85303682 -096.85516182  32.85290483 -096.85532835
111  32.85303682 -096.85516182 51 101
115  32.85292380 -096.85530576
120 Linear Feature 34
111  32.85308108 -096.85228017 53 102
112  32.85291119 -096.85220050  32.85284426 -096.85220786
111  32.85291119 -096.85220050 53 102
111  32.85225635 -096.85228078 53 102
111  32.85184600 -096.85233108 53 102
111  32.85118009 -096.85239446 53 102
112  32.85112408 -096.85242922  32.85111871 -096.85244340
111  32.85112408 -096.85242922
112  32.85112408 -096.85242922  32.85109246 -096.85246120 53 102
