I
1050 Generated by WorldEditor 2.1.0r1

1   2794 1 0 LTAY Denizli Cardak
1302 city Çardak
112  37.79672466  029.71222607  37.79660326  029.71223594 1
115  37.79658911  029.71235955
120 Linear Feature 51
112  37.79670122  029.71053052  37.79657986  029.71056398 1
115  37.79657233  029.71070216
120 Linear Feature 51
112  37.79645608  029.71167632  37.79656457  029.71164993 1
115  37.79658403  029.71151016
120 Linear Feature 51
112  37.79447312  029.71443094  37.79443329  029.71437848 1
115  37.79438042  029.71440256
120 Linear Feature 51
112  37.79459684  029.71433340  37.79455970  029.71427525 1
115  37.79449898  029.71431236
120 Linear Feature 51
112  37.79472120  029.71423750  37.79468136  029.71418504 1
115  37.79462503  029.71421647
120 Linear Feature 51
112  37.79484261  029.71414426  37.79480160  029.71409211 1
115  37.79474508  029.71412514
120 Linear Feature 51
112  37.79417264  029.71234770  37.79408043  029.71245300 1
115  37.79412873  029.71257848
120 Linear Feature 51
112  37.79313031  029.71017038  37.79303901  029.71026622 1
115  37.79308677  029.71039777
120 Linear Feature 51
112  37.79375801  029.71148218  37.79366607  029.71158786 1
115  37.79371429  029.71171110
120 Linear Feature 51
112  37.79553423  029.71335405  37.79559429  029.71345860 1
115  37.79570205  029.71340535
120 Linear Feature 51
112  37.79642291  029.70934353  37.79654243  029.70931949 1
115  37.79655030  029.70917967
120 Linear Feature 51
112  37.79220966  029.70824029  37.79211745  029.70834559 1
115  37.79216597  029.70847066
120 Linear Feature 51
112  37.79153419  029.70682910  37.79144198  029.70693440 1
115  37.79149092  029.70705787
120 Linear Feature 49
112  37.79220262  029.70545900  37.79228232  029.70536982 1
111  37.79224649  029.70525422 1
111  37.79221535  029.70518038
112  37.79221535  029.70518038  37.79219852  029.70515472 1
112  37.79214636  029.70513867  37.79211218  029.70511132 1
112  37.79215000  029.70502362  37.79218581  029.70499983 1
112  37.79222691  029.70508514  37.79222529  029.70513627 1
116  37.79221535  029.70518038  37.79222324  029.70521078
120 Linear Feature 49
112  37.79162557  029.70589669  37.79170977  029.70580069 1
111  37.79167096  029.70568644 1
111  37.79162981  029.70559552
112  37.79162981  029.70559552  37.79160692  029.70556063 1
112  37.79153600  029.70553881  37.79148952  029.70550163 1
112  37.79154095  029.70538239  37.79158964  029.70535004 1
112  37.79164553  029.70546603  37.79164332  029.70553555 1
116  37.79162981  029.70559552  37.79164053  029.70563685
120 Linear Feature 49
112  37.79330418  029.70522753  37.79318878  029.70518050 1
111  37.79312557  029.70529951 1
111  37.79305563  029.70547421
112  37.79305563  029.70547421  37.79304521  029.70551760 1
112  37.79306987  029.70560454  37.79307093  029.70567410 1
112  37.79296395  029.70568543  37.79291581  029.70565181 1
112  37.79296155  029.70552891  37.79300863  029.70549295 1
116  37.79305563  029.70547421  37.79307699  029.70544013
120 Linear Feature 49
112  37.79398709  029.70570317  37.79388040  029.70565721 1
111  37.79381424  029.70577493 1
111  37.79354564  029.70639302
112  37.79354564  029.70639302  37.79353515  029.70643638 1
112  37.79355968  029.70652338  37.79356063  029.70659295 1
112  37.79345363  029.70660401  37.79340554  029.70657028 1
112  37.79345148  029.70644748  37.79349861  029.70641165 1
116  37.79354564  029.70639302  37.79356705  029.70635899
120 Linear Feature 49
112  37.79377680  029.70555541  37.79387533  029.70559024 1
111  37.79394112  029.70548681 1
111  37.79398623  029.70538213
112  37.79398623  029.70538213  37.79399685  029.70533882 1
112  37.79397262  029.70525169  37.79397189  029.70518212 1
112  37.79407892  029.70517162  37.79412690  029.70520560 1
112  37.79408057  029.70532816  37.79403332  029.70536375 1
116  37.79398623  029.70538213  37.79396471  029.70541605
120 Linear Feature 49
112  37.79471451  029.70621426  37.79459236  029.70615914 1
111  37.79453829  029.70626601 1
111  37.79449798  029.70636711
112  37.79449798  029.70636711  37.79448756  029.70641050 1
112  37.79451221  029.70649744  37.79451327  029.70656701 1
112  37.79440628  029.70657831  37.79435814  029.70654469 1
112  37.79440390  029.70642179  37.79445098  029.70638585 1
116  37.79449798  029.70636711  37.79451935  029.70633303
120 Linear Feature 49
112  37.79567262  029.70688745  37.79577792  029.70693353 1
111  37.79583630  029.70682313 1
111  37.79602467  029.70639003
112  37.79602467  029.70639003  37.79603730  029.70634760 1
112  37.79601718  029.70625880  37.79601971  029.70618929 1
112  37.79612705  029.70618684  37.79617335  029.70622437 1
112  37.79612136  029.70634323  37.79607253  029.70637522 1
116  37.79602467  029.70639003  37.79600159  029.70642228
120 Linear Feature 49
112  37.79493273  029.70636759  37.79503859  029.70641157 1
111  37.79509408  029.70630378 1
111  37.79525698  029.70591863
112  37.79525698  029.70591863  37.79526909  029.70587595 1
112  37.79524787  029.70578757  37.79524953  029.70571802 1
112  37.79535683  029.70571343  37.79540359  029.70575002 1
112  37.79535309  029.70586991  37.79530466  029.70590286 1
116  37.79525698  029.70591863  37.79523431  029.70595133
120 Linear Feature 49
112  37.79633483  029.70783331  37.79625162  029.70772177 1
111  37.79616345  029.70779048 1
111  37.79608831  029.70785470
112  37.79608831  029.70785470  37.79606757  029.70788045 1
112  37.79605842  029.70795444  37.79603781  029.70800446 1
112  37.79595821  029.70795990  37.79593428  029.70791230 1
112  37.79600458  029.70784735  37.79604911  029.70784492 1
116  37.79608831  029.70785470  37.79611398  029.70784096
120 Linear Feature 49
112  37.79638311  029.70793244  37.79644118  029.70803604 1
111  37.79654901  029.70798456 1
111  37.79662663  029.70792915
112  37.79662663  029.70792915  37.79665427  029.70790030 1
112  37.79667175  029.70781062  37.79670128  029.70775192 1
112  37.79679535  029.70781741  37.79682075  029.70787912 1
112  37.79672890  029.70794947  37.79667397  029.70794645 1
116  37.79662663  029.70792915  37.79659393  029.70794259
120 Linear Feature 49
112  37.79629071  029.71295433  37.79619152  029.71305510 1
111  37.79624222  029.71318677 1
111  37.79637613  029.71344978
112  37.79637613  029.71344978  37.79640054  029.71348298 1
112  37.79647233  029.71349969  37.79652039  029.71353348 1
112  37.79647436  029.71365623  37.79642721  029.71369201 1
112  37.79636622  029.71358019  37.79636532  029.71351062 1
116  37.79637613  029.71344978  37.79636358  029.71340928
120 Linear Feature 49
112  37.79654359  029.70871570  37.79656061  029.70887523 1
111  37.79667488  029.70888498 1
111  37.79688108  029.70887764
112  37.79688108  029.70887764  37.79691614  029.70886831 1
112  37.79696450  029.70879912  37.79701218  029.70876446 1
112  37.79707151  029.70887769  37.79707139  029.70894727 1
112  37.79696424  029.70895568  37.79691668  029.70892076 1
116  37.79688108  029.70887764  37.79684719  029.70887035
120 Linear Feature 49
112  37.79657233  029.71070216  37.79655708  029.71054849 1
111  37.79643895  029.71053651 1
111  37.79570630  029.71055669
112  37.79570630  029.71055669  37.79567116  029.71056556 1
112  37.79562225  029.71063412  37.79557429  029.71066816 1
112  37.79551588  029.71055416  37.79551657  029.71048459 1
112  37.79562378  029.71047757  37.79567105  029.71051311 1
116  37.79570630  029.71055669  37.79574013  029.71056442
120 Linear Feature 49
112  37.79659194  029.71205709  37.79660867  029.71222006 1
111  37.79672466  029.71222607 1
111  37.79681029  029.71222400
112  37.79681029  029.71222400  37.79684670  029.71221480 1
112  37.79689738  029.71214373  37.79694706  029.71210844 1
112  37.79700761  029.71222655  37.79700692  029.71229865 1
112  37.79689582  029.71230596  37.79684683  029.71226915 1
116  37.79681029  029.71222400  37.79677523  029.71221600
120 Linear Feature 49
112  37.79656747  029.71036609  37.79659001  029.71051685 1
111  37.79670122  029.71053052 1
111  37.79683148  029.71052630
112  37.79683148  029.71052630  37.79686658  029.71051712 1
112  37.79691512  029.71044815  37.79696289  029.71041370 1
112  37.79702191  029.71052719  37.79702160  029.71059677 1
112  37.79691442  029.71060470  37.79686696  029.71056957 1
116  37.79683148  029.71052630  37.79679761  029.71051885
120 Linear Feature 49
112  37.79658875  029.71183639  37.79656660  029.71168554 1
111  37.79645608  029.71167632 1
111  37.79636753  029.71167939
112  37.79636753  029.71167939  37.79633242  029.71168841 1
112  37.79628369  029.71175719  37.79623583  029.71179144 1
112  37.79617711  029.71167770  37.79617760  029.71160812 1
112  37.79628480  029.71160064  37.79633217  029.71163596 1
116  37.79636753  029.71167939  37.79640139  029.71168698
120 Linear Feature 49
112  37.79449898  029.71431236  37.79444726  029.71435597 1
111  37.79447312  029.71443094 1
111  37.79459116  029.71468051
112  37.79459116  029.71468051  37.79461405  029.71471409 1
112  37.79468371  029.71473375  37.79472970  029.71476900 1
112  37.79468117  029.71488681  37.79463405  029.71491959 1
112  37.79457770  029.71480749  37.79457883  029.71473946 1
116  37.79459116  029.71468051  37.79458006  029.71464035
120 Linear Feature 49
112  37.79462503  029.71421647  37.79457196  029.71426635 1
111  37.79459684  029.71433340 1
111  37.79471487  029.71458297
112  37.79471487  029.71458297  37.79473776  029.71461655 1
112  37.79480743  029.71463621  37.79485342  029.71467146 1
112  37.79480489  029.71478927  37.79475777  029.71482205 1
112  37.79470141  029.71470995  37.79470254  029.71464192 1
116  37.79471487  029.71458297  37.79470378  029.71454281
120 Linear Feature 49
112  37.79474508  029.71412514  37.79470010  029.71417104 1
111  37.79472120  029.71423750 1
111  37.79483923  029.71448707
112  37.79483923  029.71448707  37.79486212  029.71452065 1
112  37.79493179  029.71454031  37.79497778  029.71457556 1
112  37.79492925  029.71469337  37.79488213  029.71472615 1
112  37.79482577  029.71461405  37.79482690  029.71454602 1
116  37.79483923  029.71448707  37.79482814  029.71444691
120 Linear Feature 49
112  37.79486453  029.71403465  37.79481970  029.71408206 1
111  37.79484261  029.71414426 1
111  37.79496303  029.71438876
112  37.79496303  029.71438876  37.79498665  029.71442219 1
112  37.79505736  029.71444052  37.79510435  029.71447514 1
112  37.79505692  029.71459534  37.79500974  029.71462953 1
112  37.79495119  029.71451745  37.79495139  029.71444864 1
116  37.79496303  029.71438876  37.79495126  029.71434840
120 Linear Feature 49
112  37.79399083  029.71228987  37.79406955  029.71240656 1
111  37.79417264  029.71234770 1
111  37.79425698  029.71228210
112  37.79425698  029.71228210  37.79428384  029.71225208 1
112  37.79429892  029.71216171  37.79432686  029.71210179 1
112  37.79442262  029.71216321  37.79444965  029.71222380 1
112  37.79435974  029.71229803  37.79430476  029.71229736 1
116  37.79425698  029.71228210  37.79422466  029.71229692
120 Linear Feature 49
112  37.79295408  029.71012007  37.79302726  029.71022906 1
111  37.79313031  029.71017038 1
115  37.79324363  029.71008395
120 Linear Feature 49
112  37.79357673  029.71142320  37.79365574  029.71153957 1
111  37.79375801  029.71148218 1
115  37.79384219  029.71141624
120 Linear Feature 49
112  37.79548677  029.71356778  37.79558093  029.71347925 1
111  37.79553423  029.71335405 1
111  37.79549417  029.71326551
112  37.79549417  029.71326551  37.79547130  029.71323060 1
112  37.79540039  029.71320871  37.79535393  029.71317150 1
112  37.79540543  029.71305229  37.79545413  029.71301998 1
112  37.79550996  029.71313603  37.79550772  029.71320555 1
116  37.79549417  029.71326551  37.79550487  029.71330685
120 Linear Feature 49
112  37.79655506  029.70950812  37.79654582  029.70935571 1
111  37.79642291  029.70934353 1
111  37.79624674  029.70935193
112  37.79624674  029.70935193  37.79621166  029.70936117 1
112  37.79616320  029.70943025  37.79611547  029.70946480 1
112  37.79605631  029.70935143  37.79605653  029.70928185 1
112  37.79616370  029.70927369  37.79621120  029.70930872 1
116  37.79624674  029.70935193  37.79628062  029.70935930
120 Linear Feature 49
112  37.79202752  029.70818090  37.79210624  029.70829759 1
111  37.79220966  029.70824029 1
115  37.79227643  029.70818836
120 Linear Feature 49
112  37.79135358  029.70677043  37.79143230  029.70688712 1
111  37.79153419  029.70682910 1
111  37.79161853  029.70676350
112  37.79161853  029.70676350  37.79164540  029.70673349 1
112  37.79166047  029.70664312  37.79168842  029.70658320 1
112  37.79178418  029.70664462  37.79181121  029.70670521 1
112  37.79172129  029.70677944  37.79166631  029.70677877 1
116  37.79161853  029.70676350  37.79158621  029.70677832
120 Linear Feature 48
112  37.79187569  029.71060488  37.79178825  029.71069026 1
111  37.79183002  029.71083037 1
115  37.79189911  029.71097722
120 Linear Feature 47
112  37.79274028  029.70994887  37.79284391  029.70990652 1
115  37.79290312  029.71001343
120 Linear Feature 46
112  37.79277200  029.70973900  37.79281788  029.70986400 1
115  37.79274028  029.70994887
120 Linear Feature 45
112  37.79294997  029.70978934  37.79286307  029.70988565 1
115  37.79290312  029.71001343
120 Linear Feature 44
112  37.79294997  029.70978934  37.79284310  029.70984671 1
115  37.79277200  029.70973900
120 Linear Feature 43
112  37.79601295  029.70746516  37.79610891  029.70741725 1
115  37.79617945  029.70751429
120 Linear Feature 42
112  37.79605857  029.70726611  37.79609343  029.70738802 1
111  37.79601295  029.70746516 1
111  37.79294997  029.70978934 1
111  37.79274028  029.70994887 1
111  37.79187569  029.71060488
112  37.79187569  029.71060488  37.79176234  029.71066431 1
111  37.79169988  029.71055641 1
115  37.79162099  029.71039361
120 Linear Feature 41
112  37.79477219  029.71392516  37.79482660  029.71401942 1
115  37.79492247  029.71399077
120 Linear Feature 40
112  37.79118824  029.70642439  37.79114236  029.70627276 1
115  37.79123138  029.70619568
120 Linear Feature 39
112  37.79101279  029.70636560  37.79112776  029.70631300 1
111  37.79118824  029.70642439 1
111  37.79135358  029.70677043 1
111  37.79149092  029.70705787 1
111  37.79202752  029.70818090 1
111  37.79216597  029.70847066 1
111  37.79277200  029.70973900 1
111  37.79290312  029.71001343 1
111  37.79295408  029.71012007 1
111  37.79308677  029.71039777 1
111  37.79357673  029.71142320 1
111  37.79371429  029.71171110 1
111  37.79399083  029.71228987 1
111  37.79412873  029.71257848 1
111  37.79477219  029.71392516
112  37.79477219  029.71392516  37.79480998  029.71403786 1
115  37.79474508  029.71412514
120 Linear Feature 38
112  37.79014876  029.70702660  37.79007267  029.70711529 1
111  37.79011198  029.70724208 1
115  37.79017833  029.70738152
120 Linear Feature 37
111  37.78992831  029.70686025 1
111  37.78997967  029.70696697
112  37.78997967  029.70696697  37.79004976  029.70707464 1
115  37.79014876  029.70702660
120 Linear Feature 36
112  37.78994109  029.70718582  37.79001905  029.70709238 1
111  37.78997105  029.70697266 1
115  37.78991894  029.70686499
120 Linear Feature 35
112  37.78994109  029.70718582  37.79004941  029.70715119 1
111  37.79010200  029.70724988 1
115  37.79016971  029.70738959
120 Linear Feature 34
112  37.78897954  029.70791403  37.78883543  029.70807727 1
111  37.78891148  029.70828075 1
115  37.78901330  029.70849713
120 Linear Feature 33
111  37.78861143  029.70765518 1
111  37.78870470  029.70784628
112  37.78870470  029.70784628  37.78879343  029.70799381 1
111  37.78897954  029.70791403 1
111  37.78994109  029.70718582 1
111  37.79014876  029.70702660 1
111  37.79101279  029.70636560 1
111  37.79123138  029.70619568 1
111  37.79162557  029.70589669 1
111  37.79183576  029.70573727 1
111  37.79220262  029.70545900 1
111  37.79241691  029.70529646 1
111  37.79257906  029.70517347
112  37.79257906  029.70517347  37.79278812  029.70503010 1
112  37.79309731  029.70510391  37.79320910  029.70514433
111  37.79309731  029.70510391
112  37.79309731  029.70510391  37.79315669  029.70512538 1
111  37.79319192  029.70514883 1
111  37.79330418  029.70522753 1
111  37.79377680  029.70555541 1
111  37.79398709  029.70570317 1
111  37.79448966  029.70605628 1
111  37.79471451  029.70621426 1
111  37.79493273  029.70636759 1
111  37.79513745  029.70651143 1
111  37.79567262  029.70688745 1
111  37.79587747  029.70703138
112  37.79587747  029.70703138  37.79597777  029.70711278 1
111  37.79605857  029.70726611 1
111  37.79617945  029.70751429 1
111  37.79620435  029.70756541 1
111  37.79633483  029.70783331 1
111  37.79638311  029.70793244 1
111  37.79643683  029.70804274
112  37.79643683  029.70804274  37.79646361  029.70810147 1
112  37.79649814  029.70821215  37.79651284  029.70826505
111  37.79649814  029.70821215
112  37.79649814  029.70821215  37.79653685  029.70835152 1
111  37.79653985  029.70845704 1
111  37.79654359  029.70871570 1
111  37.79654854  029.70905791 1
111  37.79655030  029.70917967 1
111  37.79655506  029.70950812 1
111  37.79656747  029.71036609 1
111  37.79657233  029.71070216 1
111  37.79658403  029.71151016 1
111  37.79658875  029.71183639 1
111  37.79659194  029.71205709 1
111  37.79659480  029.71225459
112  37.79659480  029.71225459  37.79659468  029.71229093 1
112  37.79658911  029.71235955  37.79658555  029.71239316
111  37.79658911  029.71235955
112  37.79658911  029.71235955  37.79655067  029.71272209 1
111  37.79633053  029.71292417 1
111  37.79629071  029.71295433 1
111  37.79605948  029.71313185 1
111  37.79570205  029.71340535 1
111  37.79548677  029.71356778 1
111  37.79492247  029.71399077 1
111  37.79486453  029.71403465 1
111  37.79474508  029.71412514 1
111  37.79462503  029.71421647 1
111  37.79449898  029.71431236 1
111  37.79438042  029.71440256 1
111  37.79403752  029.71466341
112  37.79403752  029.71466341  37.79382222  029.71478931 1
115  37.79361973  029.71459198
120 Linear Feature 32
112  37.78347404  029.69368987  37.78355987  029.69359425 1
111  37.78350575  029.69345751 1
115  37.78343451  029.69330863
120 Linear Feature 31
112  37.78253057  029.69441340  37.78237771  029.69456255 1
111  37.78244839  029.69476546 1
115  37.78254231  029.69495887
120 Linear Feature 30
111  37.78216737  029.69417925 1
111  37.78225186  029.69435207
112  37.78225186  029.69435207  37.78235333  029.69451530 1
111  37.78253057  029.69441340 1
111  37.78347404  029.69368987
112  37.78347404  029.69368987  37.78358308  029.69363113 1
111  37.78365792  029.69377608 1
115  37.78373866  029.69394738
120 Linear Feature 54
111  37.77904196  029.68767752 51
111  37.77875002  029.68706153
112  37.77875002  029.68706153  37.77864742  029.68685895 51
111  37.77848047  029.68697184 51
111  37.77555570  029.68919132 51
111  37.77531806  029.68937166 51
111  37.77523779  029.68943257 51
115  37.77474713  029.68980491
120 Linear Feature 57
112  37.77555570  029.68919132  37.77544227  029.68928273 51
115  37.77551066  029.68943076
120 Linear Feature 56
112  37.77536610  029.68912976  37.77543884  029.68927815 51
115  37.77555570  029.68919132
120 Linear Feature 55
112  37.77523779  029.68943257  37.77511050  029.68950883 52
111  37.77503776  029.68937431 52
111  37.77501061  029.68931707 52
111  37.77477963  029.68882998
112  37.77477963  029.68882998  37.77471351  029.68866495 52
111  37.77482872  029.68856115 52
111  37.77489626  029.68851250
112  37.77489626  029.68851250  37.77502940  029.68843169 52
111  37.77509945  029.68857455 52
111  37.77512746  029.68863288 51
111  37.77517710  029.68873623 51
111  37.77522626  029.68883860 51
111  37.77531866  029.68903099 51
111  37.77536610  029.68912976 51
111  37.77551066  029.68943076 51
111  37.77555284  029.68951859 51
111  37.77564983  029.68972055 51
111  37.77569665  029.68981802 51
111  37.77574351  029.68991561 52
111  37.77578483  029.69000164
112  37.77578483  029.69000164  37.77584376  029.69014846 52
111  37.77573684  029.69025105 52
111  37.77565216  029.69031575
112  37.77565216  029.69031575  37.77553926  029.69039029 52
111  37.77545763  029.69025201 52
111  37.77522220  029.68975225 52
111  37.77519415  029.68969271
112  37.77519415  029.68969271  37.77512713  029.68952598 52
115  37.77523779  029.68943257
120 Linear Feature 63
112  37.77555284  029.68951859  37.77560520  029.68967292 51
115  37.77549627  029.68977148
120 Linear Feature 62
111  37.77504488  029.69042004 51
111  37.77503370  029.69039681 51
115  37.77502253  029.69037357
120 Linear Feature 62
111  37.77438813  029.68905204 51
111  37.77437695  029.68902881 51
115  37.77436577  029.68900557
120 Linear Feature 62
111  37.77513459  029.69061674 51
111  37.77512341  029.69059351 51
115  37.77511224  029.69057028
120 Linear Feature 62
111  37.77494878  029.69022197 51
111  37.77493761  029.69019874 51
115  37.77492643  029.69017551
120 Linear Feature 62
111  37.77475831  029.68982814 51
111  37.77474713  029.68980491 51
115  37.77473595  029.68978168
120 Linear Feature 62
111  37.77447880  029.68924303 51
111  37.77446762  029.68921980 51
115  37.77445645  029.68919657
120 Linear Feature 62
111  37.77457164  029.68943765 51
111  37.77456046  029.68941442 51
115  37.77454929  029.68939119
120 Linear Feature 61
112  37.77512237  029.68898170  37.77522627  029.68888439 51
115  37.77517710  029.68873623
120 Linear Feature 60
111  37.77503370  029.69039681 52
111  37.77559561  029.68996408
112  37.77559561  029.68996408  37.77570936  029.68987124 52
115  37.77564983  029.68972055
120 Linear Feature 60
111  37.77437695  029.68902881 51
111  37.77493886  029.68859608
112  37.77493886  029.68859608  37.77505940  029.68851641 51
115  37.77512746  029.68863288
120 Linear Feature 60
111  37.77512341  029.69059351 51
111  37.77568208  029.69016624
112  37.77568208  029.69016624  37.77579885  029.69007235 51
115  37.77574351  029.68991561
120 Linear Feature 60
111  37.77493761  029.69019874 51
111  37.77549627  029.68977148
112  37.77549627  029.68977148  37.77560764  029.68970433 51
115  37.77569665  029.68981802
120 Linear Feature 60
111  37.77446762  029.68921980 52
111  37.77502953  029.68878708
112  37.77502953  029.68878708  37.77515385  029.68870559 52
115  37.77522626  029.68883860
120 Linear Feature 60
111  37.77456046  029.68941442 51
111  37.77512237  029.68898170
112  37.77512237  029.68898170  37.77523212  029.68891455 51
115  37.77531866  029.68903099
120 Linear Feature 59
112  37.77531806  029.68937166  37.77543914  029.68929768 51
115  37.77551066  029.68943076
120 Linear Feature 58
112  37.77536610  029.68912976  37.77542982  029.68928009 51
115  37.77531806  029.68937166
21  37.78050935  029.68972606 2 58.8200 3.00 PAPI-L-05
21  37.77980995  029.69024657 3 58.8200 3.00 PAPI-R-05
21  37.79078504  029.71318589 2 238.8200 3.00 PAPI-L-23
21  37.79147850  029.71265562 3 238.8200 3.00 PAPI-R-23
14  37.78072154  029.70103834  82.02 0 Tower
1300  37.77512341  029.69059351 148.91 gate jets|turboprops Stand 1
1301 C airline 
1300  37.77503370  029.69039681 148.91 gate jets|turboprops Stand 1A
1301 D airline 
1300  37.77493761  029.69019874 148.91 gate jets|turboprops Stand 2
1301 C airline 
1300  37.77522220  029.68975225 239.24 gate jets|turboprops Stand 2A
1301 C airline 
1300  37.77474713  029.68980491 148.66 gate jets|turboprops Stand 3
1301 C airline 
1300  37.77456046  029.68941442 148.66 gate jets|turboprops Stand 4
1301 C airline 
1300  37.77446762  029.68921980 148.66 gate jets|turboprops Stand 4A
1301 D airline 
1300  37.77437695  029.68902881 148.66 gate jets|turboprops Stand 5
1301 C airline 
1300  37.77501061  029.68931707  58.88 gate jets|turboprops Stand 5A
1301 C airline 
1300  37.79341478  029.70995977 148.34 hangar turboprops|props|helos Military Hangar
1301 B none 
1300  37.79496303  029.71438876 239.21 tie_down props|fighters Military Apron Ramp 1
1301 A military 
1300  37.79483923  029.71448707 239.21 tie_down props|fighters Military Apron Ramp 2
1301 A military 
1300  37.79471487  029.71458297 239.21 tie_down props|fighters Military Apron Ramp 3
1301 A military 
1300  37.79459116  029.71468051 239.24 tie_down props|fighters Military Apron Ramp 4
1301 A military 
1300  37.79161853  029.70676350 148.18 tie_down turboprops|props|helos|fighters Tie-Down 1
1301 B military 
1300  37.79162981  029.70559552  61.66 tie_down turboprops|props|helos|fighters Tie-Down 2
1301 B military 
1300  37.79224649  029.70525422  61.66 tie_down turboprops|props|helos|fighters Tie-Down 3
1301 B military 
1300  37.79305563  029.70547421 298.87 tie_down turboprops|props|helos|fighters Tie-Down 4
1301 B military 
1300  37.79354564  029.70639302 298.87 tie_down turboprops|props|helos|fighters Tie-Down 5
1301 B military 
1300  37.79398623  029.70538213 119.02 tie_down turboprops|props|helos|fighters Tie-Down 6
1301 B military 
1300  37.79449798  029.70636711 296.81 tie_down turboprops|props|helos|fighters Tie-Down 7
1301 B military 
1300  37.79525698  029.70591863 118.85 tie_down turboprops|props|helos|fighters Tie-Down 8
1301 B military 
1300  37.79602467  029.70639003 118.85 tie_down turboprops|props|helos|fighters Tie-Down 9
1301 B military 
1300  37.79608831  029.70785470 326.33 tie_down turboprops|props|helos|fighters Tie-Down 10
1301 B military 
1300  37.79662663  029.70792915 150.15 tie_down turboprops|props|helos|fighters Tie-Down 11
1301 B military 
1300  37.79688108  029.70887764 178.59 tie_down turboprops|props|helos|fighters Tie-Down 12
1301 B military 
1300  37.79624674  029.70935193 358.68 tie_down turboprops|props|helos|fighters Tie-Down 13
1301 B military 
1300  37.79570630  029.71055669 358.68 tie_down turboprops|props|helos|fighters Tie-Down 14
1301 B military 
1300  37.79683148  029.71052630 178.88 tie_down turboprops|props|helos|fighters Tie-Down 15
1301 B military 
1300  37.79636753  029.71167939 358.65 tie_down turboprops|props|helos|fighters Tie-Down 16
1301 B military 
1300  37.79681029  029.71222400 179.06 tie_down turboprops|props|helos|fighters Tie-Down 17
1301 B military 
1300  37.79637613  029.71344978 237.20 tie_down turboprops|props|helos|fighters Tie-Down 18
1301 B military 
1300  37.79549417  029.71326551  60.11 tie_down turboprops|props|helos|fighters Tie-Down 19
1301 B military 
1300  37.79425698  029.71228210 148.04 tie_down turboprops|props|helos|fighters Tie-Down 20
1301 B military 
18  37.78072154  029.70103834 1 Beacon
19  37.79283622  029.71462870 0 Windsock 3
19  37.77967231  029.68708961 0 Windsock 2
19  37.77416624  029.68843011 0 Windsock 1
54 11860 Cardak Tower
55 11860 Cardak Approach
54 12210 Cardak Tower
55 12210 Cardak Approach
54 12225 Cardak Tower
55 12225 Cardak Approach
53 12190 Cardak Ground
99
