A
1050 Generated by WorldEditor 2.0.0r4

1   2976 1 0 KGPI Glacier Park Intl
115  48.31710455 -114.24650544
120 Linear Feature 35
112  48.31630134 -114.24524097  48.31636341 -114.24533172 51
115  48.31644020 -114.24529051
120 Linear Feature 34
112  48.31627822 -114.24545832  48.31633900 -114.24536887 51
111  48.31630134 -114.24524097 51
115  48.31561482 -114.24376206
120 Linear Feature 33
112  48.31564787 -114.24591681  48.31571718 -114.24601403 51
115  48.31579363 -114.24595950
120 Linear Feature 32
112  48.31562472 -114.24613545  48.31568214 -114.24603512 51
111  48.31564787 -114.24591681 51
115  48.31485493 -114.24420866
120 Linear Feature 31
112  48.31497423 -114.24661965  48.31503948 -114.24670787 51
115  48.31511387 -114.24666674
120 Linear Feature 30
112  48.31495373 -114.24683328  48.31500731 -114.24673650 51
111  48.31497423 -114.24661965 51
115  48.31404838 -114.24462661
120 Linear Feature 29
112  48.31448825 -114.24712090  48.31454788 -114.24721110 51
115  48.31462778 -114.24717013
120 Linear Feature 28
112  48.31447045 -114.24733486  48.31452397 -114.24723386 51
111  48.31448825 -114.24712090 51
115  48.31346287 -114.24491670
120 Linear Feature 27
112  48.31478761 -114.24859031  48.31489261 -114.24876687 51
115  48.31503685 -114.24866562
120 Linear Feature 20
112  48.31332421 -114.24914324  48.31326152 -114.24891178 51
111  48.31336757 -114.24877788 51
111  48.31382366 -114.24830028 51
111  48.31419407 -114.24791506 51
111  48.31424485 -114.24786169
112  48.31424485 -114.24786169  48.31437632 -114.24774568 51
111  48.31446289 -114.24789356 51
111  48.31478761 -114.24859031
112  48.31478761 -114.24859031  48.31485801 -114.24880474 51
115  48.31475298 -114.24896069
120 Linear Feature 19
112  48.31326381 -114.24970191  48.31320575 -114.24953885 51
115  48.31328800 -114.24943165
120 Linear Feature 17
111  48.31227286 -114.24999959 51
111  48.31265864 -114.25055308
112  48.31265864 -114.25055308  48.31289417 -114.25086273 51
115  48.31314514 -114.25064335
120 Linear Feature 16
112  48.31314514 -114.25064335  48.31295967 -114.25095582 51
111  48.31313049 -114.25122901 51
115  48.31355929 -114.25184188
120 Linear Feature 15
112  48.31263151 -114.25117893  48.31290716 -114.25096282 51
111  48.31310077 -114.25124054 51
115  48.31353955 -114.25186721
120 Linear Feature 14
112  48.31263151 -114.25117893  48.31282134 -114.25084606 51
111  48.31265101 -114.25059640 51
115  48.31225373 -114.25002713
120 Linear Feature 3
112  48.31042281 -114.25348233  48.31047345 -114.25344465 51
112  48.31056803 -114.25341827  48.31061228 -114.25341032
111  48.31056803 -114.25341827
112  48.31056803 -114.25341827  48.31065259 -114.25340307 57
115  48.31071495 -114.25342609
120 Linear Feature 1
112  48.31018498 -114.25311497  48.31021055 -114.25311966 51
111  48.31023534 -114.25313207 51
111  48.31058064 -114.25334236 57
111  48.31071495 -114.25342609 57
111  48.31076937 -114.25345787 57
111  48.31097085 -114.25358510 51
111  48.31158922 -114.25397156
112  48.31158922 -114.25397156  48.31179748 -114.25408713 51
111  48.31195812 -114.25392240 51
115  48.31242993 -114.25343210
120 Linear Feature 19
111  48.31016909 -114.25310664 51
111  48.31041799 -114.25311264 51
115  48.31048244 -114.25312650
120 Linear Feature 13
112  48.31342435 -114.24993806  48.31343361 -114.24995524 51
112  48.31344736 -114.24999010  48.31345351 -114.25000756
111  48.31344736 -114.24999010
112  48.31344736 -114.24999010  48.31350969 -114.25016699 57
115  48.31342401 -114.25034913
120 Linear Feature 12
111  48.31111539 -114.24815752 51
111  48.31133234 -114.24781348 57
111  48.31147028 -114.24759367
112  48.31147028 -114.24759367  48.31154592 -114.24748955 57
112  48.31167285 -114.24751639  48.31172632 -114.24754204
111  48.31167285 -114.24751639
112  48.31167285 -114.24751639  48.31172322 -114.24754055 51
111  48.31175586 -114.24758643 51
111  48.31250863 -114.24865800 51
111  48.31306829 -114.24942036 51
111  48.31326381 -114.24970191 51
111  48.31342435 -114.24993806 51
111  48.31348325 -114.25001880
112  48.31348325 -114.25001880  48.31358204 -114.25014247 51
115  48.31369619 -114.25006520
120 Linear Feature 11
112  48.30994829 -114.24970016  48.31004810 -114.24980991 51
111  48.31014650 -114.24968929 51
115  48.31025669 -114.24951928
120 Linear Feature 10
112  48.31022974 -114.25020809  48.31021896 -114.25013626 51
111  48.31017502 -114.25006050 51
111  48.30994829 -114.24970016 51
115  48.30916626 -114.24848314
120 Linear Feature 9
112  48.31047631 -114.24944609  48.31040307 -114.24930143 51
115  48.31046611 -114.24918282
120 Linear Feature 8
112  48.31186783 -114.25144267  48.31188652 -114.25146245 51
112  48.31192354 -114.25149394  48.31194195 -114.25150846
111  48.31192354 -114.25149394
112  48.31192354 -114.25149394  48.31206801 -114.25160781 57
112  48.31226945 -114.25153397  48.31233837 -114.25149862
111  48.31226945 -114.25153397
112  48.31226945 -114.25153397  48.31230095 -114.25151781 51
115  48.31231916 -114.25150232
120 Linear Feature 6
112  48.31175439 -114.25127839  48.31198391 -114.25174768 51
115  48.31171378 -114.25213145
120 Linear Feature 5
112  48.31209900 -114.25173148  48.31198727 -114.25188936 57
115  48.31196713 -114.25211816
120 Linear Feature 45
111  48.29868622 -114.26741620 53
115  48.29866579 -114.26737499
120 Linear Feature 2
112  48.31075184 -114.25313868  48.31074293 -114.25315457 51
112  48.31073005 -114.25318538  48.31072434 -114.25320059
111  48.31073005 -114.25318538
112  48.31073005 -114.25318538  48.31067162 -114.25334130 57
115  48.31076937 -114.25345787
120 Linear Feature 4
112  48.31030940 -114.24943459  48.31040354 -114.24935138 51
111  48.31047631 -114.24944609 51
111  48.31175439 -114.25127839 51
111  48.31186783 -114.25144267
112  48.31186783 -114.25144267  48.31196297 -114.25161200 51
111  48.31196445 -114.25180481 51
111  48.31196600 -114.25191030 57
111  48.31196713 -114.25211816 57
111  48.31196863 -114.25239361 57
111  48.31196945 -114.25254286 51
111  48.31197831 -114.25357758
112  48.31197831 -114.25357758  48.31196900 -114.25388556 51
111  48.31185147 -114.25401953 51
111  48.31179080 -114.25409455 51
115  48.31134874 -114.25455847
120 Linear Feature 7
112  48.31167189 -114.25217662  48.31168777 -114.25216872 51
112  48.31171720 -114.25215887  48.31173154 -114.25215486
111  48.31171720 -114.25215887
112  48.31171720 -114.25215887  48.31191464 -114.25210360 57
115  48.31196863 -114.25239361
120 Linear Feature 18
112  48.31077940 -114.25310885  48.31065218 -114.25318273 51
112  48.31048244 -114.25312650  48.31040962 -114.25308001
111  48.31048244 -114.25312650
112  48.31048244 -114.25312650  48.31033300 -114.25303109 51
111  48.31028507 -114.25278087 51
111  48.31027734 -114.25269416 51
111  48.31022974 -114.25020809 51
111  48.31022224 -114.24968300
112  48.31022224 -114.24968300  48.31022754 -114.24958325 51
111  48.31025669 -114.24951928 51
111  48.31030940 -114.24943459 51
111  48.31046611 -114.24918282 57
111  48.31075855 -114.24871999 51
115  48.31097322 -114.24838170
120 Linear Feature 17
112  48.30872904 -114.25338794  48.30884645 -114.25356446 51
115  48.30897418 -114.25346824
120 Linear Feature 16
112  48.30869621 -114.25375686  48.30880143 -114.25358436 51
111  48.30872904 -114.25338794 51
115  48.30837193 -114.25261961
120 Linear Feature 5
112  48.30583022 -114.25827163  48.30585504 -114.25825777 51
112  48.30590064 -114.25824326  48.30592275 -114.25823792
111  48.30590064 -114.25824326
112  48.30590064 -114.25824326  48.30607519 -114.25820109 57
111  48.30616509 -114.25839688 57
111  48.30624524 -114.25855853 51
111  48.30645307 -114.25899735 51
111  48.30656553 -114.25923861
112  48.30656553 -114.25923861  48.30663323 -114.25947459 51
111  48.30648825 -114.25962382 51
115  48.30604298 -114.26008946
120 Linear Feature 10
112  48.30772720 -114.25472813  48.30787731 -114.25469834 51
115  48.30797999 -114.25486101
120 Linear Feature 12
112  48.30809318 -114.25438488  48.30819673 -114.25420953 51
111  48.30812794 -114.25401680 51
115  48.30777472 -114.25325783
120 Linear Feature 11
111  48.30777030 -114.25420867 51
111  48.30783457 -114.25434004
112  48.30783457 -114.25434004  48.30792424 -114.25447783 51
115  48.30806011 -114.25442052
120 Linear Feature 15
112  48.30842759 -114.25370243  48.30853281 -114.25387582 51
115  48.30867109 -114.25378272
120 Linear Feature 14
112  48.30839048 -114.25407755  48.30850165 -114.25390058 51
111  48.30842759 -114.25370243 51
115  48.30807585 -114.25293875
120 Linear Feature 13
112  48.30812794 -114.25401680  48.30823851 -114.25418626 51
115  48.30836726 -114.25410040
120 Linear Feature 9
111  48.30801019 -114.25447426 51
111  48.30780304 -114.25468943
112  48.30780304 -114.25468943  48.30777625 -114.25470757 51
112  48.30772720 -114.25472813  48.30770344 -114.25473614
111  48.30772720 -114.25472813
112  48.30772720 -114.25472813  48.30754051 -114.25479105 51
111  48.30744734 -114.25457318 51
115  48.30715208 -114.25393562
120 Linear Feature 8
111  48.30796119 -114.25480757 51
111  48.30777030 -114.25420867 51
115  48.30747841 -114.25357677
120 Linear Feature 7
112  48.30814170 -114.25585727  48.30830812 -114.25561016 51
115  48.30820198 -114.25534499
120 Linear Feature 6
112  48.30630082 -114.25778132  48.30627128 -114.25783119 51
112  48.30623103 -114.25793022  48.30621363 -114.25797934
111  48.30623103 -114.25793022
112  48.30623103 -114.25793022  48.30611328 -114.25826262 57
115  48.30624524 -114.25855853
120 Linear Feature 4
112  48.30095550 -114.26474822  48.30110754 -114.26525936 51
111  48.30082340 -114.26553371 51
115  48.30039240 -114.26598612
120 Linear Feature 2
112  48.30027753 -114.26406021  48.30030393 -114.26404719 51
112  48.30035336 -114.26403221  48.30037751 -114.26402634
111  48.30035336 -114.26403221
112  48.30035336 -114.26403221  48.30057742 -114.26397780 57
111  48.30070298 -114.26420416 57
111  48.30073463 -114.26427191 51
111  48.30095550 -114.26474822
112  48.30095550 -114.26474822  48.30117534 -114.26515281 51
111  48.30144299 -114.26489303 51
115  48.30187878 -114.26443752
120 Linear Feature 1
112  48.30854018 -114.25544566  48.30832925 -114.25558286 51
111  48.30820198 -114.25534499 51
111  48.30797999 -114.25486101 51
111  48.30796119 -114.25480757
112  48.30796119 -114.25480757  48.30792255 -114.25459306 51
111  48.30801019 -114.25447426 51
111  48.30806011 -114.25442052 51
111  48.30809318 -114.25438488 51
111  48.30836726 -114.25410040 51
111  48.30839048 -114.25407755 51
111  48.30867109 -114.25378272 51
111  48.30869621 -114.25375686 51
111  48.30897418 -114.25346824 51
111  48.30927051 -114.25316234
112  48.30927051 -114.25316234  48.30936152 -114.25308772 51
111  48.30946138 -114.25308527 51
111  48.31016909 -114.25310664
112  48.31016909 -114.25310664  48.31017454 -114.25310927 51
112  48.31018498 -114.25311497  48.31019013 -114.25311788
111  48.31018498 -114.25311497
112  48.31018498 -114.25311497  48.31026665 -114.25316124 51
112  48.31032722 -114.25332855  48.31034336 -114.25341570
111  48.31032722 -114.25332855
112  48.31032722 -114.25332855  48.31035848 -114.25351922 51
115  48.31026975 -114.25363963
120 Linear Feature 3
112  48.30085229 -114.26346093  48.30080792 -114.26351126 51
112  48.30074820 -114.26361870  48.30072244 -114.26367279
111  48.30074820 -114.26361870
112  48.30074820 -114.26361870  48.30061368 -114.26390120 57
115  48.30070298 -114.26420416
120 Linear Feature 63
112  48.29884757 -114.26724285  48.29872165 -114.26719798 51
111  48.29866339 -114.26708794 51
111  48.29845896 -114.26664478
112  48.29845896 -114.26664478  48.29835979 -114.26637626 57
112  48.29846250 -114.26602250  48.29851519 -114.26589216
111  48.29846250 -114.26602250
112  48.29846250 -114.26602250  48.29850911 -114.26590948 51
111  48.29858219 -114.26583107 51
111  48.30027753 -114.26406021 51
111  48.30085229 -114.26346093 51
111  48.30583022 -114.25827163 51
111  48.30630082 -114.25778132 51
111  48.30814170 -114.25585727 51
111  48.30854018 -114.25544566 51
111  48.30854018 -114.25544566 51
111  48.31026975 -114.25363963 51
111  48.31042281 -114.25348233 51
111  48.31075184 -114.25313868 51
111  48.31077940 -114.25310885 51
111  48.31167189 -114.25217662 51
111  48.31171378 -114.25213145 51
111  48.31192797 -114.25190964 57
111  48.31209900 -114.25173148 57
111  48.31227590 -114.25154721 51
111  48.31231916 -114.25150232 51
111  48.31263151 -114.25117893 51
111  48.31314514 -114.25064335 51
111  48.31335607 -114.25042206 57
111  48.31342401 -114.25034913 57
111  48.31367912 -114.25008250 51
111  48.31369619 -114.25006520 51
111  48.31475298 -114.24896069 51
111  48.31503685 -114.24866562 51
111  48.31693818 -114.24668209 51
111  48.31710455 -114.24650544 51
111  48.31738369 -114.24621450 51
111  48.31753582 -114.24605884 51
111  48.31799083 -114.24558522
112  48.31799083 -114.24558522  48.31804764 -114.24553317 51
112  48.31815182 -114.24549003  48.31820206 -114.24547649
111  48.31815182 -114.24549003
112  48.31815182 -114.24549003  48.31838108 -114.24542825 57
111  48.31853372 -114.24570092 51
111  48.31875227 -114.24616877
112  48.31875227 -114.24616877  48.31880664 -114.24632872 51
115  48.31879583 -114.24642829
120 Linear Feature 62
112  48.31200807 -114.25443266  48.31189263 -114.25404340 51
111  48.31168120 -114.25425679 51
115  48.31136252 -114.25459057
120 Linear Feature 61
111  48.31202967 -114.25752740 51
111  48.31201849 -114.25589457 57
111  48.31201443 -114.25527041 51
111  48.31200807 -114.25443266 51
111  48.31200807 -114.25405622
112  48.31200807 -114.25405622  48.31201264 -114.25392561 51
111  48.31208000 -114.25384539 51
115  48.31244343 -114.25346542
120 Linear Feature 60
111  48.31206422 -114.26337675 51
115  48.31203442 -114.25824570
120 Linear Feature 44
111  48.29897743 -114.26704987 53
115  48.29903557 -114.26704024
120 Linear Feature 40
111  48.30637518 -114.25938349 53
115  48.30639547 -114.25931226
120 Linear Feature 48
111  48.31204949 -114.25781774 1
115  48.31190554 -114.25788384
120 Linear Feature 59
111  48.31200490 -114.25770874 1
115  48.31190168 -114.25787525
120 Linear Feature 58
111  48.31193094 -114.25764946 1
115  48.31189584 -114.25787071
120 Linear Feature 57
111  48.31184484 -114.25765356 1
115  48.31188879 -114.25787005
120 Linear Feature 56
111  48.31177286 -114.25772213 1
115  48.31188363 -114.25787465
120 Linear Feature 55
111  48.31173227 -114.25783604 1
115  48.31187968 -114.25788464
120 Linear Feature 54
111  48.31173748 -114.25796290 1
115  48.31187970 -114.25789563
120 Linear Feature 53
111  48.31178147 -114.25806785 1
115  48.31188321 -114.25790502
120 Linear Feature 52
111  48.31185582 -114.25812988 1
115  48.31188948 -114.25790921
120 Linear Feature 51
111  48.31194115 -114.25812372 1
115  48.31189647 -114.25790807
120 Linear Feature 50
111  48.31201334 -114.25805634 1
115  48.31190276 -114.25790283
120 Linear Feature 49
111  48.31205265 -114.25794415 1
115  48.31190593 -114.25789443
120 Linear Feature 47
112  48.31190593 -114.25789443  48.31190544 -114.25789815
111  48.31190593 -114.25789443
112  48.31190593 -114.25789443  48.31190549 -114.25789772 1
112  48.31190276 -114.25790283  48.31190117 -114.25790511
111  48.31190276 -114.25790283
112  48.31190276 -114.25790283  48.31190106 -114.25790527 1
112  48.31189647 -114.25790807  48.31189412 -114.25790916
111  48.31189647 -114.25790807
112  48.31189647 -114.25790807  48.31189416 -114.25790914 1
112  48.31188948 -114.25790921  48.31188721 -114.25790879
111  48.31188948 -114.25790921
112  48.31188948 -114.25790921  48.31188705 -114.25790876 1
112  48.31188321 -114.25790502  48.31188159 -114.25790264
111  48.31188321 -114.25790502
112  48.31188321 -114.25790502  48.31188152 -114.25790254 1
112  48.31187970 -114.25789563  48.31187909 -114.25789203
111  48.31187970 -114.25789563
112  48.31187970 -114.25789563  48.31187910 -114.25789211 1
112  48.31187968 -114.25788464  48.31188029 -114.25788100
111  48.31187968 -114.25788464
112  48.31187968 -114.25788464  48.31188029 -114.25788096 1
112  48.31188363 -114.25787465  48.31188568 -114.25787183
111  48.31188363 -114.25787465
112  48.31188363 -114.25787465  48.31188500 -114.25787277 1
112  48.31188879 -114.25787005  48.31189087 -114.25786891
111  48.31188879 -114.25787005
112  48.31188879 -114.25787005  48.31189136 -114.25786960 1
112  48.31189584 -114.25787071  48.31189794 -114.25787155
111  48.31189584 -114.25787071
112  48.31189584 -114.25787071  48.31189811 -114.25787162 1
112  48.31190168 -114.25787525  48.31190328 -114.25787731
111  48.31190168 -114.25787525
112  48.31190168 -114.25787525  48.31190348 -114.25787758 1
112  48.31190554 -114.25788384  48.31190628 -114.25788716
111  48.31190554 -114.25788384
114  48.31190554 -114.25788384  48.31190626 -114.25788710 1
120 Linear Feature 46
112  48.31205265 -114.25794415  48.31204699 -114.25798796
111  48.31205265 -114.25794415
112  48.31205265 -114.25794415  48.31204702 -114.25798775 1
112  48.31201334 -114.25805634  48.31199386 -114.25808686
111  48.31201334 -114.25805634
112  48.31201334 -114.25805634  48.31199358 -114.25808730 1
112  48.31194115 -114.25812372  48.31191393 -114.25813697
111  48.31194115 -114.25812372
112  48.31194115 -114.25812372  48.31191355 -114.25813716 1
112  48.31185582 -114.25812988  48.31182764 -114.25812070
111  48.31185582 -114.25812988
112  48.31185582 -114.25812988  48.31182861 -114.25812102 1
112  48.31178147 -114.25806785  48.31176026 -114.25803380
111  48.31178147 -114.25806785
112  48.31178147 -114.25806785  48.31176163 -114.25803600 1
112  48.31173748 -114.25796290  48.31172903 -114.25792526
111  48.31173748 -114.25796290
112  48.31173748 -114.25796290  48.31172805 -114.25792089 1
112  48.31173227 -114.25783604  48.31173722 -114.25779476
111  48.31173227 -114.25783604
112  48.31173227 -114.25783604  48.31173753 -114.25779218 1
112  48.31177286 -114.25772213  48.31179369 -114.25768908
111  48.31177286 -114.25772213
112  48.31177286 -114.25772213  48.31179116 -114.25769309 1
112  48.31184484 -114.25765356  48.31187556 -114.25764047
111  48.31184484 -114.25765356
112  48.31184484 -114.25765356  48.31187551 -114.25764049 1
112  48.31193094 -114.25764946  48.31195732 -114.25765912
111  48.31193094 -114.25764946
112  48.31193094 -114.25764946  48.31195949 -114.25765992 1
112  48.31200490 -114.25770874  48.31202409 -114.25773560 1
112  48.31204949 -114.25781774  48.31205794 -114.25785794
111  48.31204949 -114.25781774
114  48.31204949 -114.25781774  48.31205784 -114.25785741 1
120 Linear Feature 7
112  48.31176741 -114.25238292  48.31169339 -114.25234670 53 102
111  48.31163353 -114.25240041 53 102
111  48.31088297 -114.25318204
112  48.31088297 -114.25318204  48.31082669 -114.25325282 53 102
115  48.31086630 -114.25334191
120 Linear Feature 38
111  48.30686900 -114.25881834 53
115  48.30694240 -114.25878899
120 Linear Feature 41
112  48.30102416 -114.26457412  48.30109686 -114.26470385 53 102
111  48.30125275 -114.26467692 53
115  48.30131857 -114.26466847
120 Linear Feature 43
111  48.30079307 -114.26521761 53
115  48.30082701 -114.26512028
120 Linear Feature 35
111  48.31194777 -114.25464498 53
111  48.31194542 -114.25457333
112  48.31194542 -114.25457333  48.31192425 -114.25444453 53
115  48.31183314 -114.25446303
120 Linear Feature 37
111  48.31117938 -114.25437942 53
115  48.31121779 -114.25428217
120 Linear Feature 26
111  48.31318565 -114.25108653 53
115  48.31322938 -114.25118845
120 Linear Feature 25
111  48.31750045 -114.24777126 53
115  48.31754117 -114.24767734
120 Linear Feature 34
111  48.31207527 -114.25421129 53
115  48.31207478 -114.25425659
120 Linear Feature 32
111  48.31207702 -114.25338591 53
115  48.31207752 -114.25344317
120 Linear Feature 22
111  48.31793719 -114.24726286 53
115  48.31801796 -114.24724480
120 Linear Feature 30
112  48.31308478 -114.25140851  48.31304842 -114.25136793 53
115  48.31299492 -114.25132952
120 Linear Feature 31
111  48.31260893 -114.25079076 53
115  48.31260097 -114.25071458
120 Linear Feature 19
111  48.31892632 -114.24622903 53
115  48.31894700 -114.24627514
120 Linear Feature 21
112  48.31863137 -114.24659022  48.31864552 -114.24656347 53
112  48.31866223 -114.24651021  48.31866901 -114.24648393
111  48.31866223 -114.24651021
112  48.31866223 -114.24651021  48.31869329 -114.24638978 53 102
111  48.31865795 -114.24628423 53 102
115  48.31863510 -114.24622790
120 Linear Feature 6
111  48.30857525 -114.25522290 53 102
111  48.31008243 -114.25365329
112  48.31008243 -114.25365329  48.31015390 -114.25355751 53 102
112  48.31012532 -114.25336915  48.31009470 -114.25329002
111  48.31012532 -114.25336915
112  48.31012532 -114.25336915  48.31010188 -114.25330858 53 102
112  48.31001412 -114.25325981  48.30996892 -114.25325400
111  48.31001412 -114.25325981 53 102
111  48.30944005 -114.25324513
112  48.30944005 -114.25324513  48.30937045 -114.25324668 53 102
111  48.30931234 -114.25330543 53 102
111  48.30820740 -114.25446250
112  48.30820740 -114.25446250  48.30805737 -114.25465244 53 102
111  48.30814454 -114.25490142 53 102
111  48.30824521 -114.25513035
112  48.30824521 -114.25513035  48.30827480 -114.25518430 53 102
112  48.30833944 -114.25524082  48.30837182 -114.25526242
111  48.30833944 -114.25524082
114  48.30833944 -114.25524082  48.30845654 -114.25531893 53 102
120 Linear Feature 18
111  48.31846564 -114.24586448 53 102
111  48.31843795 -114.24580737
112  48.31843795 -114.24580737  48.31825817 -114.24553441 53 102
111  48.31807345 -114.24575252 53 102
111  48.31760044 -114.24632234
112  48.31760044 -114.24632234  48.31748076 -114.24650883 53 102
111  48.31756277 -114.24671233 53 102
115  48.31759166 -114.24678497
120 Linear Feature 16
112  48.31488341 -114.24853895  48.31495065 -114.24856965 53 102
111  48.31500002 -114.24852240 53 102
111  48.31704112 -114.24638829
112  48.31704112 -114.24638829  48.31710341 -114.24630623 53 102
115  48.31708151 -114.24619610
120 Linear Feature 12
112  48.31278931 -114.25128802  48.31271331 -114.25129849 53 102
111  48.31267206 -114.25132233 53 102
111  48.31233523 -114.25167182 53 102
111  48.31212853 -114.25188629
112  48.31212853 -114.25188629  48.31207932 -114.25194378 53 102
111  48.31207282 -114.25199757 53 102
115  48.31207159 -114.25206393
120 Linear Feature 15
112  48.31355058 -114.24992962  48.31361507 -114.24995150 53 102
111  48.31366271 -114.24991438 53 102
111  48.31465378 -114.24888066
112  48.31465378 -114.24888066  48.31472074 -114.24880924 53 102
115  48.31472047 -114.24868647
120 Linear Feature 17
112  48.31720317 -114.24607192  48.31727118 -114.24613981 53 102
111  48.31734479 -114.24607457 53 102
111  48.31794349 -114.24544549
112  48.31794349 -114.24544549  48.31822533 -114.24516864 53 102
112  48.31862853 -114.24559676  48.31873608 -114.24581952
111  48.31862853 -114.24559676 53 102
115  48.31865911 -114.24566099
120 Linear Feature 10
111  48.31200288 -114.26340121 53
115  48.31200322 -114.26324893
120 Linear Feature 11
112  48.31210515 -114.25143883  48.31215077 -114.25143388 53 102
112  48.31221245 -114.25140917  48.31223810 -114.25139702
111  48.31221245 -114.25140917
112  48.31221245 -114.25140917  48.31224277 -114.25139480 53 102
111  48.31225859 -114.25138100 53 102
111  48.31254074 -114.25108646
112  48.31254074 -114.25108646  48.31257628 -114.25104767 53 102
115  48.31259638 -114.25093385
120 Linear Feature 8
112  48.31058699 -114.25295918  48.31069851 -114.25300666 53 102
111  48.31078341 -114.25292080 53 102
111  48.31164246 -114.25202209
112  48.31164246 -114.25202209  48.31172420 -114.25192935 53 102
115  48.31175143 -114.25177850
120 Linear Feature 14
112  48.31736112 -114.24692359  48.31725894 -114.24676065 53 102
111  48.31713014 -114.24683335 53 102
111  48.31666546 -114.24715215 53 102
111  48.31341361 -114.25054587 53 102
111  48.31325567 -114.25071070
112  48.31325567 -114.25071070  48.31317133 -114.25082657 53 102
115  48.31316516 -114.25094075
120 Linear Feature 13
112  48.31275845 -114.25050942  48.31295562 -114.25064863 53 102
111  48.31304770 -114.25055957 53 102
111  48.31329789 -114.25029715 53 102
111  48.31335574 -114.25023646
112  48.31335574 -114.25023646  48.31338077 -114.25016895 53 102
115  48.31337894 -114.25008777
120 Linear Feature 4
112  48.30592010 -114.25849410  48.30577773 -114.25849905 53 102
111  48.30571836 -114.25857092 53 102
111  48.30138963 -114.26308712 53 102
111  48.30088607 -114.26369470
112  48.30088607 -114.26369470  48.30082277 -114.26377601 53 102
115  48.30080707 -114.26383945
120 Linear Feature 5
112  48.31065600 -114.25356014  48.31058020 -114.25353687 53 102
111  48.31050939 -114.25357703 53 102
111  48.30685447 -114.25738889 53 102
111  48.30641154 -114.25792639
112  48.30641154 -114.25792639  48.30635882 -114.25799475 53 102
115  48.30633186 -114.25810307
120 Linear Feature 3
112  48.30044656 -114.26420318  48.30035137 -114.26418222 53 102
111  48.30030214 -114.26422291 53 102
111  48.29923780 -114.26533271 53 102
111  48.29863427 -114.26603908
112  48.29863427 -114.26603908  48.29846865 -114.26628443 53 102
115  48.29857553 -114.26652646
120 Linear Feature 1
112  48.29836252 -114.26670057  48.29816485 -114.26605287 53 102
111  48.29853589 -114.26569659 53 102
111  48.30796250 -114.25586308
112  48.30796250 -114.25586308  48.30804582 -114.25575937 53 102
112  48.30806858 -114.25552750  48.30806926 -114.25542347
111  48.30806858 -114.25552750
112  48.30806858 -114.25552750  48.30806930 -114.25541745 53 102
111  48.30804608 -114.25533405 53 102
111  48.30798486 -114.25518261
112  48.30798486 -114.25518261  48.30782943 -114.25488517 53 102
111  48.30763822 -114.25505294 53 102
111  48.30742880 -114.25527613 53 102
115  48.30710232 -114.25456095
120 Linear Feature 49
111  48.30694997 -114.25414660 20
111  48.30718109 -114.25463954
112  48.30718109 -114.25463954  48.30723509 -114.25472141 20
111  48.30729300 -114.25467571 20
111  48.30877437 -114.25311906
112  48.30877437 -114.25311906  48.30883550 -114.25303392 20
111  48.30879194 -114.25293253 20
115  48.30854948 -114.25241841
120 Linear Feature 51
111  48.30941056 -114.24759388 22
111  48.30967751 -114.24716721 22
111  48.30985598 -114.24688196
112  48.30985598 -114.24688196  48.31009439 -114.24653628 22
111  48.31048595 -114.24637226 22
115  48.31145663 -114.24604142
120 Linear Feature 50
111  48.30852796 -114.25244162 22
111  48.30877329 -114.25296749
112  48.30877329 -114.25296749  48.30879387 -114.25303875 22
111  48.30875559 -114.25308809 22
111  48.30728335 -114.25463654
112  48.30728335 -114.25463654  48.30723387 -114.25467022 22
111  48.30720106 -114.25461227 22
115  48.30697417 -114.25412505
120 Linear Feature 54
111  48.30963134 -114.24710490 20
115  48.30967751 -114.24716721
120 Linear Feature 53
111  48.31050779 -114.24646121 20
115  48.31048595 -114.24637226
120 Linear Feature 48
111  48.30699537 -114.25410039 20
111  48.30722173 -114.25458803
112  48.30722173 -114.25458803  48.30724365 -114.25462066 20
111  48.30726965 -114.25460212 20
111  48.30873752 -114.25306134
112  48.30873752 -114.25306134  48.30876221 -114.25302751 20
111  48.30874952 -114.25298634 20
115  48.30850800 -114.25246422
21  48.30126718 -114.26594866 2 34.7400 3.00 02  PAPI-4L
21  48.31665957 -114.24818400 2 214.7600 3.00 20  PAPI-4L
21  48.31176459 -114.24986595 2 316.3200 3.50 30  PAPI-2L
14  48.31280289 -114.26107331  82.02 0 New Tower Viewpoint 1
1300  48.30715208 -114.25393562 124.83 gate jets|turboprops Gate 03
1301 C airline 
1300  48.30747841 -114.25357677 124.77 gate jets|turboprops Gate 02
1301 C airline 
1300  48.30777472 -114.25325783 124.92 gate jets|turboprops Gate 01C
1301 C airline 
1300  48.30807585 -114.25293875 124.72 gate jets|turboprops Gate 01B
1301 C airline 
1300  48.30837193 -114.25261961 124.97 gate jets|turboprops Gate 01A
1301 C airline 
1300  48.30979039 -114.25265453 271.04 tie_down jets|turboprops|props Glacier Jet Center 01
1301 B general_aviation 
1300  48.30996136 -114.25230698 271.61 tie_down jets|turboprops|props Glacier Jet Center 02
1301 C general_aviation 
1300  48.31000766 -114.25163468 270.51 tie_down jets|turboprops|props Glacier Jet Center 03
1301 C general_aviation 
1300  48.31042389 -114.25006229 181.15 tie_down jets|turboprops|props GA South 10
1301 B general_aviation 
1300  48.31043019 -114.25044084 181.38 tie_down jets|turboprops|props GA South 09
1301 B general_aviation 
