I
1050 Generated by WorldEditor 2.2.0r2

120 Linear Feature 33
111 -19.97874356  023.41726067 1
111 -19.97886970  023.41731635
112 -19.97886970  023.41731635 -19.97894358  023.41735537 1
111 -19.97890861  023.41744057 1
115 -19.97888043  023.41750625
120 Linear Feature 32
111 -19.97883044  023.41737490 3
111 -19.97873283  023.41733141
112 -19.97873283  023.41733141 -19.97854720  023.41725764 3
115 -19.97843724  023.41741607
120 Linear Feature 31
111 -19.97864957  023.41691636 3
112 -19.97878494  023.41720196 -19.97894957  023.41728294
111 -19.97878494  023.41720196 3
115 -19.97907571  023.41733497
120 Linear Feature 30
111 -19.97765054  023.41502872 3 102
111 -19.97818041  023.41528918 3 102
111 -19.97863021  023.41551028
112 -19.97863021  023.41551028 -19.97887980  023.41564392 3 102
112 -19.97890467  023.41631602 -19.97876135  023.41667925
111 -19.97890467  023.41631602 3 102
111 -19.97864957  023.41691636 3
111 -19.97843724  023.41741607 3 102
111 -19.97775624  023.41901873
112 -19.97775624  023.41901873 -19.97772129  023.41910714 3 102
115 -19.97781096  023.41914924
120 Linear Feature 29
111 -19.97778312  023.41924279 3 102
112 -19.97764378  023.41928826 -19.97759848  023.41938121
111 -19.97764378  023.41928826 3 102
111 -19.97707631  023.42064294
112 -19.97707631  023.42064294 -19.97703964  023.42074106 3 102
115 -19.97712763  023.42077905
120 Linear Feature 28
112 -19.97475459  023.42191638 -19.97453804  023.42282171 3 102
115 -19.97484731  023.42344749
120 Linear Feature 27
112 -19.97476408  023.42349757 -19.97454267  023.42299190 3 102
111 -19.97453655  023.42255497
112 -19.97453655  023.42255497 -19.97453437  023.42251213 3 102
115 -19.97449478  023.42253166
120 Linear Feature 26
111 -19.97428141  023.42304714 3 102
112 -19.97441671  023.42326369 -19.97453061  023.42334080
111 -19.97441671  023.42326369 3 102
111 -19.97463814  023.42341454 3 102
111 -19.97474982  023.42349062 3 102
111 -19.97476408  023.42349757 3
111 -19.97486120  023.42354488 3 102
111 -19.97524432  023.42365292
112 -19.97524432  023.42365292 -19.97546890  023.42371341 3 102
111 -19.97557443  023.42352585 3 102
111 -19.97560058  023.42348370 3 102
111 -19.97579292  023.42317373 3 102
111 -19.97858078  023.41654866 3 102
111 -19.97868412  023.41614830
112 -19.97868412  023.41614830 -19.97871324  023.41601472 3 102
112 -19.97856449  023.41579073 -19.97844866  023.41569295
111 -19.97856449  023.41579073 3 102
111 -19.97822292  023.41555043 3 102
111 -19.97809768  023.41549213 3 102
111 -19.97773437  023.41538369
112 -19.97773437  023.41538369 -19.97756504  023.41534353 3 102
115 -19.97748182  023.41542494
120 Linear Feature 19
111 -19.97670498  023.42277407 20
111 -19.97666149  023.42279225 20
111 -19.97583494  023.42474170
112 -19.97583494  023.42474170 -19.97582589  023.42476362 20
111 -19.97584970  023.42477393 20
111 -19.97604101  023.42486875 20
111 -19.97615413  023.42492482 20
111 -19.97619425  023.42490760 20
111 -19.97626713  023.42473695 20
111 -19.97635175  023.42453815 20
111 -19.97636879  023.42449810
112 -19.97636879  023.42449810 -19.97639053  023.42444175 20
112 -19.97640120  023.42432438 -19.97641345  023.42426464
111 -19.97640120  023.42432438
112 -19.97640120  023.42432438 -19.97640566  023.42430260 20
112 -19.97642191  023.42425815 -19.97643185  023.42423577
111 -19.97642191  023.42425815 20
111 -19.97646269  023.42416133 20
111 -19.97652973  023.42400219 20
111 -19.97659551  023.42384602 20
111 -19.97666140  023.42368961 20
111 -19.97672616  023.42353586 20
111 -19.97679206  023.42337943 20
111 -19.97685765  023.42322372 20
111 -19.97692207  023.42307078 20
111 -19.97697587  023.42294306 20
111 -19.97696376  023.42289883 20
111 -19.97688968  023.42286312 20
115 -19.97670498  023.42277407
120 Linear Feature 18
111 -19.97767090  023.42129469 20
112 -19.97765381  023.42124015 -19.97762269  023.42122113
111 -19.97765381  023.42124015 20
111 -19.97758096  023.42120595 20
111 -19.97741034  023.42112584 20
112 -19.97734972  023.42115728 -19.97732761  023.42120491
111 -19.97734972  023.42115728 20
111 -19.97669990  023.42269574 20
111 -19.97671931  023.42274614 20
111 -19.97696315  023.42286512 20
111 -19.97701518  023.42284860 20
111 -19.97709802  023.42265229 20
111 -19.97715735  023.42251169 20
111 -19.97721749  023.42236917 20
111 -19.97727285  023.42223798 20
111 -19.97733491  023.42209090 20
111 -19.97739332  023.42195250 20
111 -19.97745552  023.42180508 20
111 -19.97750939  023.42167741 20
111 -19.97756914  023.42153583 20
111 -19.97762808  023.42139614 20
115 -19.97767090  023.42129469
120 Linear Feature 17
111 -19.97672707  023.42450586 20
111 -19.97680275  023.42432649 20
111 -19.97686918  023.42416904 20
111 -19.97693111  023.42402223 20
111 -19.97700000  023.42385895 20
111 -19.97706994  023.42369319 20
111 -19.97713450  023.42354016 20
111 -19.97720043  023.42338391 20
111 -19.97726618  023.42322806 20
111 -19.97731655  023.42310866 20
112 -19.97730491  023.42306046 -19.97727944  023.42304492
111 -19.97730491  023.42306046 20
111 -19.97723110  023.42302502 20
111 -19.97704844  023.42293732 20
111 -19.97700055  023.42295867 20
111 -19.97644011  023.42427961
112 -19.97644011  023.42427961 -19.97641309  023.42435100 20
112 -19.97639181  023.42450806 -19.97636012  023.42459234
111 -19.97639181  023.42450806 20
111 -19.97621872  023.42491639 20
111 -19.97623118  023.42496185 20
115 -19.97635341  023.42501933
120 Linear Feature 16
111 -19.97675277  023.42451785 20
111 -19.97734221  023.42311680 20
112 -19.97731985  023.42303451 -19.97727341  023.42301020
111 -19.97731985  023.42303451 20
111 -19.97705996  023.42290920 20
111 -19.97703946  023.42286160 20
111 -19.97769891  023.42129709 20
112 -19.97766629  023.42121082 -19.97760967  023.42118357
111 -19.97766629  023.42121082 20
111 -19.97741723  023.42109427 20
112 -19.97735764  023.42109451 -19.97732887  023.42110938
111 -19.97735764  023.42109451
112 -19.97735764  023.42109451 -19.97734587  023.42110059 20
112 -19.97732560  023.42113062 -19.97731677  023.42114962
111 -19.97732560  023.42113062 20
111 -19.97726052  023.42128549 20
111 -19.97717429  023.42149068 20
111 -19.97709054  023.42168996 20
111 -19.97700724  023.42188819 20
111 -19.97692332  023.42208788 20
111 -19.97684108  023.42228358 20
111 -19.97675712  023.42248336 20
111 -19.97664745  023.42274433 20
111 -19.97656145  023.42294897 20
111 -19.97647647  023.42315119 20
111 -19.97639260  023.42335076 20
111 -19.97630907  023.42354954 20
111 -19.97622492  023.42374979 20
111 -19.97614213  023.42394678 20
111 -19.97605786  023.42414732 20
111 -19.97597361  023.42434778 20
111 -19.97588932  023.42454837 20
111 -19.97580780  023.42474235
112 -19.97580780  023.42474235 -19.97579680  023.42478297 20
111 -19.97583855  023.42480481 20
115 -19.97634356  023.42504397
21 -19.96539878  023.44482694 2 245.9000 3.00 26 PAPI-L
21 -19.97594161  023.41737429 2 65.9000 3.00 08 PAPI-L
14 -19.97441716  023.42968509  82.02 0 Tower Viewpoint
1300 -19.97228412  023.43561763 -113.95 tie_down jets|turboprops|props Apron 4 Ramp GA 30
1301 B general_aviation 
1300 -19.97252142  023.43503575  65.49 tie_down jets|turboprops|props Apron 4 Ramp GA 29
1301 B general_aviation 
1300 -19.97275811  023.43454255 -24.05 tie_down turboprops|props Apron 4 Ramp GA 28
1301 A general_aviation 
1300 -19.97281123  023.43441366 -24.05 tie_down turboprops|props Apron 4 Ramp GA 27
1301 A general_aviation 
1300 -19.97286481  023.43428559 -24.05 tie_down turboprops|props Apron 4 Ramp GA 26
1301 A general_aviation 
1300 -19.97363659  023.43243512  65.03 tie_down jets|turboprops|props Apron 4 Ramp GA 25
1301 B general_aviation 
1300 -19.97178879  023.43546829 155.94 tie_down turboprops|props Apron 4 Ramp GA 24
1301 A general_aviation 
1300 -19.97184190  023.43534238 155.94 tie_down turboprops|props Apron 4 Ramp GA 23
1301 A general_aviation 
1300 -19.97189502  023.43521646 155.94 tie_down turboprops|props Apron 4 Ramp GA 22
1301 A general_aviation 
1300 -19.97194907  023.43508756 155.94 tie_down turboprops|props Apron 4 Ramp GA 21
1301 A general_aviation 
1300 -19.97200498  023.43495867 155.94 tie_down turboprops|props Apron 4 Ramp GA 20
1301 A general_aviation 
1300 -19.97205996  023.43483076 155.94 tie_down turboprops|props Apron 4 Ramp GA 19
1301 A general_aviation 
1300 -19.97211432  023.43470352 155.94 tie_down turboprops|props Apron 4 Ramp GA 18
1301 A general_aviation 
1300 -19.97216868  023.43457545 155.94 tie_down turboprops|props Apron 4 Ramp GA 17
1301 A general_aviation 
1300 -19.97222226  023.43445069 155.94 tie_down turboprops|props Apron 4 Ramp GA 16
1301 A general_aviation 
1300 -19.97227662  023.43432262 155.94 tie_down turboprops|props Apron 4 Ramp GA 15
1301 A general_aviation 
1300 -19.97233160  023.43419373 155.94 tie_down turboprops|props Apron 4 Ramp GA 14
1301 A general_aviation 
1300 -19.97238472  023.43406583 155.94 tie_down turboprops|props Apron 4 Ramp GA 13
1301 A general_aviation 
1300 -19.97262266  023.43348127 156.04 tie_down turboprops|props Apron 4 Ramp GA 12
1301 A general_aviation 
1300 -19.97267702  023.43335155 156.04 tie_down turboprops|props Apron 4 Ramp GA 11
1301 A general_aviation 
1300 -19.97273138  023.43322514 156.04 tie_down turboprops|props Apron 4 Ramp GA 10
1301 A general_aviation 
1300 -19.97278531  023.43309776 156.04 tie_down turboprops|props Apron 4 Ramp GA 9
1301 A general_aviation 
1300 -19.97283837  023.43296969 156.04 tie_down turboprops|props Apron 4 Ramp GA 8
1301 A general_aviation 
1300 -19.97289403  023.43283818 156.04 tie_down turboprops|props Apron 4 Ramp GA 7
1301 A general_aviation 
1300 -19.97296314  023.43266879 156.04 tie_down turboprops|props Apron 4 Ramp GA 6
1301 A general_aviation 
1300 -19.97301750  023.43253728 156.04 tie_down turboprops|props Apron 4 Ramp GA 5
1301 A general_aviation 
1300 -19.97307121  023.43240990 156.04 tie_down turboprops|props Apron 4 Ramp GA 4
1301 A general_aviation 
1300 -19.97312460  023.43228252 156.04 tie_down turboprops|props Apron 4 Ramp GA 3
1301 A general_aviation 
1300 -19.97317718  023.43215485 156.04 tie_down turboprops|props Apron 4 Ramp GA 2
1301 A general_aviation 
1300 -19.97323110  023.43202633 156.04 tie_down turboprops|props Apron 4 Ramp GA 1
1301 A general_aviation 
1300 -19.97369201  023.43117398 -114.12 gate jets|turboprops Apron 3 Remote Stand 7
1301 C airline 
1300 -19.97336722  023.43102706 -114.05 gate jets|turboprops Apron 3 Remote Stand 6
1301 C airline 
1300 -19.97501348  023.42768383 -172.44 gate jets|turboprops Apron 2 Remote Stand 5
1301 C airline 
1300 -19.97498035  023.42759670  99.19 gate heavy|jets|turboprops Apron 2 Remote Stand 5A
1301 D airline 
1300 -19.97518120  023.42714504 122.46 gate jets|turboprops Apron 2 Remote Stand 4
1301 C airline 
1300 -19.97548909  023.42654273 -169.55 gate jets|turboprops Apron 2 Remote Stand 3
1301 C airline 
1300 -19.97562739  023.42621389 117.00 gate jets|turboprops Apron 2 Remote Stand 2
1301 C airline 
1300 -19.97588280  023.42561099 -170.90 gate jets|turboprops Apron 2 Remote Stand 1
1301 C airline 
1300 -19.97600122  023.42517372 -114.30 tie_down turboprops|props Apron 1 Ramp GA 50
1301 A general_aviation 
1300 -19.97583426  023.42509440 -114.30 tie_down turboprops|props Apron 1 Ramp GA 49
1301 A general_aviation 
1300 -19.97564633  023.42500516 -114.30 tie_down turboprops|props Apron 1 Ramp GA 48
1301 A general_aviation 
1300 -19.97675277  023.42420838 -24.12 tie_down turboprops|props Apron 1 Ramp GA 47
1301 A general_aviation 
1300 -19.97681813  023.42405621 -24.12 tie_down turboprops|props Apron 1 Ramp GA 46
1301 A general_aviation 
1300 -19.97688478  023.42390197 -24.12 tie_down turboprops|props Apron 1 Ramp GA 45
1301 A general_aviation 
1300 -19.97695467  023.42373920 -24.12 tie_down turboprops|props Apron 1 Ramp GA 44
1301 A general_aviation 
1300 -19.97702456  023.42357973 -24.12 tie_down turboprops|props Apron 1 Ramp GA 43
1301 A general_aviation 
1300 -19.97708982  023.42342595 -24.12 tie_down turboprops|props Apron 1 Ramp GA 42
1301 A general_aviation 
1300 -19.97715669  023.42327159 -24.12 tie_down turboprops|props Apron 1 Ramp GA 41
1301 A general_aviation 
1300 -19.97722625  023.42311323 -24.12 tie_down turboprops|props Apron 1 Ramp GA 40
1301 A general_aviation 
1300 -19.97610672  023.42478372 -23.93 tie_down jets|turboprops|props Apron 1 Ramp GA 39
1301 B general_aviation 
1300 -19.97619149  023.42457715 -23.93 tie_down jets|turboprops|props Apron 1 Ramp GA 38
1301 B general_aviation 
1300 -19.97627173  023.42438367 -23.93 tie_down turboprops|props Apron 1 Ramp GA 37
1301 A general_aviation 
1300 -19.97634473  023.42420189 -23.93 tie_down turboprops|props Apron 1 Ramp GA 36
1301 A general_aviation 
1300 -19.97641151  023.42404407 -23.93 tie_down turboprops|props Apron 1 Ramp GA 35
1301 A general_aviation 
1300 -19.97648063  023.42388377 -23.93 tie_down turboprops|props Apron 1 Ramp GA 34
1301 A general_aviation 
1300 -19.97654728  023.42372747 -23.93 tie_down turboprops|props Apron 1 Ramp GA 33
1301 A general_aviation 
1300 -19.97661329  023.42357296 -23.93 tie_down turboprops|props Apron 1 Ramp GA 32
1301 A general_aviation 
1300 -19.97667852  023.42342010 -23.93 tie_down turboprops|props Apron 1 Ramp GA 31
1301 A general_aviation 
1300 -19.97674608  023.42326393 -23.93 tie_down turboprops|props Apron 1 Ramp GA 30
1301 A general_aviation 
1300 -19.97681053  023.42311190 -23.93 tie_down turboprops|props Apron 1 Ramp GA 29
1301 A general_aviation 
1300 -19.97687784  023.42295491 -23.93 tie_down turboprops|props Apron 1 Ramp GA 28
1301 A general_aviation 
1300 -19.97573620  023.42459595 -24.27 tie_down turboprops|props Apron 1 Ramp GA 27
1301 A general_aviation 
1300 -19.97582100  023.42439368 -24.27 tie_down turboprops|props Apron 1 Ramp GA 26
1301 A general_aviation 
1300 -19.97590688  023.42418808 -24.27 tie_down turboprops|props Apron 1 Ramp GA 25
1301 A general_aviation 
1300 -19.97599008  023.42399533 -24.27 tie_down turboprops|props Apron 1 Ramp GA 24
1301 A general_aviation 
1300 -19.97607395  023.42379544 -24.27 tie_down turboprops|props Apron 1 Ramp GA 23
1301 A general_aviation 
1300 -19.97615781  023.42359793 -24.27 tie_down turboprops|props Apron 1 Ramp GA 22
1301 A general_aviation 
1300 -19.97624448  023.42339467 -24.27 tie_down turboprops|props Apron 1 Ramp GA 21
1301 A general_aviation 
1300 -19.97632741  023.42320033 -24.27 tie_down turboprops|props Apron 1 Ramp GA 20
1301 A general_aviation 
1300 -19.97641315  023.42299707 -24.27 tie_down turboprops|props Apron 1 Ramp GA 19
1301 A general_aviation 
1300 -19.97649981  023.42279876 -24.27 tie_down turboprops|props Apron 1 Ramp GA 18
1301 A general_aviation 
1300 -19.97704375  023.42254104 -24.27 tie_down turboprops|props Apron 1 Ramp GA 17
1301 A general_aviation 
1300 -19.97710523  023.42239989 -24.27 tie_down turboprops|props Apron 1 Ramp GA 16
1301 A general_aviation 
1300 -19.97716393  023.42226423 -24.27 tie_down turboprops|props Apron 1 Ramp GA 15
1301 A general_aviation 
1300 -19.97722137  023.42212614 -24.27 tie_down turboprops|props Apron 1 Ramp GA 14
1301 A general_aviation 
1300 -19.97728359  023.42198190 -24.27 tie_down turboprops|props Apron 1 Ramp GA 13
1301 A general_aviation 
1300 -19.97734381  023.42183961 -24.27 tie_down turboprops|props Apron 1 Ramp GA 12
1301 A general_aviation 
1300 -19.97740067  023.42170207 -24.27 tie_down turboprops|props Apron 1 Ramp GA 11
1301 A general_aviation 
1300 -19.97745802  023.42156742 -24.27 tie_down turboprops|props Apron 1 Ramp GA 10
1301 A general_aviation 
1300 -19.97751653  023.42142951 -24.27 tie_down turboprops|props Apron 1 Ramp GA 9
1301 A general_aviation 
1300 -19.97757702  023.42128616 -24.27 tie_down turboprops|props Apron 1 Ramp GA 8
1301 A general_aviation 
1300 -19.97668490  023.42233380 -24.27 tie_down turboprops|props Apron 1 Ramp GA 7
1301 A general_aviation 
1300 -19.97677064  023.42213297 -24.27 tie_down turboprops|props Apron 1 Ramp GA 6
1301 A general_aviation 
1300 -19.97685477  023.42193673 -24.27 tie_down turboprops|props Apron 1 Ramp GA 5
1301 A general_aviation 
1300 -19.97694019  023.42174118 -24.27 tie_down turboprops|props Apron 1 Ramp GA 4
1301 A general_aviation 
1300 -19.97702496  023.42154356 -24.27 tie_down turboprops|props Apron 1 Ramp GA 3
1301 A general_aviation 
1300 -19.97711219  023.42133891 -24.27 tie_down turboprops|props Apron 1 Ramp GA 2
1301 A general_aviation 
1300 -19.97720164  023.42113267 -24.27 tie_down turboprops|props Apron 1 Ramp GA 1
1301 A general_aviation 
1300 -19.97318661  023.43397429 -24.37 hangar jets|turboprops|props Hangar 4
1301 B none 
1300 -19.97348116  023.43328624 -24.37 hangar turboprops|props Hangar 3
1301 A none 
1300 -19.97370481  023.43299454 -24.37 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -19.97906889  023.41779397 -23.52 hangar jets|turboprops|props Hangar 1
1301 C none 
18 -19.97441716  023.42968509 1 Airport Beacon
50 12660 ATIS
53 12165 Maun Ground
53 12190 Maun Ground
53 12195 Maun Ground
54 11870 Maun Tower
55 12600 Maun Approach
99
