I
1050 Generated by WorldEditor 2.2.0r2

1300 -23.86954141  151.22887485 199.16 hangar jets|turboprops|props North Apron Hangar 03
1301 A none 
1300 -23.86906209  151.22744018 199.16 hangar jets|turboprops|props North Apron Hangar 02
1301 A none 
1300 -23.86842042  151.22576926 199.16 hangar jets|turboprops|props North Apron Hangar 01
1301 A none 
1300 -23.86863231  151.22522967 200.98 tie_down jets|turboprops|props North Apron 14
1301 B general_aviation 
1300 -23.86851961  151.22490294 200.98 tie_down jets|turboprops|props North Apron 13
1301 B general_aviation 
1300 -23.86842263  151.22460200 200.98 tie_down jets|turboprops|props North Apron 12
1301 B general_aviation 
1300 -23.86832330  151.22430365 200.98 tie_down jets|turboprops|props North Apron 11
1301 B general_aviation 
1300 -23.86821951  151.22400615 200.98 tie_down jets|turboprops|props North Apron 10
1301 B general_aviation 
1300 -23.86812201  151.22371037 200.98 tie_down jets|turboprops|props North Apron 09
1301 B general_aviation 
1300 -23.86802451  151.22341803 200.98 tie_down jets|turboprops|props North Apron 08
1301 B general_aviation 
1300 -23.86792386  151.22312914 200.98 tie_down jets|turboprops|props North Apron 07
1301 B general_aviation 
1300 -23.86992774  151.22932751 199.57 tie_down jets|turboprops|props North Apron 06
1301 C general_aviation 
1300 -23.86968934  151.22852002 202.38 tie_down jets|turboprops|props North Apron 05
1301 B general_aviation 
1300 -23.86961071  151.22828786 202.38 tie_down jets|turboprops|props North Apron 04
1301 B general_aviation 
1300 -23.86953077  151.22806001 202.38 tie_down jets|turboprops|props North Apron 03
1301 B general_aviation 
1300 -23.86945477  151.22782785 202.38 tie_down jets|turboprops|props North Apron 02
1301 B general_aviation 
1300 -23.86937483  151.22759713 202.38 tie_down jets|turboprops|props North Apron 01
1301 B general_aviation 
50 12685 AWOS
51 11880 CTAF
99
